assetId,resultsType,results
28,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?{K\xda\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
28,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00=C\xa5c\\\xc7d\xa8q(\xd2\x88J&\x0b\xe2\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00z\tK\x08\x98\x07\x87\t""\x0f\xf7\n$\x08\xa3\x08O\n\x11\t\xee\x08/\r\xb3\x15\x1b\x0f\xbb\t\x9d\t\xe8\x0bz\n\xa9\x08n\x0bP\x14\x00\r\xad\x08\xa5\n\xc6\x07\xbc\x07\xb5\x05\xc0\x07Z\r\xd0\x07\xb4\x06\xc1\x06C\x02\xbd\x00\xc5\x00\x95\x00q\x00\x83\x00\xb7\x00\xab\xd0\x04\x00R\x02\x00\x00\xca\x08\x03\x00k\x02\x00\x00y\x05D\x00\xea\x02\x08\x00B\x01\xa6\x00\xb8\x00w\x00\x00\x009\x03\xe4\x02\xd3\x01\x00\x00\t\x01\x0b\x01\xea\x05\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
28,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10Z{{0.57142859697341919, 1.4901161193847656e-08}, {0.3214285671710968, 0.21739129722118378}}""?B\xfd\x00\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.2142857164144516, 0.30434782803058624}, {0.1785714328289032, 0.21739129722118378}}""?7\x88\x0b\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9f\x00\xa4\x00\xa7\x00\xac\x01\x05\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\n'"
28,40,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?#\x14s_\x10Z{{0.085645928978919983, 0.081036388874053955}, {0.89746904373168945, 0.91896361112594604}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'"
29,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?\x1d\xe1\x15\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
29,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""\x00\x00\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
29,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?{K\xda\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
29,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00=C\xa5c\\\xc7d\xa8q(\xd2\x88J&\x0b\xe2\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00z\tK\x08\x98\x07\x87\t""\x0f\xf7\n$\x08\xa3\x08O\n\x11\t\xee\x08/\r\xb3\x15\x1b\x0f\xbb\t\x9d\t\xe8\x0bz\n\xa9\x08n\x0bP\x14\x00\r\xad\x08\xa5\n\xc6\x07\xbc\x07\xb5\x05\xc0\x07Z\r\xd0\x07\xb4\x06\xc1\x06C\x02\xbd\x00\xc5\x00\x95\x00q\x00\x83\x00\xb7\x00\xab\xd0\x04\x00R\x02\x00\x00\xca\x08\x03\x00k\x02\x00\x00y\x05D\x00\xea\x02\x08\x00B\x01\xa6\x00\xb8\x00w\x00\x00\x009\x03\xe4\x02\xd3\x01\x00\x00\t\x01\x0b\x01\xea\x05\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
29,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10Z{{0.57142859697341919, 1.4901161193847656e-08}, {0.3214285671710968, 0.21739129722118378}}""?B\xfd\x00\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.2142857164144516, 0.30434782803058624}, {0.1785714328289032, 0.21739129722118378}}""?7\x88\x0b\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9f\x00\xa4\x00\xa7\x00\xac\x01\x05\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\n'"
29,40,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?#\x14s_\x10Z{{0.085645928978919983, 0.081036388874053955}, {0.89746904373168945, 0.91896361112594604}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'"
30,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?{\rx\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
30,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\xae\x14{\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
30,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?H\x01V\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
30,12,"b""bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00u\xe6`\xfa\xe2\x9dN\x85\xe5\xa5a\x00G\x87\xd5\x97\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00f\n\xa3\t\xc4\x08\x93\x0c \x16'\x0c\x8a\x08P\t\xed\x08H\x08\xf6\x08\xc0\x10\xba\x1e\x1d\x10\xc0\x08V\x08#\x08\xfe\x06\xbc\x08z\r-\x18\x18\x0f\xd8\x07\x9b\x07\xae\x05\xde\x03:\x05\xf9\x07\xa2\x0b}\n\x88\x04u\x04\x80\xd5\x18\x00/\x00\x8a\x00)\x01\xa9\x01\xe8\x00\x93\x00;\x00\x07\x00\x00\x00\x00\x00\x07\x00\x18\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xeb 1\x00\xd2\x03\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe"""
30,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.1785714328289032, 0.074074104428291321}, {0.1785714328289032, 0.18518517911434174}}""?1F[\xd1\x02\t\xd2\x04\x05\n\x0b_\x10X{{0.035714287310838699, 0.59259259700775146}, {0.1785714328289032, 0.18518517911434174}}""?\x18\x92\xcc\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x01\x04\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\t'"
30,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00p\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds"">\xe3qt_\x10Y{{0.01874999888241291, 0.013281244784593582}, {0.14218750596046448, 0.98671877384185791}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
31,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?y0\xa6\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
31,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?}p\xa4\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
31,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
31,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00f\xee\xb4\x03\x16=\xc0\xd6X\xd4\xdf\x15\xf3\xac\xc9\xda\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x88\x05:\x05\x11\x05l\x0b\x92\x11\xeb\x08`\x04\xb9\x04t\x05\x9b\x05\xc7\x05&\x0e\xbb\x16\xb1\x0bh\x05\xbc\x04\x7f\x04p\x05\xb3\x06\xc7\x10o\x1bH\x0e\x19\x07\x04\x05i\x04\xf2\x04I\x05\xfe\x0b\xbe\x19\x1d\x0c\xe3\x04\x1f\x04\xa0\x07\xaa\x01\xe0\x01\xe2\x01\xa5\x01\x8d\x03\x06\x03P.o\x08\x95\x85W\x00s\x1eF\x00\xe9\x00\x9a\x008\x01\x03\x00\x1c\x00\x00\x00\xef\x05\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\xb8\x03/\x00\xd4\x01\x06\x00\x8d\x00\x05\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
31,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10>{{0.24051724268591457, 0.5625}, {0.13362069533669896, 0.3125}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x07_\x10X{{0.58793103272104474, 0.50000001490116119}, {0.19778325086450366, 0.37499998509883881}}\x08\x0b\x0e\x19\x1e-B\x83\x88\x8b\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xeb'"
32,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
32,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.3928571343421936, 0.77272726595401764}, {0.1785714328289032, 0.22727273404598236}}""?l\xcd\xe2\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.1071428582072258, 0.77272726595401764}, {0.1785714328289032, 0.22727273404598236}}""?B$\x8d\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10V{{0.3214285671710968, 0.31818179786205292}, {0.1785714328289032, 0.22727273404598236}}""?*^%\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x01\x02\x01\x07\x01\n\x01\x0f\x01h\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01m'"
32,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xe7\xa3\x1b\x08\x93^\x0b=9\xb8\xfaP\xd7\xb2\x7f\xd4\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x1f\x10\x1a\r\xe0\x0b\x92\x0eq\x15\xad\x0e\xfa\x0c\xab\x0e\xe6\x148\x0f\xc3\x0c\xbf\x12\xb5\x1f\xba\x12,\x0f7\x12\xc1\x16""\x0f\xa3\x0c\xf1\x11\xf1\x1e\x8b\x12\xce\x0f8\x13\x95\x12\xfc\x0c\x1f\t\xf7\x0b\xd1\x16^\x0b\xde\nA\x0fw?\xb7\x08\xe1\x05)\x06\x8d\x03\xa0\x03\xb3\x02\xc8;\x1d U\x019\x00\x00\x00\xc8(\xe7\x03\x11\x00\x00\x00\xaa\t0\x002\x00\x00\x00\xb2\x04\x00\x00\x02\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\xec\x02\x00\x00\x00\x00\x00\x00\xdd\x05\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
32,29,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?\x7f$m_\x10W{{0.53779780864715576, 0.0210379958152771}, {0.31123638153076172, 0.56586247682571411}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x96'"
32,40,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?|\xaa\xb0_\x10X{{0.53848761320114136, 0.30776071548461914}, {0.28262245655059814, 0.27470231056213379}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97'"
32,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00P\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?+\x19%_\x10Y{{0.20039062201976776, 0.045312497764825821}, {0.39609372615814209, 0.48749998211860657}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
32,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\x85\x1e\xb8\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
32,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""?\x7f\xff\xec""?b<\xb2\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
32,1,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x10\x04\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10W{{0.3351534903049469, 0.36457416415214539}, {0.12558773159980774, 0.15766423940658569}}\x10\x10\x10\x02\x08\n\x0f\x15 "")4AM\xa7\xa9\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xab'"
32,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
