ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
27940,1586845016.9397092,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1241607,0,0,0,5361,0,17647659,21992201,37882362,37846040,3790,0,0,0,330728,11,0,19678,0,69367,1,39643806,0
27941,1586845017.1595201,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1241668,0,0,0,5361,0,17647880,21992201,37882495,37846678,3790,0,0,0,330740,11,0,19678,0,69367,1,39644027,0
27942,1586845049.064105,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1241791,0,0,0,5361,0,17659775,21992201,37893995,37858228,3790,0,0,1,330848,11,0,19678,0,69367,1,39655922,0
27943,1586845049.0645833,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1241864,0,0,0,5361,0,17659956,22012000,37913761,37878118,3790,0,0,0,330882,11,0,19679,0,69367,1,39675924,0
27944,1586845300.377525,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1243319,0,0,0,5361,0,17671385,22012000,37923391,37887624,3790,0,0,1,331195,11,0,19688,0,69367,1,39687353,0
27945,1586845300.3778982,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1243469,0,0,0,5361,0,17671732,22251534,38162342,38126640,3860,0,0,0,331394,11,0,19704,0,69367,1,39927254,0
27946,1586845884.0721412,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1245680,0,0,0,5361,0,17693339,22251534,38181176,38145523,3860,0,0,1,331915,11,0,19731,0,69367,1,39948861,0
27947,1586845884.0723763,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1246639,0,0,0,5361,0,17693578,22813438,38740637,38704981,3937,0,0,0,332480,11,0,19775,0,69367,1,40511027,0
27948,1586845916.878128,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1248893,0,0,0,5361,0,17706607,22813438,38751094,38715266,3937,0,0,1,332878,11,0,19788,0,69367,1,40524056,0
27949,1586845916.878387,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1248893,0,0,0,5361,0,17706819,22832986,38770608,38733829,3937,0,0,0,332890,11,0,19788,0,69367,1,40543836,0
27950,1586845976.9495142,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1250439,0,0,0,5361,0,17725350,22832986,38787159,38751452,3937,0,0,1,333237,11,0,19798,0,69367,1,40562367,0
27951,1586845976.9497561,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1250458,0,0,0,5361,0,17725592,22874269,38828377,38792089,3937,0,0,0,333264,11,0,19799,0,69367,1,40603914,0
27952,1586846141.870779,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1250841,0,0,0,5361,0,17737811,22874269,38839890,38804227,3937,0,0,1,333418,11,0,19801,0,69367,1,40616133,0
27953,1586846141.8710322,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1250932,0,0,0,5361,0,17738020,23026753,38991923,38955327,3937,0,0,0,333532,11,0,19804,0,69367,1,40768849,0
27954,1586846251.3214192,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1251055,0,0,0,5361,0,17741447,23026753,38994874,38959776,3937,0,0,1,333576,11,0,19805,0,69367,1,40772276,0
27955,1586846251.321772,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1251334,0,0,0,5361,0,17741779,23132419,39100272,39065310,3937,0,0,0,333674,11,0,19808,0,69367,1,40878297,0
27956,1586846325.425147,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1252927,0,0,0,5361,0,17751006,23132419,39107670,39072568,3937,0,0,1,334021,11,0,19833,0,69367,1,40887524,0
27957,1586846325.425486,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1253062,0,0,0,5361,0,17751207,23197087,39171984,39136800,3937,0,0,0,334093,11,0,19837,0,69367,1,40952417,0
27958,1586846393.058207,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1253509,0,0,0,5361,0,17761971,23197087,39182019,39147115,3937,0,0,1,334241,11,0,19840,0,69367,1,40963181,0
27959,1586846393.0585132,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1253662,0,0,0,5361,0,17762200,23253721,39238402,39203674,4011,0,0,0,334338,11,0,19851,0,69367,1,41020063,0
27960,1586846702.2986913,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1254339,0,0,0,5361,0,17770264,23253721,39245554,39210697,4011,0,0,1,334495,11,0,19853,0,69367,1,41028127,0
27961,1586846702.298943,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1254516,0,0,0,5361,0,17770489,23554654,39545670,39510254,4011,0,0,0,334713,11,0,19860,0,69367,1,41329306,0
27962,1586846876.875845,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1256311,0,0,0,5361,0,17786825,23554654,39559230,39524562,4011,0,0,1,335192,11,0,19870,0,69826,1,41345642,0
27963,1586846876.87609,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1256399,0,0,0,5361,0,17787142,23712601,39716854,39680853,4011,0,0,0,335308,11,0,19873,0,69826,1,41503930,0
27964,1586846877.118936,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1256406,0,0,0,5361,0,17787384,23712601,39717070,39682590,4011,0,0,0,335310,11,0,19874,0,69826,1,41504172,0
27965,1586846936.719268,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1258765,0,0,0,5361,0,17804213,23712601,39731080,39696461,4011,0,0,1,335779,11,0,19889,0,69826,1,41521001,0
27966,1586846936.719579,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1258787,0,0,0,5361,0,17804427,23755145,39773548,39739155,4011,0,0,0,335809,11,0,19890,0,69826,1,41563779,0
27967,1586847148.7720103,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1259337,0,0,0,5361,0,17816579,23755145,39784822,39750227,4011,0,0,1,335980,11,0,19895,0,69826,1,41575931,0
27968,1586847148.7722442,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1259443,0,0,0,5361,0,17816808,23954636,39983820,39948896,4011,0,0,0,336115,11,0,19899,0,69826,1,41775673,0
27969,1586847345.677339,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1260929,0,0,0,5361,0,17827536,23954636,39992682,39958285,4011,0,0,1,336444,11,0,19920,0,69826,1,41786401,0
27970,1586847345.677596,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1261325,0,0,0,5361,0,17827734,24140796,40177914,40143646,4011,0,0,0,336629,11,0,19933,0,69826,1,41972779,0
27971,1586847345.940249,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1261585,0,0,0,5361,0,17827994,24140796,40177914,40143646,4011,0,0,0,336658,11,0,19934,0,69826,1,41973039,0
27972,1586847753.638991,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1262017,0,0,0,5361,0,17841197,24140796,40190308,40155960,4011,0,0,1,336816,11,0,19936,0,69826,1,41986242,0
27973,1586847753.64036,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1262568,0,0,0,5361,0,17841737,24534722,40582940,40548611,4082,0,0,0,337183,11,0,19956,0,69826,1,42380732,0
27974,1586847836.8727622,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1266813,0,0,0,5361,0,17861300,24534722,40597031,40562472,4082,0,0,1,338057,11,0,19993,0,71009,1,42400295,0
27975,1586847836.874473,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1266950,0,0,0,5361,0,17861533,24598185,40660198,40624957,4082,0,0,0,338125,11,0,19998,0,71009,1,42464011,0
27976,1586847896.7144232,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1268760,0,0,0,5361,0,17878682,24598185,40674644,40640196,4082,0,0,1,338618,11,0,20011,0,71466,1,42481160,0
27977,1586847896.7155552,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1268792,0,0,0,5361,0,17878911,24640641,40717018,40682840,4082,0,0,0,338650,11,0,20012,0,71466,1,42523869,0
27978,1586847938.1256104,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1269584,0,0,0,5361,0,17894008,24640641,40730941,40696697,4082,0,0,1,338873,11,0,20015,0,71466,1,42538966,0
27979,1586847938.1259804,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1269661,0,0,0,5361,0,17894217,24666729,40756997,40722882,4082,0,0,0,338900,11,0,20016,0,71466,1,42565285,0
27980,1586848366.0843482,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1270866,0,0,0,5361,0,17905205,24666729,40766473,40732209,4082,0,0,1,339148,11,0,20022,0,71466,1,42576273,0
27981,1586848366.0856032,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1271111,0,0,0,5361,0,17905419,25083229,41181736,41147613,4153,0,0,0,339491,11,0,20037,0,71466,1,42993008,0
27982,1586848536.8754652,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1271490,0,0,0,5361,0,17916306,25083229,41191906,41157746,4153,0,0,1,339639,11,0,20038,0,71466,1,43003895,0
27983,1586848536.8757722,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1271594,0,0,0,5361,0,17916517,25243198,41351345,41315893,4223,0,0,0,339780,11,0,20049,0,71466,1,43164095,0
27984,1586848558.1037474,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1272741,0,0,0,5361,0,17919979,25243198,41353565,41319662,4223,0,0,1,339987,11,0,20069,0,71466,1,43167557,0
27985,1586848558.1044474,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1273082,0,0,0,5361,0,17920180,25260745,41370837,41337007,4223,0,0,0,340052,11,0,20074,0,71466,1,43185325,0
27986,1586848636.3104672,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1278831,0,0,0,5361,0,17944549,25260745,41388878,41354882,4223,0,0,1,341024,11,0,20106,0,71466,1,43209694,0
27987,1586848636.31077,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1279020,0,0,0,5361,0,17944795,25314322,41442253,41408414,4223,0,0,0,341089,11,0,20111,0,71466,1,43263537,0
27988,1586848796.889132,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1280483,0,0,0,5361,0,17952892,25314322,41448704,41414787,4223,0,0,1,341351,11,0,20119,0,71466,1,43271634,0
27989,1586848796.889368,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1280835,0,0,0,5361,0,17953163,25466533,41600278,41566487,4223,0,0,0,341530,11,0,20129,0,71466,1,43424136,0
27990,1586848856.756601,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1283292,0,0,0,5361,0,17972993,25466533,41617133,41583226,4223,0,0,1,342002,11,0,20145,0,71466,1,43443966,0
27991,1586848856.7569742,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1283309,0,0,0,5361,0,17973203,25506343,41656877,41622035,4223,0,0,0,342029,11,0,20146,0,71466,1,43484007,0
27992,1586848986.368577,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1283495,0,0,0,5361,0,17985369,25506343,41668571,41634628,4223,0,0,1,342146,11,0,20146,0,71466,1,43496173,0
27993,1586848986.368838,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1283649,0,0,0,5361,0,17985585,25623551,41785495,41751825,4223,0,0,0,342255,11,0,20150,0,71466,1,43613620,0
27994,1586848986.8731523,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1284053,0,0,0,5361,0,17986000,25623551,41785495,41751825,4223,0,0,0,342315,11,0,20151,0,71466,1,43614035,0
27995,1586849380.9001722,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1285121,0,0,0,5361,0,17999821,25623551,41797896,41764109,4223,0,0,1,342582,11,0,20159,0,71466,1,43627856,0
27996,1586849380.900435,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1285424,0,0,0,5361,0,18000021,26003629,42176780,42143063,4297,0,0,0,342917,11,0,20175,0,71466,1,44008177,0
27997,1586849756.978076,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1287147,0,0,0,5361,0,18010709,26003629,42185449,42151574,4297,0,0,1,343344,11,0,20201,0,71466,1,44018865,0
27998,1586849756.978314,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1287735,0,0,0,5361,0,18011005,26368757,42548961,42515302,4367,0,0,0,343723,11,0,20227,0,71466,1,44384309,0
27999,1586849817.009335,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1292210,0,0,0,5361,0,18028080,26368757,42561113,42527318,4367,0,0,1,344591,11,0,20252,0,71466,1,44401384,0
28000,1586849817.0097091,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1292227,0,0,0,5361,0,18028317,26411473,42603779,42569595,4367,0,0,0,344618,11,0,20253,0,71466,1,44444357,0
28001,1586850137.088914,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1292473,0,0,0,5361,0,18043116,26411473,42618010,42584335,4367,0,0,1,344769,11,0,20254,0,71466,1,44459156,0
28002,1586850137.0892391,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1292953,0,0,0,5361,0,18043354,26716529,42921739,42888160,4437,0,0,0,345086,11,0,20273,0,71466,1,44764470,0
28003,1586850263.182476,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1295596,0,0,0,5361,0,18056514,26716529,42930318,42896624,4437,0,0,1,345981,11,0,20304,0,73591,1,44777630,0
28004,1586850263.182708,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1295933,0,0,0,5361,0,18056728,26829223,43042443,43008883,4437,0,0,0,346119,11,0,20313,0,73591,1,44890558,0
28005,1586850326.8592663,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1297303,0,0,0,5361,0,18072181,26829223,43055301,43021662,4437,0,0,1,346466,11,0,20327,0,74413,1,44906011,0
28006,1586850326.8595412,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1297373,0,0,0,5361,0,18072381,26877252,43103135,43069382,4437,0,0,0,346510,11,0,20330,0,74413,1,44954259,0
28007,1586850397.7383232,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1298101,0,0,0,5361,0,18087838,26877252,43116708,43083439,4437,0,0,1,346869,11,0,20335,0,74872,1,44969716,0
28008,1586850397.7386122,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1298222,0,0,0,5361,0,18088053,26932435,43171781,43138615,4437,0,0,0,346917,11,0,20337,0,74872,1,45025136,0
28009,1586850531.910648,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1299252,0,0,0,5361,0,18101896,26932435,43184253,43150986,4437,0,0,1,347162,11,0,20341,0,74872,1,45038979,0
28010,1586850531.910986,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1299306,0,0,0,5361,0,18102145,27052518,43304075,43270681,4437,0,0,0,347247,11,0,20343,0,74872,1,45159330,0
28011,1586850714.1105552,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1300381,0,0,0,5361,0,18122693,27052518,43322952,43289827,4437,0,0,1,347566,11,0,20351,0,74872,1,45179878,0
28012,1586850714.1113312,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1300703,0,0,0,5361,0,18122938,27213924,43483658,43450596,4507,0,0,0,347752,11,0,20370,0,74872,1,45341549,0
28013,1586850777.0314293,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1303567,0,0,0,5361,0,18142857,27213924,43500158,43467069,4507,0,0,1,348350,11,0,20399,0,74872,1,45361468,0
28014,1586850777.0316572,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1303592,0,0,0,5361,0,18143099,27256669,43542841,43509977,4507,0,0,0,348384,11,0,20400,0,74872,1,45404477,0
28015,1586851051.297112,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1304268,0,0,0,5361,0,18155225,27256669,43553973,43520893,4507,0,0,1,348583,11,0,20404,0,74872,1,45416603,0
28016,1586851051.303998,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1304553,0,0,0,5361,0,18155440,27518598,43815064,43782206,4507,0,0,0,348808,11,0,20414,0,74872,1,45678769,0
28017,1586851051.5936232,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1304756,0,0,0,5361,0,18155738,27518598,43815135,43782277,4507,0,0,0,348849,11,0,20415,0,74872,1,45679066,0
28018,1586851426.4805923,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1307356,0,0,0,5361,0,18169194,27518598,43825607,43792607,4507,0,0,1,349337,11,0,20430,0,74872,1,45692522,0
28019,1586851426.4811242,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1307627,0,0,0,5361,0,18169414,27879793,44185731,44152816,4578,0,0,0,349622,11,0,20449,0,74872,1,46053961,0
28020,1586851676.9066172,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1308402,0,0,0,5361,0,18180205,27879793,44194976,44162014,4578,0,0,1,349973,11,0,20453,0,75329,1,46064752,0
28021,1586851676.907185,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1308521,0,0,0,5361,0,18180470,28119197,44433838,44399307,4578,0,0,0,350125,11,0,20458,0,75329,1,46304441,0
28022,1586851737.066342,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1310203,0,0,0,5361,0,18199129,28119197,44450402,44417464,4578,0,0,1,350496,11,0,20469,0,75329,1,46323100,0
28023,1586851737.0666142,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1310229,0,0,0,5361,0,18199381,28160428,44491501,44458816,4578,0,0,0,350526,11,0,20470,0,75329,1,46364607,0
28024,1586851916.341968,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1310934,0,0,0,5361,0,18211501,28160428,44502586,44469785,4578,0,0,1,350730,11,0,20475,0,75329,1,46376727,0
28025,1586851916.3422391,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1311138,0,0,0,5361,0,18211729,28327353,44669094,44636435,4578,0,0,0,350862,11,0,20479,0,75329,1,46543902,0
28026,1586852215.1967351,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1312424,0,0,0,5361,0,18220560,28327353,44676417,44643675,4578,0,0,1,351192,11,0,20501,0,75329,1,46552733,0
28027,1586852215.1969972,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1313101,0,0,0,5361,0,18220778,28617145,44964740,44932059,4578,0,0,0,351537,11,0,20525,0,75329,1,46842762,0
28028,1586852441.4532921,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1315767,0,0,0,5361,0,18234807,28617145,44975720,44942975,4578,0,0,1,352008,11,0,20542,0,75329,1,46856791,0
28029,1586852441.4535432,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1316060,0,0,0,5361,0,18235044,28829161,45186795,45153908,4650,0,0,0,352233,11,0,20563,0,75329,1,47069065,0
28030,1586852637.1240222,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1316533,0,0,0,5361,0,18245800,28829161,45196778,45163958,4650,0,0,1,352395,11,0,20565,0,75329,1,47079821,0
28031,1586852637.1242692,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1316638,0,0,0,5361,0,18246069,29013758,45380912,45347926,4650,0,0,0,352534,11,0,20570,0,75329,1,47264706,0
28032,1586852696.8427472,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1318525,0,0,0,5361,0,18263170,29013758,45395635,45363100,4650,0,0,1,352930,11,0,20582,0,75329,1,47281807,0
28033,1586852696.8430111,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1318543,0,0,0,5361,0,18263393,29056187,45438010,45405381,4650,0,0,0,352958,11,0,20583,0,75329,1,47324481,0
28034,1586853117.5609703,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1318728,0,0,0,5361,0,18275537,29056187,45449658,45417141,4650,0,0,1,353094,11,0,20583,0,75329,1,47336625,0
28035,1586853117.561335,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1319090,0,0,0,5361,0,18275767,29464410,45856595,45824184,4721,0,0,0,353436,11,0,20603,0,75329,1,47745098,0
28036,1586853118.1299343,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1319852,0,0,0,5361,0,18276538,29464410,45856595,45824184,4721,0,0,0,353576,11,0,20618,0,75329,1,47745869,0
28037,1586853460.3259382,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1322749,0,0,0,5361,0,18292893,29464410,45869119,45836632,4721,0,0,1,354211,11,0,20642,0,75789,1,47762224,0
28038,1586853460.326221,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1323415,0,0,0,5361,0,18293092,29789986,46192891,46160496,4791,0,0,0,354572,11,0,20676,0,75789,1,48088019,0
28039,1586853597.129095,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1323980,0,0,0,5361,0,18303989,29789986,46202892,46170385,4791,0,0,1,354756,11,0,20679,0,75789,1,48098916,0
28040,1586853597.1293921,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1324052,0,0,0,5361,0,18304236,29915650,46328268,46295553,4791,0,0,0,354854,11,0,20682,0,75789,1,48224846,0
28041,1586853597.345697,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1324206,0,0,0,5361,0,18304464,29915650,46328330,46296077,4791,0,0,0,354877,11,0,20684,0,75789,1,48225074,0
28042,1586853656.8933012,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1326246,0,0,0,5361,0,18321343,29915650,46342729,46310341,4791,0,0,1,355259,11,0,20693,0,75789,1,48241953,0
28043,1586853656.8936334,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1326263,0,0,0,5361,0,18321553,29958060,46385071,46352690,4791,0,0,0,355290,11,0,20693,0,75789,1,48284623,0
28044,1586853944.5868692,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1326448,0,0,0,5361,0,18333711,29958060,46396756,46364482,4791,0,0,1,355402,11,0,20694,0,75789,1,48296781,0
28045,1586853944.587152,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1326727,0,0,0,5361,0,18333974,30233343,46671204,46639042,4861,0,0,0,355656,11,0,20711,0,75789,1,48572348,0
28046,1586854133.138129,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1330408,0,0,0,5361,0,18347005,30233343,46680253,46647941,4861,0,0,1,356400,11,0,20745,0,76255,1,48585379,0
28047,1586854133.138404,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1330872,0,0,0,5361,0,18347229,30408639,46854626,46822431,4861,0,0,0,356610,11,0,20760,0,76255,1,48760919,0
28048,1586854302.9133,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331288,0,0,0,5361,0,18355328,30408639,46862074,46829780,4861,0,0,1,356741,11,0,20763,0,76255,1,48769018,0
28049,1586854302.9136112,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331374,0,0,0,5361,0,18355578,30570062,47023110,46989759,4861,0,0,0,356858,11,0,20766,0,76255,1,48930712,0
28050,1586854480.497313,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331644,0,0,0,5361,0,18358891,30570062,47026040,46993979,4861,0,0,1,356923,11,0,20767,0,76255,1,48934025,0
28051,1586854480.4975471,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331748,0,0,0,5361,0,18359085,30744133,47199526,47166725,4931,0,0,0,357074,11,0,20781,0,76255,1,49108312,0
28052,1586854556.921474,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331934,0,0,0,5361,0,18370112,30744133,47209804,47178106,4931,0,0,1,357189,11,0,20782,0,76255,1,49119339,0
28053,1586854556.9217741,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1331967,0,0,0,5361,0,18370373,30809259,47274819,47242639,4931,0,0,0,357238,11,0,20783,0,76255,1,49184746,0
28054,1586854616.895286,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1333691,0,0,0,5361,0,18387480,30809259,47289756,47258199,4931,0,0,1,357625,11,0,20795,0,76255,1,49201853,0
28055,1586854616.8964963,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1333733,0,0,0,5361,0,18387724,30851863,47332306,47300957,4931,0,0,0,357652,11,0,20796,0,76255,1,49244723,0
28056,1586854975.4461212,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1333954,0,0,0,5361,0,18402756,30851863,47346781,47315316,4931,0,0,1,357798,11,0,20797,0,76255,1,49259755,0
