Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
25802,16001,,1,4,16,489,b'\x00\x00\x00 '
25803,16001,,1,4,8,489,b'\x00\x00\x00 '
25804,16001,,1,4,12,489,b'\x00\x00\x00 '
25805,16001,,1,4,7,489,b'\x00\x00\x00 '
25806,16001,,2,2,9692,489,
25807,16001,,2,2,9691,489,
25808,16001,,2,2,9690,489,
25809,16001,,2,2,9689,489,
25810,16001,,2,2,9688,489,
25811,16001,,2,2,9687,489,
25812,16001,,2,2,9686,489,
25813,16001,,2,2,9685,489,
25814,16001,,2,2,9684,489,
25815,16001,,2,2,9683,489,
25816,16001,,0,2,9863,490,
25817,16001,,0,2,9866,490,
25818,16001,,0,2,9861,490,
25819,16001,,0,2,9864,490,
25820,16001,,0,2,9865,490,
25821,16001,,0,2,9862,490,
25822,16001,,1,4,358,490,b'\x00\x00\x00\xa0'
25823,16001,,2,2,9706,490,
25824,16001,,2,2,9705,490,
25825,16001,,2,2,9704,490,
25826,16001,,2,2,9703,490,
25827,16001,,2,2,9702,490,
25828,16001,,2,2,9701,490,
25829,16001,,0,3,167,491,
25830,16001,,0,3,166,491,
25831,16001,,0,3,168,491,
25832,16001,,0,5,121,491,
25833,16001,,0,5,120,491,
25834,16001,,0,5,122,491,
25835,16001,,0,3,165,491,
25836,16001,,1,4,2,491,b'\x00\x00\x08\x00'
25837,16001,,1,4,157,491,b'\x84\x00\x00\x00'
25838,16001,,1,4,166,491,b'\xc0\x00\x08\x00'
25839,16001,,1,4,307,491,b'\x80\x00\x00\x00'
25840,16001,,1,4,19,491,b'\x00\x00\x08\x00'
25841,16001,,1,4,347,491,b'\x00\x00\x08\x00'
25842,16001,,1,4,427,491,b'\x00\x00\x08\x00'
25843,16001,,1,4,273,491,b'\x80\x00\x00\x00'
25844,16001,,1,4,6,491,b'\x80\x00\x08\x00'
25845,16001,,1,4,168,491,b'\xc0\x00(\x00'
25846,16001,,1,4,17,491,b'\x80\x00\x08\x00'
25847,16001,,1,4,4,491,b'\x00\x00\x08\x00'
25848,16001,,1,4,155,491,b'\x80\x00\x08\x00'
25849,16001,,1,4,183,491,b'\x80\x00\x00\x00'
25850,16001,,1,4,3,491,b'\x00\x00\x08\x00'
25851,16001,,1,4,404,491,b'\x00\x00\x08\x00'
25852,16001,,1,4,179,491,b'\x80\x00\x00\x00'
25853,16001,,1,4,205,491,b'\x80\x00\x00\x00'
25854,16001,,1,4,417,491,b'\x00\x00\x08\x00'
25855,16001,,1,4,365,491,b'\x00\x00\x08\x00'
25856,16001,,1,4,5,491,b'\x80\x00\x08\x00'
25857,16001,,1,4,405,491,b'\xc0\x00\x08\x00'
25858,16001,,1,4,169,491,b'\xc0\x00\x08\x00'
25859,16001,,2,3,161,491,
25860,16001,,2,5,119,491,
25861,16001,,2,3,163,491,
25862,16001,,2,3,164,491,
25863,16001,,2,3,162,491,
25864,16001,,2,5,118,491,
25865,16001,,2,5,117,491,
25866,16001,,1,6,1,492,b' '
25867,16001,,1,1,1,492,b'@'
25868,16001,,2,4,428,492,
25869,16001,,2,2,9707,492,
25870,16001,,0,4,429,493,
25871,16001,,0,2,9867,493,
25872,16001,,1,1,1,493,b'@'
25873,16001,,1,6,1,493,b' '
25874,16001,,0,2,9940,494,
25875,16001,,0,2,9947,494,
25876,16001,,0,2,9950,494,
25877,16001,,0,2,9925,494,
25878,16001,,0,2,9928,494,
25879,16001,,0,2,9935,494,
25880,16001,,0,2,9906,494,
25881,16001,,0,2,9913,494,
25882,16001,,0,2,9916,494,
25883,16001,,0,2,9891,494,
25884,16001,,0,2,9894,494,
25885,16001,,0,2,9901,494,
25886,16001,,0,2,9872,494,
25887,16001,,0,2,9879,494,
25888,16001,,0,2,10000,494,
25889,16001,,0,2,9882,494,
25890,16001,,0,2,10007,494,
25891,16001,,0,2,9985,494,
25892,16001,,0,2,9988,494,
25893,16001,,0,2,9870,494,
25894,16001,,0,2,9995,494,
25895,16001,,0,2,9973,494,
25896,16001,,0,2,9998,494,
25897,16001,,0,2,9976,494,
25898,16001,,0,2,9983,494,
25899,16001,,0,2,9954,494,
25900,16001,,0,2,9961,494,
25901,16001,,0,2,9964,494,
25902,16001,,0,2,9939,494,
25903,16001,,0,2,9942,494,
25904,16001,,0,2,9949,494,
25905,16001,,0,2,9920,494,
25906,16001,,0,2,9927,494,
25907,16001,,0,2,9930,494,
25908,16001,,0,2,9905,494,
25909,16001,,0,2,9908,494,
25910,16001,,0,2,9915,494,
25911,16001,,0,2,9918,494,
25912,16001,,0,2,9893,494,
25913,16001,,0,2,9896,494,
25914,16001,,0,2,9903,494,
25915,16001,,0,2,9874,494,
25916,16001,,0,2,9881,494,
25917,16001,,0,2,10002,494,
25918,16001,,0,2,9884,494,
25919,16001,,0,2,10009,494,
25920,16001,,0,2,9987,494,
25921,16001,,0,2,9869,494,
25922,16001,,0,2,9990,494,
25923,16001,,0,2,9968,494,
25924,16001,,0,2,9997,494,
25925,16001,,0,2,9975,494,
25926,16001,,0,2,9978,494,
25927,16001,,0,2,9953,494,
25928,16001,,0,2,9956,494,
25929,16001,,0,2,9963,494,
25930,16001,,0,2,9966,494,
25931,16001,,0,2,9941,494,
25932,16001,,0,2,9944,494,
25933,16001,,0,2,9951,494,
25934,16001,,0,2,9922,494,
25935,16001,,0,2,9929,494,
25936,16001,,0,2,9932,494,
25937,16001,,0,2,9907,494,
25938,16001,,0,2,9910,494,
25939,16001,,0,2,9917,494,
25940,16001,,0,2,9888,494,
25941,16001,,0,2,9895,494,
25942,16001,,0,2,9898,494,
25943,16001,,0,2,9873,494,
25944,16001,,0,2,9876,494,
25945,16001,,0,2,10001,494,
25946,16001,,0,2,9883,494,
25947,16001,,0,2,10004,494,
25948,16001,,0,2,9886,494,
25949,16001,,0,2,9989,494,
25950,16001,,0,2,9871,494,
25951,16001,,0,2,9992,494,
25952,16001,,0,2,9970,494,
25953,16001,,0,2,9999,494,
25954,16001,,0,2,9977,494,
25955,16001,,0,2,9980,494,
25956,16001,,0,2,9955,494,
25957,16001,,0,2,9958,494,
25958,16001,,0,2,9965,494,
25959,16001,,0,2,9936,494,
25960,16001,,0,2,9943,494,
25961,16001,,0,2,9946,494,
25962,16001,,0,2,9921,494,
25963,16001,,0,2,9924,494,
25964,16001,,0,2,9931,494,
25965,16001,,0,2,9934,494,
25966,16001,,0,2,9909,494,
25967,16001,,0,2,9912,494,
25968,16001,,0,2,9919,494,
25969,16001,,0,2,9890,494,
25970,16001,,0,2,9897,494,
25971,16001,,0,2,9900,494,
25972,16001,,0,2,9875,494,
25973,16001,,0,2,9878,494,
25974,16001,,0,2,10003,494,
25975,16001,,0,2,9885,494,
25976,16001,,0,2,10006,494,
25977,16001,,0,2,9984,494,
25978,16001,,0,2,9991,494,
25979,16001,,0,2,9969,494,
25980,16001,,0,2,9994,494,
25981,16001,,0,2,9972,494,
25982,16001,,0,2,9979,494,
25983,16001,,0,2,9982,494,
25984,16001,,0,2,9957,494,
25985,16001,,0,2,9960,494,
25986,16001,,0,2,9967,494,
25987,16001,,0,2,9938,494,
25988,16001,,0,2,9945,494,
25989,16001,,0,2,9948,494,
25990,16001,,0,2,9923,494,
25991,16001,,0,2,9926,494,
25992,16001,,0,2,9933,494,
25993,16001,,0,2,9904,494,
25994,16001,,0,2,9911,494,
25995,16001,,0,2,9914,494,
25996,16001,,0,2,9889,494,
25997,16001,,0,2,9892,494,
25998,16001,,0,2,9899,494,
25999,16001,,0,2,9902,494,
26000,16001,,0,2,9877,494,
26001,16001,,0,2,9880,494,
26002,16001,,0,2,10005,494,
26003,16001,,0,2,9887,494,
26004,16001,,0,2,10008,494,
26005,16001,,0,2,9986,494,
26006,16001,,0,2,9868,494,
26007,16001,,0,2,9993,494,
26008,16001,,0,2,9971,494,
26009,16001,,0,2,9996,494,
26010,16001,,0,2,9974,494,
26011,16001,,0,2,9981,494,
26012,16001,,0,2,9952,494,
26013,16001,,0,2,9959,494,
26014,16001,,0,2,9962,494,
26015,16001,,0,2,9937,494,
26016,16001,,1,4,356,494,b'\x00\x00\x00\xa0'
26017,16001,,1,4,354,494,b'\x00\x00\x00\xa0'
26018,16001,,1,4,340,494,b'\x00\x00\x00\xa0'
26019,16001,,1,4,171,494,b'\x00\x00\x00\xa0'
26020,16001,,1,4,405,494,b'\x00\x00\x00\xa0'
26021,16001,,1,4,416,494,b'\x00\x00\x00\xa0'
26022,16001,,1,4,427,494,b'\x00\x00\x00\xa0'
26023,16001,,1,4,406,494,b'\x00\x00\x00\xa0'
26024,16001,,1,4,168,494,b'\x00\x00\x00\xa0'
26025,16001,,1,4,404,494,b'\x00\x00\x00\xa0'
26026,16001,,1,4,417,494,b'\x00\x00\x00\xa0'
26027,16001,,1,4,169,494,b'\x00\x00\x00\xa0'
26028,16001,,1,4,166,494,b'\x00\x00\x00\xa0'
26029,16001,,1,4,353,494,b'\x00\x00\x00\xa0'
26030,16001,,1,4,426,494,b'\x00\x00\x00\xa0'
26031,16001,,1,4,343,494,b'\x00\x00\x00\xa0'
26032,16001,,1,4,357,494,b'\x00\x00\x00\xa0'
26033,16001,,1,4,420,494,b'\x00\x00\x00\xa0'
26034,16001,,1,4,344,494,b'\x00\x00\x00\xa0'
26035,16001,,1,4,418,494,b'\x00\x00\x00\xa0'
26036,16001,,1,4,347,494,b'\x00\x00\x00\xa0'
26037,16001,,1,4,165,494,b'\x00\x00\x00\xa0'
26038,16001,,1,4,419,494,b'\x00\x00\x00\xa0'
26039,16001,,2,2,9771,494,
26040,16001,,2,2,9807,494,
26041,16001,,2,2,9710,494,
26042,16001,,2,2,9821,494,
26043,16001,,2,2,9736,494,
26044,16001,,2,2,9768,494,
26045,16001,,2,2,9739,494,
26046,16001,,2,2,9837,494,
26047,16001,,2,2,9849,494,
26048,16001,,2,2,9733,494,
26049,16001,,2,2,9742,494,
26050,16001,,2,2,9835,494,
26051,16001,,2,2,9730,494,
26052,16001,,2,2,9817,494,
26053,16001,,2,2,9719,494,
26054,16001,,2,2,9811,494,
26055,16001,,2,2,9841,494,
26056,16001,,2,2,9838,494,
26057,16001,,2,2,9846,494,
26058,16001,,2,2,9784,494,
26059,16001,,2,2,9831,494,
26060,16001,,2,2,9782,494,
26061,16001,,2,2,9751,494,
26062,16001,,2,2,9773,494,
26063,16001,,2,2,9712,494,
26064,16001,,2,2,9734,494,
26065,16001,,2,2,9816,494,
26066,16001,,2,2,9848,494,
26067,16001,,2,2,9783,494,
26068,16001,,2,2,9847,494,
26069,16001,,2,2,9754,494,
26070,16001,,2,2,9830,494,
26071,16001,,2,2,9726,494,
26072,16001,,2,2,9775,494,
26073,16001,,2,2,9748,494,
26074,16001,,2,2,9810,494,
26075,16001,,2,2,9769,494,
26076,16001,,2,2,9839,494,
26077,16001,,2,2,9803,494,
26078,16001,,2,2,9764,494,
26079,16001,,2,2,9826,494,
26080,16001,,2,2,9755,494,
26081,16001,,2,2,9760,494,
26082,16001,,2,2,9796,494,
26083,16001,,2,2,9750,494,
26084,16001,,2,2,9804,494,
26085,16001,,2,2,9727,494,
26086,16001,,2,2,9794,494,
26087,16001,,2,2,9778,494,
26088,16001,,2,2,9829,494,
26089,16001,,2,2,9801,494,
26090,16001,,2,2,9770,494,
26091,16001,,2,2,9744,494,
26092,16001,,2,2,9757,494,
26093,16001,,2,2,9843,494,
26094,16001,,2,2,9799,494,
26095,16001,,2,2,9731,494,
26096,16001,,2,2,9788,494,
26097,16001,,2,2,9825,494,
26098,16001,,2,2,9756,494,
26099,16001,,2,2,9772,494,
26100,16001,,2,2,9718,494,
26101,16001,,2,2,9834,494,
26102,16001,,2,2,9792,494,
26103,16001,,2,2,9800,494,
26104,16001,,2,2,9711,494,
26105,16001,,2,2,9832,494,
26106,16001,,2,2,9709,494,
26107,16001,,2,2,9761,494,
26108,16001,,2,2,9737,494,
26109,16001,,2,2,9759,494,
26110,16001,,2,2,9781,494,
26111,16001,,2,2,9728,494,
26112,16001,,2,2,9805,494,
26113,16001,,2,2,9713,494,
26114,16001,,2,2,9786,494,
26115,16001,,2,2,9812,494,
26116,16001,,2,2,9828,494,
26117,16001,,2,2,9774,494,
26118,16001,,2,2,9793,494,
26119,16001,,2,2,9790,494,
26120,16001,,2,2,9725,494,
26121,16001,,2,2,9743,494,
26122,16001,,2,2,9722,494,
26123,16001,,2,2,9708,494,
26124,16001,,2,2,9747,494,
26125,16001,,2,2,9813,494,
26126,16001,,2,2,9806,494,
26127,16001,,2,2,9797,494,
26128,16001,,2,2,9780,494,
26129,16001,,2,2,9845,494,
26130,16001,,2,2,9740,494,
26131,16001,,2,2,9787,494,
26132,16001,,2,2,9735,494,
26133,16001,,2,2,9721,494,
26134,16001,,2,2,9758,494,
26135,16001,,2,2,9798,494,
26136,16001,,2,2,9763,494,
26137,16001,,2,2,9767,494,
26138,16001,,2,2,9732,494,
26139,16001,,2,2,9765,494,
26140,16001,,2,2,9753,494,
26141,16001,,2,2,9814,494,
26142,16001,,2,2,9766,494,
26143,16001,,2,2,9715,494,
26144,16001,,2,2,9738,494,
26145,16001,,2,2,9762,494,
26146,16001,,2,2,9745,494,
26147,16001,,2,2,9791,494,
26148,16001,,2,2,9827,494,
26149,16001,,2,2,9795,494,
26150,16001,,2,2,9749,494,
26151,16001,,2,2,9815,494,
26152,16001,,2,2,9819,494,
26153,16001,,2,2,9741,494,
26154,16001,,2,2,9717,494,
26155,16001,,2,2,9844,494,
26156,16001,,2,2,9714,494,
26157,16001,,2,2,9716,494,
26158,16001,,2,2,9779,494,
26159,16001,,2,2,9842,494,
26160,16001,,2,2,9822,494,
26161,16001,,2,2,9720,494,
26162,16001,,2,2,9808,494,
26163,16001,,2,2,9723,494,
26164,16001,,2,2,9836,494,
26165,16001,,2,2,9746,494,
26166,16001,,2,2,9729,494,
26167,16001,,2,2,9724,494,
26168,16001,,2,2,9833,494,
26169,16001,,2,2,9789,494,
26170,16001,,2,2,9824,494,
26171,16001,,2,2,9823,494,
26172,16001,,2,2,9752,494,
26173,16001,,2,2,9802,494,
26174,16001,,2,2,9840,494,
26175,16001,,2,2,9820,494,
26176,16001,,2,2,9809,494,
26177,16001,,2,2,9776,494,
26178,16001,,2,2,9818,494,
26179,16001,,2,2,9785,494,
26180,16001,,2,2,9777,494,
26181,16001,,0,2,10010,495,
26182,16001,,1,4,4,495,b'\x00\x00\x00 '
26183,16001,,2,2,9850,495,
26184,16001,,0,2,10014,496,
26185,16001,,0,2,10013,496,
26186,16001,,0,2,10012,496,
26187,16001,,0,2,10011,496,
26188,16001,,0,2,10017,496,
26189,16001,,0,2,10016,496,
26190,16001,,0,2,10019,496,
26191,16001,,0,2,10018,496,
26192,16001,,0,2,10015,496,
26193,16001,,0,2,10020,496,
26194,16001,,1,4,13,496,b'\x00\x00\x00 '
26195,16001,,1,4,10,496,b'\x00\x00\x00 '
26196,16001,,1,4,12,496,b'\x00\x00\x00 '
26197,16001,,1,4,16,496,b'\x00\x00\x00 '
26198,16001,,1,4,14,496,b'\x00\x00\x00 '
26199,16001,,1,4,9,496,b'\x00\x00\x00 '
26200,16001,,1,4,15,496,b'\x00\x00\x00 '
26201,16001,,1,4,8,496,b'\x00\x00\x00 '
26202,16001,,1,4,7,496,b'\x00\x00\x00 '
26203,16001,,1,4,11,496,b'\x00\x00\x00 '
26204,16001,,2,2,9855,496,
26205,16001,,2,2,9852,496,
26206,16001,,2,2,9858,496,
26207,16001,,2,2,9853,496,
26208,16001,,2,2,9860,496,
26209,16001,,2,2,9856,496,
26210,16001,,2,2,9859,496,
26211,16001,,2,2,9851,496,
26212,16001,,2,2,9857,496,
26213,16001,,2,2,9854,496,
26214,16001,,0,2,10026,497,
26215,16001,,0,2,10021,497,
26216,16001,,0,2,10024,497,
26217,16001,,0,2,10025,497,
26218,16001,,0,2,10022,497,
26219,16001,,0,2,10023,497,
26220,16001,,1,4,358,497,b'\x00\x00\x00\xa0'
26221,16001,,2,2,9864,497,
26222,16001,,2,2,9862,497,
26223,16001,,2,2,9861,497,
26224,16001,,2,2,9866,497,
26225,16001,,2,2,9865,497,
26226,16001,,2,2,9863,497,
26227,16001,,0,3,169,498,
26228,16001,,0,3,171,498,
26229,16001,,0,3,170,498,
26230,16001,,0,3,172,498,
26231,16001,,0,5,123,498,
26232,16001,,0,5,125,498,
26233,16001,,0,5,124,498,
26234,16001,,1,4,183,498,b'\x80\x00\x00\x00'
26235,16001,,1,4,157,498,b'\x84\x00\x00\x00'
26236,16001,,1,4,417,498,b'\xc0\x00(\x00'
26237,16001,,1,4,6,498,b'\x80\x00\x08\x00'
26238,16001,,1,4,166,498,b'\x00\x00\x08\x00'
26239,16001,,1,4,155,498,b'\x80\x00\x08\x00'
26240,16001,,1,4,2,498,b'\x00\x00\x08\x00'
26241,16001,,1,4,273,498,b'\x80\x00\x00\x00'
26242,16001,,1,4,405,498,b'\x80\x00\x08\x00'
26243,16001,,1,4,427,498,b'\x00\x00\x08\x00'
26244,16001,,1,4,429,498,b'\x00\x00\x08\x00'
26245,16001,,1,4,3,498,b'\x00\x00\x08\x00'
26246,16001,,1,4,168,498,b'\xc0\x00\x00\x00'
26247,16001,,1,4,17,498,b'\x80\x00\x08\x00'
26248,16001,,1,4,205,498,b'\x80\x00\x00\x00'
26249,16001,,1,4,5,498,b'\x80\x00\x08\x00'
26250,16001,,1,4,179,498,b'\x80\x00\x00\x00'
26251,16001,,1,4,169,498,b'\xc0\x00\x08\x00'
26252,16001,,1,4,19,498,b'\x00\x00\x08\x00'
26253,16001,,1,4,347,498,b'\x00\x00\x08\x00'
26254,16001,,1,4,307,498,b'\x80\x00\x00\x00'
26255,16001,,1,4,4,498,b'\x00\x00\x08\x00'
26256,16001,,1,4,365,498,b'\x00\x00\x08\x00'
26257,16001,,1,4,171,498,b'\xc0\x00\x00\x00'
26258,16001,,1,4,404,498,b'\x00\x00\x08\x00'
26259,16001,,2,5,120,498,
26260,16001,,2,3,166,498,
26261,16001,,2,5,121,498,
26262,16001,,2,3,167,498,
26263,16001,,2,5,122,498,
26264,16001,,2,3,168,498,
26265,16001,,2,3,165,498,
26266,16001,,1,1,1,499,b'@'
26267,16001,,1,6,1,499,b' '
26268,16001,,2,4,429,499,
26269,16001,,2,2,9867,499,
26270,16001,,0,2,10027,500,
26271,16001,,0,4,430,500,
26272,16001,,1,6,1,500,b' '
26273,16001,,1,1,1,500,b'@'
26274,16001,,0,2,10065,501,
26275,16001,,0,2,10068,501,
26276,16001,,0,2,10075,501,
26277,16001,,0,2,10078,501,
26278,16001,,0,2,10053,501,
26279,16001,,0,2,10056,501,
26280,16001,,0,2,10063,501,
26281,16001,,0,2,10162,501,
26282,16001,,0,2,10034,501,
26283,16001,,0,2,10169,501,
26284,16001,,0,2,10041,501,
26285,16001,,0,2,10044,501,
26286,16001,,0,2,10147,501,
26287,16001,,0,2,10150,501,
26288,16001,,0,2,10157,501,
26289,16001,,0,2,10029,501,
26290,16001,,0,2,10128,501,
26291,16001,,0,2,10135,501,
26292,16001,,0,2,10138,501,
26293,16001,,0,2,10113,501,
26294,16001,,0,2,10116,501,
26295,16001,,0,2,10123,501,
26296,16001,,0,2,10126,501,
26297,16001,,0,2,10101,501,
26298,16001,,0,2,10104,501,
26299,16001,,0,2,10111,501,
26300,16001,,0,2,10082,501,
26301,16001,,0,2,10089,501,
26302,16001,,0,2,10092,501,
26303,16001,,0,2,10067,501,
26304,16001,,0,2,10070,501,
26305,16001,,0,2,10077,501,
26306,16001,,0,2,10048,501,
26307,16001,,0,2,10055,501,
26308,16001,,0,2,10058,501,
26309,16001,,0,2,10161,501,
26310,16001,,0,2,10033,501,
26311,16001,,0,2,10164,501,
26312,16001,,0,2,10036,501,
26313,16001,,0,2,10043,501,
26314,16001,,0,2,10046,501,
26315,16001,,0,2,10149,501,
26316,16001,,0,2,10152,501,
26317,16001,,0,2,10159,501,
26318,16001,,0,2,10031,501,
26319,16001,,0,2,10130,501,
26320,16001,,0,2,10137,501,
26321,16001,,0,2,10140,501,
26322,16001,,0,2,10115,501,
26323,16001,,0,2,10118,501,
26324,16001,,0,2,10125,501,
26325,16001,,0,2,10096,501,
26326,16001,,0,2,10103,501,
26327,16001,,0,2,10106,501,
26328,16001,,0,2,10081,501,
26329,16001,,0,2,10084,501,
26330,16001,,0,2,10091,501,
26331,16001,,0,2,10094,501,
26332,16001,,0,2,10069,501,
26333,16001,,0,2,10072,501,
26334,16001,,0,2,10079,501,
26335,16001,,0,2,10050,501,
26336,16001,,0,2,10057,501,
26337,16001,,0,2,10060,501,
26338,16001,,0,2,10163,501,
26339,16001,,0,2,10035,501,
26340,16001,,0,2,10166,501,
26341,16001,,0,2,10038,501,
26342,16001,,0,2,10045,501,
26343,16001,,0,2,10144,501,
26344,16001,,0,2,10151,501,
26345,16001,,0,2,10154,501,
26346,16001,,0,2,10129,501,
26347,16001,,0,2,10132,501,
26348,16001,,0,2,10139,501,
26349,16001,,0,2,10142,501,
26350,16001,,0,2,10117,501,
26351,16001,,0,2,10120,501,
26352,16001,,0,2,10127,501,
26353,16001,,0,2,10098,501,
26354,16001,,0,2,10105,501,
26355,16001,,0,2,10108,501,
26356,16001,,0,2,10083,501,
26357,16001,,0,2,10086,501,
26358,16001,,0,2,10093,501,
26359,16001,,0,2,10064,501,
26360,16001,,0,2,10071,501,
26361,16001,,0,2,10074,501,
26362,16001,,0,2,10049,501,
26363,16001,,0,2,10052,501,
26364,16001,,0,2,10059,501,
26365,16001,,0,2,10062,501,
26366,16001,,0,2,10165,501,
26367,16001,,0,2,10037,501,
26368,16001,,0,2,10168,501,
26369,16001,,0,2,10040,501,
26370,16001,,0,2,10047,501,
26371,16001,,0,2,10146,501,
26372,16001,,0,2,10153,501,
26373,16001,,0,2,10156,501,
26374,16001,,0,2,10028,501,
26375,16001,,0,2,10131,501,
26376,16001,,0,2,10134,501,
26377,16001,,0,2,10141,501,
26378,16001,,0,2,10112,501,
26379,16001,,0,2,10119,501,
26380,16001,,0,2,10122,501,
26381,16001,,0,2,10097,501,
26382,16001,,0,2,10100,501,
26383,16001,,0,2,10107,501,
26384,16001,,0,2,10110,501,
26385,16001,,0,2,10085,501,
26386,16001,,0,2,10088,501,
26387,16001,,0,2,10095,501,
26388,16001,,0,2,10066,501,
26389,16001,,0,2,10073,501,
26390,16001,,0,2,10076,501,
26391,16001,,0,2,10051,501,
26392,16001,,0,2,10054,501,
26393,16001,,0,2,10061,501,
26394,16001,,0,2,10160,501,
26395,16001,,0,2,10032,501,
26396,16001,,0,2,10167,501,
26397,16001,,0,2,10039,501,
26398,16001,,0,2,10042,501,
26399,16001,,0,2,10145,501,
26400,16001,,0,2,10148,501,
26401,16001,,0,2,10155,501,
26402,16001,,0,2,10158,501,
26403,16001,,0,2,10030,501,
26404,16001,,0,2,10133,501,
26405,16001,,0,2,10136,501,
26406,16001,,0,2,10143,501,
26407,16001,,0,2,10114,501,
26408,16001,,0,2,10121,501,
26409,16001,,0,2,10124,501,
26410,16001,,0,2,10099,501,
26411,16001,,0,2,10102,501,
26412,16001,,0,2,10109,501,
26413,16001,,0,2,10080,501,
26414,16001,,0,2,10087,501,
26415,16001,,0,2,10090,501,
26416,16001,,1,4,417,501,b'\x00\x00\x00\xa0'
26417,16001,,1,4,406,501,b'\x00\x00\x00\xa0'
26418,16001,,1,4,354,501,b'\x00\x00\x00\xa0'
26419,16001,,1,4,353,501,b'\x00\x00\x00\xa0'
26420,16001,,1,4,165,501,b'\x00\x00\x00\xa0'
26421,16001,,1,4,418,501,b'\x00\x00\x00\xa0'
26422,16001,,1,4,427,501,b'\x00\x00\x00\xa0'
26423,16001,,1,4,420,501,b'\x00\x00\x00\xa0'
26424,16001,,1,4,357,501,b'\x00\x00\x00\xa0'
26425,16001,,1,4,168,501,b'\x00\x00\x00\xa0'
26426,16001,,1,4,166,501,b'\x00\x00\x00\xa0'
26427,16001,,1,4,404,501,b'\x00\x00\x00\xa0'
26428,16001,,1,4,416,501,b'\x00\x00\x00\xa0'
26429,16001,,1,4,340,501,b'\x00\x00\x00\xa0'
26430,16001,,1,4,343,501,b'\x00\x00\x00\xa0'
26431,16001,,1,4,426,501,b'\x00\x00\x00\xa0'
26432,16001,,1,4,347,501,b'\x00\x00\x00\xa0'
26433,16001,,1,4,344,501,b'\x00\x00\x00\xa0'
26434,16001,,1,4,419,501,b'\x00\x00\x00\xa0'
26435,16001,,1,4,169,501,b'\x00\x00\x00\xa0'
26436,16001,,1,4,356,501,b'\x00\x00\x00\xa0'
26437,16001,,1,4,405,501,b'\x00\x00\x00\xa0'
26438,16001,,1,4,171,501,b'\x00\x00\x00\xa0'
26439,16001,,2,2,9877,501,
26440,16001,,2,2,9931,501,
26441,16001,,2,2,9871,501,
26442,16001,,2,2,9921,501,
26443,16001,,2,2,9999,501,
26444,16001,,2,2,9992,501,
26445,16001,,2,2,9903,501,
26446,16001,,2,2,9895,501,
26447,16001,,2,2,9909,501,
26448,16001,,2,2,9894,501,
26449,16001,,2,2,9880,501,
26450,16001,,2,2,10003,501,
26451,16001,,2,2,9969,501,
26452,16001,,2,2,9910,501,
26453,16001,,2,2,9989,501,
26454,16001,,2,2,9933,501,
26455,16001,,2,2,9869,501,
26456,16001,,2,2,9987,501,
26457,16001,,2,2,9950,501,
26458,16001,,2,2,9993,501,
26459,16001,,2,2,9911,501,
26460,16001,,2,2,9886,501,
26461,16001,,2,2,9915,501,
26462,16001,,2,2,9934,501,
26463,16001,,2,2,9873,501,
26464,16001,,2,2,9983,501,
26465,16001,,2,2,10004,501,
26466,16001,,2,2,9887,501,
26467,16001,,2,2,9906,501,
26468,16001,,2,2,9912,501,
26469,16001,,2,2,9991,501,
26470,16001,,2,2,9958,501,
26471,16001,,2,2,9919,501,
26472,16001,,2,2,9982,501,
26473,16001,,2,2,9900,501,
26474,16001,,2,2,9932,501,
26475,16001,,2,2,9990,501,
26476,16001,,2,2,9948,501,
26477,16001,,2,2,9898,501,
26478,16001,,2,2,9916,501,
26479,16001,,2,2,9953,501,
26480,16001,,2,2,9878,501,
26481,16001,,2,2,9970,501,
26482,16001,,2,2,9975,501,
26483,16001,,2,2,9893,501,
26484,16001,,2,2,9882,501,
26485,16001,,2,2,9965,501,
26486,16001,,2,2,9954,501,
26487,16001,,2,2,9870,501,
26488,16001,,2,2,10000,501,
26489,16001,,2,2,9945,501,
26490,16001,,2,2,9926,501,
26491,16001,,2,2,9892,501,
26492,16001,,2,2,9995,501,
26493,16001,,2,2,9874,501,
26494,16001,,2,2,9981,501,
26495,16001,,2,2,9973,501,
26496,16001,,2,2,9923,501,
26497,16001,,2,2,9876,501,
26498,16001,,2,2,9930,501,
26499,16001,,2,2,9947,501,
26500,16001,,2,2,9998,501,
26501,16001,,2,2,9937,501,
26502,16001,,2,2,9917,501,
26503,16001,,2,2,9918,501,
26504,16001,,2,2,9985,501,
26505,16001,,2,2,9885,501,
26506,16001,,2,2,9986,501,
26507,16001,,2,2,9980,501,
26508,16001,,2,2,9939,501,
26509,16001,,2,2,10006,501,
26510,16001,,2,2,9966,501,
26511,16001,,2,2,9896,501,
26512,16001,,2,2,9879,501,
26513,16001,,2,2,9927,501,
26514,16001,,2,2,9972,501,
26515,16001,,2,2,9872,501,
26516,16001,,2,2,9868,501,
26517,16001,,2,2,9902,501,
26518,16001,,2,2,9935,501,
26519,16001,,2,2,9997,501,
26520,16001,,2,2,9964,501,
26521,16001,,2,2,9899,501,
26522,16001,,2,2,9959,501,
26523,16001,,2,2,9920,501,
26524,16001,,2,2,9961,501,
26525,16001,,2,2,9960,501,
26526,16001,,2,2,9928,501,
26527,16001,,2,2,9951,501,
26528,16001,,2,2,9955,501,
