ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
25413,1586920793.110608,1586921461.090783,1586920763.905,0,0,0,0,0,0,0,0,0,0,0,356203,0,0,0,356203,0,0,0,,356203.0,356203,0,0,356203,0,0,0,71,356203,0,356203,0,0,0,0,0,0,0,0,0,0,0
25414,1586920964.8706079,1586921461.098802,1586920935.665,0,0,0,0,0,0,0,0,0,0,0,5627646,0,0,0,5627646,0,0,0,,5627646.0,5627646,0,0,5627646,0,0,0,87,5627646,0,5627646,0,0,0,0,0,0,0,0,0,0,0
25415,1586921034.783608,1586921461.1034513,1586921005.578,0,0,0,0,0,0,0,0,0,0,0,2290634,0,0,0,2290634,0,0,0,,2290633.0,2290634,0,0,2290634,0,0,0,92,2290634,0,2290633,0,0,0,0,0,0,0,0,0,0,0
25416,1586921034.7916079,1586921461.1064131,1586921005.586,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,258,0,0,0,,258.0,258,0,0,258,0,0,0,93,258,0,0,0,0,0,0,0,0,0,0,0,0,0
25417,1586921098.757608,1586921461.1104922,1586921069.552,0,0,0,0,0,0,0,0,0,0,0,2095807,0,0,0,2095807,0,0,0,,2095807.0,2095807,0,0,2095807,0,0,0,94,2095807,0,2095807,0,0,0,0,0,0,0,0,0,0,0
25418,1586921098.768608,1586921461.1150002,1586921069.563,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,339,0,0,0,,339.0,339,0,0,339,0,0,0,95,339,0,339,0,0,0,0,0,0,0,0,0,0,0
25419,1586921288.8066082,1586921461.1237702,1586921259.601,0,0,0,0,0,0,0,0,0,0,0,6226495,0,0,0,6226495,0,0,0,,6226495.0,6226495,0,0,6226495,0,0,0,111,6226495,0,6226495,0,0,0,0,0,0,0,0,0,0,0
25420,1586921288.8126082,1586921461.126748,1586921259.607,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,112,182,0,0,0,0,0,0,0,0,0,0,0,0,0
25421,1586921460.5956082,1586921677.503037,1586921431.39,0,0,0,0,0,0,0,0,0,0,0,5628394,0,0,0,5628394,0,0,0,,5628394.0,5628394,0,0,5628394,0,0,0,122,5628394,0,5628394,0,0,0,0,0,0,0,0,0,0,0
25422,1586921520.8666081,1586921677.5110192,1586921491.661,0,0,0,0,0,0,0,0,0,0,0,1974402,0,0,0,1974402,0,0,0,,1974401.0,1974402,0,0,1974402,0,0,0,124,1974402,0,1974401,0,0,0,0,0,0,0,0,0,0,0
25423,1586921520.8726082,1586921677.5201561,1586921491.667,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,184,0,0,0,,184.0,184,0,0,184,0,0,0,125,184,0,0,0,0,0,0,0,0,0,0,0,0,0
25424,1586921588.8186078,1586921677.524579,1586921559.613,0,0,0,0,0,0,0,0,0,0,0,2226195,0,0,0,2226195,0,0,0,,2226195.0,2226195,0,0,2226195,0,0,0,130,2226195,0,2226195,0,0,0,0,0,0,0,0,0,0,0
25425,1586921588.827608,1586921677.531249,1586921559.622,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,284,0,0,0,,284.0,284,0,0,284,0,0,0,131,284,0,0,0,0,0,0,0,0,0,0,0,0,0
25426,1586921648.7746081,1586921677.536796,1586921619.569,0,0,0,0,0,0,0,0,0,0,0,1964129,0,0,0,1964129,0,0,0,,1964129.0,1964130,0,0,1964130,0,0,0,132,1964130,0,1964129,0,0,0,0,0,0,0,0,0,0,0
25427,1586921648.7796078,1586921677.542325,1586921619.574,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,133,153,0,0,0,0,0,0,0,0,0,0,0,0,0
25428,1586921655.6536078,1586921677.5459452,1586921626.448,0,0,0,0,0,0,0,0,0,0,0,225219,0,0,0,225219,0,0,0,,225219.0,225219,0,0,225219,0,0,0,134,225219,0,225219,0,0,0,0,0,0,0,0,0,0,0
25429,1586921655.6606078,1586921677.549631,1586921626.455,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,188,0,0,0,,188.0,188,0,0,188,0,0,0,135,188,0,0,0,0,0,0,0,0,0,0,0,0,0
25430,1586921676.9916081,1586922365.811048,1586921647.786,0,0,0,0,0,0,0,0,0,0,0,698904,0,0,0,698904,0,0,0,,698904.0,698904,0,0,698904,0,0,0,137,698904,0,698904,0,0,0,0,0,0,0,0,0,0,0
25431,1586921807.336608,1586922365.814465,1586921778.131,0,0,0,0,0,0,0,0,0,0,0,4270482,0,0,0,4270482,0,0,0,,4270482.0,4270482,0,0,4270482,0,0,0,149,4270482,0,4270482,0,0,0,0,0,0,0,0,0,0,0
25432,1586921807.3396082,1586922365.816975,1586921778.134,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0,0,0,,97.0,97,0,0,97,0,0,0,150,97,0,0,0,0,0,0,0,0,0,0,0,0,0
25433,1586922008.7866082,1586922365.8225732,1586921979.581,0,0,0,0,0,0,0,0,0,0,0,6600322,0,0,0,6600322,0,0,0,,6600322.0,6600322,0,0,6600322,0,0,0,169,6600322,0,6600322,0,0,0,0,0,0,0,0,0,0,0
25434,1586922008.795608,1586922365.825828,1586921979.59,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,263,0,0,0,,263.0,263,0,0,263,0,0,0,170,263,0,0,0,0,0,0,0,0,0,0,0,0,0
25435,1586922014.204608,1586922365.829689,1586921984.999,0,0,0,0,0,0,0,0,0,0,0,177235,0,0,0,177235,0,0,0,,177235.0,177235,0,0,177235,0,0,0,176,177235,0,177235,0,0,0,0,0,0,0,0,0,0,0
25436,1586922014.2076082,1586922365.8317003,1586921985.002,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,0,0,,86.0,86,0,0,86,0,0,0,177,86,0,0,0,0,0,0,0,0,0,0,0,0,0
25437,1586922318.737608,1586922365.8364282,1586922289.532,0,0,0,0,0,0,0,0,0,0,0,9977779,0,0,0,9977779,0,0,0,,9977779.0,9977779,0,0,9977779,0,0,0,197,9977779,0,9977779,0,0,0,0,0,0,0,0,0,0,0
25438,1586922318.750608,1586922365.838109,1586922289.545,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,431,0,0,0,,431.0,431,0,0,431,0,0,0,198,431,0,431,0,0,0,0,0,0,0,0,0,0,0
25439,1586922365.4186082,1586922863.134728,1586922336.213,0,0,0,0,0,0,0,0,0,0,0,1529052,0,0,0,1529052,0,0,0,,1529052.0,1529052,0,0,1529052,0,0,0,202,1529052,0,1529052,0,0,0,0,0,0,0,0,0,0,0
25440,1586922398.453608,1586922863.141617,1586922369.248,0,0,0,0,0,0,0,0,0,0,0,1082270,0,0,0,1082270,0,0,0,,1082270.0,1082270,0,0,1082270,0,0,0,214,1082270,0,1082270,0,0,0,0,0,0,0,0,0,0,0
25441,1586922398.459608,1586922863.1436281,1586922369.254,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,215,182,0,0,0,0,0,0,0,0,0,0,0,0,0
25442,1586922458.474608,1586922863.1471472,1586922429.269,0,0,0,0,0,0,0,0,0,0,0,1966357,0,0,0,1966357,0,0,0,,1966357.0,1966357,0,0,1966357,0,0,0,216,1966357,0,1966357,0,0,0,0,0,0,0,0,0,0,0
25443,1586922458.4776082,1586922863.1541522,1586922429.272,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,89,0,0,0,,89.0,89,0,0,89,0,0,0,217,89,0,0,0,0,0,0,0,0,0,0,0,0,0
25444,1586922736.744608,1586922863.1587892,1586922707.539,0,0,0,0,0,0,0,0,0,0,0,9117301,0,0,0,9117301,0,0,0,,9117300.0,9117301,0,0,9117301,0,0,0,226,9117301,0,9117300,0,0,0,0,0,0,0,0,0,0,0
25445,1586922736.750608,1586922863.161534,1586922707.545,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,185,0,0,0,,185.0,185,0,0,185,0,0,0,227,185,0,0,0,0,0,0,0,0,0,0,0,0,0
25446,1586922821.0956082,1586922863.1630902,1586922791.89,0,0,0,0,0,0,0,0,0,0,0,2763516,0,0,0,2763516,0,0,0,,2763516.0,2763516,0,0,2763516,0,0,0,229,2763516,0,2763516,0,0,0,0,0,0,0,0,0,0,0
25447,1586922821.098608,1586922863.164928,1586922791.893,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,230,98,0,0,0,0,0,0,0,0,0,0,0,0,0
25448,1586922862.7536082,1586923548.698464,1586922833.548,0,0,0,0,0,0,0,0,0,0,0,1364794,0,0,0,1364794,0,0,0,,1364794.0,1364794,0,0,1364794,0,0,0,241,1364794,0,1364794,0,0,0,0,0,0,0,0,0,0,0
25449,1586923095.757608,1586923548.7022562,1586923066.552,0,0,0,0,0,0,0,0,0,0,0,7634141,0,0,0,7634141,0,0,0,,7634141.0,7634141,0,0,7634141,0,0,0,245,7634141,0,7634141,0,0,0,0,0,0,0,0,0,0,0
25450,1586923095.7616081,1586923548.7063522,1586923066.556,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,131,0,0,0,,131.0,131,0,0,131,0,0,0,246,131,0,0,0,0,0,0,0,0,0,0,0,0,0
25451,1586923358.3456082,1586923548.711944,1586923329.14,0,0,0,0,0,0,0,0,0,0,0,8603423,0,0,0,8603423,0,0,0,,8603423.0,8603423,0,0,8603423,0,0,0,249,8603423,0,8603423,0,0,0,0,0,0,0,0,0,0,0
25452,1586923358.3506079,1586923548.7180963,1586923329.145,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,,154.0,154,0,0,154,0,0,0,250,154,0,0,0,0,0,0,0,0,0,0,0,0,0
25453,1586923408.724608,1586923548.7208052,1586923379.519,0,0,0,0,0,0,0,0,0,0,0,1650462,0,0,0,1650462,0,0,0,,1650462.0,1650462,0,0,1650462,0,0,0,255,1650462,0,1650462,0,0,0,0,0,0,0,0,0,0,0
25454,1586923408.7326078,1586923548.726317,1586923379.527,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,270,0,0,0,,269.0,270,0,0,270,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0
25455,1586923418.4756079,1586923548.730865,1586923389.27,0,0,0,0,0,0,0,0,0,0,0,319201,0,0,0,319201,0,0,0,,319201.0,319201,0,0,319201,0,0,0,1,319201,0,319201,0,0,0,0,0,0,0,0,0,0,0
25456,1586923418.4836082,1586923548.734137,1586923389.278,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,254,0,0,0,,254.0,254,0,0,254,0,0,0,2,254,0,0,0,0,0,0,0,0,0,0,0,0,0
25457,1586923548.1026082,1586924067.272254,1586923518.897,0,0,0,0,0,0,0,0,0,0,0,4246894,0,0,0,4246894,0,0,0,,4246894.0,4246894,0,0,4246894,0,0,0,5,4246894,0,4246894,0,0,0,0,0,0,0,0,0,0,0
25458,1586923587.718608,1586924067.288289,1586923558.513,0,0,0,0,0,0,0,0,0,0,0,1297648,0,0,0,1297648,0,0,0,,1297648.0,1297648,0,0,1297648,0,0,0,7,1297648,0,1297648,0,0,0,0,0,0,0,0,0,0,0
25459,1586923587.722608,1586924067.292511,1586923558.517,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,115,0,0,0,,115.0,115,0,0,115,0,0,0,8,115,0,0,0,0,0,0,0,0,0,0,0,0,0
25460,1586923598.0746078,1586924067.2978752,1586923568.869,0,0,0,0,0,0,0,0,0,0,0,339184,0,0,0,339184,0,0,0,,339184.0,339184,0,0,339184,0,0,0,9,339184,0,339184,0,0,0,0,0,0,0,0,0,0,0
25461,1586923691.7726078,1586924067.3029633,1586923662.567,0,0,0,0,0,0,0,0,0,0,0,3069961,0,0,0,3069961,0,0,0,,3069961.0,3069961,0,0,3069961,0,0,0,16,3069961,0,3069961,0,0,0,0,0,0,0,0,0,0,0
25462,1586923841.3376079,1586924067.318411,1586923812.132,0,0,0,0,0,0,0,0,0,0,0,4900398,0,0,0,4900398,0,0,0,,4900397.0,4900398,0,0,4900398,0,0,0,20,4900398,0,4900397,0,0,0,0,0,0,0,0,0,0,0
25463,1586923841.3406081,1586924067.3238761,1586923812.135,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,110,0,0,0,,110.0,110,0,0,110,0,0,0,21,110,0,0,0,0,0,0,0,0,0,0,0,0,0
25464,1586923949.1886082,1586924067.3308191,1586923919.983,0,0,0,0,0,0,0,0,0,0,0,3533583,0,0,0,3533583,0,0,0,,3533583.0,3533583,0,0,3533583,0,0,0,36,3533583,0,3533583,0,0,0,0,0,0,0,0,0,0,0
25465,1586923949.196608,1586924067.336699,1586923919.991,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,246,0,0,0,,246.0,246,0,0,246,0,0,0,37,246,0,0,0,0,0,0,0,0,0,0,0,0,0
25466,1586924066.722608,1586924426.063815,1586924037.517,0,0,0,0,0,0,0,0,0,0,0,3850675,0,0,0,3850675,0,0,0,,3850675.0,3850675,0,0,3850675,0,0,0,40,3850675,0,3850675,0,0,0,0,0,0,0,0,0,0,0
25467,1586924250.783608,1586924426.0699773,1586924221.578,0,0,0,0,0,0,0,0,0,0,0,6030343,0,0,0,6030343,0,0,0,,6030343.0,6030343,0,0,6030343,0,0,0,54,6030343,0,6030343,0,0,0,0,0,0,0,0,0,0,0
25468,1586924250.7926078,1586924426.0739381,1586924221.587,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,291,0,0,0,,291.0,291,0,0,291,0,0,0,55,291,0,0,0,0,0,0,0,0,0,0,0,0,0
25469,1586924318.5676079,1586924426.0778592,1586924289.362,0,0,0,0,0,0,0,0,0,0,0,2220618,0,0,0,2220618,0,0,0,,2220618.0,2220618,0,0,2220618,0,0,0,56,2220618,0,2220618,0,0,0,0,0,0,0,0,0,0,0
25470,1586924318.572608,1586924426.081602,1586924289.367,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,155,0,0,0,,155.0,155,0,0,155,0,0,0,57,155,0,0,0,0,0,0,0,0,0,0,0,0,0
25471,1586924378.467608,1586924426.0869303,1586924349.262,0,0,0,0,0,0,0,0,0,0,0,1962432,0,0,0,1962432,0,0,0,,1962431.0,1962432,0,0,1962432,0,0,0,62,1962432,0,1962431,0,0,0,0,0,0,0,0,0,0,0
25472,1586924378.480608,1586924426.09164,1586924349.275,0,0,0,0,0,0,0,0,0,0,0,392,0,0,0,392,0,0,0,,392.0,392,0,0,392,0,0,0,63,392,0,392,0,0,0,0,0,0,0,0,0,0,0
25473,1586924418.7406082,1586924426.0942612,1586924389.535,0,0,0,0,0,0,0,0,0,0,0,1319109,0,0,0,1319109,0,0,0,,1319108.0,1319109,0,0,1319109,0,0,0,66,1319109,0,1319108,0,0,0,0,0,0,0,0,0,0,0
25474,1586924418.7466078,1586924426.0985181,1586924389.541,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,177,0,0,0,,177.0,177,0,0,177,0,0,0,67,177,0,0,0,0,0,0,0,0,0,0,0,0,0
25475,1586924425.6736078,1586925051.2783432,1586924396.468,0,0,0,0,0,0,0,0,0,0,0,226929,0,0,0,226929,0,0,0,,226929.0,226929,0,0,226929,0,0,0,73,226929,0,226929,0,0,0,0,0,0,0,0,0,0,0
25476,1586924593.757608,1586925051.28965,1586924564.552,0,0,0,0,0,0,0,0,0,0,0,5507094,0,0,0,5507094,0,0,0,,5507094.0,5507094,0,0,5507094,0,0,0,97,5507094,0,5507094,0,0,0,0,0,0,0,0,0,0,0
25477,1586924593.762608,1586925051.29983,1586924564.557,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,98,166,0,0,0,0,0,0,0,0,0,0,0,0,0
25478,1586924631.7086082,1586925051.3051271,1586924602.503,0,0,0,0,0,0,0,0,0,0,0,1243284,0,0,0,1243284,0,0,0,,1243284.0,1243284,0,0,1243284,0,0,0,99,1243284,0,1243284,0,0,0,0,0,0,0,0,0,0,0
25479,1586924631.7146082,1586925051.309369,1586924602.509,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,186,0,0,0,,186.0,186,0,0,186,0,0,0,100,186,0,0,0,0,0,0,0,0,0,0,0,0,0
25480,1586924679.709608,1586925051.314972,1586924650.504,0,0,0,0,0,0,0,0,0,0,0,1572533,0,0,0,1572533,0,0,0,,1572533.0,1572533,0,0,1572533,0,0,0,103,1572533,0,1572533,0,0,0,0,0,0,0,0,0,0,0
25481,1586924679.7156081,1586925051.319606,1586924650.51,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,104,182,0,0,0,0,0,0,0,0,0,0,0,0,0
25482,1586924861.485608,1586925051.327383,1586924832.28,0,0,0,0,0,0,0,0,0,0,0,5955581,0,0,0,5955581,0,0,0,,5955581.0,5955581,0,0,5955581,0,0,0,124,5955581,0,5955581,0,0,0,0,0,0,0,0,0,0,0
25483,1586924861.488608,1586925051.3318691,1586924832.283,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,,96.0,96,0,0,96,0,0,0,125,96,0,0,0,0,0,0,0,0,0,0,0,0,0
25484,1586925050.6926079,1586925411.3223872,1586925021.487,0,0,0,0,0,0,0,0,0,0,0,6199199,0,0,0,6199199,0,0,0,,6199199.0,6199199,0,0,6199199,0,0,0,150,6199199,0,6199199,0,0,0,0,0,0,0,0,0,0,0
25485,1586925091.591608,1586925411.3395233,1586925062.386,0,0,0,0,0,0,0,0,0,0,0,1339850,0,0,0,1339850,0,0,0,,1339850.0,1339850,0,0,1339850,0,0,0,152,1339850,0,1339850,0,0,0,0,0,0,0,0,0,0,0
25486,1586925091.6036081,1586925411.3454661,1586925062.398,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,372,0,0,0,,372.0,372,0,0,372,0,0,0,153,372,0,372,0,0,0,0,0,0,0,0,0,0,0
25487,1586925140.6996078,1586925411.351993,1586925111.494,0,0,0,0,0,0,0,0,0,0,0,1608600,0,0,0,1608600,0,0,0,,1608600.0,1608600,0,0,1608600,0,0,0,154,1608600,0,1608600,0,0,0,0,0,0,0,0,0,0,0
25488,1586925140.704608,1586925411.3577693,1586925111.499,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,,152.0,152,0,0,152,0,0,0,155,152,0,0,0,0,0,0,0,0,0,0,0,0,0
25489,1586925278.545608,1586925411.3680472,1586925249.34,0,0,0,0,0,0,0,0,0,0,0,4516296,0,0,0,4516296,0,0,0,,4516296.0,4516296,0,0,4516296,0,0,0,160,4516296,0,4516296,0,0,0,0,0,0,0,0,0,0,0
25490,1586925278.5546079,1586925411.3742123,1586925249.349,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,275,0,0,0,,275.0,275,0,0,275,0,0,0,161,275,0,0,0,0,0,0,0,0,0,0,0,0,0
25491,1586925338.4186082,1586925411.3787472,1586925309.213,0,0,0,0,0,0,0,0,0,0,0,1961392,0,0,0,1961392,0,0,0,,1961392.0,1961392,0,0,1961392,0,0,0,164,1961392,0,1961392,0,0,0,0,0,0,0,0,0,0,0
25492,1586925338.4296079,1586925411.3831773,1586925309.224,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,375,0,0,0,,375.0,375,0,0,375,0,0,0,165,375,0,375,0,0,0,0,0,0,0,0,0,0,0
25493,1586925410.7466078,1586926084.3266282,1586925381.541,0,0,0,0,0,0,0,0,0,0,0,2369426,0,0,0,2369426,0,0,0,,2369426.0,2369426,0,0,2369426,0,0,0,178,2369426,0,2369426,0,0,0,0,0,0,0,0,0,0,0
25494,1586925770.704608,1586926084.341566,1586925741.499,0,0,0,0,0,0,0,0,0,0,0,11793706,0,0,0,11793706,0,0,0,,11793706.0,11793706,0,0,11793706,0,0,0,193,11793706,0,11793706,0,0,0,0,0,0,0,0,0,0,0
25495,1586925770.7146082,1586926084.346602,1586925741.509,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,334,0,0,0,,334.0,334,0,0,334,0,0,0,194,334,0,334,0,0,0,0,0,0,0,0,0,0,0
25496,1586925881.639608,1586926084.356225,1586925852.434,0,0,0,0,0,0,0,0,0,0,0,3634386,0,0,0,3634386,0,0,0,,3634386.0,3634386,0,0,3634386,0,0,0,220,3634386,0,3634386,0,0,0,0,0,0,0,0,0,0,0
25497,1586925881.6426082,1586926084.3695493,1586925852.437,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0,0,0,,104.0,104,0,0,104,0,0,0,221,104,0,0,0,0,0,0,0,0,0,0,0,0,0
25498,1586925935.3386078,1586926084.377247,1586925906.133,0,0,0,0,0,0,0,0,0,0,0,1759312,0,0,0,1759312,0,0,0,,1759311.0,1759312,0,0,1759312,0,0,0,239,1759312,0,1759311,0,0,0,0,0,0,0,0,0,0,0
25499,1586925935.341608,1586926084.3817492,1586925906.136,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,88,0,0,0,,88.0,88,0,0,88,0,0,0,240,88,0,0,0,0,0,0,0,0,0,0,0,0,0
25500,1586925942.6876082,1586926084.388703,1586925913.482,0,0,0,0,0,0,0,0,0,0,0,240701,0,0,0,240701,0,0,0,,240701.0,240701,0,0,240701,0,0,0,241,240701,0,240701,0,0,0,0,0,0,0,0,0,0,0
25501,1586925942.690608,1586926084.392774,1586925913.485,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,88,0,0,0,,88.0,88,0,0,88,0,0,0,242,88,0,0,0,0,0,0,0,0,0,0,0,0,0
25502,1586926083.724608,1586926494.2785802,1586926054.519,0,0,0,0,0,0,0,0,0,0,0,4620922,0,0,0,4620922,0,0,0,,4620922.0,4620922,0,0,4620922,0,0,0,9,4620922,0,4620922,0,0,0,0,0,0,0,0,0,0,0
25503,1586926238.4896078,1586926494.282179,1586926209.284,0,0,0,0,0,0,0,0,0,0,0,5070619,0,0,0,5070619,0,0,0,,5070619.0,5070619,0,0,5070619,0,0,0,25,5070619,0,5070619,0,0,0,0,0,0,0,0,0,0,0
25504,1586926238.494608,1586926494.285327,1586926209.289,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,26,166,0,0,0,0,0,0,0,0,0,0,0,0,0
25505,1586926269.106608,1586926494.2892122,1586926239.901,0,0,0,0,0,0,0,0,0,0,0,1002973,0,0,0,1002973,0,0,0,,1002973.0,1002973,0,0,1002973,0,0,0,27,1002973,0,1002973,0,0,0,0,0,0,0,0,0,0,0
25506,1586926269.112608,1586926494.2932172,1586926239.907,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,28,163,0,0,0,0,0,0,0,0,0,0,0,0,0
25507,1586926298.3966079,1586926494.310832,1586926269.191,0,0,0,0,0,0,0,0,0,0,0,959489,0,0,0,959489,0,0,0,,959489.0,959489,0,0,959489,0,0,0,31,959489,0,959489,0,0,0,0,0,0,0,0,0,0,0
25508,1586926298.408608,1586926494.315108,1586926269.203,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,383,0,0,0,,383.0,383,0,0,383,0,0,0,32,383,0,383,0,0,0,0,0,0,0,0,0,0,0
25509,1586926310.236608,1586926494.3191953,1586926281.031,0,0,0,0,0,0,0,0,0,0,0,387543,0,0,0,387543,0,0,0,,387543.0,387543,0,0,387543,0,0,0,35,387543,0,387543,0,0,0,0,0,0,0,0,0,0,0
25510,1586926389.7066078,1586926494.3219023,1586926360.501,0,0,0,0,0,0,0,0,0,0,0,2603787,0,0,0,2603787,0,0,0,,2603787.0,2603787,0,0,2603787,0,0,0,38,2603787,0,2603787,0,0,0,0,0,0,0,0,0,0,0
25511,1586926493.684608,1586927082.308642,1586926464.479,0,0,0,0,0,0,0,0,0,0,0,3406783,0,0,0,3406783,0,0,0,,3406782.0,3406783,0,0,3406783,0,0,0,41,3406783,0,3406782,0,0,0,0,0,0,0,0,0,0,0
25512,1586926644.6686082,1586927082.3270712,1586926615.463,0,0,0,0,0,0,0,0,0,0,0,4946390,0,0,0,4946390,0,0,0,,4946390.0,4946390,0,0,4946390,0,0,0,60,4946390,0,4946390,0,0,0,0,0,0,0,0,0,0,0
25513,1586926644.678608,1586927082.3333392,1586926615.473,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,289,0,0,0,,289.0,289,0,0,289,0,0,0,61,289,0,0,0,0,0,0,0,0,0,0,0,0,0
25514,1586926720.038608,1586927082.3396502,1586926690.833,0,0,0,0,0,0,0,0,0,0,0,2469123,0,0,0,2469123,0,0,0,,2469123.0,2469123,0,0,2469123,0,0,0,70,2469123,0,2469123,0,0,0,0,0,0,0,0,0,0,0
25515,1586926720.044608,1586927082.346544,1586926690.839,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,218,0,0,0,,218.0,218,0,0,218,0,0,0,71,218,0,0,0,0,0,0,0,0,0,0,0,0,0
25516,1586926901.7586079,1586927082.35284,1586926872.553,0,0,0,0,0,0,0,0,0,0,0,5953735,0,0,0,5953735,0,0,0,,5953735.0,5953735,0,0,5953735,0,0,0,87,5953735,0,5953735,0,0,0,0,0,0,0,0,0,0,0
25517,1586926901.762608,1586927082.356826,1586926872.557,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,140,0,0,0,,140.0,140,0,0,140,0,0,0,88,140,0,0,0,0,0,0,0,0,0,0,0,0,0
25518,1586926956.676608,1586927082.361578,1586926927.471,0,0,0,0,0,0,0,0,0,0,0,1799238,0,0,0,1799238,0,0,0,,1799238.0,1799238,0,0,1799238,0,0,0,103,1799238,0,1799238,0,0,0,0,0,0,0,0,0,0,0
25519,1586926956.6826081,1586927082.3650131,1586926927.477,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,162,0,0,0,,162.0,162,0,0,162,0,0,0,104,162,0,0,0,0,0,0,0,0,0,0,0,0,0
25520,1586927081.697608,1586927471.4983892,1586927052.492,0,0,0,0,0,0,0,0,0,0,0,4096067,0,0,0,4096067,0,0,0,,4096066.0,4096067,0,0,4096067,0,0,0,107,4096067,0,4096066,0,0,0,0,0,0,0,0,0,0,0
25521,1586927198.580608,1586927471.5070243,1586927169.375,0,0,0,0,0,0,0,0,0,0,0,3829503,0,0,0,3829503,0,0,0,,3829503.0,3829503,0,0,3829503,0,0,0,115,3829503,0,3829503,0,0,0,0,0,0,0,0,0,0,0
25522,1586927198.586608,1586927471.5165482,1586927169.381,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,203,0,0,0,,203.0,203,0,0,203,0,0,0,116,203,0,0,0,0,0,0,0,0,0,0,0,0,0
