data_id,start_date,end_date,data_type
758,606584666.9884293,606584728.2624189,10
759,606584728.2624189,606584789.5457399,10
760,606584789.5457399,606584850.8173789,10
761,606584916.192462,606584916.192462,5
762,606584575.0824724,606584605.7185334,9
763,606584605.7185334,606584636.3525537,9
764,606584636.3525537,606584666.9884293,9
765,606584666.9884293,606584697.6301132,9
766,606584697.6301132,606584728.2624189,9
767,606584728.2624189,606584758.9011585,9
768,606584758.9011585,606584789.5457399,9
769,606584789.5457399,606584820.177156,9
770,606584820.177156,606584850.8173789,9
771,606584850.8173789,606584881.4535944,9
772,606584881.4535944,606584912.1568563,9
773,606584912.1568563,606584942.9451478,9
774,606584850.8173789,606584881.4535944,10
775,606584881.4535944,606584912.1568563,10
776,606584912.1568563,606584942.9451478,10
777,606584853.3683829,606584884.0072116,8
778,606584894.2200297,606584912.1566212,8
779,606584942.9451478,606584963.4717637,10
780,606584687.551134,606584687.551134,5
781,606584963.4717637,606585014.59025,10
782,606583200.0,606583500.0,186
783,606583500.0,606583800.0,186
784,606584100.0,606584400.0,186
785,606584400.0,606584700.0,186
786,606584700.0,606585000.0,186
790,606569864.6568929,606585343.9126378,137
791,606585014.59025,606585075.8748325,10
792,606585075.8748325,606585137.1523508,10
793,606585137.1523508,606585198.4293574,10
794,606585198.4293574,606585249.4985483,10
795,606585249.4985483,606585259.7098757,10
796,606585300.5629354,606585331.3063527,10
797,606584942.9451478,606584973.7052406,9
798,606584973.7052406,606585004.3769221,9
799,606585004.3769221,606585035.0219811,9
800,606585035.0219811,606585065.6618756,9
801,606585065.6618756,606585096.3030059,9
802,606585096.3030059,606585126.9404308,9
803,606585126.9404308,606585157.5798995,9
804,606585157.5798995,606585188.2180104,9
805,606585188.2180104,606585218.8570745,9
806,606585218.8570745,606585249.4985483,9
807,606585249.4985483,606585259.7098757,9
808,606585259.7098757,606585300.5629354,9
809,606585300.5629354,606585331.3063527,9
810,606585078.4282326,606585103.9615724,8
811,606585126.9403317,606585134.5998307,8
812,606585157.5796845,606585165.2395538,8
813,606585231.625834,606585254.6053083,8
814,606585277.5831803,606585308.2224573,8
815,606585308.2224573,606585336.4378147,8
816,606585343.9126378,606585343.9126378,5
817,606585331.3063527,606585351.8326944,10
818,606584853.3683829,606584912.1566212,7
819,606585078.4282326,606585134.5998307,7
820,606585157.5796845,606585165.2395538,7
821,606585231.625834,606585290.3499193,7
822,606585298.0092863,606585354.3994987,7
823,606585356.9637247,606585359.5306249,7
824,606585351.8318264,606585359.5306249,8
825,606585331.3063527,606585351.8326944,9
826,606585351.8326944,606585362.0965049,10
827,606585308.2225554,606585368.2225554,75
828,606585362.0965049,606585423.4384731,10
829,606585423.4384731,606585484.7131928,10
830,606585484.7131928,606585525.5627729,10
831,606585556.1983899,606585617.4673029,10
832,606585617.4673029,606585678.7398742,10
833,606585678.7398742,606585699.1648812,10
834,606585699.1648812,606585760.4363452,10
835,606585760.4363452,606585821.7045022,10
836,606585016.7543155,606585016.7543155,5
837,606585821.7045022,606585882.9787439,10
838,606585882.9787439,606585944.2443709,10
839,606585944.2443709,606585974.880556,10
840,606585364.6611784,606585423.4383771,7
841,606585428.5404701,606585487.2662902,7
842,606585487.2662902,606585538.3278068,7
843,606585563.8569789,606585625.1273398,7
844,606585688.9526762,606585745.1183963,7
845,606585755.3296052,606585773.2010943,7
846,606585364.6611784,606585423.4383771,8
847,606585428.5404701,606585487.2662902,8
848,606585487.2662902,606585538.3278068,8
849,606585563.8569789,606585625.1273398,8
850,606585688.9526762,606585745.1183963,8
851,606585755.3296052,606585773.2010943,8
852,606585974.880556,606585995.303973,10
853,606585995.303973,606586056.5695539,10
854,606586056.5695539,606586117.8397659,10
855,606586117.8397659,606586179.1091083,10
856,606586179.1091083,606586240.375277,10
857,606585351.8326944,606586250.5853714,9
858,606585848.4741722,606585848.4741722,5
859,606586240.375277,606586301.6342614,10
860,606586301.6342614,606586362.9004794,10
861,606586362.9004794,606586424.2215042,10
862,606586002.9620466,606586158.684799,8
863,606586002.9620466,606586158.684799,7
864,606586321.4741641,606586321.4741641,5
865,606586679.4725164,606586679.4725164,5
866,606586424.2215042,606586475.2782109,10
867,606586485.4895868,606586546.7591598,10
868,606586546.7591598,606586608.0300478,10
869,606586638.6658049,606586699.9407748,10
870,606586699.9407748,606586761.2129139,10
871,606586791.8499278,606586812.2746909,10
872,606586873.5506021,606586904.1848224,10
873,606585600.0,606589200.0,70
874,606585300.0,606585600.0,186
875,606585600.0,606585900.0,186
876,606585900.0,606586200.0,186
880,606586904.1848224,606586965.455729,10
881,606586965.455729,606586975.668078,10
882,606586250.5853714,606586975.668078,9
883,606586987.47399,606586987.47399,5
884,606587006.3071281,606587067.5779059,10
885,606587067.5779059,606587088.0011679,10
886,606587220.7661649,606587271.8208467,10
887,606587111.4741719,606587111.4741719,5
888,606587271.8208467,606587302.4574775,10
889,606587322.9324105,606587384.2097132,10
890,606587384.2097132,606587445.4817562,10
891,606587445.4817562,606587465.8970362,10
892,606587496.5332882,606587547.5873289,10
893,606587547.5873289,606587588.4337093,10
894,606587386.4738362,606587386.4738362,5
895,606587698.4739382,606587761.805423,139
896,606587608.8618712,606587659.91876,10
897,606587698.4739382,606587698.4739382,5
898,606587731.399379,606587741.611174,10
899,606587762.0363348,606587802.8836542,10
900,606586975.668078,606587874.3717613,9
901,606587782.2277882,606587782.2277882,5
902,606587853.9493219,606587915.2125033,10
903,606587935.6355042,606587996.9098009,10
904,606587996.9098009,606588027.5345173,10
905,606588027.5345173,606588088.8018281,10
906,606588109.2300985,606588160.2847214,10
907,606587933.7278161,606587933.7278161,5
908,606588160.2847214,606588221.5421216,10
909,606588221.5421216,606588272.6094286,10
910,606588303.2416978,606588344.0843996,10
911,606588364.5078187,606588425.7715176,10
912,606588425.7715176,606588487.0412264,10
913,606588224.2275555,606588224.2275555,5
914,606588487.0412264,606588548.3076346,10
915,606588548.3076346,606588599.3525267,10
916,606587698.4739382,606587761.805423,119
919,606589605.6611177,606589610.8088536,7
920,606589605.6611177,606589610.8088536,8
921,606588599.3525267,606588660.6232977,10
922,606588660.6232977,606588721.8807217,10
923,606588721.8807217,606588752.5120227,10
924,606588752.5120227,606588813.774783,10
925,606588813.774783,606588864.830368,10
926,606587874.3717613,606588772.9392612,9
927,606588648.2262678,606588648.2262678,5
928,606588864.830368,606588915.8850626,10
929,606588915.8850626,606588977.1458535,10
930,606588977.1458535,606588997.5649315,10
931,606588997.5649315,606589058.8366551,10
932,606589058.8366551,606589109.8924502,10
933,606589109.8924502,606589140.5333049,10
934,606589087.7270093,606589087.7270093,5
935,606589140.5333049,606589160.9633311,10
936,606589273.2919055,606589293.7116343,10
937,606589293.7116343,606589324.3456323,10
938,606589175.2267846,606589175.2267846,5
939,606589385.6159086,606589395.8267447,10
940,606589600.0533667,606589610.2635856,10
941,606589610.2635856,606589661.315393,10
942,606588772.9392612,606589671.5265642,9
943,606589661.315393,606589722.5812986,10
944,606589722.5812986,606589732.7915356,10
945,606589732.7915356,606589794.0541494,10
946,606589794.0541494,606589855.321919,10
947,606589481.7257092,606589481.7257092,5
948,606589855.321919,606589916.5846848,10
949,606589916.5846848,606589977.8435564,10
950,606589901.2282574,606589901.2282574,5
951,606589977.8435564,606590039.1114544,10
952,606590039.1114544,606590090.1606944,10
953,606589640.8941039,606589944.665924,8
954,606590100.3705794,606590161.6255504,10
955,606590161.6255504,606590222.9047524,10
956,606590222.9047524,606590243.3205974,10
957,606589640.8941039,606589653.658466,7
958,606589720.0273786,606589737.8975527,7
959,606589829.7928153,606589880.8497554,7
960,606589942.117713,606589944.665924,7
961,606590058.727288,606590058.727288,5
962,606590284.1636924,606590335.2181334,10
963,606590335.2181334,606590396.490273,10
964,606590396.490273,606590406.700486,10
965,606590406.700486,606590467.9633104,10
966,606589671.5265642,606590467.9633104,9
969,606590467.9633104,606590529.2216144,10
970,606590529.2216144,606590590.4901785,10
971,606590590.4901785,606590621.1210189,10
972,606590621.1210189,606590641.5416175,10
973,606590458.228313,606590458.228313,5
974,606590641.5416175,606590692.5908984,10
975,606590692.5908984,606590753.8539367,10
976,606590753.8539367,606590784.4907036,10
977,606590852.2283542,606590852.2283542,5
978,606590784.4907036,606590845.745372,10
979,606590845.745372,606590907.0101521,10
980,606590927.4317061,606590947.8564101,10
981,606590820.2258561,606590822.7789911,7
982,606590820.2258561,606590822.7789911,8
983,606590947.8564101,606590968.2847147,10
984,606590968.2847147,606591019.329247,10
985,606591019.329247,606591070.3766843,10
986,606591121.4270223,606591182.7098554,10
987,606590933.2283542,606590933.2283542,5
988,606591182.7098554,606591213.3357754,10
989,606591243.9659991,606591305.236821,10
990,606591305.236821,606591325.6524502,10
991,606591325.6524502,606591376.7120751,10
992,606591397.1330053,606591427.7650623,10
993,606590467.9633104,606591366.5006638,9
994,606591427.7650623,606591468.6062638,10
995,606591224.2256647,606591224.2256647,5
996,606591443.0793638,606591503.0793638,75
997,606591468.6062638,606591509.441741,10
998,606591292.478021,606591473.7115862,8
999,606591292.478021,606591343.5281607,7
1000,606591397.1329082,606591458.3957998,7
1001,606591460.9478378,606591473.7115862,7
1002,606591483.922451,606591486.473942,12
1003,606591712.2264831,606591712.2264831,5
1004,606591509.441741,606591570.700253,10
1005,606591570.700253,606591631.9619366,10
1006,606591631.9619366,606591693.2200671,10
1007,606591693.2200671,606591754.4760032,10
1008,606591805.5294042,606591866.7884811,10
1009,606591866.7884811,606591928.0430431,10
1010,606591928.0430431,606591979.096704,10
1011,606591979.096704,606592009.7261575,10
1012,606591877.7264831,606591877.7264831,5
1013,606589200.0,606592800.0,70
1014,606591300.0,606591600.0,186
1017,606593700.0,606594000.0,186
1018,606592040.3549204,606592101.6061554,10
1019,606592101.6061554,606592132.2357575,10
1020,606592183.2890464,606592234.3420714,10
1021,606591366.5006638,606592234.3420714,9
1022,606591994.4099224,606591996.9699264,7
1023,606592058.2215264,606592068.4311115,7
1024,606591994.4099224,606591996.9699264,8
1025,606592058.2215264,606592068.4311115,8
1026,606592191.7264658,606592191.7264658,5
1027,606592588.2286086,606592588.2286086,5
1028,606592264.9748914,606592326.2353425,10
1029,606592326.2353425,606592387.4902635,10
1030,606592387.4902635,606592448.7644274,10
1031,606592510.0293394,606592530.4508995,10
1032,606592612.1330204,606592632.5543865,10
1033,606592744.8656285,606592755.0745435,10
1034,606592867.3870711,606592928.6447992,10
1035,606592928.6447992,606592959.2728362,10
1036,606592234.3420714,606592959.2728362,9
1037,606592759.2286086,606592759.2286086,5
1038,606592979.6987271,606593020.5320059,10
1039,606593061.3718809,606593081.7918758,10
1040,606593224.7353429,606593234.9431418,10
1041,606593093.227536,606593093.227536,5
1042,606593386.7285103,606593386.7285103,5
1043,606593234.9431418,606593255.3595227,10
1044,606593285.9891157,606593347.2502837,10
1045,606593347.2502837,606593367.6690308,10
1046,606593439.1536558,606593500.4186968,10
1047,606593500.4186968,606593561.6780328,10
1048,606593582.1006697,606593643.3558338,10
1049,606593643.3558338,606593673.9850948,10
1050,606593745.4535637,606593796.5056717,10
1051,606593796.5056717,606593837.3495297,10
1052,606592959.2728362,606593857.7779057,9
1053,606593837.3495297,606593888.4106181,10
1054,606593888.4106181,606593949.6745462,10
1055,606593949.6745462,606593980.3008964,10
1056,606593677.2285103,606593677.2285103,5
1057,606592800.0,606596400.0,70
1060,606594600.0,606594900.0,186
1061,606595200.0,606595500.0,186
1062,606593980.3008964,606594041.5711571,10
1063,606594041.5711571,606594102.8280526,10
1064,606594102.8280526,606594164.0931647,10
1065,606594164.0931647,606594194.7228111,10
1066,606594006.7281497,606594006.7281497,5
1067,606594194.7228111,606594245.7686199,10
1068,606594245.7686199,606594286.6127503,10
1069,606594286.6127503,606594347.8746462,10
1070,606594347.8746462,606594409.1412524,10
1071,606594409.1412524,606594470.4000803,10
1072,606594470.4000803,606594511.2444546,10
1073,606594273.7283438,606594273.7283438,5
1074,606594511.2444546,606594572.5155646,10
1075,606594572.5155646,606594633.7826892,10
1076,606594633.7826892,606594695.048978,10
1077,606594695.048978,606594705.260181,10
1078,606593857.7779057,606594705.260181,9
1079,606594621.2282288,606594621.2282288,5
1080,606594705.260181,606594766.5258089,10
1081,606594766.5258089,606594817.575025,10
1082,606594817.575025,606594878.8405509,10
1083,606594878.8405509,606594909.4726555,10
1084,606594909.4726555,606594970.7274952,10
1085,606594970.7274952,606595031.9939779,10
1086,606595052.4348259,606595062.6462669,10
1087,606595038.228262,606595038.228262,5
1088,606595062.6462669,606595123.9022189,10
1089,606595123.9022189,606595174.9525784,10
1090,606595174.9525784,606595226.0053016,10
1091,606595226.0053016,606595277.0607057,10
1092,606595277.0607057,606595338.3258426,10
1093,606595338.3258426,606595389.3841906,10
1094,606595357.7282536,606595357.7282536,5
1095,606595389.3841906,606595450.6438133,10
1096,606595450.6438133,606595511.9000908,10
1097,606595511.9000908,606595562.9492269,10
1098,606595562.9492269,606595613.9992914,10
1099,606594705.260181,606595603.7902985,9
1100,606595613.9992914,606595675.2523896,10
1101,606595431.2232821,606595431.2232821,5
3194,,,137
3195,,,137
3196,,,137
3197,,,118
3198,,,137
3199,,,137
3202,606596562.2516794,606596685.3232777,7
3203,606596562.2516794,606596685.3232777,8
3206,606595800.0,606596100.0,186
3207,606596400.0,606596700.0,186
3208,606595675.2523896,606595736.5155932,10
3209,606595736.5155932,606595797.7685132,10
3210,606595797.7685132,606595859.0268412,10
3211,606595859.0268412,606595920.2844456,10
3212,606595920.2844456,606595981.5336752,10
3213,606595981.5336752,606596042.8037449,10
3214,606596042.8037449,606596053.0184209,10
3215,606595925.3901477,606595927.94404,7
3216,606595925.3901477,606595927.94404,8
3217,606596053.0184209,606596114.2754751,10
3218,606596114.2754751,606596175.5300481,10
3219,606595948.2281078,606595948.2281078,5
3220,606596175.5300481,606596236.7983046,10
3221,606596236.7983046,606596257.2151325,10
3222,606596144.7271976,606596144.7271976,5
3223,606596257.2151325,606596318.4765844,10
3224,606596318.4765844,606596379.733412,10
3225,606596379.733412,606596420.5750228,10
3226,606596420.5750228,606596481.8396784,10
3227,606595603.7902985,606596502.2631694,9
3228,606596481.8396784,606596543.1113759,10
3229,606596543.1113759,606596573.7421149,10
3230,606596535.4541229,606596595.4541229,75
3231,606596573.7421149,606596614.5814761,10
3232,606596614.5814761,606596675.8426634,10
