ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
27799,1586917148.860608,1586917237.402341,1586917119.655,0,5563535,0,0,0,5183939,0,0,0,0,379596,0,0,0,0,0,0,0,0,0,0,385408,4,0,0,0,0,0,5935,329602,49871,0,0,0,0,0,0,0,0,0,0,0,248751,94755,10415,31487,0,0,0,0,0,0,5935,325515,53958,0,0,0,0,0,0,0,0,0,0,0,253231,94755,5935,31487,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
27800,1586917148.863608,1586917237.4070458,1586917119.658,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0
27801,1586917152.079608,1586917237.409663,1586917122.874,0,105285,0,0,0,105285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
27802,1586917199.847608,1586917237.413778,1586917170.642,0,1564974,0,0,0,1564974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
27803,1586917236.9126081,1586917740.9104981,1586917207.707,0,1214311,0,0,0,1214311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
27804,1586917361.650608,1586917740.9165552,1586917332.445,0,4086676,0,0,0,4086676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
27805,1586917361.656608,1586917740.922485,1586917332.451,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
27806,1586917393.847608,1586917740.9279602,1586917364.642,0,1054623,0,0,0,1054623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
27807,1586917393.8586082,1586917740.9338412,1586917364.653,0,199,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
27808,1586917597.8856082,1586917740.9390473,1586917568.68,0,6684721,0,0,0,6684721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
27809,1586917597.894608,1586917740.9432552,1586917568.689,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
27810,1586917726.678608,1586917740.956244,1586917697.473,0,4219492,0,0,0,2850667,0,0,0,0,1368825,0,0,0,0,0,0,0,0,0,0,4218878,4,0,0,0,0,0,3239387,717630,261861,0,0,0,0,0,0,0,0,0,0,1957348,127640,1401811,306943,64119,361017,0,0,0,0,0,3239387,717630,261861,0,0,0,0,0,0,0,0,0,0,1957348,127640,1392990,315964,59906,365030,65,0,0,0,0,0,0,0,0,0,0,0,0,0
27811,1586917726.6816082,1586917740.959023,1586917697.476,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
27812,1586917740.637608,1586918343.3737211,1586917711.432,0,457153,0,0,0,0,0,0,0,0,457153,0,0,0,0,0,0,0,0,0,0,450061,4,0,0,0,0,0,418607,31454,0,0,0,0,0,0,0,0,0,31453,113458,217018,67162,20970,0,0,0,0,0,0,0,0,418607,31454,0,0,0,0,0,0,0,0,0,31453,97612,217018,83008,20970,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0
27813,1586917865.0426078,1586918343.378025,1586917835.837,0,4075757,0,0,0,3928914,0,0,0,0,146843,0,0,0,0,0,0,0,0,0,0,146763,4,0,0,0,0,0,36074,43742,66947,0,0,0,0,0,0,0,0,0,0,0,66947,36074,0,43742,0,0,0,0,0,0,36074,43742,66947,0,0,0,0,0,0,0,0,0,0,0,66947,34314,1760,43742,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
27814,1586917865.047608,1586918343.382136,1586917835.842,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0
27815,1586917958.8986082,1586918343.386521,1586917929.693,0,3074864,0,0,0,3074864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
27816,1586917958.9036078,1586918343.390417,1586917929.698,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
27817,1586918108.8336082,1586918343.3963032,1586918079.628,0,4912287,0,0,0,4912287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0
27818,1586918108.8456082,1586918343.399696,1586918079.64,0,339,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0
27819,1586918141.8446078,1586918343.40421,1586918112.639,0,1081084,0,0,0,1081084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0
27820,1586918141.8516078,1586918343.406546,1586918112.646,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0
27821,1586918343.1026082,1586919534.2555192,1586918313.897,0,6593805,0,0,0,6593805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0
27822,1586918764.2146082,1586919534.284759,1586918735.009,0,13797277,0,0,0,13275140,0,0,0,0,522137,0,0,0,0,0,0,0,0,0,0,13567620,4,0,0,0,0,0,0,13529005,38615,0,0,0,0,0,0,0,0,0,0,0,0,71347,31454,13288039,176780,0,0,0,0,0,0,13529005,38615,0,0,0,0,0,0,0,0,0,0,0,18677,52670,31454,13288039,176780,6,0,0,0,0,0,0,0,0,0,0,0,0,0
27823,1586919002.8706079,1586919534.3003352,1586918973.665,0,7819358,0,0,0,7804965,0,0,0,0,14393,0,0,0,0,0,0,0,0,0,0,7803610,4,0,0,0,0,0,0,7803610,0,0,0,0,0,0,0,0,0,0,0,0,0,7803610,0,0,0,0,0,0,0,0,0,7803610,0,0,0,0,0,0,0,0,0,0,0,0,0,7803610,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
27824,1586919002.873608,1586919534.303512,1586918973.668,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
27825,1586919173.880608,1586919534.3118792,1586919144.675,0,5602893,0,0,0,5092604,0,0,0,0,510289,0,0,0,0,0,0,0,0,0,0,510211,4,0,0,0,0,0,0,510211,0,0,0,0,0,0,0,0,0,0,0,0,0,31454,81258,312425,85074,0,0,0,0,0,0,510211,0,0,0,0,0,0,0,0,0,0,0,0,0,31454,93019,319650,66088,114,0,0,0,0,0,0,0,0,0,0,0,0,0
27826,1586919173.8836079,1586919534.3135862,1586919144.678,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0
27827,1586919207.8136082,1586919534.338921,1586919178.608,0,1111546,0,0,0,1111546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0
27828,1586919207.8196082,1586919534.341499,1586919178.614,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
27829,1586919533.841608,1586920144.300179,1586919504.636,0,10681838,0,0,0,10681838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0
27830,1586919600.6876082,1586920144.3185592,1586919571.482,0,2189815,0,0,0,2189815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0
27831,1586919600.691608,1586920144.325398,1586919571.486,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0
27832,1586919612.591608,1586920144.334125,1586919583.386,0,389791,0,0,0,389791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0
27833,1586919761.973608,1586920144.341494,1586919732.768,0,4894328,0,0,0,4877208,0,0,0,0,17120,0,0,0,0,0,0,0,0,0,0,4884760,4,0,0,0,0,0,8664,4876096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8664,4876096,0,0,0,0,0,0,0,4884760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4876096,8664,169,0,0,0,0,0,0,0,0,0,0,0,0,0
27834,1586919928.8466082,1586920144.3514953,1586919899.641,0,5467398,0,0,0,4685646,0,0,0,0,781752,0,0,0,0,0,0,0,0,0,0,781672,4,0,0,0,0,0,254175,527497,0,0,0,0,0,0,0,0,0,0,0,0,0,33805,107322,545693,94852,0,0,0,0,0,258724,522948,0,0,0,0,0,0,0,0,0,0,0,0,0,33805,104092,547956,95819,198,0,0,0,0,0,0,0,0,0,0,0,0,0
27835,1586919928.8516078,1586920144.3549333,1586919899.646,0,43,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0
27836,1586919962.9186082,1586920144.3632503,1586919933.713,0,1116163,0,0,0,736891,0,0,0,0,379272,0,0,0,0,0,0,0,0,0,0,1115807,4,0,0,0,0,0,6797,1109010,0,0,0,0,0,0,0,0,0,0,0,0,0,72035,207281,836491,0,0,0,0,0,0,0,1115807,0,0,0,0,0,0,0,0,0,0,0,0,0,72035,205396,811694,26682,214,0,0,0,0,0,0,0,0,0,0,0,0,0
27837,1586919962.921608,1586920144.3657112,1586919933.716,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
27838,1586920143.834608,1586920782.548975,1586920114.629,0,5927397,0,0,0,5535463,0,0,0,0,391934,0,0,0,0,0,0,0,0,0,0,391858,4,0,0,0,0,0,0,389808,2050,0,0,0,0,0,0,0,0,0,0,0,122820,31164,33841,204033,0,0,0,0,0,0,0,387421,4437,0,0,0,0,0,0,0,0,0,0,0,125207,31164,31454,192597,11436,234,0,0,0,0,0,0,0,0,0,0,0,0,0
27839,1586920495.803608,1586920782.5541663,1586920466.598,0,11531760,0,0,0,11531760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
27840,1586920495.8126082,1586920782.5558262,1586920466.607,0,143,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
27841,1586920560.6036081,1586920782.5587142,1586920531.398,0,2122747,0,0,0,2122747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
27842,1586920560.6096082,1586920782.5611763,1586920531.404,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
27843,1586920625.8976078,1586920782.565148,1586920596.692,0,2139042,0,0,0,2124171,0,0,0,0,14871,0,0,0,0,0,0,0,0,0,0,2138687,4,0,0,0,0,0,0,2138687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2138687,0,0,0,0,0,0,2138687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2138687,31,0,0,0,0,0,0,0,0,0,0,0,0,0
27844,1586920625.900608,1586920782.567285,1586920596.695,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
27845,1586920650.7996082,1586920782.571454,1586920621.594,0,815689,0,0,0,307468,0,0,0,0,508221,0,0,0,0,0,0,0,0,0,0,508145,4,0,0,0,0,0,0,508145,0,0,0,0,0,0,0,0,0,0,0,0,0,63809,444336,0,0,0,0,0,0,0,0,508145,0,0,0,0,0,0,0,0,0,0,0,0,0,63809,427881,16455,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
27846,1586920650.8046079,1586920782.5755863,1586920621.599,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
27847,1586920782.235608,1586921461.0844882,1586920753.03,0,4306185,0,0,0,4288044,0,0,0,0,18141,0,0,0,0,0,0,0,0,0,0,4304475,4,0,0,0,0,0,17741,4286734,0,0,0,0,0,0,0,0,0,0,0,0,0,17741,0,4286734,0,0,0,0,0,0,17741,4286734,0,0,0,0,0,0,0,0,0,0,0,0,0,17741,0,4286734,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
27848,1586920793.110608,1586921461.0905452,1586920763.905,0,356142,0,0,0,0,0,0,0,0,356142,0,0,0,0,0,0,0,0,0,0,348873,4,0,0,0,0,0,348873,0,0,0,0,0,0,0,0,0,0,0,0,89453,66733,192687,0,0,0,0,0,0,0,0,348873,0,0,0,0,0,0,0,0,0,0,0,0,89453,61823,197597,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0
27849,1586920964.8706079,1586921461.0985622,1586920935.665,0,5627523,0,0,0,5453349,0,0,0,0,174174,0,0,0,0,0,0,0,0,0,0,174121,4,0,0,0,0,0,174121,0,0,0,0,0,0,0,0,0,0,0,0,0,13701,144143,16277,0,0,0,0,0,0,0,174121,0,0,0,0,0,0,0,0,0,0,0,0,0,13701,160420,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0
27850,1586921034.783608,1586921461.102941,1586921005.578,0,2290512,0,0,0,2290512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0
27851,1586921034.7916079,1586921461.105938,1586921005.586,0,149,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0
27852,1586921098.757608,1586921461.1097722,1586921069.552,0,2095692,0,0,0,2095692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0
27853,1586921098.768608,1586921461.1141143,1586921069.563,0,197,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0
27854,1586921288.8066082,1586921461.1235611,1586921259.601,0,6226347,0,0,0,6226347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
27855,1586921288.8126082,1586921461.1265392,1586921259.607,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0
27856,1586921460.5956082,1586921677.5024672,1586921431.39,0,5628294,0,0,0,5628294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0
27857,1586921520.8666081,1586921677.510158,1586921491.661,0,1974287,0,0,0,1974287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
27858,1586921520.8726082,1586921677.519413,1586921491.667,0,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
27859,1586921588.8186078,1586921677.524305,1586921559.613,0,2226094,0,0,0,2226094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0
27860,1586921588.827608,1586921677.5309772,1586921559.622,0,152,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0
27861,1586921648.7746081,1586921677.536159,1586921619.569,0,1964025,0,0,0,1964025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0
