rowid,p,configId,ruleId
31,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@]\x00\x00\x00\n3snapads_mushroom_fixed_slot_loading_timeout_seconds\x12\x02\x10\x05\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x003\x00\x00\x00snapads_mushroom_fixed_slot_loading_timeout_seconds\x00',snapads_mushroom_fixed_slot_loading_timeout_seconds,00000000-0000-0000-0000-000000000000
32,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@U\x00\x00\x00\n+snapads_mushroom_enable_ads_in_shows_player\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00+\x00\x00\x00snapads_mushroom_enable_ads_in_shows_player\x00',snapads_mushroom_enable_ads_in_shows_player,00000000-0000-0000-0000-000000000000
33,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@A\x00\x00\x00\n\x17snap_muxer_force_enable\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x17\x00\x00\x00snap_muxer_force_enable\x00',snap_muxer_force_enable,00000000-0000-0000-0000-000000000000
34,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x009\x00\x00\x00\n\x11snap_kit_cof_test\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x11\x00\x00\x00snap_kit_cof_test\x00\x00\x00',snap_kit_cof_test,00000000-0000-0000-0000-000000000000
35,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x009\x00\x00\x00\n\x11snap_kit_cfs_apps\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x11\x00\x00\x00snap_kit_cfs_apps\x00\x00\x00',snap_kit_cfs_apps,00000000-0000-0000-0000-000000000000
36,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00I\x00\x00\x00\n!skip_audio_encoding_if_not_needed\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00!\x00\x00\x00skip_audio_encoding_if_not_needed\x00\x00\x00',skip_audio_encoding_if_not_needed,00000000-0000-0000-0000-000000000000
37,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00S\x00\x00\x00\n)send_tap_and_hold_signal_at_prepare_video\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00)\x00\x00\x00send_tap_and_hold_signal_at_prepare_video\x00\x00\x00',send_tap_and_hold_signal_at_prepare_video,00000000-0000-0000-0000-000000000000
38,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00G\x00\x00\x00\n\x1dsamsung_camera_sdk_night_mode\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00samsung_camera_sdk_night_mode\x00\x00\x00',samsung_camera_sdk_night_mode,00000000-0000-0000-0000-000000000000
39,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00F\x00\x00\x00\n\x1csamsung_camera_sdk_low_light\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1c\x00\x00\x00samsung_camera_sdk_low_light\x00\x00\x00\x00',samsung_camera_sdk_low_light,00000000-0000-0000-0000-000000000000
40,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00@\x00\x00\x00\n\x16samsung_camera_sdk_hdr\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x16\x00\x00\x00samsung_camera_sdk_hdr\x00\x00',samsung_camera_sdk_hdr,00000000-0000-0000-0000-000000000000
41,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00J\x00\x00\x00\n samsung_camera_sdk_avoid_startup\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00samsung_camera_sdk_avoid_startup\x00\x00\x00\x00',samsung_camera_sdk_avoid_startup,00000000-0000-0000-0000-000000000000
42,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00<\x00\x00\x00\n\x12samsung_camera_sdk\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x12\x00\x00\x00samsung_camera_sdk\x00\x00',samsung_camera_sdk,00000000-0000-0000-0000-000000000000
43,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@X\x00\x00\x00\n0retro_network_request_with_retry_timeout_seconds\x12\x02\x10<\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x000\x00\x00\x00retro_network_request_with_retry_timeout_seconds\x00\x00\x00\x00',retro_network_request_with_retry_timeout_seconds,00000000-0000-0000-0000-000000000000
44,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00I\x00\x00\x00\n!remove_unused_media_package_files\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00!\x00\x00\x00remove_unused_media_package_files\x00\x00\x00',remove_unused_media_package_files,00000000-0000-0000-0000-000000000000
45,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00C\x00\x00\x00\n\x19recording_encoder_profile\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x19\x00\x00\x00recording_encoder_profile\x00\x00\x00',recording_encoder_profile,00000000-0000-0000-0000-000000000000
46,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@E\x00\x00\x00\n\x1brecording_audio_sample_rate\x12\x04\x08\xc4\xd8\x02\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00recording_audio_sample_rate\x00',recording_audio_sample_rate,00000000-0000-0000-0000-000000000000
47,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00N\x00\x00\x00\n\x1drecording-resolution-override\x12\tA\xff\xff\xff\xff\xff\xff\xff\xff\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1d\x00\x00\x00recording-resolution-override\x00\x00\x00',recording-resolution-override,00000000-0000-0000-0000-000000000000
48,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@E\x00\x00\x00\n\x1braw_user_ad_data_ttl_millis\x12\x04\x10\xe0\xa7\x12\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00raw_user_ad_data_ttl_millis\x00',raw_user_ad_data_ttl_millis,00000000-0000-0000-0000-000000000000
49,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00Z\x00\x00\x00\n2publisher_ad_serve_network_request_timeout_seconds\x12\x02\x10\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x002\x00\x00\x00publisher_ad_serve_network_request_timeout_seconds\x00\x00',publisher_ad_serve_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
50,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@I\x00\x00\x00\n,profile_reduce_saved_media_animation_android\x12\x02 \x00\x1a\x00 \x90\x1c*\x105M\x07\xec\xc7\xad@\x1d\x86\xed\xd8\xf4;\xf3RP\x00\x00\x00$\x00\x00\x00354D07EC-C7AD-401D-86ED-D8F43BF35250\x00\x00\x00\x00,\x00\x00\x00profile_reduce_saved_media_animation_android\x00\x00\x00\x00'",profile_reduce_saved_media_animation_android,354D07EC-C7AD-401D-86ED-D8F43BF35250
51,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00L\x00\x00\x00\n\x1bpreview-resolution-override\x12\tA\xff\xff\xff\xff\xff\xff\xff\xff\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00preview-resolution-override\x00',preview-resolution-override,00000000-0000-0000-0000-000000000000
52,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00T\x00\x00\x00\n*portrait_mode_texture_renderer_blur_radius\x12\x02\x08\x02\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00*\x00\x00\x00portrait_mode_texture_renderer_blur_radius\x00\x00',portrait_mode_texture_renderer_blur_radius,00000000-0000-0000-0000-000000000000
53,"b""\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@T\x00\x00\x00\n'portrait_mode_scale_ratio_before_update\x12\x05\x1d\xcd\xcc\xcc=\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00'\x00\x00\x00portrait_mode_scale_ratio_before_update\x00""",portrait_mode_scale_ratio_before_update,00000000-0000-0000-0000-000000000000
54,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@M\x00\x00\x00\n#portrait_mode_guided_filter_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00portrait_mode_guided_filter_enabled\x00',portrait_mode_guided_filter_enabled,00000000-0000-0000-0000-000000000000
55,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00?\x00\x00\x00\n\x15portrait_mode_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00portrait_mode_enabled\x00\x00\x00',portrait_mode_enabled,00000000-0000-0000-0000-000000000000
56,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@H\x00\x00\x00\n platform-file-manager-db-journal\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00platform-file-manager-db-journal\x00\x00\x00\x00',platform-file-manager-db-journal,00000000-0000-0000-0000-000000000000
57,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00A\x00\x00\x00\n\x13pixel_tracking_path\x12\x08*\x06/cm/wv\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x13\x00\x00\x00pixel_tracking_path\x00',pixel_tracking_path,00000000-0000-0000-0000-000000000000
58,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00J\x00\x00\x00\n\x13pixel_tracking_host\x12\x11*\x0ftr.snapchat.com\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x13\x00\x00\x00pixel_tracking_host\x00',pixel_tracking_host,00000000-0000-0000-0000-000000000000
59,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@G\x00\x00\x00\n\x1apixel_tracking_cookie_name\x12\x07*\x05sc_at\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1a\x00\x00\x00pixel_tracking_cookie_name\x00\x00',pixel_tracking_cookie_name,00000000-0000-0000-0000-000000000000
60,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00L\x00\x00\x00\n pixel_tracking_client_ttl_millis\x12\x06\x10\x80\x98\xff\xcd\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00pixel_tracking_client_ttl_millis\x00\x00\x00\x00',pixel_tracking_client_ttl_millis,00000000-0000-0000-0000-000000000000
61,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00]\x00\x00\x00\n%pixel_tracking_client_ttl_cookie_name\x12\x12*\x10sc_at_client_ttl\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00%\x00\x00\x00pixel_tracking_client_ttl_cookie_name\x00\x00\x00',pixel_tracking_client_ttl_cookie_name,00000000-0000-0000-0000-000000000000
62,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00S\x00\x00\x00\n+pixel_track_network_request_timeout_seconds\x12\x02\x10\x1e\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00+\x00\x00\x00pixel_track_network_request_timeout_seconds\x00',pixel_track_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
63,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00L\x00\x00\x00\n\x1bpicture-resolution-override\x12\tA\xff\xff\xff\xff\xff\xff\xff\xff\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00picture-resolution-override\x00',picture-resolution-override,00000000-0000-0000-0000-000000000000
