data_id,quantity,original_quantity,original_unit
3472,1.0333333333333332,62.0,1.0
3473,1.0,,
3474,5.0,,
3475,0.621,,
3476,0.403,,
3477,0.364,,
3478,0.29200000000000004,,
3479,0.28099999999999997,,
3480,1.1,66.0,1.0
3481,134.0,,
3482,114.59399996996035,,
3483,0.17400000000000002,,
3484,2.0,,
3485,0.281,,
3486,0.34800000000000003,,
3487,0.392,,
3488,1.0070000000000001,,
3489,0.522,,
3490,1.1,66.0,1.0
3491,0.364,,
3492,18.875999999999998,,
3493,0.759,,
3494,0.929,,
3495,0.93,,
3496,0.93,,
3497,0.319,,
3498,1.3166666666666667,79.0,1.0
3499,0.326,,
3500,0.113,,
3501,0.203,,
3502,0.078,,
3503,0.807,,
3504,0.47500000000000003,,
3505,34.0,,
3506,29.998499698638625,,
3507,0.185,,
3508,0.492,,
3509,0.856,,
3510,0.735,,
3511,0.40700000000000003,,
3512,1.0833333333333333,65.0,1.0
3513,0.267,,
3514,8.0,,
3515,6.0,,
3516,0.155,,
3517,19.306,,
3519,0.383,,
3520,0.34800000000000003,,
3521,0.232,,
3522,1.05,63.0,1.0
3523,0.403,,
3524,0.305,,
3525,0.378,,
3526,0.338,,
3527,0.34800000000000003,,
3528,0.44500000000000006,,
3529,1.955,,
3530,1.25,75.0,1.0
3531,0.648,,
3532,0.155,,
3533,0.668,,
3534,62.0,,
3535,52.32999999999993,,
3536,0.624,,
3537,1.302,,
3538,0.097,,
3539,20.12,,
3540,0.552,,
3541,0.34800000000000003,,
3542,1.15,69.0,1.0
3543,0.594,,
3544,0.522,,
3545,0.082,,
3546,1.0666666666666667,64.0,1.0
3547,0.31000000000000005,,
3548,0.33499999999999996,,
3549,0.305,,
3550,0.232,,
3551,33.0,,
3552,8.0,,
3553,33.0,,
3554,4.0,,
3555,24.440000000000055,,
3556,5.644000053405762,,
3557,24.987500033378637,,
3558,1.3200000000001637,,
3559,0.116,,
3560,1.3,78.0,1.0
3561,1.1666666666666667,70.0,1.0
3562,0.32400000000000007,,
3563,0.25,,
3564,0.272,,
3565,0.108,,
3566,0.46,,
3567,0.646,,
3568,1.233,,
3569,0.967,,
3570,19.442999999999994,,
3571,1.1666666666666667,70.0,1.0
3572,9.0,,
3573,27.0,,
3574,84.0,,
3575,18.0,,
3576,12.0,,
3577,7.559999999999945,,
3578,22.800000000000182,,
3579,67.76150022029879,,
3580,15.16000000000031,,
3581,10.420000000000073,,
3582,1.0,,
3583,3.942,,
3584,0.33899999999999997,,
3585,0.575,,
3586,0.6890000000000001,,
3587,0.44299999999999995,,
3588,1.632,,
3589,1.0,,
3590,4.705,,
3591,1.0,,
3592,1.649,,
3593,0.554,,
3594,0.601,,
3595,0.681,,
3596,0.272,,
3597,0.8820000000000001,,
3598,7.0,,
3599,41.0,,
3600,43.0,,
3601,26.0,,
3602,14.0,,
3603,8.0,,
3604,1.0,,
3605,5.676500020027106,,
3606,31.95350011348637,,
3607,36.84999999999991,,
3608,22.0300000000002,,
3609,10.299999999999727,,
3610,5.644000053405762,,
3611,0.155,,
3612,0.136,,
3613,0.23199999999999998,,
3614,20.605999999999998,,
3615,1.1166666666666667,67.0,1.0
3616,0.6799999999999999,,
3617,0.442,,
3618,0.058,,
3619,0.589,,
3620,0.14,,
3621,0.237,,
3622,0.397,,
3623,0.305,,
3624,0.653,,
3625,0.123,,
3626,1.3166666666666667,79.0,1.0
3627,0.35400000000000004,,
3628,0.228,,
3629,9.0,,
3630,9.0,,
3631,21.0,,
3632,16.0,,
3633,6.349500060081482,,
3634,6.349500060081482,,
3635,14.815500140190125,,
3636,11.288000106811523,,
3637,1.6300000000000001,,
3638,0.5810000000000001,,
3639,0.40499999999999997,,
3640,1.346,,
3641,0.5860000000000001,,
3642,1.121,,
3643,19.805999999999997,,
3645,0.47000000000000003,,
3646,0.9130000000000001,,
3647,0.527,,
3648,0.369,,
3649,0.377,,
3650,205.0,,
3651,158.34500066280452,,
3652,0.671,,
3653,0.544,,
3654,1.3166666666666667,79.0,1.0
3655,0.5790000000000001,,
3656,0.358,,
3657,15.0,,
3658,30.0,,
3659,12.0,,
3660,13.289999999999509,,
3661,21.165000200271606,,
3662,9.044000029563904,,
3663,0.5850000000000001,,
3664,0.469,,
3665,0.5660000000000001,,
3666,0.437,,
3667,0.24300000000000002,,
3668,1.35,81.0,1.0
3669,0.216,,
3670,0.29000000000000004,,
3671,0.379,,
3672,19.477999999999998,,
3673,1.0666666666666667,64.0,1.0
3674,0.16,,
3675,0.232,,
3676,0.34800000000000003,,
3677,0.126,,
3678,1.1166666666666667,67.0,1.0
3679,0.263,,
3680,0.127,,
3681,30.0,,
3682,22.847000093460338,,
3683,0.088,,
3684,0.458,,
3685,0.29000000000000004,,
3686,0.058,,
3687,0.301,,
3688,0.366,,
3689,1.0333333333333332,62.0,1.0
3690,0.28700000000000003,,
3691,0.29000000000000004,,
3692,18.528999999999996,,
3693,1.0833333333333333,65.0,1.0
3694,1.0333333333333332,62.0,1.0
3695,0.345,,
3696,0.26,,
3697,0.33799999999999997,,
3698,0.369,,
3699,0.24200000000000002,,
3700,0.26599999999999996,,
3701,0.16599999999999998,,
3702,0.058,,
3703,0.801,,
3704,0.169,,
3705,0.30000000000000004,,
3706,0.317,,
3707,0.113,,
3708,0.219,,
3709,1.05,63.0,1.0
3710,0.127,,
3711,1.1666666666666667,70.0,1.0
3712,0.137,,
3713,13.815999999999995,,
3714,0.332,,
3715,0.249,,
3716,0.22899999999999998,,
3717,0.14700000000000002,,
3718,1.1,66.0,1.0
3719,0.6310000000000001,,
3720,0.092,,
3721,1.0333333333333332,62.0,1.0
3722,0.243,,
3723,0.34800000000000003,,
3724,0.538,,
3725,0.277,,
3726,0.226,,
3727,0.238,,
3728,0.277,,
3729,15.404999999999994,,
3730,1.0833333333333333,65.0,1.0
3731,0.379,,
3732,0.218,,
3733,0.219,,
3734,0.316,,
3735,0.31100000000000005,,
3736,0.082,,
3737,15.0,,
3738,12.612000026702844,,
3739,1.86,,
3740,0.95,57.0,1.0
3741,2.559,,
3742,0.9540000000000001,,
3743,1.0,,
3744,1.0,,
3745,1.0,,
3746,2.7459999999999996,,
3747,4.533,,
3748,1.0666666666666667,64.0,1.0
3749,1.0,,
3750,2.7030000000000003,,
3751,0.651,,
3752,0.877,,
3753,0.553,,
3754,0.171,,
3755,296.0,,
3756,19.9,,
3757,223.184001317024,,
3758,0.42700000000000005,,
3759,1.1333333333333333,68.0,1.0
3760,0.356,,
3761,1.0,,
3762,0.136,,
3763,0.009,,
3764,0.9666666666666667,58.0,1.0
3765,0.171,,
3766,0.137,,
3767,0.127,,
3768,0.20500000000000002,,
3769,1.05,63.0,1.0
3770,0.103,,
3771,0.092,,
3773,14.463999999999992,,
3774,1.0333333333333332,62.0,1.0
3775,1.05,63.0,1.0
3776,0.365,,
3777,0.229,,
3778,0.356,,
3779,0.185,,
3780,1.104,,
3781,0.319,,
3782,0.331,,
3783,1.0050000000000001,,
3784,0.193,,
3785,7.0,,
3786,16.0,,
3787,5.660000000000309,,
3788,11.288000106811523,,
3789,1.0833333333333333,65.0,1.0
3790,0.16,,
3791,16.713999999999995,,
3792,0.283,,
3793,0.171,,
3794,0.241,,
3795,0.557,,
3796,1.325,,
3797,0.245,,
3798,1.0,60.0,1.0
3799,0.887,,
3800,1.262,,
3801,0.663,,
3802,1.1666666666666667,70.0,1.0
3803,0.316,,
3804,1.506,,
3805,0.49300000000000005,,
3806,0.115,,
3807,14.0,,
3808,21.0,,
3809,25.0,,
3810,20.0,,
3811,45.0,,
3812,24.0,,
3813,26.0,,
3814,7.400000000000091,,
3815,17.87650002002738,,
3816,17.637500166893005,,
3817,14.110000133514404,,
3818,34.96800010681136,,
3819,18.700500073432977,,
3820,18.9910001468661,,
3821,1.218,,
3822,1.1,66.0,1.0
3823,1.0,,
3824,1.7269999999999999,,
3825,0.10200000000000001,,
3826,17.650999999999996,,
3827,0.856,,
3828,0.347,,
3829,0.646,,
3830,1.419,,
3831,0.069,,
3832,1.0333333333333332,62.0,1.0
3856,58.250000000000014,,
3857,76.0,,
3860,1.0,60.0,2.0
3861,0.252,,
3862,0.069,,
3863,0.078,,
3864,0.088,,
3865,63.0,,
3866,1.0,,
3867,70.0,,
3868,10.0,,
3869,1.0,,
3870,49.8799999999992,,
3871,0.7055000066757202,,
3872,57.20050007343434,,
3873,8.122000026703063,,
3874,0.231,,
3875,0.596,,
3876,1.05,63.0,1.0
3877,0.203,,
3878,0.157,,
3879,0.195,,
3880,14.930999999999994,,
3881,1.0166666666666666,61.0,1.0
3882,0.276,,
3883,0.194,,
3884,0.092,,
3885,0.058,,
3886,0.395,,
3887,0.20400000000000001,,
3888,0.311,,
3889,1.05,63.0,1.0
3890,14.0,,
3891,9.877000093460083,,
3892,0.29000000000000004,,
3893,0.34800000000000003,,
3894,0.335,,
3895,0.277,,
3896,0.341,,
3897,0.307,,
3898,0.263,,
3899,1.0333333333333332,62.0,1.0
3900,17.293999999999997,,
3901,0.252,,
3902,0.14700000000000002,,
3903,1.0833333333333333,65.0,1.0
3904,0.205,,
3905,0.103,,
3906,0.058,,
3907,0.058,,
3908,0.104,,
3909,0.12200000000000001,,
3910,0.24200000000000002,,
3911,1.0333333333333332,62.0,1.0
3912,0.277,,
3916,0.362,,
3917,1.05,63.0,1.0
3918,0.425,,
3919,0.307,,
3920,0.343,,
3921,16.820999999999994,,
3922,0.252,,
3923,0.17400000000000002,,
3924,0.244,,
3925,1.0,60.0,1.0
3926,0.208,,
3927,0.34800000000000003,,
3928,0.316,,
3929,0.232,,
3930,0.9166666666666666,55.0,1.0
3931,0.379,,
3932,0.17900000000000002,,
3933,0.101,,
3934,0.12299999999999998,,
3935,0.332,,
3936,0.9833333333333333,59.0,1.0
3937,18.448999999999995,,
3938,0.321,,
3939,0.34700000000000003,,
3940,0.034,,
3941,0.288,,
3942,0.24200000000000002,,
3943,0.277,,
3944,1.0666666666666667,64.0,1.0
3945,0.058,,
3946,0.35900000000000004,,
3947,1.0833333333333333,65.0,1.0
3948,0.378,,
3949,0.42700000000000005,,
3950,0.219,,
3951,0.195,,
3955,0.218,,
3956,1.0666666666666667,64.0,1.0
3957,0.29400000000000004,,
3958,0.272,,
3959,0.194,,
3960,0.379,,
3961,0.092,,
3962,0.195,,
3963,17.557999999999993,,
3964,1.0833333333333333,65.0,1.0
3965,0.103,,
3966,0.427,,
3967,0.069,,
3968,0.29100000000000004,,
3969,0.185,,
3970,1.1166666666666667,67.0,1.0
3971,0.252,,
3972,0.137,,
3973,0.29000000000000004,,
3974,0.32400000000000007,,
3975,0.25,,
3976,0.009,,
3977,1.0666666666666667,64.0,1.0
3978,0.3,,
3979,0.116,,
3980,0.34500000000000003,,
3981,0.31800000000000006,,
3982,15.714999999999996,,
3983,1.0333333333333332,62.0,1.0
3984,0.20800000000000002,,
3985,0.24,,
3986,0.092,,
3987,0.16999999999999998,,
3988,1.0666666666666667,64.0,1.0
3989,0.266,,
3990,0.29400000000000004,,
3991,0.03,,
3992,0.34800000000000003,,
3993,0.082,,
3994,0.116,,
4002,0.243,,
4003,0.27299999999999996,,
4004,0.17400000000000002,,
4005,0.17400000000000002,,
4006,1.0833333333333333,65.0,1.0
4007,0.194,,
4008,0.317,,
4009,0.31400000000000006,,
4010,16.994999999999997,,
4011,0.263,,
4012,0.18,,
4013,1.0333333333333332,62.0,1.0
4014,0.34700000000000003,,
4015,0.242,,
4016,0.08900000000000001,,
4017,0.058,,
4018,0.20400000000000001,,
4019,0.182,,
4020,0.044,,
4021,1.0166666666666666,61.0,1.0
4022,0.34800000000000003,,
4023,0.11299999999999999,,
4024,0.266,,
4025,1.0,60.0,1.0
4026,0.451,,
4027,0.5670000000000001,,
4028,0.029,,
4029,17.322999999999997,,
4030,0.425,,
4031,0.23299999999999998,,
4032,0.543,,
4033,0.305,,
4034,3.0,,
4035,14.0,,
4036,2.1165000200271606,,
4037,9.877000093460083,,
4038,0.155,,
4039,1.1333333333333333,68.0,1.0
4040,0.41000000000000003,,
4041,0.3,,
4042,0.16499999999999998,,
4045,0.069,,
4047,6.119,,
4048,1.0,60.0,2.0
4051,58.0,0.9666666666666667,3.0
4053,60.514,,
4054,60.514,,
4055,60.514,,
4056,60.514,,
4057,60.514,,
4058,60.514,,
4059,60.514,,
4060,60.514,,
4061,25.973,,
4062,0.9666666666666667,58.0,1.0
4063,0.058,,
4064,0.829,,
4065,0.492,,
4066,0.34800000000000003,,
4067,0.329,,
4068,0.5309999999999999,,
4069,1.654,,
4070,0.281,,
4071,1.3833333333333333,83.0,1.0
4072,1.0,,
4073,3.21,,
4074,0.241,,
4077,1.0,60.0,2.0
4079,22.0,,
4080,18.299999999999983,,
4081,32.0,,
4082,21.420000000000016,,
4083,2.0,120.0,2.0
4084,1.0,60.0,2.0
4085,1.0,60.0,2.0
4086,2.0,120.0,2.0
4087,5.0,300.0,2.0
4088,1.0,60.0,2.0
4089,4.0,240.0,2.0
4090,311.0,,
4091,235.90000066757148,,
4092,1.6159999999999999,,
4093,0.62,,
4094,1.544,,
4095,0.625,,
4096,1.1833333333333333,71.0,1.0
4097,1.119,,
4098,43.0,,
4099,1.0,,
4100,34.87300004005465,,
4101,19.466999999999995,,
4102,0.20500000000000002,,
4103,0.239,,
4104,0.069,,
4105,0.203,,
4106,0.058,,
4107,1.1666666666666667,70.0,1.0
4108,0.203,,
4109,0.137,,
4110,1.0666666666666667,64.0,1.0
4111,0.345,,
4112,0.344,,
4113,0.30800000000000005,,
4114,0.19,,
4115,0.241,,
4116,0.058,,
4117,0.234,,
4118,0.058,,
4119,1.0,,
4120,3.181,,
4121,1.1333333333333333,68.0,1.0
4122,1.0,,
4123,17.576999999999998,,
4124,4.124,,
4125,0.493,,
4126,0.277,,
4127,0.218,,
4128,1.1333333333333333,68.0,1.0
4129,0.305,,
4130,0.277,,
4131,0.237,,
4132,76.0,,
4133,1.0,,
4134,62.22999999999956,,
4135,1.1833333333333333,71.0,1.0
4136,0.185,,
4137,0.232,,
4138,0.34800000000000003,,
4139,0.092,,
4140,0.058,,
4141,0.338,,
4142,0.32100000000000006,,
4143,0.188,,
4145,1.1333333333333333,68.0,1.0
4146,0.32100000000000006,,
4147,0.193,,
4148,0.263,,
4149,0.34700000000000003,,
4150,0.127,,
4151,16.898999999999994,,
4152,1.2550000000000001,,
4153,0.6140000000000001,,
4154,0.377,,
4155,0.296,,
4156,0.467,,
4157,0.131,,
4158,8.0,,
4159,17.0,,
4160,44.0,,
4161,16.0,,
4162,20.0,,
4163,5.644000053405762,,
4164,11.993500113487244,,
4165,31.04200029373169,,
4166,11.288000106811523,,
4167,14.110000133514404,,
4168,0.46499999999999997,,
4169,0.116,,
4170,1.0666666666666667,64.0,1.0
4171,0.382,,
4172,0.339,,
4173,0.6020000000000001,,
4174,0.357,,
4175,14.187,,
4176,53.0,,
4177,42.01200016021721,,
4178,1.1833333333333333,71.0,1.0
4179,1.1833333333333333,71.0,1.0
4180,0.32400000000000007,,
4181,0.283,,
4182,0.319,,
4183,0.295,,
4184,0.161,,
4185,0.291,,
4186,0.594,,
4187,0.058,,
4188,1.0333333333333332,62.0,1.0
4189,0.486,,
4190,0.16999999999999998,,
4191,0.23900000000000002,,
4192,0.39,,
4193,0.34800000000000003,,
4194,0.311,,
4195,15.0,,
4196,20.0,,
4197,10.582500100135803,,
4198,16.09100001335264,,
4199,15.700999999999993,,
4200,1.0666666666666667,64.0,1.0
4201,1.1333333333333333,68.0,1.0
4202,0.157,,
4203,0.16,,
4204,0.219,,
4205,0.113,,
4206,0.054000000000000006,,
4207,0.11299999999999999,,
4208,0.161,,
4209,0.185,,
4210,1.0666666666666667,64.0,1.0
4211,0.44199999999999995,,
4212,38.0,,
4213,31.83200002670219,,
4214,0.7150000000000001,,
4215,11.524000000000001,,
4216,1.1,66.0,1.0
4217,1.0,,
4218,3.0989999999999998,,
4219,0.272,,
4220,0.28800000000000003,,
4221,0.393,,
4222,0.082,,
4223,0.5630000000000001,,
4224,0.034,,
4225,0.40800000000000003,,
4226,1.634,,
4227,0.28900000000000003,,
4228,1.045,,
4229,1.2770000000000001,,
4230,2.019,,
4231,33.329000253677805,,
4232,1.4110000133514404,,
4233,42.71850004672979,,
4234,23.413000173569344,,
4235,40.423500247002266,,
4236,34.56950032711029,,
4237,199.0,,
4238,1.0,,
4239,0.75,,
4240,0.75,,
4241,0.5,,
4242,0.514,,
4243,0.671,,
4244,0.671,,
4245,0.514,,
4246,0.75,,
4247,0.671,,
4248,0.5,,
4249,0.42100000000000004,,
4250,0.5,,
4251,0.75,,
4252,0.514,,
4253,0.75,,
4254,0.75,,
4255,0.75,,
4256,0.593,,
4257,0.75,,
4258,0.75,,
4259,0.504,,
4260,1.1833333333333333,71.0,1.0
4261,1.4110000133514404,,
4262,36.0,,
4263,89.0,,
4264,1.0,,
4265,66.34700036048889,,
4266,1.0,,
4267,1.0,,
4268,2.7409999999999997,,
4269,2.348,,
4270,1.1666666666666667,70.0,1.0
4271,1.0,,
4272,2.173,,
4273,1.3450000000000002,,
4274,2.0060000000000002,,
4275,0.663,,
4276,1.015,,
4277,1.031,,
4278,0.082,,
4279,0.6140000000000001,,
4280,0.363,,
4292,68.80000000000004,,
4293,124.0,,
4294,2.0,120.0,2.0
4295,5.0,300.0,2.0
4296,3.0,180.0,2.0
4297,2.0,120.0,2.0
4298,0.759,,
4299,57.0,,
4300,58.0,,
4301,20.0,,
4302,36.0,,
4303,30.0,,
4304,4.0,,
4305,15.0,,
4306,44.83749997615814,,
4307,48.220000000001164,,
4308,15.843999981880188,,
4309,28.35900012016282,,
4310,21.489000120162927,,
4311,2.822000026702881,,
4312,12.6420000267035,,
4313,0.015,,
4314,1.35,81.0,1.0
4315,1.0,,
4316,20.397,,
4317,3.3970000000000002,,
4318,1.689,,
4319,0.9119999999999999,,
4320,2.784,,
4321,2.27,,
4322,0.775,,
4323,1.592,,
4324,1.079,,
4325,2.5989999999999998,,
4326,2.112,,
4327,380.0910022830967,,
4328,504.0,,
4329,1.218,,
4330,0.681,,
4331,0.638,,
4332,0.116,,
4333,1.355,,
4334,1.05,63.0,1.0
4335,1.0,,
4336,1.0,,
4337,5.052,,
4338,0.41100000000000003,,
4339,0.34800000000000003,,
4340,0.493,,
4341,21.125,,
4342,0.195,,
4343,0.432,,
4344,0.31,,
4345,0.092,,
4346,38.0,,
4347,77.0,,
4348,5.0,,
4349,26.0,,
4350,6.0,,
4351,1.0,,
4352,27.28400005340609,,
4353,62.73050007343227,,
4354,3.527500033378601,,
4355,18.343000173568726,,
4356,4.233000040054321,,
4357,0.5720000000000001,,
4358,0.6140000000000001,,
4359,1.2166666666666666,73.0,1.0
4360,0.46799999999999997,,
4361,0.8140000000000001,,
4362,0.095,,
4365,76.0,1.2666666666666666,3.0
4369,162.0,,
4370,89.94999999999999,,
4371,65.70000000000005,,
4372,113.0,,
4373,172.0,,
4374,91.87999999999994,,
4375,78.59000000000026,,
4376,133.0,,
4377,79.93999999999994,,
4378,122.0,,
4379,2.0,120.0,2.0
4380,1.0,60.0,2.0
4381,1.0,60.0,2.0
4382,1.0,60.0,2.0
4383,2.0,120.0,2.0
4384,2.0,120.0,2.0
4385,1.0,60.0,2.0
4386,1.0,60.0,2.0
4387,1.0,60.0,2.0
4388,1.0,60.0,2.0
4389,135.0,,
4390,104.2370003604874,,
4391,1.2833333333333332,77.0,1.0
4392,1.2833333333333332,77.0,1.0
4393,1.734,,
4394,0.8640000000000002,,
4395,0.263,,
4396,0.034,,
4397,0.195,,
4398,1.0,,
4399,16.625999999999994,,
4400,0.591,,
4401,0.435,,
4402,0.6559999999999999,,
4403,0.651,,
4404,1.25,75.0,1.0
4405,0.6920000000000001,,
4406,0.7550000000000001,,
4407,0.213,,
4408,0.586,,
4409,0.35,,
4410,0.103,,
4411,1.0833333333333333,65.0,1.0
4412,0.28099999999999997,,
4413,0.8490000000000002,,
4414,0.058,,
4415,16.0,,
4416,34.0,,
4417,31.0,,
4418,25.0,,
4419,11.288000106811523,,
4420,27.633000040053048,,
4421,23.495000066756802,,
4422,18.793500113487426,,
4423,0.506,,
4424,1.061,,
4425,0.9470000000000001,,
4426,19.162999999999997,,
4427,1.2166666666666666,73.0,1.0
4428,0.393,,
4429,0.6839999999999999,,
4430,0.37700000000000006,,
4431,1.714,,
4432,0.41400000000000003,,
4433,54.0,,
4434,30.0,,
4435,34.0,,
4436,59.0,,
4437,26.0,,
4438,24.0,,
4439,1.0,,
4440,39.81100028038054,,
4441,23.495000066756802,,
4442,23.987000226974487,,
4443,46.57100014686512,,
4444,19.9635001134875,,
4445,19.979999999999563,,
4446,0.493,,
4447,0.235,,
4448,1.0,,
4449,2.9450000000000003,,
4450,0.503,,
4451,0.34800000000000003,,
4452,1.256,,
4453,0.155,,
4454,0.8909999999999999,,
4456,0.422,,
4457,0.35300000000000004,,
4458,19.993,,
4459,1.3166666666666667,79.0,1.0
4460,0.34700000000000003,,
4461,0.092,,
4462,0.532,,
4463,0.116,,
4464,55.13000000000011,,
4465,69.0,,
4466,1.1833333333333333,71.0,1.0
4467,0.229,,
4468,0.37900000000000006,,
4469,0.218,,
4470,0.383,,
4471,0.315,,
4472,0.379,,
4473,0.30500000000000005,,
4474,0.246,,
4475,1.899,,
4476,0.621,,
4477,1.25,75.0,1.0
4478,0.23399999999999999,,
4479,0.667,,
4480,19.229,,
4481,1.25,75.0,1.0
4482,0.551,,
4483,0.43500000000000005,,
4484,0.058,,
4485,55.0,,
4486,18.0,,
4487,8.0,,
4488,44.590000000001055,,
4489,14.269500060081555,,
4490,5.644000053405762,,
4491,1.9609999999999999,,
4492,1.3666666666666667,82.0,1.0
4493,1.0,,
4494,1.0,,
4495,3.183,,
4496,0.526,,
4497,0.311,,
4498,0.336,,
4499,0.359,,
4500,1.1666666666666667,70.0,1.0
4501,0.683,,
4502,0.369,,
4503,0.388,,
4504,0.439,,
4505,53.0,,
4506,38.01300004005407,,
4507,1.0,,
4508,0.127,,
4509,16.859999999999992,,
4510,1.2166666666666666,73.0,1.0
4511,0.34800000000000003,,
4512,0.32899999999999996,,
4513,0.48100000000000004,,
4514,0.476,,
4515,0.5670000000000001,,
4516,1.3166666666666667,79.0,1.0
4517,0.6210000000000001,,
4518,0.115,,
4519,1.0,,
4520,1.443,,
4521,1.8479999999999999,,
4522,94.0,,
4523,41.0,,
4524,1.0,,
4525,74.34850018024463,,
4526,37.24250010013657,,
4527,1.1833333333333333,71.0,1.0
4528,1.0,,
4529,4.862999999999999,,
4530,0.431,,
4531,0.45200000000000007,,
4532,0.6409999999999999,,
4533,0.542,,
4534,0.639,,
4535,0.339,,
4536,20.041999999999998,,
4537,1.3,78.0,1.0
4538,0.361,,
4539,0.475,,
4540,0.362,,
4541,0.46900000000000003,,
4542,0.213,,
4543,0.247,,
4544,0.5680000000000001,,
4545,0.36,,
4546,0.034,,
4547,0.044,,
4548,1.2,72.0,1.0
4549,0.369,,
4550,0.39899999999999997,,
4551,1.2,72.0,1.0
4552,0.34800000000000003,,
4553,0.243,,
4554,0.413,,
4555,0.369,,
4557,0.34700000000000003,,
4558,0.261,,
4559,0.21300000000000002,,
4560,19.163999999999998,,
4561,0.185,,
4562,1.2,72.0,1.0
4563,0.49400000000000005,,
4564,0.252,,
4565,1.1666666666666667,70.0,1.0
4566,0.46199999999999997,,
4567,0.117,,
4568,0.16999999999999998,,
4569,0.137,,
4570,0.34800000000000003,,
4571,0.345,,
4572,0.069,,
4573,0.633,,
4574,1.1666666666666667,70.0,1.0
4575,0.275,,
4576,0.274,,
4577,0.635,,
4578,0.21400000000000002,,
4579,0.058,,
4580,18.125999999999998,,
4581,1.1166666666666667,67.0,1.0
4582,0.21800000000000003,,
4583,0.34800000000000003,,
4584,0.34500000000000003,,
4585,0.565,,
4586,0.529,,
4587,0.289,,
4588,0.372,,
4589,0.424,,
4590,1.3,78.0,1.0
4591,0.334,,
4592,0.29000000000000004,,
4593,0.338,,
4594,0.253,,
4595,1.0833333333333333,65.0,1.0
4596,0.36,,
4597,0.165,,
4598,0.6970000000000001,,
4599,0.5940000000000001,,
4600,18.0,,
4601,19.0,,
4602,14.0,,
4603,12.699000120162964,,
4604,16.829999999999927,,
4605,11.522000026702699,,
4606,19.975999999999996,,
4607,0.696,,
4608,1.2833333333333332,77.0,1.0
4609,0.314,,
4610,0.136,,
4611,0.31500000000000006,,
4612,0.7590000000000001,,
4613,0.779,,
4614,0.247,,
4615,1.25,75.0,1.0
4616,0.8140000000000001,,
4617,0.355,,
4618,0.542,,
4619,0.567,,
4620,0.248,,
4621,11.0,,
4622,7.760500073432922,,
4623,0.237,,
4624,1.0833333333333333,65.0,1.0
4625,0.498,,
4626,0.549,,
4627,0.368,,
4628,0.823,,
4629,0.17300000000000001,,
4630,19.884999999999994,,
4631,1.1333333333333333,68.0,1.0
4632,0.31400000000000006,,
4633,0.332,,
4634,0.334,,
4635,0.213,,
4636,0.369,,
4637,0.185,,
4638,0.9166666666666666,55.0,1.0
4639,0.321,,
4640,0.351,,
4641,0.239,,
4642,25.0,,
4643,18.30450012683923,,
4644,0.29000000000000004,,
4645,0.29000000000000004,,
4646,1.0666666666666667,64.0,1.0
4647,0.287,,
4661,231.0,,
4662,150.78999999999962,,
4663,114.0,,
4664,82.92999999999995,,
4665,631.0,,
4666,471.9400000000005,,
4667,2.0,120.0,2.0
4668,1.0,60.0,2.0
4669,1.0,60.0,2.0
4670,1.0,60.0,2.0
4671,3.0,180.0,2.0
4672,5.0,300.0,2.0
4673,2.0,120.0,2.0
4674,15.633999999999997,,
4675,0.28900000000000003,,
4676,1.0666666666666667,64.0,1.0
4677,0.311,,
4678,0.191,,
4679,0.34800000000000003,,
4680,0.34800000000000003,,
4681,0.29000000000000004,,
4682,0.32400000000000007,,
4683,0.10200000000000001,,
4684,0.263,,
4685,0.34800000000000003,,
4686,0.102,,
4687,1.1333333333333333,68.0,1.0
4688,0.316,,
4689,0.277,,
4690,19.423999999999992,,
4691,1.1166666666666667,67.0,1.0
4692,0.329,,
4693,0.21800000000000003,,
4694,0.253,,
4695,0.42300000000000004,,
4696,0.331,,
4697,0.263,,
4698,0.058,,
4699,0.5619999999999999,,
4700,0.34800000000000003,,
4701,0.116,,
4702,1.1666666666666667,70.0,1.0
4703,0.34800000000000003,,
4704,0.058,,
4705,0.366,,
4706,0.43800000000000006,,
4707,0.116,,
4708,1.0666666666666667,64.0,1.0
4709,0.30000000000000004,,
4710,0.379,,
4711,0.46900000000000003,,
4712,0.10200000000000001,,
4713,0.325,,
4714,0.058,,
4715,1.1333333333333333,68.0,1.0
4716,0.291,,
4717,0.17400000000000002,,
4718,19.254999999999992,,
4719,0.314,,
4720,1.9039999999999997,,
4721,0.647,,
4722,0.45299999999999996,,
4723,0.9600000000000001,,
4724,0.751,,
4725,0.75,,
4726,0.75,,
4727,0.42100000000000004,,
4728,0.501,,
4729,0.75,,
4730,0.501,,
4731,0.8779999999999999,,
4732,36.606499972343045,,
4733,19.938999867439634,,
4734,27.79300004005563,,
4735,30.96850018024452,,
4736,13.339999999999236,,
4737,1.0,,
4738,2.166,,
4739,0.7130000000000001,,
4740,1.4380000000000002,,
4741,0.276,,
4742,0.645,,
4743,1.271,,
4744,0.5750000000000001,,
4745,66.0,,
4746,71.0,,
4747,15.0,,
4748,16.0,,
