docid,c0emoji,c1keyword
4906,♏️,scorpio
4907,♏️,Scorpius
4908,🤕,face
4909,🤕,face with head-bandage
4910,🤕,bandage
4911,🤕,ouch
4912,🤕,hurt
4913,🤕,injury
4914,🌗,moon
4915,🌗,space
4916,🌗,quarter
4917,🌗,last quarter moon
4918,♍️,Virgo
4919,♍️,horoscope
4920,♍️,zodiac
4921,😖,confounded
4922,😖,confused
4923,😖,distraught
4924,😖,face
4925,😖,feels
4926,😖,frustrated
4927,😖,cringe
4928,😖,mad
4929,😖,sad
4930,😖,confounded face
4931,😖,annoyed
4932,♐️,zodiac
4933,♐️,horoscope
4934,♐️,archer
4935,♐️,Sagittarius
4936,😗,143
4937,😗,date
4938,😗,dating
4939,😗,face
4940,😗,flirt
4941,😗,ily
4942,😗,kiss
4943,😗,love
4944,😗,love you
4945,😗,kisses
4946,😗,kissing
4947,😗,smooch
4948,😗,smooches
4949,😗,xoxo
4950,😗,kissing face
4951,🌘,crescent
4952,🌘,moon
4953,🌘,space
4954,🌘,waning
4955,🌘,waning crescent moon
4956,🤖,face
4957,🤖,monster
4958,🤖,robot face
4959,🤖,robot
4960,♒️,aquarius
4961,♒️,water
4962,♒️,zodiac
4963,♒️,horoscope
4964,♒️,bearer
4965,♒️,Aquarius
4966,♑️,capricorn
4967,♑️,goat
4968,♑️,zodiac
4969,♑️,horoscope
4970,♑️,Capricorn
4971,😘,143
4972,😘,adorbs
4973,😘,bae
4974,😘,face
4975,😘,flirt
4976,😘,heart
4977,😘,ily
4978,😘,kiss
4979,😘,kisses
4980,😘,love
4981,😘,love you
4982,😘,lover
4983,😘,miss you
4984,😘,morning
4985,😘,muah
4986,😘,night
4987,😘,romance
4988,😘,romantic
4989,😘,smooch
4990,😘,smooches
4991,😘,xoxo
4992,😘,face blowing a kiss
4993,🌙,crescent
4994,🌙,moon
4995,🌙,space
4996,🌙,ramadan
4997,🌙,crescent moon
4998,♓️,fish
4999,♓️,zodiac
5000,♓️,horoscope
5001,♓️,Pisces
5002,🇰🇬,flag
5003,🇰🇬,Kyrgyzstan
5004,🤗,face
5005,🤗,hugging face
5006,🤗,hands
5007,🤗,hug
5008,🤗,hugging
5009,😙,143
5010,😙,closed eyes
5011,😙,date
5012,😙,dating
5013,😙,eye
5014,😙,face
5015,😙,flirt
5016,😙,ily
5017,😙,kiss
5018,😙,kisses
5019,😙,love
5020,😙,night
5021,😙,smile
5022,😙,kissing face with smiling eyes
5023,🌚,face
5024,🌚,moon
5025,🌚,space
5026,🌚,new moon face
5027,🤘,hand
5028,🤘,horns
5029,🤘,h
5030,🤘,h town
5031,🤘,finger
5032,🤘,sign of the horns
5033,🤘,rock-on
5034,👩‍🦰,adult
5035,👩‍🦰,red hair
5036,👩‍🦰,woman
5037,👩‍🦰,person
5038,😚,143
5039,😚,bae
5040,😚,blush
5041,😚,closed
5042,😚,date
5043,😚,dating
5044,😚,eye
5045,😚,face
5046,😚,flirt
5047,😚,ily
5048,😚,kiss
5049,😚,kisses
5050,😚,smooches
5051,😚,under the tuscan sun
5052,😚,xoxo
5053,😚,kissing face with closed eyes
5054,🌛,face
5055,🌛,moon
5056,🌛,space
5057,🌛,quarter
5058,🌛,first quarter moon with face
5059,🤙,call
5060,🤙,hand
5061,🌜,dreams
5062,🌜,face
5063,🌜,moon
5064,🌜,quarter
5065,🌜,last quarter moon with face
5066,🤚,backhand
5067,🤚,raised
5068,😛,awesome
5069,😛,cool
5070,😛,face
5071,😛,nice
5072,😛,sweet
5073,😛,party
5074,😛,tongue
5075,😛,face with stuck-out tongue
5076,🤛,fist
5077,🤛,leftwards
5078,👨‍👧‍👦,boy
5079,👨‍👧‍👦,family
5080,👨‍👧‍👦,girl
5081,👨‍👧‍👦,man
5082,🇰🇭,flag
5083,🇰🇭,Cambodia
5084,🌝,bright
5085,🌝,face
5086,🌝,moon
5087,🌝,full moon with face
5088,😜,crazy
5089,😜,epic
5090,😜,eye
5091,😜,face
5092,😜,fun
5093,😜,funny
5094,😜,joke
5095,😜,loopy
5096,😜,nutty
5097,😜,party
5098,😜,tongue
5099,😜,wacky
5100,😜,weirdo
5101,😜,wink
5102,😜,yolo
5103,😜,face with stuck-out tongue & winking eye
5104,🤜,fist
5105,🤜,rightwards
5106,😝,eye
5107,😝,face
5108,😝,gross
5109,😝,horrible
5110,😝,omg
5111,😝,tongue
5112,😝,whatever
5113,😝,yolo
5114,😝,face with stuck-out tongue & closed eyes
5115,😝,taste
5116,🌞,beach
5117,🌞,bright
5118,🌞,day
5119,🌞,face
5120,🌞,heat
5121,🌞,shine
5122,🌞,sun
5123,🌞,sunny
5124,🌞,sunshine
5125,🌞,weather
5126,🌞,sun with face
5127,🤹‍♀️,juggling
5128,🤹‍♀️,juggle
5129,🤹‍♀️,multitask
5130,🤹‍♀️,woman
5131,🤝,agreement
5132,🤝,hand
5133,🤝,handshake
5134,🤝,meeting
5135,🤝,shake
5136,🤝,deal
5137,🇵🇼,flag
5138,🇵🇼,Palau
5139,😞,awful
5140,😞,blame
5141,😞,dejected
5142,😞,disappointed
5143,😞,face
5144,😞,fail
5145,😞,losing
5146,😞,sad
5147,😞,unhappy
5148,😞,disappointed face
5149,🌟,glittery
5150,🌟,glow
5151,🌟,night
5152,🌟,shining
5153,🌟,sparkle
5154,🌟,star
5155,🌟,win
5156,🌟,glowing star
5157,🙆‍♂️,exercise
5158,🙆‍♂️,hand
5159,🙆‍♂️,omg
5160,🙆‍♂️,gesture
5161,🙆‍♂️,man gesturing OK
5162,🙆‍♂️,OK
5163,🌠,night
5164,🌠,shooting
5165,🌠,space
5166,🌠,star
5167,🌠,falling
5168,🌠,shooting star
5169,🤞,cross
5170,🤞,finger
5171,🤞,hand
5172,🤞,luck
5173,🤞,fingers crossed
5174,🇰🇮,flag
5175,🇰🇮,Kiribati
5176,😟,anxious
5177,😟,butterflies
5178,😟,face
5179,😟,nerves
5180,😟,nervous
5181,😟,stress
5182,😟,sad
5183,😟,surprised
5184,😟,stressed
5185,😟,worried
5186,😟,worry
5187,😟,worried face
5188,💆‍♂️,face
5189,💆‍♂️,massage
5190,💆‍♂️,soothe
5191,💆‍♂️,man getting massage
5192,💆‍♂️,salon
5193,💆‍♂️,headache
5194,💆‍♂️,tension
5195,💆‍♂️,relaxing
5196,💆‍♂️,relax
5197,🌡,weather
5198,🌡,thermometer
5199,😠,anger
5200,😠,angry
5201,😠,blame
5202,😠,face
5203,😠,feels
5204,😠,frustrated
5205,😠,mad
5206,😠,maddening
5207,😠,rage
5208,😠,upset
5209,😠,shade
5210,😠,unhappy
5211,😠,angry face
5212,♠️,game
5213,♠️,spade
5214,♠️,spade suit
5215,♠️,card
5216,🤟,love-you gesture
5217,🤟,ILY
5218,🤟,i love you
5219,🤟,hand
5220,🤟,three fingers
5221,👩‍🦱,adult
5222,👩‍🦱,curly hair
5223,👩‍🦱,woman
5224,👩‍🦱,person
5225,😡,anger
5226,😡,angry
5227,😡,face
5228,😡,feels
5229,😡,mad
5230,😡,maddening
5231,😡,pouting
5232,😡,rage
5233,😡,red
5234,😡,shade
5235,😡,upset
5236,😡,unhappy
5237,😡,pouting face
5238,🤠,cowboy
5239,🤠,cowgirl
5240,🤠,face
5241,🤠,hat
5242,♣️,club
5243,♣️,clubs
5244,♣️,game
5245,♣️,card
5246,♣️,club suit
5247,😢,awful
5248,😢,cry
5249,😢,crying
5250,😢,face
5251,😢,feels
5252,😢,miss
5253,😢,sad
5254,😢,tear
5255,😢,triste
5256,😢,unhappy
5257,😢,crying face
5258,🤡,clown
5259,🤡,face
5260,👮‍♀️,cop
5261,👮‍♀️,officer
5262,👮‍♀️,police
5263,👮‍♀️,woman
5264,👮‍♀️,police officer
5265,😣,concentrate
5266,😣,concentration
5267,😣,face
5268,😣,focus
5269,😣,headache
5270,😣,persevere
5271,😣,persevering face
5272,🌤,cloud
5273,🌤,sun
5274,🌤,sun behind small cloud
5275,🌤,weather
5276,🤢,face
5277,🤢,nauseated
5278,🤢,vomit
5279,🤢,gross
5280,🤢,nasty
5281,🤢,sick
5282,♥️,emotion
5283,♥️,game
5284,♥️,heart
5285,♥️,hearts
5286,♥️,card
5287,♥️,heart suit
5288,♦️,game
5289,♦️,card
5290,♦️,diamond suit
5291,♦️,diamond
5292,😤,anger
5293,😤,angry
5294,😤,face
5295,😤,feels
5296,😤,steam
5297,😤,mad
5298,😤,unhappy
5299,😤,face with steam from nose
5300,😤,fuming
5301,😤,fume
5302,😤,furious
5303,😤,fury
5304,🌥,cloud
5305,🌥,sun
5306,🌥,sun behind large cloud
5307,🌥,weather
5308,🤣,face
5309,🤣,floor
5310,🤣,laugh
5311,🤣,laughing
5312,🤣,rolling
5313,🤣,lmao
5314,🤣,tears
5315,🤣,lol
5316,🤣,haha
5317,🤣,happy
5318,🤣,hehe
5319,🤣,hilarious
5320,🤣,laughter
5321,🤣,lolol
5322,🤣,lololol
5323,🤣,lmfao
5324,🤣,roflmao
5325,🤣,rofl
5326,🤣,tear
5327,🤣,crying laughing
5328,🤣,funny
5329,🤣,joy
5330,🤣,"crying
laughing"
5331,🤹‍♂️,juggling
5332,🤹‍♂️,juggle
5333,🤹‍♂️,man
5334,🤹‍♂️,multitask
5335,♨️,hot
5336,♨️,hotsprings
5337,♨️,springs
5338,♨️,steaming
5339,♨️,hot springs
5340,😥,anxious
5341,😥,close call
5342,😥,complicated
5343,😥,disappointed
5344,😥,face
5345,😥,sad
5346,😥,not this time
5347,😥,relieved
5348,😥,sweat
5349,😥,disappointed but relieved face
5350,😥,whew
5351,🌦,cloud
5352,🌦,rain
5353,🌦,sun
5354,🌦,sun behind rain cloud
5355,🌦,weather
5356,🤤,drooling
5357,🤤,face
5358,🇵🇾,flag
5359,🇵🇾,Paraguay
5360,🧛‍♂️,man vampire
5361,🧛‍♂️,Dracula
5362,🧛‍♂️,undead
5363,🧛‍♂️,teeth
5364,🧛‍♂️,fangs
5365,🧛‍♂️,blood
5366,🌧,cloud
5367,🌧,rain
5368,🌧,cloud with rain
5369,🌧,weather
5370,🤥,face
5371,🤥,lie
5372,🤥,pinocchio
5373,🤥,liar
5374,😦,caught off guard
5375,😦,face
5376,😦,frown
5377,😦,wow
5378,😦,what
5379,😦,mouth
5380,😦,scared
5381,😦,scary
5382,😦,suprise
5383,😦,open
5384,😦,frowning face with open mouth
5385,👩‍🦲,adult
5386,👩‍🦲,bald
5387,👩‍🦲,woman
5388,👩‍🦲,shaved head
5389,😧,anguished
5390,😧,face
5391,😧,forgot
5392,😧,scared
5393,😧,scary
5394,😧,wow
5395,😧,what
5396,😧,stressed
5397,😧,suprise
5398,😧,unhappy
5399,😧,anguished face
5400,🌨,cloud
5401,🌨,cold
5402,🌨,snow
5403,🌨,cloud with snow
5404,🌨,weather
5405,🤧,face
5406,🤧,gesundheit
5407,🤧,sneeze
5408,🤧,flu
5409,🤧,fever
5410,🤧,sick
5411,😨,afraid
5412,😨,anxious
5413,😨,blame
5414,😨,face
5415,😨,fear
5416,😨,fearful
5417,😨,scared
5418,😨,worried
5419,😨,fearful face
5420,🌩,cloud
5421,🌩,lightning
5422,🌩,cloud with lightning
5423,🌩,weather
5424,😩,crying
5425,😩,face
5426,😩,fail
5427,😩,feels
5428,😩,sad
5429,😩,sleepy
5430,😩,tired
5431,😩,unhappy
5432,😩,mad
5433,😩,hungry
5434,😩,nooo
5435,😩,weary
5436,😩,weary face
5437,🌪,cloud
5438,🌪,tornado
5439,🌪,whirlwind
5440,🌪,weather
5441,🤨,face with raised eyebrow
5442,🤨,distrust
5443,🤨,skeptic
5444,🤨,disapproval
5445,🤨,disbelief
5446,🤨,"mild
surprise"
5447,🤨,scepticism
5448,🤨,skeptical
5449,🤨,hmm
5450,🤨,surprise
5451,🤨,what
5452,🤨,colbert emoji
5453,😪,face
5454,😪,sleep
5455,😪,sleeping
5456,😪,tired
5457,😪,sad
5458,😪,crying
5459,😪,sleepy face
5460,🌫,cloud
5461,🌫,fog
5462,🌫,weather
5463,🤩,star-struck
5464,🤩,eyes
5465,🤩,face
5466,🤩,grinning
5467,🤩,star
5468,🤩,starry-eyed
5469,🤩,smile
5470,🤩,excited
5471,🤩,wow
5472,👩‍🦳,adult
5473,👩‍🦳,white hair
5474,👩‍🦳,woman
5475,👩‍🦳,person
5476,🌬,cloud
5477,🌬,face
5478,🌬,blow
5479,🌬,wind
5480,🌬,wind face
5481,😫,cost
5482,😫,face
5483,😫,feels
5484,😫,nap
5485,😫,sneeze
5486,😫,tired
5487,😫,sad
5488,😫,tired face
5489,🤪,crazy face
5490,🤪,eye
5491,🤪,large
5492,🤪,small
5493,🤪,crazy
5494,🤪,crazy eyes
5495,🤪,eyes
5496,🌭,hot dog
5497,🌭,frankfurter
5498,🌭,hotdog
5499,🌭,sausage
5500,😬,awk
5501,😬,awkward
5502,😬,dentist
5503,😬,grinning
5504,😬,smile
5505,😬,smiling
5506,😬,nothing
5507,😬,face
5508,😬,grimace
5509,😬,grimacing face
5510,🤫,shushing face
5511,🤫,quiet
5512,🤫,shush
5513,🤫,shh
5514,🤫,be quiet
5515,😭,bawling
5516,😭,cry
5517,😭,crying
5518,😭,face
5519,😭,sad
5520,😭,sob
5521,😭,tear
5522,😭,tears
5523,😭,unhappy
5524,😭,loudly crying face
5525,🌮,taco
5526,🌮,mexican
5527,🇩🇿,flag
5528,🇩🇿,Algeria
5529,🇰🇲,flag
5530,🇰🇲,Comoros
5531,👨‍⚕️,doctor
5532,👨‍⚕️,healthcare
5533,👨‍⚕️,man
5534,👨‍⚕️,nurse
5535,👨‍⚕️,therapist
5536,😮,face
5537,😮,forgot
5538,😮,i dont believe you
5539,😮,mouth
5540,😮,omg
5541,😮,woah
5542,😮,whoa
5543,😮,wow
5544,😮,surprised
5545,😮,shocked
5546,😮,unreal
5547,😮,unbelievable
5548,😮,open
5549,😮,face with open mouth
5550,😮,sympathy
5551,🌯,mexican
5552,🌯,burrito
5553,🌯,wrap
5554,🤭,face with hand over mouth
5555,🤭,whoops
5556,🤭,shock
5557,🤭,sudden realization
5558,🤭,surprise
5559,🤭,giggle
5560,🤭,giggling
5561,🤭,oops
5562,🤭,secret
5563,🤬,face with symbols on mouth
5564,🤬,swearing
5565,🤬,cursing
5566,🤬,cussing
5567,🤬,censor
5568,🤬,mad
5569,🤬,pissed
5570,😯,epic
5571,😯,face
5572,😯,hushed
5573,😯,omg
5574,😯,stunned
5575,😯,surprised
5576,😯,woah
5577,😯,whoa
5578,😯,hushed face
5579,🌰,chestnut
5580,🌰,almond
5581,🤮,face vomiting
5582,🤮,sick
5583,🤮,vomit
5584,🤮,throw up
5585,🤮,spew
5586,🤮,puke
5587,🤮,gross
5588,🤮,ew
5589,🌱,plant
5590,🌱,sapling
5591,🌱,seedling
5592,🌱,sprout
5593,🌱,young
5594,😰,blue
5595,😰,cold
5596,😰,eek
5597,😰,face
5598,😰,mouth
5599,😰,nervous
5600,😰,rushed
5601,😰,scared
5602,😰,sweat
5603,😰,yikes
5604,😰,open
5605,😰,face with open mouth & cold sweat
5606,🇰🇳,flag
5607,🇰🇳,St. Kitts & Nevis
5608,🐀,animal
5609,🐀,rat
5610,♻️,recycle
5611,♻️,recycling symbol
5612,🤰,pregnant
5613,🤰,woman
5614,🌲,christmas tree
5615,🌲,evergreen
5616,🌲,forest
5617,🌲,pine tree
5618,🌲,tree
5619,🌲,evergreen tree
5620,😱,epic
5621,😱,face
5622,😱,fear
5623,😱,fearful
5624,😱,scared
5625,😱,shocked
5626,😱,scream
5627,😱,screamer
5628,😱,surprised
5629,😱,woah
5630,😱,face screaming in fear
5631,😱,munch
5632,🐁,animal
5633,🐁,animals
5634,🐁,mouse
5635,👨‍⚖️,justice
5636,👨‍⚖️,judge
5637,👨‍⚖️,man
5638,👨‍⚖️,scales
5639,😲,astonished
5640,😲,shocked
5641,😲,no way
5642,😲,cost
5643,😲,face
5644,😲,gtfo
5645,😲,omfg
5646,😲,omg
5647,😲,totally
5648,😲,wtf
5649,😲,astonished face
5650,🌳,deciduous
5651,🌳,forest
5652,🌳,green
5653,🌳,habitat
5654,🌳,tree
5655,🌳,deciduous tree
5656,🌳,shedding
5657,🧖‍♀️,woman in steamy room
5658,🧖‍♀️,sauna
5659,🧖‍♀️,steam room
5660,🧖‍♀️,steamy
5661,🧖‍♀️,relax
5662,🐂,animal
5663,🐂,animals
5664,🐂,bull
5665,🐂,farm
5666,🐂,ox
5667,🐂,taurus
5668,🐂,zodiac
5669,🐂,Taurus
5670,👨‍🌾,farmer
5671,👨‍🌾,gardener
5672,👨‍🌾,man
5673,👨‍🌾,rancher
5674,👨‍🎓,graduate
5675,👨‍🎓,man
5676,👨‍🎓,student
5677,👨‍🚒,firefighter
5678,👨‍🚒,firetruck
5679,👨‍🚒,man
5680,♿️,wheelchair
5681,♿️,wheelchair symbol
5682,♿️,access
5683,♿️,handicap
5684,🐃,animal
5685,🐃,animals
5686,🐃,buffalo
5687,🐃,water
5688,🐃,zoo
5689,🐃,water buffalo
5690,😳,awk
5691,😳,awkward
5692,😳,blame
5693,😳,dazed
5694,😳,dead
5695,😳,disbelief
5696,😳,exercise
5697,😳,face
5698,😳,flushed
5699,😳,heat
5700,😳,hot
5701,😳,geez
5702,😳,jeez
5703,😳,what
5704,😳,that's crazy
5705,😳,wow
5706,😳,amazed
5707,😳,impressed
5708,😳,flushed face
5709,😳,embarrassed
5710,🤳,camera
5711,🤳,phone
5712,🤳,selfie
5713,😴,bed
5714,😴,bedtime
5715,😴,face
5716,😴,good night
5717,😴,nap
5718,😴,sleep
5719,😴,sleeping
5720,😴,tired
5721,😴,whatever
5722,😴,zzz
5723,😴,sleeping face
5724,😴,yawn
5725,🌵,cactus
5726,🌵,desert
5727,🌵,drought
5728,🌵,nature
5729,🌵,plant
5730,🐄,animal
5731,🐄,animals
5732,🐄,cow
5733,🐄,farm
5734,🐄,milk
5735,🐄,moo
5736,🌴,beach
5737,🌴,palm
5738,🌴,plant
5739,🌴,tree
5740,🌴,tropical
5741,🌴,palm tree
5742,🌶,hot
5743,🌶,hot pepper
5744,🌶,pepper
5745,🤴,prince
5746,🤴,royal
5747,🤴,royalty
5748,😵,dead
5749,😵,dizzy
5750,😵,face
5751,😵,feels
5752,😵,sick
5753,😵,tired
5754,😵,dizzy face
5755,🐅,animal
5756,🐅,animals
5757,🐅,big cat
5758,🐅,predator
5759,🐅,tiger
5760,🐅,zoo
5761,🤱,breast-feeding
5762,🤱,baby
5763,🤱,breast
5764,🤱,nursing
5765,🤱,breast feeding
5766,🌷,blossom
5767,🌷,flower
5768,🌷,growth
5769,🌷,plant
5770,🌷,tulip
5771,😶,awkward
5772,😶,cant even
5773,😶,face
5774,😶,blank
5775,😶,expressionless
5776,😶,silent
5777,😶,secret
5778,😶,mouth
5779,😶,mouthless
5780,😶,mute
5781,😶,quiet
5782,😶,silence
5783,😶,speechless
5784,😶,face without mouth
5785,🤵,groom
5786,🤵,man
5787,🤵,tuxedo
5788,🤵,formal
5789,🐆,animal
5790,🐆,animals
5791,🐆,big cat
5792,🐆,leopard
5793,🐆,predator
5794,🐆,zoo
5795,🤲,palms up together
5796,🤲,prayer
5797,🤲,cupped hands
5798,🤲,dua
5799,🤲,pray
5800,🤲,wish
5801,😷,cold
5802,😷,dentist
5803,😷,dermatologist
5804,😷,doctor
5805,😷,dr
5806,😷,face
5807,😷,germs
5808,😷,mask
5809,😷,medicine
5810,😷,sick
5811,😷,face with medical mask
5812,🌸,blossom
5813,🌸,cherry
5814,🌸,flower
5815,🌸,plant
5816,🌸,spring
5817,🌸,springtime
5818,🌸,cherry blossom
5819,🤶,celebration
5820,🤶,Christmas
5821,🤶,claus
5822,🤶,mother
5823,🤶,santa
5824,🤶,Mrs.
5825,🇰🇵,flag
5826,🇰🇵,North Korea
5827,🐇,animal
5828,🐇,animals
5829,🐇,bunny
5830,🐇,pet
5831,🐇,rabbit
5832,😸,animal
5833,😸,cat
5834,😸,eye
5835,😸,face
5836,😸,grin
5837,😸,smile
5838,😸,grinning cat face with smiling eyes
5839,🌹,beauty
5840,🌹,elegant
5841,🌹,flower
5842,🌹,love rose
5843,🌹,valentine
5844,🌹,plant
5845,🌹,red
5846,🌹,rose
5847,🤯,exploding head
5848,🤯,shocked
5849,🤯,mind blown
5850,🤯,mindblown
5851,🤯,no way
5852,🤯,explode
5853,🐈,animal
5854,🐈,animals
5855,🐈,cat
5856,🐈,cats
5857,🐈,kitten
5858,🐈,pet
5859,😹,animal
5860,😹,cat
5861,😹,face
5862,😹,tear
5863,😹,laugh
5864,😹,laughing
5865,😹,lol
5866,😹,joy
5867,😹,cat face with tears of joy
5868,🌺,flower
5869,🌺,hibiscus
5870,🌺,plant
5871,🐉,animal
5872,🐉,dragon
5873,🐉,chinese
5874,🐉,fairy tale
5875,🐉,game of thrones
5876,🐉,knights
5877,🐉,fairytale
5878,😺,animal
5879,😺,cat
5880,😺,face
5881,😺,mouth
5882,😺,smile
5883,😺,open
5884,😺,smiling cat face with open mouth
5885,🌻,flower
5886,🌻,outdoors
5887,🌻,plant
5888,🌻,sun
5889,🌻,sunflower
5890,🐊,animal
5891,🐊,animals
5892,🐊,crocodile
5893,🐊,crocodile dundee
5894,🐊,florida
5895,🐊,zoo
5896,🌼,blossom
5897,🌼,buttercup
5898,🌼,dandelion
5899,🌼,flower
5900,🌼,plant
5901,🤺,fencer
5902,🤺,fencing
5903,🤺,sword
5904,😻,animal
5905,😻,cat
5906,😻,eye
5907,😻,face
5908,😻,heart
5909,😻,love
5910,😻,smile
5911,😻,smiling cat face with heart-eyes
5912,🐋,animal
5913,🐋,beach
5914,🐋,ocean
5915,🐋,whale
5916,🌽,corn
5917,🌽,crops
5918,🌽,farm
5919,🌽,maize
5920,🌽,maze
5921,🌽,ear of corn
5922,😼,animal
5923,😼,cat
5924,😼,face
5925,😼,ironic
5926,😼,smile
5927,😼,cat face with wry smile
5928,😼,wry
5929,🇼🇸,flag
5930,🇼🇸,Samoa
5931,🐌,animal
5932,🐌,escargot
5933,🐌,garden
5934,🐌,nature
5935,🐌,slug
5936,🐌,snail
5937,😽,animal
5938,😽,cat
5939,😽,eye
5940,😽,face
5941,😽,kiss
5942,😽,kissing cat face with closed eyes
5943,🌾,grain
5944,🌾,grains
5945,🌾,plant
5946,🌾,rice
5947,🌾,sheaf of rice
5948,🐍,animal
5949,🐍,serpent
5950,🐍,snake
5951,🐍,zodiac
5952,🐍,bearer
5953,🐍,Ophiuchus
5954,🇷🇪,flag
5955,🇷🇪,Réunion
5956,😾,animal
5957,😾,cat
5958,😾,face
5959,😾,pouting
5960,😾,pouting cat face
5961,🌿,herb
5962,🌿,leaf
5963,🌿,plant
5964,🇰🇷,flag
5965,🇰🇷,South Korea
5966,🐎,animal
5967,🐎,belmont stakes
5968,🐎,farm
5969,🐎,horse
5970,🐎,kentucky derby
5971,🐎,preakness
5972,🐎,racehorse
5973,🐎,racing
5974,🐎,triple crown
5975,🐎,equestrian
5976,⚓️,anchor
5977,⚓️,tool
5978,⚓️,ship
5979,😿,animal
5980,😿,cat
5981,😿,cry
5982,😿,face
5983,😿,sad
5984,😿,tear
5985,😿,crying cat face
5986,🍀,4
5987,🍀,clover
5988,🍀,four
5989,🍀,irish
5990,🍀,leaf
5991,🍀,lucky
5992,🍀,plant
5993,🍀,four leaf clover
5994,⚔️,crossed
5995,⚔️,weapon
5996,⚔️,crossed swords
5997,⚔️,swords
5998,🐏,animal
5999,🐏,animals
6000,🐏,aries
6001,🐏,horns
6002,🐏,ram
6003,🐏,sheep
6004,🐏,zoo
6005,🐏,zodiac
6006,🐏,Aries
6007,🍁,leaf
6008,🍁,maple
6009,🍁,maple leaf
6010,🍁,falling
6011,🙀,animal
6012,🙀,cat
6013,🙀,face
6014,🙀,oh
6015,🙀,surprised
6016,🙀,weary
6017,🙀,weary cat face
6018,⚖️,tool
6019,⚖️,zodiac
6020,⚖️,justice
6021,⚖️,scales
6022,⚖️,weight
6023,⚖️,balance
6024,⚖️,balance scale
6025,⚖️,Libra
6026,🐐,animal
6027,🐐,animals
6028,🐐,capricorn
6029,🐐,farm
6030,🐐,goat
6031,🐐,milk
6032,🐐,zodiac
6033,🐐,Capricorn
6034,⚒,hammer
6035,⚒,tool
6036,⚒,pick
6037,⚒,hammer and pick
6038,⚗️,tool
6039,⚗️,alembic
6040,⚗️,chemistry
6041,🍂,autumn
6042,🍂,fall
6043,🍂,leaf
6044,🍂,falling
6045,🍂,fallen leaf
6046,🙁,face
6047,🙁,frown
6048,🙁,sad
6049,🙁,slightly frowning face
6050,🐑,animal
6051,🐑,baa
6052,🐑,ewe
6053,🐑,farm
6054,🐑,fluffy
6055,🐑,sheep
6056,🐑,wool
6057,🐑,lamb
6058,🥀,flower
6059,🥀,wilted
6060,🥀,dying
6061,🙂,face
6062,🙂,smile
6063,🙂,smiling
6064,🙂,happy
6065,🙂,slightly smiling face
6066,⚙️,tool
6067,⚙️,gear
6068,🍃,leaf
6069,🍃,leaf fluttering in wind
6070,🍃,blow
6071,🍃,flutter
6072,🍃,wind
6073,🐒,animal
6074,🐒,banana
6075,🐒,monkey
6076,🥁,drum
6077,🥁,drumsticks
6078,🥁,music
6079,🙃,face
6080,🙃,hehe
6081,🙃,upside-down face
6082,🙃,upside-down
6083,🙃,smile
6084,🍄,fungus
6085,🍄,mario
6086,🍄,mushroom
6087,🍄,toadstool
6088,⚛️,atheist
6089,⚛️,atom
6090,⚛️,atom symbol
6091,🐓,animal
6092,🐓,animals
6093,🐓,birds
6094,🐓,rooster
6095,🥂,celebrate
6096,🥂,clink
6097,🥂,drink
6098,🥂,glass
6099,⚜️,fleur-de-lis
6100,⚜️,knights
6101,🙄,face
6102,🙄,rolling
6103,🙄,whatever
6104,🙄,eyeroll
6105,🙄,face with rolling eyes
6106,🙄,shade
6107,🙄,eyes
6108,🍅,food
6109,🍅,fruit
6110,🍅,tomato
6111,🍅,vegetable
6112,🐔,animal
6113,🐔,chicken
6114,🥃,glass
6115,🥃,shot
6116,🥃,tumbler
6117,🥃,whisky
6118,🥃,whiskey
6119,🥃,scotch
6120,🙅‍♀️,forbidden
6121,🙅‍♀️,hand
6122,🙅‍♀️,no
6123,🙅‍♀️,nope
6124,🙅‍♀️,prohibited
6125,🙅‍♀️,gesture
6126,🙅‍♀️,not
6127,🙅‍♀️,person gesturing NO
6128,🙅‍♀️,woman gesturing NO
6129,🍆,aubergine
6130,🍆,eggplant
6131,🍆,vegetable
6132,🥄,spoon
6133,🥄,eat
6134,🥄,tableware
6135,🐕,animal
6136,🐕,animals
6137,🐕,dog
6138,🐕,dogs
6139,🐕,pet
6140,🦹‍♀️,criminal
6141,🦹‍♀️,evil
6142,🦹‍♀️,superpower
6143,🦹‍♀️,supervillain
6144,🦹‍♀️,villain
6145,🦹‍♀️,bad
6146,🦹‍♀️,superpowers
6147,🦹‍♀️,woman
6148,🍇,dionyses
6149,🍇,fruit
6150,🍇,grape
6151,🍇,grapes
6152,🥅,goal
6153,🥅,net
6154,⚠️,warning
6155,⚠️,caution
6156,🐖,animal
6157,🐖,animals
6158,🐖,bacon
6159,🐖,farm
6160,🐖,fat
6161,🐖,pig
6162,🐖,pork
6163,🐖,sow
6164,🙆‍♀️,exercise
6165,🙆‍♀️,hand
6166,🙆‍♀️,omg
6167,🙆‍♀️,gesture
6168,🙆‍♀️,person gesturing OK
6169,🙆‍♀️,woman gesturing OK
6170,🙆‍♀️,OK
6171,⚡️,danger
6172,⚡️,electric
6173,⚡️,electricity
6174,⚡️,lightning
6175,⚡️,messenger
6176,⚡️,nature
6177,⚡️,voltage
6178,⚡️,zap
6179,⚡️,high voltage
6180,⚡️,thunder
6181,⚡️,thunderbolt
6182,👨‍🏫,instructor
