ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
34430,1586849757.044238,84.0,80.59149722735674,0,4120,,5000,-15,0,84,872,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1244,3014,1524,,,81.62729658792651,0,864,,,200,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34431,1586849817.1383212,84.0,80.49907578558225,0,4117,,5000,-17,0,84,871,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1243,3024,1524,,,81.56167979002625,0,864,,,201,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34432,1586850137.331412,84.0,80.40665434380776,0,4115,,5000,-18,0,84,870,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1242,3035,1524,,,81.49606299212599,0,864,,,202,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34433,1586850263.381467,84.0,80.31423290203327,0,4118,,5000,-12,0,84,869,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1241,3046,1524,,,81.43044619422572,0,864,,,203,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34434,1586850327.0480342,84.0,80.22181146025878,0,4116,,5000,-16,0,84,868,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1240,3057,1524,,,81.36482939632546,0,864,,,204,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34435,1586850397.9355893,84.0,80.22181146025878,0,4116,,5000,-9,0,84,868,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1240,3057,1524,,,81.36482939632546,0,864,,,204,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34436,1586850532.0714371,84.0,80.12939001848429,0,4113,,5000,-8,0,84,867,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1239,3067,1524,,,81.2992125984252,0,864,,,205,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34437,1586850714.2812643,84.0,80.0369685767098,0,4115,,5000,-21,0,84,866,100,1082,1600,664,,0,0,0,23.5,0,0,13714,1238,3078,1524,,,81.23359580052494,0,864,,,206,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34438,1586850777.1901383,84.0,83.03220738413197,0,4113,,5000,-8,0,84,1057,100,1273,1600,664,,0,0,0,23.5,0,0,13714,1238,3078,1524,,,81.23359580052494,0,864,,,206,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34439,1586851051.519804,83.0,79.96306555863343,0,4113,,5000,-9,0,83,866,100,1083,1600,664,,0,0,0,23.4,0,0,13714,1237,3089,1524,,,81.16797900262468,0,864,,,207,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34440,1586851426.6777,83.0,79.72222222222223,0,4112,,5000,-62,0,83,861,100,1080,1600,664,,0,0,0,23.4,0,0,13714,1235,3110,1524,,,81.03674540682415,0,864,,,209,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34441,1586851677.0033712,83.0,79.62962962962963,0,4111,,5000,-14,0,83,860,100,1080,1600,664,,0,0,0,23.3,0,0,13714,1234,3121,1524,,,80.97112860892389,0,864,,,210,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34442,1586851737.192001,83.0,79.57288765088208,0,4111,,5000,-8,0,83,857,100,1077,1600,664,,0,0,0,23.4,0,0,13714,1234,3121,1524,,,80.97112860892389,0,864,,,210,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34443,1586851916.6058471,83.0,79.53703703703704,0,4112,,5000,-19,0,83,859,100,1080,1600,664,,0,0,0,23.3,0,0,13714,1233,3132,1524,,,80.90551181102362,0,864,,,211,10,0,545,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34444,1586852215.4370492,83.0,79.40630797773655,0,4113,,5000,-8,0,83,856,100,1078,1600,664,,0,0,0,23.3,0,0,13714,1232,3143,1524,,,80.83989501312335,0,864,,,212,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34445,1586852441.600492,83.0,79.31354359925788,0,4107,,5000,-14,0,83,855,100,1078,1600,664,,0,0,0,23.3,0,0,13714,1231,3153,1524,,,80.77427821522309,0,864,,,213,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34446,1586852637.182588,83.0,79.24003707136237,0,4111,,5000,-87,0,83,855,100,1079,1600,664,,0,0,0,23.2,0,0,13714,1230,3164,1524,,,80.70866141732283,0,864,,,214,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34447,1586852697.0006433,83.0,79.08921933085502,0,4109,,5000,-18,0,83,851,100,1076,1600,664,,0,0,0,23.3,0,0,13714,1229,3175,1524,,,80.64304461942257,0,864,,,215,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34448,1586853117.7275121,83.0,79.08921933085502,0,4107,,5000,-113,0,83,851,100,1076,1600,664,,0,0,0,23.2,0,0,13714,1228,3186,1524,,,80.5774278215223,0,864,,,216,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34449,1586853460.487373,83.0,82.10361067503925,0,4108,,5000,-14,0,83,1046,100,1274,1600,664,,0,0,0,23.2,0,0,13714,1226,3207,1524,,,80.44619422572178,0,864,,,218,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34450,1586853597.261883,82.0,78.71747211895911,0,4103,,5000,-12,0,82,847,100,1076,1600,664,,0,0,0,23.2,0,0,13714,1225,3218,1524,,,80.38057742782152,0,864,,,219,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34451,1586853657.0555801,82.0,78.71747211895911,0,4105,,5000,-9,0,82,847,100,1076,1600,664,,0,0,0,23.2,0,0,13714,1225,3218,1524,,,80.38057742782152,0,864,,,219,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34452,1586853944.873562,82.0,78.62453531598513,0,4104,,5000,-9,0,82,846,100,1076,1600,664,,0,0,0,23.1,0,0,13714,1224,3229,1524,,,80.31496062992126,0,864,,,220,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34453,1586854133.325153,82.0,78.49162011173185,0,4100,,5000,-17,0,82,843,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1223,3239,1524,,,80.249343832021,0,864,,,221,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34454,1586854303.0314412,82.0,78.39851024208566,0,4106,,5000,-8,0,82,842,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1222,3250,1524,,,80.18372703412074,0,864,,,222,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34455,1586854480.6955092,82.0,78.32558139534883,0,4105,,5000,-11,0,82,842,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1221,3261,1524,,,80.11811023622047,0,864,,,223,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34456,1586854557.0688121,82.0,78.30540037243948,0,4103,,5000,-12,0,82,841,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1221,3261,1524,,,80.11811023622047,0,864,,,223,10,0,545,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34457,1586854617.0110662,82.0,78.2122905027933,0,4101,,5000,-8,0,82,840,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1220,3272,1524,,,80.05249343832021,0,864,,,224,10,0,545,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34458,1586854975.734512,81.0,78.09878844361603,0,4101,,5000,-8,0,81,838,100,1073,1600,664,,0,0,0,23.0,0,0,13714,1219,3282,1524,,,79.98687664041995,0,864,,,225,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34459,1586855500.883998,81.0,81.39717425431711,0,4101,,5000,-93,0,81,1037,100,1274,1600,664,,0,0,0,23.0,0,0,13714,1204,3440,1524,,,79.00262467191601,0,864,,,0,250,0,545,5219,,,8320,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34460,1586855517.0943112,81.0,76.6076421248835,0,4074,,5000,-33,0,81,822,100,1073,1600,664,,0,0,0,23.0,0,0,13714,1203,3450,1524,,,78.93700787401575,0,864,,,1,250,0,545,5219,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34461,1586855577.3216362,81.0,80.15810276679842,0,4097,,5000,-8,0,81,1014,100,1265,1600,664,,0,0,0,23.1,0,0,13714,1203,3450,1524,,,78.93700787401575,0,864,,,1,250,0,545,5218,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34462,1586855702.809533,80.0,76.51444547996272,0,4098,,5000,-10,0,80,821,100,1073,1600,664,,0,0,0,23.0,0,0,13714,1202,3461,1524,,,78.87139107611549,0,864,,,2,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34463,1586855805.5191581,80.0,76.51444547996272,0,4089,,5000,-12,0,80,821,100,1073,1600,664,,0,0,0,23.0,0,0,13714,1202,3461,1524,,,78.87139107611549,0,864,,,2,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34464,1586855940.5796924,80.0,76.42124883504194,0,4096,,5000,-12,0,80,820,100,1073,1600,664,,0,0,0,23.0,0,0,13714,1201,3472,1524,,,78.80577427821522,0,864,,,3,250,0,545,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34465,1586856297.378005,80.0,76.35009310986965,0,4098,,5000,-8,0,80,820,100,1074,1600,664,,0,0,0,22.9,0,0,13714,1200,3483,1524,,,78.74015748031496,0,864,,,4,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34466,1586856477.306889,79.0,76.14593077642657,0,4096,,5000,-14,0,79,814,100,1069,1600,664,,0,0,0,22.9,0,0,13714,1199,3493,1524,,,78.6745406824147,0,864,,,5,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34467,1586856526.137998,79.0,79.73079968329374,0,4096,,5000,-14,0,79,1007,100,1263,1600,664,,0,0,0,22.9,0,0,13714,1198,3504,1524,,,78.60892388451444,0,864,,,6,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34468,1586856546.737454,79.0,76.09710550887021,0,4068,,5000,-57,0,79,815,100,1071,1600,664,,0,0,0,23.0,0,0,13714,1198,3504,1524,,,78.60892388451444,0,864,,,6,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34469,1586856686.09979,79.0,79.73079968329374,0,4096,,5000,-11,0,79,1007,100,1263,1600,664,,0,0,0,23.0,0,0,13714,1198,3504,1524,,,78.60892388451444,0,864,,,6,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34470,1586857437.211713,79.0,75.83955223880596,0,4089,,5000,-21,0,79,813,100,1072,1600,664,,0,0,0,22.8,0,0,13714,1195,3536,1524,,,78.41207349081365,0,864,,,9,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34471,1586857497.1294892,79.0,75.65543071161049,0,4090,,5000,-11,0,79,808,100,1068,1600,664,,0,0,0,22.8,0,0,13714,1194,3547,1524,,,78.34645669291339,0,864,,,10,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34472,1586857546.3789563,79.0,75.67820392890552,0,4091,,5000,-24,0,79,809,100,1069,1600,664,,0,0,0,22.8,0,0,13714,1194,3547,1524,,,78.34645669291339,0,864,,,10,250,0,545,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34473,1586857719.670783,79.0,75.5846585594013,0,4094,,5000,-27,0,79,808,100,1069,1600,664,,0,0,0,22.8,0,0,13714,1193,3558,1524,,,78.28083989501312,0,864,,,11,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34474,1586858003.5689743,79.0,75.46816479400749,0,4091,,5000,-18,0,79,806,100,1068,1600,664,,0,0,0,22.8,0,0,13714,1192,3569,1524,,,78.21522309711285,0,864,,,12,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34475,1586858397.35857,79.0,75.3975678203929,0,4093,,5000,-8,0,79,806,100,1069,1600,664,,0,0,0,22.7,0,0,13714,1191,3579,1524,,,78.14960629921259,0,864,,,13,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34476,1586858457.152629,79.0,79.08082408874802,0,4088,,5000,-9,0,79,998,100,1262,1600,664,,0,0,0,22.8,0,0,13714,1190,3590,1524,,,78.08398950131233,0,864,,,14,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34477,1586858561.536812,78.0,75.16401124648547,0,4081,,5000,-14,0,78,802,100,1067,1600,664,,0,0,0,22.8,0,0,13714,1189,3601,1524,,,78.01837270341207,0,864,,,15,250,0,545,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34478,1586858817.73772,78.0,75.046904315197,0,4089,,5000,-9,0,78,800,100,1066,1600,664,,0,0,0,22.7,0,0,13714,1188,3612,1524,,,77.95275590551181,0,864,,,16,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34479,1586858986.490677,78.0,74.90601503759399,0,4089,,5000,-11,0,78,797,100,1064,1600,664,,0,0,0,22.7,0,0,13714,1187,3622,1524,,,77.88713910761155,0,864,,,17,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34480,1586859063.2976031,78.0,74.92957746478874,0,4088,,5000,-106,0,78,798,100,1065,1600,664,,0,0,0,22.7,0,0,13714,1187,3622,1524,,,77.88713910761155,0,864,,,17,250,0,545,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34481,1586859083.873981,78.0,74.92957746478874,0,4075,,5000,-26,0,78,798,100,1065,1600,664,,0,0,0,22.7,0,0,13714,1187,3622,1524,,,77.88713910761155,0,864,,,17,250,0,545,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34482,1586859357.475566,78.0,78.79746835443038,0,4088,,5000,-8,0,78,996,100,1264,1600,664,,0,0,0,22.7,0,0,13714,1186,3633,1524,,,77.82152230971128,0,864,,,18,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34483,1586859417.3738291,78.0,74.71804511278195,0,4082,,5000,-33,0,78,795,100,1064,1600,664,,0,0,0,22.7,0,0,13714,1185,3644,1524,,,77.75590551181102,0,864,,,19,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34484,1586859580.427071,78.0,74.62406015037594,0,4088,,5000,-8,0,78,794,100,1064,1600,664,,0,0,0,22.7,0,0,13714,1184,3655,1524,,,77.69028871391076,0,864,,,20,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34485,1586860166.925202,78.0,74.46009389671362,0,4087,,5000,-8,0,78,793,100,1065,1600,664,,0,0,0,22.6,0,0,13714,1182,3676,1524,,,77.55905511811024,0,864,,,22,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34486,1586860187.482736,78.0,78.49802371541502,0,4073,,5000,-37,0,78,993,100,1265,1600,664,,0,0,0,22.6,0,0,13714,1182,3676,1524,,,77.55905511811024,0,864,,,22,250,0,545,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34487,1586860207.9500833,78.0,78.41897233201581,0,4074,,5000,-43,0,78,992,100,1265,1600,664,,0,0,0,22.6,0,0,13714,1181,3687,1524,,,77.49343832020998,0,864,,,23,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34488,1586860228.419756,78.0,78.41897233201581,0,4074,,5000,-27,0,78,992,100,1265,1600,664,,0,0,0,22.6,0,0,13714,1181,3687,1524,,,77.49343832020998,0,864,,,23,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34489,1586860248.9244711,78.0,78.41897233201581,0,4064,,5000,-33,0,78,992,100,1265,1600,664,,0,0,0,22.6,0,0,13714,1181,3687,1524,,,77.49343832020998,0,864,,,23,250,0,545,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34490,1586860317.332473,78.0,78.41897233201581,0,4084,,5000,-15,0,78,992,100,1265,1600,664,,0,0,0,22.7,0,0,13714,1181,3687,1524,,,77.49343832020998,0,864,,,23,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34491,1586860359.6397092,77.0,74.27230046948357,0,4080,,5000,-21,0,77,791,100,1065,1600,664,,0,0,0,22.8,0,0,13714,1180,3698,1524,,,77.42782152230971,0,864,,,24,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34492,1586860380.2020552,77.0,78.29518547750592,0,3986,,5000,-180,0,77,992,100,1267,1600,664,,0,0,0,22.8,0,0,13714,1179,3708,1524,,,77.36220472440945,0,864,,,25,250,0,545,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34493,1586860400.7125292,77.0,78.12251392203659,0,4045,,5000,-67,0,77,982,100,1257,1600,664,,0,0,0,22.9,0,0,13714,1179,3708,1524,,,77.36220472440945,0,864,,,25,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34494,1586860421.1713722,77.0,78.2162588792423,0,4056,,5000,-66,0,77,991,100,1267,1600,664,,0,0,0,22.9,0,0,13714,1178,3719,1524,,,77.29658792650919,0,864,,,26,250,0,545,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34495,1586860441.6629481,77.0,78.2162588792423,0,4060,,5000,-33,0,77,991,100,1267,1600,664,,0,0,0,23.0,0,0,13714,1178,3719,1524,,,77.29658792650919,0,864,,,26,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34496,1586860462.1385891,77.0,74.2296918767507,0,4066,,5000,-24,0,77,795,100,1071,1600,664,,0,0,0,23.0,0,0,13714,1178,3719,1524,,,77.29658792650919,0,864,,,26,250,0,545,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34497,1586860482.6214032,77.0,78.17178881008668,0,4037,,5000,-64,0,77,992,100,1269,1600,664,,0,0,0,23.0,0,0,13714,1177,3730,1524,,,77.23097112860893,0,864,,,27,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34498,1586860503.09727,77.0,78.17178881008668,0,4048,,5000,-62,0,77,992,100,1269,1600,664,,0,0,0,23.0,0,0,13714,1177,3730,1524,,,77.23097112860893,0,864,,,27,250,0,545,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34499,1586860523.582737,77.0,78.17178881008668,0,4060,,5000,-40,0,77,992,100,1269,1600,664,,0,0,0,23.0,0,0,13714,1177,3730,1524,,,77.23097112860893,0,864,,,27,250,0,545,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34500,1586860544.0715702,77.0,78.11023622047244,0,4061,,5000,-44,0,77,992,100,1270,1600,664,,0,0,0,23.0,0,0,13714,1176,3741,1524,,,77.16535433070867,0,864,,,28,250,0,545,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34501,1586860564.5542192,77.0,78.11023622047244,0,4062,,5000,-35,0,77,992,100,1270,1600,664,,0,0,0,23.0,0,0,13714,1176,3741,1524,,,77.16535433070867,0,864,,,28,250,0,545,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34502,1586860585.0300732,77.0,78.11023622047244,0,4068,,5000,-22,0,77,992,100,1270,1600,664,,0,0,0,23.1,0,0,13714,1176,3741,1524,,,77.16535433070867,0,864,,,28,250,0,545,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34503,1586860605.504807,77.0,74.11545623836126,0,4068,,5000,-33,0,77,796,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1176,3741,1524,,,77.16535433070867,0,864,,,28,250,0,545,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34504,1586860625.9880002,77.0,74.11545623836126,0,4070,,5000,-21,0,77,796,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1176,3741,1524,,,77.16535433070867,0,864,,,28,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34505,1586860646.4616723,77.0,74.02234636871508,0,4072,,5000,-33,0,77,795,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34506,1586860666.966638,77.0,74.02234636871508,0,4070,,5000,-23,0,77,795,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34507,1586860687.45226,77.0,74.02234636871508,0,4056,,5000,-33,0,77,795,100,1074,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34508,1586860707.9296384,77.0,74.04651162790698,0,4070,,5000,-33,0,77,796,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34509,1586860728.413382,77.0,74.04651162790698,0,4070,,5000,-22,0,77,796,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34510,1586860748.8876562,77.0,74.04651162790698,0,4070,,5000,-32,0,77,796,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1175,3751,1524,,,77.0997375328084,0,864,,,29,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34511,1586860769.370826,77.0,73.95348837209302,0,4071,,5000,-22,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34512,1586860789.846136,77.0,73.95348837209302,0,4067,,5000,-21,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34513,1586860810.3206341,77.0,73.95348837209302,0,4069,,5000,-33,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34514,1586860830.8040023,77.0,73.95348837209302,0,4070,,5000,-23,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34515,1586860851.278036,77.0,73.95348837209302,0,4071,,5000,-23,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34516,1586860871.783266,77.0,73.95348837209302,0,4070,,5000,-22,0,77,795,100,1075,1600,664,,0,0,0,23.1,0,0,13714,1174,3762,1524,,,77.03412073490814,0,864,,,30,250,0,545,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34517,1586860892.2517934,77.0,73.81174277726002,0,4067,,5000,-21,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34518,1586860912.7322972,77.0,73.81174277726002,0,4069,,5000,-23,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34519,1586860933.208394,77.0,73.81174277726002,0,4069,,5000,-21,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34520,1586860953.6824923,77.0,73.81174277726002,0,4069,,5000,-25,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34521,1586860974.1670752,77.0,73.81174277726002,0,4069,,5000,-19,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34522,1586860994.6394434,77.0,73.81174277726002,0,4071,,5000,-21,0,77,792,100,1073,1600,664,,0,0,0,23.1,0,0,13714,1173,3773,1524,,,76.96850393700787,0,864,,,31,250,0,545,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
