id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
14185,608598769.2224225,63772.641152875,4,2,0,0,0,0,1,0,0
14186,608598775.6080307,63779.026761,1,2,0,0,0,0,0,0,0
14187,608598801.4564624,63804.87519279167,4,2,0,0,0,0,1,0,0
14188,608598807.8382947,63811.25702516667,1,2,0,0,0,0,0,0,0
14189,608598841.055975,63844.474705375,4,2,0,0,0,0,1,0,0
14190,608598846.1715202,63849.590250625006,1,2,0,0,0,0,0,0,0
14191,608600475.9940934,65479.412823750004,4,2,0,0,0,0,1,0,0
14192,608600479.8517659,65483.27049629167,16,1,0,0,0,0,1,0,0
14193,608600484.9826642,65488.401394625005,4,2,1,1,0,0,1,0,0
14194,608600542.2074422,65545.62617250001,16,1,0,0,0,0,1,0,0
14195,608600545.7248486,65549.14357900001,1,2,0,0,0,0,0,0,0
14196,608600560.7584152,65564.177145625,16,2,0,0,0,0,1,0,0
14197,608600615.5132658,65618.93199625,4,2,1,2,0,0,1,0,0
14198,608600666.9479364,65670.36666675001,1,2,0,0,0,0,0,0,0
14199,608600674.3026085,65677.72133887501,4,2,0,0,0,0,1,0,0
14200,608600679.0943505,65682.51308087501,1,2,0,0,0,0,0,0,0
14201,608600701.4733155,65704.892045875,4,2,0,0,0,0,1,0,0
14202,608600712.3433061,65715.7620365,1,2,0,0,0,0,0,0,0
14203,608600718.4215233,65721.84025366667,4,2,0,0,0,0,1,0,0
14204,608600722.905229,65726.323959375,16,1,0,0,0,0,1,0,0
14205,608600730.5840032,65734.002733625,16,2,0,0,0,0,1,0,0
14206,608600739.5303203,65742.94905066668,1,2,1,2,0,0,0,0,0
14207,608600745.9317837,65749.350514,16,2,0,0,0,0,1,0,0
14208,608600781.741384,65785.160114375,4,2,1,2,0,0,1,0,0
14209,608600824.565068,65827.983798375,1,2,1,2,0,0,0,0,0
14210,608600840.555217,65843.97394737501,4,2,0,0,0,0,1,0,0
14211,608600845.3483728,65848.76710316667,1,2,0,0,0,0,0,0,0
14212,608600892.3626579,65895.78138829167,4,2,0,0,0,0,1,0,0
14213,608600926.2537543,65929.67248466668,1,2,0,0,0,0,0,0,0
14214,608600942.8919754,65946.31070575,4,2,0,0,0,0,1,0,0
14215,608600947.6839015,65951.10263187501,1,2,0,0,0,0,0,0,0
14216,608600976.1420156,65979.560746,4,2,0,0,0,0,1,0,0
14217,608600981.2806628,65984.69939316667,16,1,0,0,0,0,1,0,0
14218,608600986.3934474,65989.81217779167,16,2,1,1,0,0,1,0,0
14219,608601019.9583695,66023.37709991667,1,2,0,0,0,0,0,0,0
14220,608601028.5762964,66031.99502687501,16,2,0,0,0,0,1,0,0
14221,608601034.0225321,66037.4412625,1,2,0,0,0,0,0,0,0
14222,608601086.8390845,66090.25781491667,4,2,0,0,0,0,1,0,0
14223,608601119.1700801,66122.5888105,1,2,0,0,0,0,0,0,0
14224,608601127.4881982,66130.9069285,4,2,0,0,0,0,1,0,0
14225,608601131.6626219,66135.08135225001,1,2,0,0,0,0,0,0,0
14226,608601221.8443626,66225.26309304166,4,2,0,0,0,0,1,0,0
14227,608601229.5347278,66232.95345816667,16,1,0,0,0,0,1,0,0
14228,608601232.0962646,66235.514995,16,2,1,1,0,0,1,0,0
14229,608601276.5888709,66280.00760125,1,2,0,0,0,0,0,0,0
14230,608601571.4414992,66574.860229625,4,2,0,0,0,0,1,0,0
14231,608601597.688774,66601.10750441666,1,2,1,2,0,0,0,0,0
14232,608601600.2458602,66603.664590625,4,2,0,0,0,0,1,0,0
14233,608601633.1937679,66636.61249825,1,2,1,2,0,0,0,0,0
14234,608601648.8641117,66652.282842,4,2,0,0,0,0,1,0,0
14235,608601663.5757666,66666.994497,1,2,1,2,0,0,0,0,0
14236,608601694.3044697,66697.72320012501,4,2,0,0,0,0,1,0,0
14237,608601757.3573567,66760.776087,1,2,1,2,0,0,0,0,0
14238,608601795.7771548,66799.19588512501,4,2,0,0,0,0,1,0,0
14239,608601803.1483725,66806.56710287501,1,2,0,0,0,0,0,0,0
14240,608601805.0617776,66808.48050800001,4,2,0,0,0,0,1,0,0
14241,608601900.7835099,66904.20224025,1,2,1,2,0,0,0,0,0
14242,608601903.3452122,66906.76394254167,4,2,1,2,0,0,1,0,0
14243,608601915.835612,66919.25434241667,1,2,1,2,0,0,0,0,0
14244,608601925.7597326,66929.178463,4,2,0,0,0,0,1,0,0
14245,608601961.9567477,66965.375478,1,2,1,2,0,0,0,0,0
14246,608601962.5925456,66966.011276,4,2,1,2,0,0,1,0,0
14247,608602122.9026111,67126.3213415,1,2,1,2,0,0,0,0,0
14248,608602306.6631818,67310.08191216667,4,2,0,0,0,0,1,0,0
14249,608602317.8811598,67321.29989012501,16,1,0,2,0,0,1,0,0
14250,608602322.9988003,67326.41753062501,16,2,0,2,0,0,1,0,0
14251,608602353.7225001,67357.14123041667,1,2,0,0,0,0,0,0,0
14252,608602360.4368544,67363.85558475001,16,2,0,0,0,0,1,0,0
14253,608602364.5989567,67368.017687125,1,2,0,0,0,0,0,0,0
14254,608603633.6326296,68637.05136,4,2,0,0,0,0,1,0,0
14255,608603637.7959892,68641.2147195,16,1,0,0,0,0,1,0,0
14256,608603642.2734853,68645.69221566667,1,2,0,0,0,0,0,0,0
14257,608603690.6044186,68694.02314904168,16,2,0,0,0,0,1,0,0
14258,608603691.5704306,68694.989161,4,2,0,0,0,0,1,0,0
14259,608603697.6491376,68701.067868,1,2,0,0,0,0,0,0,0
14260,608603992.7435112,68996.16224154166,4,2,0,0,0,0,1,0,0
14261,608603997.5462238,69000.96495412501,1,2,0,0,0,0,0,0,0
14262,608604109.0094483,69112.428178625,4,2,0,0,0,0,1,0,0
14263,608604140.0519384,69143.47066879168,1,2,1,2,0,0,0,0,0
14264,608604149.0124434,69152.43117375001,4,2,0,0,0,0,1,0,0
14265,608604168.5388473,69171.95757775,1,2,1,2,0,0,0,0,0
14266,608604170.1394126,69173.558143,4,2,0,0,0,0,1,0,0
14267,608604220.7097805,69224.12851079168,1,2,1,2,0,0,0,0,0
14268,608604243.1193348,69246.53806525,4,2,0,0,0,0,1,0,0
14269,608604247.2816217,69250.700352125,1,2,0,0,0,0,0,0,0
14270,608604319.962397,69323.381127375,4,2,0,0,0,0,1,0,0
14271,608604323.8082024,69327.22693279167,1,2,0,0,0,0,0,0,0
14272,608604681.1762815,69684.595011875,4,2,0,0,0,0,1,0,0
14273,608604726.9438571,69730.3625875,1,2,1,2,0,0,0,0,0
14274,608604740.7040468,69744.12277725,4,2,0,0,0,0,1,0,0
14275,608604749.9745262,69753.3932565,1,2,0,0,0,0,0,0,0
14276,608604789.6557027,69793.074433125,4,2,0,0,0,0,1,0,0
14277,608604793.8159415,69797.234671875,1,2,0,0,0,0,0,0,0
14278,608604806.2943097,69809.713040125,4,2,0,0,0,0,1,0,0
14279,608604859.7225553,69863.14128562501,1,2,1,2,0,0,0,0,0
14280,608604935.8393451,69939.25807541667,4,2,0,0,0,0,1,0,0
14281,608604943.5151242,69946.93385462501,1,2,0,0,0,0,0,0,0
14282,608604946.0745723,69949.49330266667,4,2,0,0,0,0,1,0,0
14283,608604969.43999,69972.85872041667,1,2,1,2,0,0,0,0,0
14284,608604995.0334915,69998.452221875,4,2,0,0,0,0,1,0,0
14285,608605031.5200412,70034.938771625,1,2,1,2,0,0,0,0,0
14286,608605035.0387992,70038.45752950001,4,2,0,0,0,0,1,0,0
14287,608605073.3939714,70076.81270179167,1,2,1,2,0,0,0,0,0
14288,608605106.9646659,70110.38339625,4,2,0,0,0,0,1,0,0
14289,608605146.9004264,70150.31915675,1,2,1,2,0,0,0,0,0
14290,608605240.5837371,70244.0024675,4,2,0,0,0,0,1,0,0
14291,608605265.1909832,70268.6097135,1,2,1,2,0,0,0,0,0
14292,608605503.107993,70506.52672341667,4,2,0,0,0,0,1,0,0
14293,608605508.5630133,70511.98174366668,1,2,0,0,0,0,0,0,0
14294,608606296.8908616,71300.309592,4,2,0,0,0,0,1,0,0
14295,608606302.9903218,71306.409052125,1,2,0,0,0,0,0,0,0
14296,608606460.2941113,71463.712841625,4,2,0,0,0,0,1,0,0
14297,608606495.861496,71499.28022629167,16,2,1,2,0,0,1,0,0
14298,608606508.9960432,71512.414773625,1,2,0,0,0,0,0,0,0
14299,608606511.2414125,71514.660142875,16,2,0,0,0,0,1,0,0
14300,608606515.7191453,71519.137875625,1,2,0,0,0,0,0,0,0
14301,608606532.7226493,71530.8191105,16,2,0,0,0,0,1,0,0
14302,608606546.206,71544.58582237501,1,2,0,0,0,0,0,0,0
14303,608606566.3791851,71564.75900741667,4,2,0,0,0,0,1,0,0
14304,608606570.8594538,71569.23927612501,1,2,0,0,0,0,0,0,0
14305,608607017.2286866,71710.288766875,4,2,0,0,0,0,1,0,0
14306,608607022.6708907,71715.730971,1,2,0,0,0,0,0,0,0
14307,608607489.1196641,72182.17974437501,4,2,0,0,0,0,1,0,0
14308,608607494.5621226,72187.62220291667,1,2,0,0,0,0,0,0,0
14309,608639894.6473098,76775.7316425,4,2,0,0,0,0,1,0,0
14310,608640899.0792665,77272.94962112501,16,1,0,2,0,0,1,0,0
14311,608640911.9236704,77262.84852425,16,2,0,0,0,0,1,0,0
14312,608640937.6537834,77288.57863729168,1,2,1,2,0,0,0,0,0
14313,608646184.2947547,82535.196171,4,2,0,0,0,0,1,0,0
14314,608646187.1820111,82538.08342741667,16,1,1,2,0,0,1,0,0
14315,608646205.1661547,82556.067571,16,2,1,2,0,0,1,0,0
14316,608646261.3293377,82612.230754,1,2,1,2,0,0,0,0,0
14317,608646261.6545327,82612.555949,16,2,1,2,0,0,1,0,0
14318,608646279.6318146,82630.53323091667,1,2,1,2,0,0,0,0,0
14319,608646301.7839572,82652.6853735,16,2,1,2,0,0,1,0,0
14320,608646310.4569982,82661.35841454167,4,2,1,2,0,0,1,0,0
14321,608646332.6014713,82683.502887625,1,2,1,2,0,0,0,0,0
14322,608646335.1695136,82686.07092991668,4,2,1,2,0,0,1,0,0
14323,608646339.3423058,82690.243722125,1,2,1,2,0,0,0,0,0
14324,608646341.9102337,82692.81165,4,2,1,2,0,0,1,0,0
14325,608646400.9695731,82751.8709895,1,2,1,2,0,0,0,0,0
14326,608646403.8579168,82754.75933316667,4,2,1,2,0,0,1,0,0
14327,608646412.8433715,82763.74478779167,1,2,1,2,0,0,0,0,0
14328,608646421.8284849,82772.72990116668,4,2,1,2,0,0,1,0,0
14329,608646434.6629766,82785.56439291667,1,2,1,2,0,0,0,0,0
14330,608646443.3257027,82794.227119,4,2,1,2,0,0,1,0,0
14331,608646453.5858577,82804.48727404168,1,2,1,2,0,0,0,0,0
14332,608646555.2348381,82906.136254375,4,2,1,2,0,0,1,0,0
14333,608646565.4967892,82916.39820550001,1,2,1,2,0,0,0,0,0
14334,608646566.4619281,82917.363344375,4,2,1,2,0,0,1,0,0
14335,608646575.757817,82926.659233375,1,2,1,2,0,0,0,0,0
14336,608646582.8135766,82933.714992875,4,2,1,2,0,0,1,0,0
14337,608646586.9811364,82937.88255275,1,2,1,2,0,0,0,0,0
14338,608646588.2636541,82939.165070375,4,2,1,2,0,0,1,0,0
14339,608646593.7140858,82944.615502125,1,2,1,2,0,0,0,0,0
14340,608646595.3212786,82946.222694875,4,2,1,2,0,0,1,0,0
14341,608646599.4855353,82950.38695154167,1,2,1,2,0,0,0,0,0
14342,608646611.669101,82962.57051725,4,2,1,2,0,0,1,0,0
14343,608646615.8417125,82966.74312875001,1,2,1,2,0,0,0,0,0
14344,608646620.9710418,82971.87245804167,4,2,1,2,0,0,1,0,0
14345,608646625.1349196,82976.036336,1,2,1,2,0,0,0,0,0
14346,608646630.2643788,82981.16579512501,4,2,1,2,0,0,1,0,0
14347,608646635.072896,82985.97431229167,1,2,1,2,0,0,0,0,0
14348,608646637.637638,82988.53905425001,4,2,1,2,0,0,1,0,0
14349,608646645.9730495,82996.87446579167,1,2,1,2,0,0,0,0,0
14350,608646646.2936674,82997.19508379167,4,2,1,2,0,0,1,0,0
14351,608646651.1028279,83002.00424425,1,2,1,2,0,0,0,0,0
14352,608646656.5524018,83007.45381812501,4,2,1,2,0,0,1,0,0
14353,608646666.4886242,83017.39004054168,1,2,1,2,0,0,0,0,0
14354,608646688.2744844,83039.17590075001,4,2,1,2,0,0,1,0,0
14355,608646698.525488,83049.42690429167,1,2,1,2,0,0,0,0,0
14356,608646714.8659314,83065.76734775,4,2,1,2,0,0,1,0,0
14357,608646721.5932904,83072.49470675,1,2,1,2,0,0,0,0,0
14358,608646733.7723519,83084.67376812501,4,2,1,2,0,0,1,0,0
14359,608646737.9336216,83088.835038,1,2,1,2,0,0,0,0,0
14360,608646745.9444945,83096.84591075001,4,2,1,2,0,0,1,0,0
14361,608646755.2372246,83106.13864087501,1,2,1,2,0,0,0,0,0
14362,608646785.0290922,83135.93050850001,4,2,1,2,0,0,1,0,0
14363,608646796.2382438,83147.139660125,1,2,1,2,0,0,0,0,0
14364,608646834.0484484,83184.94986479168,4,2,1,2,0,0,1,0,0
14365,608646840.7745458,83191.67596212501,1,2,1,2,0,0,0,0,0
14366,608646856.46488,83207.36629625001,4,2,1,2,0,0,1,0,0
14367,608646861.2680558,83212.16947204167,1,2,1,2,0,0,0,0,0
14368,608646870.8777183,83221.779134625,4,2,1,2,0,0,1,0,0
14369,608646876.320324,83227.22174025001,1,2,1,2,0,0,0,0,0
14370,608646877.6018218,83228.503238125,4,2,1,2,0,0,1,0,0
14371,608646881.7643448,83232.66576112501,1,2,1,2,0,0,0,0,0
14372,608646895.8505731,83246.751989375,4,2,1,2,0,0,1,0,0
14373,608646909.9363686,83260.83778491667,1,2,1,2,0,0,0,0,0
14374,608646931.3907375,83282.29215387501,4,2,1,2,0,0,1,0,0
14375,608646936.1982379,83287.09965416667,1,2,1,2,0,0,0,0,0
14376,608647009.2146374,83360.11605366667,4,2,1,2,0,0,1,0,0
14377,608647014.018811,83364.92022725001,1,2,1,2,0,0,0,0,0
14378,608647015.9405907,83366.842007,4,2,1,2,0,0,1,0,0
14379,608647021.3852998,83372.286716125,1,2,1,2,0,0,0,0,0
14380,608647161.6711882,83512.5726045,4,2,1,2,0,0,1,0,0
14381,608647165.1900338,83516.09145012501,1,2,1,2,0,0,0,0,0
14382,608647176.0806754,83526.982091625,4,2,1,2,0,0,1,0,0
14383,608647186.97308,83537.874496375,1,2,1,2,0,0,0,0,0
14384,608647199.1399399,83550.04135616666,4,2,1,2,0,0,1,0,0
14385,608647210.6684296,83561.56984587501,1,2,1,2,0,0,0,0,0
14386,608647212.9140949,83563.81551125001,4,2,1,2,0,0,1,0,0
14387,608647232.1187457,83583.020162,1,2,1,2,0,0,0,0,0
14388,608647234.6802248,83585.58164104167,4,2,1,2,0,0,1,0,0
14389,608647252.6095414,83603.51095775001,1,2,1,2,0,0,0,0,0
14390,608647259.0178531,83609.91926941667,4,2,1,2,0,0,1,0,0
14391,608647276.6225083,83627.523924625,1,2,1,2,0,0,0,0,0
14392,608647278.8637775,83629.76519379167,4,2,1,2,0,0,1,0,0
14393,608647287.2025081,83638.103924375,16,1,0,0,0,0,1,0,0
14394,608647292.3215219,83643.22293816667,16,2,1,2,0,0,1,0,0
14395,608647459.1195688,83810.02098516667,1,2,1,2,0,0,0,0,0
14396,608647472.5658646,83823.467280875,4,2,1,2,0,0,1,0,0
14397,608647476.7385958,83827.640012125,16,1,1,2,0,0,1,0,0
14398,608647492.1031053,83843.00452166668,16,2,0,2,0,0,1,0,0
14399,608647630.4073067,83981.30872291667,4,2,0,0,0,0,1,0,0
14400,608647640.6513122,83991.5527285,16,1,1,2,0,0,1,0,0
14401,608647658.5788368,84009.48025304168,16,2,0,2,0,0,1,0,0
14402,608647818.3165299,84169.21794616667,1,2,1,2,0,0,0,0,0
14403,608647819.2773353,84170.178751625,16,2,1,2,0,0,1,0,0
14404,608647883.9480416,84234.84945791667,4,2,1,2,0,0,1,0,0
14405,608647922.3713984,84273.27281475,16,1,1,2,0,0,1,0,0
14406,608647924.9325176,84275.83393400001,16,2,1,2,0,0,1,0,0
14407,608648012.008879,84362.91029525001,4,2,1,2,0,0,1,0,0
14408,608648053.6204332,84404.5218495,1,2,1,2,0,0,0,0,0
14409,608648056.5017558,84407.403172125,4,2,1,2,0,0,1,0,0
14410,608648088.5161215,84439.41753775,1,2,1,2,0,0,0,0,0
14411,608648090.1173133,84441.01872962501,4,2,1,2,0,0,1,0,0
14412,608648111.2462311,84462.14764741667,1,2,1,2,0,0,0,0,0
14413,608648112.526832,84463.42824825,4,2,1,2,0,0,1,0,0
14414,608648129.1744541,84480.075870375,1,2,1,2,0,0,0,0,0
14415,608648131.4153332,84482.31674950001,4,2,1,2,0,0,1,0,0
14416,608648144.2221435,84495.123559875,1,2,1,2,0,0,0,0,0
14417,608648146.4623746,84497.36379087501,4,2,1,2,0,0,1,0,0
14418,608648161.1891096,84512.090525875,1,2,1,2,0,0,0,0,0
14419,608648162.1495414,84513.050957625,4,2,1,2,0,0,1,0,0
14420,608648213.0536137,84563.95503000001,1,2,1,2,0,0,0,0,0
14421,608648218.4956021,84569.39701841667,4,2,1,2,0,0,1,0,0
14422,608648246.0281926,84596.929609,1,2,1,2,0,0,0,0,0
14423,608648246.9887422,84597.8901585,4,2,1,2,0,0,1,0,0
14424,608648262.0355158,84612.93693212501,1,2,1,2,0,0,0,0,0
14425,608648270.6868585,84621.588274875,4,2,1,2,0,0,1,0,0
14426,608648280.9297715,84631.83118787501,1,2,1,2,0,0,0,0,0
14427,608648281.5657687,84632.467185,4,2,1,2,0,0,1,0,0
14428,608648291.8090937,84642.71051,1,2,1,2,0,0,0,0,0
14429,608648293.409842,84644.311258375,4,2,1,2,0,0,1,0,0
14430,608648320.6221734,84671.52358975001,1,2,1,2,0,0,0,0,0
14431,608648337.5900956,84688.49151200001,4,2,1,2,0,0,1,0,0
14432,608648341.7519832,84692.6533995,1,2,1,2,0,0,0,0,0
14433,608648349.1180518,84700.01946804168,4,2,1,2,0,0,1,0,0
14434,608648352.6421129,84703.543529125,1,2,1,2,0,0,0,0,0
14435,608648354.8781809,84705.77959716668,4,2,1,2,0,0,1,0,0
14436,608648403.8717427,84754.773159,16,2,1,2,0,0,1,0,0
14437,608648457.6503758,84808.55179216668,4,2,1,2,0,0,1,0,0
14438,608648470.463393,84821.36480925001,16,1,1,2,0,0,1,0,0
14439,608648479.096338,84829.997754375,16,2,1,2,0,0,1,0,0
14440,608648598.5175196,84949.418935875,4,2,1,2,0,0,1,0,0
14441,608648602.0348461,84952.93626241667,1,2,1,2,0,0,0,0,0
14442,608648628.9275142,84979.82893054167,4,2,1,2,0,0,1,0,0
14443,608648644.622794,84995.524210375,16,2,1,2,0,0,1,0,0
14444,608648663.5037036,85014.40511987501,1,2,1,2,0,0,0,0,0
14445,608648665.424642,85016.32605825001,16,2,1,2,0,0,1,0,0
14446,608648670.2374758,85021.138892,4,2,1,2,0,0,1,0,0
14447,608648698.0805136,85048.98192991667,1,2,1,2,0,0,0,0,0
14448,608648709.285932,85060.18734829167,4,2,0,0,0,0,1,0,0
14449,608648721.4594071,85072.360823375,16,1,1,2,0,0,1,0,0
14450,608648724.3329253,85075.23434166667,16,2,1,2,0,0,1,0,0
14451,608648839.279938,85190.18135425,4,2,1,2,0,0,1,0,0
14452,608648857.2039115,85208.10532779167,16,1,1,2,0,0,1,0,0
14453,608648864.8877196,85215.789135875,16,2,1,2,0,0,1,0,0
14454,608648946.8447171,85297.74613341667,1,2,1,2,0,0,0,0,0
14455,608648950.9993021,85301.90071850001,16,2,0,0,0,0,1,0,0
14456,608648980.1406846,85331.042100875,4,2,1,2,0,0,1,0,0
14457,608648985.2630801,85336.164496375,16,1,1,2,0,0,1,0,0
14458,608648988.77702,85339.67843629167,16,2,0,0,0,0,1,0,0
14459,608649044.8027326,85395.70414887501,1,2,1,2,0,0,0,0,0
14460,608649050.2452517,85401.146668,16,2,1,2,0,0,1,0,0
14461,608649063.0511428,85413.95255916668,1,2,1,2,0,0,0,0,0
14462,608649065.2922835,85416.193699875,4,2,1,2,0,0,1,0,0
14463,608649067.2190293,85418.120445625,16,1,1,2,0,0,1,0,0
14464,608649076.4975315,85427.398947875,1,2,1,2,0,0,0,0,0
14465,608649077.4622364,85428.36365275,16,2,1,2,0,0,1,0,0
14466,608649088.3430434,85439.24445975,1,2,1,2,0,0,0,0,0
14467,608649092.5050787,85443.40649491668,16,2,1,2,0,0,1,0,0
14468,608649169.9827484,85520.88416475001,1,2,1,2,0,0,0,0,0
14469,608649177.0243142,85527.9257305,4,2,1,2,0,0,1,0,0
14470,608649190.158276,85541.05969225001,16,1,1,2,0,0,1,0,0
14471,608649195.2804118,85546.181828125,16,2,1,2,0,0,1,0,0
14472,608649203.5965667,85554.49798300001,1,2,1,2,0,0,0,0,0
14473,608649205.5218625,85556.42327879167,16,2,1,2,0,0,1,0,0
14474,608649294.2011338,85645.10255016667,1,2,1,2,0,0,0,0,0
14475,608649334.2386001,85685.14001641667,4,2,1,2,0,0,1,0,0
14476,608649340.0000898,85690.90150612501,1,2,1,2,0,0,0,0,0
14477,608649454.3653626,85805.26677891667,4,2,1,2,0,0,1,0,0
14478,608649458.5274653,85809.42888166667,1,2,1,2,0,0,0,0,0
14479,608649461.4105659,85812.311982125,4,2,1,2,0,0,1,0,0
14480,608649467.4964247,85818.397841,1,2,1,2,0,0,0,0,0
14481,608649527.4213978,85878.322814125,4,2,1,2,0,0,1,0,0
14482,608649531.5845293,85882.48594562501,1,2,1,2,0,0,0,0,0
14483,608649569.0856756,85919.98709191667,4,2,1,2,0,0,1,0,0
14484,608649574.8524958,85925.753912125,1,2,1,2,0,0,0,0,0
14485,608649674.2182319,86025.11964825001,4,2,1,2,0,0,1,0,0
14486,608649680.6288406,86031.530256875,1,2,1,2,0,0,0,0,0
14487,608649690.5668359,86041.46825216667,4,2,1,2,0,0,1,0,0
14488,608649694.0926898,86044.994106,1,2,1,2,0,0,0,0,0
14489,608649742.4971628,86093.398579125,4,2,1,2,0,0,1,0,0
14490,608649747.9457796,86098.847195875,1,2,1,2,0,0,0,0,0
14491,608649790.9021406,86141.803556875,4,2,1,2,0,0,1,0,0
14492,608649796.0316858,86146.93310212501,1,2,1,2,0,0,0,0,0
14493,608649824.2430207,86175.14443700001,4,2,1,2,0,0,1,0,0
14494,608649889.9488549,86240.85027116667,1,2,1,2,0,0,0,0,0
14495,608649913.3252472,86264.22666350001,4,2,1,2,0,0,1,0,0
14496,608649966.8299695,86317.73138579167,16,1,1,2,0,0,1,0,0
14497,608649971.9568055,86322.85822179167,16,2,1,2,0,0,1,0,0
14498,608649996.630502,86347.53191825001,1,2,1,2,0,0,0,0,0
14499,608650012.9816447,86363.88306104168,16,2,1,2,0,0,1,0,0
14500,608650020.9895945,86371.89101075001,1,2,1,2,0,0,0,0,0
14501,608650029.0025189,86379.90393525001,16,2,1,2,0,0,1,0,0
14502,608650034.7718929,86385.67330925,1,2,1,2,0,0,0,0,0
14503,608650047.9116982,86398.81311454167,4,2,1,2,0,0,1,0,0
14504,608650064.8961807,86415.79759700001,1,2,1,2,0,0,0,0,0
14505,608650097.5728297,86448.47424600001,4,2,1,2,0,0,1,0,0
14506,608650110.059026,86460.96044229167,1,2,1,2,0,0,0,0,0
14507,608650112.9461468,86463.847563125,4,2,1,2,0,0,1,0,0
14508,608650120.6328206,86471.53423691668,1,2,1,2,0,0,0,0,0
14509,608650158.1112512,86509.0126675,4,2,1,2,0,0,1,0,0
14510,608650172.2084985,86523.10991479167,1,2,1,2,0,0,0,0,0
14511,608650173.1697836,86524.071199875,4,2,1,2,0,0,1,0,0
14512,608650177.3355112,86528.23692750001,1,2,1,2,0,0,0,0,0
14513,608650195.5984813,86546.499897625,4,2,1,2,0,0,1,0,0
14514,608650199.1233906,86550.02480691667,1,2,1,2,0,0,0,0,0
14515,608650206.1735812,86557.0749975,4,2,1,2,0,0,1,0,0
14516,608650215.470438,86566.37185425,1,2,1,2,0,0,0,0,0
14517,608650231.1659514,86582.067367625,4,2,1,2,0,0,1,0,0
14518,608650235.3308891,86586.232305375,1,2,1,2,0,0,0,0,0
14519,608650236.2920535,86587.19346975001,4,2,1,2,0,0,1,0,0
14520,608650246.2282636,86597.12967987501,1,2,1,2,0,0,0,0,0
14521,608650269.6080964,86620.50951262501,4,2,1,2,0,0,1,0,0
14522,608650275.0529609,86625.954377125,1,2,1,2,0,0,0,0,0
14523,608650296.5133032,86647.41471950001,4,2,1,2,0,0,1,0,0
14524,608650306.1227041,86657.0241205,1,2,1,2,0,0,0,0,0
14525,608650315.7320255,86666.63344179167,4,2,1,2,0,0,1,0,0
14526,608650323.4220672,86674.3234835,1,2,1,2,0,0,0,0,0
14527,608650325.982884,86676.88430037501,4,2,1,2,0,0,1,0,0
14528,608650332.7095122,86683.61092854168,1,2,1,2,0,0,0,0,0
14529,608650333.9907442,86684.89216054167,4,2,1,2,0,0,1,0,0
14530,608650338.7953,86689.69671625001,1,2,1,2,0,0,0,0,0
14531,608650340.3967459,86691.29816225001,4,2,1,2,0,0,1,0,0
14532,608650345.200882,86696.10229825,1,2,1,2,0,0,0,0,0
14533,608650360.2535961,86711.15501241667,4,2,1,2,0,0,1,0,0
14534,608650366.3386863,86717.24010266668,1,2,1,2,0,0,0,0,0
14535,608650378.1894431,86729.09085941667,4,2,1,2,0,0,1,0,0
14536,608650382.993343,86733.89475929167,1,2,1,2,0,0,0,0,0
14537,608650399.3276422,86750.2290585,4,2,1,2,0,0,1,0,0
14538,608650407.3338728,86758.23528904167,1,2,1,2,0,0,0,0,0
14539,608650417.9063728,86768.807789125,4,2,1,2,0,0,1,0,0
14540,608650427.1897739,86778.09119025001,1,2,1,2,0,0,0,0,0
14541,608650431.6724644,86782.57388066668,4,2,1,2,0,0,1,0,0
14542,608650439.357519,86790.25893537501,1,2,1,2,0,0,0,0,0
14543,608650467.2027291,86818.10414541667,4,2,1,2,0,0,1,0,0
14544,608650472.0033408,86822.90475712501,1,2,1,2,0,0,0,0,0
14545,608650475.524023,86826.425439375,4,2,1,2,0,0,1,0,0
14546,608650483.845973,86834.747389375,1,2,1,2,0,0,0,0,0
14547,608650497.2934047,86848.19482100001,4,2,1,2,0,0,1,0,0
14548,608650511.6897364,86862.59115266668,1,2,1,2,0,0,0,0,0
14549,608650513.9298222,86864.8312385,4,2,1,2,0,0,1,0,0
14550,608650518.4107888,86869.31220512501,1,2,1,2,0,0,0,0,0
14551,608650527.3744397,86878.27585604167,4,2,1,2,0,0,1,0,0
14552,608650536.338936,86887.24035229167,1,2,1,2,0,0,0,0,0
14553,608650544.0232226,86894.924638875,4,2,1,2,0,0,1,0,0
14554,608650549.7882111,86900.689627375,1,2,1,2,0,0,0,0,0
14555,608650555.2296392,86906.13105550001,4,2,1,2,0,0,1,0,0
14556,608650562.9122612,86913.81367754168,1,2,1,2,0,0,0,0,0
14557,608650565.4736545,86916.37507079168,4,2,1,2,0,0,1,0,0
14558,608650578.2817476,86929.183163875,1,2,1,2,0,0,0,0,0
14559,608650592.0546381,86942.9560545,4,2,1,2,0,0,1,0,0
14560,608650607.7412724,86958.64268875,1,2,1,2,0,0,0,0,0
14561,608650608.3815315,86959.28294775,4,2,1,2,0,0,1,0,0
14562,608650616.3826023,86967.28401862501,1,2,1,2,0,0,0,0,0
14563,608650623.7444406,86974.64585691667,4,2,1,2,0,0,1,0,0
14564,608650627.2641068,86978.165523,1,2,1,2,0,0,0,0,0
14565,608650630.4681058,86981.36952212501,4,2,1,2,0,0,1,0,0
14566,608650636.8638673,86987.76528354167,1,2,1,2,0,0,0,0,0
14567,608650670.149895,87021.05131125,4,2,1,2,0,0,1,0,0
