ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
26259,1587002618.0376651,1587003275.2556682,1587002586.839,0.0,0.0,159.0,0.0,0.0,2,0.0,0.0
26260,1587002739.949665,1587003275.2598581,1587002708.751,0.0,0.0,3994386.0,0.0,0.0,10,0.0,0.0
26261,1587002739.9546652,1587003275.2624602,1587002708.756,0.0,0.0,166.0,0.0,0.0,11,0.0,0.0
26262,1587003043.8716652,1587003275.269063,1587003012.673,0.0,0.0,9957696.0,0.0,0.0,51,0.0,0.0
26263,1587003043.883665,1587003275.2747781,1587003012.685,0.0,0.0,362.0,0.0,0.0,52,0.0,0.0
26264,1587003274.9766653,1587003578.4751163,1587003243.778,0.0,0.0,7571653.0,0.0,0.0,74,0.0,0.0
26265,1587003328.840665,1587003578.488583,1587003297.642,0.0,0.0,1764759.0,0.0,0.0,88,0.0,0.0
26266,1587003328.8456652,1587003578.4927692,1587003297.647,0.0,0.0,158.0,0.0,0.0,89,0.0,0.0
26267,1587003404.186665,1587003578.502274,1587003372.988,0.0,0.0,2468513.0,0.0,0.0,97,0.0,0.0
26268,1587003404.202665,1587003578.506808,1587003373.004,0.0,0.0,519.0,0.0,0.0,98,0.0,0.0
26269,1587003453.531665,1587003578.5127382,1587003422.333,0.0,0.0,1616250.0,0.0,0.0,111,0.0,0.0
26270,1587003453.535665,1587003578.5157852,1587003422.337,0.0,0.0,120.0,0.0,0.0,112,0.0,0.0
26271,1587003518.0866652,1587003578.518794,1587003486.888,0.0,0.0,2114972.0,0.0,0.0,115,0.0,0.0
26272,1587003518.090665,1587003578.5211391,1587003486.892,0.0,0.0,120.0,0.0,0.0,116,0.0,0.0
26273,1587003578.0266652,1587004354.2812872,1587003546.828,0.0,0.0,1963812.0,0.0,0.0,130,0.0,0.0
26274,1587003885.9146652,1587004354.28713,1587003854.716,0.0,0.0,10087614.0,0.0,0.0,167,0.0,0.0
26275,1587003885.919665,1587004354.2907422,1587003854.721,0.0,0.0,171.0,0.0,0.0,168,0.0,0.0
26276,1587003944.8066652,1587004354.293498,1587003913.608,0.0,0.0,1929395.0,0.0,0.0,180,0.0,0.0
26277,1587003944.818665,1587004354.2971463,1587003913.62,0.0,0.0,422.0,0.0,0.0,181,0.0,0.0
26278,1587004214.808665,1587004354.3016832,1587004183.61,0.0,0.0,8846080.0,0.0,0.0,209,0.0,0.0
26279,1587004214.8226652,1587004354.3053281,1587004183.624,0.0,0.0,462.0,0.0,0.0,210,0.0,0.0
26280,1587004300.172665,1587004354.3091521,1587004268.974,0.0,0.0,2796425.0,0.0,0.0,221,0.0,0.0
26281,1587004300.1746652,1587004354.313774,1587004268.976,0.0,0.0,89.0,0.0,0.0,222,0.0,0.0
26282,1587004353.8206651,1587004590.2794633,1587004322.622,0.0,0.0,1757680.0,0.0,0.0,233,0.0,0.0
26283,1587004423.0696652,1587004590.287964,1587004391.871,0.0,0.0,2268756.0,0.0,0.0,236,0.0,0.0
26284,1587004423.0736651,1587004590.294609,1587004391.875,0.0,0.0,114.0,0.0,0.0,237,0.0,0.0
26285,1587004433.557665,1587004590.2998052,1587004402.359,0.0,0.0,343505.0,0.0,0.0,242,0.0,0.0
26286,1587004449.9766653,1587004590.305954,1587004418.778,0.0,0.0,537964.0,0.0,0.0,249,0.0,0.0
26287,1587004478.2146652,1587004590.3107982,1587004447.016,0.0,0.0,925196.0,0.0,0.0,252,0.0,0.0
26288,1587004478.222665,1587004590.3159242,1587004447.024,0.0,0.0,276.0,0.0,0.0,253,0.0,0.0
26289,1587004537.883665,1587004590.3201761,1587004506.685,0.0,0.0,1954769.0,0.0,0.0,8,0.0,0.0
26290,1587004537.8896651,1587004590.323203,1587004506.691,0.0,0.0,196.0,0.0,0.0,9,0.0,0.0
26291,1587004589.8096652,1587005728.1420782,1587004558.611,0.0,0.0,1701145.0,0.0,0.0,23,0.0,0.0
26292,1587004912.8616652,1587005728.1597834,1587004881.663,0.0,0.0,10584354.0,0.0,0.0,72,0.0,0.0
26293,1587004912.8746653,1587005728.169311,1587004881.676,0.0,0.0,415.0,0.0,0.0,73,0.0,0.0
26294,1587005085.6056652,1587005728.1741633,1587005054.407,0.0,0.0,5659441.0,0.0,0.0,80,0.0,0.0
26295,1587005085.6096652,1587005728.1768262,1587005054.411,0.0,0.0,120.0,0.0,0.0,81,0.0,0.0
26296,1587005212.830665,1587005728.1828194,1587005181.632,0.0,0.0,4168332.0,0.0,0.0,89,0.0,0.0
26297,1587005212.8436651,1587005728.1894841,1587005181.645,0.0,0.0,463.0,0.0,0.0,90,0.0,0.0
26298,1587005633.3666651,1587005728.2235832,1587005602.168,0.0,0.0,13778202.0,0.0,0.0,154,0.0,0.0
26299,1587005727.8156652,1587005728.2279034,1587005696.617,0.0,0.0,3094575.0,0.0,0.0,164,0.0,0.0
26300,1587005727.821665,1587006339.64428,1587005696.623,0.0,0.0,198.0,0.0,0.0,165,0.0,0.0
26301,1587005983.699665,1587006339.650559,1587005952.501,0.0,0.0,8383702.0,0.0,0.0,202,0.0,0.0
26302,1587005983.7076652,1587006339.65723,1587005952.509,0.0,0.0,280.0,0.0,0.0,203,0.0,0.0
26303,1587006120.8136652,1587006339.6667962,1587006089.615,0.0,0.0,4492211.0,0.0,0.0,222,0.0,0.0
26304,1587006120.818665,1587006339.6704311,1587006089.62,0.0,0.0,164.0,0.0,0.0,223,0.0,0.0
26305,1587006247.1416652,1587006339.6830702,1587006215.943,0.0,0.0,4138901.0,0.0,0.0,249,0.0,0.0
26306,1587006247.1446652,1587006339.691914,1587006215.946,0.0,0.0,94.0,0.0,0.0,250,0.0,0.0
26307,1587006288.5536652,1587006339.702406,1587006257.355,0.0,0.0,1356751.0,0.0,0.0,10,0.0,0.0
26308,1587006288.558665,1587006339.707046,1587006257.36,0.0,0.0,161.0,0.0,0.0,11,0.0,0.0
26309,1587006339.3286653,1587007027.1585093,1587006308.13,0.0,0.0,1663461.0,0.0,0.0,16,0.0,0.0
26310,1587006344.4176652,1587007027.1630974,1587006313.219,0.0,0.0,166641.0,0.0,0.0,24,0.0,0.0
26311,1587006367.406665,1587007027.1668444,1587006336.208,0.0,0.0,753207.0,0.0,0.0,36,0.0,0.0
26312,1587006370.719665,1587007027.1696334,1587006339.521,0.0,0.0,108559.0,0.0,0.0,41,0.0,0.0
26313,1587006398.0606651,1587007027.1727552,1587006366.862,0.0,0.0,895812.0,0.0,0.0,48,0.0,0.0
26314,1587006457.9176652,1587007027.1802673,1587006426.719,0.0,0.0,1961177.0,0.0,0.0,66,0.0,0.0
26315,1587006457.9276652,1587007027.1848693,1587006426.729,0.0,0.0,337.0,0.0,0.0,67,0.0,0.0
26316,1587006807.8236651,1587007027.1941302,1587006776.625,0.0,0.0,11464181.0,0.0,0.0,117,0.0,0.0
26317,1587006807.8296652,1587007027.1977453,1587006776.631,0.0,0.0,194.0,0.0,0.0,118,0.0,0.0
26318,1587007026.821665,1587007484.206019,1587006995.623,0.0,0.0,7175154.0,0.0,0.0,143,0.0,0.0
26319,1587007052.962665,1587007484.209278,1587007021.764,0.0,0.0,856301.0,0.0,0.0,149,0.0,0.0
26320,1587007052.9766653,1587007484.211422,1587007021.778,0.0,0.0,485.0,0.0,0.0,150,0.0,0.0
26321,1587007168.8336651,1587007484.2160492,1587007137.635,0.0,0.0,3795976.0,0.0,0.0,159,0.0,0.0
26322,1587007168.8386652,1587007484.220771,1587007137.64,0.0,0.0,165.0,0.0,0.0,160,0.0,0.0
26323,1587007354.3006651,1587007484.230976,1587007323.102,0.0,0.0,6076567.0,0.0,0.0,186,0.0,0.0
26324,1587007354.3036652,1587007484.2335672,1587007323.105,0.0,0.0,95.0,0.0,0.0,187,0.0,0.0
26325,1587007418.1976652,1587007484.2368731,1587007386.999,0.0,0.0,2093491.0,0.0,0.0,198,0.0,0.0
26326,1587007418.2086651,1587007484.24052,1587007387.01,0.0,0.0,342.0,0.0,0.0,199,0.0,0.0
26327,1587007483.8686652,1587008190.4413533,1587007452.67,0.0,0.0,2151320.0,0.0,0.0,203,0.0,0.0
26328,1587007500.9116652,1587008190.4543543,1587007469.713,0.0,0.0,558324.0,0.0,0.0,215,0.0,0.0
26329,1587007500.9156651,1587008190.4584162,1587007469.717,0.0,0.0,115.0,0.0,0.0,216,0.0,0.0
26330,1587007543.752665,1587008190.4626472,1587007512.554,0.0,0.0,1403544.0,0.0,0.0,223,0.0,0.0
26331,1587007543.758665,1587008190.4706922,1587007512.56,0.0,0.0,183.0,0.0,0.0,224,0.0,0.0
26332,1587007912.784665,1587008190.4767833,1587007881.586,0.0,0.0,12090964.0,0.0,0.0,235,0.0,0.0
26333,1587007912.7906651,1587008190.4834712,1587007881.592,0.0,0.0,187.0,0.0,0.0,236,0.0,0.0
26334,1587008111.219665,1587008190.4871802,1587008080.021,0.0,0.0,6501451.0,0.0,0.0,237,0.0,0.0
26335,1587008111.2246652,1587008190.4906912,1587008080.026,0.0,0.0,164.0,0.0,0.0,238,0.0,0.0
26336,1587008189.9046652,1587008623.316971,1587008158.706,0.0,0.0,2577912.0,0.0,0.0,239,0.0,0.0
26337,1587008212.7496653,1587008623.3222232,1587008181.551,0.0,0.0,748308.0,0.0,0.0,241,0.0,0.0
26338,1587008212.7546651,1587008623.325642,1587008181.556,0.0,0.0,164.0,0.0,0.0,242,0.0,0.0
26339,1587008318.410665,1587008623.3288531,1587008287.212,0.0,0.0,3461760.0,0.0,0.0,243,0.0,0.0
26340,1587008318.416665,1587008623.3320322,1587008287.218,0.0,0.0,190.0,0.0,0.0,244,0.0,0.0
26341,1587008375.863665,1587008623.335899,1587008344.665,0.0,0.0,1882226.0,0.0,0.0,246,0.0,0.0
26342,1587008375.8666651,1587008623.339837,1587008344.668,0.0,0.0,98.0,0.0,0.0,247,0.0,0.0
26343,1587008390.045665,1587008623.344771,1587008358.847,0.0,0.0,464585.0,0.0,0.0,6,0.0,0.0
26344,1587008503.7006652,1587008623.346738,1587008472.502,0.0,0.0,3723817.0,0.0,0.0,8,0.0,0.0
26345,1587008622.768665,1587009154.097311,1587008591.57,0.0,0.0,3901232.0,0.0,0.0,19,0.0,0.0
26346,1587008702.8626652,1587009154.1067991,1587008671.664,0.0,0.0,2624061.0,0.0,0.0,21,0.0,0.0
26347,1587008702.867665,1587009154.1178932,1587008671.669,0.0,0.0,143.0,0.0,0.0,22,0.0,0.0
26348,1587008953.7076652,1587009154.123005,1587008922.509,0.0,0.0,8218643.0,0.0,0.0,25,0.0,0.0
26349,1587008953.7116652,1587009154.126336,1587008922.513,0.0,0.0,150.0,0.0,0.0,26,0.0,0.0
26350,1587009029.742665,1587009154.1308422,1587008998.544,0.0,0.0,2491133.0,0.0,0.0,28,0.0,0.0
26351,1587009029.752665,1587009154.134174,1587008998.554,0.0,0.0,300.0,0.0,0.0,29,0.0,0.0
26352,1587009112.7776651,1587009154.139616,1587009081.579,0.0,0.0,2720300.0,0.0,0.0,40,0.0,0.0
26353,1587009112.7836652,1587009154.143754,1587009081.585,0.0,0.0,168.0,0.0,0.0,41,0.0,0.0
26354,1587009153.551665,1587009410.046668,1587009122.353,0.0,0.0,1335755.0,0.0,0.0,45,0.0,0.0
26355,1587009277.9256651,1587009410.0526123,1587009246.727,0.0,0.0,4074764.0,0.0,0.0,63,0.0,0.0
26356,1587009277.929665,1587009410.055613,1587009246.731,0.0,0.0,114.0,0.0,0.0,64,0.0,0.0
26357,1587009337.943665,1587009410.0604532,1587009306.745,0.0,0.0,1966337.0,0.0,0.0,87,0.0,0.0
26358,1587009337.9486651,1587009410.0777512,1587009306.75,0.0,0.0,179.0,0.0,0.0,88,0.0,0.0
26359,1587009379.7216651,1587009410.0816321,1587009348.523,0.0,0.0,1368667.0,0.0,0.0,97,0.0,0.0
26360,1587009379.7316651,1587009410.0860233,1587009348.533,0.0,0.0,314.0,0.0,0.0,98,0.0,0.0
26361,1587009399.742665,1587009410.0904493,1587009368.544,0.0,0.0,655641.0,0.0,0.0,105,0.0,0.0
26362,1587009399.745665,1587009410.0921383,1587009368.547,0.0,0.0,100.0,0.0,0.0,106,0.0,0.0
26363,1587009409.6686652,1587009862.2088552,1587009378.47,0.0,0.0,325142.0,0.0,0.0,111,0.0,0.0
26364,1587009522.6056652,1587009862.3603842,1587009491.407,0.0,0.0,3700215.0,0.0,0.0,134,0.0,0.0
26365,1587009522.6086652,1587009862.3634942,1587009491.41,0.0,0.0,93.0,0.0,0.0,135,0.0,0.0
26366,1587009712.9116652,1587009862.3686512,1587009681.713,0.0,0.0,6235172.0,0.0,0.0,160,0.0,0.0
26367,1587009712.923665,1587009862.3698242,1587009681.725,0.0,0.0,416.0,0.0,0.0,161,0.0,0.0
26368,1587009751.7346652,1587009862.371324,1587009720.536,0.0,0.0,1271630.0,0.0,0.0,166,0.0,0.0
26369,1587009751.7406652,1587009862.3725202,1587009720.542,0.0,0.0,187.0,0.0,0.0,167,0.0,0.0
26370,1587009807.7366652,1587009862.3740451,1587009776.538,0.0,0.0,1834660.0,0.0,0.0,172,0.0,0.0
26371,1587009807.7496653,1587009862.3756413,1587009776.551,0.0,0.0,451.0,0.0,0.0,173,0.0,0.0
26372,1587009861.795665,1587010480.6243472,1587009830.597,0.0,0.0,1770786.0,0.0,0.0,175,0.0,0.0
26373,1587009950.0306652,1587010480.642293,1587009918.832,0.0,0.0,2890848.0,0.0,0.0,193,0.0,0.0
26374,1587009950.035665,1587010480.648541,1587009918.837,0.0,0.0,167.0,0.0,0.0,194,0.0,0.0
26375,1587010238.0176651,1587010480.6624691,1587010206.819,0.0,0.0,9435582.0,0.0,0.0,243,0.0,0.0
26376,1587010238.022665,1587010480.6684551,1587010206.824,0.0,0.0,164.0,0.0,0.0,244,0.0,0.0
26377,1587010297.910665,1587010480.6724021,1587010266.712,0.0,0.0,1962221.0,0.0,0.0,253,0.0,0.0
26378,1587010297.916665,1587010480.6762452,1587010266.718,0.0,0.0,178.0,0.0,0.0,254,0.0,0.0
26379,1587010311.693665,1587010480.6792061,1587010280.495,0.0,0.0,451398.0,0.0,0.0,1,0.0,0.0
26380,1587010311.7016652,1587010480.682662,1587010280.503,0.0,0.0,270.0,0.0,0.0,2,0.0,0.0
26381,1587010480.0466652,1587010710.2511,1587010448.848,0.0,0.0,5515727.0,0.0,0.0,25,0.0,0.0
26382,1587010547.8726652,1587010710.2567961,1587010516.674,0.0,0.0,2222058.0,0.0,0.0,42,0.0,0.0
26383,1587010547.8756652,1587010710.260323,1587010516.677,0.0,0.0,99.0,0.0,0.0,43,0.0,0.0
26384,1587010612.7306652,1587010710.276381,1587010581.532,0.0,0.0,2124953.0,0.0,0.0,64,0.0,0.0
26385,1587010612.739665,1587010710.293606,1587010581.541,0.0,0.0,299.0,0.0,0.0,65,0.0,0.0
26386,1587010640.6916652,1587010710.2958822,1587010609.493,0.0,0.0,915810.0,0.0,0.0,71,0.0,0.0
26387,1587010640.6946652,1587010710.297264,1587010609.496,0.0,0.0,97.0,0.0,0.0,72,0.0,0.0
26388,1587010655.442665,1587010710.300416,1587010624.244,0.0,0.0,483242.0,0.0,0.0,86,0.0,0.0
26389,1587010655.446665,1587010710.302715,1587010624.248,0.0,0.0,104.0,0.0,0.0,87,0.0,0.0
26390,1587010709.7186651,1587011258.590588,1587010678.52,0.0,0.0,1778209.0,0.0,0.0,105,0.0,0.0
26391,1587010745.682665,1587011258.6008663,1587010714.484,0.0,0.0,1178192.0,0.0,0.0,113,0.0,0.0
26392,1587010745.693665,1587011258.6074612,1587010714.495,0.0,0.0,353.0,0.0,0.0,114,0.0,0.0
26393,1587010836.6776652,1587011258.620767,1587010805.479,0.0,0.0,2981044.0,0.0,0.0,138,0.0,0.0
26394,1587010836.6816652,1587011258.6289122,1587010805.483,0.0,0.0,110.0,0.0,0.0,139,0.0,0.0
26395,1587011185.752665,1587011258.6374972,1587011154.554,0.0,0.0,11437172.0,0.0,0.0,196,0.0,0.0
26396,1587011185.7646651,1587011258.6402352,1587011154.566,0.0,0.0,374.0,0.0,0.0,197,0.0,0.0
26397,1587011197.9746652,1587011258.6434712,1587011166.776,0.0,0.0,400066.0,0.0,0.0,200,0.0,0.0
26398,1587011197.9806652,1587011258.647458,1587011166.782,0.0,0.0,203.0,0.0,0.0,201,0.0,0.0
26399,1587011257.9916651,1587011845.4225183,1587011226.793,0.0,0.0,1966221.0,0.0,0.0,210,0.0,0.0
26400,1587011437.4616652,1587011845.4318862,1587011406.263,0.0,0.0,5880021.0,0.0,0.0,217,0.0,0.0
26401,1587011437.4636652,1587011845.435156,1587011406.265,0.0,0.0,93.0,0.0,0.0,218,0.0,0.0
26402,1587011449.636665,1587011845.44739,1587011418.438,0.0,0.0,398830.0,0.0,0.0,229,0.0,0.0
26403,1587011449.6486652,1587011845.4520671,1587011418.45,0.0,0.0,406.0,0.0,0.0,230,0.0,0.0
26404,1587011562.910665,1587011845.457935,1587011531.712,0.0,0.0,3710970.0,0.0,0.0,238,0.0,0.0
26405,1587011562.913665,1587011845.464078,1587011531.715,0.0,0.0,94.0,0.0,0.0,239,0.0,0.0
26406,1587011811.716665,1587011845.470045,1587011780.518,0.0,0.0,8151904.0,0.0,0.0,14,0.0,0.0
26407,1587011811.7216651,1587011845.4736261,1587011780.523,0.0,0.0,170.0,0.0,0.0,15,0.0,0.0
26408,1587011844.811665,1587012371.351102,1587011813.613,0.0,0.0,1084171.0,0.0,0.0,18,0.0,0.0
26409,1587012112.742665,1587012371.3638442,1587012081.544,0.0,0.0,8778436.0,0.0,0.0,30,0.0,0.0
26410,1587012112.745665,1587012371.3666162,1587012081.547,0.0,0.0,91.0,0.0,0.0,31,0.0,0.0
26411,1587012157.9076653,1587012371.371139,1587012126.709,0.0,0.0,1479721.0,0.0,0.0,32,0.0,0.0
26412,1587012157.9116652,1587012371.378202,1587012126.713,0.0,0.0,128.0,0.0,0.0,33,0.0,0.0
26413,1587012217.9276652,1587012371.385529,1587012186.729,0.0,0.0,1966409.0,0.0,0.0,52,0.0,0.0
26414,1587012217.9316652,1587012371.3889232,1587012186.733,0.0,0.0,121.0,0.0,0.0,53,0.0,0.0
26415,1587012280.722665,1587012371.3932412,1587012249.524,0.0,0.0,2057318.0,0.0,0.0,63,0.0,0.0
26416,1587012280.7276652,1587012371.395525,1587012249.529,0.0,0.0,165.0,0.0,0.0,64,0.0,0.0
26417,1587012370.732665,1587012601.468203,1587012339.534,0.0,0.0,2948971.0,0.0,0.0,74,0.0,0.0
26418,1587012411.650665,1587012601.472186,1587012380.452,0.0,0.0,1340509.0,0.0,0.0,81,0.0,0.0
26419,1587012411.660665,1587012601.4756403,1587012380.462,0.0,0.0,301.0,0.0,0.0,82,0.0,0.0
26420,1587012432.6676652,1587012601.484013,1587012401.469,0.0,0.0,688307.0,0.0,0.0,86,0.0,0.0
26421,1587012432.676665,1587012601.4852443,1587012401.478,0.0,0.0,285.0,0.0,0.0,87,0.0,0.0
26422,1587012453.8726652,1587012601.4888892,1587012422.674,0.0,0.0,694462.0,0.0,0.0,92,0.0,0.0
26423,1587012453.8756652,1587012601.4921613,1587012422.677,0.0,0.0,93.0,0.0,0.0,93,0.0,0.0
26424,1587012573.811665,1587012601.507636,1587012542.613,0.0,0.0,3929667.0,0.0,0.0,124,0.0,0.0
26425,1587012573.817665,1587012601.510272,1587012542.619,0.0,0.0,179.0,0.0,0.0,125,0.0,0.0
26426,1587012600.9976652,1587013118.6222453,1587012569.799,0.0,0.0,890550.0,0.0,0.0,138,0.0,0.0
26427,1587012712.706665,1587013118.6287203,1587012681.508,0.0,0.0,3660007.0,0.0,0.0,162,0.0,0.0
26428,1587012712.7146652,1587013118.6319082,1587012681.516,0.0,0.0,246.0,0.0,0.0,163,0.0,0.0
26429,1587012742.6656651,1587013118.6369743,1587012711.467,0.0,0.0,981331.0,0.0,0.0,166,0.0,0.0
26430,1587012742.6686652,1587013118.640028,1587012711.47,0.0,0.0,98.0,0.0,0.0,167,0.0,0.0
26431,1587012981.693665,1587013118.6495912,1587012950.495,0.0,0.0,7831552.0,0.0,0.0,196,0.0,0.0
26432,1587012981.6986651,1587013118.6539803,1587012950.5,0.0,0.0,167.0,0.0,0.0,197,0.0,0.0
26433,1587013040.636665,1587013118.6589532,1587013009.438,0.0,0.0,1931051.0,0.0,0.0,206,0.0,0.0
26434,1587013040.6456652,1587013118.6638472,1587013009.447,0.0,0.0,297.0,0.0,0.0,207,0.0,0.0
26435,1587013118.0076652,1587013757.314696,1587013086.809,0.0,0.0,2534731.0,0.0,0.0,208,0.0,0.0
26436,1587013177.9646652,1587013757.3329651,1587013146.766,0.0,0.0,1964363.0,0.0,0.0,217,0.0,0.0
26437,1587013177.969665,1587013757.3444853,1587013146.771,0.0,0.0,167.0,0.0,0.0,218,0.0,0.0
26438,1587013312.6686652,1587013757.352221,1587013281.47,0.0,0.0,4413358.0,0.0,0.0,238,0.0,0.0
26439,1587013312.673665,1587013757.3598943,1587013281.475,0.0,0.0,179.0,0.0,0.0,239,0.0,0.0
26440,1587013490.6646652,1587013757.3658652,1587013459.466,0.0,0.0,5831768.0,0.0,0.0,3,0.0,0.0
26441,1587013490.6686652,1587013757.3712482,1587013459.47,0.0,0.0,114.0,0.0,0.0,4,0.0,0.0
26442,1587013603.2506652,1587013757.3760772,1587013572.052,0.0,0.0,3688702.0,0.0,0.0,18,0.0,0.0
26443,1587013603.2536652,1587013757.3802922,1587013572.055,0.0,0.0,91.0,0.0,0.0,19,0.0,0.0
26444,1587013756.682665,1587014244.6458063,1587013725.484,0.0,0.0,5027027.0,0.0,0.0,36,0.0,0.0
26445,1587013866.7016652,1587014244.6531692,1587013835.503,0.0,0.0,3604574.0,0.0,0.0,42,0.0,0.0
26446,1587013866.709665,1587014244.6596813,1587013835.511,0.0,0.0,264.0,0.0,0.0,43,0.0,0.0
26447,1587014077.9506652,1587014244.667622,1587014046.752,0.0,0.0,6921200.0,0.0,0.0,56,0.0,0.0
26448,1587014077.956665,1587014244.6707442,1587014046.758,0.0,0.0,188.0,0.0,0.0,57,0.0,0.0
26449,1587014137.978665,1587014244.674694,1587014106.78,0.0,0.0,1966601.0,0.0,0.0,62,0.0,0.0
26450,1587014137.9836652,1587014244.6789303,1587014106.785,0.0,0.0,164.0,0.0,0.0,63,0.0,0.0
26451,1587014213.676665,1587014244.6822712,1587014182.478,0.0,0.0,2480040.0,0.0,0.0,68,0.0,0.0
26452,1587014213.6816652,1587014244.6863112,1587014182.483,0.0,0.0,169.0,0.0,0.0,69,0.0,0.0
26453,1587014244.008665,1587014938.922946,1587014212.81,0.0,0.0,993637.0,0.0,0.0,70,0.0,0.0
26454,1587014488.8126652,1587014938.9356241,1587014457.614,0.0,0.0,8020756.0,0.0,0.0,92,0.0,0.0
26455,1587014488.814665,1587014938.9391031,1587014457.616,0.0,0.0,85.0,0.0,0.0,93,0.0,0.0
26456,1587014623.456665,1587014938.9485111,1587014592.258,0.0,0.0,4411454.0,0.0,0.0,128,0.0,0.0
26457,1587014623.4586651,1587014938.954588,1587014592.26,0.0,0.0,96.0,0.0,0.0,129,0.0,0.0
26458,1587014789.666665,1587014938.9616342,1587014758.468,0.0,0.0,5445716.0,0.0,0.0,168,0.0,0.0
26459,1587014789.6746652,1587014938.965167,1587014758.476,0.0,0.0,244.0,0.0,0.0,169,0.0,0.0
26460,1587014906.604665,1587014938.9715042,1587014875.406,0.0,0.0,3831157.0,0.0,0.0,191,0.0,0.0
26461,1587014906.6096652,1587014938.9763231,1587014875.411,0.0,0.0,167.0,0.0,0.0,192,0.0,0.0
26462,1587015038.074665,1587015514.830506,1587015006.876,0.0,0.0,4307371.0,0.0,0.0,245,0.0,0.0
26463,1587015038.077665,1587015514.83323,1587015006.879,0.0,0.0,103.0,0.0,0.0,246,0.0,0.0
26464,1587015098.097665,1587015514.8394532,1587015066.899,0.0,0.0,1966541.0,0.0,0.0,12,0.0,0.0
26465,1587015098.103665,1587015514.843691,1587015066.905,0.0,0.0,186.0,0.0,0.0,13,0.0,0.0
26466,1587015413.647665,1587015514.853849,1587015382.449,0.0,0.0,10338668.0,0.0,0.0,83,0.0,0.0
26467,1587015413.653665,1587015514.8569582,1587015382.455,0.0,0.0,193.0,0.0,0.0,84,0.0,0.0
26468,1587015420.8196652,1587015514.8704462,1587015389.621,0.0,0.0,234791.0,0.0,0.0,86,0.0,0.0
26469,1587015420.8256652,1587015514.8745022,1587015389.627,0.0,0.0,192.0,0.0,0.0,87,0.0,0.0
26470,1587015514.330665,1587016034.282877,1587015483.132,0.0,0.0,3063626.0,0.0,0.0,109,0.0,0.0
26471,1587015643.5626652,1587016034.3000581,1587015612.364,0.0,0.0,4234145.0,0.0,0.0,142,0.0,0.0
26472,1587015643.5656652,1587016034.3049812,1587015612.367,0.0,0.0,90.0,0.0,0.0,143,0.0,0.0
26473,1587015713.6416652,1587016034.312359,1587015682.443,0.0,0.0,2296014.0,0.0,0.0,165,0.0,0.0
26474,1587015713.646665,1587016034.3177311,1587015682.448,0.0,0.0,163.0,0.0,0.0,166,0.0,0.0
26475,1587015773.580665,1587016034.324428,1587015742.382,0.0,0.0,1963700.0,0.0,0.0,182,0.0,0.0
26476,1587015773.590665,1587016034.3276353,1587015742.392,0.0,0.0,323.0,0.0,0.0,183,0.0,0.0
26477,1587015781.7636652,1587016034.3334122,1587015750.565,0.0,0.0,267782.0,0.0,0.0,185,0.0,0.0
26478,1587015997.903665,1587016034.341169,1587015966.705,0.0,0.0,7081733.0,0.0,0.0,224,0.0,0.0
26479,1587016033.5996652,1587016534.9671142,1587016002.401,0.0,0.0,1169565.0,0.0,0.0,232,0.0,0.0
26480,1587016050.1216652,1587016534.9723,1587016018.923,0.0,0.0,541234.0,0.0,0.0,238,0.0,0.0
26481,1587016058.2566652,1587016534.9742532,1587016027.058,0.0,0.0,266516.0,0.0,0.0,241,0.0,0.0
26482,1587016154.6216652,1587016534.9777694,1587016123.423,0.0,0.0,3157371.0,0.0,0.0,5,0.0,0.0
26483,1587016154.627665,1587016534.9812894,1587016123.429,0.0,0.0,178.0,0.0,0.0,6,0.0,0.0
26484,1587016320.7926652,1587016534.985465,1587016289.594,0.0,0.0,5444335.0,0.0,0.0,28,0.0,0.0
26485,1587016320.797665,1587016534.9883814,1587016289.599,0.0,0.0,163.0,0.0,0.0,29,0.0,0.0
26486,1587016508.5886652,1587016534.9956493,1587016477.39,0.0,0.0,6152864.0,0.0,0.0,38,0.0,0.0
26487,1587016508.594665,1587016534.999298,1587016477.396,0.0,0.0,198.0,0.0,0.0,39,0.0,0.0
26488,1587016534.4586651,1587017018.7985232,1587016503.26,0.0,0.0,847432.0,0.0,0.0,41,0.0,0.0
26489,1587016613.623665,1587017018.8156781,1587016582.425,0.0,0.0,2593661.0,0.0,0.0,66,0.0,0.0
26490,1587016613.6286652,1587017018.820806,1587016582.43,0.0,0.0,170.0,0.0,0.0,67,0.0,0.0
26491,1587016649.5796652,1587017018.8250172,1587016618.381,0.0,0.0,1177920.0,0.0,0.0,76,0.0,0.0
26492,1587016649.5856652,1587017018.8319972,1587016618.387,0.0,0.0,170.0,0.0,0.0,77,0.0,0.0
26493,1587016652.732665,1587017018.836997,1587016621.534,0.0,0.0,103135.0,0.0,0.0,80,0.0,0.0
26494,1587016654.906665,1587017018.8414712,1587016623.708,0.0,0.0,71213.0,0.0,0.0,82,0.0,0.0
26495,1587016958.0636652,1587017018.8559911,1587016926.865,0.0,0.0,9932786.0,0.0,0.0,159,0.0,0.0
26496,1587016958.0666652,1587017018.858499,1587016926.868,0.0,0.0,91.0,0.0,0.0,160,0.0,0.0
