id,geoid,aland_sqmi,awater_sqmi,lat,lon
581,02532,14.271,2.651,41.751759,-70.597552
582,02534,2.288,0.575,41.668942,-70.619407
583,02535,24.369,25.438,41.337961,-70.761674
584,02536,27.675,3.488,41.596293,-70.56747
585,02537,12.203,0.511,41.728421,-70.43581
586,02538,4.54,0.464,41.777363,-70.642228
587,02539,26.813,20.498,41.377655,-70.52208
588,02540,10.717,1.753,41.573891,-70.632042
589,02542,30.706,0.049,41.707839,-70.54552
590,02543,9.934,20.211,41.478974,-70.766911
591,02553,0.254,0.673,41.712526,-70.620747
592,02554,40.32,16.364,41.291072,-70.093329
593,02556,3.866,0.458,41.639447,-70.624515
594,02557,7.186,4.315,41.441713,-70.576143
595,02558,1.23,1.048,41.745017,-70.653513
596,02559,5.035,1.48,41.690243,-70.616283
597,02561,0.615,0.084,41.766737,-70.540595
598,02562,3.371,0.302,41.787209,-70.526717
599,02563,13.215,1.049,41.728137,-70.476549
600,02564,5.748,1.088,41.27194,-69.984473
601,02568,6.653,3.903,41.458645,-70.612521
602,02571,19.895,4.811,41.761187,-70.695991
603,02575,24.998,4.261,41.400252,-70.656934
604,02576,9.731,0.424,41.772221,-70.762948
605,02584,0.067,0.0,41.258845,-70.007333
606,02601,8.594,0.831,41.656038,-70.296764
607,02630,4.01,2.018,41.706756,-70.312489
608,02631,22.032,2.73,41.747513,-70.066223
609,02632,7.32,1.46,41.659097,-70.346877
610,02633,7.559,4.877,41.689343,-69.972382
611,02635,5.539,1.085,41.624054,-70.439397
612,02637,0.7,0.03,41.705726,-70.270928
613,02638,5.934,0.548,41.730245,-70.197392
614,02639,2.775,0.361,41.668067,-70.136979
615,02641,2.085,0.227,41.751246,-70.153472
616,02642,13.881,3.451,41.841331,-69.977436
617,02643,1.894,1.798,41.797941,-69.937327
618,02644,3.583,0.22,41.683488,-70.510786
619,02645,16.643,1.779,41.711083,-70.057611
620,02646,3.011,0.309,41.670596,-70.071449
621,02647,0.474,0.184,41.630127,-70.310144
622,02648,9.277,1.029,41.670946,-70.41537
623,02649,23.252,4.103,41.616801,-70.490097
624,02650,1.44,0.284,41.701947,-69.961453
625,02651,0.072,0.0,41.875047,-70.003438
626,02652,7.998,2.501,42.049534,-70.094987
627,02653,12.073,5.241,41.769125,-69.97358
628,02655,6.529,1.76,41.627984,-70.392013
629,02657,9.67,4.929,42.059829,-70.200407
630,02659,2.045,0.235,41.681474,-70.023529
631,02660,7.71,0.529,41.707699,-70.15856
632,02663,1.413,1.108,41.894444,-70.01218
633,02664,6.936,0.874,41.674727,-70.195648
634,02666,12.717,1.853,41.99078,-70.045714
635,02667,18.623,6.234,41.921997,-70.023356
636,02668,15.187,2.357,41.716208,-70.363097
637,02669,0.935,0.166,41.66668,-69.989694
638,02670,2.085,0.65,41.660103,-70.170681
639,02671,2.014,0.121,41.675153,-70.109767
640,02672,0.494,0.046,41.6357,-70.313634
641,02673,9.997,2.622,41.655637,-70.24724
642,02675,9.028,0.743,41.70395,-70.231552
643,02702,16.789,1.131,41.785113,-71.059047
644,02703,26.782,0.995,41.931653,-71.294503
645,02713,5.056,7.076,41.441295,-70.902217
646,02715,11.454,0.52,41.805594,-71.157707
647,02717,17.684,0.796,41.760106,-70.972762
648,02718,10.348,0.33,41.862486,-71.01169
649,02719,12.383,3.346,41.633667,-70.871362
650,02720,10.869,1.683,41.723023,-71.121527
651,02721,4.081,1.97,41.675125,-71.148281
652,02723,1.597,0.22,41.692705,-71.129726
653,02724,1.858,0.57,41.683936,-71.1775
654,02725,2.373,2.635,41.720043,-71.188272
655,02726,5.528,1.358,41.7597,-71.144592
656,02738,14.091,5.889,41.704134,-70.752201
657,02739,17.374,2.178,41.665794,-70.814531
658,02740,5.686,0.818,41.637485,-70.938265
659,02743,18.429,0.522,41.718217,-70.901151
660,02744,1.291,0.52,41.606252,-70.913632
661,02745,10.329,0.224,41.700737,-70.950546
662,02746,2.116,0.12,41.660995,-70.940137
663,02747,48.799,1.517,41.664711,-71.015699
664,02748,22.489,3.145,41.553084,-70.971453
665,02760,17.953,0.512,41.972567,-71.334375
666,02762,10.988,0.521,42.012838,-71.336188
667,02763,0.903,0.012,41.966866,-71.308574
668,02764,10.597,0.057,41.851929,-71.153598
669,02766,27.833,1.48,41.965341,-71.18178
670,02767,23.799,0.299,41.940996,-71.048499
671,02769,46.933,0.544,41.846878,-71.24487
672,02770,32.157,2.419,41.760864,-70.838956
673,02771,18.386,0.244,41.839798,-71.318047
674,02777,22.655,2.595,41.758163,-71.214181
675,02779,16.513,0.913,41.838061,-71.077615
676,02780,33.039,1.375,41.909112,-71.118346
677,02790,53.686,10.141,41.599176,-71.082371
678,02791,1.054,0.005,41.527824,-71.079618
679,02802,0.196,0.018,41.95213,-71.456233
680,02804,10.098,0.09,41.434772,-71.769527
681,02806,8.218,7.218,41.734753,-71.319732
682,02807,9.082,3.189,41.176783,-71.577054
683,02808,7.964,0.043,41.408251,-71.749674
684,02809,9.815,10.788,41.67573,-71.273331
685,02812,6.64,0.082,41.478948,-71.652334
686,02813,36.469,5.467,41.394216,-71.669822
687,02814,44.817,2.412,41.895948,-71.700406
688,02815,4.172,0.096,41.77463,-71.647954
689,02816,37.896,2.95,41.696499,-71.622662
690,02817,50.197,1.004,41.637083,-71.678361
691,02818,21.838,3.428,41.642919,-71.485719
692,02822,55.855,0.922,41.570323,-71.626992
693,02825,54.006,1.059,41.782067,-71.726833
694,02826,2.498,0.034,41.982746,-71.653144
695,02827,21.123,0.401,41.698748,-71.739118
696,02828,4.772,0.311,41.880158,-71.564405
697,02830,19.302,0.508,41.97493,-71.651187
698,02831,9.631,2.783,41.774762,-71.620289
699,02832,22.342,0.541,41.514717,-71.729622
700,02833,7.065,0.494,41.49514,-71.769633
701,02835,9.448,5.6,41.510088,-71.378366
702,02836,0.307,0.001,41.454681,-71.620208
703,02837,20.531,4.555,41.518769,-71.167247
704,02838,1.43,0.086,41.958893,-71.475687
705,02839,4.294,0.158,41.940757,-71.641513
706,02840,7.222,3.438,41.478216,-71.322375
707,02841,0.467,0.877,41.511864,-71.332175
708,02842,12.703,2.718,41.518673,-71.281685
709,02852,30.881,3.369,41.588565,-71.459811
710,02857,41.753,4.049,41.822761,-71.633605
711,02858,0.578,0.044,41.964486,-71.651267
712,02859,28.353,1.345,41.959073,-71.757323
713,02860,5.404,0.303,41.870562,-71.388681
714,02861,3.564,0.127,41.878603,-71.353131
715,02863,1.2,0.081,41.890064,-71.393481
716,02864,26.419,1.804,41.966913,-71.428933
717,02865,16.651,0.726,41.915455,-71.449815
718,02871,17.04,6.253,41.586609,-71.259211
719,02872,5.948,4.168,41.597055,-71.320666
720,02873,2.819,0.168,41.533129,-71.780545
721,02874,15.166,1.02,41.511222,-71.480535
722,02875,1.154,0.006,41.456486,-71.638865
723,02876,0.127,0.148,41.994278,-71.58549
724,02878,29.08,3.231,41.607962,-71.182556
725,02879,37.374,5.039,41.424019,-71.534277
726,02881,3.614,0.014,41.478083,-71.524717
727,02882,12.795,5.063,41.417567,-71.471851
728,02885,6.133,2.594,41.725138,-71.258805
729,02886,14.915,2.181,41.703849,-71.455568
730,02888,5.93,1.21,41.747671,-71.406118
731,02889,8.697,8.177,41.700591,-71.376927
732,02891,26.355,4.824,41.362146,-71.790893
733,02892,27.413,1.938,41.49892,-71.599892
734,02893,7.837,0.232,41.679006,-71.518688
735,02894,4.335,0.115,41.444477,-71.703238
736,02895,7.752,0.194,42.001706,-71.499949
737,02896,23.76,0.807,41.975186,-71.544069
738,02898,11.55,0.126,41.51764,-71.668521
739,02903,1.752,0.537,41.81823,-71.409088
740,02904,5.22,0.12,41.858334,-71.436294
741,02905,3.679,1.92,41.784725,-71.396103
742,02906,3.24,0.688,41.840169,-71.390408
743,02907,2.201,0.123,41.798593,-71.42463
744,02908,3.16,0.0,41.839825,-71.436794
745,02909,3.464,0.026,41.821195,-71.453376
746,02910,3.448,0.174,41.774999,-71.435594
747,02911,2.49,0.039,41.854888,-71.472812
748,02912,0.043,0.0,41.825593,-71.402239
749,02914,4.887,0.373,41.815116,-71.365787
750,02915,5.541,2.379,41.772847,-71.354839
751,02916,2.562,0.401,41.842661,-71.352438
752,02917,21.342,1.102,41.906288,-71.523811
753,02919,23.525,0.881,41.82744,-71.519879
754,02920,9.196,0.226,41.767344,-71.465508
755,02921,13.158,0.115,41.760748,-71.514647
756,03031,34.44,0.506,42.874824,-71.600533
757,03032,25.318,3.461,42.997287,-71.363518
758,03033,19.822,0.361,42.749263,-71.67567
759,03034,32.983,0.361,43.056895,-71.340635
760,03036,26.038,0.113,42.98453,-71.255104
761,03037,48.114,1.206,43.141274,-71.248197
762,03038,35.837,0.834,42.887613,-71.282047
763,03042,25.97,0.183,43.054092,-71.084105
764,03043,31.117,0.563,42.997,-71.817788
765,03044,16.968,0.227,43.000369,-71.119162
766,03045,35.799,0.578,43.021515,-71.563462
767,03046,30.868,0.462,43.116395,-71.595437
768,03047,26.419,0.514,42.936319,-71.867127
769,03048,29.549,0.055,42.742874,-71.761755
770,03049,31.702,0.532,42.749624,-71.585402
771,03051,28.291,0.976,42.760497,-71.409393
772,03052,14.897,0.377,42.846081,-71.468283
773,03053,41.094,0.128,42.869839,-71.387845
774,03054,32.595,0.845,42.852034,-71.519876
775,03055,25.015,0.053,42.818645,-71.673354
776,03057,16.865,0.082,42.908885,-71.694199
777,03060,6.537,0.321,42.741087,-71.458266
778,03062,12.067,0.169,42.722323,-71.501176
779,03063,8.111,0.132,42.7821,-71.518366
780,03064,4.134,0.315,42.77938,-71.47492
781,03070,43.004,0.396,42.981209,-71.67752
782,03071,32.716,0.32,42.746257,-71.874434
783,03076,26.323,0.54,42.730992,-71.337075
784,03077,29.464,0.795,43.038038,-71.205107
785,03079,24.825,1.054,42.788267,-71.221725
786,03082,28.575,0.115,42.896409,-71.768331
787,03084,22.121,0.216,42.826723,-71.875416
788,03086,26.965,0.095,42.832231,-71.759615
789,03087,26.744,1.036,42.811092,-71.302688
790,03101,0.774,0.117,42.989027,-71.466111
791,03102,9.045,0.331,43.011907,-71.491063
792,03103,9.75,0.367,42.950906,-71.44656
793,03104,8.267,0.15,43.009552,-71.439782
794,03106,36.14,1.074,43.082194,-71.446738
795,03109,7.363,0.899,42.963734,-71.40035
796,03110,32.777,0.295,42.935584,-71.536871
797,03215,48.007,0.069,43.942835,-71.448115
798,03216,38.19,0.689,43.451175,-71.79794
799,03217,10.957,0.52,43.725967,-71.642579
800,03218,14.315,0.24,43.336884,-71.273836
801,03220,30.613,1.857,43.474455,-71.482208
802,03221,46.108,0.693,43.258003,-71.960169
803,03222,72.8,5.405,43.643715,-71.799277
804,03223,73.276,0.823,43.85544,-71.685492
805,03224,40.35,0.796,43.36249,-71.55802
806,03225,29.193,1.642,43.359832,-71.245362
807,03226,13.446,3.155,43.711388,-71.503778
808,03227,64.863,3.109,43.841192,-71.480852
809,03229,43.334,1.79,43.202191,-71.696789
810,03230,40.98,0.359,43.508647,-71.890242
811,03231,2.196,0.201,43.473341,-71.762339
812,03233,0.563,0.002,43.424004,-71.931192
813,03234,34.386,0.204,43.204812,-71.348563
814,03235,29.738,1.809,43.448973,-71.674166
815,03237,37.025,1.036,43.423058,-71.387218
816,03238,2.756,0.046,43.984378,-71.911256
817,03240,41.475,0.934,43.574691,-71.951919
818,03241,41.538,2.311,43.751841,-71.817784
819,03242,44.022,0.683,43.169407,-71.831201
820,03243,26.36,0.267,43.528306,-71.769192
821,03244,82.046,1.912,43.128121,-71.916981
822,03245,30.405,5.366,43.761761,-71.582529
823,03246,19.985,6.14,43.576535,-71.482263
824,03249,38.838,14.689,43.519499,-71.375838
825,03251,150.607,0.588,44.10082,-71.494049
826,03253,38.914,14.632,43.631211,-71.498585
827,03254,59.515,15.172,43.717721,-71.369179
828,03255,36.663,2.409,43.314026,-72.024551
829,03256,37.708,1.639,43.623436,-71.632547
830,03257,22.893,3.083,43.417721,-71.990609
831,03258,21.145,0.099,43.265259,-71.408835
832,03259,23.654,0.098,43.875712,-71.395018
833,03260,24.488,0.354,43.322168,-71.911456
834,03261,28.111,2.195,43.215368,-71.212815
835,03262,57.01,0.45,43.999889,-71.714447
836,03263,24.201,0.295,43.288501,-71.309368
837,03264,36.772,0.756,43.738775,-71.702625
838,03266,102.563,1.541,43.782873,-71.884739
839,03268,30.222,0.127,43.386099,-71.772917
840,03269,47.433,2.169,43.524186,-71.601607
841,03273,5.901,0.29,43.301982,-71.926953
842,03275,43.019,0.287,43.170513,-71.417063
843,03276,39.412,1.249,43.431031,-71.575998
844,03278,62.083,0.337,43.30893,-71.835506
845,03279,45.771,0.424,43.965803,-71.859117
846,03280,45.536,2.157,43.190068,-72.093879
847,03281,59.067,1.035,43.078057,-71.703708
848,03282,41.453,0.503,43.858721,-71.923718
849,03284,38.839,0.864,43.472936,-72.013121
850,03285,50.085,0.604,43.947877,-71.635785
851,03287,26.194,0.157,43.443284,-71.922446
852,03290,45.782,1.847,43.129847,-71.131859
853,03291,0.182,0.0,43.179173,-71.14261
854,03293,1.622,0.099,43.97062,-71.679913
855,03301,49.393,2.767,43.238596,-71.556261
856,03303,67.532,1.694,43.311717,-71.665381
857,03304,28.162,0.371,43.133177,-71.537242
858,03307,49.381,0.593,43.333988,-71.446658
859,03431,59.371,0.782,42.965044,-72.294803
860,03440,36.194,0.818,43.050292,-71.981968
861,03441,3.923,0.005,42.780686,-72.447028
862,03442,11.364,0.257,43.020284,-71.903705
863,03443,11.111,0.112,42.869403,-72.466172
864,03444,27.89,1.099,42.889279,-72.069849
865,03445,20.009,0.189,43.020616,-72.214374
866,03446,42.725,0.215,42.858271,-72.29636
867,03447,35.0,1.399,42.753205,-72.153028
868,03448,19.48,0.027,43.053924,-72.273623
869,03449,29.971,1.286,42.977339,-71.997821
870,03450,18.635,1.573,42.948536,-72.068986
871,03451,21.381,2.134,42.809298,-72.504822
872,03452,38.381,1.776,42.829254,-72.059901
873,03455,23.497,0.455,42.901767,-72.172914
874,03456,25.961,0.47,43.138544,-72.208769
875,03457,23.026,1.563,42.999482,-72.121703
876,03458,53.74,0.408,42.868369,-71.940102
877,03461,37.135,2.688,42.756663,-72.013247
878,03462,19.537,1.266,42.892609,-72.390167
879,03464,49.819,1.923,43.090822,-72.126816
880,03465,17.675,0.157,42.828798,-72.188943
881,03466,15.295,0.604,42.890398,-72.502989
882,03467,35.427,1.032,42.968075,-72.430856
883,03470,87.363,0.752,42.771338,-72.354224
884,03561,50.828,4.051,44.343351,-71.795118
885,03570,105.336,1.347,44.504596,-71.155466
886,03574,90.588,0.354,44.260435,-71.609203
887,03575,27.807,0.022,44.313668,-71.402828
888,03576,142.466,0.979,44.912445,-71.385112
889,03579,549.265,32.141,44.964771,-71.025563
890,03580,94.974,0.325,44.163446,-71.693295
891,03581,150.415,1.35,44.289758,-71.152198
892,03582,85.367,1.623,44.565047,-71.442984
893,03583,50.231,0.33,44.396741,-71.464694
894,03584,59.061,1.052,44.483853,-71.545865
895,03585,80.817,0.835,44.222416,-71.877173
896,03586,16.692,0.183,44.21841,-71.80024
897,03588,142.726,2.123,44.62304,-71.211846
898,03590,105.27,0.697,44.715053,-71.530115
899,03592,329.049,12.026,45.116236,-71.26111
900,03593,93.421,0.029,44.301396,-71.299834
901,03595,36.797,0.003,44.305266,-71.497376
902,03597,53.438,0.772,44.744941,-71.381331
903,03598,61.796,1.029,44.378946,-71.628862
904,03601,19.196,0.121,43.238837,-72.286124
905,03602,58.046,0.641,43.140833,-72.347571
906,03603,42.609,2.276,43.246631,-72.383893
907,03604,0.491,0.01,43.127324,-72.376844
908,03605,32.343,0.426,43.236564,-72.184869
909,03607,15.521,0.0,43.19651,-72.268353
910,03608,33.838,1.093,43.076442,-72.395967
911,03609,0.892,0.346,43.143935,-72.446448
912,03740,34.3,0.422,44.184481,-71.978837
913,03741,76.933,1.822,43.676857,-72.007091
914,03743,61.176,0.932,43.360727,-72.326929
915,03745,34.899,0.664,43.476437,-72.33413
916,03746,7.062,0.0,43.494319,-72.257433
917,03748,42.989,2.586,43.5891,-72.132135
918,03750,12.533,0.131,43.721023,-72.185207
919,03751,3.048,0.212,43.449741,-72.09229
920,03752,22.44,0.092,43.272092,-72.101033
921,03753,27.12,0.874,43.51659,-72.149093
922,03754,0.038,0.0,43.377461,-72.13839
923,03755,36.088,1.01,43.673513,-72.191849
924,03765,4.441,0.255,44.035225,-72.050198
925,03766,31.755,0.512,43.632568,-72.234816
926,03768,53.82,1.205,43.816634,-72.094295
927,03770,4.948,0.0,43.531294,-72.258811
928,03771,22.055,1.492,44.296605,-71.980684
929,03773,92.403,1.212,43.371345,-72.202789
930,03774,25.892,0.946,44.089733,-71.996581
931,03777,45.158,1.315,43.883333,-72.033845
932,03779,39.785,1.478,43.961851,-72.001293
933,03780,16.28,0.072,44.0467,-71.989127
934,03781,47.267,0.775,43.560058,-72.299358
935,03782,21.064,3.911,43.390095,-72.093136
936,03784,8.383,0.715,43.638325,-72.30649
937,03785,59.715,0.779,44.04352,-71.912217
938,03801,23.771,5.437,43.074812,-70.805443
939,03809,40.711,1.002,43.46473,-71.200177
940,03810,23.281,18.368,43.512559,-71.294893
941,03811,11.131,0.157,42.839113,-71.167192
942,03812,60.493,0.253,44.08113,-71.297237
943,03813,96.087,2.109,44.127498,-71.060691
944,03814,31.568,4.347,43.770937,-71.181505
945,03816,28.745,5.61,43.682231,-71.251209
946,03817,9.758,0.513,43.88717,-71.229402
947,03818,85.426,0.966,43.95945,-71.274251
948,03819,11.648,0.181,42.927892,-71.119888
949,03820,27.747,2.513,43.190658,-70.887655
950,03823,10.592,0.366,43.174607,-70.941453
951,03824,22.413,2.354,43.117061,-70.918807
952,03825,46.192,1.944,43.215566,-71.03898
953,03826,2.772,0.002,42.890001,-71.130679
954,03827,17.844,0.081,42.903677,-70.99555
955,03830,12.882,2.038,43.614118,-70.993555
956,03832,24.963,1.352,43.90696,-71.04752
957,03833,48.655,0.532,42.97878,-70.97968
958,03835,36.65,0.352,43.366924,-71.062503
959,03836,34.974,3.147,43.842036,-71.075161
960,03837,20.099,0.649,43.422251,-71.336087
961,03838,22.987,0.21,44.110671,-71.223276
962,03839,8.473,0.015,43.262992,-70.991173
963,03840,10.492,2.836,43.039732,-70.845622
964,03841,10.964,0.675,42.881868,-71.182359
965,03842,12.771,0.921,42.939601,-70.836728
966,03844,12.318,0.434,42.924811,-70.886242
967,03845,13.29,0.07,44.099842,-71.118142
968,03846,64.804,0.039,44.18762,-71.155763
969,03847,0.852,0.001,44.07198,-71.123943
970,03848,19.78,1.241,42.913731,-71.073595
971,03849,24.991,0.586,43.902455,-71.129871
972,03850,3.02,0.774,43.690629,-71.297611
973,03851,26.401,0.617,43.437283,-71.025251
974,03852,6.736,0.616,43.495003,-70.986034
975,03853,7.922,2.675,43.642849,-71.282793
976,03854,0.809,1.461,43.062147,-70.717071
977,03855,41.378,2.632,43.463687,-71.15214
978,03856,7.092,0.168,43.038509,-70.967954
979,03857,12.646,1.595,43.070913,-70.946939
980,03858,9.823,0.146,42.870369,-71.045915
981,03860,20.11,0.316,44.035706,-71.117232
982,03861,19.994,0.209,43.119202,-71.007082
983,03862,13.863,0.046,42.979934,-70.829441
984,03864,34.305,0.394,43.689932,-71.10344
985,03865,10.597,0.007,42.845597,-71.09326
986,03867,29.584,0.303,43.301679,-70.991769
987,03868,7.55,0.007,43.323179,-70.93365
988,03869,7.077,0.297,43.219815,-70.843107
989,03870,12.219,0.756,43.008697,-70.758312
990,03871,0.418,0.003,42.980948,-70.777362
991,03872,47.435,3.334,43.570526,-71.043346
992,03873,13.315,0.489,42.934018,-71.183605
993,03874,9.01,0.713,42.883123,-70.860823
994,03875,13.922,1.753,43.895078,-71.189275
995,03878,10.007,0.196,43.253476,-70.887944
996,03882,38.645,1.171,43.746733,-71.04191
997,03883,12.695,0.109,43.808767,-71.320045
998,03884,48.406,2.191,43.275384,-71.169956
999,03885,15.153,0.355,43.014993,-70.902602
1000,03886,38.129,0.541,43.864038,-71.296068
1001,03887,20.096,0.734,43.499649,-71.073833
1002,03890,4.566,0.059,43.800586,-71.201475
1003,03894,49.034,10.487,43.603773,-71.177139
1004,03901,37.649,0.34,43.29932,-70.842062
1005,03902,19.592,0.769,43.214916,-70.628806
1006,03903,19.793,1.544,43.146567,-70.774373
1007,03904,11.236,1.39,43.107836,-70.728714
1008,03905,6.562,1.789,43.086194,-70.686846
1009,03906,38.25,0.142,43.352258,-70.779435
1010,03907,4.094,0.528,43.255761,-70.610716
1011,03908,32.167,0.505,43.230612,-70.752424
1012,03909,34.402,4.104,43.16646,-70.679004
1013,03910,0.346,0.054,43.185364,-70.603266
1014,03911,0.348,1.001,43.142293,-70.626458
1015,04001,35.981,3.335,43.521206,-70.91767
1016,04002,66.033,2.139,43.489069,-70.661906
1017,04003,1.041,20.137,43.727261,-69.956899
1018,04005,47.912,5.572,43.492102,-70.486566
1019,04006,0.075,0.0,43.444292,-70.34457
1020,04008,35.75,6.209,44.044224,-69.863781
1021,04009,56.64,9.794,44.047513,-70.743319
1022,04010,44.469,0.984,43.930799,-70.918584
1023,04011,46.765,7.567,43.896405,-69.973436
1024,04015,31.767,2.392,43.976287,-70.521109
1025,04017,3.574,16.042,43.738955,-70.088396
1026,04019,0.831,5.054,43.685927,-70.102982
1027,04020,22.176,0.196,43.767186,-70.808863
1028,04021,20.627,0.026,43.791796,-70.264762
1029,04022,46.116,3.818,43.996209,-70.813737
1030,04024,15.845,0.186,43.83632,-70.685245
1031,04027,55.003,0.822,43.399909,-70.912785
1032,04029,32.865,2.019,43.902531,-70.689568
1033,04030,16.653,0.921,43.589061,-70.696276
1034,04032,34.724,11.746,43.844826,-70.089953
1035,04037,82.498,7.66,44.101677,-70.942769
1036,04038,50.596,0.666,43.701353,-70.462982
1037,04039,40.651,0.936,43.90492,-70.367727
1038,04040,61.614,2.168,44.12685,-70.696419
1039,04041,37.416,1.319,43.848997,-70.830764
1040,04042,32.04,0.955,43.631019,-70.614369
1041,04043,35.335,0.871,43.395947,-70.570221
1042,04046,44.418,3.046,43.429822,-70.474142
1043,04047,58.24,1.026,43.733357,-70.894042
