id,timestamp,data
132,1585137527.4404988,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x18\xf2\xa9\x07\x8a\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
133,1585137708.390856,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x19\x1e\xd6mH\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
134,1585137821.817694,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x19:\x87\x9a\xa8\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
135,1585138263.240145,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x19\xa6L\x81\xe0\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
136,1585138563.9439468,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x19\xef\xb6~v\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
137,1585138825.6062732,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1a/\x98c\xf4\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
138,1585138851.238879,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1a5\xdam\xa6\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
139,1585141296.809196,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1c\x8a\xea\x92\xb8\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
140,1585141413.780102,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1c\xa7yA7\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
141,1585141699.502468,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1c\xed:\xe7\x0e\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
142,1585141759.283416,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11\x1c\xfb\xd36:\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
143,1585145062.85954,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11 ""\\\xb89\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
144,1585145390.647707,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11 rcz\xe1\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
145,1585145729.075966,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11 \xc5\x03?\x0b\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
146,1585146303.3552852,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11!Q7\xb4!\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
147,1585146743.351881,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11!\xbc\xa3}\xa9\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
148,1585146807.822989,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11!\xcc`\xefe\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
149,1585147221.26014,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x11""1P\xc1\xd3\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
