id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
116,115,387913542.730193,37.33457393274571,-122.03562110997373,37.33457393274571,-122.03562110997373,10,1,175.0,35.0,0,266.18419354448514,266.18419354448514,10,1,,0,37.33457393274571,-122.03562110997373,266.18419354448514,-1,0,0,,0
117,116,387913543.730193,37.33453090956067,-122.03601312662097,37.33453090956067,-122.03601312662097,10,1,175.0,35.0,0,262.14126808078794,262.14126808078794,10,1,,0,37.33453090956067,-122.03601312662097,262.14126808078794,-1,0,0,,0
118,117,387913544.730193,37.33447917192721,-122.03640386817403,37.33447917192721,-122.03640386817403,10,1,175.0,35.0,0,260.5454549820796,260.5454549820796,10,1,,0,37.33447917192721,-122.03640386817403,260.5454549820796,-1,0,0,,0
119,118,387913545.730193,37.334457576017876,-122.0367979737827,37.334457576017876,-122.0367979737827,10,1,175.0,35.0,0,266.05764597826726,266.05764597826726,10,1,,0,37.334457576017876,-122.0367979737827,266.05764597826726,-1,0,0,,0
120,119,387913546.730193,37.33445379145055,-122.03719406727848,37.33445379145055,-122.03719406727848,10,1,175.0,35.0,0,269.31163646154727,269.31163646154727,10,1,,0,37.33445379145055,-122.03719406727848,269.31163646154727,-1,0,0,,0
121,120,387913547.730193,37.33445000688323,-122.03759016077424,37.33445000688323,-122.03759016077424,10,1,175.0,35.0,0,269.311636497382,269.311636497382,10,1,,0,37.33445000688323,-122.03759016077424,269.311636497382,-1,0,0,,0
122,121,387913548.730193,37.33444622231591,-122.03798625427002,37.33444622231591,-122.03798625427002,10,1,175.0,35.0,0,269.31163653205965,269.31163653205965,10,1,,0,37.33444622231591,-122.03798625427002,269.31163653205965,-1,0,0,,0
123,122,387913549.730193,37.33444243774859,-122.0383823477658,37.33444243774859,-122.0383823477658,10,1,175.0,35.0,0,269.3116365673159,269.3116365673159,10,1,,0,37.33444243774859,-122.0383823477658,269.3116365673159,-1,0,0,,0
124,123,387913550.730193,37.334438653181266,-122.03877844126158,37.334438653181266,-122.03877844126158,10,1,175.0,35.0,0,269.3116366002579,269.3116366002579,10,1,,0,37.334438653181266,-122.03877844126158,269.3116366002579,-1,0,0,,0
125,124,387913551.730193,37.33443486861395,-122.03917453475736,37.33443486861395,-122.03917453475736,10,1,175.0,35.0,0,269.3116366361368,269.3116366361368,10,1,,0,37.33443486861395,-122.03917453475736,269.3116366361368,-1,0,0,,0
126,125,387913552.730193,37.33443108404663,-122.03957062825314,37.33443108404663,-122.03957062825314,10,1,175.0,35.0,0,269.3116366701917,269.3116366701917,10,1,,0,37.33443108404663,-122.03957062825314,269.3116366701917,-1,0,0,,0
127,126,387913553.730193,37.3344272994793,-122.03996672174891,37.3344272994793,-122.03996672174891,10,1,175.0,35.0,0,269.31163670366806,269.31163670366806,10,1,,0,37.3344272994793,-122.03996672174891,269.31163670366806,-1,0,0,,0
128,127,387913554.730193,37.33442351491198,-122.04036281524469,37.33442351491198,-122.04036281524469,10,1,175.0,35.0,0,269.31163674070405,269.31163674070405,10,1,,0,37.33442351491198,-122.04036281524469,269.31163674070405,-1,0,0,,0
129,128,387913555.730193,37.33441973034466,-122.04075890874047,37.33441973034466,-122.04075890874047,10,1,175.0,35.0,0,269.31163677422455,269.31163677422455,10,1,,0,37.33441973034466,-122.04075890874047,269.31163677422455,-1,0,0,,0
130,129,387913556.730193,37.334415945777344,-122.04115500223625,37.334415945777344,-122.04115500223625,10,1,175.0,35.0,0,269.31163680952494,269.31163680952494,10,1,,0,37.334415945777344,-122.04115500223625,269.31163680952494,-1,0,0,,0
131,130,387913557.730193,37.33441216121002,-122.04155109573203,37.33441216121002,-122.04155109573203,10,1,175.0,35.0,0,269.3116368435798,269.3116368435798,10,1,,0,37.33441216121002,-122.04155109573203,269.3116368435798,-1,0,0,,0
132,131,387913558.730193,37.3344083766427,-122.04194718922781,37.3344083766427,-122.04194718922781,10,1,175.0,35.0,0,269.3116368782574,269.3116368782574,10,1,,0,37.3344083766427,-122.04194718922781,269.3116368782574,-1,0,0,,0
133,132,387913559.730193,37.33440459207538,-122.04234328272358,37.33440459207538,-122.04234328272358,10,1,175.0,35.0,0,269.311636915205,269.311636915205,10,1,,0,37.33440459207538,-122.04234328272358,269.311636915205,-1,0,0,,0
134,133,387913560.730193,37.33440864693002,-122.04273934747543,37.33440864693002,-122.04273934747543,10,1,175.0,35.0,0,270.73782186381624,270.73782186381624,10,1,,0,37.33440864693002,-122.04273934747543,270.73782186381624,-1,0,0,,0
135,134,387913561.730193,37.33441426238053,-122.04313540650521,37.33441426238053,-122.04313540650521,10,1,175.0,35.0,0,271.0217048734485,271.0217048734485,10,1,,0,37.33441426238053,-122.04313540650521,271.0217048734485,-1,0,0,,0
136,135,387913562.730193,37.334419877831024,-122.043531465535,37.334419877831024,-122.043531465535,10,1,175.0,35.0,0,271.0217049463392,271.0217049463392,10,1,,0,37.334419877831024,-122.043531465535,271.0217049463392,-1,0,0,,0
137,136,387913563.730193,37.33442066704413,-122.04392755836685,37.33442066704413,-122.04392755836685,10,1,175.0,35.0,0,270.1436995306982,270.1436995306982,10,1,,0,37.33442066704413,-122.04392755836685,270.1436995306982,-1,0,0,,0
138,137,387913564.730193,37.334418557815525,-122.04432367149886,37.334418557815525,-122.04432367149886,10,1,175.0,35.0,0,269.61641841929,269.61641841929,10,1,,0,37.334418557815525,-122.04432367149886,269.61641841929,-1,0,0,,0
139,138,387913565.730193,37.33441644858692,-122.04471978463087,37.33441644858692,-122.04471978463087,10,1,175.0,35.0,0,269.61641842774594,269.61641842774594,10,1,,0,37.33441644858692,-122.04471978463087,269.61641842774594,-1,0,0,,0
140,139,387913566.730193,37.33441433935832,-122.04511589776287,37.33441433935832,-122.04511589776287,10,1,175.0,35.0,0,269.6164184402273,269.6164184402273,10,1,,0,37.33441433935832,-122.04511589776287,269.6164184402273,-1,0,0,,0
141,140,387913567.730193,37.334412230129715,-122.04551201089488,37.334412230129715,-122.04551201089488,10,1,175.0,35.0,0,269.6164184510222,269.6164184510222,10,1,,0,37.334412230129715,-122.04551201089488,269.6164184510222,-1,0,0,,0
142,141,387913568.730193,37.334397707562196,-122.0459076597001,37.334397707562196,-122.0459076597001,10,1,175.0,35.0,0,267.3569747196899,267.3569747196899,10,1,,0,37.334397707562196,-122.0459076597001,267.3569747196899,-1,0,0,,0
143,142,387913569.730193,37.33437001828152,-122.04630207869894,37.33437001828152,-122.04630207869894,10,1,175.0,35.0,0,264.954381605746,264.954381605746,10,1,,0,37.33437001828152,-122.04630207869894,264.954381605746,-1,0,0,,0
144,143,387913570.730193,37.334334770439455,-122.0466957119871,37.334334770439455,-122.0466957119871,10,1,175.0,35.0,0,263.5745729178324,263.5745729178324,10,1,,0,37.334334770439455,-122.0466957119871,263.5745729178324,-1,0,0,,0
145,144,387913571.730193,37.33429067096162,-122.04708772394028,37.33429067096162,-122.04708772394028,10,1,175.0,35.0,0,261.94714483654724,261.94714483654724,10,1,,0,37.33429067096162,-122.04708772394028,261.94714483654724,-1,0,0,,0
146,145,387913572.730193,37.334235196606045,-122.04747765238172,37.334235196606045,-122.04747765238172,10,1,175.0,35.0,0,259.85561922763986,259.85561922763986,10,1,,0,37.334235196606045,-122.04747765238172,259.85561922763986,-1,0,0,,0
147,146,387913573.730193,37.33417911286731,-122.04786742391728,37.33417911286731,-122.04786742391728,10,1,175.0,35.0,0,259.74250140429194,259.74250140429194,10,1,,0,37.33417911286731,-122.04786742391728,259.74250140429194,-1,0,0,,0
148,147,387913574.730193,37.334108306646506,-122.04825340466236,37.334108306646506,-122.04825340466236,10,1,175.0,35.0,0,257.008406556547,257.008406556547,10,1,,0,37.334108306646506,-122.04825340466236,257.008406556547,-1,0,0,,0
149,148,387913575.730193,37.33403750042571,-122.04863938540744,37.33403750042571,-122.04863938540744,10,1,175.0,35.0,0,257.00841838742,257.00841838742,10,1,,0,37.33403750042571,-122.04863938540744,257.00841838742,-1,0,0,,0
150,149,387913576.730193,37.33395023340045,-122.04901997449198,37.33395023340045,-122.04901997449198,10,1,175.0,35.0,0,253.91363272269405,253.91363272269405,10,1,,0,37.33395023340045,-122.04901997449198,253.91363272269405,-1,0,0,,0
151,150,387913577.730193,37.333867002243096,-122.04940197725246,37.333867002243096,-122.04940197725246,10,1,175.0,35.0,0,254.67583144828848,254.67583144828848,10,1,,0,37.333867002243096,-122.04940197725246,254.67583144828848,-1,0,0,,0
152,151,387913578.730193,37.33378703359219,-122.04978511313614,37.33378703359219,-122.04978511313614,10,1,175.0,35.0,0,255.2915733626931,255.2915733626931,10,1,,0,37.33378703359219,-122.04978511313614,255.2915733626931,-1,0,0,,0
153,152,387913579.730193,37.33370706494129,-122.05016824901982,37.33370706494129,-122.05016824901982,10,1,175.0,35.0,0,255.2915883401613,255.2915883401613,10,1,,0,37.33370706494129,-122.05016824901982,255.2915883401613,-1,0,0,,0
154,153,387913580.730193,37.33362709629038,-122.0505513849035,37.33362709629038,-122.0505513849035,10,1,175.0,35.0,0,255.29160331944118,255.29160331944118,10,1,,0,37.33362709629038,-122.0505513849035,255.29160331944118,-1,0,0,,0
155,154,387913581.730193,37.33354712763947,-122.0509345207872,37.33354712763947,-122.0509345207872,10,1,175.0,35.0,0,255.2916182966101,255.2916182966101,10,1,,0,37.33354712763947,-122.0509345207872,255.2916182966101,-1,0,0,,0
156,155,387913582.730193,37.33346715898856,-122.05131765667088,37.33346715898856,-122.05131765667088,10,1,175.0,35.0,0,255.29163327707954,255.29163327707954,10,1,,0,37.33346715898856,-122.05131765667088,255.29163327707954,-1,0,0,,0
157,156,387913583.730193,37.33338719033765,-122.05170079255456,37.33338719033765,-122.05170079255456,10,1,175.0,35.0,0,255.29164825487842,255.29164825487842,10,1,,0,37.33338719033765,-122.05170079255456,255.29164825487842,-1,0,0,,0
158,157,387913584.730193,37.333307221686745,-122.05208392843825,37.333307221686745,-122.05208392843825,10,1,175.0,35.0,0,255.29166323336966,255.29166323336966,10,1,,0,37.333307221686745,-122.05208392843825,255.29166323336966,-1,0,0,,0
159,158,387913585.730193,37.33322725303584,-122.05246706432193,37.33322725303584,-122.05246706432193,10,1,175.0,35.0,0,255.2916782119885,255.2916782119885,10,1,,0,37.33322725303584,-122.05246706432193,255.2916782119885,-1,0,0,,0
160,159,387913586.730193,37.33314728438493,-122.05285020020561,37.33314728438493,-122.05285020020561,10,1,175.0,35.0,0,255.29169319166934,255.29169319166934,10,1,,0,37.33314728438493,-122.05285020020561,255.29169319166934,-1,0,0,,0
161,160,387913587.730193,37.33306731573402,-122.0532333360893,37.33306731573402,-122.0532333360893,10,1,175.0,35.0,0,255.29170816961405,255.29170816961405,10,1,,0,37.33306731573402,-122.0532333360893,255.29170816961405,-1,0,0,,0
162,161,387913588.730193,37.33298734708311,-122.05361647197299,37.33298734708311,-122.05361647197299,10,1,175.0,35.0,0,255.29172314600746,255.29172314600746,10,1,,0,37.33298734708311,-122.05361647197299,255.29172314600746,-1,0,0,,0
163,162,387913589.730193,37.3329073784322,-122.05399960785667,37.3329073784322,-122.05399960785667,10,1,175.0,35.0,0,255.29173812645098,255.29173812645098,10,1,,0,37.3329073784322,-122.05399960785667,255.29173812645098,-1,0,0,,0
164,163,387913590.730193,37.33282760444752,-122.05438280632153,37.33282760444752,-122.05438280632153,10,1,175.0,35.0,0,255.32830344796417,255.32830344796417,10,1,,0,37.33282760444752,-122.05438280632153,255.32830344796417,-1,0,0,,0
165,164,387913591.730193,37.33275107375232,-122.05476704743694,37.33275107375232,-122.05476704743694,10,1,175.0,35.0,0,255.9372917414036,255.9372917414036,10,1,,0,37.33275107375232,-122.05476704743694,255.9372917414036,-1,0,0,,0
166,165,387913592.730193,37.332674543057124,-122.05515128855235,37.332674543057124,-122.05515128855235,10,1,175.0,35.0,0,255.93730550184074,255.93730550184074,10,1,,0,37.332674543057124,-122.05515128855235,255.93730550184074,-1,0,0,,0
167,166,387913593.730193,37.33259801236192,-122.05553552966778,37.33259801236192,-122.05553552966778,10,1,175.0,35.0,0,255.93731925684313,255.93731925684313,10,1,,0,37.33259801236192,-122.05553552966778,255.93731925684313,-1,0,0,,0
168,167,387913594.730193,37.33252148166672,-122.05591977078319,37.33252148166672,-122.05591977078319,10,1,175.0,35.0,0,255.93733301482945,255.93733301482945,10,1,,0,37.33252148166672,-122.05591977078319,255.93733301482945,-1,0,0,,0
169,168,387913595.730193,37.332444950971514,-122.0563040118986,37.332444950971514,-122.0563040118986,10,1,175.0,35.0,0,255.93734677287017,255.93734677287017,10,1,,0,37.332444950971514,-122.0563040118986,255.93734677287017,-1,0,0,,0
170,169,387913596.730193,37.332397901631076,-122.05669543685431,37.332397901631076,-122.05669543685431,10,1,175.0,35.0,0,261.4037833151237,261.4037833151237,10,1,,0,37.332397901631076,-122.05669543685431,261.4037833151237,-1,0,0,,0
171,170,387913597.730193,37.33235476862019,-122.0570878161178,37.33235476862019,-122.0570878161178,10,1,175.0,35.0,0,262.1288733051455,262.1288733051455,10,1,,0,37.33235476862019,-122.0570878161178,262.1288733051455,-1,0,0,,0
172,171,387913598.730193,37.332330988937244,-122.05748209334665,37.332330988937244,-122.05748209334665,10,1,175.0,35.0,0,265.6624413990505,265.6624413990505,10,1,,0,37.332330988937244,-122.05748209334665,265.6624413990505,-1,0,0,,0
173,172,387913599.730193,37.332325233550705,-122.05787813820382,37.332325233550705,-122.05787813820382,10,1,175.0,35.0,0,268.9530747720028,268.9530747720028,10,1,,0,37.332325233550705,-122.05787813820382,268.9530747720028,-1,0,0,,0
174,173,387913600.730193,37.332325247812435,-122.05827406036506,37.332325247812435,-122.05827406036506,10,1,175.0,35.0,0,270.00271570006146,270.00271570006146,10,1,,0,37.332325247812435,-122.05827406036506,270.00271570006146,-1,0,0,,0
175,174,387913601.730193,37.33234164728932,-122.05866963408236,37.33234164728932,-122.05866963408236,10,1,175.0,35.0,0,272.9847686881051,272.9847686881051,10,1,,0,37.33234164728932,-122.05866963408236,272.9847686881051,-1,0,0,,0
176,175,387913602.730193,37.33237762045131,-122.05906266503492,37.33237762045131,-122.05906266503492,10,1,175.0,35.0,0,276.566536726105,276.566536726105,10,1,,0,37.33237762045131,-122.05906266503492,276.566536726105,-1,0,0,,0
177,176,387913603.730193,37.332425864874885,-122.0594541018609,37.332425864874885,-122.0594541018609,10,1,175.0,35.0,0,278.81115609219484,278.81115609219484,10,1,,0,37.332425864874885,-122.0594541018609,278.81115609219484,-1,0,0,,0
178,177,387913604.730193,37.332485551480474,-122.05984270920368,37.332485551480474,-122.05984270920368,10,1,175.0,35.0,0,280.93298734334184,280.93298734334184,10,1,,0,37.332485551480474,-122.05984270920368,280.93298734334184,-1,0,0,,0
179,178,387913605.730193,37.3325634527131,-122.06022632000342,37.3325634527131,-122.06022632000342,10,1,175.0,35.0,0,284.32702137432875,284.32702137432875,10,1,,0,37.3325634527131,-122.06022632000342,284.32702137432875,-1,0,0,,0
180,179,387913606.730193,37.332659897353075,-122.06060340473319,37.332659897353075,-122.06060340473319,10,1,175.0,35.0,0,287.8312055549115,287.8312055549115,10,1,,0,37.332659897353075,-122.06060340473319,287.8312055549115,-1,0,0,,0
181,180,387913607.730193,37.332760614421126,-122.06097844657036,37.332760614421126,-122.06097844657036,10,1,175.0,35.0,0,288.6621621279212,288.6621621279212,10,1,,0,37.332760614421126,-122.06097844657036,288.6621621279212,-1,0,0,,0
182,181,387913608.730193,37.33288776347599,-122.06134084976067,37.33288776347599,-122.06134084976067,10,1,175.0,35.0,0,293.80959687580753,293.80959687580753,10,1,,0,37.33288776347599,-122.06134084976067,293.80959687580753,-1,0,0,,0
183,182,387913609.730193,37.33301491253084,-122.06170325295096,37.33301491253084,-122.06170325295096,10,1,175.0,35.0,0,293.80963269176715,293.80963269176715,10,1,,0,37.33301491253084,-122.06170325295096,293.80963269176715,-1,0,0,,0
184,183,387913610.730193,37.333142061585704,-122.06206565614127,37.333142061585704,-122.06206565614127,10,1,175.0,35.0,0,293.80966851438683,293.80966851438683,10,1,,0,37.333142061585704,-122.06206565614127,293.80966851438683,-1,0,0,,0
185,184,387913611.730193,37.33326921064056,-122.06242805933158,37.33326921064056,-122.06242805933158,10,1,175.0,35.0,0,293.80970432884493,293.80970432884493,10,1,,0,37.33326921064056,-122.06242805933158,293.80970432884493,-1,0,0,,0
186,185,387913612.730193,37.33339635969542,-122.06279046252189,37.33339635969542,-122.06279046252189,10,1,175.0,35.0,0,293.8097401485977,293.8097401485977,10,1,,0,37.33339635969542,-122.06279046252189,293.8097401485977,-1,0,0,,0
187,186,387913613.730193,37.333523508750275,-122.06315286571218,37.333523508750275,-122.06315286571218,10,1,175.0,35.0,0,293.80977596654105,293.80977596654105,10,1,,0,37.333523508750275,-122.06315286571218,293.80977596654105,-1,0,0,,0
188,187,387913614.730193,37.33365065780514,-122.06351526890249,37.33365065780514,-122.06351526890249,10,1,175.0,35.0,0,293.8098117868075,293.8098117868075,10,1,,0,37.33365065780514,-122.06351526890249,293.8098117868075,-1,0,0,,0
189,188,387913615.730193,37.33377587225224,-122.06387871582427,37.33377587225224,-122.06387871582427,10,1,175.0,35.0,0,293.4268986022087,293.4268986022087,10,1,,0,37.33377587225224,-122.06387871582427,293.4268986022087,-1,0,0,,0
190,189,387913616.730193,37.3338968515319,-122.0642444476421,37.3338968515319,-122.0642444476421,10,1,175.0,35.0,0,292.58857774386144,292.58857774386144,10,1,,0,37.3338968515319,-122.0642444476421,292.58857774386144,-1,0,0,,0
191,190,387913617.730193,37.33401456783137,-122.06461176308497,37.33401456783137,-122.06461176308497,10,1,175.0,35.0,0,291.95242111528427,291.95242111528427,10,1,,0,37.33401456783137,-122.06461176308497,291.95242111528427,-1,0,0,,0
192,191,387913618.730193,37.334120268869206,-122.06498490990543,37.334120268869206,-122.06498490990543,10,1,175.0,35.0,0,289.60921190956356,289.60921190956356,10,1,,0,37.334120268869206,-122.06498490990543,289.60921190956356,-1,0,0,,0
