distributionID,secondsInDayOffset,value
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.39316403865814
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5950,0,635.8143639564514
5816,0,352939.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.8511509895324707
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.37947702407837
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.6993039846420288
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5811,0,5.0
5812,0,3.0
5813,0,0.0
5814,0,4.0
5815,0,4.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.7615770101547
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.7050009965896606
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.1705809831619
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5825,0,0.05368304252624512
5827,0,0.023308992385864258
5826,0,0.008831024169921875
5834,0,0.00042998790740966797
5822,0,0.009268999099731445
5823,0,0.036177992820739746
5824,0,0.7229360342025757
5827,0,0.029113054275512695
5828,0,3938.86146402359
5830,0,1.5766669511795044
5831,0,0.30589401721954346
5829,0,0.3660860061645508
5832,0,1.5777900218963623
5833,0,3938.861716032028
5837,0,0.010623931884765625
5836,0,3938.9756009578705
5835,0,0.046972036361694336
5838,0,3938.979844927788
5804,0,1.2203220129013062
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.12961399555206
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5951,0,0.7547959089279175
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.6071809530258
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,1.0823609828948975
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5816,0,696240.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.6747739315033
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,1.0241769552230835
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.0827488899231
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5952,0,0.6969119310379028
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.7285259962082
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5822,0,0.012462019920349121
5826,0,0.003368973731994629
5825,0,0.0192110538482666
5827,0,0.021510958671569824
5831,0,0.3497809171676636
5834,0,0.00020897388458251953
5836,0,3289.8312170505524
5835,0,0.10905098915100098
5838,0,3289.8313450813293
5823,0,0.01536095142364502
5824,0,0.6867629289627075
5828,0,3289.743416070938
5829,0,0.33385002613067627
5832,0,1.1870530843734741
5830,0,1.1858789920806885
5833,0,3289.7436180114746
5837,0,0.11014509201049805
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5811,0,5.0
5812,0,3.0
5813,0,0.0
5814,0,4.0
5815,0,4.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,1.1832579374313354
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.53783309459686
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.7125339508056641
5953,0,11.366
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.3627259731293
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5952,0,0.723160982131958
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5816,0,696240.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.46214401721954
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5951,0,0.7545820474624634
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,300.1321350336075
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5951,0,1.1221859455108643
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.9006060361862
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5825,0,0.3328220844268799
5827,0,0.042669057846069336
5826,0,0.0033440589904785156
5834,0,0.00013303756713867188
5836,0,3572.7811819314957
5838,0,3572.781298995018
5822,0,0.01117098331451416
5823,0,0.010319948196411133
5824,0,0.5486260652542114
5827,0,0.024101972579956055
5828,0,3572.8328269720078
5830,0,1.2553560733795166
5831,0,0.33653199672698975
5829,0,0.20628106594085693
5832,0,1.2580620050430298
5833,0,3572.832929968834
5837,0,0.006883978843688965
5835,0,0.07907998561859131
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,0.7737100124359131
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
