rowid,p,key
129,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00i\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x0819\x00\x08groupId\x00\x08131\x00\x08experimentId\x00\x08False\x00\x08bounce\x00\x05\x04\x08rotate\x00\x05\x04\x08bounce_with_lens\x00\x00\x00\x00\x12\x00\x00\x00IOS_CAMERA_TOOLBAR\x00\x00',IOS_CAMERA_TOOLBAR
130,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x082\x00\x08groupId\x00\x08true\x00\x08enable\x00\x0811\x00\x08experimentId\x00\x05\x02\x08enable_caption_v2\x00\x00\x00\x00\x19\x00\x00\x00caption_v2_locale_support\x00\x00\x00',caption_v2_locale_support
131,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00F\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08YES\x00\x08enabled\x00\x081\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00\x00\x1c\x00\x00\x00IOS_GROUP_CHAT_CREATION_CARD\x00\x00\x00\x00',IOS_GROUP_CHAT_CREATION_CARD
132,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00s\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08False\x00\x08RULEFILE_ENABLED\x00\x0859\x00\x08experimentId\x00\x084\x00\x08groupId\x00\x05\x00\x08BROADCAST_ENABLED\x00\x05\x00\x08ENABLED\x00\x00""\x00\x00\x00PU_DF_CHANNELS_MANAGER_DEPRECATION\x00\x00'",PU_DF_CHANNELS_MANAGER_DEPRECATION
133,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08ENABLED\x00\x0835\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x10\x00\x00\x00CRASH_REPORT_IOS\x00\x00\x00\x00',CRASH_REPORT_IOS
134,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x082\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00\x17\x00\x00\x00mothers_day_norway_2018\x00',mothers_day_norway_2018
135,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01|\x00\x00\x00\x04\x00\x00\x00m\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x081\x00\x08groupId\x00\x0861\x00\x08experimentId\x00\x08420\x00\x08TTL_ORIG\x00\x0810\x00\x08RETRY\x00\x085\x00\x08Retry_ORIG\x00\x08840\x00\x08TTL\x00\x00\x00\x00!\x00\x00\x00BLOOPS_IN_CHAT_FRIENDBLOOPS_CACHE\x00\x00\x00',BLOOPS_IN_CHAT_FRIENDBLOOPS_CACHE
136,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00i\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x082\x00\x08groupId\x00\x0831\x00\x08experimentId\x00\x08True\x00\x08LOG_DISCOVER_EVENTS\x00\x05\x04\x08LOG_STORY_EVENTS\x00\x00\x00\x00\x19\x00\x00\x00DISCOVER_EVENTS_MERGE_IOS\x00\x00\x00',DISCOVER_EVENTS_MERGE_IOS
137,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0824\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1b\x00\x00\x00ST_NEW_GROUP_INVITE_API_IOS\x00',ST_NEW_GROUP_INVITE_API_IOS
138,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00^\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08True\x00\x08SINGLE_FLASHBLACK\x00\x0886\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x05\x00\x08ENABLED\x00\x00\x00&\x00\x00\x00MEMORIES_IOS_FEATURED_STORIES_MULTIPLE\x00\x00',MEMORIES_IOS_FEATURED_STORIES_MULTIPLE
139,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00L\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x0814\x00\x08experimentId\x00\x08False\x00\x08isEnabled\x00\x16\x00\x00\x00COMMERCE_SNAP_SHOWCASE\x00\x00',COMMERCE_SNAP_SHOWCASE
140,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x01\x00\x00\x04\x00\x00\x00\xaf\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x19\x00\x00\x00\n\x00\x00\x00\x080\x00\x08SUBS_SUB_T_DAYS\x00\x08True\x00\x08KW_ENABLED\x00\x0890\x00\x08SUBS_AGE_T_DAYS\x00\x08true\x00\x08SUB_IN_MORE_SHOWS\x00\x08146\x00\x08experimentId\x00\x05\x02\x08ENABLED\x00\x05\x06\x08KW_BELOW_MY_SHOWS_ENABLED\x00\x087\x00\x08groupId\x00\x05\x02\x08SUBS_AGE_T_ENABLED\x00\x08  {""feed_type"":""12001"",""feed_types"":""10301, 219, 225, 220"",""section_title"":""Shows"",""theme"":""dark"",""num_prefetched_stories"":""4"",""icon_url"":""http://cf-st.sc-cdn.net/df-resources/channel-pivot/icons-v5/shows.png""}\x00\x08SWIPE_CONFIG\x00\x00\x13\x00\x00\x00DF_MY_SHOWS_SECTION\x00'",DF_MY_SHOWS_SECTION
141,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0840\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00""\x00\x00\x00LENSES_RESTORE_AFTER_SEND_POST_IOS\x00\x00'",LENSES_RESTORE_AFTER_SEND_POST_IOS
142,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01L\x01\x00\x00\x04\x00\x00\x00>\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x081\x00\x08MC_USE_IN_GRAPH_USER_FEATURE_BROADCAST\x00\x08e_viewtime_imp#1.0|pr_tap_imp#18.18|pr_fav_imp#54.54\x00\x08MC_WTS\x00\x08e_viewtime_imp\x00\x08MC_VT_HEAD\x00\x08290\x00\x08experimentId\x00\x08prod_foryou_v10\x00\x08MC_FALLBACK_MODEL\x00\x08pr_tap_imp\x00\x08MC_CTR_HEAD\x00\x08mp9_227\x00\x08TMT\x00\x05\x00\x08ENABLED\x00\x080\x00\x08groupId\x00\x081|0.8|1.02|1.20|1|1|1\x00\x08STW\x00\x05\x08\x08MC_MODEL\x00\x00\x00\x0e\x00\x00\x00DF_MKTPLC_FY_9\x00\x00',DF_MKTPLC_FY_9
143,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00V\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x05\x00\x08experimentId\x00\x08False\x00\x08MAP_THUMBNAIL_ENABLED\x00\x00\x000\x00\x00\x00MEMORIES_IOS_TRIP_FEATURED_STORIES_MAP_THUMBNAIL\x00\x00\x00\x00',MEMORIES_IOS_TRIP_FEATURED_STORIES_MAP_THUMBNAIL
144,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x0872\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x1c\x00\x00\x00IOS_IMAGE_CAPTURE_KEEP_CODEC\x00\x00\x00\x00',IOS_IMAGE_CAPTURE_KEEP_CODEC
145,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00M\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x083\x00\x08experimentId\x00\x08false\x00\x08is_employee\x00\x00\x00\x00\x12\x00\x00\x00DF_EMPLOYEE_GATING\x00\x00',DF_EMPLOYEE_GATING
146,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00k\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x082\x00\x08groupId\x00\x080.005\x00\x08RATIO\x00\x0854\x00\x08experimentId\x00\x081\x00\x08BLOG_RATIO\x00\x088\x00\x08SLOT\x00\x05\x06\x08ENABLED\x00\x00\x10\x00\x00\x00DF_RANDOM_BUCKET\x00\x00\x00\x00',DF_RANDOM_BUCKET
147,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x086\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x1a\x00\x00\x00SNAP_ADS_USERSTORY_ADS_iOS\x00\x00',SNAP_ADS_USERSTORY_ADS_iOS
148,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x98\x01\x00\x00\x04\x00\x00\x00\x89\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\x19\x00\x00\x00\x0f\x00\x00\x00\x080\x00\x08recents_increment\x00\x05\x00\x08suggested_max_size\x00\x08BEST_FRIENDS,RECENTS\x00\x08section_order\x00\x05\x00\x08suggested_init_size\x00\x08st_recency.v0\x00\x08suggested_ast_version_id\x00\x0875\x00\x08recents_init_size\x00\x05\x00\x08suggested_increment\x00\x08341\x00\x08experimentId\x00\x05\x08\x08recents_max_size\x00\x08false\x00\x08extra_signals_is_enabled\x00\x05\x06\x08ast_version_id\x00\x08true\x00\x08should_use_ast\x00\x05\x00\x08should_duplicate_v2\x00\x05\x0e\x08should_prepend_suggested\x00\x05\x00\x08groupId\x00\x00\x00\x00%\x00\x00\x00GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2\x00\x00\x00'",GROWTH_SEND_TO_RECENTS_RANKING_IOS_V2
149,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLED\x00\x083\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\r\x00\x00\x00VALIS_ANDROID\x00\x00\x00',VALIS_ANDROID
150,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x0839\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00)\x00\x00\x00MDP_CM_STOP_CACHE_DELETION_ON_USER_LOGOUT\x00\x00\x00',MDP_CM_STOP_CACHE_DELETION_ON_USER_LOGOUT
151,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xac\x00\x00\x00\x04\x00\x00\x00\x9f\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08true\x00\x08redesigned_screen_enabled\x00\x05\x00\x08v11_enabled\x00\x05\x00\x08new_groups_section_enabled\x00\x0858\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x05\x00\x08friends_a_z_enabled\x00\x00\x10\x00\x00\x00ST_NEW_GROUP_V11\x00\x00\x00\x00',ST_NEW_GROUP_V11
152,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00$\x00\x00\x00SNAPADS_USER_STORIES_AD_PREFETCH_IOS\x00\x00\x00\x00',SNAPADS_USER_STORIES_AD_PREFETCH_IOS
153,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLED\x00\x0846\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x00\x00\x1a\x00\x00\x00ST_SEARCH_FILTERING_V2_IOS\x00\x00',ST_SEARCH_FILTERING_V2_IOS
154,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLED\x00\x0813\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00 \x00\x00\x00FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE\x00\x00\x00\x00',FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE
155,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x082\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00\x13\x00\x00\x00carnaval_italy_2018\x00',carnaval_italy_2018
156,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0813\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1c\x00\x00\x00GAME_ANDROID_ENABLE_FRAGMENT\x00\x00\x00\x00',GAME_ANDROID_ENABLE_FRAGMENT
157,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xaf\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x081\x00\x08groupId\x00\x0854\x00\x08experimentId\x00\x08True\x00\x08enabled\x00\x0812000\x00\x08post_startup_preferred_forwardbuffer_duration\x00\x081000\x00\x08startup_preferred_forwardbuffer_duration\x00\x00'\x00\x00\x00MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION\x00""",MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION
158,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xd4\x00\x00\x00\x04\x00\x00\x00\xc5\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x0886400000\x00\x08max_age\x00\x08NO\x00\x08is_background_retry_enabled\x00\x0855\x00\x08experimentId\x00\x08YES\x00\x08retry_enabled\x00\x0851200\x00\x08max_event_size\x00\x05\x06\x08persistence_enabled\x00\x081\x00\x08groupId\x00\x08100\x00\x08max_num_events\x00\x00\x00\x00%\x00\x00\x00gtq_create_track_disk_persistence_ios\x00\x00\x00',gtq_create_track_disk_persistence_ios
159,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00g\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x082\x00\x08groupId\x00\x0824\x00\x08experimentId\x00\x08false\x00\x08enabled\x00\x05\x04\x08enable_hardware_rendering\x00\x00 \x00\x00\x00dynamic_caption_android_nonlatin\x00\x00\x00\x00',dynamic_caption_android_nonlatin
160,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00P\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enable_snapcode\x00\x084\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x1a\x00\x00\x00COGNAC_ENABLE_SNAPCODE_IOS\x00\x00',COGNAC_ENABLE_SNAPCODE_IOS
161,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01H\x01\x00\x00\x04\x00\x00\x00:\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x08220\x00\x08BelowRangeCacheSizeInMb\x00\x0830\x00\x08cmContentExpirationInDays\x00\x05\x00\x08AboveRangeCacheSizeInMb\x00\x08128\x00\x08cmInitialChunkSizeInKB\x00\x0810000\x00\x08FreeDiskSpaceRangeUpperBoundInMb\x00\x05\x00\x08cmCacheSizeInMB\x00\x08196\x00\x08experimentId\x00\x082048\x00\x08SpectaclesUserCacheSizeInMb\x00\x08True\x00\x08ENABLED\x00\x081\x00\x08groupId\x00\x081000\x00\x08cmCacheChunkSizeInKB\x00\x00\x00&\x00\x00\x00MEMORIES_IOS_CONTENT_MANAGER_STREAMING\x00\x00',MEMORIES_IOS_CONTENT_MANAGER_STREAMING
162,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enable\x00\x0814\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x11\x00\x00\x00GAME_BUMPER_VIDEO\x00\x00\x00',GAME_BUMPER_VIDEO
163,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x086\x00\x08SEND_TYPE\x00\x08123\x00\x08experimentId\x00\x088\x00\x08groupId\x00\x00\x00\x00\x1f\x00\x00\x00BLOOPS_LIGHTWEIGHT_MESSAGE_SEND\x00',BLOOPS_LIGHTWEIGHT_MESSAGE_SEND
164,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Z\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x081\x00\x08groupId\x00\x08137\x00\x08experimentId\x00\x05\x00\x0815030907240\x00\x080\x00\x0815069137233\x00\x00\x00'\x00\x00\x00Filter_mutually_exclusive_creative_test\x00""",Filter_mutually_exclusive_creative_test
