ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
3434,1,36559,1,,6.0,,
3435,1,36568,1,,6.0,,
3436,1,36577,1,,6.0,,
3437,1,36586,1,,6.0,,
3438,1,36595,1,,6.0,,
3439,1,36601,1,,6.0,,
3440,1,36610,1,,6.0,,
3441,1,36619,1,,6.0,,
3442,1,36628,1,,6.0,,
3443,1,36637,1,,6.0,,
3444,1,36646,1,,6.0,,
3445,1,36655,1,,6.0,,
3446,1,36664,1,,6.0,,
3447,1,36673,1,,6.0,,
3448,1,36682,1,,6.0,,
3449,1,36691,1,,6.0,,
3450,1,36700,1,,6.0,,
3451,1,36710,1,,6.0,,
3452,1,36719,1,,6.0,,
3453,1,36728,1,,6.0,,
3454,1,36737,1,,6.0,,
3455,1,36748,1,,6.0,,
3456,1,36755,1,,6.0,,
3457,1,36764,1,,6.0,,
3458,1,36769,1,,6.0,,
3459,1,36780,1,,6.0,,
3460,1,36787,1,,6.0,,
3461,1,36798,1,,6.0,,
3462,7,36805,3,count/s,2.883648821548822,,
3463,8,36805,3,count/s,3.0,,
3464,9,36805,1,,1.0,,
3465,10,36805,3,count/min,169.8934192661836,,
3466,11,36805,1,,-78.87344959910527,,
3467,12,36805,3,count/s,2.05,,
3468,13,36805,1,,1.0,,
3469,14,36805,1,,0.0,,
3470,15,36805,3,kcal/hr·kg,11.383515690450682,,
3471,16,36805,1,,35.65928256810048,,
3472,17,36805,3,degF,61.0,,
3473,18,36805,3,m,79.2676481411442,,
3474,19,36805,3,%,36.0,,
3475,20,36805,0,America/New_York,,,
3476,21,36805,3,m,109.78351534558102,,
3477,22,36805,3,cm,5975.0,,
3479,6,36808,1,,2.0,,
3480,24,36812,0,com.apple.NanoMusic,,,
3481,24,36813,0,com.apple.NanoMusic,,,
3482,1,36815,1,,6.0,,
3483,1,36816,1,,6.0,,
3484,1,36822,1,,6.0,,
3485,1,36825,1,,6.0,,
3486,1,36826,1,,6.0,,
3487,1,36827,1,,6.0,,
3488,1,36828,1,,6.0,,
3489,1,36829,1,,6.0,,
3490,1,36830,1,,6.0,,
3491,1,36831,1,,6.0,,
3492,1,36832,1,,6.0,,
3493,1,36835,1,,6.0,,
3494,1,36836,1,,6.0,,
3495,1,36837,1,,6.0,,
3496,1,36838,1,,6.0,,
3497,1,36839,1,,6.0,,
3498,1,36840,1,,6.0,,
3499,1,36841,1,,6.0,,
3500,1,36842,1,,6.0,,
3501,1,36843,1,,6.0,,
3502,1,36844,1,,6.0,,
3503,1,36846,1,,6.0,,
3504,1,36847,1,,6.0,,
3505,1,36848,1,,6.0,,
3506,1,36849,1,,6.0,,
3507,1,36850,1,,6.0,,
3508,1,36851,1,,6.0,,
3509,1,36852,1,,6.0,,
3510,1,36853,1,,6.0,,
3511,1,36854,1,,6.0,,
3512,1,36855,1,,6.0,,
3513,1,36856,1,,6.0,,
3514,1,36857,1,,6.0,,
3515,1,36862,1,,6.0,,
3516,1,36863,1,,6.0,,
3517,1,36864,1,,6.0,,
3518,1,36873,1,,4.0,,
3519,1,36901,1,,4.0,,
3520,5,36940,1,,607478400.0,,
3521,1,37006,1,,1.0,,
3522,1,37025,1,,3.0,,
3523,1,37032,1,,3.0,,
3524,1,37039,1,,3.0,,
3525,1,37050,1,,3.0,,
3526,1,37054,1,,1.0,,
3527,1,37060,1,,3.0,,
3528,1,37068,1,,3.0,,
3529,1,37079,1,,3.0,,
3530,1,37088,1,,1.0,,
3531,1,37089,1,,1.0,,
3532,1,37099,1,,3.0,,
3533,1,37112,1,,1.0,,
3534,1,37120,1,,1.0,,
3535,1,37133,1,,1.0,,
3536,1,37139,1,,3.0,,
3537,1,37150,1,,3.0,,
3538,1,37156,1,,3.0,,
3539,1,37162,1,,1.0,,
3540,1,37166,1,,3.0,,
3541,1,37176,1,,3.0,,
3542,1,37185,1,,3.0,,
3543,1,37186,1,,3.0,,
3544,1,37199,1,,3.0,,
3545,1,37209,1,,3.0,,
3546,1,37219,1,,1.0,,
3547,1,37223,1,,8.0,,
3548,1,37224,1,,3.0,,
3549,2,37228,1,,1.140625,,
3550,3,37228,1,,0.0,,
3551,4,37228,1,,41.21484375,,
3552,1,37262,1,,1.0,,
3553,1,37265,1,,3.0,,
3554,1,37274,1,,3.0,,
3555,1,37283,1,,3.0,,
3556,1,37292,1,,3.0,,
3557,1,37302,1,,3.0,,
3558,1,37314,1,,1.0,,
3559,1,37323,1,,1.0,,
3560,1,37330,1,,3.0,,
3561,1,37339,1,,1.0,,
3562,1,37349,1,,1.0,,
3563,1,37360,1,,3.0,,
3564,1,37388,1,,1.0,,
3565,1,37390,1,,3.0,,
3566,1,37404,1,,3.0,,
3567,1,37413,1,,3.0,,
3568,1,37418,1,,3.0,,
3569,1,37427,1,,3.0,,
3570,1,37435,1,,3.0,,
3571,1,37442,1,,3.0,,
3572,1,37450,1,,3.0,,
3573,1,37457,1,,3.0,,
3574,1,37463,1,,3.0,,
3575,1,37470,1,,3.0,,
3576,1,37478,1,,3.0,,
3577,1,37486,1,,3.0,,
3578,1,37502,1,,1.0,,
3579,1,37505,1,,1.0,,
3580,1,37513,1,,3.0,,
3581,1,37521,1,,3.0,,
3582,1,37529,1,,1.0,,
3583,1,37535,1,,3.0,,
3584,1,37542,1,,3.0,,
3585,1,37551,1,,3.0,,
3586,1,37557,1,,3.0,,
3587,1,37564,1,,3.0,,
3588,1,37573,1,,3.0,,
3589,1,37647,1,,3.0,,
3590,1,37668,1,,1.0,,
3591,1,37669,1,,3.0,,
3592,1,37681,1,,3.0,,
3593,1,37691,1,,3.0,,
3594,1,37696,1,,3.0,,
3595,1,37706,1,,3.0,,
3596,5,37727,1,,607478400.0,,
3597,1,37736,1,,3.0,,
3598,1,37744,1,,1.0,,
3599,1,37747,1,,3.0,,
3600,1,37752,1,,3.0,,
3601,1,37763,1,,3.0,,
3602,1,37765,1,,3.0,,
3603,1,37773,1,,3.0,,
3605,1,37784,1,,3.0,,
3606,1,37802,1,,4.0,,
3607,1,37807,1,,4.0,,
3608,1,37839,1,,1.0,,
3609,1,37844,1,,1.0,,
3610,1,37850,1,,1.0,,
3611,1,37858,1,,1.0,,
3612,1,37864,1,,3.0,,
3613,1,37870,1,,3.0,,
3614,1,37878,1,,3.0,,
3615,1,37887,1,,3.0,,
3616,1,37894,1,,3.0,,
3617,1,37900,1,,8.0,,
3618,1,37915,1,,3.0,,
3619,1,37917,1,,3.0,,
3620,1,37924,1,,3.0,,
3621,2,37933,1,,9.74609375,,
3622,3,37933,1,,0.0,,
3623,4,37933,1,,30.28125,,
3626,1,37951,1,,3.0,,
3627,1,37958,1,,3.0,,
3628,1,37964,1,,3.0,,
3629,1,37972,1,,3.0,,
3630,1,37985,1,,3.0,,
3631,1,37987,1,,3.0,,
3632,1,37998,1,,3.0,,
3633,1,38004,1,,3.0,,
3634,1,38013,1,,3.0,,
3635,1,38020,1,,3.0,,
3636,1,38027,1,,1.0,,
3637,1,38033,1,,3.0,,
3638,1,38034,1,,3.0,,
3639,1,38042,1,,3.0,,
3640,1,38043,1,,3.0,,
3641,1,38053,1,,3.0,,
3642,1,38059,1,,3.0,,
3643,1,38065,1,,3.0,,
3644,1,38094,1,,3.0,,
3645,1,38102,1,,3.0,,
3646,1,38110,1,,3.0,,
3647,1,38117,1,,1.0,,
3648,1,38124,1,,3.0,,
3649,1,38130,1,,1.0,,
3650,1,38135,1,,3.0,,
3651,1,38142,1,,3.0,,
3652,1,38150,1,,1.0,,
3653,1,38159,1,,3.0,,
3654,1,38164,1,,3.0,,
3655,1,38176,1,,1.0,,
3656,1,38187,1,,3.0,,
3657,1,38190,1,,3.0,,
3658,1,38202,1,,3.0,,
3659,1,38208,1,,3.0,,
3660,1,38214,1,,1.0,,
3661,1,38225,1,,1.0,,
3662,1,38234,1,,3.0,,
3663,1,38239,1,,1.0,,
3664,1,38254,1,,1.0,,
3665,1,38259,1,,1.0,,
3668,1,38285,1,,3.0,,
3669,1,38289,1,,1.0,,
3670,1,38302,1,,1.0,,
3671,1,38304,1,,3.0,,
3672,1,38313,1,,1.0,,
3673,1,38319,1,,3.0,,
3674,1,38325,1,,3.0,,
3676,1,38355,1,,4.0,,
3677,1,38361,1,,3.0,,
3678,1,38362,1,,1.0,,
3679,1,38377,1,,3.0,,
3680,1,38384,1,,3.0,,
3681,1,38402,1,,3.0,,
3682,1,38409,1,,3.0,,
3683,1,38416,1,,3.0,,
3684,1,38424,1,,3.0,,
3685,1,38427,1,,3.0,,
3686,1,38442,1,,3.0,,
3687,1,38455,1,,3.0,,
3688,1,38459,1,,3.0,,
3689,1,38474,1,,3.0,,
3690,1,38480,1,,3.0,,
3691,1,38486,1,,3.0,,
3692,1,38495,1,,1.0,,
3693,1,38502,1,,3.0,,
3694,1,38509,1,,3.0,,
3695,1,38516,1,,3.0,,
3696,1,38524,1,,3.0,,
3697,1,38537,1,,3.0,,
3698,1,38548,1,,1.0,,
3699,5,38562,1,,607564800.0,,
3700,1,38573,1,,1.0,,
3701,1,38582,1,,3.0,,
3702,1,38590,1,,3.0,,
3703,1,38600,1,,3.0,,
3704,1,38647,1,,3.0,,
3705,1,38654,1,,1.0,,
3706,1,38666,1,,1.0,,
3707,1,38687,1,,3.0,,
3708,1,38694,1,,3.0,,
3709,1,38700,1,,3.0,,
3710,1,38706,1,,3.0,,
3711,1,38714,1,,3.0,,
3712,1,42012,1,,1.0,,
3713,1,42018,1,,3.0,,
3714,1,42034,1,,1.0,,
3715,1,42043,1,,1.0,,
3716,1,42835,1,,6.0,,
3717,1,43188,1,,6.0,,
3718,1,43197,1,,6.0,,
3719,1,43207,1,,6.0,,
3720,1,43216,1,,6.0,,
3721,1,43227,1,,6.0,,
3722,1,43234,1,,6.0,,
3723,1,43245,1,,6.0,,
3724,1,43252,1,,6.0,,
3725,1,43261,1,,6.0,,
3726,1,43270,1,,6.0,,
3727,1,43279,1,,6.0,,
3728,1,43288,1,,6.0,,
3729,1,43297,1,,6.0,,
3730,1,43306,1,,6.0,,
3731,1,43315,1,,6.0,,
3732,1,43322,1,,6.0,,
3733,1,43331,1,,6.0,,
3734,1,43340,1,,6.0,,
3735,1,43351,1,,6.0,,
3736,1,43358,1,,6.0,,
3737,1,43367,1,,6.0,,
3738,1,43383,1,,6.0,,
3739,1,43392,1,,6.0,,
3740,1,43401,1,,6.0,,
3741,1,43410,1,,6.0,,
3742,1,43419,1,,6.0,,
3743,1,43428,1,,6.0,,
3744,1,43437,1,,6.0,,
3745,1,43446,1,,6.0,,
3746,1,43455,1,,6.0,,
3747,1,43464,1,,6.0,,
3748,1,43473,1,,6.0,,
3749,1,43482,1,,6.0,,
3750,1,43491,1,,6.0,,
3751,1,43500,1,,6.0,,
3752,1,43505,1,,6.0,,
3753,1,43514,1,,6.0,,
3754,1,43523,1,,6.0,,
3755,1,43533,1,,6.0,,
3756,1,43542,1,,6.0,,
3757,1,43551,1,,6.0,,
3758,1,43560,1,,6.0,,
3759,1,43569,1,,6.0,,
3760,1,43578,1,,6.0,,
3761,1,43587,1,,6.0,,
3762,1,43596,1,,6.0,,
3763,1,43605,1,,6.0,,
3764,1,43614,1,,6.0,,
3765,1,43625,1,,6.0,,
3766,1,43632,1,,6.0,,
3767,1,43641,1,,6.0,,
3768,1,43651,1,,6.0,,
3769,1,43662,1,,6.0,,
3770,1,43669,1,,6.0,,
3771,1,43674,1,,6.0,,
3772,1,43683,1,,6.0,,
3773,1,43692,1,,6.0,,
3774,1,43701,1,,6.0,,
3775,1,43710,1,,6.0,,
3776,1,43719,1,,6.0,,
3777,1,43728,1,,6.0,,
3778,1,43746,1,,6.0,,
3779,1,43756,1,,6.0,,
3780,1,43765,1,,6.0,,
3781,1,43782,1,,6.0,,
3782,1,43791,1,,6.0,,
3783,1,43800,1,,6.0,,
3784,1,43809,1,,6.0,,
3785,1,43818,1,,6.0,,
3786,1,43888,1,,6.0,,
3787,1,43899,1,,6.0,,
3788,1,43906,1,,6.0,,
3789,1,43915,1,,6.0,,
3790,1,44147,1,,6.0,,
3791,1,44192,1,,6.0,,
3792,1,44209,1,,6.0,,
3793,1,44218,1,,6.0,,
3794,1,44227,1,,6.0,,
3795,1,44237,1,,6.0,,
3796,1,44246,1,,6.0,,
3797,1,44255,1,,6.0,,
3798,1,44264,1,,6.0,,
3799,1,44273,1,,6.0,,
3800,1,44282,1,,6.0,,
3801,1,44291,1,,6.0,,
3802,1,44300,1,,6.0,,
3803,1,44311,1,,6.0,,
3804,1,44318,1,,6.0,,
3805,1,44327,1,,6.0,,
3806,1,44332,1,,6.0,,
3807,1,44341,1,,6.0,,
3808,1,44351,1,,6.0,,
3809,1,44360,1,,6.0,,
3810,1,44369,1,,6.0,,
3811,1,44378,1,,6.0,,
3812,1,44387,1,,6.0,,
3813,1,44396,1,,6.0,,
3814,1,44405,1,,6.0,,
3815,1,44414,1,,6.0,,
3816,1,44423,1,,6.0,,
3817,1,44432,1,,6.0,,
3818,1,44441,1,,6.0,,
3819,1,44450,1,,6.0,,
3820,1,44494,1,,6.0,,
3821,1,44497,1,,6.0,,
3822,1,44506,1,,6.0,,
3823,1,44515,1,,6.0,,
3824,1,44524,1,,6.0,,
3825,1,44535,1,,6.0,,
3826,1,44542,1,,6.0,,
3827,1,44560,1,,6.0,,
3828,1,44585,1,,6.0,,
3829,1,44719,1,,6.0,,
3830,1,44728,1,,6.0,,
3831,1,44754,1,,6.0,,
3832,1,44763,1,,6.0,,
3833,1,44772,1,,6.0,,
3834,1,44790,1,,6.0,,
3835,7,44801,3,count/s,2.950044677544678,,
3836,8,44801,3,count/s,3.0666666666666664,,
3837,9,44801,1,,1.0,,
3838,10,44801,3,count/min,172.1522795275204,,
3839,11,44801,1,,-78.87329266858482,,
3840,12,44801,3,count/s,2.8166666666666664,,
3841,13,44801,1,,1.0,,
3842,14,44801,1,,0.0,,
3843,15,44801,3,kcal/hr·kg,11.469261274053071,,
3844,16,44801,1,,35.65917423684736,,
3845,17,44801,3,degF,68.0,,
3846,18,44801,3,m,77.93428213970321,,
3847,19,44801,3,%,18.0,,
3848,20,44801,0,America/New_York,,,
3849,21,44801,3,m,111.20397175379854,,
3850,22,44801,3,cm,5900.0,,
3852,6,44806,1,,2.0,,
3853,24,44814,0,com.apple.NanoMusic,,,
3854,24,44815,0,com.apple.NanoMusic,,,
3855,1,44816,1,,6.0,,
3856,1,44817,1,,6.0,,
3857,1,44818,1,,6.0,,
3858,1,44819,1,,6.0,,
3859,1,44820,1,,6.0,,
3860,1,44824,1,,6.0,,
3861,1,44825,1,,6.0,,
3862,1,44828,1,,6.0,,
3863,1,44831,1,,6.0,,
3864,1,44832,1,,6.0,,
3865,1,44833,1,,6.0,,
3866,1,44834,1,,6.0,,
3867,1,44835,1,,6.0,,
3868,1,44836,1,,6.0,,
3869,1,44837,1,,6.0,,
3870,1,44838,1,,6.0,,
3871,1,44841,1,,6.0,,
3872,1,44842,1,,6.0,,
3873,1,44843,1,,6.0,,
3874,1,44844,1,,6.0,,
3875,1,44845,1,,6.0,,
3876,1,44846,1,,6.0,,
3877,1,44847,1,,6.0,,
3878,1,44848,1,,6.0,,
3879,1,44849,1,,6.0,,
3880,1,44850,1,,6.0,,
3881,1,44852,1,,6.0,,
3882,1,44853,1,,6.0,,
3883,1,44854,1,,6.0,,
3884,1,44855,1,,6.0,,
3885,1,44856,1,,6.0,,
3886,1,44857,1,,6.0,,
3887,1,44858,1,,6.0,,
3888,1,44859,1,,6.0,,
3889,1,44863,1,,6.0,,
3890,1,44864,1,,6.0,,
3891,1,44865,1,,6.0,,
3892,1,44866,1,,6.0,,
3893,1,44867,1,,6.0,,
3894,1,44868,1,,6.0,,
3895,1,44877,1,,4.0,,
3896,1,44906,1,,4.0,,
3898,5,44922,1,,607564800.0,,
3899,1,44948,1,,4.0,,
3900,1,44958,1,,1.0,,
3901,1,44995,1,,4.0,,
3902,1,45018,1,,1.0,,
3903,1,45021,1,,1.0,,
3905,1,45506,1,,1.0,,
3906,1,45511,1,,3.0,,
3907,1,45553,1,,3.0,,
3908,1,45557,1,,4.0,,
3909,1,45564,1,,3.0,,
3910,1,45576,1,,3.0,,
3911,1,45580,1,,3.0,,
3913,1,45596,1,,3.0,,
3914,1,45605,1,,3.0,,
3915,1,45613,1,,1.0,,
3916,1,45618,1,,3.0,,
3917,1,45624,1,,3.0,,
3918,1,45634,1,,3.0,,
3919,1,45637,1,,3.0,,
3920,1,45644,1,,3.0,,
3921,1,45655,1,,3.0,,
3922,1,45661,1,,3.0,,
3923,1,45672,1,,3.0,,
3924,1,45689,1,,3.0,,
3925,1,45700,1,,1.0,,
3926,1,45708,1,,1.0,,
3927,1,45710,1,,1.0,,
3928,1,45720,1,,3.0,,
3929,1,45724,1,,1.0,,
3930,1,45750,1,,1.0,,
3931,1,45758,1,,1.0,,
3932,1,45774,1,,3.0,,
3933,1,45780,1,,3.0,,
3934,1,45784,1,,3.0,,
3935,1,45793,1,,3.0,,
3936,1,45800,1,,3.0,,
3938,1,45814,1,,3.0,,
3939,1,45820,1,,3.0,,
3940,1,45825,1,,3.0,,
3941,1,45833,1,,3.0,,
3942,1,45844,1,,3.0,,
3943,1,45856,1,,3.0,,
3944,1,45863,1,,3.0,,
3945,1,45868,1,,3.0,,
3946,1,45873,1,,3.0,,
3947,1,45878,1,,3.0,,
3948,1,45887,1,,3.0,,
3949,1,45896,1,,3.0,,
3950,1,45904,1,,1.0,,
3951,1,45912,1,,3.0,,
3952,1,45919,1,,3.0,,
3953,1,45927,1,,3.0,,
3954,1,45934,1,,3.0,,
3955,1,45944,1,,3.0,,
3956,1,45950,1,,3.0,,
3957,1,45957,1,,3.0,,
3958,1,45973,1,,3.0,,
3959,1,45978,1,,1.0,,
3960,1,45986,1,,3.0,,
3961,1,45994,1,,3.0,,
3963,1,46010,1,,3.0,,
3964,1,46016,1,,1.0,,
3965,1,46037,1,,4.0,,
3966,1,46042,1,,1.0,,
3967,1,46051,1,,3.0,,
3970,1,46069,1,,4.0,,
3971,1,46070,1,,3.0,,
3972,1,46076,1,,1.0,,
3973,1,46090,1,,1.0,,
3974,1,46096,1,,1.0,,
3976,1,46144,1,,3.0,,
3977,1,46164,1,,1.0,,
3978,1,46174,1,,4.0,,
3979,1,46175,1,,1.0,,
3980,1,46184,1,,3.0,,
3981,1,46188,1,,3.0,,
3982,1,46198,1,,3.0,,
3983,1,46204,1,,8.0,,
3984,1,46207,1,,1.0,,
3985,1,46215,1,,3.0,,
3986,1,46225,1,,3.0,,
3987,1,46228,1,,3.0,,
3988,1,46237,1,,3.0,,
3989,1,46247,1,,3.0,,
3990,2,46249,1,,0.9765625,,
3991,3,46249,1,,0.0,,
3992,4,46249,1,,21.2265625,,
3994,1,46263,1,,3.0,,
3995,1,46277,1,,3.0,,
3996,1,46278,1,,3.0,,
3997,1,46291,1,,3.0,,
3998,1,46299,1,,3.0,,
3999,1,46304,1,,3.0,,
4000,1,46320,1,,3.0,,
4001,1,46324,1,,1.0,,
4002,1,46340,1,,3.0,,
4003,1,46341,1,,3.0,,
4004,1,46353,1,,3.0,,
4005,1,46357,1,,3.0,,
4006,1,46368,1,,3.0,,
4007,1,46380,1,,4.0,,
4008,1,46383,1,,3.0,,
4009,1,46402,1,,1.0,,
4010,1,46410,1,,3.0,,
4011,1,46415,1,,1.0,,
4012,1,46441,1,,1.0,,
4013,1,46461,1,,1.0,,
4014,1,46471,1,,1.0,,
4015,1,46472,1,,3.0,,
4016,1,46488,1,,3.0,,
4017,1,46497,1,,3.0,,
4018,1,46505,1,,1.0,,
4019,1,46511,1,,3.0,,
4020,1,46521,1,,3.0,,
4021,1,46528,1,,3.0,,
4022,1,46534,1,,1.0,,
4023,1,46540,1,,3.0,,
4024,1,46563,1,,3.0,,
4025,1,46569,1,,3.0,,
4026,1,46575,1,,3.0,,
4027,1,46583,1,,3.0,,
4028,1,46593,1,,4.0,,
4030,1,46623,1,,4.0,,
4031,1,46626,1,,1.0,,
4032,1,46632,1,,3.0,,
4033,1,46642,1,,3.0,,
4034,1,46646,1,,3.0,,
4035,1,46655,1,,3.0,,
4037,1,46670,1,,1.0,,
4038,1,46674,1,,1.0,,
4039,1,46678,1,,3.0,,
4040,1,46704,1,,4.0,,
4041,1,46705,1,,3.0,,
4042,1,46706,1,,1.0,,
4043,1,46723,1,,3.0,,
4044,1,46729,1,,3.0,,
4046,1,46743,1,,3.0,,
4047,1,46755,1,,3.0,,
4048,1,46760,1,,3.0,,
4049,1,46763,1,,4.0,,
4050,1,46799,1,,4.0,,
4051,1,46808,1,,4.0,,
4053,1,46861,1,,4.0,,
4054,1,46862,1,,1.0,,
4055,1,46870,1,,3.0,,
4056,1,46876,1,,4.0,,
4057,1,46878,1,,1.0,,
4058,1,46893,1,,3.0,,
4059,1,46899,1,,3.0,,
4060,1,46906,1,,3.0,,
4061,1,46911,1,,3.0,,
4063,1,46930,1,,3.0,,
4064,1,46941,1,,3.0,,
4065,1,46947,1,,1.0,,
4066,1,46960,1,,3.0,,
4067,1,46961,1,,3.0,,
4068,1,46970,1,,3.0,,
4069,1,46975,1,,3.0,,
4070,1,46990,1,,1.0,,
4071,1,47005,1,,4.0,,
4072,1,47009,1,,3.0,,
4073,1,47015,1,,3.0,,
4075,1,47040,1,,3.0,,
4076,1,47045,1,,4.0,,
4077,1,47052,1,,4.0,,
4078,1,47074,1,,1.0,,
4079,1,47088,1,,1.0,,
4080,1,47092,1,,3.0,,
4081,1,47100,1,,1.0,,
4082,1,47108,1,,3.0,,
4083,1,47123,1,,1.0,,
4084,1,47128,1,,3.0,,
4085,1,47142,1,,3.0,,
4086,1,47148,1,,3.0,,
4087,1,47153,1,,3.0,,
4088,1,47162,1,,3.0,,
4089,1,47170,1,,1.0,,
4090,1,47179,1,,3.0,,
4091,1,47188,1,,3.0,,
4092,1,47195,1,,3.0,,
4093,1,47203,1,,3.0,,
4094,1,47212,1,,3.0,,
4095,1,47220,1,,3.0,,
4096,1,47227,1,,3.0,,
4097,1,47233,1,,3.0,,
4098,1,47240,1,,3.0,,
4099,1,47246,1,,3.0,,
4101,1,47277,1,,1.0,,
4102,1,47284,1,,3.0,,
4103,1,47291,1,,3.0,,
4104,1,47297,1,,1.0,,
4105,1,47305,1,,3.0,,
4106,1,47311,1,,1.0,,
4107,1,47329,1,,1.0,,
4108,1,47334,1,,1.0,,
4109,1,47343,1,,3.0,,
4110,1,47355,1,,3.0,,
4111,1,47360,1,,3.0,,
4112,1,47371,1,,1.0,,
4113,1,47374,1,,1.0,,
4114,1,47383,1,,3.0,,
4115,1,47394,1,,3.0,,
4116,1,47399,1,,1.0,,
4117,1,47407,1,,3.0,,
4118,1,47413,1,,3.0,,
4119,1,47426,1,,3.0,,
4120,1,47447,1,,1.0,,
4121,1,47453,1,,1.0,,
4122,1,47459,1,,1.0,,
4123,1,47468,1,,3.0,,
4124,1,47473,1,,1.0,,
4125,1,47486,1,,1.0,,
4126,1,47493,1,,1.0,,
4127,1,47504,1,,1.0,,
4128,1,47512,1,,1.0,,
4129,1,47521,1,,3.0,,
4130,1,47527,1,,3.0,,
4131,1,47535,1,,3.0,,
4132,1,47542,1,,3.0,,
4133,1,47557,1,,3.0,,
4134,1,47574,1,,1.0,,
4135,1,47584,1,,1.0,,
4136,1,47594,1,,1.0,,
4137,1,47609,1,,3.0,,
4138,1,47611,1,,1.0,,
4139,1,47618,1,,1.0,,
4140,1,47627,1,,1.0,,
4141,1,47632,1,,1.0,,
4142,1,47636,1,,3.0,,
4143,1,47649,1,,3.0,,
4144,1,47650,1,,1.0,,
4145,1,47664,1,,1.0,,
4146,1,47675,1,,1.0,,
4147,1,47677,1,,1.0,,
4148,1,47694,1,,3.0,,
4149,1,47696,1,,3.0,,
4150,1,47700,1,,1.0,,
4151,1,47712,1,,3.0,,
4152,1,47715,1,,3.0,,
4153,1,47720,1,,3.0,,
4154,1,47725,1,,3.0,,
4155,1,47770,1,,1.0,,
4156,1,47775,1,,3.0,,
4157,1,47780,1,,3.0,,
4158,1,47789,1,,3.0,,
4159,1,47792,1,,3.0,,
4160,1,47801,1,,3.0,,
4161,1,47808,1,,3.0,,
4162,1,47813,1,,3.0,,
4163,1,47817,1,,3.0,,
4164,1,47831,1,,3.0,,
4165,1,47835,1,,1.0,,
4166,1,47853,1,,3.0,,
4167,1,47858,1,,1.0,,
4168,5,47863,1,,608428800.0,,
4169,5,47864,1,,608428800.0,,
4170,5,47865,1,,608342400.0,,
4171,5,47866,1,,608342400.0,,
4173,1,47907,1,,1.0,,
4174,1,47912,1,,4.0,,
4175,1,47941,1,,1.0,,
4176,1,47951,1,,3.0,,
4177,1,47956,1,,1.0,,
4178,1,47961,1,,3.0,,
4179,1,47968,1,,3.0,,
4180,1,47976,1,,8.0,,
4181,1,47977,1,,3.0,,
4182,1,47984,1,,1.0,,
4183,2,47991,1,,5.37890625,,
4184,3,47991,1,,0.0,,
4185,4,47991,1,,15.92578125,,
4188,1,48009,1,,3.0,,
4189,1,48019,1,,3.0,,
4190,1,48023,1,,3.0,,
4191,1,48027,1,,3.0,,
4192,1,48038,1,,3.0,,
4193,1,48047,1,,3.0,,
4194,1,48050,1,,3.0,,
4195,1,48058,1,,3.0,,
4196,1,48065,1,,3.0,,
4197,1,48073,1,,3.0,,
4198,1,48079,1,,3.0,,
4199,1,48093,1,,1.0,,
4200,1,48102,1,,1.0,,
4201,1,48103,1,,1.0,,
4202,1,48129,1,,4.0,,
4203,1,48132,1,,1.0,,
4204,1,48133,1,,1.0,,
4205,1,48134,1,,3.0,,
4207,1,48163,1,,4.0,,
4208,1,48167,1,,4.0,,
4209,1,48168,1,,3.0,,
4210,1,48175,1,,1.0,,
4211,1,48187,1,,3.0,,
4212,1,48193,1,,1.0,,
4213,1,48198,1,,3.0,,
4214,1,48206,1,,1.0,,
4216,1,48225,1,,3.0,,
4217,1,48232,1,,1.0,,
4218,1,48242,1,,3.0,,
4219,1,48249,1,,3.0,,
4220,1,48262,1,,4.0,,
4221,1,48265,1,,1.0,,
4223,1,48319,1,,1.0,,
4224,1,48326,1,,1.0,,
4225,1,48344,1,,1.0,,
4226,1,48345,1,,3.0,,
4227,1,48355,1,,3.0,,
4228,1,48366,1,,3.0,,
4229,1,48374,1,,3.0,,
4230,1,48380,1,,3.0,,
4231,1,48393,1,,3.0,,
4232,1,48394,1,,3.0,,
4233,1,48399,1,,3.0,,
4234,1,48408,1,,3.0,,
4235,1,48414,1,,3.0,,
4236,1,48421,1,,1.0,,
4237,1,48430,1,,1.0,,
4238,1,48436,1,,3.0,,
4239,1,48439,1,,3.0,,
4240,1,48445,1,,3.0,,
4241,1,48456,1,,3.0,,
4242,1,48462,1,,3.0,,
4243,1,48469,1,,3.0,,
4244,1,48475,1,,3.0,,
4245,1,48478,1,,3.0,,
4246,1,48489,1,,3.0,,
4249,1,48505,1,,3.0,,
4250,1,48513,1,,1.0,,
4251,1,48526,1,,3.0,,
4252,1,48534,1,,3.0,,
4253,1,48566,1,,4.0,,
4254,1,48568,1,,3.0,,
4256,1,48582,1,,4.0,,
4257,1,48584,1,,1.0,,
4258,1,48592,1,,3.0,,
4259,1,48602,1,,1.0,,
4260,1,48609,1,,3.0,,
4261,1,48612,1,,1.0,,
4262,1,48617,1,,3.0,,
4264,1,48635,1,,3.0,,
4265,1,48643,1,,3.0,,
4266,1,48651,1,,3.0,,
4267,1,48663,1,,3.0,,
4268,1,48668,1,,3.0,,
4269,1,48678,1,,3.0,,
4270,1,48685,1,,3.0,,
4271,1,48701,1,,4.0,,
4272,1,48703,1,,1.0,,
4273,1,48709,1,,3.0,,
4274,1,48717,1,,1.0,,
4275,1,48718,1,,3.0,,
4277,1,48752,1,,3.0,,
4278,1,48755,1,,3.0,,
