ID,timestamp,ActivityID,State
15365,1586874345.390144,3,1
15366,1586874346.1281972,3,4
15367,1586874346.133141,3,0
15368,1586874659.9515152,3,1
15369,1586874660.3581262,3,4
15370,1586874660.3623722,3,0
15371,1586874979.9312072,3,1
15372,1586874980.6452513,3,4
15373,1586874980.65772,3,0
15374,1586875299.9934263,3,1
15375,1586875300.097353,3,4
15376,1586875300.1016312,3,0
15377,1586875606.7279382,3,1
15378,1586875606.797846,3,4
15379,1586875606.802557,3,0
15380,1586875907.043664,3,1
15381,1586875907.184692,3,4
15382,1586875907.2085052,3,0
15383,1586876207.384041,3,1
15384,1586876207.753974,3,4
15385,1586876207.7579942,3,0
15386,1586876519.988506,3,1
15387,1586876520.9818783,3,4
15388,1586876520.985961,3,0
15389,1586876840.019773,3,1
15390,1586876840.0413501,3,4
15391,1586876840.0461721,3,0
15392,1586877160.037455,3,1
15393,1586877160.6594443,3,4
15394,1586877160.6634912,3,0
15395,1586877469.2786462,3,1
15396,1586877469.3474603,3,4
15397,1586877469.3517222,3,0
15398,1586877769.614201,3,1
15399,1586877769.6913881,3,4
15400,1586877769.6956062,3,0
15401,1586878069.805047,3,1
15402,1586878070.020475,3,4
15403,1586878070.0247192,3,0
15404,1586878370.0457172,3,1
15405,1586878370.1615312,3,4
15406,1586878370.1658661,3,0
15407,1586878670.2430122,3,1
15408,1586878670.3990211,3,4
15409,1586878670.4049952,3,0
15410,1586878970.5125933,3,1
15411,1586878970.6137512,3,4
15412,1586878970.6180043,3,0
15413,1586879270.766777,3,1
15414,1586879270.8207672,3,4
15415,1586879270.8249152,3,0
15416,1586879571.119872,3,1
15417,1586879571.22738,3,4
15418,1586879571.2321572,3,0
15419,1586879871.32468,3,1
15420,1586879871.356784,3,4
15421,1586879871.359406,3,0
15422,1586880171.5255623,3,1
15423,1586880171.890252,3,4
15424,1586880171.8943853,3,0
15425,1586880480.1448603,3,1
15426,1586880480.6289663,3,4
15427,1586880480.6331692,3,0
15428,1586880800.1865783,3,1
15429,1586880800.2847111,3,4
15430,1586880800.2893772,3,0
15431,1586881120.168044,3,1
15432,1586881120.75868,3,4
15433,1586881120.7707772,3,0
15434,1586881432.8946972,3,1
15435,1586881432.9657931,3,4
15436,1586881432.9699023,3,0
15437,1586881733.172624,3,1
15438,1586881733.2907753,3,4
15439,1586881733.2952452,3,0
15440,1586882033.4843493,3,1
15441,1586882033.522797,3,4
15442,1586882033.527473,3,0
15443,1586882333.828063,3,1
15444,1586882334.148971,3,4
15445,1586882334.1530662,3,0
15446,1586882640.197678,3,1
15447,1586882641.4587483,3,4
15448,1586882641.4673223,3,0
15449,1586882960.2079182,3,1
15450,1586882960.3315682,3,4
15451,1586882960.3362322,3,0
15452,1586883280.2740183,3,1
15453,1586883280.711708,3,4
15454,1586883280.7158551,3,0
15455,1586883592.749742,3,1
15456,1586883592.797534,3,4
15457,1586883592.8023143,3,0
15458,1586883895.4471931,3,1
15459,1586883895.587454,3,4
15460,1586883895.5920873,3,0
15461,1586884195.7613432,3,1
15462,1586884195.8620381,3,4
15463,1586884195.8659222,3,0
15464,1586884496.078186,3,1
15465,1586884496.0977902,3,4
15466,1586884496.101139,3,0
15467,1586884796.3916352,3,1
15468,1586884797.0946012,3,4
15469,1586884797.1070342,3,0
15470,1586885100.233603,3,1
15471,1586885100.3358293,3,4
15472,1586885100.340203,3,0
15473,1586885420.280363,3,1
15474,1586885420.4763682,3,4
15475,1586885420.4804552,3,0
15476,1586885740.320574,3,1
15477,1586885740.382827,3,4
15478,1586885740.387208,3,0
15479,1586886057.7214642,3,1
15480,1586886057.8268921,3,4
15481,1586886057.8308172,3,0
15482,1586886358.040361,3,1
15483,1586886358.2734532,3,4
15484,1586886358.2774673,3,0
15485,1586886658.3609421,3,1
15486,1586886658.517797,3,4
15487,1586886658.522386,3,0
15488,1586886958.684474,3,1
15489,1586886958.8224502,3,4
15490,1586886958.826559,3,0
15491,1586887259.0669222,3,1
15492,1586887259.465352,3,4
15493,1586887259.4698741,3,0
15494,1586887560.3059812,3,1
15495,1586887560.530307,3,4
15496,1586887560.535886,3,0
15497,1586887880.317166,3,1
15498,1586887880.5264611,3,4
15499,1586887880.531436,3,0
15500,1586888200.3165822,3,1
15501,1586888200.987647,3,4
15502,1586888201.03799,3,0
15503,1586888520.320187,3,1
15504,1586888520.4508011,3,4
15505,1586888520.4555972,3,0
15506,1586888820.629862,3,1
15507,1586888820.8072271,3,4
15508,1586888820.812592,3,0
15509,1586889120.942495,3,1
15510,1586889121.2855492,3,4
15511,1586889121.289588,3,0
15512,1586889440.363943,3,1
15513,1586889440.5119963,3,4
15514,1586889440.517878,3,0
15515,1586889760.3892512,3,1
15516,1586889760.573764,3,4
15517,1586889760.578318,3,0
15518,1586890080.449767,3,1
15519,1586890080.6431432,3,4
15520,1586890080.6473422,3,0
15521,1586890382.2885623,3,1
15522,1586890382.435832,3,4
15523,1586890382.4414172,3,0
15524,1586890682.588236,3,1
15525,1586890682.632594,3,4
15526,1586890682.6381052,3,0
15527,1586890982.90668,3,1
15528,1586890983.340425,3,4
15529,1586890983.3443742,3,0
15530,1586891300.466083,3,1
15531,1586891300.6250882,3,4
15532,1586891300.6293483,3,0
15533,1586891620.439651,3,1
15534,1586891620.5262392,3,4
15535,1586891620.530366,3,0
15536,1586891940.4708152,3,1
15537,1586891940.516206,3,4
15538,1586891940.5205421,3,0
15539,1586892244.2299452,3,1
15540,1586892244.2939372,3,4
15541,1586892244.298854,3,0
15542,1586892544.5444193,3,1
15543,1586892544.6810122,3,4
15544,1586892544.6865573,3,0
15545,1586892844.8768263,3,1
15546,1586892845.4856243,3,4
15547,1586892845.4898162,3,0
15548,1586893160.466355,3,1
15549,1586893160.644109,3,4
15550,1586893160.64825,3,0
15551,1586893480.5265691,3,1
15552,1586893480.609622,3,4
15553,1586893480.6150692,3,0
15554,1586893800.5745242,3,1
15555,1586893801.072453,3,4
15556,1586893801.0766263,3,0
15557,1586894106.1939974,3,1
15558,1586894106.3378692,3,4
15559,1586894106.342667,3,0
15560,1586894406.5104432,3,1
15561,1586894406.6667812,3,4
15562,1586894406.6722372,3,0
15563,1586894706.82938,3,1
15564,1586894706.8641353,3,4
15565,1586894706.8682342,3,0
15566,1586895007.1482453,3,1
15567,1586895007.432702,3,4
15568,1586895007.4462721,3,0
15569,1586895307.5104392,3,1
15570,1586895307.718609,3,4
15571,1586895307.7232192,3,0
15572,1586895607.7823663,3,1
15573,1586895608.1850212,3,4
15574,1586895608.1904583,3,0
15575,1586895920.569066,3,1
15576,1586895920.7208772,3,4
15577,1586895920.726613,3,0
15578,1586896240.5977702,3,1
15579,1586896240.7179601,3,4
15580,1586896240.7224731,3,0
15581,1586896560.589395,3,1
15582,1586896561.0965543,3,4
15583,1586896561.10085,3,0
15584,1586896869.1104531,3,1
15585,1586896869.599605,3,4
15586,1586896869.6042452,3,0
15587,1586897180.6763253,3,1
15588,1586897180.7746692,3,4
15589,1586897180.7788732,3,0
15590,1586897500.605178,3,1
15591,1586897501.0783873,3,4
15592,1586897501.084531,3,0
15593,1586897808.102498,3,1
15594,1586897808.302278,3,4
15595,1586897808.3086152,3,0
15596,1586898120.6552632,3,1
15597,1586898120.7540283,3,4
15598,1586898120.7581882,3,0
15599,1586898430.7767482,3,1
15600,1586898431.237379,3,4
15601,1586898431.248604,3,0
15602,1586898740.669531,3,1
15603,1586898740.7863812,3,4
15604,1586898740.792573,3,0
15605,1586899060.744615,3,1
15606,1586899060.8605642,3,4
15607,1586899060.865183,3,0
15608,1586899380.668404,3,1
15609,1586899380.725294,3,4
15610,1586899380.7294312,3,0
15611,1586913799.3836582,1,1
15612,1586913799.448472,2,1
15613,1586913799.4500551,5,1
15614,1586913799.588746,2,4
15615,1586913799.5945783,2,0
15616,1586913809.4870872,5,4
15617,1586913809.512041,5,0
15618,1586913814.2172813,1,3
15619,1586913815.1080623,1,0
15620,1586913815.551561,3,1
15621,1586913815.5915632,3,4
15622,1586913815.5940151,3,0
15623,1586913824.354396,1,1
15624,1586913829.880382,1,4
15625,1586913829.8876052,1,0
15626,1586914184.480362,3,1
15627,1586914184.6070142,3,4
15628,1586914184.6106782,3,0
15629,1586914495.747777,3,1
15630,1586914495.8494363,3,4
15631,1586914495.8513923,3,0
15632,1586914815.7112823,3,1
15633,1586914815.784666,3,4
15634,1586914815.7865462,3,0
15635,1586915165.0143902,3,1
15636,1586915165.0400503,3,4
15637,1586915165.0472202,3,0
15638,1586915584.8124633,3,1
15639,1586915584.934102,3,4
15640,1586915585.201756,3,0
15641,1586915888.5431032,3,1
15642,1586916048.1475291,3,4
15643,1586916048.1978781,3,0
15644,1586916567.786005,3,1
15645,1586916568.0564232,3,4
15646,1586916568.0852942,3,0
15647,1586916910.8075671,3,1
15648,1586916911.1456482,3,4
15649,1586916911.1785102,3,0
15650,1586917236.8306289,3,1
15651,1586917236.94906,3,4
15652,1586917236.955074,3,0
15653,1586917597.7941003,3,1
15654,1586917597.9614263,3,4
15655,1586917597.9851131,3,0
15656,1586917958.844916,3,1
15657,1586917959.0009081,3,4
15658,1586917959.0057282,3,0
15659,1586918343.098083,3,1
15660,1586918343.133854,3,4
15661,1586918343.149368,3,0
15662,1586918658.231259,3,1
15663,1586918658.362636,3,4
15664,1586918658.364006,3,0
15665,1586919003.010973,3,1
15666,1586919003.4622521,3,4
15667,1586919003.668611,3,0
15668,1586919533.817367,3,1
15669,1586919534.151106,3,4
15670,1586919534.1646142,3,0
15671,1586919928.767285,3,1
15672,1586919928.9520702,3,4
15673,1586919928.95442,3,0
15674,1586920495.787465,3,1
15675,1586920495.923865,3,4
15676,1586920495.926063,3,0
15677,1586920964.762561,3,1
15678,1586920964.920537,3,4
15679,1586920964.923596,3,0
15680,1586921288.760752,3,1
15681,1586921288.891934,3,4
15682,1586921288.8946161,3,0
15683,1586921592.131226,3,1
15684,1586921592.1815472,3,4
15685,1586921592.183463,3,0
15686,1586922008.762959,3,1
15687,1586922009.011765,3,4
15688,1586922009.024995,3,0
15689,1586922318.8568912,3,1
15690,1586922318.9024863,3,4
15691,1586922318.9057763,3,0
15692,1586922736.761537,3,1
15693,1586922737.162619,3,4
15694,1586922737.167603,3,0
15695,1586923095.789669,3,1
15696,1586923095.917295,3,4
15697,1586923095.9199762,3,0
15698,1586923408.7605662,3,1
15699,1586923408.863068,3,4
15700,1586923408.8656,3,0
15701,1586923710.3270972,3,1
15702,1586923710.4203572,3,4
15703,1586923710.4246411,3,0
15704,1586924066.8477993,3,1
15705,1586924066.8976502,3,4
15706,1586924066.900269,3,0
15707,1586924378.62366,3,1
15708,1586924378.6861172,3,4
15709,1586924378.6889951,3,0
15710,1586924679.7790651,3,1
15711,1586924679.9112883,3,4
15712,1586924679.9153652,3,0
15713,1586925050.871884,3,1
15714,1586925050.946525,3,4
15715,1586925050.952466,3,0
15716,1586925410.8275533,3,1
15717,1586925410.9075074,3,4
15718,1586925410.9095433,3,0
15719,1586925770.9585521,3,1
15720,1586925770.987086,3,4
15721,1586925771.0632672,3,0
15722,1586926083.826396,3,1
15723,1586926083.927355,3,4
15724,1586926083.932436,3,0
15725,1586926389.790241,3,1
15726,1586926389.9328961,3,4
15727,1586926389.937377,3,0
15728,1586926720.188147,3,1
15729,1586926720.252232,3,4
15730,1586926720.2548952,3,0
15731,1586927081.859373,3,1
15732,1586927081.885387,3,4
15733,1586927081.889085,3,0
15734,1586927442.7609072,3,1
15735,1586927442.9656563,3,4
15736,1586927442.968759,3,0
15737,1586927775.1506453,3,1
15738,1586927775.1865892,3,4
15739,1586927775.1901872,3,0
15740,1586928150.8628411,3,1
15741,1586928150.935753,3,4
15742,1586928150.9383101,3,0
15743,1586928454.8455672,3,1
15744,1586928454.9101481,3,4
15745,1586928454.911967,3,0
15746,1586928757.914206,3,1
15747,1586928757.947948,3,4
15748,1586928757.9545212,3,0
15749,1586929078.138019,3,1
15750,1586929078.156459,3,4
15751,1586929078.157723,3,0
15752,1586929440.851511,3,1
15753,1586929441.016658,3,4
15754,1586929441.028802,3,0
15755,1586929772.1100192,3,1
15756,1586929772.2577982,3,4
15757,1586929772.2623582,3,0
15758,1586930083.7627082,3,1
15759,1586930083.8692913,3,4
15760,1586930083.8721442,3,0
15761,1586930444.7991533,3,1
15762,1586930444.9146743,3,4
15763,1586930444.9177601,3,0
15764,1586930819.0839741,3,1
15765,1586930819.1826253,3,4
15766,1586930819.1855142,3,0
15767,1586931179.790678,3,1
15768,1586931179.9292781,3,4
15769,1586931179.9321942,3,0
15770,1586931586.880597,3,1
15771,1586931586.9066381,3,4
15772,1586931586.9084864,3,0
15773,1586931907.76405,3,1
15774,1586931907.885765,3,4
15775,1586931907.8910103,3,0
15776,1586932386.860167,3,1
15777,1586932386.978108,3,4
15778,1586932386.985712,3,0
15779,1586932747.8673692,3,1
15780,1586932747.9200852,3,4
15781,1586932747.9363112,3,0
15782,1586933107.8244143,3,1
15783,1586933107.913045,3,4
15784,1586933107.9159482,3,0
15785,1586933467.7617402,3,1
15786,1586933467.9577322,3,4
15787,1586933467.9613743,3,0
15788,1586933828.8601303,3,1
15789,1586933828.918409,3,4
15790,1586933828.9213452,3,0
15791,1586934188.7632513,3,1
15792,1586934188.9489622,3,4
15793,1586934188.9521692,3,0
15794,1586934676.765163,3,1
15795,1586934676.944353,3,4
15796,1586934676.948542,3,0
15797,1586935026.866952,3,1
15798,1586935026.999568,3,4
15799,1586935027.004101,3,0
15800,1586935432.8143702,3,1
15801,1586935432.8180282,2,1
15802,1586935433.016191,2,4
15803,1586935433.0287013,2,0
15804,1586935433.0323763,3,4
15805,1586935433.0335872,3,0
15806,1586935792.786345,3,1
15807,1586935792.901518,3,4
15808,1586935792.9040601,3,0
15809,1586936096.550815,3,1
15810,1586936096.614584,3,4
15811,1586936096.617,3,0
15812,1586936474.1692572,3,1
15813,1586936474.292234,3,4
15814,1586936474.2949553,3,0
15815,1586936775.2717252,3,1
15816,1586936775.362528,3,4
15817,1586936775.3640702,3,0
15818,1586937101.2343662,3,1
15819,1586937101.3120291,3,4
15820,1586937101.3144052,3,0
15821,1586937425.7708702,3,1
15822,1586937425.8846703,3,4
15823,1586937425.887887,3,0
15824,1586937735.141422,3,1
15825,1586937735.1993651,3,4
15826,1586937735.201874,3,0
15827,1586938068.789596,3,1
15828,1586938068.9790783,3,4
15829,1586938068.9854822,3,0
15830,1586938423.835484,3,1
15831,1586938423.8794162,3,4
15832,1586938423.883367,3,0
15833,1586938724.0843582,3,1
15834,1586938724.13875,3,4
15835,1586938724.1425133,3,0
15836,1586939078.855914,3,1
15837,1586939078.964374,3,4
15838,1586939078.97504,3,0
15839,1586939411.663043,3,1
15840,1586939411.7613192,3,4
15841,1586939411.7645562,3,0
15842,1586939748.8458,3,1
15843,1586939748.987186,3,4
15844,1586939748.991764,3,0
15845,1586940161.8554611,3,1
15846,1586940161.955208,3,4
15847,1586940161.9579782,3,0
15848,1586940504.859728,3,1
15849,1586940504.9605823,3,4
15850,1586940504.9650512,3,0
15851,1586940916.7621493,3,1
15852,1586940916.9306183,3,4
15853,1586940916.9387202,3,0
15854,1586941307.857378,3,1
15855,1586941307.9236193,3,4
15856,1586941307.927299,3,0
15857,1586941612.2577932,3,1
15858,1586941612.3248622,3,4
15859,1586941612.3265991,3,0
15860,1586941917.7621121,3,1
15861,1586941917.8907633,3,4
15862,1586941917.8939772,3,0
15863,1586942252.442224,3,1
15864,1586942252.5854154,3,4
15865,1586942252.5886273,3,0
15866,1586942563.77168,3,1
15867,1586942563.82086,3,4
15868,1586942563.830442,3,0
15869,1586942903.7632723,3,1
15870,1586942903.920897,3,4
15871,1586942903.9247842,3,0
15872,1586943204.8629491,3,1
15873,1586943204.908698,3,4
15874,1586943204.9238663,3,0
15875,1586943538.400937,3,1
15876,1586943538.549315,3,4
15877,1586943538.5555792,3,0
15878,1586944121.864532,3,1
15879,1586944121.903019,3,4
15880,1586944121.9083421,3,0
15881,1586944434.787444,3,1
15882,1586944434.8776882,3,4
15883,1586944434.8937511,3,0
15884,1586944764.792225,3,1
15885,1586944764.934746,3,4
15886,1586944764.947328,3,0
15887,1586945125.8176513,3,1
15888,1586945125.9601603,3,4
15889,1586945125.9708102,3,0
15890,1586945434.1753702,3,1
15891,1586945434.274506,3,4
15892,1586945434.27764,3,0
15893,1586945761.873696,3,1
15894,1586945761.9052153,3,4
15895,1586945761.908693,3,0
15896,1586946122.806354,3,1
15897,1586946122.992063,3,4
15898,1586946122.996601,3,0
15899,1586946426.636907,3,1
15900,1586946426.722027,3,4
15901,1586946426.7237341,3,0
15902,1586946787.766035,3,1
15903,1586946787.9033923,3,4
15904,1586946787.9094353,3,0
15905,1586947147.8212492,3,1
15906,1586947147.879765,3,4
15907,1586947147.8828573,3,0
15908,1586947466.8183494,3,1
15909,1586947466.9626882,3,4
15910,1586947466.9654782,3,0
15911,1586947776.8508859,3,1
15912,1586947776.940645,3,4
15913,1586947776.9441762,3,0
15914,1586948138.8090951,3,1
15915,1586948138.9395533,3,4
15916,1586948138.9512951,3,0
15917,1586948458.5996542,3,1
15918,1586948458.654534,3,4
15919,1586948458.658743,3,0
15920,1586948778.6420732,3,1
15921,1586948778.7769182,3,4
15922,1586948778.7811751,3,0
15923,1586949098.6702123,3,1
15924,1586949098.7841182,3,4
15925,1586949098.788372,3,0
15926,1586949418.707267,3,1
15927,1586949418.834229,3,4
15928,1586949418.83919,3,0
15929,1586949738.473628,3,1
15930,1586949738.655519,3,4
15931,1586949738.66241,3,0
15932,1586950058.6547961,3,1
15933,1586950058.6858642,3,4
15934,1586950058.6900573,3,0
15935,1586950358.7311583,3,1
15936,1586950358.9180021,3,4
15937,1586950358.9225202,3,0
15938,1586950678.5750914,3,1
15939,1586950678.911281,3,4
15940,1586950678.9155893,3,0
15941,1586950998.7308342,3,1
15942,1586950998.842688,3,4
15943,1586950998.848135,3,0
15944,1586951318.69929,3,1
15945,1586951319.834527,3,4
15946,1586951319.838747,3,0
15947,1586951638.7606282,3,1
15948,1586951638.842189,3,4
15949,1586951638.8464322,3,0
15950,1586951958.6973863,3,1
15951,1586951958.805541,3,4
15952,1586951958.8104901,3,0
15953,1586952278.7338293,3,1
15954,1586952278.9022672,3,4
15955,1586952278.9064803,3,0
15956,1586952598.735241,3,1
15957,1586952599.224543,3,4
15958,1586952599.2306552,3,0
15959,1586952915.954667,3,1
15960,1586952916.200623,3,4
15961,1586952916.204761,3,0
15962,1586953218.7525442,3,1
15963,1586953218.873192,3,4
15964,1586953218.878523,3,0
15965,1586953538.763607,3,1
15966,1586953538.9754062,3,4
15967,1586953538.9894843,3,0
15968,1586953858.7982392,3,1
15969,1586953859.187057,3,4
15970,1586953859.1912162,3,0
15971,1586954178.772005,3,1
15972,1586954178.889235,3,4
15973,1586954178.8947,3,0
15974,1586954498.795166,3,1
15975,1586954499.3093672,3,4
15976,1586954499.3136551,3,0
15977,1586954818.783034,3,1
15978,1586954818.978012,3,4
15979,1586954818.9821482,3,0
15980,1586955138.5867012,3,1
15981,1586955138.7735713,3,4
15982,1586955138.7800832,3,0
15983,1586955438.9533741,3,1
15984,1586955440.135211,3,4
15985,1586955440.139511,3,0
15986,1586955758.826611,3,1
15987,1586955759.284929,3,4
15988,1586955759.289404,3,0
15989,1586956078.827478,3,1
15990,1586956079.117733,3,4
15991,1586956079.1220412,3,0
15992,1586956398.8300471,3,1
15993,1586956399.5105062,3,4
15994,1586956399.5154102,3,0
15995,1586956718.9142292,3,1
15996,1586956719.01054,3,4
15997,1586956719.0150952,3,0
15998,1586957038.9319391,3,1
15999,1586957039.393351,3,4
16000,1586957039.742384,3,0
16001,1586957358.90015,3,1
16002,1586957359.0113,3,4
16003,1586957359.015505,3,0
16004,1586957678.8845942,3,1
16005,1586957679.2175062,3,4
16006,1586957679.2216952,3,0
16007,1586957998.9488664,3,1
16008,1586957999.4607933,3,4
16009,1586957999.4734082,3,0
16010,1586958318.889223,3,1
16011,1586958318.9421642,3,4
16012,1586958318.946217,3,0
16013,1586958618.964167,3,1
16014,1586958619.2670941,3,4
16015,1586958619.2712603,3,0
16016,1586958938.9479222,3,1
16017,1586958939.2278922,3,4
16018,1586958939.2320223,3,0
16019,1586959258.9343553,3,1
16020,1586959259.303625,3,4
16021,1586959259.3078132,3,0
16022,1586959578.941215,3,1
16023,1586959579.1125312,3,4
16024,1586959579.1174402,3,0
16025,1586959898.9472861,3,1
16026,1586959899.314054,3,4
16027,1586959899.318088,3,0
16028,1586960218.9905882,3,1
16029,1586960219.8517342,3,4
16030,1586960219.863698,3,0
16031,1586960538.7185571,3,1
16032,1586960539.0545292,3,4
16033,1586960539.060523,3,0
16034,1586960839.0880632,3,1
16035,1586960839.7653403,3,4
16036,1586960839.7719092,3,0
16037,1586961159.057251,3,1
16038,1586961159.483298,3,4
16039,1586961159.4922643,3,0
16040,1586961479.0784001,3,1
16041,1586961479.1997342,3,4
16042,1586961479.2051044,3,0
16043,1586961793.4992833,3,1
16044,1586961794.061891,3,4
16045,1586961794.1285243,3,0
16046,1586962099.008521,3,1
16047,1586962099.383933,3,4
16048,1586962099.3880312,3,0
16049,1586962399.543653,3,1
16050,1586962399.8464212,3,4
16051,1586962399.925017,3,0
16052,1586962719.072654,3,1
16053,1586962719.16871,3,4
16054,1586962719.1738281,3,0
16055,1586963039.0373282,3,1
16056,1586963039.267107,3,4
16057,1586963039.2711883,3,0
16058,1586963359.04852,3,1
16059,1586963359.107111,3,4
16060,1586963359.111342,3,0
16061,1586963679.0572581,3,1
16062,1586963679.2038271,3,4
16063,1586963679.2079983,3,0
16064,1586963999.2494884,3,1
16065,1586963999.5146942,3,4
16066,1586963999.5189934,3,0
16067,1586964319.077356,3,1
16068,1586964319.3017411,3,4
16069,1586964319.3060102,3,0
16070,1586964639.185114,3,1
16071,1586964639.5805001,3,4
16072,1586964639.593753,3,0
16073,1586964959.160264,3,1
16074,1586964959.18929,3,4
16075,1586964959.193478,3,0
16076,1586965279.1107922,3,1
16077,1586965280.093089,3,4
16078,1586965280.106689,3,0
16079,1586965599.1841311,3,1
16080,1586965599.295205,3,4
16081,1586965599.3200192,3,0
16082,1586965919.1645122,3,1
16083,1586965919.456789,3,4
16084,1586965919.4610043,3,0
16085,1586966239.1881242,3,1
16086,1586966239.598941,3,4
16087,1586966239.603789,3,0
16088,1586966559.2465134,3,1
16089,1586966559.3159313,3,4
16090,1586966559.320105,3,0
16091,1586966879.1699152,3,1
16092,1586966879.2142541,3,4
16093,1586966879.2184033,3,0
16094,1586967179.2473311,3,1
16095,1586967179.62312,3,4
16096,1586967179.627227,3,0
16097,1586967499.273895,3,1
16098,1586967499.434221,3,4
16099,1586967499.4355192,3,0
16100,1586967819.2614381,3,1
16101,1586967819.340475,3,4
16102,1586967819.342462,3,0
16103,1586968135.1398222,3,1
16104,1586968135.7116191,3,4
16105,1586968135.7241883,3,0
16106,1586968439.2568502,3,1
16107,1586968439.385098,3,4
16108,1586968439.3916283,3,0
16109,1586968759.214405,3,1
16110,1586968760.125533,3,4
16111,1586968760.152085,3,0
16112,1586969067.325664,3,1
16113,1586969067.827281,3,4
16114,1586969067.8318071,3,0
16115,1586969379.234755,3,1
16116,1586969379.669542,3,4
16117,1586969379.6741862,3,0
16118,1586969680.1868753,3,1
16119,1586969680.381917,3,4
16120,1586969680.386331,3,0
16121,1586969999.3216681,3,1
16122,1586969999.6913753,3,4
16123,1586969999.695763,3,0
16124,1586970319.263308,3,1
16125,1586970319.487482,3,4
16126,1586970319.4925823,3,0
16127,1586970639.308176,3,1
16128,1586970639.6311302,3,4
16129,1586970639.647627,3,0
16130,1586970959.314608,3,1
16131,1586970959.4278371,3,4
16132,1586970959.4321191,3,0
16133,1586971279.3863611,3,1
16134,1586971279.466393,3,4
16135,1586971279.4867601,3,0
16136,1586971599.332178,3,1
16137,1586971599.631319,3,4
16138,1586971599.637434,3,0
16139,1586971919.3750672,3,1
16140,1586971919.585009,3,4
16141,1586971919.5893092,3,0
16142,1586972239.3798902,3,1
16143,1586972239.4404001,3,4
16144,1586972239.4449983,3,0
16145,1586972559.343408,3,1
16146,1586972559.430943,3,4
16147,1586972559.4357731,3,0
16148,1586972876.8098662,3,1
16149,1586972877.5060132,3,4
16150,1586972877.5256763,3,0
16151,1586973179.345952,3,1
16152,1586973179.428015,3,4
16153,1586973179.432149,3,0
16154,1586973499.366394,3,1
16155,1586973499.461631,3,4
16156,1586973499.466047,3,0
16157,1586973819.374979,3,1
16158,1586973819.6808681,3,4
16159,1586973819.6851811,3,0
16160,1586974139.4100761,3,1
16161,1586974139.51795,3,4
16162,1586974139.5222201,3,0
16163,1586974459.3939652,3,1
16164,1586974459.5700793,3,4
16165,1586974459.5755973,3,0
16166,1586974779.403278,3,1
16167,1586974780.019838,3,4
16168,1586974780.0243611,3,0
16169,1586975099.40787,3,1
16170,1586975099.8908782,3,4
16171,1586975099.8949711,3,0
16172,1586975403.543457,3,1
16173,1586975404.0043602,3,4
16174,1586975404.02107,3,0
16175,1586975719.425476,3,1
16176,1586975719.534666,3,4
16177,1586975719.5401661,3,0
16178,1586976039.45618,3,1
16179,1586976039.856948,3,4
16180,1586976039.868846,3,0
16181,1586976352.5489762,3,1
16182,1586976352.6673632,3,4
16183,1586976352.6717143,3,0
16184,1586976659.539729,3,1
16185,1586976660.015379,3,4
16186,1586976660.0196152,3,0
16187,1586976979.4519382,3,1
16188,1586976980.1758811,3,4
16189,1586976980.1809063,3,0
16190,1586977299.524305,3,1
16191,1586977299.742948,3,4
16192,1586977299.822453,3,0
16193,1586977619.555037,3,1
16194,1586977619.8145943,3,4
16195,1586977619.8187082,3,0
16196,1586977939.5569541,3,1
16197,1586977939.7671812,3,4
16198,1586977939.7714121,3,0
16199,1586978250.5773892,3,1
16200,1586978250.6069372,3,4
16201,1586978250.6113963,3,0
16202,1586978559.551618,3,1
16203,1586978560.051238,3,4
16204,1586978560.064032,3,0
16205,1586978879.557726,3,1
16206,1586978879.596366,3,4
16207,1586978879.600281,3,0
16208,1586979199.592713,3,1
16209,1586979199.797503,3,4
16210,1586979199.8026633,3,0
16211,1586979519.5626762,3,1
16212,1586979519.6944003,3,4
16213,1586979519.6992521,3,0
16214,1586979839.5456672,3,1
16215,1586979839.9167843,3,4
16216,1586979839.9209952,3,0
16217,1586980159.545514,3,1
16218,1586980159.71706,3,4
16219,1586980159.722047,3,0
16220,1586980479.576308,3,1
16221,1586980479.7010832,3,4
16222,1586980479.70511,3,0
16223,1586980799.563692,3,1
16224,1586980799.942315,3,4
16225,1586980799.9465842,3,0
16226,1586981119.5974061,3,1
16227,1586981119.9456244,3,4
16228,1586981119.9616911,3,0
16229,1586981439.587141,3,1
16230,1586981439.6501732,3,4
16231,1586981439.656075,3,0
16232,1586981759.6012402,3,1
16233,1586981759.941389,3,4
16234,1586981759.9456549,3,0
16235,1586982079.6238403,3,1
16236,1586982079.8471792,3,4
16237,1586982079.8651001,3,0
16238,1586982388.1631851,3,1
16239,1586982388.387547,3,4
16240,1586982388.410285,3,0
16241,1586982699.6746173,3,1
16242,1586982700.0073533,3,4
16243,1586982700.2340112,3,0
16244,1586983019.6653721,3,1
16245,1586983019.8252501,3,4
16246,1586983019.8301942,3,0
16247,1586983339.700695,3,1
16248,1586983340.0898352,3,4
16249,1586983340.093944,3,0
16250,1586983659.701067,3,1
16251,1586983659.831973,3,4
16252,1586983659.836864,3,0
16253,1586983964.629848,3,1
16254,1586983964.6712701,3,4
16255,1586983964.9020782,3,0
16256,1586984279.675178,3,1
16257,1586984279.8495622,3,4
16258,1586984279.853602,3,0
16259,1586984599.7598143,3,1
16260,1586984600.2581072,3,4
16261,1586984600.262206,3,0
16262,1586984919.763618,3,1
16263,1586984919.83951,3,4
