item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
8877232900939930993,All You're Waiting For (Switch Remix),All You're Waiting For (Switch Remix),1,4,327581.0,2013,,11361901,b'\x04\x00Zb\xc5\xdcfG\x16.R\x14\xc2Gh\xbb\x80\xe9\x1ek\xcf\x06\xc0\xe0\xccO\xbe\\\xa1\xb7\xab;\xa6\xa9x%\xeb^WR:\x92{\x98%s\xe9a\xca\xbc\xa4\x19\xb0\x04\xdd\x84\xee',0,0,1,0,0,0,0,0,,,,,,℗ 2013 Innovative Leisure,0,0,0,,,,,0,0
8877232900939930995,Remember the Name (feat. Styles of Beyond),Remember the Name (feat. Styles of Beyond),1,17,230493.0,2005,,8154660,b'\x04\x00k\xc1\xf2\x01D\x0cM\xc5\x97\xf6\xf5O\xdd\xa5\xa7\x8d\x95\x8a\xf2\x86f\xc1{\x17\x9c\x04\xbc\xe2\xd8=\x05\xb5\x19\x9dj\xf5\xab.\xe3t\x97\x95b\xb4\xf1m\xebu\xe57D\x04|Ht',0,0,1,1,0,0,0,0,,,,,,℗ 2005 Warner Records Inc.,0,0,0,,,,,0,0
8877232900939930996,The Rookie,Rookie,1,1,262762.0,2013,,9395767,b'\x04\x004\xfbxO\xd5\x9d\xefM\x1bE$\x93\x8f\x01\xbf\xba\xd0\xd7\xf3\xa3\xaf\xf2*\xd7\xb3#\x1a}\xc8v\xa2\xa37\xac\xab\xe9G9\xac~o\x82\x19y\x1d\x897\xc7\xa3I\x8f\xfbf\x06j',0,0,1,0,0,0,0,0,,,,,,℗ 2013 4AM,0,0,0,,,,,0,0
8877232900939930997,Genesis,Genesis,1,12,234960.0,2007,,9082740,b'\x04\x00\xf8\x1ce:\xc9\x08\xe4rdm\xb3\x01\xe4\xad\x03\x14\x13\x92\xf7\xbc\x117u\xe6\x9e\xcf\xfed\x1e>\xbb\ni4o|\nu\x10\x92>\x95\x99\xf9\x8f=\xa1oI\xbey\xc9Y]Y',0,0,1,0,0,0,0,0,,,,,,℗ 2007 Ed Banger Records under exclusive license to Because Music,0,0,0,,,,,0,0
8877232900939930998,Eple,Eple,1,17,216733.0,2001,,7647318,b'\x04\x00\xd2\x18\xf1\xc4[P\xdc(\x9c\xc3I\xb71\xd5\x9e\x00\x9c\xfei\xdf\xb5\xce\x87\t\xb8\xa8\xdf%\x9f\xbb\x95\xa2\x8a\xda\xf7l\x9d\xcd*\x9f\x07\x10~\xe6\xef7\xd2\x177\xf1\xbc\x17\x91aG',0,0,1,0,0,0,0,0,,,,,,℗ 2006 PIAS/Wall Of Sound Ltd,0,0,0,,,,,0,0
8877232900939930999,Still D.R.E. (feat. Snoop Dogg),Still D.R.E. (feat. Snoop Dogg),1,23,270587.0,1999,,9481009,b'\x04\x00\xf7\r\xca\xd2\xac\x1b\xd9\x19B\x0e\x8el\x16\x82\x87L\xb3C\x11=\x10\x02\x9f\xf4\xdc\xe2\x90\xab\xf2y\xd0\xb7\x95\xfc\x117\x86\x86T\xb8\xd70^TS\x94\x90\xd7\x9d\x12\xd5\xc6\xae\x98Y',0,0,1,1,0,0,0,0,,,,,,℗ 2008 Aftermath Entertainment/Interscope Records,0,0,0,,,,,0,0
8877232900939931000,"""X""","""X""",1,16,255582.0,2000,,9015971,b'\x04\x00\tY\x80\xfb\xd9\x9bq\xffY\xd1\xaa\x9f\xe0\x10O\xcd\xbf\x15\x99\x9a\xeeQ\xd6\x99\x14q\x06N\x88\x13`\x15R(\xfd\xb4\x96YRL\xe8\x08\x9e\xb2SK\xc61\xb3\xdc\x06\t\xb2\x9a\xa1',0,0,1,1,0,0,0,0,,,,,,"℗ 2000 Loud Records, LLC",0,0,0,,,,,0,0
8877232900939931001,All You're Waiting For,All You're Waiting For,1,12,257213.0,2013,,8986772,"b""\x04\x00W\x8f\xbb\xc3$\xffK\xa8\xefL\n\x0b\xfa\x01N1\x0b9\x83\xe9Y\x98\xc6dxl'\nM5\x9c\xe4\xaa\n\xb5\x19cT\xa9!}h\x17\xebg\x13\x8c\xba\xe4\x0e\x1c\xae\x91V\xf2""",0,0,1,0,0,0,0,0,,,,,,℗ 2013 Innovative Leisure,0,0,0,,,,,0,0
8877232900939931002,Stronger,Stronger,1,13,311867.0,2007,,10999104,b'\x04\x00\x08\x88\xdd\xbe=$`\x82*\xcf\xc7\xff\xd98\x90\x87k\xf0<\xcb\x05\xb5\x00I5\xc3\x0c\x8f\xaeK}\xb3\x11\x82r >8!7\xdel\xd5\nZ\x8a\x96\xb1I\x1fs\x0b\xc3B;',0,0,1,1,0,0,0,0,,,,,,"A Roc-A-Fella Records release; ℗ 2007 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931003,A Stranger Love (feat. Sarah Chernoff),Stranger Love (feat. Sarah Chernoff),1,12,239880.0,2013,,8373502,b'\x04\x00a\x9a\x8c\x1e#uR\xcb\x92\xf9zy\xc8+^\x86q6\xee\t5\x1fGi\xb1&\x91?\xcd\xa7\xfc\xe8\x93\xf5\x90f\xe8^\x0c\xb1@\x05^\x1e\x8f\x1f<\xed\x19\x8d\x19%)\x0b;',0,0,1,0,0,0,0,0,,,,,,℗ 2013 Innovative Leisure,0,0,0,,,,,0,0
8877232900939931004,Over,Over,1,15,233560.0,2010,,8300447,b'\x04\x00\xde\x9b\xfc\x19U\x03\xafO\xdb\x15(~\x82mRy`\xd1\xce\x94\xe4\xe3\\\xb9\xe8\xe3^Ox9\xc4\xef\xc6\xd4\x8bIE\xd8\xf9m&\x1e\xcd\xd0\x12\xbf\x00m\xa2m;\x96\x1e\xf6\xa8',0,0,1,1,0,0,0,0,,,,,,℗ 2010 Young Money Entertainment/Cash Money Records,0,0,0,,,,,0,0
8877232900939931005,"Forever (with Drake, Kanye West & Lil Wayne)","Forever (with Drake, Kanye West & Lil Wayne)",2,9,357707.0,2009,,12331739,b'\x04\x00y\xb7b\xb4\xcd\xc2s\xc7\x9e\xe9c\x11]\xf8\xf1oG\xc0U\xc6Pg\xdd\n\xf2jj\xc2\xe0=\xa3t\xaf.\\\n\xa2[K\xfa\x11\xb6\x10*|b\x80\x1dw]rg\xa7\xa0\xdf',0,0,1,1,0,0,0,0,,,,,,℗ 2009 Aftermath Records,0,0,0,,,,,0,0
8877232900939931006,Hard (feat. Jeezy),Hard (feat. Jeezy),1,13,250600.0,2009,,8907290,"b'\x04\x00\xa5\x18B\xbb\x83L\xd8W\xf5;\x89\x19\xb5_\x9f \x95\xa5\x10%;d\xe04,\xc6\x88C>\xfd\x05\xcaj\x17`y\xab8\xfa\xa9\xe9\xce\x19\x07\xe2\xe9h\xd7?\x12\x8d;\xdc&\xdf'",0,0,1,1,0,0,0,0,,,,,,"℗ 2016 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931007,Highway to Hell,Highway to Hell,1,10,208111.0,1979,,8245330,b'\x04\x00v<\x03{_Od\xb8U\xbd\xc4\x8d\x80&T\xd4k\x81\xe0\xf4\xaf\x07}\x98\xdbc\xf2\x07|\xd08\xe3\xca\xe6\xc4\xc7\xaaZ\x90[\xc4\xffZ\x9c\x031\xbc\x88\x83~\xc9\\S\xbf\xf2',0,0,1,0,0,0,0,0,,,,,,℗ 1979 J. Albert & Son (Pty.) Ltd.,0,0,0,,,,,0,0
8877232900939931008,Mama Said Knock You Out,Mama Said Knock You Out,1,14,289693.0,1990,,10101823,"b""\x04\x00\xfa\xbc\xd2\x97\xab\xbcxI\xd9\x11\t`K\xca\xd2\xae\xa5\xf8'\x1aVS\xb6{\x84\xc1T\x1c)\xa7e\xb1\xdd\x84\xd6\xcb\xdb\xd8\x17\xcc\xdc\x8b\x1c\xb6>\x95\xe2W\x8e\xc5\\\x9b/\xce?""",0,0,1,1,0,0,0,0,,,,,,"℗ 2016 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931009,Guess Who's Back (feat. JAY-Z & Beanie Sigel),Guess Who's Back (feat. JAY-Z & Beanie Sigel),1,13,255573.0,2002,,8909940,"b'\x04\x00\xedS*D\xcf\x8c+!\xc2Q\xc9a\x1e\x9fjI\x0e\xa5B\xc9\x17\x9e\x93""\x11?\xbd$\xd5(\xe5\n\xed\xaa\x1f\x10\x15E\xd5\xbbE\xef\xd4\x07atQ\xb6\xfe\xa0<\x8f\xc9\xcfa'",0,0,1,1,0,0,0,0,,,,,,"A Def Jam Recordings release; ℗ 2002 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931010,This D.J. (feat. OGLB),This D.J. (feat. OGLB),1,15,203027.0,1994,,7281410,b'\x04\x007\x94\xcc\xf0`8\x84o\x12\xe2\xe1Og\xaf\x95\xcd\xbd\x8a\x15\x8b>F\x9a\x9cE\xa7\xa9\xa5\xf2\x80g\x98\x99\xc9\x97\xd3\x07\x87\xaf\xa3\x8e\xf9\xb2\x9che\xaf\xce\x9dd\x08\xdc\xf5\x98n',0,0,1,1,0,0,0,0,,,,,,"℗ 2014 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931011,Travellin' Man,Travellin' Man,1,6,317846.0,2009,,11222200,"b""\x04\x00\x8a\x1f_\xd8J\xaco&H\x86\xb1|K\xecY\xb1\x08\xe4\x1c\x80\x01#\x9be\xed\x13a\x05\xa2\x0f'%\xb4\xfcu\xe1&\xbe\xf4\x87\x87L\xfdxyY\x14_\xe1\x9a\x9c\x89zN\x98""",0,0,1,1,0,0,0,0,,,,,,℗ 2009 dj honda RECORDINGS,0,0,0,,,,,0,0
8877232900939931012,Nothing to Lose,Nothing to Lose,2,13,219720.0,1997,,7823675,"b'\x04\x00\x05\xe9N.)\x1e\xb1\x19\xfeM\x8d\xa1\xc3\xea\xe4\xfb\xaf\xb0f\x8b\xdc\n\xfc\xd5_\x08\x7fa\x94\x0f\xfeZn\xb9U\xf3\xf3\xbe?\xf1\xc6\xae<#\xc0o\x10\xc2""q\xbes\xe0\xad\xc0'",0,0,1,1,0,0,0,0,,,,,,℗ 1997 Interscope Records,0,0,0,,,,,0,0
8877232900939931013,Viva La Vida,Viva La Vida,3,10,241445.0,2008,,8579859,"b'\x04\x00\x16\r\x89w\x1bd\xdd\xf2\x1f\xed\xa3p\xcf\xc7\x0c\xf2\xe9\x86\x99\x91\xb3\x1a.\xf5,\x01BO\xaaif)\xc7\x1e\xd1\xd6\xb4p\xadD^\xc1\x9a\x03\xdc\x1e\xda\x99\x97\x9c\xc2\x92\xbex\xc4'",0,0,1,0,0,0,0,0,,,,,,"℗ 2008 Parlophone Records Ltd, a Warner Music Group Company",0,0,0,,,,,0,0
8877232900939931014,Sweet Nothing (feat. Florence Welch),Sweet Nothing (feat. Florence Welch),1,15,213973.0,2012,,7964865,"b'\x04\x00\x84\xc09\tp""8J\xed\x96\x91\x8f$\xe4-\xc0qf\xa7v\x90\x88\xd7\xb6\xed\xdc\xbd8\xaa\xca\x93\x7f\xc0EiV@\xf4L\xfe\xbaE\'C\xb8\x850\x85\xe0\x83\xcaO+\x1b\x18'",0,0,1,0,0,0,0,0,,,,,,℗ 2012 Sony Music Entertainment UK under exclusive license to Ultra Music / Roc Nation / Columbia Records,0,0,0,,,,,0,0
8877232900939931015,Uptown Funk (feat. Bruno Mars),Uptown Funk (feat. Bruno Mars),1,1,270634.0,2014,8877232900939931015.m4p,9540126,b'\x04\x00p\xbc(o\xf6\xe3\xa4K\xf5bR\x8e\xe4\xfb\x10V\xf0u3\xa2\xfb\xe1\x92\xf2@\xb6{\xc9\x17\x06\xdf<\x88\x93\xde[ \x07\x9dal}\x92\xce\xb2\xd0\xd3D[\xb5\x9e\xb5\x16\x8b/',0,0,1,0,0,0,0,0,,,,,,℗ 2014 Mark Ronson under exclusive licence to Sony Music Entertainment UK Limited,0,0,0,,,,,0,0
8877232900939931016,Shout Away,Shout Away,1,2,382955.0,2015,,13275455,b'\x04\x00\xb5\xac\xfb\xaf\xcc\xea@\xba\xafTC\x8ch\xba;g\x15\r\x00\xd7\x9c\xe2\xcf\xe2\x02C/\xd7K%\x9c\xcd\x7f=\xd7\x1e\xd8\xb0?=t\xd5]\x84!\xc6k\x90\xf2\xb2T\x8e\x86I\xff',0,0,1,0,0,0,0,0,,,,,,℗ 2015 Oliver Siebert & Charles Bletstein,0,0,0,,,,,0,0
8877232900939931017,Dreams,Dreams,1,11,314487.0,2015,,11234208,b'\x04\x00\xf0Hl\xcc\xf2f\x88q\x92\xf6%s/ \xee\xee\xa48\x10\x96hX\xa9\x911x\xda\xdc7\xd7\xf9l=\xc5YM}3\x05=\x05lVz=\xc5uqC\x14;*i\x94\xb0',0,0,1,1,0,0,0,0,,,,,,"Fonograf Records/Capitol Records; ℗ 2017 Fonograf Records, under exclusive license to UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931018,Award Tour,Award Tour,1,14,226440.0,1993,,8025994,b'\x04\x00w\xf1w\x9b\xf8\xb1eb\xafJ\xcc\x89\x80\x83=\x94D\xfaC\xce\xf0\x88\xb1\xcaH\xa3~Q\xd9\xf7 \x98\x14\n\x0c\xc6t\xb1E\\\xef\xbfA\x0f\xaa\xfe\x03\x84\x15\xb3z\xff\xef\xd18',0,0,1,0,0,0,0,0,,,,,,℗ 1993 Zomba Recording LLC,0,0,0,,,,,0,0
8877232900939931019,You Never Knew,You Never Knew,1,22,273573.0,1998,,9568018,b'\x04\x00^\x13\x04T\x894o\xe9\xda=\xe9\xa8\xf2\xe6C].I\xf6K\x16:\x14\xf4\x96\xda[\xa7\xd7\x86p\xd4\xf5\xa5[4\xfd!\xe4cG\x0c\xc5\xa44\xc3J\x9ff\xa0R\x0e\x03\xef\x17',0,0,1,1,0,0,0,0,,,,,,℗ 1998 Hiero Imperium,0,0,0,,,,,0,0
8877232900939931020,Payphone (feat. Wiz Khalifa),Payphone (feat. Wiz Khalifa),1,16,231385.0,2012,,8295639,b'\x04\x00\xb7ok=\xb5\\w\x00\xff\xad\x91~\x88|\xdf\x94wz[\xc4v\x970\xef1&v\x87v=\x03\x18\x18h\xec\xcb\x90\x17\xe0[\xad\xdb!\x90\xcf\t\xa5J\xacW\x04\x83\x1b\xf5\x83',0,0,1,1,0,0,0,0,,,,,,℗ 2012 Interscope Records,0,0,0,,,,,0,0
8877232900939931021,Dynomite (Going Postal),Dynomite (Going Postal),1,16,230427.0,2006,,8176452,b'\x04\x00\x8e\x0f\r\x8e\\\xceS4VT\x1d\xa38\x08\x1b]\x89\x86H\x91\xc5\xf4\xcb\x9f\xfeuh\xfa\x87\x10\xae;\x8a\xd84\xcbx@\xeb7#\xb6\xcc\xf5@R\x12\xa3\xb1f\xc7\x96\xe6\xa2\x85',0,0,1,1,0,0,0,0,,,,,,"℗ 2006 J Records, a unit of SONY BMG MUSIC ENTERTAINMENT",0,0,0,,,,,0,0
8877232900939931022,Superstar II,Superstar II,1,13,201133.0,2002,,7536296,"b'\x04\x00\x90\x17\xe6\xb7G\r\xb77\x9f\xfb\xea\xe2\xb8\x16\xcf,G\xcf6\x9e@}\x96\xa4\xb2_\xf0\t\x05s@\xef%M1\x9fG.`5hN\xb5A\xd2r+\xb9\x9c>\x19&`G/'",0,0,1,1,0,0,0,0,,,,,,A Mercury Records release; ℗ 2002 UMG Recordings Inc.,0,0,0,,,,,0,0
8877232900939931023,Music Sounds Better with You (Radio Edit),Music Sounds Better with You (Radio Edit),1,2,260907.0,1998,,9778346,b'\x04\x00\xd3\x1a\xdb\xbaW\x06.f\x84Y\xd1\xcb\xce\xb3S\x9d\xf3\x91 6\xa6\x9d%\x92\t\xca}\r\xeed\xbb\x05|)\x19\xac\xbc\xca\xb4\xf1caa\x14\x13\xfc\x92\x1a\xa1=*\xe60\xc1\xdc',0,0,1,0,0,0,0,0,,,,,,℗ 1998 Because Music LC33186,0,0,0,,,,,0,0
8877232900939931024,The Worst Part...,Worst Part...,1,20,258333.0,2008,,9012186,"b""\x04\x00\xfa\xf65@\xe5\x8cR\x04>g\xfb\xe5'\x91By\xd3\xfb>g6\x8c\xbe\x1c\xc3\xfa\x19\x83#\xdb3\xab\xf9\xd0\x1e^\x9f\xc6\xdc\xc9H\xa0\x7f\x03\\\xc7\xb2\xc8\xfc\xbb5\xa4EBJ""",0,0,1,0,0,0,0,0,,,,,,℗ 2007 Epitaph,0,0,0,,,,,0,0
8877232900939931025,Are You Gonna Go My Way,Are You Gonna Go My Way,2,18,211932.0,1993,,8172999,"b""\x04\x00\x8d\xae\x02N\xd3'\xbei\x0e\t\x8c\x96\xdbMZX\xc72/\x84{\x98T\x93\x19\xd4Pt\xb1\xb5%f~R\xb5\xdbv\xf42\xaa\xd1K\xcd8j\xcf\xb8q\xfd?f\x83\x14\xeet""",0,0,1,0,0,0,0,0,,,,,,℗ 2013 Virgin Records,0,0,0,,,,,0,0
8877232900939931026,Use Somebody,Use Somebody,1,11,230714.0,2008,,8214575,"b""\x04\x00\xfc\x97\x1b\xcfg\xec\x83\x0e\x97\x17\x0f\xc2R{\x88\x01\xe4V\xb6\x02\xa6\xf9c#\x19]\x0c\xa3\x81\xfa?\xcb\xa2\x05lM\xdf\xeb\xd2\x05=qK\x06t\xee\xa9\x9d\n\xee8w\x88\xbd'""",0,0,1,0,0,0,0,0,,,,,,"℗ 2008 RCA Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939931027,Angel On My Shoulder (EDX's Belo Horizonte At Night Remix),Angel On My Shoulder (EDX's Belo Horizonte At Night Remix),1,18,287387.0,2008,,10966878,"b'\x04\x00\x02\xbb4\xdd`03\x13[\xc2\x9f\xd1V\x18\x15\x88u,\xd8\xd0\xe9\xbc^B\xe7Qjc\xca\xbc\xa7\x0e\xc7y\xc9I\xc2\xaa\xf9\xfed\xc0\x89\\Ll\xc8\xec\xc0v/_\xff\x9e\xe5'",0,0,1,0,0,0,0,0,,,,,,"℗ 2009 Ultra Records, Inc.",0,0,0,,,,,0,0
8877232900939931028,No No (Digital Base Remix),No No (Digital Base Remix),1,26,319320.0,2010,,11533647,b'\x04\x00n\xb1\x17\x7f\xfb\x0eE\xf4o\x89mG\xba\xc2O\xe2\xb7j\x8e\xf0\xd18\x9c\x85\x17\x98\x1b\xf0\xd9\x8a\x1eW*m\x9b\x02\x84\x06i\x9a@G+\xff\x19\xc5\x80-5\xa9\x9br\xa7W\xb4',0,0,1,0,0,0,0,0,,,,,,℗ 2010 iBreaks Ltd,0,0,0,,,,,0,0
8877232900939931029,'Till I Collapse (feat. Nate Dogg),'Till I Collapse (feat. Nate Dogg),1,20,297787.0,2002,,10452588,"b'\x04\x00\xae\x1c&V\xe0\x88@\xd7T\x94\x17\x12\xb6\xf5\x92#$=\xba\xd2\x95\xbd\x00\xef\xb1\x05T\xc6\xbd\xfc\x83\xa4V\x89\xebf\x0c&\x82\xcb\xe0N\xcf,\t\xe1|\x96\xcf\x80\xbb\xc3\xc6`K'",0,0,1,1,0,0,0,0,,,,,,℗ 2002 Aftermath Records,0,0,0,,,,,0,0
8877232900939931030,Good Life (feat. T-Pain),Good Life (feat. T-Pain),1,13,207000.0,2007,,7521656,"b""\x04\x00\xedH\rv\xb3\x8e\xa4`\xc8\xadC>T\xa2\xee\xb4e\xd7\xe5\xae\xceR\xc0\xa2|\x13\xb2 %(9\x8d\x92\xb0\xb8g\x89\xde<\x17\x84\x9b\xfaN\x11\xe6'\xe0\xde\xf1S\xf6\xdb\xd4\xf0""",0,0,1,1,0,0,0,0,,,,,,"A Roc-A-Fella Records release; ℗ 2007 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931031,Flashing Lights,Flashing Lights,1,13,237507.0,2007,,8414384,"b""\x04\x00\xa2\xdcA-\x87\x7f\x18\xce\xf9{\x08W\x15+\xf0\x84\x1c\xb1\nn\x8d_(7\xce\x85T\xdd\x19\x98\xb3\xe4\xaa\xb4\x80\xf0M\xae\xd5\x1czE\xec\x9d\x1a4\xf0\xe3\x19\x16\x11et'\xa9""",0,0,1,1,0,0,0,0,,,,,,"A Roc-A-Fella Records release; ℗ 2007 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939931033,1nce Again (feat. Tammy Lucas),1nce Again (feat. Tammy Lucas),1,15,229227.0,1996,,8129177,"b'\x04\x00uLP\xe5\x1b\xb0<\x89\xc5\x05\x8f%\xe3lR\x0cV\xed\xe7\xdeR\xf9\xc3\xef\x9bL\x91\x11\xfa\xdd\x9fE@\xfd\xbb\xf1\xc9\x0c\x13\xf7<\xc5\xe1""\x96\xaf\xb9\xfa\xf1\tH\x12\xb1.\xd6'",0,0,1,0,0,0,0,0,,,,,,℗ 1996 Zomba Recording LLC,0,0,0,,,,,0,0
8877232900939931034,Flava In Ya Ear (Album Version),Flava In Ya Ear (Album Version),1,11,217467.0,1994,,7731301,"b""\x04\x00\x82<\xd4\x94\xbd\xd3\xe8\x8dd\xe5\x10\xa9I\x19\xd0S'\xed\xc8T*\xb7\x7fB1\xa9\xfe\xf6\x8b\xd80)\xf0id/\xf4GB\x93G\xbb\x10\xe9>\xe8\xfc\x03\x18\x17_\xff3\xba\xec""",0,0,1,1,0,0,0,0,,,,,,"℗ 1994 Bad Boy Records. Marketed by Rhino Entertainment Company, a Warner Music Group Company.",0,0,0,,,,,0,0
8877232900939931035,Definition,Definition,1,13,206493.0,1998,,7382042,b'\x04\x00\xe0\x0e.\xf6\x84fn\x1bn\x1a\xb3\x18\x96\xf8d?\xc1\xbd\x1ep`\xc0\xbfqg\x9dH\x19\xd2s\xe5\x92\xcf\x9e\xf0\xc5\x9f\xb7\xdf\x06s~\xbd\xe6U;/\x9b\x90\x06\x97ii\xfe\x05',0,0,1,1,0,0,0,0,,,,,,℗ 2002 Rawkus Entertainment LLC,0,0,0,,,,,0,0
8877232900939931036,"Ante Up Remix (feat. Busta Rhymes, Teflon, and Remy Martin)","Ante Up Remix (feat. Busta Rhymes, Teflon, and Remy Martin)",1,20,247693.0,2000,,8785067,"b'\x04\x00\x8f\xe9\x89\xa4\x96xA\xba\x8aN7\x16\x1d v}\x1e""M""g\xcc\xbe\xc3\xa7\x10<u8\x0f\xbc4\xb2g\xce\xf5\x04\x8ed|\x7f\xc1\x1as\xdb\x8fZJs~\t\x18\x8cJ\xe3'",0,0,1,1,0,0,0,0,,,,,,℗ 2000 Loud Records LLC,0,0,0,,,,,0,0
8877232900939931037,"The Good, the Bad, the Ugly (feat. Kanye West)","Good, the Bad, the Ugly (feat. Kanye West)",1,16,251907.0,2007,,8862175,b'\x04\x00\xe3\xfa\xa8\xd6N\xea:\x0f0\x04\xfd@\x9ea\xfb\x87o!H#\x825*X.\x00\x16\x94^j \xb7\xca\x07\xef\xf3p4\xcc\xdaB\x95\x1c\x04\xd1\xb4\xbb{\xefN3:\x12S\xc1',0,0,1,1,0,0,0,0,,,,,,"℗ 2006, 2007 SONY BMG MUSIC ENTERTAINMENT",0,0,0,,,,,0,0
8877232900939931038,"Better Hide, Better Run (feat. Mark Johns)","Better Hide, Better Run (feat. Mark Johns)",1,3,253306.0,2015,,8715113,"b""\x04\x00\xb1%\xa7\xd3\th\xad\xf6c9\x15\x1c\xae\xf7\x0f\x008\x80\xb6\xf2\x14\xa2\xfcJ\x81k\xd5\x92\xbaUK\x97O%\xdf\xa2/\x12\x82{sA\xba/S'*\xa9|\x9a\x8a\x9c\x14\xd6\xd7""",0,0,1,0,0,0,0,0,,,,,,℗ 2015 Glass Air,0,0,0,,,,,0,0
8877232900939931039,Good Feeling,Good Feeling,1,11,248133.0,2011,,8900934,"b'\x04\x00\xba\x03\x83\xa7\xe6\x8d;\xa4\xfd\x98\xee\x87>\xed+$\xc8\x83\x16\xd5\xcf\xf2Jv\xbb\xbd""\xca\xbe\x9d\xcf\xe1C\t\x80\x99\xdb\xa4pGn\xd3\xc4A\xf4\xd2\xbf\\\xa0R\xb1\x99\x1a{2'",0,0,1,0,0,0,0,0,,,,,,℗ 2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,0,0,0,,,,,0,0
8877232900939931040,Got Money (feat. T-Pain),Got Money (feat. T-Pain),1,18,244667.0,2008,,8614006,"b""\x04\x00\x0cr1\xb2\xc3h\xc6L\xf8\x95a,\x83'\xec\xc5ti\xf0Bk\x10\x8a\x81!\x1a\x7f\xa0\xf4\xe0\x06C\xd6 \xc4,|\x04_y\xbet\x914\x0f\xab<\x93\xf4\xd6\xe1R\x0fT\xe3""",0,0,1,1,0,0,0,0,,,,,,℗ 2008 Cash Money Records Inc.,0,0,0,,,,,0,0
8877232900939931041,Comfortable (feat. Babyface),Comfortable (feat. Babyface),1,18,265293.0,2008,,9338813,b'\x04\x00~A\xe85\xd8\x929_\x8d<\xd5g\x8e\xf8\x8b-\xd1\xd3A;\xe7\x92\xdcC\x7f Ss{*V\x17l\xd9\xce\x95\n\t\x85+\x05\xc3z\xb1\x04ZI\x89!\xbdK+j\x85\x8f',0,0,1,1,0,0,0,0,,,,,,℗ 2008 Cash Money Records Inc.,0,0,0,,,,,0,0
8877232900939931042,Sunday Morning,Sunday Morning,1,14,272227.0,1995,,9651178,b'\x04\x00\x85\x04\x16l\x8f\x8b\xf0Mv{\x08\xa8\x19YBZ\x80\xb416\x91\xe7ee\x14\xd6\x11\x16\xd2\xf4\x835\xca\x81a\xe5\xb33=p\x81#\x8b\xcf`.\xe1s)\xc9#\x03\xa1\x1f\x00',0,0,1,0,0,0,0,0,,,,,,℗ 2016 Interscope Records,0,0,0,,,,,0,0
8877232900939931043,Warped,Warped,1,13,304721.0,1995,,10654704,"b""\x04\x00G\x04\x9b\x19\x96\xf2D.\xdd\xf6c\x197K\xc1\xd8\xb7\x11\xc6d\x11z\xbb\xffe}\xe4\x0c2\xd8\xbds\xe3\xabl:\x85\xdf'\x82e%%\xb9\xf8\xba\x10\xef\xe5\xe3\xd9\x7fQ\x0c\xe0""",0,0,1,0,0,0,0,0,,,,,,℗ 1995 Warner Records Inc.,0,0,0,,,,,0,0
8877232900939931044,What We Do (feat. JAY-Z & Beanie Sigel),What We Do (feat. JAY-Z & Beanie Sigel),1,16,229107.0,2003,,8719094,b'\x04\x00\xb1\xfb\x19U\xaa\xcd\x0b\xd0\xa5\xdc\x8c\xcf\x8a\xfbHF[i\x1c\x86\xb3\x01\x85A%\xe5Tv|\xfc\x85>~z\x9d\xf2\xf8\xc2\xcfV\x07 \xa0\x03\xb1\xa5z\x03w\xa4\xd5\x05\xfd\x18\xac',0,0,1,1,0,0,0,0,,,,,,"℗ 2003 Roc-A-Fella Records, LLC",0,0,0,,,,,0,0
8877232900939931045,Go Crazy (Remix) [feat. JAY Z] [Remix],Go Crazy (Remix) [feat. JAY Z] [Remix],1,30,253840.0,2005,,9020936,"b'\x04\x00\xb7\xc9\xf2\xd8\xe2\xf7\x85\x15@lvK\x91Q\xf3\xa9$l{(\x19(\xc0JB\xc1\xef\xb5\xb0\xe3\xfa\xd42]\xab9\xcb9\x03\x0c\xa4\x89d\x9f^ \xef""}Y\xe8Gg\xdf\x9a'",0,0,1,1,0,0,0,0,,,,,,"℗ 2015 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
