rowid,nodeno
11391,419
11392,419
11393,419
11394,419
11395,419
11396,419
11397,419
11398,419
11399,419
11400,419
11401,419
11402,419
11403,419
11404,419
11405,419
11406,419
11407,419
11408,419
11409,419
11410,419
11411,419
11412,419
11413,419
11414,419
11415,419
11416,419
11417,431
11418,468
11419,468
11420,468
11421,468
11422,468
11423,468
11424,442
11425,442
11426,442
11427,442
11428,442
11429,442
11430,450
11431,450
11432,450
11433,450
11434,450
11435,459
11436,459
11437,459
11438,459
11439,459
11440,459
11441,465
11442,465
11443,465
11444,465
11445,465
11446,456
11447,456
11448,456
11449,456
11450,456
11451,456
11452,456
11453,456
11454,456
11455,456
11456,456
11457,440
11458,440
11459,440
11460,453
11461,466
11462,466
11463,466
11464,466
11465,463
11466,463
11467,463
11468,463
11469,463
11470,449
11471,449
11472,449
11473,449
11474,449
11475,464
11476,464
11477,464
11478,464
11479,464
11480,464
11481,464
11482,464
11483,464
11484,464
11485,464
11486,464
11487,464
11488,464
11489,464
11490,464
11491,464
11492,464
11493,464
11494,464
11495,464
11496,464
11497,464
11498,431
11499,431
11500,431
11501,468
11502,468
11503,468
11504,468
11505,468
11506,442
11507,442
11508,442
11509,442
11510,442
11511,442
11512,442
11513,442
11514,442
11515,442
11516,450
11517,459
11518,459
11519,459
11520,459
11521,459
11522,465
11523,465
11524,465
11525,462
11526,462
11527,462
11528,462
11529,462
11530,462
11531,462
11532,462
11533,466
11534,463
11535,463
11536,463
11537,463
11538,463
11539,469
11540,449
11541,449
11542,449
11543,449
11544,449
11545,449
11546,449
11547,449
11548,449
11549,449
11550,449
11551,449
11552,464
11553,464
11554,464
11555,458
11556,458
11557,442
11558,442
11559,442
11560,442
11561,450
11562,450
11563,459
11564,459
11565,459
11566,465
11567,462
11568,462
11569,462
11570,462
11571,462
11572,462
11573,462
11574,453
11575,466
11576,466
11577,466
11578,463
11579,463
11580,463
11581,463
11582,469
11583,469
11584,469
11585,449
11586,449
11587,449
11588,464
11589,464
11590,464
11591,464
11592,469
11593,469
11594,469
11595,469
11596,469
11597,469
11598,469
11599,469
11600,469
11601,464
11602,464
11603,464
11604,464
11605,464
11606,464
11607,469
11608,469
11609,469
11610,464
11611,464
11612,431
11613,469
11614,449
11615,449
11616,449
11617,431
11618,431
11619,431
11620,431
11621,469
11622,469
11623,449
11624,449
11625,449
11626,449
11627,469
11628,449
11629,449
11630,449
11631,462
11632,462
11633,462
11634,462
11635,462
11636,462
