ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
26307,1587006288.5536652,1587006339.702324,1587006257.355,1356751.0,0,0,0,10,0,0,0,0,0,0,1356751
26308,1587006288.558665,1587006339.7063222,1587006257.36,161.0,0,0,1,11,0,0,0,0,0,0,160
26309,1587006339.3286653,1587007027.1584282,1587006308.13,1663461.0,0,0,0,16,0,0,0,0,0,0,1663461
26310,1587006344.4176652,1587007027.1630173,1587006313.219,166640.0,0,0,0,24,0,0,0,0,0,0,166640
26311,1587006367.406665,1587007027.1667693,1587006336.208,753207.0,0,0,0,36,0,0,0,0,0,0,753207
26312,1587006370.719665,1587007027.1695642,1587006339.521,108559.0,0,0,0,41,0,0,0,0,0,0,108559
26313,1587006398.0606651,1587007027.1726832,1587006366.862,895812.0,0,0,1,48,0,0,0,0,0,0,895811
26314,1587006457.9176652,1587007027.17985,1587006426.719,1961176.0,0,0,0,66,0,0,0,0,0,0,1961176
26315,1587006457.9276652,1587007027.1847663,1587006426.729,336.0,0,0,0,67,0,0,0,0,0,0,336
26316,1587006807.8236651,1587007027.1940384,1587006776.625,11464182.0,0,0,1,117,0,0,0,0,0,0,11464181
26317,1587006807.8296652,1587007027.1975422,1587006776.631,194.0,0,0,0,118,0,0,0,0,0,0,194
26318,1587007026.821665,1587007484.205908,1587006995.623,7175154.0,0,0,0,143,0,0,0,0,0,0,7175154
26319,1587007052.962665,1587007484.209218,1587007021.764,856301.0,0,0,0,149,0,0,0,0,0,0,856301
26320,1587007052.9766653,1587007484.2113562,1587007021.778,485.0,0,0,0,150,0,0,0,0,0,0,485
26321,1587007168.8336651,1587007484.2159631,1587007137.635,3795976.0,0,0,0,159,0,0,0,0,0,0,3795976
26322,1587007168.8386652,1587007484.2205,1587007137.64,165.0,0,0,0,160,0,0,0,0,0,0,165
26323,1587007354.3006651,1587007484.2308931,1587007323.102,6076567.0,0,0,0,186,0,0,0,0,0,0,6076567
26324,1587007354.3036652,1587007484.23349,1587007323.105,95.0,0,0,0,187,0,0,0,0,0,0,95
26325,1587007418.1976652,1587007484.2367072,1587007386.999,2093490.0,0,0,0,198,0,0,0,0,0,0,2093490
26326,1587007418.2086651,1587007484.2404552,1587007387.01,343.0,0,0,0,199,0,0,0,0,0,0,343
26327,1587007483.8686652,1587008190.4406292,1587007452.67,2151319.0,0,0,0,203,0,0,0,0,0,0,2151319
26328,1587007500.9116652,1587008190.4542232,1587007469.713,558324.0,0,0,0,215,0,0,0,0,0,0,558324
26329,1587007500.9156651,1587008190.4583063,1587007469.717,115.0,0,0,0,216,0,0,0,0,0,0,115
26330,1587007543.752665,1587008190.4625063,1587007512.554,1403544.0,0,0,0,223,0,0,0,0,0,0,1403544
26331,1587007543.758665,1587008190.4705663,1587007512.56,182.0,0,0,0,224,0,0,0,0,0,0,182
26332,1587007912.784665,1587008190.4766474,1587007881.586,12090964.0,0,0,0,235,0,0,0,0,0,0,12090964
26333,1587007912.7906651,1587008190.483385,1587007881.592,187.0,0,0,0,236,0,0,0,0,0,0,187
26334,1587008111.219665,1587008190.4870973,1587008080.021,6501452.0,0,0,0,237,0,0,0,0,0,0,6501452
26335,1587008111.2246652,1587008190.4905522,1587008080.026,164.0,0,0,0,238,0,0,0,0,0,0,164
26336,1587008189.9046652,1587008623.316843,1587008158.706,2577911.0,0,0,0,239,0,0,0,0,0,0,2577911
26337,1587008212.7496653,1587008623.322094,1587008181.551,748309.0,0,0,1,241,0,0,0,0,0,0,748308
26338,1587008212.7546651,1587008623.325544,1587008181.556,164.0,0,0,0,242,0,0,0,0,0,0,164
26339,1587008318.410665,1587008623.328725,1587008287.212,3461760.0,0,0,0,243,0,0,0,0,0,0,3461760
26340,1587008318.416665,1587008623.331856,1587008287.218,190.0,0,0,0,244,0,0,0,0,0,0,190
26341,1587008375.863665,1587008623.335767,1587008344.665,1882226.0,0,0,0,246,0,0,0,0,0,0,1882226
26342,1587008375.8666651,1587008623.33974,1587008344.668,98.0,0,0,0,247,0,0,0,0,0,0,98
26343,1587008390.045665,1587008623.3447032,1587008358.847,464585.0,0,0,0,6,0,0,0,0,0,0,464585
26344,1587008503.7006652,1587008623.3466,1587008472.502,3723817.0,0,0,0,8,0,0,0,0,0,0,3723817
26345,1587008622.768665,1587009154.096892,1587008591.57,3901231.0,0,0,0,19,0,0,0,0,0,0,3901231
26346,1587008702.8626652,1587009154.106512,1587008671.664,2624061.0,0,0,0,21,0,0,0,0,0,0,2624061
26347,1587008702.867665,1587009154.1178021,1587008671.669,144.0,0,0,0,22,0,0,0,0,0,0,144
26348,1587008953.7076652,1587009154.122533,1587008922.509,8218643.0,0,0,0,25,0,0,0,0,0,0,8218643
26349,1587008953.7116652,1587009154.126246,1587008922.513,150.0,0,0,0,26,0,0,0,0,0,0,150
26350,1587009029.742665,1587009154.130644,1587008998.544,2491132.0,0,0,0,28,0,0,0,0,0,0,2491132
26351,1587009029.752665,1587009154.134088,1587008998.554,300.0,0,0,1,29,0,0,0,0,0,0,299
26352,1587009112.7776651,1587009154.1394582,1587009081.579,2720300.0,0,0,0,40,0,0,0,0,0,0,2720300
26353,1587009112.7836652,1587009154.142712,1587009081.585,168.0,0,0,0,41,0,0,0,0,0,0,168
26354,1587009153.551665,1587009410.046586,1587009122.353,1335754.0,0,0,0,45,0,0,0,0,0,0,1335754
26355,1587009277.9256651,1587009410.0525322,1587009246.727,4074764.0,0,0,0,63,0,0,0,0,0,0,4074764
26356,1587009277.929665,1587009410.0553062,1587009246.731,114.0,0,0,0,64,0,0,0,0,0,0,114
26357,1587009337.943665,1587009410.06039,1587009306.745,1966337.0,0,0,1,87,0,0,0,0,0,0,1966336
26358,1587009337.9486651,1587009410.0776682,1587009306.75,178.0,0,0,0,88,0,0,0,0,0,0,178
26359,1587009379.7216651,1587009410.081561,1587009348.523,1368668.0,0,0,1,97,0,0,0,0,0,0,1368667
26360,1587009379.7316651,1587009410.0859542,1587009348.533,313.0,0,0,0,98,0,0,0,0,0,0,313
26361,1587009399.742665,1587009410.0903902,1587009368.544,655641.0,0,0,0,105,0,0,0,0,0,0,655641
26362,1587009399.745665,1587009410.091679,1587009368.547,100.0,0,0,0,106,0,0,0,0,0,0,100
26363,1587009409.6686652,1587009862.2082362,1587009378.47,325142.0,0,0,0,111,0,0,0,0,0,0,325142
26364,1587009522.6056652,1587009862.3596373,1587009491.407,3700215.0,0,0,1,134,0,0,0,0,0,0,3700214
26365,1587009522.6086652,1587009862.3633752,1587009491.41,93.0,0,0,0,135,0,0,0,0,0,0,93
26366,1587009712.9116652,1587009862.3685231,1587009681.713,6235172.0,0,0,0,160,0,0,0,0,0,0,6235172
26367,1587009712.923665,1587009862.3697681,1587009681.725,416.0,0,0,0,161,0,0,0,0,0,0,416
26368,1587009751.7346652,1587009862.3712652,1587009720.536,1271629.0,0,0,0,166,0,0,0,0,0,0,1271629
26369,1587009751.7406652,1587009862.3724422,1587009720.542,187.0,0,0,0,167,0,0,0,0,0,0,187
26370,1587009807.7366652,1587009862.3739872,1587009776.538,1834661.0,0,0,0,172,0,0,0,0,0,0,1834661
26371,1587009807.7496653,1587009862.3755841,1587009776.551,451.0,0,0,0,173,0,0,0,0,0,0,451
26372,1587009861.795665,1587010480.6241202,1587009830.597,1770786.0,0,0,0,175,0,0,0,0,0,0,1770786
26373,1587009950.0306652,1587010480.641364,1587009918.832,2890847.0,0,0,0,193,0,0,0,0,0,0,2890847
26374,1587009950.035665,1587010480.6483903,1587009918.837,167.0,0,0,0,194,0,0,0,0,0,0,167
26375,1587010238.0176651,1587010480.6621642,1587010206.819,9435582.0,0,0,0,243,0,0,0,0,0,0,9435582
26376,1587010238.022665,1587010480.6683521,1587010206.824,164.0,0,0,0,244,0,0,0,0,0,0,164
26377,1587010297.910665,1587010480.6723142,1587010266.712,1962220.0,0,0,0,253,0,0,0,0,0,0,1962220
26378,1587010297.916665,1587010480.676115,1587010266.718,178.0,0,0,0,254,0,0,0,0,0,0,178
26379,1587010311.693665,1587010480.679122,1587010280.495,451397.0,0,0,0,1,0,0,0,0,0,0,451397
26380,1587010311.7016652,1587010480.6825812,1587010280.503,271.0,0,0,1,2,0,0,0,0,0,0,270
26381,1587010480.0466652,1587010710.250991,1587010448.848,5515726.0,0,0,0,25,0,0,0,0,0,0,5515726
26382,1587010547.8726652,1587010710.2567182,1587010516.674,2222058.0,0,0,0,42,0,0,0,0,0,0,2222058
26383,1587010547.8756652,1587010710.2602482,1587010516.677,99.0,0,0,1,43,0,0,0,0,0,0,98
26384,1587010612.7306652,1587010710.2762852,1587010581.532,2124953.0,0,0,1,64,0,0,0,0,0,0,2124952
26385,1587010612.739665,1587010710.2935321,1587010581.541,298.0,0,0,0,65,0,0,0,0,0,0,298
26386,1587010640.6916652,1587010710.2958221,1587010609.493,915810.0,0,0,1,71,0,0,0,0,0,0,915809
26387,1587010640.6946652,1587010710.297202,1587010609.496,97.0,0,0,0,72,0,0,0,0,0,0,97
26388,1587010655.442665,1587010710.300311,1587010624.244,483242.0,0,0,0,86,0,0,0,0,0,0,483242
26389,1587010655.446665,1587010710.3026521,1587010624.248,104.0,0,0,0,87,0,0,0,0,0,0,104
26390,1587010709.7186651,1587011258.59028,1587010678.52,1778209.0,0,0,0,105,0,0,0,0,0,0,1778209
26391,1587010745.682665,1587011258.6007333,1587010714.484,1178192.0,0,0,0,113,0,0,0,0,0,0,1178192
26392,1587010745.693665,1587011258.606945,1587010714.495,353.0,0,0,0,114,0,0,0,0,0,0,353
26393,1587010836.6776652,1587011258.6206713,1587010805.479,2981044.0,0,0,0,138,0,0,0,0,0,0,2981044
26394,1587010836.6816652,1587011258.6284082,1587010805.483,110.0,0,0,0,139,0,0,0,0,0,0,110
26395,1587011185.752665,1587011258.6374273,1587011154.554,11437172.0,0,0,1,196,0,0,0,0,0,0,11437171
26396,1587011185.7646651,1587011258.6401432,1587011154.566,374.0,0,0,0,197,0,0,0,0,0,0,374
26397,1587011197.9746652,1587011258.643362,1587011166.776,400066.0,0,0,0,200,0,0,0,0,0,0,400066
26398,1587011197.9806652,1587011258.6473372,1587011166.782,203.0,0,0,1,201,0,0,0,0,0,0,202
26399,1587011257.9916651,1587011845.422259,1587011226.793,1966221.0,0,0,0,210,0,0,0,0,0,0,1966221
26400,1587011437.4616652,1587011845.4314191,1587011406.263,5880021.0,0,0,0,217,0,0,0,0,0,0,5880021
26401,1587011437.4636652,1587011845.4350452,1587011406.265,92.0,0,0,0,218,0,0,0,0,0,0,92
26402,1587011449.636665,1587011845.447258,1587011418.438,398830.0,0,0,0,229,0,0,0,0,0,0,398830
26403,1587011449.6486652,1587011845.451955,1587011418.45,406.0,0,0,0,230,0,0,0,0,0,0,406
26404,1587011562.910665,1587011845.457768,1587011531.712,3710970.0,0,0,0,238,0,0,0,0,0,0,3710970
26405,1587011562.913665,1587011845.4637423,1587011531.715,93.0,0,0,0,239,0,0,0,0,0,0,93
26406,1587011811.716665,1587011845.469973,1587011780.518,8151904.0,0,0,0,14,0,0,0,0,0,0,8151904
26407,1587011811.7216651,1587011845.473546,1587011780.523,170.0,0,0,0,15,0,0,0,0,0,0,170
26408,1587011844.811665,1587012371.3508742,1587011813.613,1084172.0,0,0,2,18,0,0,0,0,0,0,1084170
26409,1587012112.742665,1587012371.3633423,1587012081.544,8778435.0,0,0,0,30,0,0,0,0,0,0,8778435
26410,1587012112.745665,1587012371.366491,1587012081.547,92.0,0,0,0,31,0,0,0,0,0,0,92
26411,1587012157.9076653,1587012371.3710191,1587012126.709,1479721.0,0,0,0,32,0,0,0,0,0,0,1479721
26412,1587012157.9116652,1587012371.3780792,1587012126.713,127.0,0,0,0,33,0,0,0,0,0,0,127
26413,1587012217.9276652,1587012371.385386,1587012186.729,1966409.0,0,0,0,52,0,0,0,0,0,0,1966409
26414,1587012217.9316652,1587012371.3888152,1587012186.733,122.0,0,0,1,53,0,0,0,0,0,0,121
26415,1587012280.722665,1587012371.393136,1587012249.524,2057318.0,0,0,1,63,0,0,0,0,0,0,2057317
26416,1587012280.7276652,1587012371.3954341,1587012249.529,165.0,0,0,0,64,0,0,0,0,0,0,165
26417,1587012370.732665,1587012601.4681382,1587012339.534,2948970.0,0,0,0,74,0,0,0,0,0,0,2948970
26418,1587012411.650665,1587012601.472124,1587012380.452,1340506.0,0,0,0,81,0,0,0,0,0,0,1340506
26419,1587012411.660665,1587012601.4752991,1587012380.462,303.0,0,0,3,82,0,0,0,0,0,0,300
26420,1587012432.6676652,1587012601.483655,1587012401.469,688308.0,0,0,0,86,0,0,0,0,0,0,688308
26421,1587012432.676665,1587012601.4851892,1587012401.478,284.0,0,0,0,87,0,0,0,0,0,0,284
26422,1587012453.8726652,1587012601.4888282,1587012422.674,694462.0,0,0,1,92,0,0,0,0,0,0,694461
26423,1587012453.8756652,1587012601.4920983,1587012422.677,93.0,0,0,0,93,0,0,0,0,0,0,93
26424,1587012573.811665,1587012601.5075603,1587012542.613,3929667.0,0,0,0,124,0,0,0,0,0,0,3929667
26425,1587012573.817665,1587012601.510183,1587012542.619,179.0,0,0,0,125,0,0,0,0,0,0,179
26426,1587012600.9976652,1587013118.622167,1587012569.799,890550.0,0,0,0,138,0,0,0,0,0,0,890550
26427,1587012712.706665,1587013118.6286051,1587012681.508,3660007.0,0,0,0,162,0,0,0,0,0,0,3660007
26428,1587012712.7146652,1587013118.631616,1587012681.516,246.0,0,0,0,163,0,0,0,0,0,0,246
26429,1587012742.6656651,1587013118.6366143,1587012711.467,981331.0,0,0,0,166,0,0,0,0,0,0,981331
26430,1587012742.6686652,1587013118.6399431,1587012711.47,98.0,0,0,0,167,0,0,0,0,0,0,98
26431,1587012981.693665,1587013118.6495042,1587012950.495,7831552.0,0,0,0,196,0,0,0,0,0,0,7831552
26432,1587012981.6986651,1587013118.6534142,1587012950.5,167.0,0,0,1,197,0,0,0,0,0,0,166
26433,1587013040.636665,1587013118.6588702,1587013009.438,1931051.0,0,0,0,206,0,0,0,0,0,0,1931051
26434,1587013040.6456652,1587013118.6632912,1587013009.447,297.0,0,0,0,207,0,0,0,0,0,0,297
26435,1587013118.0076652,1587013757.314445,1587013086.809,2534731.0,0,0,1,208,0,0,0,0,0,0,2534730
26436,1587013177.9646652,1587013757.3327951,1587013146.766,1964363.0,0,0,0,217,0,0,0,0,0,0,1964363
26437,1587013177.969665,1587013757.344371,1587013146.771,166.0,0,0,0,218,0,0,0,0,0,0,166
26438,1587013312.6686652,1587013757.352049,1587013281.47,4413359.0,0,0,0,238,0,0,0,0,0,0,4413359
26439,1587013312.673665,1587013757.359446,1587013281.475,179.0,0,0,1,239,0,0,0,0,0,0,178
26440,1587013490.6646652,1587013757.36577,1587013459.466,5831768.0,0,0,0,3,0,0,0,0,0,0,5831768
26441,1587013490.6686652,1587013757.370491,1587013459.47,114.0,0,0,0,4,0,0,0,0,0,0,114
26442,1587013603.2506652,1587013757.3759902,1587013572.052,3688701.0,0,0,0,18,0,0,0,0,0,0,3688701
26443,1587013603.2536652,1587013757.3801303,1587013572.055,92.0,0,0,1,19,0,0,0,0,0,0,91
26444,1587013756.682665,1587014244.6456592,1587013725.484,5027027.0,0,0,0,36,0,0,0,0,0,0,5027027
26445,1587013866.7016652,1587014244.6530743,1587013835.503,3604573.0,0,0,0,42,0,0,0,0,0,0,3604573
26446,1587013866.709665,1587014244.6595762,1587013835.511,264.0,0,0,0,43,0,0,0,0,0,0,264
26447,1587014077.9506652,1587014244.6672382,1587014046.752,6921200.0,0,0,0,56,0,0,0,0,0,0,6921200
26448,1587014077.956665,1587014244.67067,1587014046.758,187.0,0,0,0,57,0,0,0,0,0,0,187
26449,1587014137.978665,1587014244.674601,1587014106.78,1966601.0,0,0,0,62,0,0,0,0,0,0,1966601
26450,1587014137.9836652,1587014244.6788373,1587014106.785,164.0,0,0,0,63,0,0,0,0,0,0,164
26451,1587014213.676665,1587014244.6821861,1587014182.478,2480040.0,0,0,0,68,0,0,0,0,0,0,2480040
26452,1587014213.6816652,1587014244.6862311,1587014182.483,169.0,0,0,0,69,0,0,0,0,0,0,169
26453,1587014244.008665,1587014938.9226332,1587014212.81,993637.0,0,0,0,70,0,0,0,0,0,0,993637
26454,1587014488.8126652,1587014938.9354992,1587014457.614,8020756.0,0,0,0,92,0,0,0,0,0,0,8020756
26455,1587014488.814665,1587014938.938641,1587014457.616,85.0,0,0,0,93,0,0,0,0,0,0,85
26456,1587014623.456665,1587014938.948402,1587014592.258,4411454.0,0,0,0,128,0,0,0,0,0,0,4411454
26457,1587014623.4586651,1587014938.9539242,1587014592.26,96.0,0,0,0,129,0,0,0,0,0,0,96
26458,1587014789.666665,1587014938.961548,1587014758.468,5445715.0,0,0,0,168,0,0,0,0,0,0,5445715
26459,1587014789.6746652,1587014938.9650831,1587014758.476,245.0,0,0,1,169,0,0,0,0,0,0,244
26460,1587014906.604665,1587014938.9713702,1587014875.406,3831157.0,0,0,0,191,0,0,0,0,0,0,3831157
26461,1587014906.6096652,1587014938.976213,1587014875.411,167.0,0,0,0,192,0,0,0,0,0,0,167
26462,1587015038.074665,1587015514.830424,1587015006.876,4307371.0,0,0,0,245,0,0,0,0,0,0,4307371
26463,1587015038.077665,1587015514.833168,1587015006.879,103.0,0,0,0,246,0,0,0,0,0,0,103
26464,1587015098.097665,1587015514.839375,1587015066.899,1966540.0,0,0,0,12,0,0,0,0,0,0,1966540
26465,1587015098.103665,1587015514.843585,1587015066.905,186.0,0,0,0,13,0,0,0,0,0,0,186
26466,1587015413.647665,1587015514.8537612,1587015382.449,10338667.0,0,0,0,83,0,0,0,0,0,0,10338667
26467,1587015413.653665,1587015514.8563442,1587015382.455,194.0,0,0,1,84,0,0,0,0,0,0,193
26468,1587015420.8196652,1587015514.8699741,1587015389.621,234791.0,0,0,0,86,0,0,0,0,0,0,234791
26469,1587015420.8256652,1587015514.874339,1587015389.627,192.0,0,0,0,87,0,0,0,0,0,0,192
26470,1587015514.330665,1587016034.2826543,1587015483.132,3063626.0,0,0,0,109,0,0,0,0,0,0,3063626
26471,1587015643.5626652,1587016034.299945,1587015612.364,4234145.0,0,0,0,142,0,0,0,0,0,0,4234145
26472,1587015643.5656652,1587016034.3048701,1587015612.367,89.0,0,0,0,143,0,0,0,0,0,0,89
26473,1587015713.6416652,1587016034.3122363,1587015682.443,2296013.0,0,0,0,165,0,0,0,0,0,0,2296013
26474,1587015713.646665,1587016034.317596,1587015682.448,164.0,0,0,0,166,0,0,0,0,0,0,164
26475,1587015773.580665,1587016034.3242822,1587015742.382,1963700.0,0,0,0,182,0,0,0,0,0,0,1963700
26476,1587015773.590665,1587016034.3275442,1587015742.392,323.0,0,0,0,183,0,0,0,0,0,0,323
26477,1587015781.7636652,1587016034.3333192,1587015750.565,267782.0,0,0,1,185,0,0,0,0,0,0,267781
26478,1587015997.903665,1587016034.3410752,1587015966.705,7081733.0,0,0,0,224,0,0,0,0,0,0,7081733
26479,1587016033.5996652,1587016534.9670362,1587016002.401,1169565.0,0,0,0,232,0,0,0,0,0,0,1169565
26480,1587016050.1216652,1587016534.9716272,1587016018.923,541234.0,0,0,0,238,0,0,0,0,0,0,541234
26481,1587016058.2566652,1587016534.974172,1587016027.058,266515.0,0,0,0,241,0,0,0,0,0,0,266515
26482,1587016154.6216652,1587016534.9776454,1587016123.423,3157372.0,0,0,2,5,0,0,0,0,0,0,3157370
26483,1587016154.627665,1587016534.9812202,1587016123.429,177.0,0,0,0,6,0,0,0,0,0,0,177
26484,1587016320.7926652,1587016534.9853842,1587016289.594,5444335.0,0,0,1,28,0,0,0,0,0,0,5444334
26485,1587016320.797665,1587016534.9882941,1587016289.599,164.0,0,0,1,29,0,0,0,0,0,0,163
26486,1587016508.5886652,1587016534.9955711,1587016477.39,6152864.0,0,0,0,38,0,0,0,0,0,0,6152864
26487,1587016508.594665,1587016534.9989333,1587016477.396,197.0,0,0,0,39,0,0,0,0,0,0,197
26488,1587016534.4586651,1587017018.7983003,1587016503.26,847433.0,0,0,1,41,0,0,0,0,0,0,847432
26489,1587016613.623665,1587017018.8155403,1587016582.425,2593661.0,0,0,0,66,0,0,0,0,0,0,2593661
26490,1587016613.6286652,1587017018.8206773,1587016582.43,170.0,0,0,0,67,0,0,0,0,0,0,170
26491,1587016649.5796652,1587017018.824839,1587016618.381,1177919.0,0,0,0,76,0,0,0,0,0,0,1177919
26492,1587016649.5856652,1587017018.8318663,1587016618.387,170.0,0,0,0,77,0,0,0,0,0,0,170
26493,1587016652.732665,1587017018.8368263,1587016621.534,103134.0,0,0,0,80,0,0,0,0,0,0,103134
26494,1587016654.906665,1587017018.8413243,1587016623.708,71214.0,0,0,1,82,0,0,0,0,0,0,71213
26495,1587016958.0636652,1587017018.8558512,1587016926.865,9932786.0,0,0,0,159,0,0,0,0,0,0,9932786
26496,1587016958.0666652,1587017018.8584151,1587016926.868,90.0,0,0,0,160,0,0,0,0,0,0,90
26497,1587017018.0926652,1587017514.341669,1587016986.894,1966750.0,0,0,1,172,0,0,0,0,0,0,1966749
26498,1587017029.9976652,1587017514.348822,1587016998.799,389846.0,0,0,0,174,0,0,0,0,0,0,389846
26499,1587017037.965665,1587017514.355448,1587017006.767,261081.0,0,0,0,175,0,0,0,0,0,0,261081
26500,1587017212.594665,1587017514.3643012,1587017181.396,5721646.0,0,0,1,196,0,0,0,0,0,0,5721645
26501,1587017212.6056652,1587017514.37013,1587017181.407,332.0,0,0,0,197,0,0,0,0,0,0,332
26502,1587017303.5526652,1587017514.378433,1587017272.354,2979831.0,0,0,0,221,0,0,0,0,0,0,2979831
26503,1587017303.564665,1587017514.382611,1587017272.366,394.0,0,0,0,222,0,0,0,0,0,0,394
26504,1587017340.568665,1587017514.387074,1587017309.37,1212422.0,0,0,0,227,0,0,0,0,0,0,1212422
26505,1587017340.5736651,1587017514.389362,1587017309.375,178.0,0,0,1,228,0,0,0,0,0,0,177
26506,1587017513.6246653,1587017959.317397,1587017482.426,5669937.0,0,0,1,244,0,0,0,0,0,0,5669936
26507,1587017522.6516652,1587017959.3265371,1587017491.453,295552.0,0,0,0,248,0,0,0,0,0,0,295552
26508,1587017522.6576653,1587017959.339004,1587017491.459,180.0,0,0,0,249,0,0,0,0,0,0,180
26509,1587017683.900665,1587017959.349389,1587017652.702,5283048.0,0,0,1,22,0,0,0,0,0,0,5283047
26510,1587017683.903665,1587017959.3539352,1587017652.705,91.0,0,0,0,23,0,0,0,0,0,0,91
26511,1587017853.5566652,1587017959.3587923,1587017822.358,5558603.0,0,0,0,46,0,0,0,0,0,0,5558603
26512,1587017853.567665,1587017959.3638952,1587017822.369,352.0,0,0,0,47,0,0,0,0,0,0,352
26513,1587017866.3066652,1587017959.367713,1587017835.108,417401.0,0,0,0,48,0,0,0,0,0,0,417401
26514,1587017918.097665,1587017959.3716362,1587017886.899,1696902.0,0,0,0,56,0,0,0,0,0,0,1696902
26515,1587017958.591665,1587018470.425005,1587017927.393,1326743.0,0,0,0,71,0,0,0,0,0,0,1326743
26516,1587017978.0006652,1587018470.4335601,1587017946.802,635816.0,0,0,0,75,0,0,0,0,0,0,635816
26517,1587017978.0036652,1587018470.4450202,1587017946.805,86.0,0,0,0,76,0,0,0,0,0,0,86
26518,1587018212.897665,1587018470.453658,1587018181.699,7696224.0,0,0,0,99,0,0,0,0,0,0,7696224
26519,1587018212.9026651,1587018470.460844,1587018181.704,162.0,0,0,0,100,0,0,0,0,0,0,162
26520,1587018435.5896652,1587018470.4701731,1587018404.391,7296236.0,0,0,0,130,0,0,0,0,0,0,7296236
26521,1587018435.5956652,1587018470.473075,1587018404.397,166.0,0,0,0,131,0,0,0,0,0,0,166
26522,1587018440.528665,1587018470.477967,1587018409.33,161646.0,0,0,0,133,0,0,0,0,0,0,161646
26523,1587018458.617665,1587018470.4822192,1587018427.419,592687.0,0,0,1,138,0,0,0,0,0,0,592686
26524,1587018469.6876652,1587018938.7943742,1587018438.489,362677.0,0,0,0,141,0,0,0,0,0,0,362677
26525,1587018566.5436652,1587018938.8053393,1587018535.345,3173259.0,0,0,0,164,0,0,0,0,0,0,3173259
26526,1587018566.5556653,1587018938.8149083,1587018535.357,398.0,0,0,0,165,0,0,0,0,0,0,398
26527,1587018581.1746652,1587018938.8190851,1587018549.976,478981.0,0,0,0,170,0,0,0,0,0,0,478981
26528,1587018581.1786652,1587018938.8232462,1587018549.98,125.0,0,0,0,171,0,0,0,0,0,0,125
26529,1587018704.1026652,1587018938.83361,1587018672.904,4027548.0,0,0,0,203,0,0,0,0,0,0,4027548
26530,1587018704.1056652,1587018938.8376203,1587018672.907,93.0,0,0,0,204,0,0,0,0,0,0,93
26531,1587018877.9836652,1587018938.8458612,1587018846.785,5697010.0,0,0,0,246,0,0,0,0,0,0,5697010
26532,1587018877.9876652,1587018938.84838,1587018846.789,144.0,0,0,0,247,0,0,0,0,0,0,144
26533,1587018938.0526652,1587019723.5146172,1587018906.854,1968007.0,0,0,0,254,0,0,0,0,0,0,1968007
26534,1587019358.7146652,1587019723.5246632,1587019327.516,13782606.0,0,0,1,76,0,0,0,0,0,0,13782605
26535,1587019509.544665,1587019723.5325582,1587019478.346,4941845.0,0,0,0,108,0,0,0,0,0,0,4941845
26536,1587019509.548665,1587019723.5348792,1587019478.35,160.0,0,0,0,109,0,0,0,0,0,0,160
26537,1587019594.9616652,1587019723.5393262,1587019563.763,2798489.0,0,0,0,123,0,0,0,0,0,0,2798489
26538,1587019594.9646652,1587019723.542416,1587019563.766,105.0,0,0,0,124,0,0,0,0,0,0,105
26539,1587019633.534665,1587019723.5463412,1587019602.336,1263738.0,0,0,0,140,0,0,0,0,0,0,1263738
26540,1587019633.5396652,1587019723.60082,1587019602.341,158.0,0,0,1,141,0,0,0,0,0,0,157
26541,1587019722.932665,1587020249.663105,1587019691.734,2928898.0,0,0,0,162,0,0,0,0,0,0,2928898
26542,1587019837.920665,1587020249.6709242,1587019806.722,3767460.0,0,0,0,199,0,0,0,0,0,0,3767460
26543,1587019837.933665,1587020249.6755462,1587019806.735,403.0,0,0,1,200,0,0,0,0,0,0,402
26544,1587019898.137665,1587020249.6825733,1587019866.939,1972586.0,0,0,0,211,0,0,0,0,0,0,1972586
26545,1587019898.1446652,1587020249.6869102,1587019866.946,207.0,0,0,0,212,0,0,0,0,0,0,207
26546,1587019969.574665,1587020249.7201042,1587019938.376,2340360.0,0,0,1,220,0,0,0,0,0,0,2340359
26547,1587019969.5786653,1587020249.724267,1587019938.38,158.0,0,0,0,221,0,0,0,0,0,0,158
26548,1587020045.558665,1587020249.7275362,1587020014.36,2489427.0,0,0,0,231,0,0,0,0,0,0,2489427
26549,1587020045.561665,1587020249.7302232,1587020014.363,93.0,0,0,0,232,0,0,0,0,0,0,93
26550,1587020249.0786653,1587020799.3954983,1587020217.88,6668129.0,0,0,0,28,0,0,0,0,0,0,6668129
26551,1587020388.567665,1587020799.4051642,1587020357.369,4570229.0,0,0,0,62,0,0,0,0,0,0,4570229
26552,1587020388.5736651,1587020799.4063272,1587020357.375,179.0,0,0,0,63,0,0,0,0,0,0,179
26553,1587020513.534665,1587020799.409099,1587020482.336,4094265.0,0,0,0,89,0,0,0,0,0,0,4094265
26554,1587020513.538665,1587020799.4103022,1587020482.34,129.0,0,0,0,90,0,0,0,0,0,0,129
26555,1587020562.521665,1587020799.4175153,1587020531.323,1604945.0,0,0,0,100,0,0,0,0,0,0,1604945
26556,1587020562.5266652,1587020799.4196992,1587020531.328,157.0,0,0,0,101,0,0,0,0,0,0,157
26557,1587020743.193665,1587020799.4238572,1587020711.995,5919436.0,0,0,0,113,0,0,0,0,0,0,5919436
