ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
18823,1585832421.0,3600.0,97.0,7,7
18824,1585832421.0,3600.0,21.0,10070,7
18825,1585832421.0,3600.0,133.0,11086,7
18826,1585832421.0,3600.0,40.0,10169,7
18827,1585832421.0,3600.0,31.0,10144,7
18828,1585832421.0,3600.0,23.0,10385,7
18829,1585832421.0,3600.0,43.0,10723,7
18830,1585832421.0,3600.0,23.0,10062,7
18831,1585832421.0,3600.0,45.0,10719,7
18832,1585832421.0,3600.0,18.0,10015,7
18833,1585832421.0,3600.0,42.0,10152,7
18834,1585832421.0,3600.0,298.0,11241,7
18835,1585832421.0,3600.0,17.0,10307,7
18836,1585832421.0,3600.0,27.0,10161,7
18837,1585832421.0,3600.0,50.0,11244,7
18838,1585832421.0,3600.0,257.0,10357,7
18839,1585832421.0,3600.0,47.0,11245,7
18840,1585832421.0,3600.0,60.0,11246,7
18841,1585832421.0,3600.0,41.0,11247,7
18842,1585832421.0,3600.0,7.0,10228,7
18843,1585832421.0,3600.0,195.0,10191,7
18844,1585832421.0,3600.0,15.0,10215,7
18845,1585832421.0,3600.0,42.0,10316,54
18846,1585832421.0,3600.0,84.0,10174,54
18847,1585832421.0,3600.0,19.0,11244,54
18848,1585832421.0,3600.0,6.0,11245,54
18849,1585832421.0,3600.0,31.0,11246,54
18850,1585832421.0,3600.0,7.0,11247,54
18851,1585832421.0,3600.0,86.0,10357,54
18852,1585832421.0,3600.0,150.0,10003,54
18853,1585832421.0,3600.0,30.0,10282,54
18854,1585832421.0,3600.0,2.0,10290,54
18855,1585832421.0,3600.0,12.0,10279,54
18856,1585832421.0,3600.0,8.0,10541,54
18857,1585832421.0,3600.0,9.0,10729,54
18858,1585832421.0,3600.0,2.0,10323,54
18859,1585832421.0,3600.0,10.0,10332,54
18860,1585832421.0,3600.0,31.0,9,9
18861,1585832421.0,3600.0,13.0,10130,9
18862,1585832421.0,3600.0,7.0,10385,9
18863,1585832421.0,3600.0,13.0,10723,9
18864,1585832421.0,3600.0,9.0,10144,9
18865,1585832421.0,3600.0,7.0,10062,9
18866,1585832421.0,3600.0,42.0,11086,9
18867,1585832421.0,3600.0,13.0,10169,9
18868,1585832421.0,3600.0,15.0,10719,9
18869,1585832421.0,3600.0,6.0,10015,9
18870,1585832421.0,3600.0,14.0,10152,9
18871,1585832421.0,3600.0,94.0,11241,9
18872,1585832421.0,3600.0,7.0,10070,9
18873,1585832421.0,3600.0,6.0,10307,9
18874,1585832421.0,3600.0,9.0,10161,9
18875,1585832421.0,3600.0,15.0,11244,9
18876,1585832421.0,3600.0,81.0,10357,9
18877,1585832421.0,3600.0,15.0,11245,9
18878,1585832421.0,3600.0,20.0,11246,9
18879,1585832421.0,3600.0,13.0,11247,9
18880,1585832421.0,3600.0,2.0,10228,9
18881,1585832421.0,3600.0,63.0,10191,9
18882,1585832421.0,3600.0,5.0,10215,9
18883,1585832421.0,3600.0,347.0,2,2
18884,1585832421.0,3600.0,147.0,10130,2
18885,1585832421.0,3600.0,82.0,10385,2
18886,1585832421.0,3600.0,153.0,10723,2
18887,1585832421.0,3600.0,80.0,10062,2
18888,1585832421.0,3600.0,471.0,11086,2
18889,1585832421.0,3600.0,141.0,10169,2
18890,1585832421.0,3600.0,163.0,10719,2
18891,1585832421.0,3600.0,65.0,10015,2
18892,1585832421.0,3600.0,151.0,10152,2
18893,1585832421.0,3600.0,1066.0,11241,2
18894,1585832421.0,3600.0,74.0,10070,2
18895,1585832421.0,3600.0,60.0,10307,2
18896,1585832421.0,3600.0,178.0,11244,2
18897,1585832421.0,3600.0,910.0,10357,2
18898,1585832421.0,3600.0,166.0,11245,2
18899,1585832421.0,3600.0,213.0,11246,2
18900,1585832421.0,3600.0,148.0,11247,2
18901,1585832421.0,3600.0,2.0,10012,2
18902,1585832421.0,3600.0,25.0,10228,2
18903,1585832421.0,3600.0,696.0,10191,2
18904,1585832421.0,3600.0,52.0,10215,2
18905,1585832421.0,3600.0,272.0,10228,37
18906,1585832421.0,3600.0,256.0,10191,37
18907,1585832421.0,3600.0,1850.0,10248,37
18908,1585832421.0,3600.0,555.0,10215,37
18909,1585832421.0,3600.0,1123.0,11238,37
18910,1585836021.0,3600.0,1.0,10017,37
18911,1585839621.0,3600.0,345.0,10017,37
18912,1585839621.0,3600.0,67.0,10016,37
18913,1585839621.0,3600.0,10.0,53,53
18914,1585839621.0,3600.0,7.0,10361,54
18915,1585839621.0,3600.0,111.0,10163,2
18916,1585839621.0,3600.0,78.0,10017,2
18917,1585839621.0,3600.0,2.0,10012,11
18918,1585839621.0,3600.0,3.0,10028,7
18919,1585839621.0,3600.0,5.0,10163,7
18920,1585839621.0,3600.0,3.0,10017,7
18921,1585839621.0,3600.0,16777.0,10019,2
18922,1585839621.0,3600.0,709.0,10019,7
18923,1585839621.0,3600.0,63.0,10028,2
18924,1585839621.0,3600.0,3.0,10032,2
18925,1585839621.0,3600.0,9.0,54,54
18926,1585839621.0,3600.0,191.0,10019,54
18927,1585839621.0,3600.0,9.0,10258,54
18928,1585839621.0,3600.0,1.0,10362,54
18929,1585839621.0,3600.0,1.0,10282,54
18930,1585839621.0,3600.0,1.0,11003,54
18931,1585839621.0,3600.0,6.0,10330,54
18932,1585843221.0,3600.0,6.0,10016,37
18933,1585846821.0,3600.0,6.0,10016,37
18934,1585846821.0,3600.0,790.0,10198,10
18935,1585846821.0,3600.0,3098.0,10043,37
18936,1585846821.0,3600.0,1218.0,10271,10
18937,1585846821.0,3600.0,445.0,10289,10
18938,1585846821.0,3600.0,27.0,10,10
18939,1585846821.0,3600.0,1456.95815,10022,37
18940,1585846821.0,3600.0,1576.0,10047,10
18941,1585846821.0,3600.0,5115.317765,10017,37
18942,1585846821.0,3600.0,277.0,10245,10
18943,1585846821.0,3600.0,786.0,10053,10
18944,1585846821.0,3600.0,377.0,10744,37
18945,1585846821.0,3600.0,4549.0,10975,37
18946,1585850421.0,3600.0,19.0,10016,37
18947,1585846821.0,3600.0,74.0,10009,7
18948,1585846821.0,3600.0,157.0,10019,7
18949,1585846821.0,3600.0,134.0,10161,7
18950,1585846821.0,3600.0,63.0,10173,7
18951,1585846821.0,3600.0,65.0,10307,7
18952,1585846821.0,3600.0,230.0,10130,7
18953,1585846821.0,3600.0,51.0,10012,7
18954,1585846821.0,3600.0,98.0,10598,7
18955,1585846821.0,3600.0,93.0,11011,7
18956,1585846821.0,3600.0,149.0,7,7
18957,1585846821.0,3600.0,449.0,10017,7
18958,1585846821.0,3600.0,65.0,10338,7
18959,1585846821.0,3600.0,304.0,10007,7
18960,1585846821.0,3600.0,78.0,10392,7
18961,1585846821.0,3600.0,198.0,10144,7
18962,1585846821.0,3600.0,423.0,10008,7
18963,1585846821.0,3600.0,75.0,10174,7
18964,1585846821.0,3600.0,176.0,10103,7
18965,1585846821.0,3600.0,156.0,10032,7
18966,1585846821.0,3600.0,153.0,10198,7
18967,1585846821.0,3600.0,172.0,10163,7
18968,1585846821.0,3600.0,223.0,10169,7
18969,1585846821.0,3600.0,43.0,10252,7
18970,1585846821.0,3600.0,43.0,10122,7
18971,1585846821.0,3600.0,114.0,10057,7
18972,1585846821.0,3600.0,48.0,10022,7
18973,1585846821.0,3600.0,535.0,10028,7
18974,1585846821.0,3600.0,77.0,10070,7
18975,1585846821.0,3600.0,170.0,10005,7
18976,1585846821.0,3600.0,7.0,10897,7
18977,1585846821.0,3600.0,11.0,10271,7
18978,1585846821.0,3600.0,4.0,10289,7
18979,1585846821.0,3600.0,9.0,10047,7
18980,1585846821.0,3600.0,4.0,10053,7
18981,1585846821.0,3600.0,116.0,10043,7
18982,1585846821.0,3600.0,2.0,10245,7
18983,1585846821.0,3600.0,186.0,10003,7
18984,1585846821.0,3600.0,72.762816,10040,11
18985,1585846821.0,3600.0,225.0,10198,11
18986,1585846821.0,3600.0,6.231467,10012,11
18987,1585846821.0,3600.0,60.0,10009,11
18988,1585846821.0,3600.0,264.091089,10162,11
18989,1585846821.0,3600.0,158.0,10189,11
18990,1585846821.0,3600.0,167.0,10014,11
18991,1585846821.0,3600.0,45.0,10082,11
18992,1585846821.0,3600.0,94.0,10866,11
18993,1585846821.0,3600.0,5071.792984,10177,11
18994,1585846821.0,3600.0,202.0,10215,11
18995,1585846821.0,3600.0,139.408123,10316,11
18996,1585846821.0,3600.0,226.978312,10122,11
18997,1585846821.0,3600.0,115.636238,10081,11
18998,1585846821.0,3600.0,67.0,10438,11
18999,1585846821.0,3600.0,201.0,10612,11
19000,1585846821.0,3600.0,75.757098,10744,11
19001,1585846821.0,3600.0,4488.0,50,50
19002,1585846821.0,3600.0,1264.0,10005,50
19003,1585846821.0,3600.0,36.0,10379,50
19004,1585846821.0,3600.0,129.0,10279,50
19005,1585846821.0,3600.0,127.0,10759,50
19006,1585846821.0,3600.0,181.0,10282,50
19007,1585846821.0,3600.0,219.0,10283,50
19008,1585846821.0,3600.0,130.0,10362,50
19009,1585846821.0,3600.0,23.0,10281,50
19010,1585846821.0,3600.0,12.0,10438,50
19011,1585846821.0,3600.0,25.0,10923,50
19012,1585846821.0,3600.0,8.0,11003,50
19013,1585846821.0,3600.0,282.0,10432,50
19014,1585846821.0,3600.0,23.0,10292,50
19015,1585846821.0,3600.0,30.0,10431,50
19016,1585846821.0,3600.0,54.0,10383,50
19017,1585846821.0,3600.0,2.0,10809,50
19018,1585846821.0,3600.0,381.721953,2,2
19019,1585846821.0,3600.0,1227.993419,10017,2
19020,1585846821.0,3600.0,239.96911,11011,2
19021,1585846821.0,3600.0,187.291133,10307,2
19022,1585846821.0,3600.0,607.944908,10130,2
19023,1585846821.0,3600.0,130.0,10012,2
19024,1585846821.0,3600.0,246.0,10598,2
19025,1585846821.0,3600.0,180.485953,10338,2
19026,1585846821.0,3600.0,786.865862,10007,2
19027,1585846821.0,3600.0,432.189831,10019,2
19028,1585846821.0,3600.0,348.268028,10161,2
19029,1585846821.0,3600.0,166.558312,10173,2
19030,1585846821.0,3600.0,204.749239,10392,2
19031,1585846821.0,3600.0,537.735617,10144,2
19032,1585846821.0,3600.0,1094.326764,10008,2
19033,1585846821.0,3600.0,186.0,10174,2
19034,1585846821.0,3600.0,468.440592,10103,2
19035,1585846821.0,3600.0,428.984432,10032,2
19036,1585846821.0,3600.0,385.0,10198,2
19037,1585846821.0,3600.0,183.0,10009,2
19038,1585846821.0,3600.0,466.903439,10163,2
19039,1585846821.0,3600.0,633.408605,10169,2
19040,1585846821.0,3600.0,114.161984,10252,2
19041,1585846821.0,3600.0,109.0,10122,2
19042,1585846821.0,3600.0,310.1542,10057,2
19043,1585846821.0,3600.0,198.4626,10022,2
19044,1585846821.0,3600.0,1345.529368,10028,2
19045,1585846821.0,3600.0,208.664355,10070,2
19046,1585846821.0,3600.0,430.0,10005,2
19047,1585846821.0,3600.0,21.0,10897,2
19048,1585846821.0,3600.0,36.0,10047,2
19049,1585846821.0,3600.0,27.0,10271,2
19050,1585846821.0,3600.0,9.0,10289,2
19051,1585846821.0,3600.0,5.0,10245,2
19052,1585846821.0,3600.0,15.0,10053,2
19053,1585846821.0,3600.0,291.0,10043,2
19054,1585846821.0,3600.0,479.61036,10003,2
19055,1585846821.0,3600.0,4283.0,53,53
19056,1585850421.0,3600.0,147.940886,10191,37
19057,1585850421.0,3600.0,16174.04185,10022,37
19058,1585850421.0,3600.0,17147.956012,10017,37
19059,1585846821.0,3600.0,3.059114,10191,37
19060,1585846821.0,3600.0,114.775877,48,48
19061,1585850421.0,3600.0,981.224123,48,48
19062,1585850421.0,3600.0,2220.0,10744,37
19063,1585850421.0,3600.0,443.591877,10316,11
19064,1585850421.0,3600.0,813.908911,10162,11
19065,1585850421.0,3600.0,4715.207016,10177,11
19066,1585850421.0,3600.0,83.237184,10040,11
19067,1585846821.0,3600.0,8.757098,10431,11
19068,1585850421.0,3600.0,119.242902,10431,11
19069,1585846821.0,3600.0,3.352327,10191,11
19070,1585850421.0,3600.0,119.242902,10744,11
19071,1585850421.0,3600.0,45.647673,10191,11
19072,1585850421.0,3600.0,90.363762,10081,11
19073,1585850421.0,3600.0,18.768533,10012,11
19074,1585846821.0,3600.0,80.113763,10031,11
19075,1585850421.0,3600.0,1090.886237,10031,11
19076,1585850421.0,3600.0,291.021688,10122,11
19077,1585850421.0,3600.0,132.278047,2,2
19078,1585850421.0,3600.0,379.134138,10007,2
19079,1585850421.0,3600.0,146.250761,10392,2
19080,1585846821.0,3600.0,79.421131,10031,2
19081,1585850421.0,3600.0,1080.578869,10031,2
19082,1585850421.0,3600.0,357.708867,10307,2
19083,1585850421.0,3600.0,116.441688,10173,2
19084,1585850421.0,3600.0,170.470632,10028,2
19085,1585850421.0,3600.0,83.838016,10252,2
19086,1585846821.0,3600.0,15.61036,10162,2
19087,1585850421.0,3600.0,212.38964,10162,2
19088,1585850421.0,3600.0,1689.5374,10022,2
19089,1585850421.0,3600.0,848.673236,10008,2
19090,1585850421.0,3600.0,335.731972,10161,2
19091,1585850421.0,3600.0,122.03089,11011,2
19092,1585850421.0,3600.0,473.8458,10057,2
19093,1585846821.0,3600.0,12.597835,10456,2
19094,1585850421.0,3600.0,171.402165,10456,2
19095,1585850421.0,3600.0,1039.591395,10169,2
19096,1585850421.0,3600.0,730.810169,10019,2
19097,1585850421.0,3600.0,728.015569,10032,2
19098,1585850421.0,3600.0,877.264383,10144,2
19099,1585850421.0,3600.0,796.559408,10103,2
19100,1585850421.0,3600.0,251.514047,10338,2
19101,1585850421.0,3600.0,675.096561,10163,2
19102,1585850421.0,3600.0,240.335645,10070,2
19103,1585846821.0,3600.0,57.101055,10171,2
19104,1585850421.0,3600.0,776.898945,10171,2
19105,1585850421.0,3600.0,489.055092,10130,2
19106,1585850421.0,3600.0,1397.0,10005,2
19107,1585846821.0,3600.0,1.231864,10191,2
19108,1585850421.0,3600.0,16.768136,10191,2
19109,1585850421.0,3600.0,1697.006581,10017,2
19110,1585850421.0,3600.0,19.0,10897,2
19111,1585850421.0,3600.0,212.38964,10003,2
19112,1585850421.0,3600.0,22.0,10177,2
19113,1585850421.0,3600.0,67.0,10143,2
19114,1585854021.0,3600.0,8.0,10016,37
19115,1585850421.0,3600.0,136.0,10009,2
19116,1585850421.0,3600.0,207.0,10122,2
19117,1585850421.0,3600.0,2.0,10499,2
19118,1585850421.0,3600.0,218.0,10316,54
19119,1585850421.0,3600.0,11.0,10383,54
19120,1585850421.0,3600.0,109.0,10446,54
19121,1585850421.0,3600.0,2105.0,10281,50
19122,1585850421.0,3600.0,25.0,54,54
19123,1585850421.0,3600.0,111.0,10584,54
19124,1585850421.0,3600.0,280.0,10258,54
19125,1585850421.0,3600.0,250.0,10330,50
19126,1585850421.0,3600.0,83.0,10383,50
19127,1585850421.0,3600.0,831.0,10446,50
19128,1585850421.0,3600.0,67.0,10009,54
19129,1585850421.0,3600.0,100.0,10232,54
19130,1585850421.0,3600.0,33.0,10330,54
19131,1585850421.0,3600.0,275.0,10281,54
19132,1585850421.0,3600.0,368.0,10099,11
19133,1585850421.0,3600.0,100.0,10866,11
19134,1585850421.0,3600.0,41.0,10082,11
19135,1585850421.0,3600.0,47.0,10584,11
19136,1585850421.0,3600.0,26.0,10143,7
19137,1585850421.0,3600.0,45.0,10057,7
19138,1585850421.0,3600.0,72.0,10032,7
19139,1585850421.0,3600.0,242.0,10022,7
19140,1585850421.0,3600.0,9.0,10177,7
19141,1585850421.0,3600.0,116.0,10008,7
19142,1585850421.0,3600.0,98.0,10144,7
19143,1585850421.0,3600.0,67.0,10163,7
19144,1585850421.0,3600.0,50.0,10161,7
19145,1585850421.0,3600.0,70.0,10019,7
19146,1585850421.0,3600.0,153.0,10103,7
19147,1585850421.0,3600.0,53.0,10009,7
19148,1585850421.0,3600.0,81.0,10122,7
19149,1585850421.0,3600.0,89.0,10017,7
19150,1585850421.0,3600.0,157.0,10005,7
19151,1585854021.0,3600.0,20638.726223,10017,37
19152,1585854021.0,3600.0,27.0,10,10
19153,1585854021.0,3600.0,2303.0,10744,37
19154,1585854021.0,3600.0,2719.474949,53,53
19155,1585850421.0,3600.0,688.525051,53,53
19156,1585854021.0,3600.0,185.0,48,48
19157,1585854021.0,3600.0,4695.931247,10022,37
19158,1585854021.0,3600.0,1476.0,10746,37
19159,1585857621.0,3600.0,19.0,10016,37
19160,1585854021.0,3600.0,503.0,10031,7
19161,1585854021.0,3600.0,1185.0,10748,11
19162,1585854021.0,3600.0,457.0,10031,11
19163,1585854021.0,3600.0,238.0,10019,11
19164,1585854021.0,3600.0,50.0,10122,11
19165,1585854021.0,3600.0,394.260843,10162,11
19166,1585854021.0,3600.0,66.0,10043,11
19167,1585854021.0,3600.0,4093.103009,10177,11
19168,1585854021.0,3600.0,74.456323,10040,11
19169,1585854021.0,3600.0,46.0,10014,11
19170,1585854021.0,3600.0,7.019549,10012,11
19171,1585854021.0,3600.0,112.801369,10316,11
19172,1585854021.0,3600.0,62.0,10082,11
19173,1585854021.0,3600.0,59.0,10866,11
19174,1585854021.0,3600.0,66.0,10009,11
19175,1585854021.0,3600.0,295.0,10099,11
19176,1585854021.0,3600.0,228.0,10459,11
19177,1585854021.0,3600.0,51.0,10012,7
19178,1585854021.0,3600.0,110.0,10307,7
19179,1585854021.0,3600.0,294.0,10169,7
19180,1585854021.0,3600.0,53.0,10598,7
19181,1585854021.0,3600.0,38.965825,10166,7
19182,1585854021.0,3600.0,73.478934,10252,7
19183,1585854021.0,3600.0,446.358624,10022,7
19184,1585854021.0,3600.0,223.396539,10019,7
19185,1585854021.0,3600.0,309.287925,10008,7
19186,1585854021.0,3600.0,1028.350816,10017,7
19187,1585854021.0,3600.0,33.0,10143,7
19188,1585854021.0,3600.0,92.708335,10028,7
19189,1585854021.0,3600.0,139.992043,10161,7
19190,1585854021.0,3600.0,186.491108,10057,7
19191,1585854021.0,3600.0,245.436801,10032,7
19192,1585854021.0,3600.0,421.038393,10103,7
19193,1585854021.0,3600.0,304.976129,10144,7
19194,1585854021.0,3600.0,300.320231,10163,7
19195,1585854021.0,3600.0,114.782773,10070,7
19196,1585854021.0,3600.0,31.0,10007,7
19197,1585854021.0,3600.0,332.086612,10005,7
19198,1585854021.0,3600.0,474.0,50,50
19199,1585854021.0,3600.0,16.0,10005,50
19200,1585854021.0,3600.0,170.0,10282,50
19201,1585854021.0,3600.0,2185.0,10361,50
19202,1585854021.0,3600.0,1009.0,10283,50
19203,1585854021.0,3600.0,654.0,10383,50
19204,1585854021.0,3600.0,40.0,10362,50
19205,1585854021.0,3600.0,247.0,10281,50
19206,1585854021.0,3600.0,88.0,10432,50
19207,1585854021.0,3600.0,458.0,10292,50
19208,1585854021.0,3600.0,141.0,10430,50
19209,1585854021.0,3600.0,5.0,10328,50
19210,1585854021.0,3600.0,83.0,10431,50
19211,1585854021.0,3600.0,29.0,10380,50
19212,1585854021.0,3600.0,41.0,10332,50
19213,1585854021.0,3600.0,18.0,10323,50
19214,1585854021.0,3600.0,282.0,54,54
19215,1585854021.0,3600.0,1126.0,10258,54
19216,1585854021.0,3600.0,453.0,10232,54
19217,1585854021.0,3600.0,259.0,10316,54
19218,1585854021.0,3600.0,140.0,10007,54
19219,1585854021.0,3600.0,3.0,10005,54
19220,1585854021.0,3600.0,50.0,10282,54
19221,1585854021.0,3600.0,618.0,10361,54
19222,1585854021.0,3600.0,229.0,10283,54
19223,1585854021.0,3600.0,129.0,10383,54
19224,1585854021.0,3600.0,11.0,10362,54
19225,1585854021.0,3600.0,40.0,10281,54
19226,1585854021.0,3600.0,16.0,10432,54
19227,1585854021.0,3600.0,81.0,10292,54
19228,1585854021.0,3600.0,28.0,10430,54
19229,1585854021.0,3600.0,25.0,10431,54
19230,1585854021.0,3600.0,9.0,10380,54
19231,1585854021.0,3600.0,12.0,10332,54
19232,1585854021.0,3600.0,2.0,10323,54
19233,1585854021.0,3600.0,97.0,10012,2
19234,1585854021.0,3600.0,988.0,10031,2
19235,1585854021.0,3600.0,218.0,10307,2
19236,1585854021.0,3600.0,64.0,10143,2
19237,1585854021.0,3600.0,156.957868,10028,2
19238,1585854021.0,3600.0,1757.13987,10017,2
19239,1585854021.0,3600.0,126.16105,10252,2
19240,1585854021.0,3600.0,721.626417,10022,2
19241,1585854021.0,3600.0,388.517326,10019,2
19242,1585854021.0,3600.0,540.712552,10008,2
19243,1585854021.0,3600.0,244.78886,10161,2
19244,1585854021.0,3600.0,313.064611,10057,2
19245,1585854021.0,3600.0,576.0,10169,2
19246,1585854021.0,3600.0,104.0,10598,2
19247,1585854021.0,3600.0,67.080525,10166,2
19248,1585854021.0,3600.0,425.030436,10032,2
19249,1585854021.0,3600.0,772.611896,10103,2
19250,1585854021.0,3600.0,509.272011,10144,2
19251,1585854021.0,3600.0,490.467237,10163,2
19252,1585854021.0,3600.0,199.843167,10070,2
19253,1585854021.0,3600.0,61.0,10007,2
19254,1585854021.0,3600.0,623.525283,10005,2
19255,1585857621.0,3600.0,12419.036712,10017,37
19256,1585854021.0,3600.0,567.210548,10578,37
19257,1585857621.0,3600.0,241.789452,10578,37
19258,1585857621.0,3600.0,7949.068753,10022,37
19259,1585857621.0,3600.0,1201.0,10744,37
19260,1585857621.0,3600.0,517.419683,10446,50
19261,1585854021.0,3600.0,374.346889,10279,50
19262,1585854021.0,3600.0,1511.580317,10446,50
19263,1585854021.0,3600.0,103.0,10330,50
19264,1585857621.0,3600.0,580.65311,10279,50
19265,1585857621.0,3600.0,1229.0,10281,50
19266,1585857621.0,3600.0,79.0,10323,50
19267,1585854021.0,3600.0,28.457085,2,2
19268,1585857621.0,3600.0,23.542915,2,2
19269,1585857621.0,3600.0,19.919475,10166,2
19270,1585857621.0,3600.0,619.042132,10028,2
19271,1585854021.0,3600.0,94.132962,10162,2
19272,1585857621.0,3600.0,77.867038,10162,2
19273,1585857621.0,3600.0,51.156833,10070,2
19274,1585857621.0,3600.0,39.83895,10252,2
19275,1585857621.0,3600.0,745.373582,10022,2
19276,1585854021.0,3600.0,120.949911,10338,2
19277,1585857621.0,3600.0,100.050089,10338,2
19278,1585857621.0,3600.0,394.969564,10032,2
19279,1585857621.0,3600.0,577.287448,10008,2
19280,1585857621.0,3600.0,661.727989,10144,2
19281,1585857621.0,3600.0,705.532763,10163,2
19282,1585857621.0,3600.0,233.21114,10161,2
19283,1585857621.0,3600.0,514.482674,10019,2
19284,1585854021.0,3600.0,82.639984,10130,2
19285,1585857621.0,3600.0,68.360016,10130,2
19286,1585857621.0,3600.0,454.388104,10103,2
19287,1585857621.0,3600.0,348.935389,10057,2
19288,1585857621.0,3600.0,921.860129,10017,2
19289,1585857621.0,3600.0,201.474716,10005,2
19290,1585854021.0,3600.0,20.248311,7,7
19291,1585857621.0,3600.0,16.751689,7,7
19292,1585857621.0,3600.0,14.034175,10166,7
19293,1585857621.0,3600.0,335.291665,10028,7
19294,1585854021.0,3600.0,67.863298,10162,7
19295,1585857621.0,3600.0,56.136702,10162,7
19296,1585857621.0,3600.0,36.217227,10070,7
19297,1585857621.0,3600.0,28.521066,10252,7
19298,1585857621.0,3600.0,436.641376,10022,7
19299,1585854021.0,3600.0,87.018261,10338,7
19300,1585857621.0,3600.0,71.981739,10338,7
19301,1585857621.0,3600.0,257.563199,10032,7
19302,1585857621.0,3600.0,347.712075,10008,7
19303,1585857621.0,3600.0,430.023871,10144,7
19304,1585857621.0,3600.0,489.679769,10163,7
19305,1585857621.0,3600.0,184.007957,10161,7
19306,1585857621.0,3600.0,349.603461,10019,7
19307,1585854021.0,3600.0,59.106744,10130,7
19308,1585857621.0,3600.0,48.893256,10130,7
19309,1585857621.0,3600.0,294.961607,10103,7
19310,1585857621.0,3600.0,239.508892,10057,7
19311,1585857621.0,3600.0,634.649184,10017,7
19312,1585857621.0,3600.0,111.913388,10005,7
19313,1585857621.0,3600.0,41.543677,10040,11
19314,1585857621.0,3600.0,641.529309,10162,11
19315,1585857621.0,3600.0,3312.515878,10177,11
19316,1585857621.0,3600.0,12.980451,10012,11
19317,1585854021.0,3600.0,21.889269,10113,11
19318,1585857621.0,3600.0,41.110731,10113,11
19319,1585857621.0,3600.0,589.277861,10316,11
19320,1585857621.0,3600.0,781.0,10215,11
19321,1585857621.0,3600.0,635.0,10215,2
19322,1585857621.0,3600.0,66.0,10012,2
19323,1585857621.0,3600.0,7322.474515,53,53
19324,1585857621.0,3600.0,498.0,10215,37
19325,1585857621.0,3600.0,3.0,10012,37
19326,1585857621.0,3600.0,171.0,10019,11
19327,1585857621.0,3600.0,21.0,10252,11
19328,1585857621.0,3600.0,153.0,54,54
19329,1585857621.0,3600.0,2191.0,10316,54
19330,1585857621.0,3600.0,248.0,10232,54
19331,1585857621.0,3600.0,123.0,10281,54
19332,1585857621.0,3600.0,8.0,10323,54
