id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
9555,608744051.3618851,142462.2043245,30558,20808.851977059792,21541.120000000035,0,0,0.6447629332542419,21227.426416397095,608744048.3640001,0,26,0,0,3
9556,608744053.9197168,142464.76215625,30563,20811.70197705979,21543.970000000034,0,0,0.6447629332542419,21230.189233779907,608744050.9265928,0,26,0,0,3
9557,608744056.4817126,142467.32415204166,30569,20817.40197705979,21549.670000000035,0,0,0.6447629332542419,21232.591577529907,608744053.6893706,0,26,0,0,3
9558,608744059.0431093,142469.88554866667,30571,20818.90197705979,21551.170000000035,0,0,0.6447629332542419,21234.072778701782,608744056.0915842,0,26,0,0,3
9559,608744061.6043105,142472.446749875,30577,20823.88197705979,21556.150000000034,0,0,0.6447629332542419,21238.054834365845,608744057.5727245,0,26,0,0,3
9560,608744064.1646669,142475.00710625,30581,20827.52197705979,21559.790000000034,0,0,0.6447629332542419,21240.275171279907,608744061.5547129,0,26,0,0,3
9561,608744066.7250259,142477.56746529168,30585,20831.12197705979,21563.390000000032,0,0,0.574207067489624,21242.355249404907,608744063.7749729,0,26,0,0,3
9562,608744069.2855784,142480.12801775002,30591,20836.28197705979,21568.550000000032,0,0,0.5801986455917358,21245.376001358032,608744065.8550023,0,26,0,0,3
9563,608744071.8461319,142482.68857129168,30595,20839.60197705979,21571.87000000003,0,0,0.5860516428947449,21247.396509170532,608744068.8757089,0,26,0,0,3
9564,608744074.4067366,142485.2491760417,30601,20844.64197705979,21576.910000000033,0,0,0.5860516428947449,21250.877222061157,608744070.8961806,0,26,0,0,3
9565,608744076.9676876,142487.810127,30605,20848.08197705979,21580.35000000003,0,0,0.5873400568962097,21252.91835975647,608744074.3767856,0,26,0,0,3
9566,608744079.5291008,142490.37154016667,30611,20853.241977059788,21585.51000000003,0,0,0.5878612399101257,21255.959985733032,608744076.4178398,0,26,0,0,3
9567,608744082.0906936,142492.93313304166,30615,20856.60197705979,21588.87000000003,0,0,0.587975263595581,21257.941186904907,608744079.4594356,0,26,0,0,3
9568,608744084.652466,142495.4949055,30621,20861.64197705979,21593.910000000033,0,0,0.5883297920227051,21260.943384170532,608744081.440546,0,26,0,0,3
9569,608744087.2147403,142498.05717966668,30625,20865.04197705979,21597.310000000034,0,0,0.5878466367721558,21262.945093154907,608744084.4426403,0,26,0,0,3
9570,608744089.7772664,142500.61970579167,30631,20870.14197705979,21602.410000000033,0,0,0.5880180597305298,21265.968042373657,608744086.4442554,0,26,0,0,3
9571,608744092.3393596,142503.1817990417,30635,20873.54197705979,21605.810000000034,0,0,0.5881667137145996,21267.989892959595,608744089.4670997,0,26,0,0,3
9572,608744094.9012212,142505.7436605417,30643,20877.14197705979,21609.410000000033,0,0,0.5881667137145996,21271.212427139282,608744091.4888861,0,26,0,0,3
9573,608744097.4628242,142508.30526366667,30647,20879.34197705979,21611.610000000033,0,0,0.5881667137145996,21273.454126358032,608744094.7113183,0,26,0,0,3
9574,608744100.0249779,142510.867417375,30652,20883.14197705979,21615.410000000033,0,0,0.5881667137145996,21276.376611709595,608744096.9529309,0,26,0,0,3
9575,608744102.5870339,142513.42947325,30656,20885.10197705979,21617.37000000003,0,0,0.5881667137145996,21278.498315811157,608744099.8753139,0,26,0,0,3
9576,608744105.1490879,142515.99152729168,30657,20885.84197705979,21618.110000000033,0,0,0.5881667137145996,21279.319360733032,608744101.9969718,0,26,0,0,3
9577,608744107.7110231,142518.55346250001,30661,20888.88197705979,21621.150000000034,0,0,0.5881667137145996,21283.72255897522,608744102.817957,0,26,0,0,3
9578,608744110.2728987,142521.115338125,30666,20893.081977059792,21625.350000000035,0,0,0.5881667137145996,21286.324487686157,608744107.2210897,0,26,0,0,3
9579,608744112.8340707,142523.67651012502,30669,20895.45197705979,21627.720000000034,0,0,1.1539965867996216,21289.06582069397,608744109.8229417,0,26,0,0,3
9580,608744115.3950565,142526.23749587502,30674,20899.55197705979,21631.820000000032,0,0,1.1539965867996216,21291.44668006897,608744112.5642434,0,26,0,0,3
9581,608744117.9559808,142528.79842025,30679,20903.50197705979,21635.770000000033,0,0,1.1539965867996216,21294.147974014282,608744114.9450208,0,26,0,0,3
9582,608744120.5170747,142531.359514125,30683,20905.54197705979,21637.810000000034,0,0,1.1444625854492188,21296.468896865845,608744117.6463377,0,26,0,0,3
9583,608744123.0781583,142533.92059766667,30687,20908.50197705979,21640.770000000033,0,0,1.1444625854492188,21299.05019569397,608744119.9672092,0,26,0,0,3
9584,608744125.6391076,142536.48154704168,30687,20908.50197705979,21640.770000000033,0,0,1.1444625854492188,21299.05019569397,608744122.5484046,0,26,0,0,3
9585,608744133.3219751,142544.16441454168,30687,20908.50197705979,21640.770000000033,0,0,1.1444625854492188,21299.05019569397,0.0,0,26,0,0,3
9586,608744135.8819002,142546.724339625,30687,20908.50197705979,21640.770000000033,0,0,0.0,21299.05019569397,0.0,0,26,0,0,3
9587,608744174.2584183,142585.10085779167,30687,20908.50197705979,21640.770000000033,0,0,0.0,21299.05019569397,0.0,0,26,0,0,3
9588,608744176.8201697,142587.66260912502,30699,20918.34197705979,21650.610000000033,0,0,0.0,21308.298486709595,608744167.2973797,0,26,0,0,3
9589,608744179.3726462,142590.21508566668,30704,20921.24197705979,21653.510000000035,0,0,0.0,21310.715845108032,608744176.5455753,0,26,0,0,3
9590,608744181.9319667,142592.7744060417,30706,20922.88197705979,21655.150000000034,0,0,0.0,21311.735376358032,608744178.9628166,0,26,0,0,3
9591,608744184.4981216,142595.34056100002,30711,20925.73197705979,21658.000000000033,0,0,0.0,21315.961572647095,608744179.9822025,0,26,0,0,3
9592,608744187.0611314,142597.90357075,30716,20928.38197705979,21660.650000000034,0,0,0.0,21318.654932022095,608744184.2083293,0,26,0,0,3
9593,608744189.6181601,142600.46059954166,30720,20930.54197705979,21662.810000000034,0,0,0.9959478974342346,21320.812280654907,608744186.9017011,0,26,0,0,3
9594,608744192.1742057,142603.016645125,30725,20933.191977059792,21665.460000000036,0,0,1.0180048942565918,21323.568628311157,608744189.0589427,0,26,0,0,3
9595,608744194.7320625,142605.574501875,30730,20937.04197705979,21669.310000000034,0,0,1.0180048942565918,21326.324487686157,608744191.8152405,0,26,0,0,3
9596,608744197.2886627,142608.13110212501,30734,20940.081977059792,21672.350000000035,0,0,1.0180048942565918,21328.68056678772,608744194.5710198,0,26,0,0,3
9597,608744199.84421,142610.6866495,30738,20943.081977059792,21675.350000000035,0,0,0.7960314750671387,21331.096460342407,608744196.92709,0,26,0,0,3
9598,608744202.3978664,142613.24030579167,30742,20945.04197705979,21677.310000000034,0,0,0.7960314750671387,21333.27285194397,608744199.3428804,0,26,0,0,3
9599,608744204.9532505,142615.79569,30742,20945.04197705979,21677.310000000034,0,0,0.7960314750671387,21333.27285194397,608744201.5191566,0,26,0,0,3
9600,608744207.5092021,142618.35164150002,30742,20945.04197705979,21677.310000000034,0,0,0.7960314750671387,21333.27285194397,608744201.5190781,0,26,0,0,3
9601,608744210.065476,142620.90791537502,30742,20945.04197705979,21677.310000000034,0,0,0.7960314750671387,21333.27285194397,608744201.518986,0,26,0,0,3
9602,608744212.6220554,142623.46449487502,30742,20945.04197705979,21677.310000000034,0,0,0.7960314750671387,21333.27285194397,608744201.5189245,0,26,0,0,3
9603,608744215.1802939,142626.02273337502,30742,20945.04197705979,21677.310000000034,0,0,0.0,21333.27285194397,608744201.518813,0,26,0,0,3
9604,608744217.7392758,142628.58171525,30742,20945.04197705979,21677.310000000034,0,0,0.0,21333.27285194397,608744201.5187439,0,26,0,0,3
9605,608744220.2963272,142631.13876666667,30742,20945.04197705979,21677.310000000034,0,0,0.0,21333.27285194397,608744201.5186663,0,26,0,0,3
9606,608744222.854048,142633.696487375,30752,20950.64197705979,21682.910000000033,0,0,0.0,21338.02822303772,608744217.7362039,0,26,0,0,3
9607,608744225.4120123,142636.25445175002,30757,20954.69197705979,21686.960000000032,0,0,0.0,21340.646265029907,608744222.4914123,0,26,0,0,3
9608,608744227.9671263,142638.80956566668,30762,20957.491977059788,21689.76000000003,0,0,0.8979021906852722,21343.184717178345,608744225.1093832,0,26,0,0,3
9609,608744230.526127,142641.36856637502,30768,20962.35197705979,21694.62000000003,0,0,0.8979021906852722,21346.023218154907,608744227.647754,0,26,0,0,3
9610,608744233.0845038,142643.926943125,30771,20964.93197705979,21697.200000000033,0,0,0.8979021906852722,21347.54238319397,608744230.4861467,0,26,0,0,3
9611,608744235.6441864,142646.48662579167,30777,20970.15197705979,21702.420000000035,0,0,0.5896666646003723,21350.641260147095,608744232.0052943,0,26,0,0,3
9612,608744238.2024871,142649.04492654168,30783,20975.371977059793,21707.640000000036,0,0,0.5830174088478088,21353.660181045532,608744235.1040821,0,26,0,0,3
9613,608744240.7614936,142651.603933,30787,20978.851977059792,21711.120000000035,0,0,0.5788981318473816,21355.639429092407,608744238.1229225,0,26,0,0,3
9614,608744243.3201425,142654.16258187502,30793,20984.011977059792,21716.280000000035,0,0,0.5813426375389099,21358.678003311157,608744240.1020905,0,26,0,0,3
9615,608744245.8696032,142656.71204254168,30793,20984.011977059792,21716.280000000035,0,0,0.5813426375389099,21359.97744178772,608744243.1406361,0,26,0,0,3
9616,608744248.4312959,142659.27373525,30793,20984.011977059792,21716.280000000035,0,0,0.5813426375389099,21363.27822303772,608744244.4400468,0,26,0,0,3
9617,608744250.992616,142661.8350555,30793,20984.011977059792,21716.280000000035,0,0,0.5813426375389099,21366.199853897095,608744247.7407731,0,26,0,0,3
9618,608744253.5540477,142664.39648712502,30796,20986.231977059793,21718.500000000036,0,0,0.5813426375389099,21368.360986709595,608744250.6623557,0,26,0,0,3
9619,608744256.1149064,142666.957345875,30796,20986.231977059793,21718.500000000036,0,0,0.5813426375389099,21371.022485733032,608744252.8233994,0,26,0,0,3
9620,608744258.6764767,142669.518916125,30796,20986.231977059793,21718.500000000036,0,0,0.5813426375389099,21374.064233779907,608744255.4848157,0,26,0,0,3
9621,608744261.2380021,142672.0804415,30799,20988.601977059792,21720.870000000035,0,0,0.5813426375389099,21375.925317764282,608744258.5264591,0,26,0,0,3
9622,608744263.7991775,142674.64161700002,30799,20988.601977059792,21720.870000000035,0,0,0.5813426375389099,21378.987085342407,608744260.3874686,0,26,0,0,3
9623,608744266.3605286,142677.202968,30799,20988.601977059792,21720.870000000035,0,0,0.5813426375389099,21381.488428115845,608744263.4491346,0,26,0,0,3
9624,608744268.9218765,142679.76431600002,30799,20988.601977059792,21720.870000000035,0,0,0.5813426375389099,21381.488428115845,608744265.9504086,0,26,0,0,3
9625,608744271.4832803,142682.32571966667,30799,20988.601977059792,21720.870000000035,0,0,0.5813426375389099,21385.730981826782,608744265.9503193,0,26,0,0,3
9626,608744274.0445123,142684.88695166667,30799,20988.601977059792,21720.870000000035,0,0,0.0,21388.832666397095,608744270.1927363,0,26,0,0,3
9627,608744276.6060339,142687.448473375,30803,20991.88197705979,21724.150000000034,0,0,0.0,21391.734155654907,608744273.2943879,0,26,0,0,3
9628,608744279.1710654,142690.0135049167,30806,20994.22197705979,21726.490000000034,0,0,0.0,21393.094995498657,608744276.1958225,0,26,0,0,3
9629,608744281.7323031,142692.5747425,30806,20994.22197705979,21726.490000000034,0,0,0.0,21397.017114639282,608744277.5565821,0,26,0,0,3
9630,608744284.2849816,142695.127421,30806,20994.22197705979,21726.490000000034,0,0,0.0,21397.512231826782,608744281.4785765,0,26,0,0,3
9631,608744312.4610724,142723.303511875,30806,20994.22197705979,21726.490000000034,0,0,0.0,21397.512231826782,0.0,0,26,0,0,3
9632,608744315.0210127,142725.86345204167,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.57656288147,608744306.6661637,0,26,0,0,3
9633,608744317.5817902,142728.42422966668,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744314.7304503,0,26,0,0,3
9634,608744320.1430134,142730.98545275,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.1503333,0,26,0,0,3
9635,608744322.7041553,142733.54659475002,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.1502874,0,26,0,0,3
9636,608744325.265265,142736.107704375,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.1501789,0,26,0,0,3
9637,608744327.8266059,142738.66904537502,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.150119,0,26,0,0,3
9638,608744330.3878361,142741.2302755,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.1500391,0,26,0,0,3
9639,608744332.94917,142743.7916094167,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.149971,0,26,0,0,3
9640,608744335.5116132,142746.354052625,30806,20994.22197705979,21726.490000000034,0,0,0.0,21405.996606826782,608744315.1498842,0,26,0,0,3
9641,608744338.0716804,142748.914119875,30806,20994.22197705979,21726.490000000034,0,0,0.0,21417.82265663147,608744325.3356224,0,26,0,0,3
9642,608744340.6330404,142751.47547987502,30806,20994.22197705979,21726.490000000034,0,0,0.0,21420.824243545532,608744337.1615455,0,26,0,0,3
9643,608744343.1945301,142754.0369695,30810,20997.301977059793,21729.570000000036,0,0,0.0,21423.065454483032,608744340.1629951,0,26,0,0,3
9644,608744345.7565331,142756.5989725,30816,21001.861977059794,21734.130000000037,0,0,0.704587996006012,21426.247217178345,608744342.4041051,0,26,0,0,3
9645,608744348.3170179,142759.15945729168,30816,21001.861977059794,21734.130000000037,0,0,0.704587996006012,21427.327783584595,608744345.5857868,0,26,0,0,3
9646,608744350.8891418,142761.73158116668,30816,21001.861977059794,21734.130000000037,0,0,0.704587996006012,21431.009790420532,608744346.6663208,0,26,0,0,3
9647,608744353.439622,142764.2820615,30816,21001.861977059794,21734.130000000037,0,0,0.704587996006012,21433.911279678345,608744350.3481551,0,26,0,0,3
9648,608744356.0035747,142766.846014125,30816,21001.861977059794,21734.130000000037,0,0,0.704587996006012,21436.172510147095,608744353.2496197,0,26,0,0,3
9649,608744358.5649259,142769.407365375,30820,21004.981977059793,21737.250000000036,0,0,0.704587996006012,21438.473779678345,608744355.5106809,0,26,0,0,3
9650,608744361.1260968,142771.96853625,30820,21004.981977059793,21737.250000000036,0,0,0.704587996006012,21441.23525428772,608744357.8118738,0,26,0,0,3
9651,608744363.6793953,142774.52183475002,30821,21005.471977059795,21737.740000000038,0,0,0.704587996006012,21442.23085975647,608744360.5732373,0,26,0,0,3
9652,608744366.2430124,142777.08545179167,30821,21005.471977059795,21737.740000000038,0,0,0.704587996006012,21442.23085975647,608744361.5687203,0,26,0,0,3
9653,608744373.9250631,142784.7675025,30821,21005.471977059795,21737.740000000038,0,0,0.704587996006012,21442.23085975647,0.0,0,26,0,0,3
9654,608744376.4876359,142787.33007529168,30821,21005.471977059795,21737.740000000038,0,0,0.0,21442.23085975647,0.0,0,26,0,0,3
9655,608745185.0419039,33.964051500000004,30821,21005.471977059795,21737.740000000038,0,0,0.0,21442.23085975647,0.0,0,26,0,0,3
