uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
959BA433-2E11-4290-A889-7EE9AFDB65A1,2,606574510.122703,0,1,4680,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
35D2CB36-9582-4AC7-87AC-4382AEB680AB,2,606574510.15775,1,0,302,606574530.061088,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9E519630-16E8-48A3-8B68-9793D2965896,2,606574518.882794,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
73CA7600-F5FD-4917-BD7C-76AB2A0267C8,2,606574518.904265,1,0,302,606574530.061902,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2270404C-857E-420E-B65D-205F54122375,2,606574518.90776,0,1,398,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7ABFDD24-C255-4BD8-9150-68B4499D4468,2,606574518.923272,1,0,303,606574530.239148,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8293D60F-0932-45FE-8F31-8D9B570FD10E,2,606574518.927809,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
502882D7-0207-4EE8-BC4A-57F298FFEABD,2,606574518.945098,1,0,303,606574530.23992,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EDB1397D-295D-4E6D-BE4B-770D76F42C39,2,606576268.622217,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0A9398C5-81CC-4D6E-9B2B-F50E3058628C,2,606576268.644158,1,0,303,606576271.677506,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9FDAA77A-55ED-487D-BBF0-3314C0F8A010,2,606576269.185886,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
65513F18-0E0D-4A90-B0FA-6CD41BDD5EB6,2,606576269.210035,1,0,303,606576271.677682,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8E3447DF-A12C-4B9D-BC1D-7CDAC6D8C7EB,2,606576269.228708,1,1,706,606576271.796373,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D4F87599-7F79-4EF2-8D54-CF433E421B0D,2,606576269.235741,1,1,499,606576272.305275,752E8F13-7BDE-4974-A011-A03492737221,0,,,
940EB7E0-8C9D-4CD9-AA6C-3CC765B84651,2,606576269.238948,1,1,72,606576272.306869,752E8F13-7BDE-4974-A011-A03492737221,0,,,
12474BE8-DA83-4357-96BB-01DF220DA6D8,2,606576270.80902,0,1,7554,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
28FAF0D1-2DCD-4B43-AA7C-8A2980816A86,2,606576270.821657,1,0,303,606576272.393555,752E8F13-7BDE-4974-A011-A03492737221,0,,,
84684C31-2B61-48FC-A8BD-BF8F44A3C789,2,606576271.046839,0,1,363,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
15BB19F8-D3C5-4238-82B7-0E24CB956C0E,2,606576271.05385,0,1,164,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
911FBC5E-74CA-449B-B9D3-FCA7AD1E7982,2,606576271.059479,1,0,303,606576272.393832,752E8F13-7BDE-4974-A011-A03492737221,0,,,
083F8816-DA4B-497E-9EF3-9AB28DF05AF3,2,606576271.061031,1,0,303,606576272.544231,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA2D0AA5-6427-4057-9614-50351C12AF5F,2,606576271.106011,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9FBE0729-9099-459F-9D15-8E7C02087C41,2,606576271.107983,1,0,303,606576273.295643,752E8F13-7BDE-4974-A011-A03492737221,0,,,
168809AF-A04A-4E04-BB4D-CA44453492AA,2,606576271.345594,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
693EF951-51E3-4DC9-A799-67F683D32CDB,2,606576271.348544,1,0,303,606576273.296431,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6D074116-6747-47F5-B77A-92EC18E6CB00,2,606576271.349475,0,1,131,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F9E31A1D-7F13-42AB-A618-A9AFD44FC2C5,2,606576271.352894,1,0,303,606576273.296665,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1073E20-BE06-4E73-8EC9-4ED0899937DF,2,606576271.435422,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E56FDB9A-0F24-489B-BAFF-3F19D03C0A6D,2,606576271.441628,1,0,303,606576273.473216,752E8F13-7BDE-4974-A011-A03492737221,0,,,
54D573DC-46B7-4E58-874A-CF41756D0C46,2,606576271.65061,0,1,391,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
864F468A-377D-4D8D-99E3-BCE7A0CF6DBF,2,606576271.655163,1,0,303,606576273.473705,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4C9862C7-5859-4E4D-A9BF-51416B30ECB3,2,606576271.655701,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A668E845-E40C-42CD-A4BE-0EE34B058D8E,2,606576271.657229,1,0,303,606576273.894212,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C2229693-1ACE-45C9-AC42-CBF5EF9AD1CB,2,606576271.800097,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7618F7DA-6E6E-4EE4-80E1-BC03B71E2215,2,606576272.311094,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DC580FB3-FBA9-4897-B975-BB7271778B85,2,606576272.314769,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
917D8421-A9DD-4155-836A-796DA4EB79C4,2,606577958.522221,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6B165987-69DB-438A-9BF5-35D2A7F8AE3E,2,606577958.558038,1,0,303,606577960.708153,752E8F13-7BDE-4974-A011-A03492737221,0,,,
093A9731-C7A4-471F-A4A7-065A0AB9EAB2,2,606577958.707552,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
54BF6394-D986-4A7D-B0CA-8D044B927895,2,606577958.751627,1,0,303,606577960.708788,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0B9B10F4-B437-4E5F-8312-1E8E2523A669,2,606577960.033199,0,1,3735,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F9A4720-2DEB-486F-BAFA-D04583EF9773,2,606577960.055299,1,0,303,606577960.829177,752E8F13-7BDE-4974-A011-A03492737221,0,,,
428CB33B-60B9-4A0C-A755-60A5FB48CB4D,2,606577960.513748,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
60050E19-32E2-4B43-8D75-E614887B1A92,2,606577960.525403,1,0,303,606577960.893036,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8DC97ACA-E3D9-4903-94E7-8D65DD7FC9C6,2,606577960.567448,0,1,433,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2DA9688-2E15-46FE-AD5D-D0159E308291,2,606577960.580689,1,0,303,606577960.893749,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CFAE909D-7589-47F0-B72B-35A9A0D46845,2,606577960.709073,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
692336CD-F45C-41AD-AA43-4F9A95A0332A,2,606577960.714714,1,0,303,606577960.894528,752E8F13-7BDE-4974-A011-A03492737221,0,,,
939C5587-AE06-43BC-9159-737A5E13D93B,2,606579732.839557,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
47C91339-EC46-4C04-A026-B68B919E9E32,2,606579732.851937,1,0,303,606579734.308032,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BA013047-70C4-4F78-8A2E-1D80311FC38F,2,606579733.136907,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6ED3B41-5CF7-4C71-A05D-6B31A1C09CD0,2,606579733.169089,1,0,303,606579734.308809,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D0A99BCB-0459-4A7C-9475-3F66662583D8,2,606579733.994685,0,1,4119,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
83A98FD7-AFBD-438B-967A-341A6F5E8D0F,2,606579734.021697,1,0,303,606579734.486211,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E72AA8E6-77DD-45BC-A429-432AA60C81B4,2,606579734.182508,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1022691B-CCDE-48CD-B08F-71DE9E2284A7,2,606579734.198451,1,0,303,606579734.546548,752E8F13-7BDE-4974-A011-A03492737221,0,,,
62D1BC78-00DE-4D64-80FC-5959A3A441E7,2,606579734.201773,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
94497ECC-0AAD-431F-A175-E3513E6C64F9,2,606579734.210195,1,0,303,606579734.547584,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F4EE415E-654B-4140-AB97-D9464B211330,2,606581538.9349,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E22CF859-426C-48CF-A3D7-2CB194E635B1,2,606581538.941285,1,0,303,606581540.387937,752E8F13-7BDE-4974-A011-A03492737221,0,,,
94E06BF8-8811-49E8-8800-D999109C6420,2,606581539.172959,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EBBAE9FA-B266-4285-BD64-9F805C1621E3,2,606581539.195338,1,0,303,606581540.388221,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BBFEE217-0B1F-46AC-984A-FA4062539470,2,606581540.313013,0,1,6328,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01645339-E27B-4B60-B5FC-4653FB9C6A7D,2,606581540.334608,1,0,303,606581540.658422,752E8F13-7BDE-4974-A011-A03492737221,0,,,
77ABE1AD-44AB-49A1-80B7-8AAB60761462,2,606581540.338044,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EDE07E7A-3D87-490C-B461-51299A212AB9,2,606581540.340748,1,0,303,606581540.719522,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E06EA0F2-B67D-448C-99A7-1DA8422E0138,2,606583423.51641,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C5DF1A93-CD56-4A6B-BCEF-DD3DA141B4C2,2,606583423.551223,1,0,303,606583440.42442,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E668202B-3DD8-47E3-9408-08FBB4670E34,2,606583434.43595,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA85D4E8-1778-408E-BCA3-496D4DC7F099,2,606583434.487185,1,0,303,606583440.42521,752E8F13-7BDE-4974-A011-A03492737221,0,,,
516A19E7-94EB-4B6D-9660-70637FEA2206,2,606583439.052544,0,1,4293,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED007ECD-4AC0-4974-82CB-13DE41C1FC2D,2,606583439.083437,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8C1FADDC-1EF6-4587-8181-15F8D28F6FD4,2,606583439.102933,1,0,303,606583441.049481,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D7E8EB41-1FE9-4875-B76E-C5732FAC2424,2,606583439.107955,1,0,303,606583441.050294,752E8F13-7BDE-4974-A011-A03492737221,0,,,
673413E9-CDD3-4C14-AF19-C3A961083FB7,2,606583439.956585,0,1,362,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FDFE9037-4261-49F2-ACE8-32FBD1167B6D,2,606583439.993568,1,0,303,606583441.321583,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F12EBFB2-22BE-445E-B260-27DC974F07E7,2,606583439.99625,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01C787CF-8493-4515-AE6C-F280FA3B8891,2,606583440.006327,1,0,303,606583441.32283,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7042DA15-7AF5-42DE-B8FD-582F93ED317C,2,606585155.988992,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FAA1A4BC-1FBC-4C1A-BAC1-685552F4B177,2,606585155.994164,1,0,303,606585160.660105,752E8F13-7BDE-4974-A011-A03492737221,0,,,
47310D4E-47AC-492E-84B0-AD2468A6DD06,2,606585157.04225,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
23E2FA20-73E9-4785-9055-E65C2028E8CC,2,606585157.062951,1,0,303,606585160.660923,752E8F13-7BDE-4974-A011-A03492737221,0,,,
479291DA-F209-4628-A353-A0ECF4F1DC02,2,606585160.600101,0,1,9077,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD7C4AE6-06FA-4EC3-9838-2C66CA5BEEBF,2,606585160.630435,0,1,363,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
043198D1-16FE-403F-8E8F-B6BDF570899F,2,606585160.653877,1,0,303,606585161.208222,752E8F13-7BDE-4974-A011-A03492737221,0,,,
072F9D60-12B3-403D-B11E-7C292D47C79A,2,606585160.65588,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0C97C116-0B2F-411C-BBDE-8EFAE6F739EA,2,606585160.664282,1,0,303,606585161.356108,752E8F13-7BDE-4974-A011-A03492737221,0,,,
344A725D-98B2-463F-B77E-459B128CF35D,2,606585160.670883,1,0,303,606585161.41708,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D44C2981-3002-4D56-970D-B9246CFEC28F,2,606586998.941354,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
63CB88E7-6134-48B6-9D1C-5941674C48B2,2,606586998.951574,1,0,303,606587000.881103,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FC13246F-7882-4FE9-B287-2DF331AF5393,2,606586999.333868,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
24A2428B-4956-4E00-93E3-DC370199BDCE,2,606586999.343518,1,0,303,606587000.882007,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CFB27D08-4A7B-4B71-9251-0DF0C0EE6170,2,606587000.629713,0,1,6798,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D2865384-A528-4555-B920-6C43E0E72BE1,2,606587000.665434,1,0,303,606587001.157302,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C23F261C-6651-4654-B67E-98C107569B07,2,606587000.812056,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5041E1ED-097F-404E-AB37-007D8F4EA459,2,606587000.830114,1,0,303,606587001.456064,752E8F13-7BDE-4974-A011-A03492737221,0,,,
31E9DCC2-ECC7-4432-AFB6-21AC0074575B,2,606587000.868402,0,1,363,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
855B4693-6F8E-4066-9D42-E37516C08589,2,606587000.882416,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
03B8A762-6149-4CF6-AA03-97BDAA7CF382,2,606587000.889425,1,0,303,606587001.456925,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EEBC9AF2-1DDF-4974-8492-249500B25B6F,2,606587000.894501,1,0,303,606587001.51418,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FAB38972-DC46-4AE7-9344-B0826581A422,2,606588771.077797,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ABFB52B6-403F-4B2E-B828-075921BBE545,2,606588771.099051,1,0,303,606588772.37766,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9AB4AF98-84ED-49EE-B56C-CD0248F91AA2,2,606588771.380424,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0D862920-22D0-480D-BC82-32A733FD6E08,2,606588771.388344,1,0,303,606588772.382944,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3BEF0D32-D32A-46FE-9427-9BFE960BB2DD,2,606588772.177494,0,1,3297,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6BAE6BF7-8FAA-4B8C-B334-4B6BBA107BED,2,606588772.199796,1,0,303,606588772.73187,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0C6FED26-208D-4547-AF60-E05580F53AC7,2,606588772.328528,0,1,1051,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D30AB14-6CFC-4BD1-BA5F-D38DEB582A5E,2,606588772.35348,1,0,303,606588773.2126,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8F340A78-43C8-4433-B51E-3EAAAC0FD0A8,2,606588772.355286,0,1,126,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D2C3F384-2ADB-4B97-93A8-BE5A8732F0C4,2,606588772.375251,1,0,303,606588773.214218,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E1E6C73-B54B-4072-AE0D-C01ED5D4155E,2,606588772.379166,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
65F7642B-AF8F-444C-90C5-B47319393200,2,606588772.387608,1,0,303,606588773.270765,752E8F13-7BDE-4974-A011-A03492737221,0,,,
840F660F-9114-4E73-B2FA-01D8C9809EF1,2,606590588.400616,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
328F706E-B807-45EA-A548-44745F883237,2,606590588.406575,1,0,303,606590589.29976,752E8F13-7BDE-4974-A011-A03492737221,0,,,
178FF45B-617B-444D-A033-EF63C6028C78,2,606590588.626852,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6716C6B7-3E4F-4A52-AEAC-E65B51C99822,2,606590588.638951,1,0,303,606590589.300142,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D9E07E2C-E445-4CFB-8CC1-716EE58B86A8,2,606590589.255837,0,1,3841,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BCAA0D3C-87C7-4D4F-8806-7C6B327859AA,2,606590589.265802,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6030ACD3-A86C-4B9C-8B1D-F980CB71F16C,2,606590589.268715,1,0,303,606590589.751803,752E8F13-7BDE-4974-A011-A03492737221,0,,,
65CCEF08-851C-4099-9CD8-EABFC63068C9,2,606590589.270609,1,0,303,606590589.811824,752E8F13-7BDE-4974-A011-A03492737221,0,,,
38D6526A-C809-4090-B465-1FA5A15D7C05,2,606590617.929456,1,1,707,606590618.856936,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8DE832D2-311B-4054-BEB5-E1488EF034C5,2,606590617.964613,1,1,164,606590618.99192,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4273781D-A271-4651-ACF0-5B58697884FF,2,606590618.022219,1,1,72,606590619.008269,752E8F13-7BDE-4974-A011-A03492737221,0,,,
43FCA2A7-C9A0-46BF-A0E5-466E48509819,2,606590618.879949,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
429BB8FF-E80B-49E8-ABBC-668CDD60275A,2,606590619.000876,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C38DF2D9-ADD2-471D-BB65-00D1B414FB34,2,606590619.01102,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4462D577-DCFA-49B8-83D1-874509641760,2,606592807.791242,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CAA94630-1EA3-49D6-9DFF-4C00B474BEA2,2,606592807.81128,1,0,303,606592810.139446,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C3CE4474-34FB-4842-B8B6-02FE21DD4285,2,606592808.271539,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7DE059F7-7291-4DD5-84D2-1AFA8E726AB3,2,606592808.314581,1,0,303,606592810.229376,752E8F13-7BDE-4974-A011-A03492737221,0,,,
03D534CE-56FE-49AC-B848-6DFCD4478481,2,606592808.868056,0,1,3991,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CB707E92-B527-47E5-9E7F-8302C76208A4,2,606592808.893639,1,0,303,606592810.560261,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B49D4E60-A846-43CC-8B1B-1901643FFFA8,2,606592809.319584,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EAC59E21-7C2C-446D-A11E-5841DF45E701,2,606592809.341521,1,0,303,606592812.056911,752E8F13-7BDE-4974-A011-A03492737221,0,,,
448DDF77-0052-4B01-8D53-041E29924EB1,2,606592809.346108,0,1,198,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F3D12279-F7AE-4614-AE6B-4E4886570EAE,2,606592809.36827,1,0,303,606592812.058347,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DBFA1ACB-4287-467B-B181-E6B8BA8C342C,2,606592809.370219,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D70B3F43-635A-4F9E-8825-F505ED026100,2,606592809.380765,1,0,303,606592814.275612,752E8F13-7BDE-4974-A011-A03492737221,0,,,
02E5DE93-5B3D-44EC-B0C0-14C4389F8F4B,2,606594129.088905,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
29977E90-A789-48AD-A81B-F338B865CD2E,2,606594129.102292,1,0,303,606594130.240092,752E8F13-7BDE-4974-A011-A03492737221,0,,,
33CEB8DB-DE68-46A2-872C-A81C76DC0A7B,2,606594129.323052,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2964151E-312D-49C7-84DB-B8C54F04BED5,2,606594129.353309,1,0,303,606594130.240374,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B837352C-2A06-4B44-8821-7BC19FAD7310,2,606594129.835127,0,1,3671,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B8AFB586-B10D-4749-8D62-001BB229C598,2,606594129.857208,1,0,303,606594130.296403,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BC21ED3E-9AB5-4208-BD34-A8F3AD422B59,2,606594130.221846,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A6C31A11-2A68-4F43-906B-F437E4EF60D6,2,606594130.231308,1,0,303,606594130.779657,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6DCD14E4-D10E-49F7-8028-F686B1819599,2,606594130.232481,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B0E75BA3-2ABF-47EA-9748-AD16597BF7B9,2,606594130.23655,1,0,303,606594130.839037,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3B8D8AF1-2F7B-48B4-B129-4EE824442BC5,2,606595932.972134,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B19D2F1A-DF6F-4AE2-9FE3-D4252547A3FB,2,606595932.989861,1,0,303,606595934.304221,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3C74D657-A4F3-49A9-9DD4-12D345AEB354,2,606595933.167706,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
421F4CE3-28DA-4F02-A276-0A28DDCC2A73,2,606595933.198032,1,0,303,606595934.304523,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1024BA7-ABBE-4A90-989A-BAB3B2FECEC2,2,606595934.109464,0,1,3803,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
726515A3-F3B0-4E39-B311-D21586BCE93F,2,606595934.122453,1,0,303,606595934.305444,752E8F13-7BDE-4974-A011-A03492737221,0,,,
550F9357-F1CC-40E0-A92D-F61C1B5295DF,2,606595934.186131,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA65CB22-9092-4AC9-9F6C-80F88A946717,2,606595934.188152,1,0,303,606595934.360994,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4B3BF8EB-4326-4536-95A8-91DEE770E204,2,606597805.306844,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1E30E5CF-AEF1-416B-8998-0728FF597B31,2,606597805.351038,1,0,303,606597806.46049,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF6C3597-9904-4513-A3AB-B144CEB5E9AD,2,606597805.516946,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CE543DC5-3568-4F4E-AD60-E0FCF3E63F58,2,606597805.545693,1,0,303,606597806.460731,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6F51DA79-E72D-447C-8041-2DCC4828DF45,2,606597805.570802,1,1,451,606597806.508849,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AEA23C6C-5D69-4709-90E5-6EE5C2CDD1DB,2,606597805.578729,1,1,541,606597806.570918,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9CCFFF0E-19C4-476F-9932-65F6C8DD7F8F,2,606597805.582974,1,1,164,606597806.578076,752E8F13-7BDE-4974-A011-A03492737221,0,,,
341D71C9-7C75-4C43-969F-EA16BC301CE4,2,606597805.585648,1,1,1444,606597806.583476,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ECCA75FC-0C9F-4E54-AB81-09579FABFFFC,2,606597805.590204,1,1,72,606597806.625717,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A195FC2B-1F19-4B6F-990A-795F9E8819EA,2,606597806.402714,0,1,4507,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A1229730-7217-41C8-8629-B9F6EF59F9CD,2,606597806.438029,1,0,303,606597806.738878,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D95AEA20-896D-4E54-B81D-2327AEF20B7E,2,606597806.447988,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4C0F0F0E-F7F5-4266-A362-E9A7570F540F,2,606597806.459616,1,0,303,606597806.740133,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4079D4BA-3204-40CD-833A-5614B0A6FDC9,2,606597806.460867,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D331674-A158-46DD-A495-618414E70A40,2,606597806.46412,1,0,303,606597806.740635,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E5662661-5155-4CFB-9174-685F14084879,2,606597806.51378,0,0,288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D4864ED4-14F8-47AA-A57B-568ED8E2B337,2,606597806.578482,0,0,289,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B292AFDD-0409-4B4B-B1C5-148BDCDADEB9,2,606597806.584475,0,0,289,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1327A61E-0A72-4340-9835-477721B73D54,2,606597806.618985,0,0,290,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
76AACDC5-9D48-408F-84BE-D1A6301A1531,2,606597806.626,0,0,290,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7F9CD02C-297B-414F-8757-7D9B412A2FAF,2,606599529.579572,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BF00FD10-6C0F-447D-BB6A-0A3995CD02AF,2,606599529.622165,1,0,303,606599535.219999,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B55C886E-E606-4808-8E79-63F88ED0BF9B,2,606599530.497234,0,1,789,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD1909DA-3573-470E-90D6-FE67A33B3169,2,606599530.546545,1,0,303,606599535.220398,752E8F13-7BDE-4974-A011-A03492737221,0,,,
51C205FB-F126-4253-8CEE-8D34FE1ED5E2,2,606599534.548461,0,1,6792,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
30A7BEF2-AA68-42BA-BB55-8C23EC01693C,2,606599534.571303,1,0,303,606599535.879407,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B09E9277-7EC3-493D-B624-74B20ABC0935,2,606599534.807883,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BFE02042-E3D5-4CE6-B710-CA0D06B92D19,2,606599534.810684,1,0,303,606599535.941236,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C6BA2171-F9A0-42B1-8595-1744F283100E,2,606601353.012689,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B090ED47-DC46-471B-84CE-A21AA80DB0FC,2,606601353.022789,1,0,303,606601364.348568,752E8F13-7BDE-4974-A011-A03492737221,0,,,
