ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
51956,1586845989.073929,1586845989.0739713,,1,,,1,5D31E17C-6F6B-4CE4-83F3-5EEEE16432C0
51957,1586845988.882854,1586846141.8600483,,4,1586845943.411998,,1,5D31E17C-6F6B-4CE4-83F3-5EEEE16432C0
51958,1586846141.6648507,1586846141.860238,426121388574.0,0,,1.0,0,5D31E17C-6F6B-4CE4-83F3-5EEEE16432C0
51959,1586846145.1715982,1586846145.17174,,3,,,1,E670841C-DD09-448C-8C99-AD8BB7730485
51960,1586846145.2031732,1586846145.2032213,,1,,,1,E670841C-DD09-448C-8C99-AD8BB7730485
51961,1586846145.0112672,1586846251.168024,,4,1586846099.540411,,1,E670841C-DD09-448C-8C99-AD8BB7730485
51962,1586846250.980328,1586846251.168199,426210055776.0,0,,1.0,0,E670841C-DD09-448C-8C99-AD8BB7730485
51963,1586846260.4114401,1586846260.4115222,,3,,,1,7562EA4A-B64E-463C-ACBE-5A91146ED50B
51964,1586846260.4438682,1586846260.443911,,1,,,1,7562EA4A-B64E-463C-ACBE-5A91146ED50B
51965,1586846260.252305,1586846325.421472,,4,1586846214.781449,,1,7562EA4A-B64E-463C-ACBE-5A91146ED50B
51966,1586846325.2284994,1586846325.421667,426440983785.0,0,,1.0,0,7562EA4A-B64E-463C-ACBE-5A91146ED50B
51967,1586846336.054361,1586846336.0544472,,3,,,1,1887F967-50BC-4567-8022-6BF42D4093E2
51968,1586846336.088069,1586846336.0881143,,1,,,1,1887F967-50BC-4567-8022-6BF42D4093E2
51969,1586846335.8931189,1586846393.030353,,4,1586846290.422263,,1,1887F967-50BC-4567-8022-6BF42D4093E2
51970,1586846392.8324213,1586846393.030559,426705254504.0,0,,1.0,0,1887F967-50BC-4567-8022-6BF42D4093E2
51971,1586846400.9928632,1586846400.992999,,3,,,1,55E68D29-84AF-4B61-A007-B558EFE50B0B
51972,1586846401.028124,1586846401.0281672,,1,,,1,55E68D29-84AF-4B61-A007-B558EFE50B0B
51973,1586846400.8350573,1586846702.2710123,,4,1586846355.364201,,1,55E68D29-84AF-4B61-A007-B558EFE50B0B
51974,1586846702.0534327,1586846702.2712612,426905658886.0,0,,1.0,0,55E68D29-84AF-4B61-A007-B558EFE50B0B
51975,1586846718.4760602,1586846718.4761434,,3,,,1,83EF1116-A40A-4AD1-9902-C0CE48F5A379
51976,1586846718.511167,1586846718.5112062,,1,,,1,83EF1116-A40A-4AD1-9902-C0CE48F5A379
51977,1586846718.317923,1586846876.836707,,4,1586846672.847067,,1,83EF1116-A40A-4AD1-9902-C0CE48F5A379
51978,1586846876.5647492,1586846876.836885,427304430258.0,0,,1.0,0,83EF1116-A40A-4AD1-9902-C0CE48F5A379
51979,1586846893.8079042,1586846893.807982,,3,,,1,E367B322-4EEE-4313-911F-115EBF085377
51980,1586846893.852664,1586846893.8527102,,1,,,1,E367B322-4EEE-4313-911F-115EBF085377
51981,1586846893.6578913,1586846936.713258,,4,1586846848.187035,,1,E367B322-4EEE-4313-911F-115EBF085377
51982,1586846936.510003,1586846936.7136412,427723008195.0,0,,1.0,0,E367B322-4EEE-4313-911F-115EBF085377
51983,1586846948.743572,1586846948.743654,,3,,,1,140E1035-5709-4F22-A33F-0CA16A857BA2
51984,1586846948.7763782,1586846948.776425,,1,,,1,140E1035-5709-4F22-A33F-0CA16A857BA2
51985,1586846948.582158,1586847148.5698392,,4,1586846903.111302,,1,140E1035-5709-4F22-A33F-0CA16A857BA2
51986,1586847148.3681998,1586847148.5700142,428021136534.0,0,,1.0,0,140E1035-5709-4F22-A33F-0CA16A857BA2
51987,1586847159.1792693,1586847159.1793482,,3,,,1,9F2490C0-3C0F-4224-842D-2DF840F5EE76
51988,1586847159.2137504,1586847159.213798,,1,,,1,9F2490C0-3C0F-4224-842D-2DF840F5EE76
51989,1586847159.028288,1586847345.6538672,,4,1586847113.557432,,1,9F2490C0-3C0F-4224-842D-2DF840F5EE76
51990,1586847345.4832323,1586847345.6540751,428285334675.0,0,,1.0,0,9F2490C0-3C0F-4224-842D-2DF840F5EE76
51991,1586847358.921895,1586847358.921977,,3,,,1,D1644A7F-D898-4A6E-97E6-4DB2B6A2ED70
51992,1586847358.954364,1586847358.954391,,1,,,1,D1644A7F-D898-4A6E-97E6-4DB2B6A2ED70
51993,1586847358.812708,1586847753.3393612,,4,1586847313.341852,,1,D1644A7F-D898-4A6E-97E6-4DB2B6A2ED70
51994,1586847753.0664384,1586847753.339592,428614895796.0,0,,1.0,0,D1644A7F-D898-4A6E-97E6-4DB2B6A2ED70
51995,1586847773.0025752,1586847773.002655,,3,,,1,81D4AB08-2121-487A-8D5D-F557416B023B
51996,1586847773.036571,1586847773.0366201,,1,,,1,81D4AB08-2121-487A-8D5D-F557416B023B
51997,1586847772.803927,1586847836.8479972,,4,1586847727.333071,,1,81D4AB08-2121-487A-8D5D-F557416B023B
51998,1586847836.631372,1586847836.857927,429098308201.0,0,,1.0,0,81D4AB08-2121-487A-8D5D-F557416B023B
51999,1586847853.869101,1586847853.869178,,3,,,1,9E97B014-A6B1-41A8-860F-CB8BFB2CED0B
52000,1586847853.903617,1586847853.903666,,1,,,1,9E97B014-A6B1-41A8-860F-CB8BFB2CED0B
52001,1586847853.6708841,1586847896.6996922,,4,1586847808.200028,,1,9E97B014-A6B1-41A8-860F-CB8BFB2CED0B
52002,1586847896.5014324,1586847896.700314,429517125295.0,0,,1.0,0,9E97B014-A6B1-41A8-860F-CB8BFB2CED0B
52003,1586847911.6840272,1586847911.6841073,,3,,,1,7FED7975-EA6D-44AF-9842-E98AB044505E
52004,1586847911.7126071,1586847911.7126503,,1,,,1,7FED7975-EA6D-44AF-9842-E98AB044505E
52005,1586847911.460257,1586847938.1113644,,4,1586847865.989401,,1,7FED7975-EA6D-44AF-9842-E98AB044505E
52006,1586847937.920356,1586847938.1115742,429885985378.0,0,,1.0,0,7FED7975-EA6D-44AF-9842-E98AB044505E
52007,1586847948.9861362,1586847948.9862192,,3,,,1,B875EA36-B4AB-4992-96B7-DBD293D64562
52008,1586847949.0184612,1586847949.0185213,,1,,,1,B875EA36-B4AB-4992-96B7-DBD293D64562
52009,1586847948.7641163,1586848365.8004563,,4,1586847903.29326,,1,B875EA36-B4AB-4992-96B7-DBD293D64562
52010,1586848365.5969665,1586848365.8006833,430156068973.0,0,,1.0,0,B875EA36-B4AB-4992-96B7-DBD293D64562
52011,1586848376.5494063,1586848376.5494893,,3,,,1,C31005ED-65D1-4BDC-9C2E-C809EDD8BE68
52012,1586848376.5837984,1586848376.5838473,,1,,,1,C31005ED-65D1-4BDC-9C2E-C809EDD8BE68
52013,1586848376.337607,1586848536.8676102,,4,1586848330.866751,,1,C31005ED-65D1-4BDC-9C2E-C809EDD8BE68
52014,1586848536.6648562,1586848536.8678193,430423667326.0,0,,1.0,0,C31005ED-65D1-4BDC-9C2E-C809EDD8BE68
52015,1586848540.1841922,1586848540.1842651,,3,,,1,615E9155-B9FE-4370-98F1-2F46AF95648C
52016,1586848540.2338521,1586848540.233889,,1,,,1,615E9155-B9FE-4370-98F1-2F46AF95648C
52017,1586848539.993627,1586848558.0764792,,4,1586848494.522771,,1,615E9155-B9FE-4370-98F1-2F46AF95648C
52018,1586848557.91365,1586848558.0766883,430513383944.0,0,,1.0,0,615E9155-B9FE-4370-98F1-2F46AF95648C
52019,1586848582.342494,1586848582.3426192,,3,,,1,E5E0335B-4567-4268-8459-E75FA66C4110
52020,1586848582.3731513,1586848582.3731923,,1,,,1,E5E0335B-4567-4268-8459-E75FA66C4110
52021,1586848582.1166172,1586848636.2875032,,4,1586848536.645761,,1,E5E0335B-4567-4268-8459-E75FA66C4110
52022,1586848636.0634837,1586848636.287691,431104096313.0,0,,1.0,0,E5E0335B-4567-4268-8459-E75FA66C4110
52023,1586848644.262793,1586848644.2628772,,3,,,1,CBA9EFA0-953A-4E60-9F87-B55EF4630E36
52024,1586848644.2978883,1586848644.2979362,,1,,,1,CBA9EFA0-953A-4E60-9F87-B55EF4630E36
52025,1586848644.050951,1586848796.8684702,,4,1586848598.580095,,1,CBA9EFA0-953A-4E60-9F87-B55EF4630E36
52026,1586848796.6213849,1586848796.8692122,431305643070.0,0,,1.0,0,CBA9EFA0-953A-4E60-9F87-B55EF4630E36
52027,1586848816.588062,1586848816.588145,,3,,,1,F767DC33-E499-4D94-A068-761DE5D93ADC
52028,1586848816.620099,1586848816.6201482,,1,,,1,F767DC33-E499-4D94-A068-761DE5D93ADC
52029,1586848816.3686771,1586848856.7434492,,4,1586848770.897821,,1,F767DC33-E499-4D94-A068-761DE5D93ADC
52030,1586848856.551992,1586848856.743601,431789453232.0,0,,1.0,0,F767DC33-E499-4D94-A068-761DE5D93ADC
52031,1586848868.794533,1586848868.7946181,,3,,,1,BAEAB46D-12CD-41C4-82B6-629EDF8DC022
52032,1586848868.823843,1586848868.823884,,1,,,1,BAEAB46D-12CD-41C4-82B6-629EDF8DC022
52033,1586848868.57303,1586848986.354526,,4,1586848823.102174,,1,BAEAB46D-12CD-41C4-82B6-629EDF8DC022
52034,1586848986.148106,1586848986.3586802,432087867847.0,0,,1.0,0,BAEAB46D-12CD-41C4-82B6-629EDF8DC022
52035,1586849000.475295,1586849000.4753761,,3,,,1,5E64713E-D09D-431C-BC03-29358E2CC931
52036,1586849000.506937,1586849000.5069811,,1,,,1,5E64713E-D09D-431C-BC03-29358E2CC931
52037,1586849000.2364469,1586849380.861226,,4,1586848954.765591,,1,5E64713E-D09D-431C-BC03-29358E2CC931
52038,1586849380.6749911,1586849380.8645792,432435907013.0,0,,1.0,0,5E64713E-D09D-431C-BC03-29358E2CC931
52039,1586849391.4147282,1586849391.414807,,3,,,1,55F47DC8-2DD9-447E-9072-3CF8CD759DA5
52040,1586849391.4493012,1586849391.44935,,1,,,1,55F47DC8-2DD9-447E-9072-3CF8CD759DA5
52041,1586849391.204935,1586849756.965109,,4,1586849345.734079,,1,55F47DC8-2DD9-447E-9072-3CF8CD759DA5
52042,1586849756.6757512,1586849756.9676971,432698503604.0,0,,1.0,0,55F47DC8-2DD9-447E-9072-3CF8CD759DA5
52043,1586849773.903773,1586849773.9051151,,3,,,1,58B18B7A-DDEE-4288-BB1C-31707F4A4D19
52044,1586849773.9381142,1586849773.9383461,,1,,,1,58B18B7A-DDEE-4288-BB1C-31707F4A4D19
52045,1586849773.687069,1586849817.0038052,,4,1586849728.216213,,1,58B18B7A-DDEE-4288-BB1C-31707F4A4D19
52046,1586849816.7774334,1586849817.0040832,433116742025.0,0,,1.0,0,58B18B7A-DDEE-4288-BB1C-31707F4A4D19
52047,1586849831.6794033,1586849831.6794841,,3,,,1,E57582E1-EEE4-4A9F-AE73-DEB0496239C1
52048,1586849831.7092562,1586849831.709448,,1,,,1,E57582E1-EEE4-4A9F-AE73-DEB0496239C1
52049,1586849831.4528232,1586850137.0768032,,4,1586849785.981967,,1,E57582E1-EEE4-4A9F-AE73-DEB0496239C1
52050,1586850136.8560455,1586850137.077004,433478883284.0,0,,1.0,0,E57582E1-EEE4-4A9F-AE73-DEB0496239C1
52051,1586850150.077159,1586850150.077242,,3,,,1,6674F385-5661-48A6-BFC5-A04E1731DFDF
52052,1586850150.108367,1586850150.1084132,,1,,,1,6674F385-5661-48A6-BFC5-A04E1731DFDF
52053,1586850149.874329,1586850263.160729,,4,1586850104.403473,,1,6674F385-5661-48A6-BFC5-A04E1731DFDF
52054,1586850262.9572506,1586850263.163682,433801775075.0,0,,1.0,0,6674F385-5661-48A6-BFC5-A04E1731DFDF
52055,1586850278.4692311,1586850278.469314,,3,,,1,FD5C7B6A-F3E0-4ED9-B66A-D8F5D097DB2A
52056,1586850278.5039902,1586850278.504038,,1,,,1,FD5C7B6A-F3E0-4ED9-B66A-D8F5D097DB2A
52057,1586850278.2212453,1586850326.8370953,,4,1586850232.750389,,1,FD5C7B6A-F3E0-4ED9-B66A-D8F5D097DB2A
52058,1586850326.6647177,1586850326.8372772,434179032552.0,0,,1.0,0,FD5C7B6A-F3E0-4ED9-B66A-D8F5D097DB2A
52059,1586850342.1793532,1586850342.179472,,3,,,1,2AAA08B5-8CF2-410C-BF4F-2A6CCB80EB13
52060,1586850342.214065,1586850342.2141123,,1,,,1,2AAA08B5-8CF2-410C-BF4F-2A6CCB80EB13
52061,1586850341.912219,1586850397.731039,,4,1586850296.441363,,1,2AAA08B5-8CF2-410C-BF4F-2A6CCB80EB13
52062,1586850397.518794,1586850397.7312582,434556103896.0,0,,1.0,0,2AAA08B5-8CF2-410C-BF4F-2A6CCB80EB13
52063,1586850411.4405923,1586850411.4406762,,3,,,1,FB9E4469-AAAE-4B3A-84BB-A4477BA4A34D
52064,1586850411.4743042,1586850411.474339,,1,,,1,FB9E4469-AAAE-4B3A-84BB-A4477BA4A34D
52065,1586850411.1636329,1586850531.867794,,4,1586850365.692777,,1,FB9E4469-AAAE-4B3A-84BB-A4477BA4A34D
52066,1586850531.6652455,1586850531.868287,434894749368.0,0,,1.0,0,FB9E4469-AAAE-4B3A-84BB-A4477BA4A34D
52067,1586850552.328413,1586850552.3285391,,3,,,1,2B8FE7FF-92CA-4BEB-8915-95C2EDE8399F
52068,1586850552.3631163,1586850552.3631573,,1,,,1,2B8FE7FF-92CA-4BEB-8915-95C2EDE8399F
52069,1586850552.049468,1586850714.0917351,,4,1586850506.578612,,1,2B8FE7FF-92CA-4BEB-8915-95C2EDE8399F
52070,1586850713.8708687,1586850714.0919652,435395187899.0,0,,1.0,0,2B8FE7FF-92CA-4BEB-8915-95C2EDE8399F
52071,1586850733.8957741,1586850733.8958552,,3,,,1,5FE4D333-86A7-4944-8378-349FCC8A410A
52072,1586850733.9270062,1586850733.9270532,,1,,,1,5FE4D333-86A7-4944-8378-349FCC8A410A
52073,1586850733.619831,1586850777.0215433,,4,1586850688.148975,,1,5FE4D333-86A7-4944-8378-349FCC8A410A
52074,1586850776.7950494,1586850777.0217252,435880434532.0,0,,1.0,0,5FE4D333-86A7-4944-8378-349FCC8A410A
52075,1586850789.0330203,1586850789.0331001,,3,,,1,FCDB42BD-81F9-4B3F-B552-B800DE76D97A
52076,1586850789.0626411,1586850789.0626912,,1,,,1,FCDB42BD-81F9-4B3F-B552-B800DE76D97A
52077,1586850788.745582,1586851051.298007,,4,1586850743.274726,,1,FCDB42BD-81F9-4B3F-B552-B800DE76D97A
52078,1586851051.0830352,1586851051.3002222,436178498411.0,0,,1.0,0,FCDB42BD-81F9-4B3F-B552-B800DE76D97A
52079,1586851064.9166892,1586851064.916829,,3,,,1,7E8FF137-60EC-437B-8451-33471C607384
52080,1586851064.9504611,1586851064.950508,,1,,,1,7E8FF137-60EC-437B-8451-33471C607384
52081,1586851064.6503563,1586851426.447392,,4,1586851019.1795,,1,7E8FF137-60EC-437B-8451-33471C607384
52082,1586851426.245647,1586851426.447663,436515445250.0,0,,1.0,0,7E8FF137-60EC-437B-8451-33471C607384
52083,1586851437.0966,1586851437.096684,,3,,,1,B4A07185-79D1-42D3-A341-A06AFA7A5604
52084,1586851437.1329892,1586851437.13304,,1,,,1,B4A07185-79D1-42D3-A341-A06AFA7A5604
52085,1586851436.8298693,1586851676.868876,,4,1586851391.359013,,1,B4A07185-79D1-42D3-A341-A06AFA7A5604
52086,1586851676.643859,1586851676.869514,436780715986.0,0,,1.0,0,B4A07185-79D1-42D3-A341-A06AFA7A5604
52087,1586851695.4311311,1586851695.431212,,3,,,1,9E24218B-F4A0-46DA-9E39-AB51BCE1D79F
52088,1586851695.4643872,1586851695.46443,,1,,,1,9E24218B-F4A0-46DA-9E39-AB51BCE1D79F
52089,1586851695.164177,1586851737.057892,,4,1586851649.693321,,1,9E24218B-F4A0-46DA-9E39-AB51BCE1D79F
52090,1586851736.8287883,1586851737.059535,437236553685.0,0,,1.0,0,9E24218B-F4A0-46DA-9E39-AB51BCE1D79F
52091,1586851749.0588791,1586851749.0589612,,3,,,1,EED4330E-6A8D-4D7E-974A-76407B3C009C
52092,1586851749.0878692,1586851749.087904,,1,,,1,EED4330E-6A8D-4D7E-974A-76407B3C009C
52093,1586851748.7771072,1586851916.321383,,4,1586851703.306251,,1,EED4330E-6A8D-4D7E-974A-76407B3C009C
52094,1586851916.1218104,1586851916.3215752,437534625469.0,0,,1.0,0,EED4330E-6A8D-4D7E-974A-76407B3C009C
52095,1586851925.042591,1586851925.042678,,3,,,1,F0C69A63-9FF5-46C2-8C7F-8E9BE74CE12B
52096,1586851925.071032,1586851925.071074,,1,,,1,F0C69A63-9FF5-46C2-8C7F-8E9BE74CE12B
52097,1586851924.762714,1586852215.170824,,4,1586851879.291858,,1,F0C69A63-9FF5-46C2-8C7F-8E9BE74CE12B
52098,1586852214.9597445,1586852215.1710021,437753279448.0,0,,1.0,0,F0C69A63-9FF5-46C2-8C7F-8E9BE74CE12B
52099,1586852229.0695302,1586852229.0696132,,3,,,1,F99AC294-5120-47E0-AEA8-A01D66971998
52100,1586852229.104505,1586852229.1045692,,1,,,1,F99AC294-5120-47E0-AEA8-A01D66971998
52101,1586852228.7881021,1586852441.4297023,,4,1586852183.317246,,1,F99AC294-5120-47E0-AEA8-A01D66971998
52102,1586852441.2188296,1586852441.4299393,438096457107.0,0,,1.0,0,F99AC294-5120-47E0-AEA8-A01D66971998
52103,1586852452.082035,1586852452.0821152,,3,,,1,80A5B271-A81F-418D-86C3-9EE848F4D2D7
52104,1586852452.1175833,1586852452.117623,,1,,,1,80A5B271-A81F-418D-86C3-9EE848F4D2D7
52105,1586852451.7952042,1586852637.0917883,,4,1586852406.324348,,1,80A5B271-A81F-418D-86C3-9EE848F4D2D7
52106,1586852636.8082185,1586852637.0919662,438361577510.0,0,,1.0,0,80A5B271-A81F-418D-86C3-9EE848F4D2D7
52107,1586852654.043827,1586852654.0439053,,3,,,1,ED8A69A8-3604-4891-878A-D4FD9C3E502B
52108,1586852654.0764282,1586852654.0764792,,1,,,1,ED8A69A8-3604-4891-878A-D4FD9C3E502B
52109,1586852653.763431,1586852696.832417,,4,1586852608.292575,,1,ED8A69A8-3604-4891-878A-D4FD9C3E502B
52110,1586852696.625927,1586852696.8329282,438779843178.0,0,,1.0,0,ED8A69A8-3604-4891-878A-D4FD9C3E502B
52111,1586852708.8592873,1586852708.8594072,,3,,,1,162AB5DD-B51D-4B48-9741-3A409D3B63D8
52112,1586852708.891652,1586852708.8917003,,1,,,1,162AB5DD-B51D-4B48-9741-3A409D3B63D8
52113,1586852708.572083,1586853117.415441,,4,1586852663.101227,,1,162AB5DD-B51D-4B48-9741-3A409D3B63D8
52114,1586853117.1902711,1586853117.415604,439077853226.0,0,,1.0,0,162AB5DD-B51D-4B48-9741-3A409D3B63D8
52115,1586853134.3366222,1586853134.3367112,,3,,,1,41F3106E-9644-47E5-88F4-B0139B0D1CF0
52116,1586853134.3717623,1586853134.371807,,1,,,1,41F3106E-9644-47E5-88F4-B0139B0D1CF0
52117,1586853134.073102,1586853460.2950082,,4,1586853088.602246,,1,41F3106E-9644-47E5-88F4-B0139B0D1CF0
52118,1586853460.1106873,1586853460.2957351,439495754914.0,0,,1.0,0,41F3106E-9644-47E5-88F4-B0139B0D1CF0
52119,1586853471.073152,1586853471.073235,,3,,,1,BA000D1E-8213-4AA8-A254-E7B654112C49
52120,1586853471.107336,1586853471.107367,,1,,,1,BA000D1E-8213-4AA8-A254-E7B654112C49
52121,1586853470.728382,1586853597.112915,,4,1586853425.257526,,1,BA000D1E-8213-4AA8-A254-E7B654112C49
52122,1586853596.8741312,1586853597.1282592,439763297983.0,0,,1.0,0,BA000D1E-8213-4AA8-A254-E7B654112C49
52123,1586853614.1003141,1586853614.100401,,3,,,1,CC361A04-3CCB-414B-B295-2544B12B5A5B
52124,1586853614.131561,1586853614.131611,,1,,,1,CC361A04-3CCB-414B-B295-2544B12B5A5B
52125,1586853613.7534842,1586853656.8770552,,4,1586853568.282628,,1,CC361A04-3CCB-414B-B295-2544B12B5A5B
52126,1586853656.684319,1586853656.8773892,440181174475.0,0,,1.0,0,CC361A04-3CCB-414B-B295-2544B12B5A5B
52127,1586853668.916521,1586853668.9166043,,3,,,1,6F04D9F2-764C-420A-97B8-E8243129F0C6
52128,1586853668.949047,1586853668.9490852,,1,,,1,6F04D9F2-764C-420A-97B8-E8243129F0C6
52129,1586853668.5764909,1586853944.554123,,4,1586853623.105635,,1,6F04D9F2-764C-420A-97B8-E8243129F0C6
52130,1586853944.3286123,1586853944.5549192,440479337768.0,0,,1.0,0,6F04D9F2-764C-420A-97B8-E8243129F0C6
52131,1586853957.498418,1586853957.498501,,3,,,1,CBCB1488-212A-4321-B87B-F9209557FED3
52132,1586853957.522481,1586853957.522522,,1,,,1,CBCB1488-212A-4321-B87B-F9209557FED3
52133,1586853957.142447,1586854133.120679,,4,1586853911.671591,,1,CBCB1488-212A-4321-B87B-F9209557FED3
52134,1586854132.9165697,1586854133.1209002,440799609221.0,0,,1.0,0,CBCB1488-212A-4321-B87B-F9209557FED3
52135,1586854141.066591,1586854141.066668,,3,,,1,DCC02B24-0DB2-42EB-A0B3-B7B4A1432C92
52136,1586854141.151803,1586854141.1518402,,1,,,1,DCC02B24-0DB2-42EB-A0B3-B7B4A1432C92
52137,1586854140.7619839,1586854302.873202,,4,1586854095.291128,,1,DCC02B24-0DB2-42EB-A0B3-B7B4A1432C92
52138,1586854302.6648378,1586854302.8742013,441000661936.0,0,,1.0,0,DCC02B24-0DB2-42EB-A0B3-B7B4A1432C92
52139,1586854306.0982811,1586854306.098426,,3,,,1,92981B51-24B4-4ACE-9189-8DC0261E92AD
52140,1586854306.1306891,1586854306.1307373,,1,,,1,92981B51-24B4-4ACE-9189-8DC0261E92AD
52141,1586854305.753377,1586854480.494914,,4,1586854260.282521,,1,92981B51-24B4-4ACE-9189-8DC0261E92AD
52142,1586854480.304813,1586854480.495093,441087578506.0,0,,1.0,0,92981B51-24B4-4ACE-9189-8DC0261E92AD
52143,1586854491.3924131,1586854491.3924932,,3,,,1,74272210-94DE-4119-98C2-D41CF9B13ACA
52144,1586854491.425178,1586854491.425209,,1,,,1,74272210-94DE-4119-98C2-D41CF9B13ACA
52145,1586854491.049416,1586854556.904463,,4,1586854445.57856,,1,74272210-94DE-4119-98C2-D41CF9B13ACA
52146,1586854556.6645298,1586854556.904638,441358203311.0,0,,1.0,0,74272210-94DE-4119-98C2-D41CF9B13ACA
52147,1586854573.900998,1586854573.901076,,3,,,1,079570C1-7821-4590-9B6F-468E5A8DECFD
52148,1586854573.9322553,1586854573.932303,,1,,,1,079570C1-7821-4590-9B6F-468E5A8DECFD
52149,1586854573.556367,1586854616.8726633,,4,1586854528.085511,,1,079570C1-7821-4590-9B6F-468E5A8DECFD
52150,1586854616.6545463,1586854616.8899353,441776417808.0,0,,1.0,0,079570C1-7821-4590-9B6F-468E5A8DECFD
52151,1586854631.7962904,1586854631.7963703,,3,,,1,87374768-CBC6-4704-AB3A-A964671CB6E6
52152,1586854631.8263972,1586854631.8264372,,1,,,1,87374768-CBC6-4704-AB3A-A964671CB6E6
52153,1586854631.451664,1586854975.4316142,,4,1586854585.980808,,1,87374768-CBC6-4704-AB3A-A964671CB6E6
52154,1586854975.206469,1586854975.431811,442144322566.0,0,,1.0,0,87374768-CBC6-4704-AB3A-A964671CB6E6
52155,1586854993.269251,1586854993.2693362,,3,,,1,F45A79F9-288E-46F6-999D-F9BCA7EF702C
52156,1586854993.303847,1586854993.303895,,1,,,1,F45A79F9-288E-46F6-999D-F9BCA7EF702C
52157,1586854992.927332,1586855500.6928372,,4,1586854947.456476,,1,F45A79F9-288E-46F6-999D-F9BCA7EF702C
52158,1586855500.4951792,1586855500.708815,442582406663.0,0,,1.0,0,F45A79F9-288E-46F6-999D-F9BCA7EF702C
52159,1586855511.182951,1586855511.187541,,3,,,1,2D99ACD6-5F63-4F2F-8AEF-D3601DFD5B71
52160,1586855511.221848,1586855511.221891,,1,,,1,2D99ACD6-5F63-4F2F-8AEF-D3601DFD5B71
52161,1586855510.9058151,1586855516.94271,,4,1586855465.434959,,1,2D99ACD6-5F63-4F2F-8AEF-D3601DFD5B71
52162,1586855516.7206497,1586855516.942898,442846542788.0,0,,1.0,0,2D99ACD6-5F63-4F2F-8AEF-D3601DFD5B71
52163,1586855534.0150542,1586855534.01514,,3,,,1,07A2A370-1AB2-48A5-87F3-C7F5DBCCA4E6
52164,1586855534.0414171,1586855534.0414653,,1,,,1,07A2A370-1AB2-48A5-87F3-C7F5DBCCA4E6
52165,1586855533.6185322,1586855577.15661,,4,1586855488.147676,,1,07A2A370-1AB2-48A5-87F3-C7F5DBCCA4E6
52166,1586855576.9419599,1586855577.159295,443264887417.0,0,,1.0,0,07A2A370-1AB2-48A5-87F3-C7F5DBCCA4E6
52167,1586855589.1689122,1586855589.1690562,,3,,,1,CDB03F03-3B7C-49A1-B020-3F4781BE60A0
52168,1586855589.1997123,1586855589.199759,,1,,,1,CDB03F03-3B7C-49A1-B020-3F4781BE60A0
52169,1586855588.764371,1586855702.555264,,4,1586855543.293515,,1,CDB03F03-3B7C-49A1-B020-3F4781BE60A0
52170,1586855702.3754044,1586855702.5803401,443562652400.0,0,,1.0,0,CDB03F03-3B7C-49A1-B020-3F4781BE60A0
52171,1586855707.200594,1586855707.200676,,3,,,1,1EF01C83-301E-4706-8EA0-CA4139D6D326
52172,1586855707.2336302,1586855707.233677,,1,,,1,1EF01C83-301E-4706-8EA0-CA4139D6D326
52173,1586855706.796321,1586855805.3258681,,4,1586855661.325465,,1,1EF01C83-301E-4706-8EA0-CA4139D6D326
52174,1586855805.102926,1586855805.326045,443682827911.0,0,,1.0,0,1EF01C83-301E-4706-8EA0-CA4139D6D326
52175,1586855817.3606153,1586855817.360704,,3,,,1,E44E3227-7CB8-483A-AD3B-61EF3B979BD1
52176,1586855817.391314,1586855817.3913622,,1,,,1,E44E3227-7CB8-483A-AD3B-61EF3B979BD1
52177,1586855816.9612598,1586855940.37505,,4,1586855771.490404,,1,E44E3227-7CB8-483A-AD3B-61EF3B979BD1
52178,1586855940.1551685,1586855940.3758922,443981460084.0,0,,1.0,0,E44E3227-7CB8-483A-AD3B-61EF3B979BD1
52179,1586855949.1657412,1586855949.1658254,,3,,,1,5742A763-6959-4EB8-9B8E-E1A7FA808782
52180,1586855949.1951003,1586855949.195146,,1,,,1,5742A763-6959-4EB8-9B8E-E1A7FA808782
52181,1586855948.7649279,1586856297.18184,,4,1586855903.294072,,1,5742A763-6959-4EB8-9B8E-E1A7FA808782
52182,1586856296.9672484,1586856297.182067,444202135841.0,0,,1.0,0,5742A763-6959-4EB8-9B8E-E1A7FA808782
52183,1586856309.0474572,1586856309.0475981,,3,,,1,A6AE0414-63A1-4CD1-A5B1-F39D80A81A9B
52184,1586856309.081958,1586856309.082006,,1,,,1,A6AE0414-63A1-4CD1-A5B1-F39D80A81A9B
52185,1586856308.6578083,1586856477.1343112,,4,1586856263.186952,,1,A6AE0414-63A1-4CD1-A5B1-F39D80A81A9B
52186,1586856476.9182024,1586856477.141755,444496772988.0,0,,1.0,0,A6AE0414-63A1-4CD1-A5B1-F39D80A81A9B
52187,1586856494.154009,1586856494.15415,,3,,,1,6BC29441-D562-4539-B892-187417C5F0CE
52188,1586856494.186134,1586856494.18618,,1,,,1,6BC29441-D562-4539-B892-187417C5F0CE
52189,1586856493.75461,1586856525.927786,,4,1586856448.283754,,1,6BC29441-D562-4539-B892-187417C5F0CE
52190,1586856525.781003,1586856525.928011,444914906536.0,0,,1.0,0,6BC29441-D562-4539-B892-187417C5F0CE
52191,1586856563.3819761,1586856563.3820944,,3,,,1,2A375902-ECB0-421A-BA36-E7C73062EF17
