stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96782042028125,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$704d5920-e310-4224-a0e3-18bfc6c3bd64\x10\x01'",4,1586967632.289,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3806,96772363079750,"b'{""totalScriptSize"":14714,""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1586967632.289001,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,96782654731833,,0,1586967632.289002,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,309,96781941500208,,0,1586967632.289002,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,207,96774144146041,,0,1586967632.289003,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96770254797291,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""31cfa719-4ba0-4f9f-9da7-fd1ca95f1afc"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.2890038,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96780745037666,,0,1586967632.289005,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774153317458,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774153317458,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""5F4F02DB-915B-49D2-92E7-A3F57476EDFA""}'",2,1586967632.289006,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774142305750,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774142305750,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""4CAD7B22-A87A-4847-9F41-33D5F4703C4C""}'",2,1586967632.289007,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96782153138250,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":96782153138250,""refId"":""AF626C84-7BAC-4441-9843-49C910208646"",""sessionType"":""remote"",""aceId"":""ea05df4e-c2b4-4201-924b-ea730ef02999""}'",2,1586967632.2890081,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96779571894166,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$97b9b143-e39e-4f61-8566-2dbbf344d791\x10\x01'",4,1586967632.289009,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96776495308583,"b'{""sessionType"":""remote"",""vendorId"":""0"",""productId"":""0"",""aceId"":""D121E02B-97EC-4B79-9448-2642926873E6"",""groupIdentifier"":""com.apple.ace.speech"",""refId"":""9D5262B9-4057-46E7-9C17-165B4293C04B"",""audioSource"":""CarAudio"",""timestamp"":96776495308583,""classIdentifier"":""UpdateAudioInfo""}'",2,1586967632.28901,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766311518791,,0,1586967632.289011,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4511,96766168986250,"b'{""group"":4392626384}'",2,1586967632.289011,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1007,96765578992125,"b'{""id"":4393488320,""provider"":""SiriCoreNWConnection""}'",2,1586967632.289012,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1421,96774873481083,"b'{""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""sendMessage#promptForContent""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""a38c55e4-6623-428e-a47e-354860ec974a"",""dialogIdentifier"":""sendMessage#promptForContent""}},{""com.apple.ace.command.assistant.intent.Snippet"":{""aceId"":""eba61408-377d-4d97-9a38-a8cc68f56455""}}],""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9"",""dialogPhase"":""Confirmation"",""aceId"":""a08f2c0f-6a92-4fc7-856e-fc2d618ca48c""}}'",2,1586967632.289013,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96766829282541,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.2890139,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1924,96773694721000,"b'{""dialogPhase"":""Reflection"",""dialogIdentifier"":""client#interstitialInitial""}'",2,1586967632.289015,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1402,96522027034791,"b'{""activationEvent"":""SiriActivationEventTypeButton"",""interval"":0.40000000000000002,""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1586967632.289015,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96775145940416,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289016,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96776493788208,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289017,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96776493790416,,0,1586967632.289017,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1017,96766834246500,"b'{""connectionEstablishmentResolution"":[{""duration"":431,""successfulEndpoint"":{""type"":1,""port"":""443""},""resolutionSource"":2,""preferredEndpoint"":{""type"":1,""port"":""443""},""endpointCount"":1}],""connectionEstablishmentProxyConfiguration"":{""proxyConfigured"":0,""usingConfiguredProxy"":0},""connectionEstablishmentDuration"":1252,""connectionInfo"":""[C49 connected guzzoni.apple.com:443\\/5228 tcp, traffic class: 600, multipath service: 2, tls, path satisfied (Path is satisfied), interface: pdp_ip0, ipv4, ipv6, dns, expensive]"",""connectionEstablishmentPreviousAttemptCount"":0,""connectionEstablishmentAttemptDelay"":0,""connectionEstablishmentProtocols"":[{""handShakeRTT"":176,""protocol"":""tcp"",""handShakeDuration"":176},{""handShakeRTT"":117,""protocol"":""tls"",""handShakeDuration"":643}]}'",2,1586967632.2890182,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96770972554333,,0,1586967632.289019,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774419876458,"b'{""eventType"":""RemoteResolveConfirmHandleService.Begin""}'",2,1586967632.28902,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,115,96776411069000,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12*\x08s\x12&\n$a38c55e4-6623-428e-a47e-354860ec974a',4,1586967632.289021,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,628,96780807776833,"b'{""com.apple.ace.command.assistant.intent.IntentSignal"":{""aceId"":""63c41788-e952-4923-a65d-cfe8ae58dea1"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289022,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,602,96774472079708,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289022,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772292987291,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""776fccc6-b18f-4264-8d09-fc8d868ef736"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289023,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,241,96770501859541,"b'{""BeepCancellerMetrics"":{""beepLocation"":-4,""statsComputed"":31,""signalPower"":0,""beepPower"":0,""totalInputSamples"":60807,""above95pcOfMax"":0,""absMaxVal"":0,""originalPower"":0,""totalOutputSamples"":60807},""ZeroFilterMetrics"":{""CSMidSegmentContinousZeros"":[],""CSInitialContinousZeros"":0,""CSMaxContinousZeros"":0}}'",2,1586967632.2890239,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96766912187041,"b'{""com.apple.ace.system.DeviceMyriadConfiguration"":{""aceId"":""061b9d41-ea2e-41ee-b636-aa04293aaaaf""}}'",2,1586967632.2890248,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774804586291,"b'{""eventType"":""ducEvaluation.End"",""eventContext"":{""scriptSize"":2190,""scriptIdentifier"":""sendMessage.promptForContent.en_US.js""}}'",2,1586967632.289026,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4010,96765368945250,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.289027,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96778579015291,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""6081a21d-f81a-40bc-ad58-183d8cca9bf7"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289027,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96777112579500,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.2890282,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96779398799958,,0,1586967632.2890291,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96774454068750,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.28903,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,96776393675875,"b'{""add"":""com.apple.siri.SiriCancelled"",""value"":1}'",2,1586967632.289031,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780096050000,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""bd562440-44aa-4df5-9b91-905ce8a6a1bd"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289031,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96775145943125,,0,1586967632.289032,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3604,96780813034958,b'{}',2,1586967632.289033,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96780097210625,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$bd562440-44aa-4df5-9b91-905ce8a6a1bd\x10\x01'",4,1586967632.289034,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,238,96767055274916,,0,1586967632.289034,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96774147561000,,0,1586967632.2890348,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96770157840666,,0,1586967632.289036,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1902,96765200168541,"b'{""speechEvent"":""CarPlay"",""id"":""B7D8169F-E233-4000-B4DD-1EBE2A7B4A22"",""acousticIdEnabled"":true,""isInitialBringUp"":true,""unixTime"":1586967614.3999171}'",2,1586967632.289037,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1411,96766040027416,"b'{""eventSource"":""SiriButtonIdentifierLongPressCarPlaySteeringWheelButton""}'",2,1586967632.289037,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765595449541,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetAlertContext"",""timestamp"":96765595449541,""refId"":""26645B2B-2CFA-4D9E-9461-AFE05665D95E"",""sessionType"":""remote"",""aceId"":""D4AC912A-6263-4DDE-9E7B-CA8FE142DF0D""}'",2,1586967632.289038,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96774479446333,"b'{""scriptIdentifier"":""6df43a57.module.es2017.min.js""}'",2,1586967632.2890391,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774763621375,"b'{""eventType"":""MorphunBridgeProcessing.Begin""}'",2,1586967632.2890391,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774246607250,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774246607250,""refId"":""FB845D7B-1987-477A-889E-0338195B0DE5"",""sessionType"":""remote"",""aceId"":""2602b0d9-0367-4c91-9027-36fa108da4e4""}'",2,1586967632.28904,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4401,96776558666333,"b'{""ModelInfo"":""OfflineIOS-7.0.0.4-20200319""}'",2,1586967632.289041,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96765514308208,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289042,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96766918640041,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""6591358d-15be-4867-92de-6c2f952cce0e""}}'",2,1586967632.289043,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1407,96765573294083,,0,1586967632.289043,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774235914625,"b'{""scriptLoadTime"":""91.63ms"",""scriptSize"":59365,""scriptLoadStartTimestamp"":96774.144260458343,""scriptLoadEndTimestamp"":96774.235893666671,""scriptIdentifier"":""e1afc55a.module.es2017.min.js""}'",2,1586967632.2890449,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766828948541,,0,1586967632.2890449,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,915,96766891541041,,0,1586967632.289046,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96765201497541,b'{}',2,1586967632.289047,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,919,96772292944125,"b'{""reason"":""defaultSessionHasResults"",""remoteSessionScore"":""0"",""sessionType"":""remote"",""localSessionScore"":""0""}'",2,1586967632.289047,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774310575416,"b'{""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1586967632.289048,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96775092286541,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetClientFlowState"",""timestamp"":96775092286541,""sessionType"":""remote"",""aceId"":""4C0EB357-256F-4247-B5B5-299C113D1A5B""}'",2,1586967632.2890491,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3602,96772294953416,,0,1586967632.28905,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96770551921625,,0,1586967632.28905,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766833989291,,0,1586967632.289051,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,229,96777009393041,,0,1586967632.289052,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96772294084666,"b'{""com.apple.ace.system.RequestCompleted"":{""aceId"":""502da0e3-4e21-4f90-b457-92650fed8729"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289053,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,632,96774473262041,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289054,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774010113708,"b'{""eventType"":""Execution.ScriptParametersSize"",""eventContext"":{""size"":36683}}'",2,1586967632.289054,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96767834825750,,0,1586967632.2890549,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96774535099375,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":138}'",2,1586967632.2890558,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96777106986916,,0,1586967632.289057,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96772835579833,,0,1586967632.289058,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96780096861666,,0,1586967632.2890592,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,96782202143958,,0,1586967632.2890592,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1404,96765296825791,"b'{""carVehicleName"":""NissanConnect"",""eventSource"":""SASRequestSourceStark"",""carVehicleManufacturer"":""Nissan"",""activationEvent"":""SiriActivationEventTypeButton"",""carVehicleModelName"":""Nissan_Bosch_Van4Door"",""isDeviceUnlocked"":true,""carDNDActive"":false,""clockTime"":1586967614.368221}'",2,1586967632.28906,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96771836396000,,0,1586967632.289061,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96770494167958,"b'{""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""0874f95f-a02d-481e-a701-bebc9b5f2ec7"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289061,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1803,96775140133875,"b'{""id"":""F2C90011-9198-46CE-A872-6016B04090BE"",""dialogPhase"":""Reflection""}'",2,1586967632.289062,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96774601604375,"b'{""info"":""com.apple.MobileSMS"",""resultClass"":""ProcessIntentCompleted"",""commandClass"":""ProcessIntent"",""commandDelay"":148}'",2,1586967632.289063,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3814,96780803828333,"b'{""scriptIdentifier"":""tslib.min.js""}'",2,1586967632.289064,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774231163333,"b'{""groupIdentifier"":""com.apple.ace.tts"",""classIdentifier"":""StartSpeechSynthesisRequest"",""timestamp"":96774231163333,""sessionType"":""remote"",""aceId"":""822DA6E2-5FBB-4334-A6D3-04592B63FB52""}'",2,1586967632.289065,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772230944833,"b'{""com.apple.ace.speech.VoiceIdentificationSignal"":{""aceId"":""88199ac4-f334-4475-992c-d39c40838b90"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289065,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,307,96765576757333,"b'{""prelistening"":false,""timestamp"":96765.574568000011}'",2,1586967632.2890658,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4008,96765400613333,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.289067,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772294119750,"b'{""com.apple.ace.sync.GetCachedSyncAnchors"":{""aceId"":""88258539-d75b-449f-9b6a-04268c38f369""}}'",2,1586967632.289067,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96765514539791,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289068,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,96774834801458,,0,1586967632.2890692,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96775051735083,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""SetValuesForKeys"",""commandDelay"":205}'",2,1586967632.2890701,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96766652113250,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetBackgroundContext"",""timestamp"":96766652113250,""refId"":""25DACC27-054F-43A4-966D-3950A9438C93"",""sessionType"":""remote"",""aceId"":""AF762472-3609-44BA-8BB9-6055E0919DEE""}'",2,1586967632.2890701,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96770255623250,,0,1586967632.289071,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,120,96776397712083,"b'{""useAutomaticEndpointing"":true,""speechEvent"":""Server Command"",""useStreamingDictation"":true}'",2,1586967632.289072,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4007,96765386394750,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.289073,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96773113477291,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96773113477291,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""9A7A2312-892D-4287-981A-0FF322A240BB""}'",2,1586967632.289073,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3604,96776590011250,b'{}',2,1586967632.289074,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4401,96768335388541,"b'{""ModelInfo"":""OfflineIOS-7.0.0.4-20200319""}'",2,1586967632.289075,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96776592283791,"b'{""com.apple.ace.system.ClientSetupInfo"":{""aceId"":""c9429a1d-7627-47b9-95a7-47c978c9fa8c"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289075,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,211,96776429529500,,0,1586967632.2890759,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96778579540041,,0,1586967632.289077,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96782153663375,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":96782153663375,""refId"":""AF626C84-7BAC-4441-9843-49C910208646"",""sessionType"":""remote"",""aceId"":""fdcd5d0d-aa89-4eab-b741-32149b4f54ce""}'",2,1586967632.289078,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96780842216500,"b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12,\x08q\x12(\n$ce8fcc67-dde0-4646-971b-38bbec231d88\x10\x01'",4,1586967632.289079,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4506,96766651879166,"b'{""group"":4392626384,""didChange"":true}'",2,1586967632.289079,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567731625,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":39555,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""sendMessage.intentConfirmationPrompt.en_US.js""}'",2,1586967632.2890801,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,630,96774454158291,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289082,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96770255498666,,0,1586967632.289082,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96770254809791,,0,1586967632.289083,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766829285041,,0,1586967632.289084,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96782148335666,"b'{""com.apple.ace.speech.VoiceIdentificationSignal"":{""aceId"":""d66d9fbd-1c1b-44d4-9394-4e857ed740df"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289084,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,601,96774458593291,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289085,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96775059079166,"b'{""com.apple.ace.system.RequestCompleted"":{""aceId"":""502da0e3-4e21-4f90-b457-92650fed8729"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.2890859,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96775145806916,,0,1586967632.2890859,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96777112121708,,0,1586967632.289087,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4524,96766292963250,"b'{""group"":4392626384,""didChange"":false}'",2,1586967632.289088,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774134122208,"b'{""scriptLoadTime"":""91.31ms"",""scriptSize"":777,""scriptLoadStartTimestamp"":96774.042752583337,""scriptLoadEndTimestamp"":96774.134066333339,""scriptIdentifier"":""43596c08.module.es2017.min.js""}'",2,1586967632.289088,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96776493603708,,0,1586967632.289089,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96781940935291,,0,1586967632.2890902,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774247400500,"b'{""scriptLoadTime"":""102.57ms"",""scriptSize"":155333,""scriptLoadStartTimestamp"":96774.144813458333,""scriptLoadEndTimestamp"":96774.247379583336,""scriptIdentifier"":""b24e7b79.module.es2017.min.js""}'",2,1586967632.289091,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,96781764674541,,0,1586967632.289091,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774725262458,"b'{""scriptLoadTime"":""66.23ms"",""scriptSize"":4384,""scriptLoadStartTimestamp"":96774.659010625008,""scriptLoadEndTimestamp"":96774.725241416672,""scriptIdentifier"":""219d51ab.module.es2017.min.js""}'",2,1586967632.289092,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,215,96770518726541,,0,1586967632.289093,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,236,96765175737333,,0,1586967632.289094,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96774308035583,"b'{""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1586967632.289094,1
