ID,FK_ID,key,unit,value
46156,18755,Long_drx_cycle,,320
46157,18755,Short_drx_cycle_timer,,1
46158,18755,Inactivity_timer,,100
46159,18755,Short_drx_cycle,,80
46160,18756,InActivity_Time,,10355
46161,18757,est_cause,,MO_DATA
46162,18758,On_duration_timer,,10
46163,18758,Long_drx_cycle,,320
46164,18758,Short_drx_cycle_timer,,1
46165,18758,Inactivity_timer,,100
46166,18758,Short_drx_cycle,,80
46167,18759,InActivity_Time,,10368
46168,18760,est_cause,,MT_ACCESS
46169,18761,On_duration_timer,,10
46170,18761,Long_drx_cycle,,320
46171,18761,Short_drx_cycle_timer,,1
46172,18761,Inactivity_timer,,100
46173,18761,Short_drx_cycle,,80
46174,18762,InActivity_Time,,10223
46175,18763,est_cause,,MO_DATA
46176,18764,On_duration_timer,,10
46177,18764,Long_drx_cycle,,320
46178,18764,Short_drx_cycle_timer,,1
46179,18764,Inactivity_timer,,100
46180,18764,Short_drx_cycle,,80
46181,18765,On_duration_timer,,10
46182,18765,Long_drx_cycle,,320
46183,18765,Short_drx_cycle_timer,,1
46184,18765,Inactivity_timer,,100
46185,18765,Short_drx_cycle,,80
46186,18766,InActivity_Time,,10359
46187,18767,est_cause,,MO_DATA
46188,18768,On_duration_timer,,10
46189,18768,Long_drx_cycle,,320
46190,18768,Short_drx_cycle_timer,,1
46191,18768,Inactivity_timer,,100
46192,18768,Short_drx_cycle,,80
46193,18769,On_duration_timer,,10
46194,18769,Long_drx_cycle,,320
46195,18769,Short_drx_cycle_timer,,1
46196,18769,Inactivity_timer,,100
46197,18769,Short_drx_cycle,,80
46198,18770,InActivity_Time,,10193
46199,18771,est_cause,,MO_DATA
46200,18772,On_duration_timer,,10
46201,18772,Long_drx_cycle,,320
46202,18772,Short_drx_cycle_timer,,1
46203,18772,Inactivity_timer,,100
46204,18772,Short_drx_cycle,,80
46205,18773,On_duration_timer,,10
46206,18773,Long_drx_cycle,,320
46207,18773,Short_drx_cycle_timer,,1
46208,18773,Inactivity_timer,,100
46209,18773,Short_drx_cycle,,80
46210,18774,InActivity_Time,,10239
46211,18775,est_cause,,MO_DATA
46212,18776,On_duration_timer,,10
46213,18776,Long_drx_cycle,,320
46214,18776,Short_drx_cycle_timer,,1
46215,18776,Inactivity_timer,,100
46216,18776,Short_drx_cycle,,80
46217,18777,On_duration_timer,,10
46218,18777,Long_drx_cycle,,320
46219,18777,Short_drx_cycle_timer,,1
46220,18777,Inactivity_timer,,100
46221,18777,Short_drx_cycle,,80
46222,18778,InActivity_Time,,10166
46223,18779,est_cause,,MO_DATA
46224,18780,On_duration_timer,,10
46225,18780,Long_drx_cycle,,320
46226,18780,Short_drx_cycle_timer,,1
46227,18780,Inactivity_timer,,100
46228,18780,Short_drx_cycle,,80
46229,18781,On_duration_timer,,10
46230,18781,Long_drx_cycle,,320
46231,18781,Short_drx_cycle_timer,,1
46232,18781,Inactivity_timer,,100
46233,18781,Short_drx_cycle,,80
46234,18782,InActivity_Time,,10291
46235,18783,est_cause,,MO_DATA
46236,18784,On_duration_timer,,10
46237,18784,Long_drx_cycle,,320
46238,18784,Short_drx_cycle_timer,,1
46239,18784,Inactivity_timer,,100
46240,18784,Short_drx_cycle,,80
46241,18785,On_duration_timer,,10
46242,18785,Long_drx_cycle,,320
46243,18785,Short_drx_cycle_timer,,1
46244,18785,Inactivity_timer,,100
46245,18785,Short_drx_cycle,,80
46246,18786,InActivity_Time,,10396
46247,18787,est_cause,,MO_SIGNALING
46248,18788,On_duration_timer,,10
46249,18788,Long_drx_cycle,,320
46250,18788,Short_drx_cycle_timer,,1
46251,18788,Inactivity_timer,,100
46252,18788,Short_drx_cycle,,80
46253,18789,InActivity_Time,,2105
46254,18790,est_cause,,MO_SIGNALING
46255,18791,InActivity_Time,,0
46256,18792,est_cause,,MO_SIGNALING
46257,18793,InActivity_Time,,0
46258,18794,est_cause,,MO_SIGNALING
46259,18795,On_duration_timer,,10
46260,18795,Long_drx_cycle,,320
46261,18795,Short_drx_cycle_timer,,1
46262,18795,Inactivity_timer,,100
46263,18795,Short_drx_cycle,,80
46264,18796,InActivity_Time,,10268
46265,18797,est_cause,,MO_SIGNALING
46266,18798,On_duration_timer,,10
46267,18798,Long_drx_cycle,,320
46268,18798,Short_drx_cycle_timer,,1
46269,18798,Inactivity_timer,,100
46270,18798,Short_drx_cycle,,80
46271,18799,InActivity_Time,,10444
46272,18800,est_cause,,MO_SIGNALING
46273,18801,InActivity_Time,,0
46274,18802,est_cause,,MO_SIGNALING
46275,18803,InActivity_Time,,0
46276,18804,est_cause,,MO_SIGNALING
46277,18805,On_duration_timer,,10
46278,18805,Long_drx_cycle,,320
46279,18805,Short_drx_cycle_timer,,1
46280,18805,Inactivity_timer,,100
46281,18805,Short_drx_cycle,,80
46282,18806,InActivity_Time,,10394
46283,18807,est_cause,,MO_SIGNALING
46284,18808,On_duration_timer,,10
46285,18808,Long_drx_cycle,,320
46286,18808,Short_drx_cycle_timer,,1
46287,18808,Inactivity_timer,,100
46288,18808,Short_drx_cycle,,80
46289,18809,InActivity_Time,,10351
46290,18810,est_cause,,MO_SIGNALING
46291,18811,On_duration_timer,,10
46292,18811,Long_drx_cycle,,320
46293,18811,Short_drx_cycle_timer,,1
46294,18811,Inactivity_timer,,100
46295,18811,Short_drx_cycle,,80
46296,18812,InActivity_Time,,10144
46297,18813,est_cause,,MO_SIGNALING
46298,18814,On_duration_timer,,10
46299,18814,Long_drx_cycle,,320
46300,18814,Short_drx_cycle_timer,,1
46301,18814,Inactivity_timer,,100
46302,18814,Short_drx_cycle,,80
46303,18815,InActivity_Time,,9825
46304,18816,est_cause,,MO_SIGNALING
46305,18817,On_duration_timer,,10
46306,18817,Long_drx_cycle,,320
46307,18817,Short_drx_cycle_timer,,1
46308,18817,Inactivity_timer,,100
46309,18817,Short_drx_cycle,,80
46310,18818,InActivity_Time,,10324
46311,18819,est_cause,,MO_SIGNALING
46312,18820,On_duration_timer,,10
46313,18820,Long_drx_cycle,,320
46314,18820,Short_drx_cycle_timer,,1
46315,18820,Inactivity_timer,,100
46316,18820,Short_drx_cycle,,80
46317,18821,InActivity_Time,,10435
46318,18822,est_cause,,MO_SIGNALING
46319,18823,On_duration_timer,,10
46320,18823,Long_drx_cycle,,320
46321,18823,Short_drx_cycle_timer,,1
46322,18823,Inactivity_timer,,100
46323,18823,Short_drx_cycle,,80
46324,18824,InActivity_Time,,10444
46325,18825,est_cause,,MO_SIGNALING
46326,18826,On_duration_timer,,10
46327,18826,Long_drx_cycle,,320
46328,18826,Short_drx_cycle_timer,,1
46329,18826,Inactivity_timer,,100
46330,18826,Short_drx_cycle,,80
46331,18827,InActivity_Time,,5389
46332,18828,est_cause,,MO_SIGNALING
46333,18829,On_duration_timer,,10
46334,18829,Long_drx_cycle,,320
46335,18829,Short_drx_cycle_timer,,1
46336,18829,Inactivity_timer,,100
46337,18829,Short_drx_cycle,,80
46338,18830,InActivity_Time,,7644
46339,18831,est_cause,,MO_SIGNALING
46340,18832,On_duration_timer,,10
46341,18832,Long_drx_cycle,,320
46342,18832,Short_drx_cycle_timer,,1
46343,18832,Inactivity_timer,,100
46344,18832,Short_drx_cycle,,80
46345,18833,InActivity_Time,,10505
46346,18834,est_cause,,MO_DATA
46347,18835,On_duration_timer,,10
46348,18835,Long_drx_cycle,,320
46349,18835,Short_drx_cycle_timer,,1
46350,18835,Inactivity_timer,,100
46351,18835,Short_drx_cycle,,80
46352,18836,On_duration_timer,,10
46353,18836,Long_drx_cycle,,320
46354,18836,Short_drx_cycle_timer,,1
46355,18836,Inactivity_timer,,100
46356,18836,Short_drx_cycle,,80
46357,18837,InActivity_Time,,1999
46358,18838,est_cause,,MT_ACCESS
46359,18839,On_duration_timer,,10
46360,18839,Long_drx_cycle,,320
46361,18839,Short_drx_cycle_timer,,1
46362,18839,Inactivity_timer,,100
46363,18839,Short_drx_cycle,,80
46364,18840,InActivity_Time,,10196
46365,18841,est_cause,,MO_SIGNALING
46366,18842,On_duration_timer,,10
46367,18842,Long_drx_cycle,,320
46368,18842,Short_drx_cycle_timer,,1
46369,18842,Inactivity_timer,,100
46370,18842,Short_drx_cycle,,80
46371,18843,InActivity_Time,,9107
46372,18844,est_cause,,MO_SIGNALING
46373,18845,On_duration_timer,,10
46374,18845,Long_drx_cycle,,320
46375,18845,Short_drx_cycle_timer,,1
46376,18845,Inactivity_timer,,100
46377,18845,Short_drx_cycle,,80
46378,18846,InActivity_Time,,1076
46379,18847,est_cause,,MO_DATA
46380,18848,On_duration_timer,,10
46381,18848,Long_drx_cycle,,320
46382,18848,Short_drx_cycle_timer,,1
46383,18848,Inactivity_timer,,100
46384,18848,Short_drx_cycle,,80
46385,18849,InActivity_Time,,10358
46386,18850,est_cause,,MO_DATA
46387,18851,On_duration_timer,,10
46388,18851,Long_drx_cycle,,320
46389,18851,Short_drx_cycle_timer,,1
46390,18851,Inactivity_timer,,100
46391,18851,Short_drx_cycle,,80
46392,18852,InActivity_Time,,10136
46393,18853,est_cause,,MO_SIGNALING
46394,18854,On_duration_timer,,10
46395,18854,Long_drx_cycle,,320
46396,18854,Short_drx_cycle_timer,,1
46397,18854,Inactivity_timer,,100
46398,18854,Short_drx_cycle,,80
46399,18855,InActivity_Time,,3078
46400,18856,est_cause,,MO_DATA
46401,18857,On_duration_timer,,10
46402,18857,Long_drx_cycle,,320
46403,18857,Short_drx_cycle_timer,,1
46404,18857,Inactivity_timer,,100
46405,18857,Short_drx_cycle,,80
46406,18858,On_duration_timer,,10
46407,18858,Long_drx_cycle,,320
46408,18858,Short_drx_cycle_timer,,1
46409,18858,Inactivity_timer,,100
46410,18858,Short_drx_cycle,,80
46411,18859,On_duration_timer,,10
46412,18859,Long_drx_cycle,,320
46413,18859,Short_drx_cycle_timer,,1
46414,18859,Inactivity_timer,,100
46415,18859,Short_drx_cycle,,80
46416,18860,InActivity_Time,,11356
46417,18861,est_cause,,MO_DATA
46418,18862,On_duration_timer,,10
46419,18862,Long_drx_cycle,,320
46420,18862,Short_drx_cycle_timer,,1
46421,18862,Inactivity_timer,,100
46422,18862,Short_drx_cycle,,80
46423,18863,InActivity_Time,,10383
46424,18864,est_cause,,MO_DATA
46425,18865,On_duration_timer,,10
46426,18865,Long_drx_cycle,,320
46427,18865,Short_drx_cycle_timer,,1
46428,18865,Inactivity_timer,,100
46429,18865,Short_drx_cycle,,80
46430,18866,InActivity_Time,,9419
46431,18867,est_cause,,MO_SIGNALING
46432,18868,On_duration_timer,,10
46433,18868,Long_drx_cycle,,320
46434,18868,Short_drx_cycle_timer,,1
46435,18868,Inactivity_timer,,100
46436,18868,Short_drx_cycle,,80
46437,18869,InActivity_Time,,10204
46438,18870,est_cause,,MO_DATA
46439,18871,On_duration_timer,,10
46440,18871,Long_drx_cycle,,320
46441,18871,Short_drx_cycle_timer,,1
46442,18871,Inactivity_timer,,100
46443,18871,Short_drx_cycle,,80
46444,18872,InActivity_Time,,243
46445,18873,est_cause,,MO_DATA
46446,18874,On_duration_timer,,10
46447,18874,Long_drx_cycle,,320
46448,18874,Short_drx_cycle_timer,,1
46449,18874,Inactivity_timer,,100
46450,18874,Short_drx_cycle,,80
46451,18875,InActivity_Time,,10439
46452,18876,est_cause,,MO_SIGNALING
46453,18877,On_duration_timer,,10
46454,18877,Long_drx_cycle,,320
46455,18877,Short_drx_cycle_timer,,1
46456,18877,Inactivity_timer,,100
46457,18877,Short_drx_cycle,,80
46458,18878,InActivity_Time,,10443
46459,18879,est_cause,,MO_DATA
46460,18880,On_duration_timer,,10
46461,18880,Long_drx_cycle,,320
46462,18880,Short_drx_cycle_timer,,1
46463,18880,Inactivity_timer,,100
46464,18880,Short_drx_cycle,,80
46465,18881,InActivity_Time,,10309
46466,18882,est_cause,,MO_SIGNALING
46467,18883,On_duration_timer,,10
46468,18883,Long_drx_cycle,,320
46469,18883,Short_drx_cycle_timer,,1
46470,18883,Inactivity_timer,,100
46471,18883,Short_drx_cycle,,80
46472,18884,InActivity_Time,,4787
46473,18885,est_cause,,MO_SIGNALING
46474,18886,On_duration_timer,,10
46475,18886,Long_drx_cycle,,320
46476,18886,Short_drx_cycle_timer,,1
46477,18886,Inactivity_timer,,100
46478,18886,Short_drx_cycle,,80
46479,18887,InActivity_Time,,10230
46480,18888,est_cause,,MO_SIGNALING
46481,18889,On_duration_timer,,10
46482,18889,Long_drx_cycle,,320
46483,18889,Short_drx_cycle_timer,,1
46484,18889,Inactivity_timer,,100
46485,18889,Short_drx_cycle,,80
46486,18890,InActivity_Time,,9764
46487,18891,est_cause,,MO_SIGNALING
46488,18892,On_duration_timer,,10
46489,18892,Long_drx_cycle,,320
46490,18892,Short_drx_cycle_timer,,1
46491,18892,Inactivity_timer,,100
46492,18892,Short_drx_cycle,,80
46493,18893,InActivity_Time,,10189
46494,18894,est_cause,,MO_SIGNALING
46495,18895,InActivity_Time,,0
46496,18896,est_cause,,MO_DATA
46497,18897,On_duration_timer,,10
46498,18897,Long_drx_cycle,,320
46499,18897,Short_drx_cycle_timer,,1
46500,18897,Inactivity_timer,,100
46501,18897,Short_drx_cycle,,80
46502,18898,InActivity_Time,,10308
46503,18899,est_cause,,MO_DATA
46504,18900,On_duration_timer,,10
46505,18900,Long_drx_cycle,,320
46506,18900,Short_drx_cycle_timer,,1
46507,18900,Inactivity_timer,,100
46508,18900,Short_drx_cycle,,80
46509,18901,InActivity_Time,,542
46510,18902,est_cause,,MO_SIGNALING
46511,18903,On_duration_timer,,10
46512,18903,Long_drx_cycle,,320
46513,18903,Short_drx_cycle_timer,,1
46514,18903,Inactivity_timer,,100
46515,18903,Short_drx_cycle,,80
46516,18904,InActivity_Time,,9746
46517,18905,est_cause,,MO_DATA
46518,18906,On_duration_timer,,10
46519,18906,Long_drx_cycle,,320
46520,18906,Short_drx_cycle_timer,,1
46521,18906,Inactivity_timer,,100
46522,18906,Short_drx_cycle,,80
46523,18907,InActivity_Time,,10403
46524,18908,est_cause,,MT_ACCESS
46525,18909,On_duration_timer,,10
46526,18909,Long_drx_cycle,,320
46527,18909,Short_drx_cycle_timer,,1
46528,18909,Inactivity_timer,,100
46529,18909,Short_drx_cycle,,80
46530,18910,On_duration_timer,,10
46531,18910,Long_drx_cycle,,40
46532,18910,Short_drx_cycle_timer,,1
46533,18910,Inactivity_timer,,8
46534,18910,Short_drx_cycle,,80
46535,18911,On_duration_timer,,10
46536,18911,Long_drx_cycle,,320
46537,18911,Short_drx_cycle_timer,,1
46538,18911,Inactivity_timer,,100
46539,18911,Short_drx_cycle,,80
46540,18912,InActivity_Time,,10157
46541,18913,est_cause,,MO_DATA
46542,18914,On_duration_timer,,10
46543,18914,Long_drx_cycle,,320
46544,18914,Short_drx_cycle_timer,,1
46545,18914,Inactivity_timer,,100
46546,18914,Short_drx_cycle,,80
46547,18915,InActivity_Time,,1857
46548,18916,est_cause,,MO_SIGNALING
46549,18917,On_duration_timer,,10
46550,18917,Long_drx_cycle,,320
46551,18917,Short_drx_cycle_timer,,1
46552,18917,Inactivity_timer,,100
46553,18917,Short_drx_cycle,,80
46554,18918,InActivity_Time,,1108
46555,18921,est_cause,,MO_SIGNALING
46556,18922,On_duration_timer,,10
46557,18922,Long_drx_cycle,,320
46558,18922,Short_drx_cycle_timer,,1
46559,18922,Inactivity_timer,,100
46560,18922,Short_drx_cycle,,80
46561,18923,InActivity_Time,,1174
46562,18924,est_cause,,MO_SIGNALING
46563,18925,On_duration_timer,,10
46564,18925,Long_drx_cycle,,320
46565,18925,Short_drx_cycle_timer,,1
46566,18925,Inactivity_timer,,100
46567,18925,Short_drx_cycle,,80
46568,18926,InActivity_Time,,1240
46569,18927,est_cause,,MO_SIGNALING
46570,18928,On_duration_timer,,10
46571,18928,Long_drx_cycle,,320
46572,18928,Short_drx_cycle_timer,,1
46573,18928,Inactivity_timer,,100
46574,18928,Short_drx_cycle,,80
46575,18929,On_duration_timer,,10
46576,18929,Long_drx_cycle,,320
46577,18929,Short_drx_cycle_timer,,1
46578,18929,Inactivity_timer,,100
46579,18929,Short_drx_cycle,,80
46580,18930,On_duration_timer,,10
46581,18930,Long_drx_cycle,,320
46582,18930,Short_drx_cycle_timer,,1
46583,18930,Inactivity_timer,,100
46584,18930,Short_drx_cycle,,80
46585,18931,On_duration_timer,,10
46586,18931,Long_drx_cycle,,320
46587,18931,Short_drx_cycle_timer,,1
46588,18931,Inactivity_timer,,100
46589,18931,Short_drx_cycle,,80
46590,18932,InActivity_Time,,2017
46591,18933,est_cause,,MO_DATA
46592,18934,On_duration_timer,,10
46593,18934,Long_drx_cycle,,320
46594,18934,Short_drx_cycle_timer,,1
46595,18934,Inactivity_timer,,100
46596,18934,Short_drx_cycle,,80
46597,18935,On_duration_timer,,10
46598,18935,Long_drx_cycle,,320
46599,18935,Short_drx_cycle_timer,,1
46600,18935,Inactivity_timer,,100
46601,18935,Short_drx_cycle,,80
46602,18936,On_duration_timer,,10
46603,18936,Long_drx_cycle,,320
46604,18936,Short_drx_cycle_timer,,1
46605,18936,Inactivity_timer,,100
46606,18936,Short_drx_cycle,,80
46607,18937,On_duration_timer,,10
46608,18937,Long_drx_cycle,,320
46609,18937,Short_drx_cycle_timer,,1
46610,18937,Inactivity_timer,,100
46611,18937,Short_drx_cycle,,80
46612,18938,InActivity_Time,,10189
46613,18939,est_cause,,MO_DATA
46614,18940,On_duration_timer,,10
46615,18940,Long_drx_cycle,,320
46616,18940,Short_drx_cycle_timer,,1
46617,18940,Inactivity_timer,,100
46618,18940,Short_drx_cycle,,80
46619,18941,InActivity_Time,,10166
46620,18942,est_cause,,MO_DATA
46621,18943,On_duration_timer,,10
46622,18943,Long_drx_cycle,,320
46623,18943,Short_drx_cycle_timer,,1
46624,18943,Inactivity_timer,,100
46625,18943,Short_drx_cycle,,80
46626,18944,InActivity_Time,,10389
46627,18945,est_cause,,MO_DATA
46628,18946,On_duration_timer,,10
46629,18946,Long_drx_cycle,,320
46630,18946,Short_drx_cycle_timer,,1
46631,18946,Inactivity_timer,,100
46632,18946,Short_drx_cycle,,80
46633,18947,InActivity_Time,,10190
46634,18948,est_cause,,MO_DATA
46635,18949,On_duration_timer,,10
46636,18949,Long_drx_cycle,,320
46637,18949,Short_drx_cycle_timer,,1
46638,18949,Inactivity_timer,,100
46639,18949,Short_drx_cycle,,80
46640,18950,InActivity_Time,,10253
46641,18951,est_cause,,MO_DATA
46642,18952,On_duration_timer,,10
46643,18952,Long_drx_cycle,,320
46644,18952,Short_drx_cycle_timer,,1
46645,18952,Inactivity_timer,,100
46646,18952,Short_drx_cycle,,80
46647,18953,InActivity_Time,,10199
46648,18954,est_cause,,MO_DATA
46649,18955,On_duration_timer,,10
46650,18955,Long_drx_cycle,,320
46651,18955,Short_drx_cycle_timer,,1
46652,18955,Inactivity_timer,,100
46653,18955,Short_drx_cycle,,80
46654,18956,InActivity_Time,,10429
46655,18957,est_cause,,MO_DATA
46656,18958,On_duration_timer,,10
46657,18958,Long_drx_cycle,,320
46658,18958,Short_drx_cycle_timer,,1
46659,18958,Inactivity_timer,,100
46660,18958,Short_drx_cycle,,80
46661,18959,InActivity_Time,,10437
46662,18960,est_cause,,MO_DATA
46663,18961,On_duration_timer,,10
46664,18961,Long_drx_cycle,,320
46665,18961,Short_drx_cycle_timer,,1
46666,18961,Inactivity_timer,,100
46667,18961,Short_drx_cycle,,80
46668,18962,InActivity_Time,,10247
46669,18963,est_cause,,MT_ACCESS
46670,18964,On_duration_timer,,10
46671,18964,Long_drx_cycle,,320
46672,18964,Short_drx_cycle_timer,,1
46673,18964,Inactivity_timer,,100
46674,18964,Short_drx_cycle,,80
46675,18965,InActivity_Time,,10237
46676,18966,est_cause,,MO_DATA
46677,18967,On_duration_timer,,10
46678,18967,Long_drx_cycle,,320
46679,18967,Short_drx_cycle_timer,,1
46680,18967,Inactivity_timer,,100
46681,18967,Short_drx_cycle,,80
46682,18968,InActivity_Time,,10250
46683,18969,est_cause,,MO_DATA
46684,18970,On_duration_timer,,10
46685,18970,Long_drx_cycle,,320
46686,18970,Short_drx_cycle_timer,,1
46687,18970,Inactivity_timer,,100
46688,18970,Short_drx_cycle,,80
46689,18971,InActivity_Time,,10146
46690,18972,est_cause,,MO_DATA
46691,18973,On_duration_timer,,10
46692,18973,Long_drx_cycle,,320
46693,18973,Short_drx_cycle_timer,,1
46694,18973,Inactivity_timer,,100
46695,18973,Short_drx_cycle,,80
46696,18974,InActivity_Time,,10149
46697,18975,est_cause,,MO_DATA
46698,18976,On_duration_timer,,10
46699,18976,Long_drx_cycle,,320
46700,18976,Short_drx_cycle_timer,,1
46701,18976,Inactivity_timer,,100
46702,18976,Short_drx_cycle,,80
46703,18977,InActivity_Time,,10183
46704,18978,est_cause,,MT_ACCESS
46705,18979,On_duration_timer,,10
46706,18979,Long_drx_cycle,,320
46707,18979,Short_drx_cycle_timer,,1
46708,18979,Inactivity_timer,,100
46709,18979,Short_drx_cycle,,80
46710,18980,InActivity_Time,,10176
46711,18981,est_cause,,MO_DATA
46712,18982,On_duration_timer,,10
46713,18982,Long_drx_cycle,,320
46714,18982,Short_drx_cycle_timer,,1
46715,18982,Inactivity_timer,,100
46716,18982,Short_drx_cycle,,80
46717,18983,InActivity_Time,,10150
46718,18984,est_cause,,MT_ACCESS
46719,18985,On_duration_timer,,10
46720,18985,Long_drx_cycle,,320
46721,18985,Short_drx_cycle_timer,,1
46722,18985,Inactivity_timer,,100
46723,18985,Short_drx_cycle,,80
46724,18986,InActivity_Time,,10391
46725,18987,est_cause,,MO_DATA
46726,18988,On_duration_timer,,10
46727,18988,Long_drx_cycle,,320
46728,18988,Short_drx_cycle_timer,,1
46729,18988,Inactivity_timer,,100
46730,18988,Short_drx_cycle,,80
46731,18989,On_duration_timer,,10
46732,18989,Long_drx_cycle,,320
46733,18989,Short_drx_cycle_timer,,1
46734,18989,Inactivity_timer,,100
46735,18989,Short_drx_cycle,,80
46736,18990,On_duration_timer,,10
46737,18990,Long_drx_cycle,,320
46738,18990,Short_drx_cycle_timer,,1
46739,18990,Inactivity_timer,,100
46740,18990,Short_drx_cycle,,80
46741,18991,InActivity_Time,,12313
46742,18992,est_cause,,MO_DATA
46743,18993,On_duration_timer,,10
46744,18993,Long_drx_cycle,,320
46745,18993,Short_drx_cycle_timer,,1
46746,18993,Inactivity_timer,,100
46747,18993,Short_drx_cycle,,80
46748,18994,On_duration_timer,,10
46749,18994,Long_drx_cycle,,320
46750,18994,Short_drx_cycle_timer,,1
46751,18994,Inactivity_timer,,100
46752,18994,Short_drx_cycle,,80
46753,18995,InActivity_Time,,11008
46754,18996,est_cause,,MO_DATA
