rowid,p,key
134,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x004\x00\x00\x00feature_settings_seen_memories_pops_print_promo_card\x00\x00\x00\x00'",feature_settings_seen_memories_pops_print_promo_card
135,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x009\x00\x00\x00feature_settings_should_show_group_invite_sticker_tooltip\x00\x00\x00'",feature_settings_should_show_group_invite_sticker_tooltip
136,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_scan_seen_onboarding_prompt\x00\x00\x00\x00'",feature_settings_scan_seen_onboarding_prompt
137,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_our_story_onboarding_prompt\x00\x00\x00\x00'",feature_settings_our_story_onboarding_prompt
138,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00-\x00\x00\x00feature_settings_post_save_prompt_impressions\x00\x00\x00'",feature_settings_post_save_prompt_impressions
139,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00'\x00\x00\x00feature_settings_sent_snap_on_first_day\x00""",feature_settings_sent_snap_on_first_day
140,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x000\x00\x00\x00feature_settings_last_snap_since_1970_in_minutes\x00\x00\x00\x00'",feature_settings_last_snap_since_1970_in_minutes
141,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00*\x00\x00\x00feature_settings_suggestion_tip_seen_count\x00\x00'",feature_settings_suggestion_tip_seen_count
142,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x005\x00\x00\x00feature_settings_last_seen_suggestion_tip_time_millis\x00\x00\x00'",feature_settings_last_seen_suggestion_tip_time_millis
143,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x12\xddY\x9d\xd0o\x01\x00\x00\x00\x00\x00\x00'\x00\x00\x00feature_settings_audience_match_opt_out\x00""",feature_settings_audience_match_opt_out
144,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x12\xddY\x9d\xd0o\x01\x00\x00\x00\x00\x00\x000\x00\x00\x00feature_settings_external_activity_match_opt_out\x00\x00\x00\x00'",feature_settings_external_activity_match_opt_out
145,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x12\xddY\x9d\xd0o\x01\x00\x00\x00\x00\x00\x00/\x00\x00\x00feature_settings_third_party_ad_network_opt_out\x00'",feature_settings_third_party_ad_network_opt_out
146,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x98\x8a\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00'\x00\x00\x00feature_settings_emoji_for_best_friends\x00""",feature_settings_emoji_for_best_friends
147,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x92\x9b\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x002\x00\x00\x00feature_settings_emoji_for_number_one_best_friends\x00\x00'",feature_settings_emoji_for_number_one_best_friends
148,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xe2\x9d\xa4\xef\xb8\x8f\x00\x08latestVersion\x00\x11\x00\x00\xf2k8\x00\x00\x00\x00@\x00\x00\x00feature_settings_emoji_for_number_one_best_friends_for_two_weeks\x00\x00\x00\x00'",feature_settings_emoji_for_number_one_best_friends_for_two_weeks
149,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x92\x95\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00A\x00\x00\x00feature_settings_emoji_for_number_one_best_friends_for_two_months\x00\x00\x00'",feature_settings_emoji_for_number_one_best_friends_for_two_months
150,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x92\x9e\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00A\x00\x00\x00feature_settings_emoji_for_number_one_best_friends_for_six_months\x00\x00\x00'",feature_settings_emoji_for_number_one_best_friends_for_six_months
151,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x92\x9d\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00?\x00\x00\x00feature_settings_emoji_for_number_one_best_friends_for_one_year\x00'",feature_settings_emoji_for_number_one_best_friends_for_one_year
152,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x98\x8e\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00.\x00\x00\x00feature_settings_emoji_for_mutual_best_friends\x00\x00'",feature_settings_emoji_for_mutual_best_friends
153,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x98\xac\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x009\x00\x00\x00feature_settings_emoji_for_mutual_number_one_best_friends\x00\x00\x00'",feature_settings_emoji_for_mutual_number_one_best_friends
154,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x94\xa5\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00%\x00\x00\x00feature_settings_emoji_for_snapstreak\x00\x00\x00'",feature_settings_emoji_for_snapstreak
155,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\xf0\x9f\x93\x8c\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00.\x00\x00\x00feature_settings_emoji_for_pinned_conversation\x00\x00'",feature_settings_emoji_for_pinned_conversation
156,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x006\x00\x00\x00feature_settings_snap3d_interactive_seen_privacy_alert\x00\x00'",feature_settings_snap3d_interactive_seen_privacy_alert
157,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\xab\xce\x1a\xfaW\x9e\xd7A\x1d\x00\x00\x00SCFriendsTakeoverStartDateKey\x00\x00\x00'",SCFriendsTakeoverStartDateKey
158,b'\x10\x00\x00\x00\x0c\x00\x0c\x00\x08\x00\x00\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01\x04\x00\x00\x00/\x00\x00\x00SCShouldTriggerResurrectionAddFriendsRebadgeKey\x00',SCShouldTriggerResurrectionAddFriendsRebadgeKey
159,b'\x10\x00\x00\x00\x0c\x00\x0c\x00\x08\x00\x00\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01\x04\x00\x00\x00&\x00\x00\x00SCHasAcceptedTermsOfVersionSevenUseKey\x00\x00',SCHasAcceptedTermsOfVersionSevenUseKey
160,b'\x10\x00\x00\x00\x0c\x00\x0c\x00\x08\x00\x00\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01\x04\x00\x00\x00&\x00\x00\x00SCHasAcceptedTermsOfVersionEightUseKey\x00\x00',SCHasAcceptedTermsOfVersionEightUseKey
161,b'\x10\x00\x00\x00\x0c\x00\x0c\x00\x08\x00\x00\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01\x04\x00\x00\x00(\x00\x00\x00SCFeedHeaderPromptLegacyStatesMigrateKey\x00\x00\x00\x00',SCFeedHeaderPromptLegacyStatesMigrateKey
162,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00%\x00\x00\x00should_force_clear_conversations_data\x00\x00\x00',should_force_clear_conversations_data
163,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1f\x00\x00\x00SCArroyoABConversationStringKey\x00',SCArroyoABConversationStringKey
164,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00v\xa9N\xfaW\x9e\xd7A \x00\x00\x00remote_group_fetch_timestamp_key\x00\x00\x00\x00'",remote_group_fetch_timestamp_key
165,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01D\x00\x00\x00\x04\x00\x00\x006\x00\x00\x00TSAF\x03\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08380a86bccbb7b928bc95def9be1b159b\x00\x00\x00\x13\x00\x00\x00ServerConfigEtagKey\x00',ServerConfigEtagKey
166,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x11\x00\x00\x00bitmoji_avatar_id\x00\x00\x00',bitmoji_avatar_id
167,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\x00\x00\x00@\x94U\xb2A\x12\x00\x00\x00user_info:birthday\x00\x00'",user_info:birthday
168,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x11\x00\x00\x00bitmoji_selfie_id\x00\x00\x00',bitmoji_selfie_id
169,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00K\x00\x00\x00SCCognacServiceCoordinatorPersistentStorage.ConversationLastInteractedDates\x00',SCCognacServiceCoordinatorPersistentStorage.ConversationLastInteractedDates
170,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xac\x05\x00\x00\x04\x00\x00\x00\xa0\x05\x00\x00TSAF\x03\x00\x04\x00%\x00\x00\x00\x00\x00\x00\x00\x1b\x00\x00\x00\t\x00\x00\x00\x10\x00\x00\x00,\x08SCCognacServiceCoordinatorPersistedUserAppPreferences\x00\x08VERSION\x00\x081\x00\x08DATE\x00\x16\x00,\x0fa\xfaW\x9e\xd7A\x08USER_APP_PREFERENCES\x00,\x08SCCognacUserAppPreferences\x00\x08APP_ID\x00\x0829d1b781-877e-4087-bfc5-6ce0ed10f89a\x00\x08UPDATE_DATE\x00\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08ACCEPTED_CONTENT_ALERT\x00\x0e\x08ACCEPTED_LEADERBOARD_ALERT\x00\x0e\x08ACCEPTED_LEADERBOARD_GAME_ALERT\x00\x0e\x00\x00\x05\x07,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x08c718a395-5906-4cc3-aa2d-cc05c94cc70c\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x0c,\x05\x00\x05\x01\x05\x02\x05\x03\x16\x00\xd8\x0eeY\x82\xa4\xd7A\x05\x04,\x05\x05\x05\x06\x08ca46709e-45d0-47c8-9dce-6c15bf7dc604\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\r,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x08e700e7e1-b2d7-47ec-87a5-7d6ef945b110\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x0e,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x084606e9ed-a232-4015-80be-be7a90a77a34\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x0f,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x086258bb46-35c2-4091-8a42-2d69a53fd2d6\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x10,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x08cd572b41-0b41-441e-a031-a50470c9c206\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x11,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x08ef224247-447d-4233-8e92-83a7b7b6557e\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x12,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x081280c8ae-fafa-4b62-a04d-6bc46a4c86b6\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x13,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x08ef2cb0a1-0b51-41e2-8046-3a3ee49f7194\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x14,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x082dc73007-5642-424c-9c29-af550377510b\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x15,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x0809db0dcc-7baa-44fd-b114-f16be0126e49\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x16,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x0877ecc61a-3d73-47a1-a4b2-f02ebdd72c16\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x17,\x05\x00\x05\x01\x05\x02\x05\x03\x16\x00\x00\x00\x00\x00\x00t[bt\xb7\x9e\xd7A\x05\x04,\x05\x05\x05\x06\x08fccf855e-a11d-4a79-b1ad-2a00199b27b9\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x18,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x089f1b74c7-2f4a-46f0-967d-ec27a2df50a2\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x19,\x05\x00\x05\x01\x05\x02\x05\x03\x02\x00\x05\x04,\x05\x05\x05\x06\x087fb13069-4071-4200-bf8a-cb5f6730044e\x00\x05\x08\x02\x01\x05\t\x0e\x05\n\x0e\x05\x0b\x0e\x00\x00\x05\x1aQ\x00\x00\x00SCCognacServiceCoordinatorPersistentStorage.PersistedUserAppPreferencesDictionary\x00\x00\x00'",SCCognacServiceCoordinatorPersistentStorage.PersistedUserAppPreferencesDictionary
171,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08thisisdfir\x00\x12\x00\x00\x00user_info:username\x00\x00'",user_info:username
