ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
51582,1586863417.479714,0,1,0,0,0,0,0,0,0,0,0
51583,1586863427.436163,0,0,0,0,0,0,0,0,0,0,0
51584,1586863430.2269611,0,1,0,0,0,0,0,0,0,0,0
51585,1586863440.2099452,0,0,0,0,0,0,0,0,0,0,0
51586,1586863443.1933312,0,1,0,0,0,0,0,0,0,0,0
51587,1586863453.1863942,0,0,0,0,0,0,0,0,0,0,0
51588,1586863453.287519,0,1,0,0,0,0,0,0,0,0,0
51589,1586863463.2707963,0,0,0,0,0,0,0,0,0,0,0
51590,1586863464.7953112,0,1,0,0,0,0,0,0,0,0,0
51591,1586863474.7958193,0,0,0,0,0,0,0,0,0,0,0
51592,1586863476.4386,0,1,0,0,0,0,0,0,0,0,0
51593,1586863486.4342892,0,0,0,0,0,0,0,0,0,0,0
51594,1586863489.1295211,0,1,0,0,0,0,0,0,0,0,0
51595,1586863499.1051602,0,0,0,0,0,0,0,0,0,0,0
51596,1586863499.3899803,0,1,0,0,0,0,0,0,0,0,0
51597,1586863509.3747582,0,0,0,0,0,0,0,0,0,0,0
51598,1586863512.1548223,0,1,0,0,0,0,0,0,0,0,0
51599,1586863522.6006021,0,0,0,0,0,0,0,0,0,0,0
51600,1586863526.216571,0,1,0,0,0,0,0,0,0,0,0
51601,1586863528.222733,0,1,0,0,0,0,0,0,0,1,0
51602,1586863528.853458,0,0,0,0,0,0,0,0,0,0,0
51603,1586863686.317429,0,1,0,0,0,0,0,0,0,0,0
51604,1586863696.2455611,0,0,0,0,0,0,0,0,0,0,0
51605,1586863699.034604,0,1,0,0,0,0,0,0,0,0,0
51606,1586863709.009284,0,0,0,0,0,0,0,0,0,0,0
51607,1586863709.2813072,0,1,0,0,0,0,0,0,0,0,0
51608,1586863719.257401,0,0,0,0,0,0,0,0,0,0,0
51609,1586863720.819387,0,1,0,0,0,0,0,0,0,0,0
51610,1586863730.8064733,0,0,0,0,0,0,0,0,0,0,0
51611,1586863732.317843,0,1,0,0,0,0,0,0,0,0,0
51612,1586863742.296617,0,0,0,0,0,0,0,0,0,0,0
51613,1586863742.5627742,0,1,0,0,0,0,0,0,0,0,0
51614,1586863752.5392852,0,0,0,0,0,0,0,0,0,0,0
51615,1586863755.3671663,0,1,0,0,0,0,0,0,0,0,0
51616,1586863765.3459964,0,0,0,0,0,0,0,0,0,0,0
51617,1586863765.591031,0,1,0,0,0,0,0,0,0,0,0
51618,1586863775.5631793,0,0,0,0,0,0,0,0,0,0,0
51619,1586863775.9109082,0,1,0,0,0,0,0,0,0,0,0
51620,1586863785.8283932,0,0,0,0,0,0,0,0,0,0,0
51621,1586863786.0925372,0,1,0,0,0,0,0,0,0,0,0
51622,1586863796.0596092,0,0,0,0,0,0,0,0,0,0,0
51623,1586863797.6111581,0,1,0,0,0,0,0,0,0,0,0
51624,1586863807.5867631,0,0,0,0,0,0,0,0,0,0,0
51625,1586863809.165853,0,1,0,0,0,0,0,0,0,0,0
51626,1586863819.143981,0,0,0,0,0,0,0,0,0,0,0
51627,1586863821.936685,0,1,0,0,0,0,0,0,0,0,0
51628,1586863831.897243,0,0,0,0,0,0,0,0,0,0,0
51629,1586863834.7799582,0,1,0,0,0,0,0,0,0,0,0
51630,1586863844.710566,0,0,0,0,0,0,0,0,0,0,0
51631,1586863847.5413811,0,1,0,0,0,0,0,0,0,0,0
51632,1586863858.850409,0,0,0,0,0,0,0,0,0,0,0
51633,1586863859.1132102,0,1,0,0,0,0,0,0,0,0,0
51634,1586863869.5220342,0,0,0,0,0,0,0,0,0,0,0
51635,1586863873.1383321,0,1,0,0,0,0,0,0,0,0,0
51636,1586863884.5115662,0,0,0,0,0,0,0,0,0,0,0
51637,1586863888.521074,0,1,0,0,0,0,0,0,0,0,0
51638,1586863898.456916,0,0,0,0,0,0,0,0,0,0,0
51639,1586863901.2884371,0,1,0,0,0,0,0,0,0,0,0
51640,1586863911.2619052,0,0,0,0,0,0,0,0,0,0,0
51641,1586863912.8268971,0,1,0,0,0,0,0,0,0,0,0
51642,1586863922.816874,0,0,0,0,0,0,0,0,0,0,0
51643,1586863924.3414881,0,1,0,0,0,0,0,0,0,0,0
51644,1586863934.3244443,0,0,0,0,0,0,0,0,0,0,0
51645,1586863935.8625183,0,1,0,0,0,0,0,0,0,0,0
51646,1586863945.8545232,0,0,0,0,0,0,0,0,0,0,0
51647,1586863947.36873,0,1,0,0,0,0,0,0,0,0,0
51648,1586863957.3510761,0,0,0,0,0,0,0,0,0,0,0
51649,1586863959.5649633,0,1,0,0,0,0,0,0,0,0,0
51650,1586863969.5513241,0,0,0,0,0,0,0,0,0,0,0
51651,1586863979.443418,0,1,0,0,0,0,0,0,0,0,0
51652,1586863990.306622,0,0,0,0,0,0,0,0,0,0,0
51653,1586863993.4647942,0,1,0,0,0,0,0,0,0,0,0
51654,1586864014.666173,0,0,0,0,0,0,0,0,0,0,0
51655,1586864062.6626,0,1,0,0,0,0,0,0,0,0,0
51656,1586864072.590418,0,0,0,0,0,0,0,0,0,0,0
51657,1586864075.373166,0,1,0,0,0,0,0,0,0,0,0
51658,1586864085.3459392,0,0,0,0,0,0,0,0,0,0,0
51659,1586864086.926404,0,1,0,0,0,0,0,0,0,0,0
51660,1586864096.9192023,0,0,0,0,0,0,0,0,0,0,0
51661,1586864098.5077941,0,1,0,0,0,0,0,0,0,0,0
51662,1586864108.439475,0,0,0,0,0,0,0,0,0,0,0
51663,1586864108.6618612,0,1,0,0,0,0,0,0,0,0,0
51664,1586864118.6696742,0,0,0,0,0,0,0,0,0,0,0
51665,1586864120.237111,0,1,0,0,0,0,0,0,0,0,0
51666,1586864130.167513,0,0,0,0,0,0,0,0,0,0,0
51667,1586864131.706607,0,1,0,0,0,0,0,0,0,0,0
51668,1586864141.682687,0,0,0,0,0,0,0,0,0,0,0
51669,1586864143.258141,0,1,0,0,0,0,0,0,0,0,0
51670,1586864153.2049072,0,0,0,0,0,0,0,0,0,0,0
51671,1586864154.7322493,0,1,0,0,0,0,0,0,0,0,0
51672,1586864164.7091851,0,0,0,0,0,0,0,0,0,0,0
51673,1586864167.5883274,0,1,0,0,0,0,0,0,0,0,0
51674,1586864177.5253901,0,0,0,0,0,0,0,0,0,0,0
51675,1586864180.339631,0,1,0,0,0,0,0,0,0,0,0
51676,1586864190.3267503,0,0,0,0,0,0,0,0,0,0,0
51677,1586864193.227471,0,1,0,0,0,0,0,0,0,0,0
51678,1586864203.1544502,0,0,0,0,0,0,0,0,0,0,0
51679,1586864203.5953221,0,1,0,0,0,0,0,0,0,0,0
51680,1586864213.514007,0,0,0,0,0,0,0,0,0,0,0
51681,1586864213.690622,0,1,0,0,0,0,0,0,0,0,0
51682,1586864223.625193,0,0,0,0,0,0,0,0,0,0,0
51683,1586864226.4586031,0,1,0,0,0,0,0,0,0,0,0
51684,1586864236.4269843,0,0,0,0,0,0,0,0,0,0,0
51685,1586864236.7174292,0,1,0,0,0,0,0,0,0,0,0
51686,1586864246.6484492,0,0,0,0,0,0,0,0,0,0,0
51687,1586864246.938764,0,1,0,0,0,0,0,0,0,0,0
51688,1586864256.9233003,0,0,0,0,0,0,0,0,0,0,0
51689,1586864259.766513,0,1,0,0,0,0,0,0,0,0,0
51690,1586864269.702042,0,0,0,0,0,0,0,0,0,0,0
51691,1586864271.2241051,0,1,0,0,0,0,0,0,0,0,0
51692,1586864281.201877,0,0,0,0,0,0,0,0,0,0,0
51693,1586864285.325108,0,1,0,0,0,0,0,0,0,0,0
51694,1586864295.33376,0,0,0,0,0,0,0,0,0,0,0
51695,1586864295.5943732,0,1,0,0,0,0,0,0,0,0,0
51696,1586864305.5443282,0,0,0,0,0,0,0,0,0,0,0
51697,1586864308.40088,0,1,0,0,0,0,0,0,0,0,0
51698,1586864318.336178,0,0,0,0,0,0,0,0,0,0,0
51699,1586864318.6034012,0,1,0,0,0,0,0,0,0,0,0
51700,1586864328.6181593,0,0,0,0,0,0,0,0,0,0,0
51701,1586864330.111774,0,1,0,0,0,0,0,0,0,0,0
51702,1586864340.069822,0,0,0,0,0,0,0,0,0,0,0
51703,1586864341.6109061,0,1,0,0,0,0,0,0,0,0,0
51704,1586864351.592051,0,0,0,0,0,0,0,0,0,0,0
51705,1586864351.8525252,0,1,0,0,0,0,0,0,0,0,0
51706,1586864361.831649,0,0,0,0,0,0,0,0,0,0,0
51707,1586864363.405915,0,1,0,0,0,0,0,0,0,0,0
51708,1586864373.368176,0,0,0,0,0,0,0,0,0,0,0
51709,1586864374.9100623,0,1,0,0,0,0,0,0,0,0,0
51710,1586864384.8923082,0,0,0,0,0,0,0,0,0,0,0
51711,1586864387.7983742,0,1,0,0,0,0,0,0,0,0,0
51712,1586864397.7155523,0,0,0,0,0,0,0,0,0,0,0
51713,1586864397.984697,0,1,0,0,0,0,0,0,0,0,0
51714,1586864407.9728513,0,0,0,0,0,0,0,0,0,0,0
51715,1586864408.223339,0,1,0,0,0,0,0,0,0,0,0
51716,1586864418.2082582,0,0,0,0,0,0,0,0,0,0,0
51717,1586864418.441391,0,1,0,0,0,0,0,0,0,0,0
51718,1586864428.4067202,0,0,0,0,0,0,0,0,0,0,0
51719,1586864431.2138371,0,1,0,0,0,0,0,0,0,0,0
51720,1586864441.1911361,0,0,0,0,0,0,0,0,0,0,0
51721,1586864444.0201461,0,1,0,0,0,0,0,0,0,0,0
51722,1586864453.996243,0,0,0,0,0,0,0,0,0,0,0
51723,1586864456.843111,0,1,0,0,0,0,0,0,0,0,0
51724,1586864466.828229,0,0,0,0,0,0,0,0,0,0,0
51725,1586864467.087094,0,1,0,0,0,0,0,0,0,0,0
51726,1586864472.6280832,0,0,0,0,0,0,0,0,0,0,0
51727,1586864666.865344,0,1,0,0,0,0,0,0,0,0,0
51728,1586864676.8097653,0,0,0,0,0,0,0,0,0,0,0
51729,1586864677.043498,0,1,0,0,0,0,0,0,0,0,0
51730,1586864686.965212,0,0,0,0,0,0,0,0,0,0,0
51731,1586864700.033762,0,1,0,0,0,0,0,0,0,0,0
51732,1586864710.008213,0,0,0,0,0,0,0,0,0,0,0
51733,1586864712.8922672,0,1,0,0,0,0,0,0,0,0,0
51734,1586864713.644969,0,1,1,0,0,0,0,0,0,0,0
51735,1586864718.3372061,0,0,1,0,0,0,0,0,0,0,0
51736,1586864733.435018,0,0,0,0,0,0,0,0,0,0,0
51737,1586864874.2833033,0,1,0,0,0,0,0,0,0,0,0
51738,1586864884.2670772,0,0,0,0,0,0,0,0,0,0,0
51739,1586864886.902321,0,1,0,0,0,0,0,0,0,0,0
51740,1586864896.876935,0,0,0,0,0,0,0,0,0,0,0
51741,1586864897.1397712,0,1,0,0,0,0,0,0,0,0,0
51742,1586864907.1267571,0,0,0,0,0,0,0,0,0,0,0
51743,1586864911.2698872,0,1,0,0,0,0,0,0,0,0,0
51744,1586864921.2124653,0,0,0,0,0,0,0,0,0,0,0
51745,1586865012.5489182,0,1,0,0,0,0,0,0,0,0,0
51746,1586865022.5320132,0,0,0,0,0,0,0,0,0,0,0
51747,1586865025.1995351,0,1,0,0,0,0,0,0,0,0,0
51748,1586865035.16324,0,0,0,0,0,0,0,0,0,0,0
51749,1586865035.3843591,0,1,0,0,0,0,0,0,0,0,0
51750,1586865045.369748,0,0,0,0,0,0,0,0,0,0,0
51751,1586865048.1899412,0,1,0,0,0,0,0,0,0,0,0
51752,1586865058.1702712,0,0,0,0,0,0,0,0,0,0,0
51753,1586865058.6934013,0,1,0,0,0,0,0,0,0,0,0
51754,1586865068.604556,0,0,0,0,0,0,0,0,0,0,0
51755,1586865069.9446971,0,1,0,0,0,0,0,0,0,0,0
51756,1586865079.91676,0,0,0,0,0,0,0,0,0,0,0
51757,1586865082.741002,0,1,0,0,0,0,0,0,0,0,0
51758,1586865092.726348,0,0,0,0,0,0,0,0,0,0,0
51759,1586865093.006196,0,1,0,0,0,0,0,0,0,0,0
51760,1586865102.982264,0,0,0,0,0,0,0,0,0,0,0
51761,1586865103.271381,0,1,0,0,0,0,0,0,0,0,0
51762,1586865114.7925951,0,0,0,0,0,0,0,0,0,0,0
51763,1586865118.6188242,0,1,0,0,0,0,0,0,0,0,0
51764,1586865128.6025763,0,0,0,0,0,0,0,0,0,0,0
51765,1586865128.852724,0,1,0,0,0,0,0,0,0,0,0
51766,1586865139.14016,0,0,0,0,0,0,0,0,0,0,0
51767,1586865142.9267492,0,1,0,0,0,0,0,0,0,0,0
51768,1586865152.919397,0,0,0,0,0,0,0,0,0,0,0
51769,1586865153.1772342,0,1,0,0,0,0,0,0,0,0,0
51770,1586865163.167284,0,0,0,0,0,0,0,0,0,0,0
51771,1586865165.9694312,0,1,0,0,0,0,0,0,0,0,0
51772,1586865175.948204,0,0,0,0,0,0,0,0,0,0,0
51773,1586865177.4687822,0,1,0,0,0,0,0,0,0,0,0
51774,1586865187.4525032,0,0,0,0,0,0,0,0,0,0,0
51775,1586865187.7054172,0,1,0,0,0,0,0,0,0,0,0
51776,1586865208.013896,0,0,0,0,0,0,0,0,0,0,0
51777,1586865212.064713,0,1,0,0,0,0,0,0,0,0,0
51778,1586865262.9964921,0,0,0,0,0,0,0,0,0,0,0
51779,1586865264.5478032,0,1,0,0,0,0,0,0,0,0,0
51780,1586865274.506105,0,0,0,0,0,0,0,0,0,0,0
51781,1586865276.0305562,0,1,0,0,0,0,0,0,0,0,0
51782,1586865286.0139303,0,0,0,0,0,0,0,0,0,0,0
51783,1586865287.6064162,0,1,0,0,0,0,0,0,0,0,0
51784,1586865297.54254,0,0,0,0,0,0,0,0,0,0,0
51785,1586865299.0661302,0,1,0,0,0,0,0,0,0,0,0
51786,1586865309.0491621,0,0,0,0,0,0,0,0,0,0,0
51787,1586865311.89277,0,1,0,0,0,0,0,0,0,0,0
51788,1586865321.887188,0,0,0,0,0,0,0,0,0,0,0
51789,1586865324.671817,0,1,0,0,0,0,0,0,0,0,0
51790,1586865334.6557171,0,0,0,0,0,0,0,0,0,0,0
51791,1586865337.490637,0,1,0,0,0,0,0,0,0,0,0
51792,1586865347.465472,0,0,0,0,0,0,0,0,0,0,0
51793,1586865350.271148,0,1,0,0,0,0,0,0,0,0,0
51794,1586865360.253343,0,0,0,0,0,0,0,0,0,0,0
51795,1586865361.810419,0,1,0,0,0,0,0,0,0,0,0
51796,1586865371.806123,0,0,0,0,0,0,0,0,0,0,0
51797,1586865373.349556,0,1,0,0,0,0,0,0,0,0,0
51798,1586865383.335432,0,0,0,0,0,0,0,0,0,0,0
51799,1586865383.5491192,0,1,0,0,0,0,0,0,0,0,0
51800,1586865393.5334663,0,0,0,0,0,0,0,0,0,0,0
51801,1586865396.382985,0,1,0,0,0,0,0,0,0,0,0
51802,1586865406.6009932,0,0,0,0,0,0,0,0,0,0,0
51803,1586865410.4201062,0,1,0,0,0,0,0,0,0,1,0
51804,1586865410.764142,0,0,0,0,0,0,0,0,0,0,0
51805,1586865426.8832781,0,1,0,0,0,0,0,0,0,1,0
51806,1586865427.3056462,0,0,0,0,0,0,0,0,0,0,0
51807,1586865583.421713,0,1,0,0,0,0,0,0,0,1,0
51808,1586865583.981174,0,0,0,0,0,0,0,0,0,0,0
51809,1586866086.389842,0,1,0,0,0,0,0,0,0,0,0
51810,1586866096.3201523,0,0,0,0,0,0,0,0,0,0,0
51811,1586866096.609121,0,1,0,0,0,0,0,0,0,0,0
51812,1586866106.571993,0,0,0,0,0,0,0,0,0,0,0
51813,1586866108.106267,0,1,0,0,0,0,0,0,0,0,0
51814,1586866118.066895,0,0,0,0,0,0,0,0,0,0,0
51815,1586866119.6132722,0,1,0,0,0,0,0,0,0,0,0
51816,1586866129.5394301,0,0,0,0,0,0,0,0,0,0,0
51817,1586866129.832353,0,1,0,0,0,0,0,0,0,0,0
51818,1586866139.810439,0,0,0,0,0,0,0,0,0,0,0
51819,1586866141.356453,0,1,0,0,0,0,0,0,0,0,0
51820,1586866151.331093,0,0,0,0,0,0,0,0,0,0,0
51821,1586866154.1194873,0,1,0,0,0,0,0,0,0,0,0
51822,1586866164.0973802,0,0,0,0,0,0,0,0,0,0,0
51823,1586866166.9681363,0,1,0,0,0,0,0,0,0,0,0
51824,1586866176.9244902,0,0,0,0,0,0,0,0,0,0,0
51825,1586866179.8035212,0,1,0,0,0,0,0,0,0,0,0
51826,1586866189.727847,0,0,0,0,0,0,0,0,0,0,0
51827,1586866191.2617803,0,1,0,0,0,0,0,0,0,0,0
51828,1586866201.2382522,0,0,0,0,0,0,0,0,0,0,0
51829,1586866205.3309603,0,1,0,0,0,0,0,0,0,0,0
51830,1586866215.309423,0,0,0,0,0,0,0,0,0,0,0
51831,1586866215.593954,0,1,0,0,0,0,0,0,0,0,0
51832,1586866225.576085,0,0,0,0,0,0,0,0,0,0,0
51833,1586866228.6028442,0,1,0,0,0,0,0,0,0,0,0
51834,1586866238.527074,0,0,0,0,0,0,0,0,0,0,0
51835,1586866318.2554312,0,1,0,0,0,0,0,0,0,0,0
51836,1586866328.19558,0,0,0,0,0,0,0,0,0,0,0
51837,1586866332.096034,0,1,0,0,0,0,0,0,0,0,0
51838,1586866342.0858262,0,0,0,0,0,0,0,0,0,0,0
51839,1586866361.5965834,0,1,0,0,0,0,0,0,0,0,0
51840,1586866371.520237,0,0,0,0,0,0,0,0,0,0,0
51841,1586866371.7704782,0,1,0,0,0,0,0,0,0,0,0
51842,1586866381.747057,0,0,0,0,0,0,0,0,0,0,0
51843,1586866384.5708542,0,1,0,0,0,0,0,0,0,0,0
51844,1586866394.5269423,0,0,0,0,0,0,0,0,0,0,0
51845,1586866394.830421,0,1,0,0,0,0,0,0,0,0,0
51846,1586866404.813425,0,0,0,0,0,0,0,0,0,0,0
51847,1586866407.660862,0,1,0,0,0,0,0,0,0,0,0
51848,1586866417.574964,0,0,0,0,0,0,0,0,0,0,0
51849,1586866417.8625922,0,1,0,0,0,0,0,0,0,0,0
51850,1586866427.847207,0,0,0,0,0,0,0,0,0,0,0
51851,1586866430.616517,0,1,0,0,0,0,0,0,0,0,0
51852,1586866440.605142,0,0,0,0,0,0,0,0,0,0,0
51853,1586866440.900782,0,1,0,0,0,0,0,0,0,0,0
51854,1586866450.872404,0,0,0,0,0,0,0,0,0,0,0
51855,1586866453.673197,0,1,0,0,0,0,0,0,0,0,0
51856,1586866463.6506162,0,0,0,0,0,0,0,0,0,0,0
51857,1586866463.952686,0,1,0,0,0,0,0,0,0,0,0
51858,1586866473.927083,0,0,0,0,0,0,0,0,0,0,0
51859,1586866476.7848852,0,1,0,0,0,0,0,0,0,0,0
51860,1586866486.697979,0,0,0,0,0,0,0,0,0,0,0
51861,1586866486.989397,0,1,0,0,0,0,0,0,0,0,0
51862,1586866496.9493852,0,0,0,0,0,0,0,0,0,0,0
51863,1586866501.0458262,0,1,0,0,0,0,0,0,0,0,0
51864,1586866511.026361,0,0,0,0,0,0,0,0,0,0,0
51865,1586866512.5671542,0,1,0,0,0,0,0,0,0,0,0
51866,1586866522.539781,0,0,0,0,0,0,0,0,0,0,0
51867,1586866525.340233,0,1,0,0,0,0,0,0,0,0,0
51868,1586866535.312624,0,0,0,0,0,0,0,0,0,0,0
51869,1586866535.6150901,0,1,0,0,0,0,0,0,0,0,0
51870,1586866545.5889342,0,0,0,0,0,0,0,0,0,0,0
51871,1586866548.457365,0,1,0,0,0,0,0,0,0,0,0
51872,1586866558.4045532,0,0,0,0,0,0,0,0,0,0,0
51873,1586866559.931543,0,1,0,0,0,0,0,0,0,0,0
51874,1586866569.9171832,0,0,0,0,0,0,0,0,0,0,0
51875,1586866573.9852662,0,1,0,0,0,0,0,0,0,0,0
51876,1586866583.960876,0,0,0,0,0,0,0,0,0,0,0
51877,1586866584.2499223,0,1,0,0,0,0,0,0,0,0,0
51878,1586866594.2242513,0,0,0,0,0,0,0,0,0,0,0
51879,1586866598.3166451,0,1,0,0,0,0,0,0,0,0,0
51880,1586866608.2899604,0,0,0,0,0,0,0,0,0,0,0
51881,1586866609.8752394,0,1,0,0,0,0,0,0,0,0,0
51882,1586866619.870984,0,0,0,0,0,0,0,0,0,0,0
51883,1586866622.6613612,0,1,0,0,0,0,0,0,0,0,0
51884,1586866632.602408,0,0,0,0,0,0,0,0,0,0,0
51885,1586866632.9158401,0,1,0,0,0,0,0,0,0,0,0
51886,1586866642.8747902,0,0,0,0,0,0,0,0,0,0,0
51887,1586866644.375177,0,1,0,0,0,0,0,0,0,0,0
51888,1586866654.356336,0,0,0,0,0,0,0,0,0,0,0
51889,1586866655.925784,0,1,0,0,0,0,0,0,0,0,0
51890,1586866665.9027,0,0,0,0,0,0,0,0,0,0,0
51891,1586866667.4510312,0,1,0,0,0,0,0,0,0,0,0
51892,1586866677.4216452,0,0,0,0,0,0,0,0,0,0,0
51893,1586866678.975059,0,1,0,0,0,0,0,0,0,0,0
51894,1586866688.9370902,0,0,0,0,0,0,0,0,0,0,0
51895,1586866690.456026,0,1,0,0,0,0,0,0,0,0,0
51896,1586866700.4284773,0,0,0,0,0,0,0,0,0,0,0
51897,1586866702.045303,0,1,0,0,0,0,0,0,0,0,0
51898,1586866711.9742522,0,0,0,0,0,0,0,0,0,0,0
51899,1586866713.532321,0,1,0,0,0,0,0,0,0,0,0
51900,1586866723.505258,0,0,0,0,0,0,0,0,0,0,0
51901,1586866740.399197,0,1,0,0,0,0,0,0,0,0,0
51902,1586866750.384098,0,0,0,0,0,0,0,0,0,0,0
51903,1586866750.713265,0,1,0,0,0,0,0,0,0,0,0
51904,1586866760.6283882,0,0,0,0,0,0,0,0,0,0,0
51905,1586866763.471878,0,1,0,0,0,0,0,0,0,0,0
51906,1586866773.39392,0,0,0,0,0,0,0,0,0,0,0
51907,1586866773.6911802,0,1,0,0,0,0,0,0,0,0,0
51908,1586866783.6711962,0,0,0,0,0,0,0,0,0,0,0
51909,1586866786.478291,0,1,0,0,0,0,0,0,0,0,0
51910,1586866796.4602003,0,0,0,0,0,0,0,0,0,0,0
51911,1586866796.7826931,0,1,0,0,0,0,0,0,0,0,0
51912,1586866806.7089043,0,0,0,0,0,0,0,0,0,0,0
51913,1586866809.5050461,0,1,0,0,0,0,0,0,0,0,0
51914,1586866819.484457,0,0,0,0,0,0,0,0,0,0,0
51915,1586866819.811079,0,1,0,0,0,0,0,0,0,0,0
51916,1586866829.7904282,0,0,0,0,0,0,0,0,0,0,0
51917,1586866832.5620081,0,1,0,0,0,0,0,0,0,0,0
51918,1586866842.5418062,0,0,0,0,0,0,0,0,0,0,0
51919,1586866842.8398702,0,1,0,0,0,0,0,0,0,0,0
51920,1586866852.7978683,0,0,0,0,0,0,0,0,0,0,0
51921,1586866855.5741882,0,1,0,0,0,0,0,0,0,0,0
51922,1586866865.5537221,0,0,0,0,0,0,0,0,0,0,0
51923,1586866869.6750562,0,1,0,0,0,0,0,0,0,0,0
51924,1586866879.6516252,0,0,0,0,0,0,0,0,0,0,0
51925,1586866879.977107,0,1,0,0,0,0,0,0,0,0,0
51926,1586866889.91246,0,0,0,0,0,0,0,0,0,0,0
51927,1586866893.9844282,0,1,0,0,0,0,0,0,0,0,0
51928,1586866903.96109,0,0,0,0,0,0,0,0,0,0,0
51929,1586866904.2506819,0,1,0,0,0,0,0,0,0,0,0
51930,1586866914.23061,0,0,0,0,0,0,0,0,0,0,0
51931,1586866918.333301,0,1,0,0,0,0,0,0,0,0,0
51932,1586866928.32026,0,0,0,0,0,0,0,0,0,0,0
51933,1586866929.890283,0,1,0,0,0,0,0,0,0,0,0
51934,1586866939.8785663,0,0,0,0,0,0,0,0,0,0,0
51935,1586866941.3687,0,1,0,0,0,0,0,0,0,0,0
51936,1586866951.3539963,0,0,0,0,0,0,0,0,0,0,0
51937,1586866952.905527,0,1,0,0,0,0,0,0,0,0,0
51938,1586866962.8857203,0,0,0,0,0,0,0,0,0,0,0
51939,1586866965.6816921,0,1,0,0,0,0,0,0,0,0,0
51940,1586866975.6580062,0,0,0,0,0,0,0,0,0,0,0
51941,1586866977.1967301,0,1,0,0,0,0,0,0,0,0,0
51942,1586866987.1717072,0,0,0,0,0,0,0,0,0,0,0
51943,1586866991.262823,0,1,0,0,0,0,0,0,0,0,0
51944,1586867001.2392073,0,0,0,0,0,0,0,0,0,0,0
51945,1586867001.540929,0,1,0,0,0,0,0,0,0,0,0
51946,1586867011.5161471,0,0,0,0,0,0,0,0,0,0,0
51947,1586867013.02483,0,1,0,0,0,0,0,0,0,0,0
51948,1586867023.0041301,0,0,0,0,0,0,0,0,0,0,0
51949,1586867024.6119611,0,1,0,0,0,0,0,0,0,0,0
51950,1586867034.587886,0,0,0,0,0,0,0,0,0,0,0
51951,1586867037.3691251,0,1,0,0,0,0,0,0,0,0,0
51952,1586867047.34521,0,0,0,0,0,0,0,0,0,0,0
51953,1586867047.610444,0,1,0,0,0,0,0,0,0,0,0
51954,1586867057.5946162,0,0,0,0,0,0,0,0,0,0,0
51955,1586867060.3880892,0,1,0,0,0,0,0,0,0,0,0
51956,1586867070.3666232,0,0,0,0,0,0,0,0,0,0,0
51957,1586867070.7038302,0,1,0,0,0,0,0,0,0,0,0
51958,1586867080.637721,0,0,0,0,0,0,0,0,0,0,0
51959,1586867083.446036,0,1,0,0,0,0,0,0,0,0,0
51960,1586867093.4238572,0,0,0,0,0,0,0,0,0,0,0
51961,1586867093.684886,0,1,0,0,0,0,0,0,0,0,0
51962,1586867103.66037,0,0,0,0,0,0,0,0,0,0,0
51963,1586867105.208707,0,1,0,0,0,0,0,0,0,0,0
51964,1586867115.1833282,0,0,0,0,0,0,0,0,0,0,0
51965,1586867116.7603931,0,1,0,0,0,0,0,0,0,0,0
51966,1586867126.7398453,0,0,0,0,0,0,0,0,0,0,0
51967,1586867129.5806582,0,1,0,0,0,0,0,0,0,0,0
51968,1586867139.518567,0,0,0,0,0,0,0,0,0,0,0
51969,1586867139.8415504,0,1,0,0,0,0,0,0,0,0,0
51970,1586867149.7654452,0,0,0,0,0,0,0,0,0,0,0
51971,1586867151.2699742,0,1,0,0,0,0,0,0,0,0,0
51972,1586867161.252368,0,0,0,0,0,0,0,0,0,0,0
51973,1586867162.867816,0,1,0,0,0,0,0,0,0,0,0
51974,1586867172.825961,0,0,0,0,0,0,0,0,0,0,0
51975,1586867175.6052523,0,1,0,0,0,0,0,0,0,0,0
51976,1586867185.583469,0,0,0,0,0,0,0,0,0,0,0
51977,1586867185.8683681,0,1,0,0,0,0,0,0,0,0,0
51978,1586867195.8642392,0,0,0,0,0,0,0,0,0,0,0
51979,1586867198.691656,0,1,0,0,0,0,0,0,0,0,0
51980,1586867208.679206,0,0,0,0,0,0,0,0,0,0,0
51981,1586867208.912929,0,1,0,0,0,0,0,0,0,0,0
51982,1586867218.890243,0,0,0,0,0,0,0,0,0,0,0
51983,1586867221.6856031,0,1,0,0,0,0,0,0,0,0,0
51984,1586867231.666587,0,0,0,0,0,0,0,0,0,0,0
51985,1586867231.9708042,0,1,0,0,0,0,0,0,0,0,0
51986,1586867241.9311051,0,0,0,0,0,0,0,0,0,0,0
51987,1586867244.776961,0,1,0,0,0,0,0,0,0,0,0
51988,1586867254.691858,0,0,0,0,0,0,0,0,0,0,0
51989,1586867257.524573,0,1,0,0,0,0,0,0,0,0,0
51990,1586867267.503881,0,0,0,0,0,0,0,0,0,0,0
51991,1586867269.047744,0,1,0,0,0,0,0,0,0,0,0
51992,1586867279.0273132,0,0,0,0,0,0,0,0,0,0,0
51993,1586867280.634522,0,1,0,0,0,0,0,0,0,0,0
51994,1586867290.5661902,0,0,0,0,0,0,0,0,0,0,0
51995,1586867293.5755782,0,1,0,0,0,0,0,0,0,0,0
51996,1586867303.515062,0,0,0,0,0,0,0,0,0,0,0
51997,1586867336.9572802,0,1,0,0,0,0,0,0,0,0,0
