ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
33142,1586862732.2544901,0.5659370000000017,622,VM_compressor,1586863542.333384
33143,1586862732.2544901,0.355105,692,,1586863542.333384
33144,1586862732.2544901,1.1564840000000025,727,AppleSPU,1586863542.333384
33145,1586862732.2544901,0.12851000000000035,2327,,1586863542.333384
33146,1586862732.2544901,0.11031899999999961,2328,,1586863542.333384
33147,1586862732.2544901,3.841603,142055,thread call kernel #2,1586863542.333384
33148,1586863542.333384,0.261209,104,daemon.deferred-deallocation,1586864469.95805
33149,1586863542.333384,1.2014609999999983,115,IOPMrootDomain,1586864469.95805
33150,1586863542.333384,0.3191959999999998,244,AppleS5L8940XI2CController,1586864469.95805
33151,1586863542.333384,1.9514089999999982,353,AppleSmartIO,1586864469.95805
33152,1586863542.333384,0.24781999999999993,366,AppleCT819,1586864469.95805
33153,1586863542.333384,0.2967240000000011,419,AppleEmbeddedNVMeController,1586864469.95805
33154,1586863542.333384,0.566829000000002,517,AppleBCMWLANBusInterfacePCIe,1586864469.95805
33155,1586863542.333384,0.24092000000000002,565,AppleS5L8960XUSBEHCI,1586864469.95805
33156,1586863542.333384,0.31351700000000005,578,AppleS5L8960XUSBHSICPort,1586864469.95805
33157,1586863542.333384,0.35091199999999745,622,VM_compressor,1586864469.95805
33158,1586863542.333384,0.4016169999999999,692,,1586864469.95805
33159,1586863542.333384,1.2359030000000004,727,AppleSPU,1586864469.95805
33160,1586863542.333384,0.20493399999999973,2327,,1586864469.95805
33161,1586863542.333384,0.20849600000000024,2328,,1586864469.95805
33162,1586863542.333384,4.703640999999999,142055,thread call kernel #2,1586864469.95805
33163,1586864469.95805,0.13056100000000015,103,sched_maintenance_thread,1586865330.261682
33164,1586864469.95805,0.219557,104,daemon.deferred-deallocation,1586865330.261682
33165,1586864469.95805,0.6797740000000019,115,IOPMrootDomain,1586865330.261682
33166,1586864469.95805,0.30583200000000055,244,AppleS5L8940XI2CController,1586865330.261682
33167,1586864469.95805,1.0581909999999937,353,AppleSmartIO,1586865330.261682
33168,1586864469.95805,0.10451199999999972,378,AppleD2255PMU,1586865330.261682
33169,1586864469.95805,0.23188800000000143,419,AppleEmbeddedNVMeController,1586865330.261682
33170,1586864469.95805,0.3851169999999975,517,AppleBCMWLANBusInterfacePCIe,1586865330.261682
33171,1586864469.95805,0.17631500000000022,565,AppleS5L8960XUSBEHCI,1586865330.261682
33172,1586864469.95805,0.21584299999999956,578,AppleS5L8960XUSBHSICPort,1586865330.261682
33173,1586864469.95805,0.3376820000000009,692,,1586865330.261682
33174,1586864469.95805,1.196756999999998,727,AppleSPU,1586865330.261682
33175,1586864469.95805,0.09691400000000039,728,AppleSPU,1586865330.261682
33176,1586864469.95805,0.21203299999999992,2327,,1586865330.261682
33177,1586864469.95805,0.17834600000000034,2328,,1586865330.261682
33178,1586864469.95805,3.414821,142055,thread call kernel #2,1586865330.261682
33179,1586865330.261682,0.17812399999999995,103,sched_maintenance_thread,1586866434.3605762
33180,1586865330.261682,0.33387400000000067,104,daemon.deferred-deallocation,1586866434.3605762
33181,1586865330.261682,0.7447939999999988,115,IOPMrootDomain,1586866434.3605762
33182,1586865330.261682,0.11208799999999997,243,AppleS5L8940XI2CController,1586866434.3605762
33183,1586865330.261682,0.42055799999999977,244,AppleS5L8940XI2CController,1586866434.3605762
33184,1586865330.261682,1.1091200000000043,353,AppleSmartIO,1586866434.3605762
33185,1586865330.261682,0.13636400000000037,378,AppleD2255PMU,1586866434.3605762
33186,1586865330.261682,0.4363009999999967,419,AppleEmbeddedNVMeController,1586866434.3605762
33187,1586865330.261682,0.11044000000000054,514,AGXAcceleratorG5P_C0,1586866434.3605762
33188,1586865330.261682,0.49139200000000116,517,AppleBCMWLANBusInterfacePCIe,1586866434.3605762
33189,1586865330.261682,0.23855499999999985,565,AppleS5L8960XUSBEHCI,1586866434.3605762
33190,1586865330.261682,0.28961400000000026,578,AppleS5L8960XUSBHSICPort,1586866434.3605762
33191,1586865330.261682,0.3140900000000002,622,VM_compressor,1586866434.3605762
33192,1586865330.261682,0.5030369999999991,692,,1586866434.3605762
33193,1586865330.261682,0.16298400000000024,707,AppleSPU,1586866434.3605762
33194,1586865330.261682,1.6135260000000002,727,AppleSPU,1586866434.3605762
33195,1586865330.261682,0.1327919999999998,728,AppleSPU,1586866434.3605762
33196,1586865330.261682,0.1729389999999995,2327,,1586866434.3605762
33197,1586865330.261682,0.14365000000000006,2328,,1586866434.3605762
33198,1586865330.261682,0.111596,161776,thread call user #2,1586866434.3605762
33199,1586866434.3605762,0.31047399999999925,104,daemon.deferred-deallocation,1586867704.3327432
33200,1586866434.3605762,0.8110330000000019,115,IOPMrootDomain,1586867704.3327432
33201,1586866434.3605762,0.48261299999999885,244,AppleS5L8940XI2CController,1586867704.3327432
33202,1586866434.3605762,0.34769799999999407,353,AppleSmartIO,1586867704.3327432
33203,1586866434.3605762,0.30983300000000114,419,AppleEmbeddedNVMeController,1586867704.3327432
33204,1586866434.3605762,0.3485890000000005,517,AppleBCMWLANBusInterfacePCIe,1586867704.3327432
33205,1586866434.3605762,0.2787350000000002,565,AppleS5L8960XUSBEHCI,1586867704.3327432
33206,1586866434.3605762,0.33249700000000004,578,AppleS5L8960XUSBHSICPort,1586867704.3327432
33207,1586866434.3605762,0.46828800000000115,692,,1586867704.3327432
33208,1586866434.3605762,1.8700100000000006,727,AppleSPU,1586867704.3327432
33209,1586866434.3605762,2.89146,165383,thread call high #20,1586867704.3327432
33210,1586866434.3605762,3.3004439999999997,165485,thread call high #7,1586867704.3327432
33211,1586866434.3605762,6.589888000000001,165755,thread call kernel #2,1586867704.3327432
33212,1586866434.3605762,0.7126569999999999,166475,thread call kernel-high #3,1586867704.3327432
33213,1586867704.3327432,0.3173300000000001,101,VM_pageout_scan,1586868241.9081051
33214,1586867704.3327432,0.190963,104,daemon.deferred-deallocation,1586868241.9081051
33215,1586867704.3327432,0.4053319999999978,115,IOPMrootDomain,1586868241.9081051
33216,1586867704.3327432,0.1992130000000003,244,AppleS5L8940XI2CController,1586868241.9081051
33217,1586867704.3327432,0.911469000000011,353,AppleSmartIO,1586868241.9081051
33218,1586867704.3327432,0.5620119999999993,419,AppleEmbeddedNVMeController,1586868241.9081051
33219,1586867704.3327432,0.09724400000000033,477,IOSurfaceRoot,1586868241.9081051
33220,1586867704.3327432,0.17093000000000003,493,AGXEventMachine,1586868241.9081051
33221,1586867704.3327432,0.16971299999999978,494,AGXAcceleratorG5P_C0,1586868241.9081051
33222,1586867704.3327432,0.1751529999999999,495,IOAccelFenceMachine,1586868241.9081051
33223,1586867704.3327432,0.2085889999999999,498,AppleMobileADBE0,1586868241.9081051
33224,1586867704.3327432,0.636774,514,AGXAcceleratorG5P_C0,1586868241.9081051
33225,1586867704.3327432,0.4319349999999993,517,AppleBCMWLANBusInterfacePCIe,1586868241.9081051
33226,1586867704.3327432,0.11744899999999969,565,AppleS5L8960XUSBEHCI,1586868241.9081051
33227,1586867704.3327432,0.14339499999999994,578,AppleS5L8960XUSBHSICPort,1586868241.9081051
33228,1586867704.3327432,0.10200300000000029,621,VM_cswap_trigger,1586868241.9081051
33229,1586867704.3327432,1.9191089999999988,622,VM_compressor,1586868241.9081051
33230,1586867704.3327432,0.2886229999999994,692,,1586868241.9081051
33231,1586867704.3327432,0.17816399999999977,707,AppleSPU,1586868241.9081051
33232,1586867704.3327432,0.7834039999999973,727,AppleSPU,1586868241.9081051
33233,1586867704.3327432,0.12815900000000013,1215,skywalk_doorbell_en0_tx,1586868241.9081051
33234,1586867704.3327432,0.17789999999999928,2327,,1586868241.9081051
33235,1586867704.3327432,0.14893499999999982,2328,,1586868241.9081051
33236,1586868241.9081051,0.3931920000000009,104,daemon.deferred-deallocation,1586869328.2306142
33237,1586868241.9081051,0.6329139999999995,115,IOPMrootDomain,1586869328.2306142
33238,1586868241.9081051,0.4204220000000003,244,AppleS5L8940XI2CController,1586869328.2306142
33239,1586868241.9081051,3.067336999999995,353,AppleSmartIO,1586869328.2306142
33240,1586868241.9081051,0.5994240000000026,419,AppleEmbeddedNVMeController,1586869328.2306142
33241,1586868241.9081051,0.2727529999999998,498,AppleMobileADBE0,1586869328.2306142
33242,1586868241.9081051,0.5588619999999995,514,AGXAcceleratorG5P_C0,1586869328.2306142
33243,1586868241.9081051,0.5643370000000019,517,AppleBCMWLANBusInterfacePCIe,1586869328.2306142
33244,1586868241.9081051,0.250934,578,AppleS5L8960XUSBHSICPort,1586869328.2306142
33245,1586868241.9081051,0.6169580000000039,622,VM_compressor,1586869328.2306142
33246,1586868241.9081051,0.5757690000000011,692,,1586869328.2306142
33247,1586868241.9081051,1.574380000000005,727,AppleSPU,1586869328.2306142
33248,1586868241.9081051,0.3885749999999999,728,AppleSPU,1586869328.2306142
33249,1586868241.9081051,0.264275,746,AppleSPU,1586869328.2306142
33250,1586868241.9081051,3.192299,175506,thread call high #8,1586869328.2306142
33251,1586868241.9081051,2.420689,175508,thread call high #10,1586869328.2306142
33252,1586868241.9081051,4.38604,177641,thread call kernel #2,1586869328.2306142
33253,1586869328.2306142,0.21448299999999954,104,daemon.deferred-deallocation,1586870188.3449492
33254,1586869328.2306142,0.4786660000000005,115,IOPMrootDomain,1586870188.3449492
33255,1586869328.2306142,0.3342969999999994,244,AppleS5L8940XI2CController,1586870188.3449492
33256,1586869328.2306142,0.49262500000000387,353,AppleSmartIO,1586870188.3449492
33257,1586869328.2306142,0.28464899999999815,419,AppleEmbeddedNVMeController,1586870188.3449492
33258,1586869328.2306142,0.33457699999999946,517,AppleBCMWLANBusInterfacePCIe,1586870188.3449492
33259,1586869328.2306142,0.16208299999999998,565,AppleS5L8960XUSBEHCI,1586870188.3449492
33260,1586869328.2306142,0.1945130000000006,578,AppleS5L8960XUSBHSICPort,1586870188.3449492
33261,1586869328.2306142,0.3374699999999997,692,,1586870188.3449492
33262,1586869328.2306142,1.2568399999999968,727,AppleSPU,1586870188.3449492
33263,1586869328.2306142,0.30351099999999986,728,AppleSPU,1586870188.3449492
33264,1586869328.2306142,0.20887300000000003,746,AppleSPU,1586870188.3449492
33265,1586869328.2306142,1.9672209999999994,175506,thread call high #8,1586870188.3449492
33266,1586869328.2306142,2.284194,175508,thread call high #10,1586870188.3449492
33267,1586869328.2306142,3.5480329999999993,177641,thread call kernel #2,1586870188.3449492
33268,1586870188.3449492,0.1242580000000002,103,sched_maintenance_thread,1586870966.6437552
33269,1586870188.3449492,0.19723899999999972,104,daemon.deferred-deallocation,1586870966.6437552
33270,1586870188.3449492,0.418177,115,IOPMrootDomain,1586870966.6437552
33271,1586870188.3449492,0.3004320000000007,244,AppleS5L8940XI2CController,1586870966.6437552
33272,1586870188.3449492,0.515121999999991,353,AppleSmartIO,1586870966.6437552
33273,1586870188.3449492,0.26655600000000135,419,AppleEmbeddedNVMeController,1586870966.6437552
33274,1586870188.3449492,0.29979299999999753,517,AppleBCMWLANBusInterfacePCIe,1586870966.6437552
33275,1586870188.3449492,0.1405820000000002,565,AppleS5L8960XUSBEHCI,1586870966.6437552
33276,1586870188.3449492,0.16948899999999956,578,AppleS5L8960XUSBHSICPort,1586870966.6437552
33277,1586870188.3449492,0.539426000000006,622,VM_compressor,1586870966.6437552
33278,1586870188.3449492,0.32890199999999936,692,,1586870966.6437552
33279,1586870188.3449492,1.1431329999999988,727,AppleSPU,1586870966.6437552
33280,1586870188.3449492,2.015364000000001,175506,thread call high #8,1586870966.6437552
33281,1586870188.3449492,1.779223,175508,thread call high #10,1586870966.6437552
33282,1586870188.3449492,3.100390000000001,177641,thread call kernel #2,1586870966.6437552
33283,1586870966.6437552,0.12949699999999975,103,sched_maintenance_thread,1586871775.4424543
33284,1586870966.6437552,0.21428500000000028,104,daemon.deferred-deallocation,1586871775.4424543
33285,1586870966.6437552,0.5326880000000003,115,IOPMrootDomain,1586871775.4424543
33286,1586870966.6437552,0.30948899999999924,244,AppleS5L8940XI2CController,1586871775.4424543
33287,1586870966.6437552,1.0697010000000091,353,AppleSmartIO,1586871775.4424543
33288,1586870966.6437552,0.3227860000000007,419,AppleEmbeddedNVMeController,1586871775.4424543
33289,1586870966.6437552,0.3884450000000008,517,AppleBCMWLANBusInterfacePCIe,1586871775.4424543
33290,1586870966.6437552,0.17218300000000042,565,AppleS5L8960XUSBEHCI,1586871775.4424543
33291,1586870966.6437552,0.20597599999999971,578,AppleS5L8960XUSBHSICPort,1586871775.4424543
33292,1586870966.6437552,0.5393919999999994,622,VM_compressor,1586871775.4424543
33293,1586870966.6437552,0.32762899999999817,692,,1586871775.4424543
33294,1586870966.6437552,1.176593000000004,727,AppleSPU,1586871775.4424543
33295,1586870966.6437552,0.2239880000000003,2327,,1586871775.4424543
33296,1586870966.6437552,0.17911399999999933,2328,,1586871775.4424543
33297,1586870966.6437552,3.6125249999999998,177641,thread call kernel #2,1586871775.4424543
33298,1586870966.6437552,0.575975,188941,thread call kernel-high #3,1586871775.4424543
33299,1586871775.4424543,0.21744699999999995,101,VM_pageout_scan,1586872390.5181732
33300,1586871775.4424543,0.24943400000000082,104,daemon.deferred-deallocation,1586872390.5181732
33301,1586871775.4424543,0.4292390000000026,115,IOPMrootDomain,1586872390.5181732
33302,1586871775.4424543,0.2240940000000009,244,AppleS5L8940XI2CController,1586872390.5181732
33303,1586871775.4424543,0.2748849999999998,245,AppleS5L8940XI2CController,1586872390.5181732
33304,1586871775.4424543,0.9907709999999952,353,AppleSmartIO,1586872390.5181732
33305,1586871775.4424543,0.6939739999999999,366,AppleCT819,1586872390.5181732
33306,1586871775.4424543,0.43202799999999897,419,AppleEmbeddedNVMeController,1586872390.5181732
33307,1586871775.4424543,0.2650070000000002,477,IOSurfaceRoot,1586872390.5181732
33308,1586871775.4424543,0.1622119999999998,494,AGXAcceleratorG5P_C0,1586872390.5181732
33309,1586871775.4424543,0.17595800000000006,495,IOAccelFenceMachine,1586872390.5181732
33310,1586871775.4424543,1.6534840000000006,498,AppleMobileADBE0,1586872390.5181732
33311,1586871775.4424543,0.5750010000000003,514,AGXAcceleratorG5P_C0,1586872390.5181732
33312,1586871775.4424543,0.3497319999999995,517,AppleBCMWLANBusInterfacePCIe,1586872390.5181732
33313,1586871775.4424543,0.16569900000000004,578,AppleS5L8960XUSBHSICPort,1586872390.5181732
33314,1586871775.4424543,0.7372249999999951,622,VM_compressor,1586872390.5181732
33315,1586871775.4424543,0.27376600000000195,692,,1586872390.5181732
33316,1586871775.4424543,0.1915060000000004,706,AppleSPU,1586872390.5181732
33317,1586871775.4424543,0.489112,707,AppleSPU,1586872390.5181732
33318,1586871775.4424543,0.8347499999999997,727,AppleSPU,1586872390.5181732
33319,1586871775.4424543,2.662908,193083,thread call high #12,1586872390.5181732
33320,1586871775.4424543,0.989534,193154,thread call high #5,1586872390.5181732
33321,1586872390.5181732,0.24619900000000072,101,VM_pageout_scan,1586872697.8777492
33322,1586872390.5181732,0.1635529999999985,104,daemon.deferred-deallocation,1586872697.8777492
33323,1586872390.5181732,0.2060379999999995,115,IOPMrootDomain,1586872697.8777492
33324,1586872390.5181732,0.409323999999998,353,AppleSmartIO,1586872697.8777492
33325,1586872390.5181732,0.21462499999999984,366,AppleCT819,1586872697.8777492
33326,1586872390.5181732,0.8196550000000009,419,AppleEmbeddedNVMeController,1586872697.8777492
33327,1586872390.5181732,0.24854999999999983,477,IOSurfaceRoot,1586872697.8777492
33328,1586872390.5181732,0.11250699999999991,493,AGXEventMachine,1586872697.8777492
33329,1586872390.5181732,0.16073300000000001,494,AGXAcceleratorG5P_C0,1586872697.8777492
33330,1586872390.5181732,0.1465160000000001,495,IOAccelFenceMachine,1586872697.8777492
33331,1586872390.5181732,0.576414999999999,498,AppleMobileADBE0,1586872697.8777492
33332,1586872390.5181732,0.48255400000000037,514,AGXAcceleratorG5P_C0,1586872697.8777492
33333,1586872390.5181732,0.620946,517,AppleBCMWLANBusInterfacePCIe,1586872697.8777492
33334,1586872390.5181732,0.16132999999999997,621,VM_cswap_trigger,1586872697.8777492
33335,1586872390.5181732,0.8092280000000045,622,VM_compressor,1586872697.8777492
33336,1586872390.5181732,0.28958000000000084,692,,1586872697.8777492
33337,1586872390.5181732,0.21796799999999994,707,AppleSPU,1586872697.8777492
33338,1586872390.5181732,0.4079100000000011,727,AppleSPU,1586872697.8777492
33339,1586872390.5181732,0.11233099999999996,746,AppleSPU,1586872697.8777492
33340,1586872390.5181732,0.18304100000000023,1215,skywalk_doorbell_en0_tx,1586872697.8777492
