ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5912,1587002159.8282003,,7,1587002107.9250636,,,5000.0,0,30,,1,1,,,,,,,-1,1587002107.925064,com.apple.routined.learnedLocationEngine.train
5913,1587002567.8282003,,5,1587003194.7907605,,,5000.0,0,5,,1,1,,,,,,,-1,1587002510.7907608,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5914,1587002567.8282003,,5,1587003193.4305851,,,5000.0,0,5,,1,1,,,,,,,-1,1587002510.430585,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5915,1587002567.8282003,,5,1587003189.9789295,,,5000.0,0,5,,1,1,,,,,,,-1,1587002510.97893,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5916,1587005982.8282003,,7,1587012907.8469093,,,5000.0,0,30,,1,1,,,,,,,-1,1587005717.8469088,com.apple.routined.learnedLocationEngine.train
5917,1587005982.8282003,,12,1587009296.8339565,,,5000.0,0,30,,1,1,,,,,,,-1,1587005696.8339577,com.apple.mobilemail.scheduledFetches
5918,1587004301.8282003,,1694,1587006610.8850226,,,5000.0,0,5,,1,1,,,,,,,-1,1587003901.885023,com.apple.mobilemail.powernapFetches
5919,1587006129.8282003,,5,1587007513.3790693,,,5000.0,0,5,,1,1,,,,,,,-1,1587006073.3790698,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5920,1587006129.8282003,,5,1587007509.927415,,,5000.0,0,5,,1,1,,,,,,,-1,1587006069.9274156,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5921,1587006145.8282003,,5,1587007514.7392457,,,5000.0,0,5,,1,1,,,,,,,-1,1587006074.7392468,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5922,1587009378.8282003,,24,1587012896.753726,,,5000.0,0,30,,1,1,,,,,,,-1,1587009296.7537265,com.apple.mobilemail.scheduledFetches
5923,1587007911.8282003,,1491,1587013810.804789,,,5000.0,0,5,,1,1,,,,,,,-1,1587007746.804789,com.apple.mobilemail.powernapFetches
5924,1587009750.8282003,,56,1587042933.1156588,,,5000.0,0,5,,1,1,,,,,,,-1,1587009691.1156585,com.apple.securityuploadd.triggerupload
5925,1587010611.8282003,,5,1587011833.2877593,,,5000.0,0,5,,1,1,,,,,,,-1,1587010393.2877595,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5926,1587010612.8282003,,27,1587011829.8360162,,,5000.0,0,5,,1,1,,,,,,,-1,1587010389.8360167,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5927,1587010744.8282003,,5,1587011834.6436443,,,5000.0,0,5,,1,1,,,,,,,-1,1587010394.6436448,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5928,1587012984.8282003,,58,1587027307.773952,,,5000.0,0,30,,1,1,,,,,,,-1,1587012907.773952,com.apple.routined.learnedLocationEngine.train
5929,1587012980.8282003,,63,1587016496.6746864,,,5000.0,0,30,,1,1,,,,,,,-1,1587012896.6746864,com.apple.mobilemail.scheduledFetches
5930,1587014793.8282003,,5,1587016149.7657342,,,5000.0,0,5,,1,1,,,,,,,-1,1587014709.7657344,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5931,1587014798.8282003,,5,1587016153.2174058,,,5000.0,0,5,,1,1,,,,,,,-1,1587014713.217406,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5932,1587014804.8282003,,101,1587016154.5767083,,,5000.0,0,5,,1,1,,,,,,,-1,1587014714.5767088,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5933,1587014212.8282003,,2438,1587021010.7257524,,,5000.0,0,5,,1,1,,,,,,,-1,1587013810.7257524,com.apple.mobilemail.powernapFetches
5934,1587016612.8282003,,38,1587020096.6170642,,,5000.0,0,30,,1,1,,,,,,,-1,1587016496.6170645,com.apple.mobilemail.scheduledFetches
5935,1587023523.8289313,,5,1587020473.1116002,,,5000.0,0,5,,1,1,,,,,,,-1,1587019033.1116002,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5936,1587023523.8289313,,5,1587020469.6600683,,,5000.0,0,5,,1,1,,,,,,,-1,1587019029.6600685,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5937,1587023597.8289313,,5,1587020474.4716551,,,5000.0,0,5,,1,1,,,,,,,-1,1587019034.4716563,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5938,1587023597.8289313,,28,1587028210.5628688,,,5000.0,0,5,,1,1,,,,,,,-1,1587021010.562869,com.apple.mobilemail.powernapFetches
5939,1587023522.8289313,,103,1587023696.5118027,,,5000.0,0,30,,1,1,,,,,,,-1,1587020096.5118027,com.apple.mobilemail.scheduledFetches
5940,1587023626.8289313,,51,1587567897.267479,,,10.0,0,5,,1,0,,,,,,,-1,1587023577.267479,com.apple.CFNetwork-cc-112-1260-Task <6B0F3FA0-4893-4327-85EA-71926D87D0E1>.<337>
5941,1587024526.8289313,,13,1587027296.3561566,,,5000.0,0,30,,1,1,,,,,,,-1,1587024476.3561568,com.apple.mobilemail.scheduledFetches
5942,1587024568.8289313,,69,1587107777.7061124,,,,0,5,,0,1,,,,,,,-1,1587021377.706113,com.apple.siri-distributed-evaluation.xpc_activity
5943,1587025329.8289313,,30,1587025279.9281926,,,5000.0,0,5,,1,1,,,,,,,-1,1587025279.9281929,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5944,1587025329.8289313,,31,1587025279.4759855,,,5000.0,0,5,,1,1,,,,,,,-1,1587025279.4759855,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5945,1587025403.8289313,,5,1587025353.2779746,,,5000.0,0,5,,1,1,,,,,,,-1,1587025353.2779756,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5946,1587027531.8289313,,50,1587041707.6303968,,,5000.0,0,30,,1,1,,,,,,,-1,1587027307.6303966,com.apple.routined.learnedLocationEngine.train
5947,1587027723.8289313,,5,1587029112.8739672,,,5000.0,0,5,,1,1,,,,,,,-1,1587027672.873967,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5948,1587027723.8289313,,5,1587029109.4223144,,,5000.0,0,5,,1,1,,,,,,,-1,1587027669.4223146,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5949,1587027753.8289313,,5,1587029114.233808,,,5000.0,0,5,,1,1,,,,,,,-1,1587027674.2338085,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5950,1587030054.8289313,,251,1587289112.9720893,,,,0,5,,0,1,,,,,,,-1,1587029912.9720902,com.apple.filesystems.apfs_defragd
5951,1587030947.8289313,,490,1587034496.2772145,,,5000.0,0,30,,1,1,,,,,,,-1,1587030896.2772145,com.apple.mobilemail.scheduledFetches
5952,1587028622.8289313,,2815,1587035410.4072247,,,5000.0,0,5,,1,1,,,,,,,-1,1587028210.4072242,com.apple.mobilemail.powernapFetches
5953,1587032218.8289313,,5,1587033432.8213918,,,5000.0,0,5,,1,1,,,,,,,-1,1587031992.8213923,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5954,1587032218.8289313,,5,1587033429.3697379,,,5000.0,0,5,,1,1,,,,,,,-1,1587031989.369738,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5955,1587032220.8289313,,64,1587033434.1807494,,,5000.0,0,5,,1,1,,,,,,,-1,1587031994.1807494,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5956,1587037347.8289313,,5,1587038020.645983,,,,0,10,,0,0,,,,,,,-1,1587037120.645983,com.apple.widgetRefresh.refresh
5957,1587037472.8289313,,74,1587010660.2904682,,,,0,30,,0,0,,,,,,,-1,1586989060.2904687,com.apple.email.searchableIndex.scheduler.budgeted
5958,1587038633.8289313,,10,1587582904.4188008,,,10.0,0,5,,1,0,,,,,,,-1,1587038584.4188008,com.apple.CFNetwork-cc-112-1290-Task <886FB21D-8C61-40A1-8422-DD4E554F946D>.<344>
5959,1587038822.8289313,,5,1587038782.773382,,,10.0,0,90,,0,0,,,,,,,-1,1587038772.773382,com.apple.CFNetwork-cc-112-1294-Task <2664701D-1655-4D85-94C8-41C64EEF9FBE>.<3>
5960,1587038822.8289313,,5,1587038782.772801,,,10.0,0,90,,0,0,,,,,,,-1,1587038772.772801,com.apple.CFNetwork-cc-112-1293-Task <C034DCE4-10FD-4FF1-B4BC-8BBB24BC68EC>.<2>
5961,1587038822.8289313,,5,1587038783.007792,,,10.0,0,90,,0,0,,,,,,,-1,1587038773.007792,com.apple.CFNetwork-cc-112-1295-Task <C440A210-652A-4004-B92C-3665F56FCC0F>.<4>
5962,1587039049.8289313,,10,1587039010.518214,,,10.0,0,90,,0,0,,,,,,,-1,1587039000.518214,com.apple.CFNetwork-cc-112-1318-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5963,1587039049.8289313,,10,1587039010.525298,,,10.0,0,90,,0,0,,,,,,,-1,1587039000.525298,com.apple.CFNetwork-cc-112-1319-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5964,1587039050.8289313,,10,1587039010.5477328,,,10.0,0,90,,0,0,,,,,,,-1,1587039000.5477328,com.apple.CFNetwork-cc-112-1322-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5965,1587039053.8289313,,10,1587039010.532877,,,10.0,0,90,,0,0,,,,,,,-1,1587039000.532877,com.apple.CFNetwork-cc-112-1320-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5966,1587039060.8289313,,10,1587039021.2971191,,,10.0,0,90,,0,0,,,,,,,-1,1587039011.2971191,com.apple.CFNetwork-cc-112-1325-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
5967,1587039061.8289313,,10,1587039022.314252,,,10.0,0,90,,0,0,,,,,,,-1,1587039012.314252,com.apple.CFNetwork-cc-112-1328-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5968,1587039061.8289313,,10,1587039022.321851,,,10.0,0,90,,0,0,,,,,,,-1,1587039012.321851,com.apple.CFNetwork-cc-112-1329-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5969,1587039061.8289313,,10,1587039022.336135,,,10.0,0,90,,0,0,,,,,,,-1,1587039012.336135,com.apple.CFNetwork-cc-112-1330-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5970,1587039064.8289313,,10,1587039025.606322,,,10.0,0,90,,0,0,,,,,,,-1,1587039015.606322,com.apple.CFNetwork-cc-112-1331-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5971,1587039075.8289313,,10,1587039036.267237,,,10.0,0,90,,0,0,,,,,,,-1,1587039026.267237,com.apple.CFNetwork-cc-112-1338-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
5972,1587039076.8289313,,10,1587039037.3300939,,,10.0,0,90,,0,0,,,,,,,-1,1587039027.3300939,com.apple.CFNetwork-cc-112-1339-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5973,1587039076.8289313,,10,1587039037.335528,,,10.0,0,90,,0,0,,,,,,,-1,1587039027.335528,com.apple.CFNetwork-cc-112-1340-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5974,1587039076.8289313,,10,1587039037.849225,,,10.0,0,90,,0,0,,,,,,,-1,1587039027.849225,com.apple.CFNetwork-cc-112-1341-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5975,1587039085.8289313,,11,1587039046.72383,,,10.0,0,90,,0,0,,,,,,,-1,1587039036.72383,com.apple.CFNetwork-cc-112-1342-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5976,1587039422.8289313,,5,1587039383.9284081,,,5000.0,0,90,,0,0,,,,,,,-1,1587039373.9284081,com.apple.CFNetwork-cc-112-1489-Task <EC1144EE-F720-4B70-B585-B4D7490470A3>.<1>
5977,1587039626.8289313,,10,1587039587.584506,,,10.0,0,90,,0,0,,,,,,,-1,1587039577.584506,com.apple.CFNetwork-cc-112-1495-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5978,1587039626.8289313,,10,1587039587.58705,,,10.0,0,90,,0,0,,,,,,,-1,1587039577.58705,com.apple.CFNetwork-cc-112-1496-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5979,1587039626.8289313,,10,1587039587.5980392,,,10.0,0,90,,0,0,,,,,,,-1,1587039577.5980392,com.apple.CFNetwork-cc-112-1497-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5980,1587039626.8289313,,10,1587039587.599438,,,10.0,0,90,,0,0,,,,,,,-1,1587039577.599438,com.apple.CFNetwork-cc-112-1498-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5981,1587039636.8289313,,10,1587039597.967593,,,10.0,0,90,,0,0,,,,,,,-1,1587039587.967593,com.apple.CFNetwork-cc-112-1499-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
5982,1587039747.8289313,,6,1587103600.2232232,,,5000.0,0,30,,1,0,,,,,,,-1,1587017200.2232232,com.apple.healthd.sync.cloud.periodic
5983,1587039777.8289313,,10,1587039738.930475,,,10.0,0,90,,0,0,,,,,,,-1,1587039728.930475,com.apple.CFNetwork-cc-112-1504-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5984,1587039777.8289313,,10,1587039738.933759,,,10.0,0,90,,0,0,,,,,,,-1,1587039728.933759,com.apple.CFNetwork-cc-112-1505-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5985,1587039777.8289313,,10,1587039738.949665,,,10.0,0,90,,0,0,,,,,,,-1,1587039728.949665,com.apple.CFNetwork-cc-112-1506-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5986,1587039777.8289313,,10,1587039738.950883,,,10.0,0,90,,0,0,,,,,,,-1,1587039728.950883,com.apple.CFNetwork-cc-112-1507-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5987,1587039788.8289313,,10,1587039749.349231,,,10.0,0,90,,0,0,,,,,,,-1,1587039739.349231,com.apple.CFNetwork-cc-112-1508-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
5988,1587040684.8289313,,11,1587040645.8368468,,,10.0,0,90,,0,0,,,,,,,-1,1587040635.8368468,com.apple.CFNetwork-cc-112-1511-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5989,1587040684.8289313,,11,1587040645.8379622,,,10.0,0,90,,0,0,,,,,,,-1,1587040635.8379622,com.apple.CFNetwork-cc-112-1512-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5990,1587040684.8289313,,11,1587040645.8386688,,,10.0,0,90,,0,0,,,,,,,-1,1587040635.8386688,com.apple.CFNetwork-cc-112-1513-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5991,1587040695.8289313,,10,1587040645.851131,,,10.0,0,90,,0,0,,,,,,,-1,1587040635.851131,com.apple.CFNetwork-cc-112-1514-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
5992,1587040706.8289313,,10,1587040667.458688,,,10.0,0,90,,0,0,,,,,,,-1,1587040657.458688,com.apple.CFNetwork-cc-112-1515-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
5993,1587041435.8289313,,10,1587041396.255686,,,10.0,0,90,,0,0,,,,,,,-1,1587041386.255686,com.apple.CFNetwork-cc-112-1516-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5994,1587041435.8289313,,10,1587041396.260326,,,10.0,0,90,,0,0,,,,,,,-1,1587041386.260326,com.apple.CFNetwork-cc-112-1517-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5995,1587041435.8289313,,10,1587041396.2679071,,,10.0,0,90,,0,0,,,,,,,-1,1587041386.2679071,com.apple.CFNetwork-cc-112-1518-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5996,1587043248.8289313,,10,1587043209.456746,,,10.0,0,90,,0,0,,,,,,,-1,1587043199.456746,com.apple.CFNetwork-cc-112-1523-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
5997,1587043248.8289313,,10,1587043209.45824,,,10.0,0,90,,0,0,,,,,,,-1,1587043199.45824,com.apple.CFNetwork-cc-112-1524-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
5998,1587043248.8289313,,10,1587043209.459052,,,10.0,0,90,,0,0,,,,,,,-1,1587043199.459052,com.apple.CFNetwork-cc-112-1525-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
5999,1587043253.8289313,,10,1587043214.4329162,,,10.0,0,90,,0,0,,,,,,,-1,1587043204.4329162,com.apple.CFNetwork-cc-112-1526-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6000,1587043264.8289313,,10,1587043225.201474,,,10.0,0,90,,0,0,,,,,,,-1,1587043215.201474,com.apple.CFNetwork-cc-112-1527-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6001,1587043544.8289313,,10,1587043505.4534822,,,10.0,0,90,,0,0,,,,,,,-1,1587043495.4534822,com.apple.CFNetwork-cc-112-1529-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6002,1587043544.8289313,,10,1587043505.454973,,,10.0,0,90,,0,0,,,,,,,-1,1587043495.454973,com.apple.CFNetwork-cc-112-1530-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6003,1587043544.8289313,,10,1587043505.456361,,,10.0,0,90,,0,0,,,,,,,-1,1587043495.456361,com.apple.CFNetwork-cc-112-1531-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6004,1587043544.8289313,,10,1587043505.474694,,,10.0,0,90,,0,0,,,,,,,-1,1587043495.474694,com.apple.CFNetwork-cc-112-1532-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6005,1587043555.8289313,,10,1587043516.360973,,,10.0,0,90,,0,0,,,,,,,-1,1587043506.360973,com.apple.CFNetwork-cc-112-1533-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6006,1587043976.8289313,,11,1587043937.907043,,,10.0,0,90,,0,0,,,,,,,-1,1587043927.907043,com.apple.CFNetwork-cc-112-1534-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6007,1587043976.8289313,,11,1587043937.908936,,,10.0,0,90,,0,0,,,,,,,-1,1587043927.908936,com.apple.CFNetwork-cc-112-1535-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6008,1587043976.8289313,,11,1587043937.915436,,,10.0,0,90,,0,0,,,,,,,-1,1587043927.915436,com.apple.CFNetwork-cc-112-1536-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6009,1587043976.8289313,,11,1587043937.9227262,,,10.0,0,90,,0,0,,,,,,,-1,1587043927.9227262,com.apple.CFNetwork-cc-112-1537-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6010,1587043987.8289313,,10,1587043948.9347038,,,10.0,0,90,,0,0,,,,,,,-1,1587043938.9347038,com.apple.CFNetwork-cc-112-1538-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6011,1587045006.8289313,,10,1587044967.1515021,,,10.0,0,90,,0,0,,,,,,,-1,1587044957.1515021,com.apple.CFNetwork-cc-112-1540-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6012,1587045006.8289313,,10,1587044967.164847,,,10.0,0,90,,0,0,,,,,,,-1,1587044957.164847,com.apple.CFNetwork-cc-112-1541-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6013,1587045006.8289313,,10,1587044967.175612,,,10.0,0,90,,0,0,,,,,,,-1,1587044957.175612,com.apple.CFNetwork-cc-112-1542-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6014,1587045006.8289313,,10,1587044967.176182,,,10.0,0,90,,0,0,,,,,,,-1,1587044957.176182,com.apple.CFNetwork-cc-112-1543-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6015,1587045016.8289313,,10,1587044977.462162,,,10.0,0,90,,0,0,,,,,,,-1,1587044967.462162,com.apple.CFNetwork-cc-112-1544-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6016,1587047335.8289313,,5,1587047283.8560014,,,5000.0,0,5,,1,1,,,,,,,-1,1587047283.8560019,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
6017,1587047335.8289313,,5,1587047284.2335207,,,5000.0,0,5,,1,1,,,,,,,-1,1587047284.2335212,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
6018,1587047345.8289313,,5,1587047294.003978,,,5000.0,0,5,,1,1,,,,,,,-1,1587047294.0039783,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
6019,1587047689.8289313,,10,1587047650.084322,,,10.0,0,90,,0,0,,,,,,,-1,1587047640.084322,com.apple.CFNetwork-cc-112-1564-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6020,1587047689.8289313,,10,1587047650.086977,,,10.0,0,90,,0,0,,,,,,,-1,1587047640.086977,com.apple.CFNetwork-cc-112-1565-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6021,1587047689.8289313,,10,1587047650.0988688,,,10.0,0,90,,0,0,,,,,,,-1,1587047640.0988688,com.apple.CFNetwork-cc-112-1566-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6022,1587047694.8289313,,10,1587047655.5974898,,,10.0,0,90,,0,0,,,,,,,-1,1587047645.5974898,com.apple.CFNetwork-cc-112-1567-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6023,1587047704.8289313,,10,1587047665.754575,,,10.0,0,90,,0,0,,,,,,,-1,1587047655.754575,com.apple.CFNetwork-cc-112-1568-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6024,1587048405.8289313,,1008,1587049810.2344337,,,5000.0,0,5,,1,1,,,,,,,-1,1587048189.2344341,com.apple.mobilemail.powernapFetches
6025,1587049428.8289313,,5,1587049803.8151248,,,5000.0,0,5,,1,1,,,,,,,-1,1587049091.8151255,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
6026,1587049430.8289313,,5,1587049804.1926112,,,5000.0,0,5,,1,1,,,,,,,-1,1587049092.1926117,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
6027,1587049441.8289313,,5,1587049813.962328,,,5000.0,0,5,,1,1,,,,,,,-1,1587049101.9623294,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
6028,1587049503.8289313,,10,1587049464.2277489,,,10.0,0,90,,0,0,,,,,,,-1,1587049454.2277489,com.apple.CFNetwork-cc-112-1571-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6029,1587049503.8289313,,10,1587049464.2318301,,,10.0,0,90,,0,0,,,,,,,-1,1587049454.2318301,com.apple.CFNetwork-cc-112-1572-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6030,1587049503.8289313,,10,1587049464.238946,,,10.0,0,90,,0,0,,,,,,,-1,1587049454.238946,com.apple.CFNetwork-cc-112-1573-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6031,1587049508.8289313,,10,1587049469.6570458,,,10.0,0,90,,0,0,,,,,,,-1,1587049459.6570458,com.apple.CFNetwork-cc-112-1574-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6032,1587049519.8289313,,11,1587049480.104908,,,10.0,0,90,,0,0,,,,,,,-1,1587049470.104908,com.apple.CFNetwork-cc-112-1575-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6033,1587052450.8289313,,6,1587657200.984648,,,5000.0,0,90,,0,0,,,,,,,-1,1587052400.984648,ckdiscretionaryd.com.apple.assistant.assistantd.CD0D7254256B9FF0
6034,1587052461.8289313,,10,1587052422.35374,,,10.0,0,90,,0,0,,,,,,,-1,1587052412.35374,com.apple.CFNetwork-cc-150-13-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6035,1587052461.8289313,,10,1587052422.357584,,,10.0,0,90,,0,0,,,,,,,-1,1587052412.357584,com.apple.CFNetwork-cc-150-14-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6036,1587052461.8289313,,10,1587052422.358406,,,10.0,0,90,,0,0,,,,,,,-1,1587052412.358406,com.apple.CFNetwork-cc-150-15-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6037,1587052469.8289313,,10,1587052422.359999,,,10.0,0,90,,0,0,,,,,,,-1,1587052412.359999,com.apple.CFNetwork-cc-150-16-Task <2999FC2D-7368-431D-ABCD-FE19C0521101>.<1>
6038,1587052471.8289313,,10,1587052432.380979,,,10.0,0,90,,0,0,,,,,,,-1,1587052422.380979,com.apple.CFNetwork-cc-150-23-Task <B68D2292-7DE0-4655-B2C4-88EEB72C1515>.<9>
6039,1587052471.8289313,,10,1587052432.381459,,,10.0,0,90,,0,0,,,,,,,-1,1587052422.381459,com.apple.CFNetwork-cc-150-24-Task <567A94F4-82C8-4BE2-8528-9AE6B0D300B2>.<5>
6040,1587052471.8289313,,10,1587052432.381887,,,10.0,0,90,,0,0,,,,,,,-1,1587052422.381887,com.apple.CFNetwork-cc-150-25-Task <7F8ADDBF-B204-476D-B01C-650A77DB6CFF>.<8>
6041,1587052472.8289313,,10,1587052433.504267,,,10.0,0,90,,0,0,,,,,,,-1,1587052423.504267,com.apple.CFNetwork-cc-150-26-Task <17F6ABA1-1C06-49AE-B9C0-238C463A00F6>.<3>
6042,1587052472.8289313,,10,1587052433.5086532,,,10.0,0,90,,0,0,,,,,,,-1,1587052423.5086532,com.apple.CFNetwork-cc-150-27-Task <7AA8702C-368B-4456-9842-CE9D5EAE274A>.<6>
6043,1587052480.8289313,,10,1587052433.5093598,,,10.0,0,90,,0,0,,,,,,,-1,1587052423.5093598,com.apple.CFNetwork-cc-150-28-Task <2D192503-E002-4D86-AF14-19DFE70EF408>.<2>
6044,1587052481.8289313,,10,1587052441.418374,,,10.0,0,90,,0,0,,,,,,,-1,1587052431.418374,com.apple.CFNetwork-cc-150-29-Task <A148DE82-B9ED-4670-8080-F823A544B2B6>.<7>
6045,1587052481.8289313,,10,1587052442.417278,,,10.0,0,90,,0,0,,,,,,,-1,1587052432.417278,com.apple.CFNetwork-cc-150-31-Task <AA1DB226-8877-4896-99B3-7950E26CA30C>.<11>
