db_keyword_id,lang_code,keyword,enabled,tag_id
1067,en,actual,1,100
1068,en,actuality,1,100
1069,en,actually,1,100
1070,en,ad,1,4411
1071,en,adaberani,1,1398941
1072,en,adam,1,101
1073,en,adapter,1,154001
1074,en,adapters,1,154001
1075,en,add,1,102
1076,en,adda,1,102320
1077,en,adding,1,102
1078,en,addition,1,102
1079,en,additional,1,2153
1080,en,adds,1,102
1081,en,adieu,1,545
1082,en,adios,1,545
1083,en,adios,1,8560155
1084,en,adjust,1,103
1085,en,adjusted,1,103
1086,en,adjusting,1,103
1087,en,admire,1,104
1088,en,admirer,1,104
1089,en,admires,1,104
1090,en,admiring,1,104
1091,en,admission,1,105
1092,en,admissions,1,105
1093,en,admit,1,8567153
1094,en,admitted,1,8567153
1095,en,adorable,1,106
1096,en,adorable,1,880
1097,en,adorable,1,c134
1098,en,adorbs,1,106
1099,en,adorbz,1,106
1100,en,adore,1,107
1101,en,adored,1,107
1102,en,adores,1,107
1103,en,adoring,1,107
1104,en,ads,1,4411
1105,en,adult,1,108
1106,en,adulthood,1,108
1107,en,adults,1,108
1108,en,adultsonly,1,50
1109,en,adusts,1,103
1110,en,adventure,1,109
1111,en,adventure,1,1809
1112,en,adventure time,1,110
1113,en,adventurer,1,109
1114,en,adventures,1,109
1115,en,adventures,1,1809
1116,en,adventuresome,1,109
1117,en,adventuretime,1,110
1118,en,adventurous,1,109
1119,en,advertisement,1,4411
1120,en,advertisements,1,4411
1121,en,advice,1,154174
1122,en,advise,1,154174
1123,en,advisory,1,132638
1124,en,aerobic,1,112
1125,en,aerobics,1,112
1126,en,aeronaut,1,231
1127,en,aeroplane,1,2477
1128,en,aeroplanes,1,2477
1129,en,aether,1,8568539
1130,en,affection,1,4365242
1131,en,affection,1,c280
1132,en,affectionate,1,4365242
1133,en,affirmative,1,7995956
1134,en,affirmative,1,c8
1135,en,afraid,1,1216
1136,en,afraid,1,8560100
1137,en,afraid,1,c261
1138,en,afraid,1,c271
1139,en,afriendlymutantfamily,1,4202969
1140,en,afro,1,114
1141,en,after all,1,8565673
1142,en,after party,1,8565848
1143,en,after shave,1,154166
1144,en,after shave,1,2889
1145,en,after you,1,8567617
1146,en,afterall,1,8565673
1147,en,afterparty,1,8565848
1148,en,aftershave,1,154166
1149,en,aftershave,1,2889
1150,en,afteryou,1,8567617
1151,en,again,1,117
1152,en,against,1,3593
1153,en,agave,1,170545
1154,en,agent,1,118
1155,en,agents,1,118
1156,en,aggravate,1,119
1157,en,aggravate,1,170
1158,en,aggravated,1,119
1159,en,aggravated,1,170
1160,en,aggravates,1,119
1161,en,aggravating,1,119
1162,en,aggravation,1,119
1163,en,aggression,1,120
1164,en,aggressive,1,120
1165,en,aggressive bear,1,8577594
1166,en,aggressive bear betakkuma,1,8577594
1167,en,aggressivebear,1,8577594
1168,en,aggressiveness,1,120
1169,en,aggro,1,120
1170,en,agh,1,121
1171,en,aghast,1,121
1172,en,aghh,1,121
1173,en,agitate,1,122
1174,en,agitated,1,122
1175,en,agitates,1,122
1176,en,aglover,1,924777
1177,en,agonize,1,123
1178,en,agonize,1,167
1179,en,agonized,1,123
1180,en,agonizes,1,167
1181,en,agonizing,1,167
1182,en,agony,1,123
1183,en,agony,1,167
1184,en,agree,1,124
1185,en,agreed,1,124
1186,en,agreement,1,124
1187,en,agrees,1,124
1188,en,agro,1,120
1189,en,ah,1,125
1190,en,ah hah,1,c72
1191,en,aha,1,126
1192,en,aha,1,c72
1193,en,ahah,1,1525
1194,en,ahaha,1,1525
1195,en,ahboh,1,112118
1196,en,ahem,1,127
1197,en,ahh,1,102318
1198,en,ahh,1,125
1199,en,ahha,1,126
1200,en,ahhh,1,125
1201,en,ai,1,112138
1202,en,ai,1,7197479
1203,en,ai mikaze,1,7197479
1204,en,aid,1,88179
1205,en,aight,1,150
1206,en,aiight,1,150
1207,en,aim,1,128
1208,en,aim,1,3281
1209,en,aim high,1,6995433
1210,en,aimed,1,128
1211,en,aimhigh,1,6995433
1212,en,aimikaze,1,7197479
1213,en,aiming,1,128
1214,en,aims,1,128
1215,en,ain't leaving,1,6319312
1216,en,ain'tleaving,1,6319312
1217,en,air,1,129
1218,en,air conditioner,1,60830
1219,en,air conditioning,1,60830
1220,en,air force,1,130
1221,en,air freshener,1,3933
1222,en,air fresheners,1,3933
1223,en,air hockey,1,131
1224,en,air horn,1,132634
1225,en,air horn,1,2945
1226,en,air horns,1,132634
1227,en,air kiss,1,88209
1228,en,air kissed,1,88209
1229,en,air kissing,1,88209
1230,en,air pump,1,134
1231,en,air quote,1,39084
1232,en,air quotes,1,39084
1233,en,airbrush,1,3840
1234,en,airbrushed,1,3840
1235,en,airbrushing,1,3840
1236,en,airconditioner,1,60830
1237,en,airconditioning,1,60830
1238,en,airforce,1,130
1239,en,airfreshener,1,3933
1240,en,airfresheners,1,3933
1241,en,airhead,1,1075
1242,en,airheads,1,1075
1243,en,airhockey,1,131
1244,en,airhorn,1,132634
1245,en,airhorn,1,2945
1246,en,airhorns,1,132634
1247,en,airkiss,1,88209
1248,en,airkissed,1,88209
1249,en,airkissing,1,88209
1250,en,airou,1,7038004
1251,en,airplane,1,132
1252,en,airplane,1,2477
1253,en,airplanes,1,132
1254,en,airplanes,1,2477
1255,en,airport,1,133
1256,en,airports,1,133
1257,en,airpump,1,134
1258,en,airquote,1,39084
1259,en,airquotes,1,39084
1260,en,aish,1,354572
1261,en,aisle,1,135
1262,en,aisles,1,135
1263,en,aiya,1,112112
1264,en,aiyah,1,112112
1265,en,aiyoh,1,112113
1266,en,ajar,1,674676
1267,en,ajumma,1,4511
1268,en,ajushi,1,4512
1269,en,aka,1,136
1270,en,akela,1,354784
1271,en,akelapan,1,354763
1272,en,akira,1,7360705
1273,en,al horford,1,7250027
1274,en,alaa,1,1398937
1275,en,aladdin,1,137
1276,en,alamak,1,112160
1277,en,alamode,1,138
1278,en,alan,1,5010217
1279,en,alarm,1,139
1280,en,alarm clock,1,140
1281,en,alarm clocks,1,140
1282,en,alarmclock,1,140
1283,en,alarmclocks,1,140
1284,en,alarmed,1,139
1285,en,alarming,1,139
1286,en,alarms,1,139
1287,en,album,1,2664
1288,en,album,1,60791
1289,en,albums,1,2664
1290,en,albums,1,60791
1291,en,alc,1,141
1292,en,alcamahol,1,141
1293,en,alchy,1,1066
1294,en,alcohol,1,141
1295,en,alcoholic,1,1066
1296,en,ale,1,345
1297,en,alert,1,8580625
1298,en,ales,1,345
1299,en,alfredo,1,142
1300,en,algebra,1,143
1301,en,algebraic,1,143
1302,en,algeria,1,132359
1303,en,alhorford,1,7250027
1304,en,alice,1,144
1305,en,alice in wonderland,1,8574176
1306,en,alien,1,145
1307,en,aliens,1,145
1308,en,alittle,1,8574946
1309,en,alive,1,4597
1310,en,all fired up,1,8571104
1311,en,all good,1,8572792
1312,en,all good,1,c899
1313,en,all night,1,148
1314,en,all nighter,1,148
1315,en,all right,1,8563897
1316,en,all the hugs,1,8575132
1317,en,all the thanks,1,8578151
1318,en,allen iverson,1,5913117
1319,en,alleniverson,1,5913117
1320,en,allergic,1,146
1321,en,allergies,1,146
1322,en,allergy,1,146
1323,en,alley,1,599780
1324,en,alleys,1,599780
1325,en,allgood,1,8572792
1326,en,allies,1,1350
1327,en,alligator,1,147
1328,en,alligators,1,147
1329,en,allnight,1,148
1330,en,allnighter,1,148
1331,en,allons y,1,560885
1332,en,allonsy,1,560885
1333,en,allow,1,8576904
1334,en,allowed,1,8576904
1335,en,allthehugs,1,8575132
1336,en,allure,1,639
1337,en,almost,1,3663692
1338,en,almost,1,c190
1339,en,almost there,1,8574727
1340,en,almost there!,1,8574727
1341,en,almostthere,1,8574727
1342,en,aloe,1,149
1343,en,aloe vera,1,149
1344,en,aloevera,1,149
1345,en,aloeveragel,1,149
1346,en,aloha,1,4570
1347,en,alone,1,1959
1348,en,alone,1,c270
1349,en,alonzomourning,1,5913123
1350,en,aloof,1,3012
1351,en,alphabet,1,83
1352,en,alright,1,150
1353,en,alright?,1,2697783
1354,en,alrighty,1,150
1355,en,alsoknownas,1,136
1356,en,alt,1,79126
1357,en,altar,1,3889
1358,en,altars,1,3889
1359,en,alternate,1,354545
1360,en,alternative,1,79126
1361,en,altogether,1,3375
1362,en,aluminum foil,1,132456
1363,en,aluminumfoil,1,132456
1364,en,alvida,1,354527
1365,en,always,1,151
1366,en,am i,1,8565432
1367,en,am i really,1,8565432
1368,en,am i really?,1,8565432
1369,en,am i right?,1,8569159
1370,en,am i?,1,8565432
1371,en,amaze,1,152
1372,en,amazed,1,152
1373,en,amazed,1,c297
1374,en,amazement,1,152
1375,en,amazes,1,152
1376,en,amazing,1,152
1377,en,amazing,1,c297
1378,en,ambassador,1,102311
1379,en,ambassadors,1,102311
1380,en,ambition,1,8565908
1381,en,ambitious,1,8565908
1382,en,ambulance,1,153
1383,en,ambulances,1,153
1384,en,ameer,1,354735
1385,en,america,1,154
1386,en,american,1,155
1387,en,american indian,1,3883
1388,en,american indians,1,3883
1389,en,americana,1,154
1390,en,americanindian,1,3883
1391,en,americanindians,1,3883
1392,en,americano,1,156
1393,en,americanos,1,156
1394,en,ami,1,8565432
1395,en,amirite,1,8569159
1396,en,amirite?,1,8569159
1397,en,amoeba,1,157
1398,en,amoebas,1,157
1399,en,amore,1,1970
1400,en,ampersand,1,10
1401,en,amsterdam,1,154051
1402,en,amuse,1,1369
1403,en,amuse,1,8560130
1404,en,amused,1,1369
1405,en,amusement park,1,3328
1406,en,amusement parks,1,3328
1407,en,amusementpark,1,3328
1408,en,amusementparks,1,3328
1409,en,amusing,1,1369
1410,en,amy,1,8564063
1411,en,anais,1,5010215
1412,en,anakin,1,6607843
1413,en,anakin skywalker,1,6607843
1414,en,anakinskywalker,1,6607843
1415,en,anand,1,354440
1416,en,anarchic,1,8565461
1417,en,anarchy,1,8565461
1418,en,anarchy in the,1,8565461
1419,en,anatomical,1,158
1420,en,anatomy,1,158
1421,en,anchor,1,159
1422,en,anchorman,1,160
1423,en,anchormen,1,160
1424,en,anchors,1,159
1425,en,anchorwoman,1,161
1426,en,anchorwomen,1,161
1427,en,ancient,1,88102
1428,en,and,1,10
1429,en,and,1,102
1430,en,and u?,1,8566264
1431,en,and you?,1,8566264
1432,en,anda,1,102272
1433,en,andever,1,151
1434,en,andre drummond,1,7250046
1435,en,andredrummond,1,7250046
1436,en,andrew wiggins,1,7250072
1437,en,andrewwiggins,1,7250072
1438,en,android,1,2725
1439,en,androids,1,2725
1440,en,andyou?,1,8566264
1441,en,angadai,1,354792
1442,en,angel,1,163
1443,en,angel f,1,165
1444,en,angel foo,1,165
1445,en,angel food,1,165
1446,en,angelfood,1,165
1447,en,angelfoodcake,1,165
1448,en,angelic,1,163
1449,en,angels,1,163
1450,en,anger,1,166
1451,en,anger,1,c255
1452,en,anger management,1,60879
1453,en,angered,1,166
1454,en,angermanagement,1,60879
1455,en,angrier,1,166
1456,en,angriest,1,166
1457,en,angry,1,166
1458,en,angry,1,c244
1459,en,angry,1,c255
1460,en,angry,1,c299
1461,en,anguish,1,123
1462,en,anguish,1,167
1463,en,anguished,1,167
1464,en,anguishes,1,167
1465,en,anguishing,1,167
1466,en,animal,1,4483
1467,en,animal b,1,287
1468,en,animal ball,1,287
1469,en,animal balloon,1,287
1470,en,animal crossing,1,4483329
1471,en,animal print,1,132558
1472,en,animalballoon,1,287
1473,en,animalcrossing,1,4483329
1474,en,animalprint,1,132558
1475,en,animals,1,4483
1476,en,animated,1,39094
1477,en,animation,1,39094
1478,en,anna,1,6844454
1479,en,anna chan,1,6844454
1480,en,anna kushina,1,6844454
1481,en,annachan,1,6844454
1482,en,annakushina,1,6844454
1483,en,annie,1,3106874
1484,en,annie leon hart,1,3106874
1485,en,annieleonhart,1,3106874
1486,en,anniversaries,1,168
1487,en,anniversary,1,168
1488,en,announce,1,169
1489,en,announced,1,169
1490,en,announcer,1,169
1491,en,announces,1,169
1492,en,announcing,1,169
1493,en,annoy,1,170
1494,en,annoyed,1,170
1495,en,annoyed,1,c165
1496,en,annoyed,1,c281
1497,en,annoying,1,170
1498,en,annoying,1,c165
1499,en,annoying,1,c281
1500,en,annoys,1,170
1501,en,annual,1,3749
1502,en,anpan,1,171
1503,en,answer,1,172
1504,en,answered,1,172
1505,en,answering,1,172
1506,en,answers,1,172
1507,en,ant,1,173
1508,en,antacid,1,174
1509,en,antacids,1,174
1510,en,antarctic,1,175
1511,en,antarctica,1,175
1512,en,antelope,1,176
1513,en,antelopes,1,176
1514,en,antenna,1,177
1515,en,antennas,1,177
1516,en,anthony davis,1,7250073
1517,en,anthonydavis,1,7250073
1518,en,anti social,1,3012
1519,en,anticipate,1,178
1520,en,anticipate,1,4481
1521,en,anticipate,1,c298
1522,en,anticipated,1,178
1523,en,anticipated,1,4481
1524,en,anticipates,1,178
1525,en,anticipates,1,4481
1526,en,anticipation,1,178
1527,en,anticipation,1,4481
1528,en,anticipation,1,c298
1529,en,anticipatory,1,178
1530,en,antics,1,1454
1531,en,antipasto,1,188
1532,en,antisocial,1,179
1533,en,antisocial,1,3012
1534,en,antler,1,8564438
1535,en,antlers,1,8564438
1536,en,anton,1,5010216
1537,en,ants,1,173
1538,en,anvil,1,3979
1539,en,anvils,1,3979
1540,en,anxiety,1,180
1541,en,anxiety,1,c261
1542,en,anxious,1,180
1543,en,anxious,1,c261
1544,en,anybody home,1,8569163
1545,en,anybody home?,1,8569163
1546,en,anybodyhome,1,8569163
1547,en,anything,1,1727105
1548,en,anything can change,1,8568538
1549,en,anythingcanchange,1,8568538
1550,en,anytime,1,885593
1551,en,anyway,1,1334911
1552,en,anyways,1,1334911
1553,en,anywhere door,1,8567096
1554,en,anywheredoor,1,8567096
1555,en,aoi,1,3408582
1556,en,aoi yamada,1,3408582
1557,en,aoiyamada,1,3408582
1558,en,aok,1,181
1559,en,aokay,1,181
1560,en,apa,1,112122
1561,en,apamacam,1,1727098
1562,en,apani,1,112123
1563,en,apapa,1,112133
1564,en,apathetic,1,182
1565,en,apathy,1,182
1566,en,apatosaurus,1,183
1567,en,ape,1,184
1568,en,aperitif,1,188
1569,en,apes,1,184
1570,en,aplus,1,80
1571,en,apocalypse,1,8565462
1572,en,apocalyptic,1,8565462
1573,en,apologetic,1,185
1574,en,apologies,1,185
1575,en,apologize,1,185
1576,en,apologize,1,c254
1577,en,apologizing,1,185
1578,en,apologizing,1,c254
1579,en,apology,1,185
1580,en,apology,1,c254
1581,en,app,1,4336
1582,en,appall,1,186
1583,en,appalled,1,186
1584,en,appalling,1,186
1585,en,appeal,1,5728195
1586,en,appear,1,187
1587,en,appearance,1,187
1588,en,appearances,1,187
1589,en,appeared,1,187
1590,en,appearing,1,187
1591,en,appears,1,187
1592,en,appeased,1,786
1593,en,appetit,1,4233
1594,en,appetizer,1,188
1595,en,appetizers,1,188
1596,en,applaud,1,189
1597,en,applaud,1,c209
1598,en,applause,1,189
1599,en,applause,1,c209
1600,en,applaused,1,189
1601,en,applausing,1,189
1602,en,apple,1,190
1603,en,apple pen,1,8567190
1604,en,apple pie,1,191
1605,en,applepie,1,191
1606,en,applepies,1,191
1607,en,apples,1,190
1608,en,appliance,1,132478
1609,en,appliances,1,132478
1610,en,application,1,192
1611,en,application,1,4336
1612,en,applied,1,192
1613,en,applies,1,192
1614,en,apply,1,192
1615,en,applying,1,192
1616,en,appoint,1,8576974
1617,en,appointment,1,193
1618,en,appointments,1,193
1619,en,appreciate,1,194
1620,en,appreciated,1,194
1621,en,appreciates,1,194
1622,en,appreciation,1,194
1623,en,appreciative,1,194
1624,en,apprehension,1,180
1625,en,apprehension,1,3437
1626,en,apprehensive,1,180
1627,en,apprehensive,1,3437
1628,en,apprehensiveness,1,180
1629,en,apprentice,1,349
1630,en,approach,1,2952366
1631,en,approval,1,195
1632,en,approve,1,195
1633,en,approved,1,195
1634,en,approves,1,195
1635,en,approving,1,195
1636,en,apron,1,5612264
1637,en,aquaman,1,1764415
1638,en,aquarian,1,196
1639,en,aquarium,1,154066
1640,en,aquarium,1,395319
1641,en,aquariums,1,154066
1642,en,aquariums,1,395319
1643,en,aquarius,1,196
1644,en,araam,1,354575
1645,en,arabia,1,132368
1646,en,arabian,1,197
1647,en,araigumakun,1,7995945
1648,en,arale,1,8133233
1649,en,arale norimaki,1,8133233
1650,en,aralenorimaki,1,8133233
1651,en,aram,1,354884
1652,en,arbor,1,198
1653,en,arbors,1,198
1654,en,arbuckle,1,199
1655,en,arcade,1,200
1656,en,arcades,1,200
1657,en,arch,1,4005
1658,en,archer,1,4201
1659,en,archery,1,4201
1660,en,architect,1,201
1661,en,architecture,1,201
1662,en,are you busy,1,8568352
1663,en,are you busy?,1,8568352
1664,en,are you coming,1,8565672
1665,en,are you coming?,1,8565672
1666,en,are you free,1,8568353
1667,en,are you free?,1,8568353
1668,en,are you okay,1,8565290
1669,en,are you okay?,1,8565290
1670,en,are you ready,1,8569362
1671,en,are you ready?,1,8569362
1672,en,are you sure,1,7250112
1673,en,are you sure?,1,7250112
1674,en,arena,1,4167
1675,en,arenas,1,4167
1676,en,areyoubusy,1,8568352
1677,en,areyoucoming,1,8565672
1678,en,areyoufree,1,8568353
1679,en,areyouokay,1,8565290
1680,en,areyouready?,1,8569362
1681,en,areyousure?,1,7250112
1682,en,arf,1,8576903
1683,en,arfarf,1,8576903
1684,en,arg,1,203
1685,en,argh,1,203
1686,en,argh,1,c24
1687,en,argue,1,204
1688,en,argued,1,204
1689,en,argues,1,204
1690,en,arguing,1,204
1691,en,argument,1,204
1692,en,argumentative,1,204
1693,en,arian,1,206
1694,en,arianeta,1,5690088
1695,en,ariel,1,205
1696,en,aries,1,206
1697,en,arigato,1,8578152
1698,en,arise,1,1452
1699,en,arizona,1,154077
1700,en,arlene,1,207
1701,en,arm,1,208
1702,en,arm w,1,209
1703,en,arm wre,1,209
1704,en,arm wrest,1,209
1705,en,arm wrestle,1,209
1706,en,arm wrestled,1,209
1707,en,arm wrestles,1,209
1708,en,arm wrestling,1,209
1709,en,armies,1,210
1710,en,armin,1,3106877
1711,en,armin arlert,1,3106877
1712,en,armin arlet,1,3106877
1713,en,arminarlert,1,3106877
1714,en,arminarlet,1,3106877
1715,en,armoire,1,60789
1716,en,armoires,1,60789
1717,en,armor,1,4044
1718,en,armpit,1,154167
1719,en,arms,1,208
1720,en,arms crossed,1,60829
1721,en,armscrossed,1,60829
1722,en,armstrong,1,88078
1723,en,armwrestle,1,209
1724,en,armwrestled,1,209
1725,en,armwrestles,1,209
1726,en,armwrestling,1,209
1727,en,army,1,210
1728,en,army men,1,8428311
1729,en,armymen,1,8428311
1730,en,around,1,211
1731,en,arrest,1,4444
1732,en,arrested,1,4444
1733,en,arrests,1,4444
1734,en,arrgh,1,203
1735,en,arrietty,1,8570801
1736,en,arrival,1,212
1737,en,arrive,1,212
1738,en,arrived,1,212
1739,en,arriving,1,212
1740,en,arrogant,1,3012
1741,en,arrogant,1,79110
1742,en,arrogant,1,c282
1743,en,arrow,1,213
1744,en,arrow down,1,c555
1745,en,arrow left,1,c557
1746,en,arrow right,1,c556
1747,en,arrow up,1,c554
1748,en,arrows,1,213
1749,en,arrr,1,112116
1750,en,arse,1,535
1751,en,art,1,214
1752,en,art show,1,88051
1753,en,art shows,1,88051
1754,en,art w,1,214
1755,en,art wor,1,214
1756,en,art work,1,214
1757,en,artichoke,1,132516
1758,en,artichokes,1,132516
1759,en,artist,1,215
1760,en,artiste,1,215
1761,en,artistic,1,215
1762,en,artshow,1,88051
1763,en,artshows,1,88051
1764,en,artsy,1,215
1765,en,artsyfartsy,1,215
1766,en,artwork,1,214
1767,en,arugula,1,132526
1768,en,as expected,1,8567778
1769,en,as s,1,216
1770,en,as so,1,216
1771,en,as soon,1,216
1772,en,as soon as,1,216
1773,en,as you wish,1,6607867
1774,en,as-if,1,219
1775,en,asap,1,216
1776,en,asexpected,1,8567778
1777,en,ashame,1,217
1778,en,ashame,1,2883
1779,en,ashamed,1,217
1780,en,ashamed,1,2883
1781,en,ashiq,1,354580
1782,en,ashirvad,1,354448
1783,en,ashirwad,1,354715
1784,en,ashtray,1,4368
1785,en,ashtrays,1,4368
1786,en,asian,1,218
1787,en,asif,1,219
1788,en,asinine,1,839
1789,en,ask,1,220
1790,en,ask,1,242213
1791,en,asked,1,220
1792,en,asking,1,220
1793,en,asks,1,220
1794,en,asl,1,4265
1795,en,aslee,1,354906
1796,en,asleep,1,2970
1797,en,asleep,1,c155
1798,en,asparagus,1,221
1799,en,assert,1,224
1800,en,assertive,1,224
1801,en,assign,1,8576973
1802,en,assignment,1,1636
1803,en,assist,1,225
1804,en,assistance,1,225
1805,en,assistant,1,225
1806,en,assistants,1,225
1807,en,assisted,1,225
1808,en,assists,1,225
1809,en,assoonaspossible,1,216
1810,en,assure,1,7189431
1811,en,asterisk,1,226
1812,en,asterisks,1,226
1813,en,asteroid,1,227
1814,en,asteroids,1,227
1815,en,astological,1,230
1816,en,astonish,1,228
1817,en,astonish,1,c297
1818,en,astonished,1,228
1819,en,astonishing,1,228
1820,en,astound,1,229
1821,en,astounded,1,229
1822,en,astounding,1,229
1823,en,astounds,1,229
1824,en,astrology,1,230
1825,en,astronaut,1,231
1826,en,astronauts,1,231
1827,en,astronomy,1,632078
1828,en,asuna,1,2793166
1829,en,asyouwish,1,6607867
1830,en,at,1,232
1831,en,at home,1,8564170
1832,en,at last,1,8565958
1833,en,at work,1,3715
1834,en,ate,1,233
1835,en,ate,1,c197
1836,en,athlete,1,234
1837,en,athletes,1,234
1838,en,athome,1,8564170
1839,en,atlanta,1,7250028
1840,en,atlast,1,8565958
1841,en,atm,1,235
1842,en,atm m,1,235
1843,en,atm mac,1,235
1844,en,atm machine,1,235
1845,en,atmmachine,1,235
1846,en,atms,1,235
1847,en,atomic,1,632083
1848,en,attack,1,237
1849,en,attack on titan,1,1121808
1850,en,attacked,1,237
1851,en,attacking,1,237
1852,en,attackontitan,1,1121808
1853,en,attacks,1,237
1854,en,attendant,1,238
1855,en,attendants,1,238
1856,en,attenhut,1,6806256
1857,en,attention,1,239
1858,en,attention please,1,239
1859,en,attentive,1,239
1860,en,attire,1,722
1861,en,attitude,1,354661
1862,en,attorney,1,571418
1863,en,attract,1,240
1864,en,attractive,1,240
1865,en,attracts,1,240
1866,en,atwork,1,3715
1867,en,atwork,1,4520
1868,en,audio,1,241
1869,en,aura,1,354704
1870,en,aurora,1,243
1871,en,auroras,1,243
1872,en,australia,1,244
1873,en,australian,1,244
1874,en,authoritative,1,245
1875,en,authority,1,245
1876,en,authority,1,8576904
1877,en,authorization,1,8576904
1878,en,auto,1,246
1879,en,auto m,1,246
1880,en,auto mob,1,246
1881,en,auto mobile,1,246
1882,en,auto mobiles,1,246
1883,en,autograph,1,112171
1884,en,autographs,1,112171
1885,en,automobile,1,246
1886,en,automobiles,1,246
1887,en,autos,1,246
1888,en,autumn,1,247
1889,en,autumnal,1,247
1890,en,available,1,354564
1891,en,aviator,1,248
1892,en,aviators,1,248
1893,en,avocado,1,132518
1894,en,avocados,1,132518
1895,en,avoid,1,924779
1896,en,avoidant,1,924779
1897,en,avoided,1,924779
1898,en,aw,1,256
1899,en,aw shucks,1,2922
1900,en,awake,1,249
1901,en,awaken,1,249
1902,en,awal,1,354587
1903,en,award,1,250
1904,en,awarded,1,250
1905,en,awarding,1,250
1906,en,awards,1,250
1907,en,aware,1,251
1908,en,awareness,1,251
1909,en,away,1,632081
1910,en,awe,1,252
1911,en,awesome,1,253
1912,en,awesome,1,c264
1913,en,awesome!,1,253
1914,en,awesomeness,1,253
1915,en,awful,1,1650
1916,en,awful,1,254
1917,en,awful,1,c66
1918,en,awk,1,255
1919,en,awks,1,255
1920,en,awkward,1,255
1921,en,awshucks,1,2922
1922,en,awsum,1,c264
1923,en,aww,1,256
1924,en,aww,1,c82
1925,en,awww,1,256
1926,en,awwwww,1,c82
1927,en,axe,1,257
1928,en,axes,1,257
1929,en,ayce,1,258
1930,en,aye,1,259
1931,en,ayupan,1,260
1932,en,ayyo,1,354604
1933,en,azaad,1,354471
1934,en,aztec,1,154039
1935,en,aztecs,1,154039
1936,en,b,1,8572957
1937,en,b,1,c436
1938,en,b,1,c462
1939,en,b & w,1,261
1940,en,b boy,1,132606
1941,en,b&w,1,261
1942,en,b),1,1262473
1943,en,b),1,1429
1944,en,b),1,1630090
1945,en,b-),1,1262473
1946,en,b-),1,1429
1947,en,b-boy,1,132606
1948,en,b-day,1,c310
1949,en,baarish,1,354633
1950,en,baatein,1,354524
1951,en,baba,1,354689
1952,en,babaji,1,354442
1953,en,babble,1,8004229
1954,en,babe,1,262
1955,en,babe m,1,1683
1956,en,babe mag,1,1683
1957,en,babe magnet,1,1683
1958,en,babe magnets,1,1683
1959,en,babemagnet,1,1683
1960,en,babemagnets,1,1683
1961,en,babes,1,262
1962,en,babez,1,262
1963,en,babies,1,263
1964,en,baboom,1,c198
1965,en,baby,1,263
1966,en,baby mario,1,7360703
1967,en,baby s,1,264
1968,en,baby sat,1,264
1969,en,baby sit,1,264
1970,en,baby sitter,1,264
1971,en,baby sitting,1,264
1972,en,baby wipe,1,154010
1973,en,baby wipes,1,154010
1974,en,babycarriage,1,3942
1975,en,babycarriages,1,3942
1976,en,babymario,1,7360703
1977,en,babypram,1,3942
1978,en,babyprams,1,3942
1979,en,babysat,1,264
1980,en,babysit,1,264
1981,en,babysitter,1,264
1982,en,babysitting,1,264
1983,en,babywipe,1,154010
1984,en,babywipes,1,154010
1985,en,bac bac,1,8562646
1986,en,bacbac,1,8562646
1987,en,baccha,1,102321
1988,en,bachao,1,354772
1989,en,bachke,1,354856
1990,en,back,1,1904
1991,en,back,1,265
1992,en,back in,1,465
1993,en,back in 5,1,465
1994,en,back in f,1,465
1995,en,back in fiv,1,465
1996,en,back in five,1,465
1997,en,back p,1,266
1998,en,back pac,1,266
1999,en,back pack,1,266
2000,en,back packing,1,153997
2001,en,back packs,1,266
2002,en,back rub,1,8111328
2003,en,back soon,1,2408418
2004,en,back stab,1,39100
2005,en,back stabbed,1,39100
2006,en,back stabbing,1,39100
2007,en,back stabs,1,39100
2008,en,back stroke,1,4196
2009,en,back strokes,1,4196
2010,en,back stroking,1,4196
2011,en,back to work,1,8565477
2012,en,back up,1,267
2013,en,backfire,1,1204
2014,en,backfired,1,1204
2015,en,backin5,1,465
2016,en,backinfive,1,465
2017,en,backless,1,132551
2018,en,backpack,1,266
2019,en,backpacking,1,153997
2020,en,backpacks,1,266
2021,en,backrub,1,8111328
2022,en,backside,1,535
2023,en,backsoon,1,2408418
2024,en,backstab,1,39100
2025,en,backstabbed,1,39100
2026,en,backstabbing,1,39100
2027,en,backstabs,1,39100
2028,en,backstroke,1,4196
2029,en,backstrokes,1,4196
2030,en,backstroking,1,4196
2031,en,backup,1,267
2032,en,bacon,1,268
2033,en,bacons,1,268
2034,en,bad,1,269
2035,en,bad,1,3344
2036,en,bad a,1,270
2037,en,bad ass,1,270
2038,en,bad assed,1,270
2039,en,bad day,1,6607851
2040,en,bad ear,1,8564487
2041,en,bad feeling,1,6607868
2042,en,bad hair,1,60728
2043,en,bad hair day,1,4588
2044,en,bad hair day,1,60728
2045,en,bad luck,1,4568
2046,en,bad news,1,8565366
2047,en,badass,1,270
2048,en,badassed,1,270
