localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
711,D477474E-9125-4887-B78E-587203B67ACB,1586655962.9176378,1.8376190662384033,UIEditingOverlayViewController,viewDidAppear,0.63330078125,0,1
712,D477474E-9125-4887-B78E-587203B67ACB,1586655962.9176521,1.8376350402832031,UIEditingOverlayViewController,methodsTotalTime,0.998046875,0,1
713,D477474E-9125-4887-B78E-587203B67ACB,1586655962.917873,1.837852954864502,AWEFeedCellViewController,viewDidAppear,0.16015625,0,1
714,D477474E-9125-4887-B78E-587203B67ACB,1586655962.917891,1.8378710746765137,AWEFeedCellViewController,methodsTotalTime,394.906982421875,0,1
715,D477474E-9125-4887-B78E-587203B67ACB,1586655962.918323,1.838304042816162,AWEAwemePlayVideoViewController,viewDidAppear,0.39892578125,0,1
716,D477474E-9125-4887-B78E-587203B67ACB,1586655962.918333,1.838313102722168,AWEAwemePlayVideoViewController,methodsTotalTime,36.181396484375,0,1
717,D477474E-9125-4887-B78E-587203B67ACB,1586655962.919179,1.8391609191894531,AWEAwemePlayInteractionViewController,viewDidAppear,0.789794921875,0,1
718,D477474E-9125-4887-B78E-587203B67ACB,1586655962.919194,1.8391742706298828,AWEAwemePlayInteractionViewController,methodsTotalTime,350.13671875,0,1
719,D477474E-9125-4887-B78E-587203B67ACB,1586655963.118517,2.038496971130371,AWEFeedTableViewController,viewWillAppear,0.201904296875,0,0
720,D477474E-9125-4887-B78E-587203B67ACB,1586655963.118604,2.0385842323303223,AWEFeedCellViewController,viewWillAppear,0.052001953125,0,0
721,D477474E-9125-4887-B78E-587203B67ACB,1586655963.118744,2.0387251377105713,AWEAwemePlayVideoViewController,viewWillAppear,0.10595703125,0,0
722,D477474E-9125-4887-B78E-587203B67ACB,1586655963.118898,2.0388779640197754,AWEAwemePlayInteractionViewController,viewWillAppear,0.1171875,0,0
723,D477474E-9125-4887-B78E-587203B67ACB,1586655963.119477,2.0394580364227295,AWEFeedTableViewController,viewDidAppear,0.534912109375,0,0
724,D477474E-9125-4887-B78E-587203B67ACB,1586655963.1194959,2.039475917816162,AWEFeedTableViewController,methodsTotalTime,17.422607421875,0,0
725,D477474E-9125-4887-B78E-587203B67ACB,1586655963.119646,2.039626121520996,AWEFeedCellViewController,viewDidAppear,0.127197265625,0,0
726,D477474E-9125-4887-B78E-587203B67ACB,1586655963.1196542,2.0396342277526855,AWEFeedCellViewController,methodsTotalTime,394.744140625,0,0
727,D477474E-9125-4887-B78E-587203B67ACB,1586655963.12004,2.0400209426879883,AWEAwemePlayVideoViewController,viewDidAppear,0.3681640625,0,0
728,D477474E-9125-4887-B78E-587203B67ACB,1586655963.120049,2.0400290489196777,AWEAwemePlayVideoViewController,methodsTotalTime,36.189208984375,0,0
729,D477474E-9125-4887-B78E-587203B67ACB,1586655963.120679,2.0406601428985596,AWEAwemePlayInteractionViewController,viewDidAppear,0.610107421875,0,0
730,D477474E-9125-4887-B78E-587203B67ACB,1586655963.1206899,2.0406699180603027,AWEAwemePlayInteractionViewController,methodsTotalTime,349.617431640625,0,0
731,D477474E-9125-4887-B78E-587203B67ACB,1586655964.254653,3.174638271331787,AWEFeedCellViewController,loadView,0.162109375,0,1
732,D477474E-9125-4887-B78E-587203B67ACB,1586655964.255322,3.1753029823303223,AWEAwemePlayVideoViewController,loadView,0.0869140625,0,1
733,D477474E-9125-4887-B78E-587203B67ACB,1586655964.2585568,3.1785402297973633,AWEAwemePlayVideoViewController,viewDidLoad,3.1650390625,0,1
734,D477474E-9125-4887-B78E-587203B67ACB,1586655964.259694,3.179676055908203,AWEAwemePlayInteractionViewController,loadView,0.114990234375,0,1
735,D477474E-9125-4887-B78E-587203B67ACB,1586655964.260103,3.180084228515625,AWEAwemePlayDislikeViewController,loadView,0.076904296875,0,1
736,D477474E-9125-4887-B78E-587203B67ACB,1586655964.260211,3.1801910400390625,AWEAwemePlayDislikeViewController,viewDidLoad,0.07080078125,0,1
737,D477474E-9125-4887-B78E-587203B67ACB,1586655964.2654018,3.185385227203369,AWEHotSpotBarrageViewController,loadView,0.094970703125,0,1
738,D477474E-9125-4887-B78E-587203B67ACB,1586655964.2667232,3.186706066131592,AWEHotSpotBarrageViewController,viewDidLoad,1.260009765625,0,1
739,D477474E-9125-4887-B78E-587203B67ACB,1586655964.3061252,3.2261099815368652,AWEAwemePlayInteractionViewController,viewDidLoad,46.368896484375,0,1
740,D477474E-9125-4887-B78E-587203B67ACB,1586655964.306775,3.226755142211914,AWEFeedCellViewController,viewDidLoad,52.040771484375,0,1
741,D477474E-9125-4887-B78E-587203B67ACB,1586655964.4148521,3.3348441123962402,AWEMNotificationViewController,loadView,0.294677734375,0,1
742,D477474E-9125-4887-B78E-587203B67ACB,1586655964.4304051,3.3503899574279785,AWEMNotificationViewController,viewDidLoad,15.389892578125,0,1
743,D477474E-9125-4887-B78E-587203B67ACB,1586655964.444248,3.364232063293457,AWEMNotificationViewController,viewWillAppear,2.133056640625,0,1
744,D477474E-9125-4887-B78E-587203B67ACB,1586655964.466028,3.38601016998291,AWEMNotificationViewController,viewDidAppear,0.93212890625,0,1
745,D477474E-9125-4887-B78E-587203B67ACB,1586655964.466047,3.3860270977020264,AWEMNotificationViewController,methodsTotalTime,18.749755859375,0,1
746,D477474E-9125-4887-B78E-587203B67ACB,1586655966.658811,5.578794956207275,UISystemInputAssistantViewController,loadView,4.186767578125,0,1
747,D477474E-9125-4887-B78E-587203B67ACB,1586655966.659677,5.579658031463623,UISystemInputAssistantViewController,viewDidLoad,0.760986328125,0,1
748,D477474E-9125-4887-B78E-587203B67ACB,1586655974.545568,13.465551137924194,AWEUserDetailViewController,loadView,0.138427734375,0,1
749,D477474E-9125-4887-B78E-587203B67ACB,1586655974.54794,13.46792221069336,AWEPostWorkViewController,loadView,0.126953125,0,1
750,D477474E-9125-4887-B78E-587203B67ACB,1586655974.555996,13.475979089736938,AWEPostWorkViewController,viewDidLoad,7.9951171875,0,1
751,D477474E-9125-4887-B78E-587203B67ACB,1586655974.5788999,13.498885154724121,AWEI18NProfileHeaderExtraViewController,loadView,0.107666015625,0,1
752,D477474E-9125-4887-B78E-587203B67ACB,1586655974.6077619,13.527745246887207,AWEI18NProfileHeaderExtraViewController,viewDidLoad,28.77392578125,0,1
753,D477474E-9125-4887-B78E-587203B67ACB,1586655974.6297789,13.549764156341553,AWEUserProfileSlidingViewController,loadView,0.14404296875,0,1
754,D477474E-9125-4887-B78E-587203B67ACB,1586655974.630952,13.550933122634888,AWEUserProfileSlidingViewController,viewDidLoad,1.0869140625,0,1
755,D477474E-9125-4887-B78E-587203B67ACB,1586655974.631774,13.551753997802734,AWEProfileHeaderViewController,loadView,0.039794921875,0,1
756,D477474E-9125-4887-B78E-587203B67ACB,1586655974.632035,13.55201506614685,AWEProfileHeaderViewController,viewDidLoad,0.203857421875,0,1
757,D477474E-9125-4887-B78E-587203B67ACB,1586655974.64712,13.567103147506714,AWEUserDetailViewController,viewDidLoad,101.461669921875,0,1
758,D477474E-9125-4887-B78E-587203B67ACB,1586655974.647759,13.567739963531494,AWEUserDetailViewController,viewWillAppear,0.239013671875,0,1
759,D477474E-9125-4887-B78E-587203B67ACB,1586655974.648018,13.567999124526978,AWEPostWorkViewController,viewWillAppear,0.085205078125,0,1
760,D477474E-9125-4887-B78E-587203B67ACB,1586655974.648032,13.568012237548828,AWEUserProfileSlidingViewController,viewWillAppear,0.18017578125,0,1
761,D477474E-9125-4887-B78E-587203B67ACB,1586655974.6487021,13.568682193756104,AWEProfileHeaderViewController,viewWillAppear,0.627197265625,0,1
762,D477474E-9125-4887-B78E-587203B67ACB,1586655974.896501,13.816486120223999,AWEI18NProfileHeaderExtraViewController,loadView,0.106201171875,0,1
763,D477474E-9125-4887-B78E-587203B67ACB,1586655974.900845,13.820827007293701,AWEI18NProfileHeaderExtraViewController,viewDidLoad,4.26806640625,0,1
764,D477474E-9125-4887-B78E-587203B67ACB,1586655974.9109821,13.830963134765625,AWEI18NProfileHeaderExtraViewController,viewWillAppear,0.1181640625,0,1
765,D477474E-9125-4887-B78E-587203B67ACB,1586655974.94766,13.867643117904663,AWEPostWorkViewController,viewWillAppear,0.10595703125,0,1
766,D477474E-9125-4887-B78E-587203B67ACB,1586655974.9671788,13.887160062789917,AWEI18NProfileHeaderExtraViewController,viewDidAppear,0.343017578125,0,1
767,D477474E-9125-4887-B78E-587203B67ACB,1586655974.9672,13.887180089950562,AWEI18NProfileHeaderExtraViewController,methodsTotalTime,4.83544921875,0,1
768,D477474E-9125-4887-B78E-587203B67ACB,1586655975.186564,14.106548070907593,AWEUserDetailViewController,viewDidAppear,3.564208984375,0,1
769,D477474E-9125-4887-B78E-587203B67ACB,1586655975.1866078,14.106590270996094,AWEUserDetailViewController,methodsTotalTime,105.4033203125,0,1
770,D477474E-9125-4887-B78E-587203B67ACB,1586655975.1876268,14.10761308670044,AWEPostWorkViewController,viewDidAppear,0.409912109375,0,1
771,D477474E-9125-4887-B78E-587203B67ACB,1586655975.18765,14.107631206512451,AWEPostWorkViewController,methodsTotalTime,8.637939453125,0,1
772,D477474E-9125-4887-B78E-587203B67ACB,1586655975.187676,14.107656955718994,AWEUserProfileSlidingViewController,viewDidAppear,1.0009765625,0,1
773,D477474E-9125-4887-B78E-587203B67ACB,1586655975.187691,14.107672214508057,AWEUserProfileSlidingViewController,methodsTotalTime,2.412109375,0,1
774,D477474E-9125-4887-B78E-587203B67ACB,1586655975.1881409,14.108124256134033,AWEProfileHeaderViewController,viewDidAppear,0.369140625,0,1
775,D477474E-9125-4887-B78E-587203B67ACB,1586655975.1881618,14.108143091201782,AWEProfileHeaderViewController,methodsTotalTime,1.239990234375,0,1
776,D477474E-9125-4887-B78E-587203B67ACB,1586655977.6461282,16.566112995147705,AWEIMMessageBaseViewController,loadView,0.201904296875,0,1
777,D477474E-9125-4887-B78E-587203B67ACB,1586655977.656651,16.57663607597351,AWEIMMessageListViewController,loadView,0.193115234375,0,1
778,D477474E-9125-4887-B78E-587203B67ACB,1586655977.667208,16.587192058563232,AWEIMMessageListViewController,viewDidLoad,10.43701171875,0,1
779,D477474E-9125-4887-B78E-587203B67ACB,1586655977.668486,16.588467121124268,AWEIMInputViewController,loadView,0.14892578125,0,1
780,D477474E-9125-4887-B78E-587203B67ACB,1586655977.717527,16.6375150680542,AWEIMGiphyInputBarViewController,loadView,0.155029296875,0,1
781,D477474E-9125-4887-B78E-587203B67ACB,1586655977.723229,16.64321208000183,AWEIMGiphyInputBarViewController,viewDidLoad,5.612060546875,0,1
782,D477474E-9125-4887-B78E-587203B67ACB,1586655977.724724,16.644707202911377,AWEIMInputViewController,viewDidLoad,56.1669921875,0,1
783,D477474E-9125-4887-B78E-587203B67ACB,1586655977.7290812,16.64906406402588,AWEIMMessageBaseViewController,viewDidLoad,82.842041015625,0,1
784,D477474E-9125-4887-B78E-587203B67ACB,1586655977.7300448,16.650025129318237,AWEIMMessageBaseViewController,viewWillAppear,0.111083984375,0,1
785,D477474E-9125-4887-B78E-587203B67ACB,1586655977.73015,16.65013027191162,AWEIMMessageListViewController,viewWillAppear,0.05908203125,0,1
786,D477474E-9125-4887-B78E-587203B67ACB,1586655978.2803779,17.200361251831055,AWEIMMessageBaseViewController,viewDidAppear,0.43017578125,0,1
787,D477474E-9125-4887-B78E-587203B67ACB,1586655978.280414,17.200396060943604,AWEIMMessageBaseViewController,methodsTotalTime,83.585205078125,0,1
788,D477474E-9125-4887-B78E-587203B67ACB,1586655978.281312,17.201295137405396,AWEIMMessageListViewController,viewDidAppear,0.810791015625,0,1
789,D477474E-9125-4887-B78E-587203B67ACB,1586655978.281338,17.2013201713562,AWEIMMessageListViewController,methodsTotalTime,11.5,0,1
790,D477474E-9125-4887-B78E-587203B67ACB,1586655979.856526,18.776509046554565,UIPredictionViewController,loadView,2.403076171875,0,1
791,D477474E-9125-4887-B78E-587203B67ACB,1586655979.8568258,18.776806116104126,UIPredictionViewController,viewDidLoad,0.19580078125,0,1
792,D477474E-9125-4887-B78E-587203B67ACB,1586655979.86266,18.782642126083374,UICompatibilityInputViewController,loadView,0.10986328125,0,1
793,D477474E-9125-4887-B78E-587203B67ACB,1586655979.862893,18.78287410736084,UICompatibilityInputViewController,viewDidLoad,0.1630859375,0,1
794,D477474E-9125-4887-B78E-587203B67ACB,1586655979.9099898,18.829975128173828,UIInputWindowController,loadView,0.157958984375,0,1
795,D477474E-9125-4887-B78E-587203B67ACB,1586655979.9105082,18.830490112304688,UIInputWindowController,viewDidLoad,0.451904296875,0,1
796,D477474E-9125-4887-B78E-587203B67ACB,1586655979.910695,18.83067512512207,UIInputWindowController,viewWillAppear,0.071044921875,0,1
797,D477474E-9125-4887-B78E-587203B67ACB,1586655979.933299,18.853280067443848,UICompatibilityInputViewController,viewWillAppear,0.189208984375,0,1
798,D477474E-9125-4887-B78E-587203B67ACB,1586655979.933387,18.85336709022522,UICompatibilityInputViewController,viewWillAppear,0.050048828125,0,1
799,D477474E-9125-4887-B78E-587203B67ACB,1586655979.935617,18.855597972869873,UISystemInputAssistantViewController,viewWillAppear,0.113037109375,0,1
800,D477474E-9125-4887-B78E-587203B67ACB,1586655979.936033,18.856014251708984,UIPredictionViewController,viewWillAppear,0.369140625,0,1
801,D477474E-9125-4887-B78E-587203B67ACB,1586655979.949778,18.869758129119873,UICompatibilityInputViewController,viewWillAppear,0.14111328125,0,1
802,D477474E-9125-4887-B78E-587203B67ACB,1586655979.950448,18.87042808532715,UICompatibilityInputViewController,viewDidAppear,0.39892578125,0,1
803,D477474E-9125-4887-B78E-587203B67ACB,1586655979.950458,18.87043809890747,UICompatibilityInputViewController,methodsTotalTime,0.5400390625,0,1
804,D477474E-9125-4887-B78E-587203B67ACB,1586655980.066366,18.986350059509277,UIInputWindowController,viewDidAppear,0.363037109375,0,1
805,D477474E-9125-4887-B78E-587203B67ACB,1586655980.066397,18.986377239227295,UIInputWindowController,methodsTotalTime,1.0439453125,0,1
806,D477474E-9125-4887-B78E-587203B67ACB,1586655980.066527,18.98650813102722,UICompatibilityInputViewController,viewDidAppear,0.103759765625,0,1
807,D477474E-9125-4887-B78E-587203B67ACB,1586655980.066541,18.986521244049072,UICompatibilityInputViewController,methodsTotalTime,0.56591796875,0,1
808,D477474E-9125-4887-B78E-587203B67ACB,1586655980.0666351,18.98661518096924,UICompatibilityInputViewController,viewDidAppear,0.079833984375,0,1
809,D477474E-9125-4887-B78E-587203B67ACB,1586655980.0666409,18.986621141433716,UICompatibilityInputViewController,methodsTotalTime,0.1298828125,0,1
810,D477474E-9125-4887-B78E-587203B67ACB,1586655980.067048,18.98702907562256,UISystemInputAssistantViewController,viewDidAppear,0.378662109375,0,1
811,D477474E-9125-4887-B78E-587203B67ACB,1586655980.067058,18.987038135528564,UISystemInputAssistantViewController,methodsTotalTime,5.439453125,0,1
812,D477474E-9125-4887-B78E-587203B67ACB,1586655980.067271,18.987251043319702,UIPredictionViewController,viewDidAppear,0.187744140625,0,1
813,D477474E-9125-4887-B78E-587203B67ACB,1586655980.067278,18.987257957458496,UIPredictionViewController,methodsTotalTime,3.15576171875,0,1
814,D477474E-9125-4887-B78E-587203B67ACB,1586656125.843391,164.76337313652039,AWEUserDetailViewController,viewWillAppear,0.19873046875,0,0
815,D477474E-9125-4887-B78E-587203B67ACB,1586656125.843707,164.7636890411377,AWEPostWorkViewController,viewWillAppear,0.1181640625,0,0
816,D477474E-9125-4887-B78E-587203B67ACB,1586656125.843729,164.76370906829834,AWEUserProfileSlidingViewController,viewWillAppear,0.27294921875,0,0
817,D477474E-9125-4887-B78E-587203B67ACB,1586656125.84437,164.76435112953186,AWEProfileHeaderViewController,viewWillAppear,0.577880859375,0,0
818,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384079,165.30406212806702,AWEUserDetailViewController,viewDidAppear,0.442138671875,0,0
819,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384108,165.30408906936646,AWEUserDetailViewController,methodsTotalTime,102.240966796875,0,0
820,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384506,165.30448818206787,AWEPostWorkViewController,viewDidAppear,0.1669921875,0,0
821,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384522,165.30450201034546,AWEPostWorkViewController,methodsTotalTime,8.4072265625,0,0
822,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384548,165.30452919006348,AWEUserProfileSlidingViewController,viewDidAppear,0.396240234375,0,0
823,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384564,165.3045449256897,AWEUserProfileSlidingViewController,methodsTotalTime,1.900146484375,0,0
824,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384795,165.30477619171143,AWEProfileHeaderViewController,viewDidAppear,0.177978515625,0,0
825,D477474E-9125-4887-B78E-587203B67ACB,1586656126.384809,165.3047890663147,AWEProfileHeaderViewController,methodsTotalTime,0.99951171875,0,0
826,D477474E-9125-4887-B78E-587203B67ACB,1586656128.495018,167.41500210762024,AWEMNotificationViewController,viewWillAppear,0.25390625,0,0
827,D477474E-9125-4887-B78E-587203B67ACB,1586656129.019827,167.93980813026428,AWEMNotificationViewController,viewDidAppear,0.475830078125,0,0
828,D477474E-9125-4887-B78E-587203B67ACB,1586656129.019844,167.93982410430908,AWEMNotificationViewController,methodsTotalTime,16.414306640625,0,0
829,D477474E-9125-4887-B78E-587203B67ACB,1586656131.67198,170.59196615219116,AWEAwemeDetailViewController,loadView,0.19189453125,0,1
830,D477474E-9125-4887-B78E-587203B67ACB,1586656131.673465,170.59344816207886,AWEAwemePlayVideoViewController,loadView,0.140869140625,0,1
831,D477474E-9125-4887-B78E-587203B67ACB,1586656131.677342,170.59732604026794,AWEAwemePlayVideoViewController,viewDidLoad,3.81005859375,0,1
832,D477474E-9125-4887-B78E-587203B67ACB,1586656131.678746,170.59872913360596,AWEAwemePlayInteractionViewController,loadView,0.1640625,0,1
833,D477474E-9125-4887-B78E-587203B67ACB,1586656131.6795502,170.5995330810547,AWEAwemePlayDislikeViewController,loadView,0.3271484375,0,1
834,D477474E-9125-4887-B78E-587203B67ACB,1586656131.6799521,170.59993314743042,AWEAwemePlayDislikeViewController,viewDidLoad,0.214599609375,0,1
835,D477474E-9125-4887-B78E-587203B67ACB,1586656131.6863132,170.60629606246948,AWEHotSpotBarrageViewController,loadView,0.145751953125,0,1
836,D477474E-9125-4887-B78E-587203B67ACB,1586656131.688074,170.60805702209473,AWEHotSpotBarrageViewController,viewDidLoad,1.666015625,0,1
837,D477474E-9125-4887-B78E-587203B67ACB,1586656131.726585,170.64657020568848,AWEAwemePlayInteractionViewController,viewDidLoad,47.757080078125,0,1
838,D477474E-9125-4887-B78E-587203B67ACB,1586656131.7963428,170.7163290977478,AWEAwemeDetailViewController,viewDidLoad,124.22802734375,0,1
839,D477474E-9125-4887-B78E-587203B67ACB,1586656131.797694,170.7176752090454,AWEAwemeDetailViewController,viewWillAppear,0.156005859375,0,1
840,D477474E-9125-4887-B78E-587203B67ACB,1586656131.797797,170.71777725219727,AWEAwemePlayVideoViewController,viewWillAppear,0.06005859375,0,1
841,D477474E-9125-4887-B78E-587203B67ACB,1586656131.7979121,170.7178931236267,AWEAwemePlayInteractionViewController,viewWillAppear,0.08203125,0,1
842,D477474E-9125-4887-B78E-587203B67ACB,1586656132.030657,170.95064115524292,AWECommentListViewController,loadView,0.1640625,0,1
843,D477474E-9125-4887-B78E-587203B67ACB,1586656132.0787091,170.99869394302368,AWECommentListViewController,viewDidLoad,47.96875,0,1
844,D477474E-9125-4887-B78E-587203B67ACB,1586656132.078965,170.99894523620605,AWECommentListViewController,viewWillAppear,0.123046875,0,1
845,D477474E-9125-4887-B78E-587203B67ACB,1586656132.106864,171.02684807777405,AWECommentListViewController,viewDidAppear,0.68896484375,0,1
846,D477474E-9125-4887-B78E-587203B67ACB,1586656132.106892,171.02687215805054,AWECommentListViewController,methodsTotalTime,48.94482421875,0,1
847,D477474E-9125-4887-B78E-587203B67ACB,1586656132.380676,171.30065822601318,AWEAwemeDetailViewController,viewDidAppear,3.2587890625,0,1
