ID,FK_ID,BundleID,PID,ProcessName,unit,value
36275,1994,,40,WirelessRadioManagerd,s,1.4032478750000017
36276,1994,,0,kernel_task,s,20.367647291666685
36277,1994,,31,mediaserverd,s,1.3961696666666654
36278,1994,,66,locationd,s,25.42331954166673
36279,1994,com.fitbit.FitbitMobile,288,FitbitMobile,s,5.043296166666693
36280,1994,,79,bluetoothd,s,2.2491575833333144
36281,1994,com.apple.podcasts,741,Podcasts,s,1.4465111666666663
36282,1994,,61,backboardd,s,3.592383749999982
36283,1994,,105,symptomsd,s,5.637441666666675
36284,1994,,25,logd,s,1.8608485416666625
36285,1994,com.apple.springboard,56,SpringBoard,s,2.481352125000001
36286,1994,com.apple.powerd,38,powerd,s,2.50232033333333
36287,1994,,33,routined,s,3.1655231666666594
36288,1994,com.apple.newsdaemon,726,newsd,s,1.3335807083333364
36289,1994,,28,runningboardd,s,2.1408119583333374
36290,1994,,72,aggregated,s,3.886237583333326
36291,1994,,45,wifid,s,3.954332000000008
36292,1995,,105,symptomsd,s,4.507855041666673
36293,1995,,26,UserEventAgent,s,2.8483985416666826
36294,1995,,57,thermalmonitord,s,1.2541198749999936
36295,1995,,40,WirelessRadioManagerd,s,1.3779288749999985
36296,1995,,0,kernel_task,s,15.007676833333335
36297,1995,,31,mediaserverd,s,1.2962808333333342
36298,1995,,66,locationd,s,17.389809374999913
36299,1995,com.fitbit.FitbitMobile,288,FitbitMobile,s,6.409674874999979
36300,1995,,79,bluetoothd,s,2.5185921250000263
36301,1995,,61,backboardd,s,3.3189174583333454
36302,1995,,83,CommCenter,s,7.676867166666682
36303,1995,,25,logd,s,1.4801416666666611
36304,1995,com.apple.springboard,56,SpringBoard,s,2.223439583333331
36305,1995,com.apple.powerd,38,powerd,s,1.8955265833333357
36306,1995,,33,routined,s,3.2541482083333335
36307,1995,com.apple.newsdaemon,726,newsd,s,1.308272208333328
36308,1995,,28,runningboardd,s,1.7006489583333249
36309,1995,com.apple.GeoServices,130,geod,s,1.1681846666666686
36310,1995,,72,aggregated,s,3.273542208333339
36311,1995,,45,wifid,s,3.260432166666675
36312,1996,,105,symptomsd,s,7.876050083333325
36313,1996,,26,UserEventAgent,s,3.9743210416666557
36314,1996,,57,thermalmonitord,s,1.6901096666666717
36315,1996,,40,WirelessRadioManagerd,s,1.7160622083333337
36316,1996,,0,kernel_task,s,21.167219166666655
36317,1996,,31,mediaserverd,s,1.8216657916666676
36318,1996,,66,locationd,s,28.37105991666681
36319,1996,com.fitbit.FitbitMobile,288,FitbitMobile,s,5.682905333333309
36320,1996,,79,bluetoothd,s,3.5267628749999744
36321,1996,,61,backboardd,s,6.611677833333317
36322,1996,,83,CommCenter,s,10.820621500000016
36323,1996,,25,logd,s,2.4181239583333394
36324,1996,com.apple.springboard,56,SpringBoard,s,4.885714458333325
36325,1996,com.apple.powerd,38,powerd,s,2.10311754166667
36326,1996,,33,routined,s,6.225192625000005
36327,1996,com.apple.newsdaemon,726,newsd,s,2.799889041666667
36328,1996,,28,runningboardd,s,2.453323250000004
36329,1996,com.apple.GeoServices,130,geod,s,1.582754083333331
36330,1996,,72,aggregated,s,4.811987291666668
36331,1996,,45,wifid,s,4.280402166666647
36332,1997,,105,symptomsd,s,9.581309583333336
36333,1997,,26,UserEventAgent,s,4.1278691249999895
36334,1997,,57,thermalmonitord,s,1.9544565833333323
36335,1997,,40,WirelessRadioManagerd,s,1.8161171666666647
36336,1997,,0,kernel_task,s,21.442613749999964
36337,1997,,31,mediaserverd,s,1.8968624999999975
36338,1997,,66,locationd,s,35.818696250000016
36339,1997,com.fitbit.FitbitMobile,288,FitbitMobile,s,5.521958708333358
36340,1997,,79,bluetoothd,s,2.2783349999999984
36341,1997,,61,backboardd,s,5.149626958333357
36342,1997,,83,CommCenter,s,12.438643708333302
36343,1997,,25,logd,s,2.478738083333333
36344,1997,com.apple.springboard,56,SpringBoard,s,3.619770666666682
36345,1997,com.apple.powerd,38,powerd,s,2.3846455416666643
36346,1997,,33,routined,s,4.051676541666666
36347,1997,com.apple.newsdaemon,726,newsd,s,2.708778208333328
36348,1997,,28,runningboardd,s,2.4902698749999956
36349,1997,com.apple.GeoServices,130,geod,s,1.8023689166666692
36350,1997,,72,aggregated,s,4.734160458333321
36351,1997,,45,wifid,s,4.064605583333346
36352,1997,com.apple.MapsSupport,76,navd,s,1.62852133333333
36353,1998,,105,symptomsd,s,3.6545956666666655
36354,1998,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.669656416666669
36355,1998,,79,bluetoothd,s,2.0944775000000107
36356,1998,,0,kernel_task,s,15.827225916666634
36357,1998,,31,mediaserverd,s,2.452754666666671
36358,1998,,66,locationd,s,13.097985541666617
36359,1998,,26,UserEventAgent,s,2.2222088333333545
36360,1998,,61,backboardd,s,6.818593416666658
36361,1998,com.apple.Accounts,92,accountsd,s,2.130357541666662
36362,1998,com.spotify.client,754,Spotify,s,11.406821333333331
36363,1998,,83,CommCenter,s,6.106482999999997
36364,1998,,25,logd,s,1.2913929166666662
36365,1998,com.apple.springboard,56,SpringBoard,s,3.3161685416666558
36366,1998,,33,routined,s,2.571594916666669
36367,1998,com.apple.newsdaemon,726,newsd,s,1.3615321666666773
36368,1998,,28,runningboardd,s,2.115067958333327
36369,1998,,72,aggregated,s,2.755072541666678
36370,1998,,45,wifid,s,2.015535749999998
36371,1999,,105,symptomsd,s,5.867793375000005
36372,1999,,66,locationd,s,23.64958362499999
36373,1999,,26,UserEventAgent,s,4.138831708333328
36374,1999,,40,WirelessRadioManagerd,s,1.8250990833333347
36375,1999,,0,kernel_task,s,24.76258812499998
36376,1999,,31,mediaserverd,s,3.13195270833333
36377,1999,,142,terminusd,s,1.7285263750000013
36378,1999,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.892810999999995
36379,1999,,79,bluetoothd,s,6.895108916666686
36380,1999,,61,backboardd,s,10.982704874999968
36381,1999,,83,CommCenter,s,10.112404458333344
36382,1999,,25,logd,s,2.7061162916666603
36383,1999,com.apple.springboard,56,SpringBoard,s,4.73751870833334
36384,1999,com.apple.powerd,38,powerd,s,2.6854042916666643
36385,1999,com.apple.identityservicesd,51,identityservicesd,s,5.936089375000002
36386,1999,,33,routined,s,3.650183791666663
36387,1999,,28,runningboardd,s,2.354146874999998
36388,1999,,72,aggregated,s,5.076680916666675
36389,1999,,45,wifid,s,4.222755291666658
36390,2000,,105,symptomsd,s,5.201055541666662
36391,2000,,26,UserEventAgent,s,2.9528912083333267
36392,2000,,57,thermalmonitord,s,1.3217792499999987
36393,2000,,40,WirelessRadioManagerd,s,1.341783041666666
36394,2000,,0,kernel_task,s,14.579956208333442
36395,2000,,31,mediaserverd,s,1.468232999999998
36396,2000,,66,locationd,s,21.670738833333303
36397,2000,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.9061424166666825
36398,2000,,79,bluetoothd,s,2.0276869583333053
36399,2000,,61,backboardd,s,4.6153573750000305
36400,2000,,83,CommCenter,s,7.526679375000015
36401,2000,,25,logd,s,1.6552577083333375
36402,2000,com.apple.springboard,56,SpringBoard,s,2.695785291666681
36403,2000,com.apple.powerd,38,powerd,s,1.4602228749999995
36404,2000,,33,routined,s,2.7470102500000024
36405,2000,com.apple.newsdaemon,726,newsd,s,2.7476781666666668
36406,2000,,28,runningboardd,s,1.74566762500001
36407,2000,com.apple.GeoServices,130,geod,s,1.1587653750000015
36408,2000,,72,aggregated,s,3.546310500000004
36409,2000,,45,wifid,s,3.0449667500000004
36410,2000,,227,duetexpertd,s,1.9720684166666587
36411,2001,,83,CommCenter,s,6.427087958333345
36412,2001,,26,UserEventAgent,s,2.6904348333333417
36413,2001,,57,thermalmonitord,s,1.1843494583333367
36414,2001,,40,WirelessRadioManagerd,s,1.2712868333333276
36415,2001,,0,kernel_task,s,13.19346383333334
36416,2001,,31,mediaserverd,s,1.2238070416666744
36417,2001,,66,locationd,s,17.724280541666644
36418,2001,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.401225541666662
36419,2001,,79,bluetoothd,s,2.052297041666691
36420,2001,,61,backboardd,s,3.275925916666665
36421,2001,com.apple.Accounts,92,accountsd,s,1.1786470416666646
36422,2001,,105,symptomsd,s,4.527558958333344
36423,2001,,25,logd,s,1.3615229583333388
36424,2001,com.apple.springboard,56,SpringBoard,s,2.2175160416666415
36425,2001,com.apple.powerd,38,powerd,s,1.3455643333333356
36426,2001,,113,dasd,s,1.525952541666662
36427,2001,,33,routined,s,2.0883095833333414
36428,2001,com.apple.newsdaemon,726,newsd,s,1.3575107916666624
36429,2001,,28,runningboardd,s,1.6234136666666643
36430,2001,com.apple.GeoServices,130,geod,s,1.1933767083333322
36431,2001,,72,aggregated,s,3.1583979583333246
36432,2001,,45,wifid,s,2.812558666666675
36433,2002,,105,symptomsd,s,5.262113124999985
36434,2002,,26,UserEventAgent,s,2.912577083333332
36435,2002,,57,thermalmonitord,s,1.2282497499999963
36436,2002,,40,WirelessRadioManagerd,s,1.4350505416666763
36437,2002,,0,kernel_task,s,15.404146500000024
36438,2002,,31,mediaserverd,s,1.2701604999999958
36439,2002,,66,locationd,s,21.36826204166664
36440,2002,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.089007833333341
36441,2002,,79,bluetoothd,s,2.546565916666651
36442,2002,,61,backboardd,s,3.304101874999958
36443,2002,,83,CommCenter,s,8.283118791666652
36444,2002,,25,logd,s,1.657096833333327
36445,2002,com.apple.springboard,56,SpringBoard,s,4.140936166666648
36446,2002,com.apple.powerd,38,powerd,s,1.5426112916666668
36447,2002,,33,routined,s,2.8414713749999976
36448,2002,com.apple.newsdaemon,726,newsd,s,1.3723276666666706
36449,2002,,28,runningboardd,s,1.632473041666671
36450,2002,com.apple.GeoServices,130,geod,s,1.1536924999999982
36451,2002,,72,aggregated,s,3.9293753333333257
36452,2002,,45,wifid,s,3.5591524166666773
36453,2003,,83,CommCenter,s,5.890415666666627
36454,2003,,26,UserEventAgent,s,2.257162958333325
36455,2003,com.apple.AppStore,688,AppStore,s,3.6529987083333317
36456,2003,com.adhoclabs.burner,551,Burner,s,4.402356958333333
36457,2003,,0,kernel_task,s,18.867922958333224
36458,2003,,31,mediaserverd,s,2.589926625000004
36459,2003,,66,locationd,s,14.07599279166675
36460,2003,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.899088916666642
36461,2003,,79,bluetoothd,s,7.399943624999992
36462,2003,,61,backboardd,s,17.871912875000078
36463,2003,com.apple.Accounts,92,accountsd,s,1.5460029166666658
36464,2003,,105,symptomsd,s,3.646808291666673
36465,2003,,25,logd,s,1.4558650000000029
36466,2003,com.apple.springboard,56,SpringBoard,s,6.561965624999999
36467,2003,,33,routined,s,2.876507541666655
36468,2003,,28,runningboardd,s,1.7392383749999993
36469,2003,com.apple.GeoServices,130,geod,s,1.3062944166666668
36470,2003,,72,aggregated,s,3.5037084999999877
36471,2003,,45,wifid,s,2.593671416666652
36472,2004,,83,CommCenter,s,3.0107199166666874
36473,2004,,26,UserEventAgent,s,1.2085095416666718
36474,2004,com.apple.AppStore,688,AppStore,s,5.2073614583333345
36475,2004,,0,kernel_task,s,12.060822625000014
36476,2004,,31,mediaserverd,s,1.7471220833333305
36477,2004,,697,installd,s,1.3784004999999997
36478,2004,,66,locationd,s,7.494203791666678
36479,2004,com.fitbit.FitbitMobile,288,FitbitMobile,s,1.4685017916666538
36480,2004,,79,bluetoothd,s,4.391318958333358
36481,2004,,61,backboardd,s,13.883757666666611
36482,2004,com.apple.Accounts,92,accountsd,s,1.4745789999999985
36483,2004,,105,symptomsd,s,2.143829041666663
36484,2004,,96,securityd,s,1.1615295416666633
36485,2004,com.apple.springboard,56,SpringBoard,s,5.198891291666683
36486,2004,com.apple.StreamingUnzipService,704,com.apple.StreamingUnzipService,s,1.6198414583333332
36487,2004,,33,routined,s,1.7418607500000007
36488,2004,com.apple.newsdaemon,726,newsd,s,1.3985807916666602
36489,2004,,28,runningboardd,s,1.2151137500000004
36490,2004,,112,nsurlsessiond,s,3.066430458333336
36491,2004,,72,aggregated,s,2.1832042083333647
36492,2004,,45,wifid,s,1.2804010416666642
36493,2004,,116,cloudd,s,2.095574374999998
36494,2004,com.apple.HealthKit,36,healthd,s,8.256034541666667
36495,2004,,227,duetexpertd,s,1.2208160833333395
36496,2005,,105,symptomsd,s,10.804531541666648
36497,2005,,26,UserEventAgent,s,6.148324833333319
36498,2005,,57,thermalmonitord,s,2.7744159583333357
36499,2005,,40,WirelessRadioManagerd,s,2.8104584583333363
36500,2005,,0,kernel_task,s,30.305188916666793
36501,2005,,31,mediaserverd,s,3.039533416666657
36502,2005,,66,locationd,s,43.552364333333344
36503,2005,com.fitbit.FitbitMobile,288,FitbitMobile,s,11.204258416666704
36504,2005,,79,bluetoothd,s,4.981402250000002
36505,2005,,61,backboardd,s,9.845005249999986
36506,2005,,83,CommCenter,s,15.756308875000002
36507,2005,,25,logd,s,3.3376390416666766
36508,2005,com.apple.springboard,56,SpringBoard,s,5.185387250000019
36509,2005,com.apple.powerd,38,powerd,s,2.517383791666667
36510,2005,,33,routined,s,8.056269041666667
36511,2005,com.apple.newsdaemon,726,newsd,s,2.8918084583333368
36512,2005,,28,runningboardd,s,4.082430541666653
36513,2005,com.apple.GeoServices,130,geod,s,2.485432750000001
36514,2005,,72,aggregated,s,7.588685208333317
36515,2005,,45,wifid,s,5.989444833333337
36516,2006,,105,symptomsd,s,2.778382166666688
36517,2006,,26,UserEventAgent,s,1.504722208333348
36518,2006,,57,thermalmonitord,s,0.5917029166666623
36519,2006,,40,WirelessRadioManagerd,s,0.5895541249999994
36520,2006,,0,kernel_task,s,7.165881916666535
36521,2006,,31,mediaserverd,s,0.6029755833333326
36522,2006,,66,locationd,s,11.192896375000032
36523,2006,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.209461041666657
36524,2006,,79,bluetoothd,s,0.5208262083332897
36525,2006,,61,backboardd,s,1.5632123333333539
36526,2006,,83,CommCenter,s,4.226834416666634
36527,2006,,25,logd,s,0.7770162083333219
36528,2006,com.apple.springboard,56,SpringBoard,s,1.1850249583333152
36529,2006,com.apple.powerd,38,powerd,s,0.6453401666666636
36530,2006,,33,routined,s,1.449777708333329
36531,2006,com.apple.newsdaemon,726,newsd,s,1.328535500000001
36532,2006,,28,runningboardd,s,0.8543449166666761
36533,2006,com.apple.GeoServices,130,geod,s,0.5411648749999998
36534,2006,,72,aggregated,s,2.1095670833333315
36535,2006,,45,wifid,s,1.3197697083333395
36536,2006,com.apple.MapsSupport,76,navd,s,0.5279392916666623
36537,2007,,105,symptomsd,s,7.379095166666673
36538,2007,,26,UserEventAgent,s,3.4800622916666555
36539,2007,,57,thermalmonitord,s,1.5832354583333341
36540,2007,,40,WirelessRadioManagerd,s,1.7231366666666617
36541,2007,,0,kernel_task,s,19.5464727916667
36542,2007,,31,mediaserverd,s,1.5769883750000133
36543,2007,,66,locationd,s,24.19344137500002
36544,2007,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.3404060000000015
36545,2007,,79,bluetoothd,s,4.86816033333335
36546,2007,,61,backboardd,s,4.143529708333347
36547,2007,,83,CommCenter,s,10.31984
36548,2007,,25,logd,s,2.1547300000000007
36549,2007,com.apple.springboard,56,SpringBoard,s,2.123152624999989
36550,2007,,33,routined,s,4.859715833333354
36551,2007,com.apple.newsdaemon,726,newsd,s,2.6882023333333436
36552,2007,,28,runningboardd,s,2.246408875
36553,2007,com.apple.GeoServices,130,geod,s,1.7198898749999998
36554,2007,,72,aggregated,s,3.9171441666666453
36555,2007,,45,wifid,s,3.799401666666654
36556,2007,com.apple.MapsSupport,76,navd,s,1.3449284166666686
36557,2008,,105,symptomsd,s,4.9425800833333255
36558,2008,,26,UserEventAgent,s,3.2070037499999984
36559,2008,,57,thermalmonitord,s,1.4601095000000015
36560,2008,,40,WirelessRadioManagerd,s,1.487374250000002
36561,2008,,0,kernel_task,s,14.45409979166675
36562,2008,,31,mediaserverd,s,1.6541349583333158
36563,2008,,66,locationd,s,18.895102916666474
36564,2008,com.fitbit.FitbitMobile,288,FitbitMobile,s,4.079345166666656
36565,2008,,79,bluetoothd,s,2.1101827916666593
36566,2008,,61,backboardd,s,6.644128249999994
36567,2008,,83,CommCenter,s,6.8930418333333705
36568,2008,,25,logd,s,1.5117744166666824
36569,2008,com.apple.springboard,56,SpringBoard,s,2.7466554583333505
36570,2008,com.apple.powerd,38,powerd,s,1.6359139999999996
36571,2008,,33,routined,s,3.183871499999995
36572,2008,com.apple.newsdaemon,726,newsd,s,1.4135285416666505
36573,2008,,28,runningboardd,s,1.7789392083333269
36574,2008,com.apple.GeoServices,130,geod,s,1.3118619583333242
36575,2008,,72,aggregated,s,4.633383500000008
36576,2008,,45,wifid,s,3.1312435416666773
36577,2008,,227,duetexpertd,s,1.6961538750000003
36578,2009,,105,symptomsd,s,9.279992916666657
36579,2009,,26,UserEventAgent,s,4.729315958333345
36580,2009,,57,thermalmonitord,s,2.0779251666666667
36581,2009,,40,WirelessRadioManagerd,s,2.161867000000001
36582,2009,,0,kernel_task,s,28.81770449999999
36583,2009,,31,mediaserverd,s,2.787790875000013
36584,2009,,66,locationd,s,34.60186641666678
36585,2009,com.fitbit.FitbitMobile,288,FitbitMobile,s,6.366016374999987
36586,2009,,79,bluetoothd,s,4.928989125000015
36587,2009,,61,backboardd,s,13.026808041666698
36588,2009,,83,CommCenter,s,14.069159291666665
36589,2009,,25,logd,s,2.905519499999997
36590,2009,com.apple.springboard,56,SpringBoard,s,5.256330625000004
36591,2009,com.apple.powerd,38,powerd,s,3.7153919999999943
36592,2009,,33,routined,s,5.777842625000005
36593,2009,com.apple.newsdaemon,726,newsd,s,2.8491245416666686
36594,2009,,28,runningboardd,s,3.0182273333333427
36595,2009,com.apple.GeoServices,130,geod,s,1.9031137500000028
36596,2009,,72,aggregated,s,5.552922749999993
36597,2009,,45,wifid,s,4.841444874999993
36598,2010,,105,symptomsd,s,5.893048083333355
36599,2010,,26,UserEventAgent,s,2.6925337499999955
36600,2010,,57,thermalmonitord,s,1.25545116666666
36601,2010,,40,WirelessRadioManagerd,s,1.360486916666666
36602,2010,,0,kernel_task,s,13.172162833333232
36603,2010,,31,mediaserverd,s,1.3017407499999933
36604,2010,,66,locationd,s,24.39257316666658
36605,2010,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.4622074166667005
36606,2010,,79,bluetoothd,s,1.3067092083333307
36607,2010,,61,backboardd,s,3.3702592500000037
36608,2010,,83,CommCenter,s,8.389728666666656
36609,2010,,25,logd,s,1.6611785833333244
36610,2010,com.apple.springboard,56,SpringBoard,s,2.64302275
36611,2010,com.apple.powerd,38,powerd,s,1.239596458333338
36612,2010,com.redshiftdev.Fitbit-Health-Sync,664,Fitbit Health Sync,s,1.0122381249999997
36613,2010,,33,routined,s,4.926947624999968
36614,2010,com.apple.newsdaemon,726,newsd,s,1.4016921249999967
36615,2010,,28,runningboardd,s,1.6824027500000085
36616,2010,com.apple.GeoServices,130,geod,s,1.1382695416666735
36617,2010,,72,aggregated,s,3.3267424583333423
36618,2010,,45,wifid,s,3.1419141250000138
36619,2010,com.apple.MapsSupport,76,navd,s,1.0469264166666683
36620,2011,,105,symptomsd,s,4.36478354166664
36621,2011,,26,UserEventAgent,s,2.5640292916666567
36622,2011,,57,thermalmonitord,s,1.1730841666666763
36623,2011,,40,WirelessRadioManagerd,s,1.1817787499999994
36624,2011,,0,kernel_task,s,11.538638291666757
36625,2011,,31,mediaserverd,s,1.4769567499999994
36626,2011,,66,locationd,s,16.232640916666696
36627,2011,com.fitbit.FitbitMobile,288,FitbitMobile,s,3.2432571249999853
36628,2011,,79,bluetoothd,s,1.4566034166666668
36629,2011,,61,backboardd,s,3.7833720833332904
36630,2011,,83,CommCenter,s,6.014414833333319
36631,2011,,25,logd,s,1.2578897916666705
36632,2011,com.apple.springboard,56,SpringBoard,s,2.2780839999999785
36633,2011,com.apple.powerd,38,powerd,s,0.8052089999999907
36634,2011,,33,routined,s,2.2125917500000014
36635,2011,com.apple.newsdaemon,726,newsd,s,1.3664674583333323
36636,2011,,28,runningboardd,s,1.610486999999992
36637,2011,com.apple.GeoServices,130,geod,s,1.0413315833333243
36638,2011,,72,aggregated,s,2.42733179166666
36639,2011,,45,wifid,s,2.567950958333313
36640,2012,,96,securityd,s,1.7662617083333352
36641,2012,com.fitbit.FitbitMobile,288,FitbitMobile,s,2.6032997500000192
