ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
2603,1586862660.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2604,1586862600.0,60.0,1,3,2,com.apple.private.alloy.bulletinboard
2605,1586862660.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2606,1586863620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2607,1586864640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2608,1586865660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2609,1586866680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2610,1586867700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2611,1586868180.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2612,1586868240.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
2613,1586868720.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2614,1586869740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2615,1586870760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2616,1586871120.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2617,1586871120.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2618,1586871780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2619,1586872020.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2620,1586872020.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2621,1586872440.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
2622,1586873040.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2623,1586873040.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2624,1586872800.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2625,1586873820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2626,1586874840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2627,1586875860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2628,1586876880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2629,1586877900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2630,1586877960.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2631,1586877900.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2632,1586878920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2633,1586879760.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2634,1586879820.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2635,1586879760.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2636,1586879820.0,60.0,2,1,2,com.apple.madrid
2637,1586879940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2638,1586880300.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2639,1586880300.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2640,1586880960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2641,1586883360.0,60.0,2,3,2,com.apple.private.alloy.siri.icloud
2642,1586884020.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2643,1586885040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2644,1586886060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2645,1586887080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2646,1586888100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2647,1586889120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2648,1586890140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2649,1586891160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2650,1586891460.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2651,1586891460.0,60.0,1,3,2,com.apple.private.alloy.terminus
2652,1586892180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2653,1586893080.0,60.0,1,2,2,com.apple.private.alloy.willow
2654,1586893200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2655,1586894280.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2656,1586894280.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2657,1586894220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2658,1586895180.0,60.0,1,1,2,com.apple.private.alloy.ids.cloudmessaging
2659,1586895240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2660,1586895180.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2661,1586895180.0,60.0,1,1,2,com.apple.private.alloy.willow
2662,1586896380.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2663,1586896380.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2664,1586896260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2665,1586897280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2666,1586897520.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2667,1586898300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2668,1586899320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2669,1586899680.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2670,1586899680.0,60.0,1,2,1,com.apple.private.alloy.bulletinboard
2671,1586900340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2672,1586901360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2673,1586901600.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2674,1586901600.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2675,1586901540.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2676,1586901540.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2677,1586902380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2678,1586903400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2679,1586903520.0,60.0,2,1,2,com.apple.private.alloy.terminus
2680,1586903580.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2681,1586903640.0,60.0,2,1,2,com.apple.private.alloy.terminus
2682,1586903520.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2683,1586903580.0,60.0,2,2,2,com.apple.private.alloy.terminus
2684,1586903640.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2685,1586904420.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2686,1586905440.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2687,1586906220.0,60.0,1,4,2,com.apple.private.alloy.nearby
2688,1586906460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2689,1586907480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2690,1586908500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2691,1586908500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2692,1586909100.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
2693,1586909460.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2694,1586909520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2695,1586910540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2696,1586911560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2697,1586912340.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2698,1586912340.0,60.0,1,1,2,com.apple.madrid
2699,1586912340.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2700,1586912580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2701,1586913600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2702,1586913780.0,60.0,1,1,2,com.apple.private.alloy.willow
2703,1586914680.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2704,1586914680.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2705,1586914620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2706,1586915640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2707,1586916300.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
2708,1586916660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2709,1586917680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2710,1586918700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2711,1586919720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2712,1586920740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2713,1586921760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2714,1586922780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2715,1586923800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2716,1586924820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2717,1586925840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2718,1586926860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2719,1586927880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2720,1586928900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2721,1586929920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2722,1586930940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2723,1586931960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2724,1586932980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2725,1586933520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2726,1586934000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2727,1586935020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2728,1586936040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2729,1586937060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2730,1586938080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2731,1586939100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2732,1586940120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2733,1586941140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2734,1586942160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2735,1586943180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2736,1586944200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2737,1586945220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2738,1586946240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2739,1586947260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2740,1586947620.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2741,1586947620.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2742,1586947620.0,60.0,2,1,2,com.apple.private.alloy.terminus
2743,1586948280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2744,1586948460.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2745,1586949300.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2746,1586950320.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2747,1586951340.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2748,1586952360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2749,1586953380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2750,1586954400.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2751,1586955540.0,60.0,2,3,2,com.apple.private.alloy.siri.icloud
2752,1586956500.0,60.0,2,3,2,com.apple.private.alloy.siri.icloud
2753,1586957460.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2754,1586958480.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2755,1586959500.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2756,1586960520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2757,1586960820.0,60.0,2,2,1,com.apple.private.alloy.bulletinboard
2758,1586960820.0,60.0,2,3,2,com.apple.private.alloy.bulletinboard
2759,1586961540.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2760,1586962620.0,60.0,2,3,2,com.apple.private.alloy.siri.icloud
2761,1586962800.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2762,1586962800.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2763,1586962860.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2764,1586963580.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2765,1586965620.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2766,1586966640.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2767,1586967660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2768,1586967780.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2769,1586967780.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2770,1586968680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2771,1586969640.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2772,1586969700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2773,1586969640.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2774,1586970720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2775,1586971740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2776,1586972760.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2777,1586972760.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2778,1586973780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2779,1586974800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2780,1586975820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2781,1586976840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2782,1586977860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2783,1586978880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2784,1586979480.0,60.0,2,2,2,com.apple.private.alloy.willow
2785,1586979900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2786,1586980920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2787,1586981940.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
2788,1586981940.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2789,1586981940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2790,1586982360.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2791,1586982360.0,60.0,1,2,2,com.apple.private.alloy.terminus
2792,1586982360.0,60.0,2,1,2,com.apple.private.alloy.terminus
2793,1586982960.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2794,1586982960.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2795,1586982960.0,60.0,2,1,2,com.apple.private.alloy.terminus
2796,1586983020.0,60.0,2,1,2,com.apple.private.alloy.terminus
2797,1586983980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2798,1586984340.0,60.0,1,2,2,com.apple.private.alloy.quickrelay
2799,1586984340.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2800,1586984340.0,60.0,1,3,2,com.apple.private.alloy.terminus
2801,1586984460.0,60.0,2,1,2,com.apple.private.alloy.terminus
2802,1586984460.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2803,1586984400.0,60.0,2,1,2,com.apple.private.alloy.terminus
2804,1586985000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2805,1586985540.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2806,1586985540.0,60.0,1,1,2,com.apple.private.alloy.terminus
2807,1586986020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2808,1586986500.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2809,1586986500.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2810,1586987040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2811,1586988060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2812,1586988900.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2813,1586989080.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2814,1586989020.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2815,1586990100.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2816,1586990520.0,60.0,1,3,2,com.apple.private.alloy.phonecontinuity
2817,1586990520.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
2818,1586991120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2819,1586991960.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2820,1586991960.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2821,1586992140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2822,1586993160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2823,1586994180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2824,1586995200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2825,1586996220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2826,1586997240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2827,1586998260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2828,1586998920.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2829,1586998920.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2830,1586999280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2831,1587000300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2832,1587000720.0,60.0,1,2,2,com.apple.private.alloy.willow
2833,1587001320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2834,1587002340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2835,1587003360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2836,1587004380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2837,1587005400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2838,1587006420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2839,1587007440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2840,1587008460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2841,1587009480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2842,1587010500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2843,1587011520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2844,1587012540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2845,1587013560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2846,1587014580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2847,1587015600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2848,1587016620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2849,1587017640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2850,1587018660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2851,1587019680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2852,1587020040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2853,1587020700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2854,1587021720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2855,1587022740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2856,1587023760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2857,1587024780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2858,1587025800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2859,1587026820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2860,1587027840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2861,1587028860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2862,1587029880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2863,1587030900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2864,1587031380.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
2865,1587031920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2866,1587032940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2867,1587033960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2868,1587034980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2869,1587036000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2870,1587037020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2871,1587037560.0,60.0,2,3,2,com.apple.private.alloy.nearby
2872,1587037560.0,60.0,2,7,2,com.apple.madrid
2873,1587037680.0,60.0,2,2,2,com.apple.private.alloy.nearby
2874,1587038040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2875,1587038280.0,60.0,2,2,2,com.apple.private.alloy.nearby
2876,1587038400.0,60.0,2,4,2,com.apple.private.alloy.nearby
2877,1587038280.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2878,1587038460.0,60.0,2,2,2,com.apple.private.alloy.nearby
2879,1587038520.0,60.0,2,2,2,com.apple.private.alloy.nearby
2880,1587038640.0,60.0,2,4,2,com.apple.private.alloy.nearby
2881,1587038580.0,60.0,2,2,2,com.apple.private.alloy.nearby
2882,1587039060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2883,1587039420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2884,1587039480.0,60.0,2,3,2,com.apple.madrid
2885,1587040080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2886,1587040200.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2887,1587040200.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2888,1587041100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2889,1587041760.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2890,1587041820.0,60.0,2,1,2,com.apple.madrid
2891,1587041760.0,60.0,2,3,2,com.apple.private.alloy.terminus
2892,1587042000.0,60.0,2,1,2,com.apple.madrid
2893,1587042060.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2894,1587042000.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2895,1587042060.0,60.0,1,1,2,com.apple.madrid
2896,1587042120.0,60.0,2,1,2,com.apple.madrid
2897,1587042120.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2898,1587042120.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2899,1587043140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2900,1587043500.0,60.0,1,1,2,com.apple.madrid
2901,1587043500.0,60.0,2,1,2,com.apple.madrid
2902,1587043980.0,60.0,1,1,2,com.apple.private.alloy.itunes.apsr
2903,1587044100.0,60.0,1,1,2,com.apple.private.alloy.itunes.apsr
2904,1587044160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2905,1587045180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2906,1587045480.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2907,1587045480.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2908,1587046200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2909,1587047220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2910,1587048000.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2911,1587048000.0,60.0,1,2,1,com.apple.private.alloy.bulletinboard
2912,1587048240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2913,1587049260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2914,1587049800.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2915,1587050040.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2916,1587049800.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2917,1587050040.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2918,1587050280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2919,1587051300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2920,1587051720.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2921,1587052440.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
2922,1587052440.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2923,1587052440.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2924,1587052440.0,60.0,2,5,2,com.apple.private.alloy.willow
2925,1587052440.0,60.0,2,2,2,com.apple.madrid
2926,1587052500.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2927,1587052500.0,60.0,2,2,2,com.apple.madrid
2928,1587053340.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2929,1587054360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2930,1587055380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2931,1587056400.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2932,1587057420.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2933,1587057420.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2934,1587057420.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
