ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
16810,1586869537.014213,72,1,1,6486,1,Default,1586869597.0541801,com.apple.private.alloy.maps.proxy
16811,1586869776.777656,190,1,1,959,1,URGENT,1586869836.31773,com.apple.private.alloy.pushproxy
16812,1586869836.31773,72,1,1,0,0,URGENT,1586869896.7806492,com.apple.private.alloy.sharing.paireddevice
16813,1586870256.7888353,8822,6,1,4327,6,Default,1586870316.218409,com.apple.private.alloy.health.sync.classc
16814,1586870256.790007,72,1,1,0,0,URGENT,1586870316.219594,com.apple.private.alloy.sharing.paireddevice
16815,1586870676.8006263,501,1,1,0,0,Default,1586870737.061093,com.apple.private.alloy.accountssync
16816,1586870676.8032823,0,0,1,13929,1,Sync,1586870737.063574,com.apple.private.alloy.accountssync
16817,1586871097.0728402,935,3,1,1981,3,URGENT,1586871156.098874,com.apple.private.alloy.pushproxy
16818,1586871097.0728402,0,0,1,940,4,URGENT,1586871156.098874,com.apple.private.alloy.bulletinboard
16819,1586871097.0728402,243,2,1,379,2,URGENT,1586871156.098874,com.apple.private.alloy.bulletindistributor
16820,1586871216.8175893,72,1,1,0,0,URGENT,1586871277.0819082,com.apple.private.alloy.sharing.paireddevice
16821,1586871396.955348,174,1,1,940,5,URGENT,1586871456.034832,com.apple.private.alloy.timesync
16822,1586871396.955348,144,2,1,7707,2,URGENT,1586871456.034832,com.apple.private.alloy.bulletindistributor
16823,1586871456.034832,174,1,1,940,5,URGENT,1586871517.0912352,com.apple.private.alloy.timesync
16824,1586871456.034832,4960,2,1,1601,9,URGENT,1586871517.0912352,com.apple.private.alloy.pushproxy
16825,1586871456.034832,0,0,1,404,2,URGENT,1586871517.0912352,com.apple.private.alloy.bulletinboard
16826,1586871456.034832,244,2,1,189,1,URGENT,1586871517.0912352,com.apple.private.alloy.bulletindistributor
16827,1586872060.996704,72,1,1,0,0,URGENT,1586872121.0121982,com.apple.private.alloy.sharing.paireddevice
16828,1586872060.996704,10874,4,1,0,0,URGENT,1586872121.0121982,com.apple.private.alloy.location.motion
16829,1586872060.996704,1417,3,1,1358,3,URGENT,1586872121.0121982,com.apple.private.alloy.pushproxy
16830,1586872060.99562,7681,5,1,3606,5,Default,1586872121.0263472,com.apple.private.alloy.health.sync.classc
16831,1586872060.99562,0,0,1,64,1,Default,1586872121.0263472,com.apple.private.alloy.passbook.relevancy
16832,1586872060.99562,814,1,1,0,0,Default,1586872121.0263472,com.apple.private.alloy.coreduet
16833,1586872121.0121982,174,1,1,940,5,URGENT,1586872180.8248322,com.apple.private.alloy.timesync
16834,1586872121.0121982,4960,2,1,1601,9,URGENT,1586872180.8248322,com.apple.private.alloy.pushproxy
16835,1586872121.028028,4,1,1,120,1,Sync,1586872180.825262,com.apple.private.alloy.photos.proxy
16836,1586872180.8248322,174,1,1,940,5,URGENT,1586872240.7531462,com.apple.private.alloy.timesync
16837,1586872180.8248322,0,0,1,1432,8,URGENT,1586872240.7531462,com.apple.private.alloy.pushproxy
16838,1586872360.8548281,0,0,1,850,2,URGENT,1586872420.315236,com.apple.private.alloy.location.usage
16839,1586872360.8548281,0,0,1,404,2,URGENT,1586872420.315236,com.apple.private.alloy.bulletinboard
16840,1586872360.8548281,121,1,1,189,1,URGENT,1586872420.315236,com.apple.private.alloy.bulletindistributor
16841,1586872360.854166,0,0,1,679,1,Default,1586872420.3162441,com.apple.private.alloy.coreduet
16842,1586872420.315236,72,1,1,0,0,URGENT,1586872480.176999,com.apple.private.alloy.sharing.paireddevice
16843,1586872420.315236,174,1,1,940,5,URGENT,1586872480.176999,com.apple.private.alloy.timesync
16844,1586872420.315236,0,0,1,5499,1,URGENT,1586872480.176999,com.apple.private.alloy.location.motion
16845,1586872420.315236,0,0,1,2550,6,URGENT,1586872480.176999,com.apple.private.alloy.location.usage
16846,1586872420.315236,0,0,1,153,3,URGENT,1586872480.176999,com.apple.private.alloy.addressbooksync
16847,1586872420.315236,5346,4,1,2785,11,URGENT,1586872480.176999,com.apple.private.alloy.pushproxy
16848,1586872420.315236,0,0,1,1542,2,URGENT,1586872480.176999,com.apple.private.alloy.coreduet
16849,1586872420.3162441,107,1,1,390,1,Default,1586872480.177649,com.apple.private.alloy.appsyncconduit
16850,1586872420.3162441,0,0,1,536,1,Default,1586872480.177649,com.apple.private.alloy.preferencessync
16851,1586872420.3162441,947,3,1,1136,3,Default,1586872480.177649,com.apple.private.alloy.addressbooksync
16852,1586872420.3162441,0,0,1,455,1,Default,1586872480.177649,com.apple.private.alloy.callhistorysync
16853,1586872480.177649,0,0,1,64,1,Default,1586872541.0338762,com.apple.private.alloy.passbook.relevancy
16854,1586872480.177649,947,3,1,1136,3,Default,1586872541.0338762,com.apple.private.alloy.addressbooksync
16855,1586872480.176999,0,0,1,1700,4,URGENT,1586872541.0351243,com.apple.private.alloy.location.usage
16856,1586872480.176999,0,0,1,153,3,URGENT,1586872541.0351243,com.apple.private.alloy.addressbooksync
16857,1586872480.176999,0,0,1,254,1,URGENT,1586872541.0351243,com.apple.private.alloy.bulletinboard
16858,1586872846.8797312,174,1,1,940,5,URGENT,1586872907.2704482,com.apple.private.alloy.timesync
16859,1586872846.8797312,4960,2,1,1601,9,URGENT,1586872907.2704482,com.apple.private.alloy.pushproxy
16860,1586873087.520065,0,0,1,64,1,Default,1586873147.3542812,com.apple.private.alloy.passbook.relevancy
16861,1586873087.518834,935,3,1,2532,3,URGENT,1586873147.3554363,com.apple.private.alloy.pushproxy
16862,1586873567.330686,72,1,1,0,0,URGENT,1586873627.5190382,com.apple.private.alloy.sharing.paireddevice
16863,1586873927.526042,9204,5,1,3608,5,Default,1586873987.529069,com.apple.private.alloy.health.sync.classc
16864,1586873927.526042,172,3,1,6956,2,Default,1586873987.529069,com.apple.private.alloy.maps.proxy
16865,1586874467.5233822,72,1,1,0,0,URGENT,1586874527.353796,com.apple.private.alloy.sharing.paireddevice
16866,1586875007.5587852,174,1,1,940,5,URGENT,1586875067.60711,com.apple.private.alloy.timesync
16867,1586875607.3159351,72,1,1,0,0,URGENT,1586875667.119092,com.apple.private.alloy.sharing.paireddevice
16868,1586875607.3159351,0,0,1,51,1,URGENT,1586875667.119092,com.apple.private.alloy.news
16869,1586875607.314532,6180,4,1,2885,4,Default,1586875667.121098,com.apple.private.alloy.health.sync.classc
16870,1586875607.314532,225,1,1,153339,1,Default,1586875667.121098,com.apple.private.alloy.news
16871,1586875667.121098,211,1,1,0,0,Default,1586875727.315918,com.apple.private.alloy.news
16872,1586875667.121098,238,1,1,0,0,Default,1586875727.315918,com.apple.private.alloy.preferencessync
16873,1586875667.119092,5437,1,1,0,0,URGENT,1586875727.317547,com.apple.private.alloy.location.motion
16874,1586875667.119092,0,0,1,51,1,URGENT,1586875727.317547,com.apple.private.alloy.news
16875,1586875787.4380722,4,1,1,120,1,Sync,1586875847.3225563,com.apple.private.alloy.photos.proxy
16876,1586876027.5894942,0,0,1,5499,1,URGENT,1586876087.328827,com.apple.private.alloy.location.motion
16877,1586876447.340806,0,0,1,64,1,Default,1586876507.3401241,com.apple.private.alloy.passbook.relevancy
16878,1586876747.4578192,72,1,1,0,0,URGENT,1586876806.775279,com.apple.private.alloy.sharing.paireddevice
16879,1586876867.355338,0,0,1,679,1,Default,1586876927.5924082,com.apple.private.alloy.coreduet
16880,1586876867.355338,225,1,1,139236,1,Default,1586876927.5924082,com.apple.private.alloy.news
16881,1586876867.3567352,0,0,1,51,1,URGENT,1586876927.5936532,com.apple.private.alloy.news
16882,1586876927.5924082,210,1,1,0,0,Default,1586876987.6163762,com.apple.private.alloy.news
16883,1586876927.5924082,238,1,1,0,0,Default,1586876987.6163762,com.apple.private.alloy.preferencessync
16884,1586876927.5936532,0,0,1,51,1,URGENT,1586876987.61761,com.apple.private.alloy.news
16885,1586877346.9060202,9360,2,1,14589,1,Default,1586877407.6279583,com.apple.private.alloy.coreduet
16886,1586877346.9048023,72,1,1,0,0,URGENT,1586877407.629105,com.apple.private.alloy.sharing.paireddevice
16887,1586877346.9048023,174,1,1,940,5,URGENT,1586877407.629105,com.apple.private.alloy.timesync
16888,1586877346.9048023,450,1,1,542,1,URGENT,1586877407.629105,com.apple.private.alloy.coreduet
16889,1586877467.6305041,5747,4,1,2884,4,Default,1586877527.6353264,com.apple.private.alloy.health.sync.classc
16890,1586877766.6627011,380,2,1,1395,2,URGENT,1586877827.644896,com.apple.private.alloy.pushproxy
16891,1586877887.6469092,0,0,1,2166,5,URGENT,1586877947.406892,com.apple.private.alloy.phonecontinuity
16892,1586877887.6469092,851,1,1,0,0,URGENT,1586877947.406892,com.apple.private.alloy.coreduet
16893,1586877887.6480112,662,2,1,0,0,Sync,1586877947.407483,com.apple.private.alloy.preferencessync
16894,1586877947.406425,0,0,1,64,1,Default,1586878007.648173,com.apple.private.alloy.passbook.relevancy
16895,1586877947.406425,0,0,1,412,1,Default,1586878007.648173,com.apple.private.alloy.callhistorysync
16896,1586877947.406892,174,1,1,940,5,URGENT,1586878007.649429,com.apple.private.alloy.timesync
16897,1586877947.406892,0,0,1,369,2,URGENT,1586878007.649429,com.apple.private.alloy.phonecontinuity
16898,1586877947.406892,4960,2,1,1601,9,URGENT,1586878007.649429,com.apple.private.alloy.pushproxy
16899,1586877947.406892,72,1,1,3433,1,URGENT,1586878007.649429,com.apple.private.alloy.bulletindistributor
16900,1586877947.406892,1648,2,1,0,0,URGENT,1586878007.649429,com.apple.private.alloy.coreduet
16901,1586878067.486938,814,1,1,0,0,Default,1586878126.928906,com.apple.private.alloy.coreduet
16902,1586878487.402484,23,1,1,125,1,URGENT,1586878547.4925532,com.apple.private.alloy.bulletindistributor
16903,1586878487.402484,833,1,1,0,0,URGENT,1586878547.4925532,com.apple.private.alloy.coreduet
16904,1586878847.5311391,72,1,1,0,0,URGENT,1586878907.6751304,com.apple.private.alloy.sharing.paireddevice
16905,1586879266.707283,7415,6,1,4324,6,Default,1586879327.6863022,com.apple.private.alloy.health.sync.classc
16906,1586879327.6874762,5437,1,1,0,0,URGENT,1586879387.425806,com.apple.private.alloy.location.motion
16907,1586879627.493372,0,0,1,5499,1,URGENT,1586879687.467353,com.apple.private.alloy.location.motion
16908,1586879747.4356833,0,0,1,64,1,Default,1586879807.8027472,com.apple.private.alloy.passbook.relevancy
16909,1586879747.4370892,0,0,1,2358,6,URGENT,1586879807.803966,com.apple.private.alloy.phonecontinuity
16910,1586879747.4370892,190,1,1,959,1,URGENT,1586879807.803966,com.apple.private.alloy.pushproxy
16911,1586879747.4370892,870,1,1,0,0,URGENT,1586879807.803966,com.apple.private.alloy.coreduet
16912,1586879747.4384413,662,2,1,0,0,Sync,1586879807.808827,com.apple.private.alloy.preferencessync
16913,1586879807.8027472,833,1,1,0,0,Default,1586879867.70298,com.apple.private.alloy.coreduet
16914,1586879807.8027472,0,0,1,576,1,Default,1586879867.70298,com.apple.private.alloy.preferencessync
16915,1586879807.8027472,1894,6,1,2272,6,Default,1586879867.70298,com.apple.private.alloy.addressbooksync
16916,1586879807.8027472,0,0,1,1082,2,Default,1586879867.70298,com.apple.private.alloy.callhistorysync
16917,1586879807.803966,72,1,1,0,0,URGENT,1586879867.70436,com.apple.private.alloy.sharing.paireddevice
16918,1586879807.803966,174,1,1,940,5,URGENT,1586879867.70436,com.apple.private.alloy.timesync
16919,1586879807.803966,0,0,1,369,2,URGENT,1586879867.70436,com.apple.private.alloy.phonecontinuity
16920,1586879807.803966,0,0,1,306,6,URGENT,1586879867.70436,com.apple.private.alloy.addressbooksync
16921,1586879807.803966,5153,3,1,2653,10,URGENT,1586879867.70436,com.apple.private.alloy.pushproxy
16922,1586879807.803966,0,0,1,454,2,URGENT,1586879867.70436,com.apple.private.alloy.bulletinboard
16923,1586879807.803966,316,3,1,3813,3,URGENT,1586879867.70436,com.apple.private.alloy.bulletindistributor
16924,1586879807.803966,1686,2,1,0,0,URGENT,1586879867.70436,com.apple.private.alloy.coreduet
16925,1586880347.718862,72,1,1,0,0,URGENT,1586880407.7167451,com.apple.private.alloy.sharing.paireddevice
16926,1586880347.718862,1430,3,1,1358,3,URGENT,1586880407.7167451,com.apple.private.alloy.pushproxy
16927,1586880347.718862,154,1,1,0,0,URGENT,1586880407.7167451,com.apple.private.alloy.bulletinboard
16928,1586880407.715696,814,1,1,0,0,Default,1586880467.7205124,com.apple.private.alloy.coreduet
16929,1586880527.7234101,72,1,1,9890,1,URGENT,1586880587.7241151,com.apple.private.alloy.bulletindistributor
16930,1586880887.733056,5437,2,1,0,0,URGENT,1586880947.7352712,com.apple.private.alloy.location.motion
16931,1586880947.7352712,5437,2,1,0,0,URGENT,1586881007.408712,com.apple.private.alloy.location.motion
16932,1586881007.408712,72,1,1,0,0,URGENT,1586881067.739387,com.apple.private.alloy.sharing.paireddevice
16933,1586881067.7383652,9829,6,1,4327,6,Default,1586881127.3049831,com.apple.private.alloy.health.sync.classc
16934,1586881427.7501984,174,1,1,940,5,URGENT,1586881487.7516842,com.apple.private.alloy.timesync
16935,1586882147.7713232,72,1,1,0,0,URGENT,1586882207.5411701,com.apple.private.alloy.sharing.paireddevice
16936,1586882507.810032,0,0,1,679,1,Default,1586882567.7828069,com.apple.private.alloy.coreduet
16937,1586882747.788868,72,1,1,0,0,URGENT,1586882807.3328402,com.apple.private.alloy.sharing.paireddevice
16938,1586882747.788868,23,1,1,125,1,URGENT,1586882807.3328402,com.apple.private.alloy.bulletindistributor
16939,1586882807.331161,7442,5,1,3607,5,Default,1586882867.7910843,com.apple.private.alloy.health.sync.classc
16940,1586883227.797768,0,0,1,5499,1,URGENT,1586883287.8123903,com.apple.private.alloy.location.motion
16941,1586883346.9542742,0,0,1,64,1,Default,1586883407.864894,com.apple.private.alloy.passbook.relevancy
16942,1586883346.9552631,4960,2,1,1955,11,URGENT,1586883407.8660402,com.apple.private.alloy.pushproxy
16943,1586883407.8660402,174,1,1,940,5,URGENT,1586883467.8116152,com.apple.private.alloy.timesync
16944,1586884007.825396,193,1,1,959,1,URGENT,1586884067.9299052,com.apple.private.alloy.pushproxy
16945,1586884067.9299052,72,1,1,0,0,URGENT,1586884127.860291,com.apple.private.alloy.sharing.paireddevice
16946,1586884427.8385143,0,0,1,75991,1,URGENT,1586884487.5772471,com.apple.private.alloy.bulletindistributor
16947,1586884487.5772471,0,0,1,159,1,URGENT,1586884547.8423512,com.apple.private.alloy.bulletindistributor
16948,1586884607.880344,0,0,1,64,1,Default,1586884667.609858,com.apple.private.alloy.passbook.relevancy
16949,1586884607.881411,5437,1,1,0,0,URGENT,1586884667.611137,com.apple.private.alloy.location.motion
16950,1586884727.8476222,7108,5,1,3608,5,Default,1586884787.613763,com.apple.private.alloy.health.sync.classc
16951,1586884974.6477342,0,0,0,1332,9,Default,1586885035.006153,com.apple.private.alloy.preferencessync
16952,1586884974.6464782,0,0,0,79,1,URGENT,1586885035.0073562,com.apple.private.alloy.sharing.paireddevice
16953,1586884974.6464782,0,0,0,5587,2,URGENT,1586885035.0073562,com.apple.private.alloy.location.motion
16954,1586884974.6464782,0,0,0,999,6,URGENT,1586885035.0073562,com.apple.private.alloy.pushproxy
16955,1586884974.6464782,0,0,0,64,1,URGENT,1586885035.0073562,com.apple.private.alloy.siri.device
16956,1586885155.6893342,0,0,1,444,3,Default,1586885167.621622,com.apple.private.alloy.preferencessync
16957,1586885155.6880603,0,0,1,88,1,URGENT,1586885167.6228251,com.apple.private.alloy.location.motion
16958,1586885155.6880603,0,0,1,106,1,URGENT,1586885167.6228251,com.apple.private.alloy.pushproxy
16959,1586885167.621622,390,1,1,443,1,Default,1586885228.917608,com.apple.private.alloy.donotdisturb
16960,1586885167.621622,1556,1,1,167,1,Default,1586885228.917608,com.apple.private.alloy.appsyncconduit
16961,1586885167.621622,160,2,1,379,1,Default,1586885228.917608,com.apple.private.alloy.maps.proxy
16962,1586885167.621622,243,1,1,433,1,Default,1586885228.917608,com.apple.private.alloy.sensorkit
16963,1586885167.621622,1004,4,1,576,3,Default,1586885228.917608,com.apple.private.alloy.ct.commcenter.sim
16964,1586885167.621622,15,3,1,4978,3,Default,1586885228.917608,com.apple.private.alloy.mediaremote
16965,1586885167.621622,0,0,1,802,5,Default,1586885228.917608,com.apple.private.alloy.preferencessync
16966,1586885167.621622,0,0,1,990,2,Default,1586885228.917608,com.apple.private.alloy.willow.proxy
16967,1586885167.6228251,288,4,1,0,0,URGENT,1586885228.9192,com.apple.private.alloy.sharing.paireddevice
16968,1586885167.6228251,414,3,1,2305,13,URGENT,1586885228.9192,com.apple.private.alloy.timesync
16969,1586885167.6228251,5437,1,1,5499,1,URGENT,1586885228.9192,com.apple.private.alloy.location.motion
16970,1586885167.6228251,12,1,1,5056,3,URGENT,1586885228.9192,com.apple.private.alloy.phonecontinuity
16971,1586885167.6228251,113,1,1,3222,1,URGENT,1586885228.9192,com.apple.private.alloy.location.usage
16972,1586885167.6228251,19940,10,1,2325,13,URGENT,1586885228.9192,com.apple.private.alloy.pushproxy
16973,1586885167.6228251,0,0,1,51,1,URGENT,1586885228.9192,com.apple.private.alloy.airtraffic
16974,1586885167.6228251,750,3,1,467,1,URGENT,1586885228.9192,com.apple.private.alloy.siri.device
16975,1586885167.6228251,0,0,1,72,1,URGENT,1586885228.9192,com.apple.private.alloy.bluetoothregistry
16976,1586885167.6228251,15,1,1,484,1,URGENT,1586885228.9192,com.apple.private.alloy.mediaremote
16977,1586885167.6228251,0,0,1,51,1,URGENT,1586885228.9192,com.apple.private.alloy.sensorkit
16978,1586885167.6228251,2444,2,1,0,0,URGENT,1586885228.9192,com.apple.private.alloy.willow.proxy
16979,1586885167.6228251,1041,6,1,5123,7,URGENT,1586885228.9192,com.apple.private.alloy.ct.commcenter.p2w.settings
16980,1586885167.6228251,705,4,1,933,4,URGENT,1586885228.9192,com.apple.private.alloy.cmsession
16981,1586885167.6241813,263,1,1,0,0,Sync,1586885228.923768,com.apple.private.alloy.willow.proxy
16982,1586885167.6241813,6,1,1,74,1,Sync,1586885228.923768,com.apple.private.alloy.airtraffic
16983,1586885468.9235072,814,1,1,0,0,Default,1586885528.9259562,com.apple.private.alloy.coreduet
16984,1586885468.924503,72,1,1,0,0,URGENT,1586885528.92721,com.apple.private.alloy.sharing.paireddevice
16985,1586886068.9492662,174,1,1,940,5,URGENT,1586886128.037189,com.apple.private.alloy.timesync
16986,1586886068.9474611,72,1,1,6282,1,Default,1586886128.0385942,com.apple.private.alloy.maps.proxy
16987,1586886488.95438,7539,5,1,3606,5,Default,1586886548.958497,com.apple.private.alloy.health.sync.classc
16988,1586886488.95438,0,0,1,25466,1,Default,1586886548.958497,com.apple.private.alloy.maps.proxy
16989,1586886668.96145,4895,6,1,0,0,URGENT,1586886728.846672,com.apple.private.alloy.coreduet
