ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
275788,1586853117.562777,0,0,0,10,0,10,-480421,100
275789,1586853117.562777,0,0,0,18,0,18,-480421,100
275790,1586853117.562777,0,0,0,15,0,15,-480421,100
275791,1586853117.562777,0,0,0,20,0,20,-480421,100
275792,1586853117.562777,0,0,0,17,0,17,-480421,100
275793,1586853117.562777,0,0,0,14,0,14,-480421,100
275794,1586853117.562777,0,0,0,55,0,55,-480421,100
275795,1586853460.324831,0,0,0,19,0,19,-342742,100
275796,1586853460.324831,0,0,0,16,0,16,-342742,100
275797,1586853460.324831,0,0,0,10,0,10,-342742,100
275798,1586853460.324831,0,0,0,18,0,18,-342742,100
275799,1586853460.324831,0,0,0,15,0,15,-342742,100
275800,1586853460.324831,0,0,0,20,0,20,-342742,100
275801,1586853460.324831,0,0,0,17,0,17,-342742,100
275802,1586853460.324831,0,0,0,14,0,14,-342742,100
275803,1586853460.324831,0,0,0,55,0,55,-342742,100
275804,1586853944.5219002,0,0,0,19,0,19,-484170,100
275805,1586853944.5219002,0,0,0,16,0,16,-484170,100
275806,1586853944.5219002,0,0,0,10,0,10,-484170,100
275807,1586853944.5219002,0,0,0,18,0,18,-484170,100
275808,1586853944.5219002,0,0,0,15,0,15,-484170,100
275809,1586853944.5219002,0,0,0,20,0,20,-484170,100
275810,1586853944.5219002,0,0,0,17,0,17,-484170,100
275811,1586853944.5219002,0,0,0,14,0,14,-484170,100
275812,1586853944.5219002,0,0,0,55,0,55,-484170,100
275813,1586854302.9190502,0,0,0,19,0,19,-358321,100
275814,1586854302.9190502,0,0,0,16,0,16,-358321,100
275815,1586854302.9190502,0,0,0,10,0,10,-358321,100
275816,1586854302.9190502,0,0,0,18,0,18,-358321,100
275817,1586854302.9190502,0,0,0,15,0,15,-358321,100
275818,1586854302.9190502,0,0,0,20,0,20,-358321,100
275819,1586854302.9190502,0,0,0,17,0,17,-358321,100
275820,1586854302.9190502,0,0,0,14,0,14,-358321,100
275821,1586854302.9190502,0,0,0,55,0,55,-358321,100
275822,1586854616.978197,0,0,0,19,0,19,-314050,100
275823,1586854616.978197,0,0,0,16,0,16,-314050,100
275824,1586854616.978197,0,0,0,10,0,10,-314050,100
275825,1586854616.978197,0,0,0,18,0,18,-314050,100
275826,1586854616.978197,0,0,0,15,0,15,-314050,100
275827,1586854616.978197,0,0,0,20,0,20,-314050,100
275828,1586854616.978197,0,0,0,17,0,17,-314050,100
275829,1586854616.978197,0,0,0,14,0,14,-314050,100
275830,1586854616.978197,0,0,0,55,0,55,-314050,100
275831,1586854975.4440422,0,0,0,19,0,19,-358450,100
275832,1586854975.4440422,0,0,0,16,0,16,-358450,100
275833,1586854975.4440422,0,0,0,10,0,10,-358450,100
275834,1586854975.4440422,0,0,0,18,0,18,-358450,100
275835,1586854975.4440422,0,0,0,15,0,15,-358450,100
275836,1586854975.4440422,0,0,0,20,0,20,-358450,100
275837,1586854975.4440422,0,0,0,17,0,17,-358450,100
275838,1586854975.4440422,0,0,0,14,0,14,-358450,100
275839,1586854975.4440422,0,0,0,55,0,55,-358450,100
275840,1586855500.853344,0,0,0,19,0,19,-525263,100
275841,1586855500.853344,0,0,0,16,0,16,-525263,100
275842,1586855500.853344,0,0,0,10,0,10,-525263,100
275843,1586855500.853344,0,0,0,18,0,18,-525263,100
275844,1586855500.853344,0,0,0,15,0,15,-525263,100
275845,1586855500.853344,0,0,0,20,0,20,-525263,100
275846,1586855500.853344,0,0,0,17,0,17,-525263,100
275847,1586855500.853344,0,0,0,14,0,14,-525263,100
275848,1586855500.853344,0,0,0,55,0,55,-525263,100
275849,1586855805.4710212,0,0,0,19,0,19,-304338,100
275850,1586855805.4710212,0,0,0,16,0,16,-304338,100
275851,1586855805.4710212,0,0,0,10,0,10,-304338,100
275852,1586855805.4710212,0,0,0,18,0,18,-304338,100
275853,1586855805.4710212,0,0,0,15,0,15,-304338,100
275854,1586855805.4710212,0,0,0,20,0,20,-304338,100
275855,1586855805.4710212,0,0,0,17,0,17,-304338,100
275856,1586855805.4710212,0,0,0,14,0,14,-304338,100
275857,1586855805.4710212,0,0,0,55,0,55,-304338,100
275858,1586856297.2354271,0,0,0,19,0,19,-491755,100
275859,1586856297.2354271,0,0,0,16,0,16,-491755,100
275860,1586856297.2354271,0,0,0,10,0,10,-491755,100
275861,1586856297.2354271,0,0,0,18,0,18,-491755,100
275862,1586856297.2354271,0,0,0,15,0,15,-491755,100
275863,1586856297.2354271,0,0,0,20,0,20,-491755,100
275864,1586856297.2354271,0,0,0,17,0,17,-491755,100
275865,1586856297.2354271,0,0,0,14,0,14,-491755,100
275866,1586856297.2354271,0,0,0,55,0,55,-491755,100
275867,1586856685.94383,0,0,0,19,0,19,-388702,100
275868,1586856685.94383,0,0,0,16,0,16,-388702,100
275869,1586856685.94383,0,0,0,10,0,10,-388702,100
275870,1586856685.94383,0,0,0,18,0,18,-388702,100
275871,1586856685.94383,0,0,0,15,0,15,-388702,100
275872,1586856685.94383,0,0,0,20,0,20,-388702,100
275873,1586856685.94383,0,0,0,17,0,17,-388702,100
275874,1586856685.94383,0,0,0,14,0,14,-388702,100
275875,1586856685.94383,0,0,0,55,0,55,-388702,100
275876,1586857437.006483,0,0,0,19,0,19,-751053,100
275877,1586857437.006483,0,0,0,16,0,16,-751053,100
275878,1586857437.006483,0,0,0,10,0,10,-751053,100
275879,1586857437.006483,0,0,0,18,0,18,-751053,100
275880,1586857437.006483,0,0,0,15,0,15,-751053,100
275881,1586857437.006483,0,0,0,20,0,20,-751053,100
275882,1586857437.006483,0,0,0,17,0,17,-751053,100
275883,1586857437.006483,0,0,0,14,0,14,-751053,100
275884,1586857437.006483,0,0,0,55,0,55,-751053,100
275885,1586858003.3938012,0,0,0,19,0,19,-566179,100
275886,1586858003.3938012,0,0,0,16,0,16,-566179,100
275887,1586858003.3938012,0,0,0,10,0,10,-566179,100
275888,1586858003.3938012,0,0,0,18,0,18,-566179,100
275889,1586858003.3938012,0,0,0,15,0,15,-566179,100
275890,1586858003.3938012,0,0,0,20,0,20,-566179,100
275891,1586858003.3938012,0,0,0,17,0,17,-566179,100
275892,1586858003.3938012,0,0,0,14,0,14,-566179,100
275893,1586858003.3938012,0,0,0,55,0,55,-566179,100
275894,1586858397.1791272,0,0,0,19,0,19,-393778,100
275895,1586858397.1791272,0,0,0,16,0,16,-393778,100
275896,1586858397.1791272,0,0,0,10,0,10,-393778,100
275897,1586858397.1791272,0,0,0,18,0,18,-393778,100
275898,1586858397.1791272,0,0,0,15,0,15,-393778,100
275899,1586858397.1791272,0,0,0,20,0,20,-393778,100
275900,1586858397.1791272,0,0,0,17,0,17,-393778,100
275901,1586858397.1791272,0,0,0,14,0,14,-393778,100
275902,1586858397.1791272,0,0,0,55,0,55,-393778,100
275903,1586858817.7425523,0,0,0,19,0,19,-420550,100
275904,1586858817.7425523,0,0,0,16,0,16,-420550,100
275905,1586858817.7425523,0,0,0,10,0,10,-420550,100
275906,1586858817.7425523,0,0,0,18,0,18,-420550,100
275907,1586858817.7425523,0,0,0,15,0,15,-420550,100
275908,1586858817.7425523,0,0,0,20,0,20,-420550,100
275909,1586858817.7425523,0,0,0,17,0,17,-420550,100
275910,1586858817.7425523,0,0,0,14,0,14,-420550,100
275911,1586858817.7425523,0,0,0,55,0,55,-420550,100
275912,1586859357.4752192,0,0,0,19,0,19,-539720,100
275913,1586859357.4752192,0,0,0,16,0,16,-539720,100
275914,1586859357.4752192,0,0,0,10,0,10,-539720,100
275915,1586859357.4752192,0,0,0,18,0,18,-539720,100
275916,1586859357.4752192,0,0,0,15,0,15,-539720,100
275917,1586859357.4752192,0,0,0,20,0,20,-539720,100
275918,1586859357.4752192,0,0,0,17,0,17,-539720,100
275919,1586859357.4752192,0,0,0,14,0,14,-539720,100
275920,1586859357.4752192,0,0,0,55,0,55,-539720,100
275921,1586860166.735064,0,0,0,19,0,19,-809206,100
275922,1586860166.735064,0,0,0,16,0,16,-809206,100
275923,1586860166.735064,0,0,0,10,0,10,-809206,100
275924,1586860166.735064,0,0,0,18,0,18,-809206,100
275925,1586860166.735064,0,0,0,15,0,15,-809206,100
275926,1586860166.735064,0,0,0,20,0,20,-809206,100
275927,1586860166.735064,0,0,0,17,0,17,-809206,100
275928,1586860166.735064,0,0,0,14,0,14,-809206,100
275929,1586860166.735064,0,0,0,55,0,55,-809206,100
275930,1586860469.40019,0,0,0,19,0,19,-302659,100
275931,1586860469.40019,0,0,0,16,0,16,-302659,100
275932,1586860469.40019,0,0,0,10,0,10,-302659,100
275933,1586860469.40019,0,0,0,18,0,18,-302659,100
275934,1586860469.40019,0,0,0,15,0,15,-302659,100
275935,1586860469.40019,0,0,0,20,0,20,-302659,100
275936,1586860469.40019,0,0,0,17,0,17,-302659,100
275937,1586860469.40019,0,0,0,14,0,14,-302659,100
275938,1586860469.40019,0,0,0,55,0,55,-302659,100
275939,1586860789.4110813,0,0,0,19,0,19,-319990,100
275940,1586860789.4110813,0,0,0,16,0,16,-319990,100
275941,1586860789.4110813,0,0,0,10,0,10,-319990,100
275942,1586860789.4110813,0,0,0,18,0,18,-319990,100
275943,1586860789.4110813,0,0,0,15,0,15,-319990,100
275944,1586860789.4110813,0,0,0,20,0,20,-319990,100
275945,1586860789.4110813,0,0,0,17,0,17,-319990,100
275946,1586860789.4110813,0,0,0,14,0,14,-319990,100
275947,1586860789.4110813,0,0,0,55,0,55,-319990,100
275948,1586861102.5818143,0,0,0,19,0,19,-313149,100
275949,1586861102.5818143,0,0,0,16,0,16,-313149,100
275950,1586861102.5818143,0,0,0,10,0,10,-313149,100
275951,1586861102.5818143,0,0,0,18,0,18,-313149,100
275952,1586861102.5818143,0,0,0,15,0,15,-313149,100
275953,1586861102.5818143,0,0,0,20,0,20,-313149,100
275954,1586861102.5818143,0,0,0,17,0,17,-313149,100
275955,1586861102.5818143,0,0,0,14,0,14,-313149,100
275956,1586861102.5818143,0,0,0,55,0,55,-313149,100
275957,1586861402.9193592,0,0,0,19,0,19,-300321,100
275958,1586861402.9193592,0,0,0,16,0,16,-300321,100
275959,1586861402.9193592,0,0,0,10,0,10,-300321,100
275960,1586861402.9193592,0,0,0,18,0,18,-300321,100
275961,1586861402.9193592,0,0,0,15,0,15,-300321,100
275962,1586861402.9193592,0,0,0,20,0,20,-300321,100
275963,1586861402.9193592,0,0,0,17,0,17,-300321,100
275964,1586861402.9193592,0,0,0,14,0,14,-300321,100
275965,1586861402.9193592,0,0,0,55,0,55,-300321,100
275966,1586861507.5651941,2372,-11,4427,50,0,50,-1147906,2
275967,1586861507.567666,227,-1038295,423,10005,275966,50,-1147908,0
275968,1586861507.567666,2095,-13,3909,10005,275966,50,-1013658,0
275969,1586861507.569181,136,-1082321,253,10282,275967,50,-1147909,100
275970,1586861507.569181,66,-1038296,124,10283,275967,50,-1082320,100
275971,1586861507.569181,4,-1038296,8,10328,275967,50,-1082320,100
275972,1586861507.569181,6,-1038296,11,10383,275967,50,-1082320,100
275973,1586861507.569181,14,-1038296,27,10362,275967,50,-1082320,100
275974,1586861507.6372,2051,-8,3828,2,0,2,-1147952,1
275975,1586861507.6506553,978,-21,1825,9,0,9,-1147965,1
275976,1586861507.69239,2951,-63,5507,7,0,7,-1148007,1
275977,1586861507.7341511,4784,-105,8928,54,0,54,-1148049,6
275978,1586861507.639255,36,-135,68,10392,275974,2,-1147954,100
275979,1586861507.639255,38,-135,70,10162,275974,2,-1147954,100
275980,1586861507.639255,42,-135,79,10028,275974,2,-1147954,100
275981,1586861507.639255,44,-135,82,10017,275974,2,-1147954,100
275982,1586861507.639255,19,-135,35,10252,275974,2,-1147954,100
275983,1586861507.639255,55,-135,102,10006,275974,2,-1147954,0
275984,1586861507.639255,257,-135,480,10022,275974,2,-1147954,63
275985,1586861507.639255,71,-135,133,10019,275974,2,-1147954,100
275986,1586861507.639255,88,-135,165,10008,275974,2,-1147954,100
275987,1586861507.639255,67,-135,125,10161,275974,2,-1147954,100
275988,1586861507.639255,40,-135,75,10057,275974,2,-1147954,100
275989,1586861507.639255,53,-135,99,10169,275974,2,-1147954,100
275990,1586861507.639255,215,-135,402,11276,275974,2,-1147954,100
275991,1586861507.639255,21,-135,40,10721,275974,2,-1147954,100
275992,1586861507.639255,12,-135,22,10166,275974,2,-1147954,100
275993,1586861507.639255,390,-135,727,10032,275974,2,-1147954,20
275994,1586861507.639255,94,-135,175,10103,275974,2,-1147954,100
275995,1586861507.639255,89,-135,167,10338,275974,2,-1147954,100
275996,1586861507.639255,61,-135,114,10163,275974,2,-1147954,100
275997,1586861507.639255,86,-135,161,10357,275974,2,-1147954,100
275998,1586861507.639255,26,-135,48,10070,275974,2,-1147954,100
275999,1586861507.639255,132,-135,247,10007,275974,2,-1147954,2
276000,1586861507.639255,89,-135,166,10144,275974,2,-1147954,100
276001,1586861507.639255,11,-135,20,10177,275974,2,-1147954,100
276002,1586861507.6671011,17,-163,32,10392,275975,9,-1147982,100
276003,1586861507.6671011,18,-163,34,10162,275975,9,-1147982,100
276004,1586861507.6671011,20,-163,38,10028,275975,9,-1147982,100
276005,1586861507.6671011,21,-163,39,10017,275975,9,-1147982,100
276006,1586861507.6671011,9,-163,17,10252,275975,9,-1147982,100
276007,1586861507.6671011,26,-163,49,10006,275975,9,-1147982,0
276008,1586861507.6671011,123,-163,229,10022,275975,9,-1147982,63
276009,1586861507.6671011,34,-163,63,10019,275975,9,-1147982,100
276010,1586861507.6671011,42,-163,79,10008,275975,9,-1147982,100
276011,1586861507.6671011,32,-163,59,10161,275975,9,-1147982,100
276012,1586861507.6671011,19,-163,36,10057,275975,9,-1147982,100
276013,1586861507.6671011,25,-163,47,10169,275975,9,-1147982,100
276014,1586861507.6671011,103,-163,192,11276,275975,9,-1147982,100
276015,1586861507.6671011,10,-163,19,10721,275975,9,-1147982,100
276016,1586861507.6671011,5,-163,10,10166,275975,9,-1147982,100
276017,1586861507.6671011,185,-163,346,10032,275975,9,-1147982,20
276018,1586861507.6671011,44,-163,83,10103,275975,9,-1147982,100
276019,1586861507.6671011,43,-163,80,10338,275975,9,-1147982,100
276020,1586861507.6671011,29,-163,54,10163,275975,9,-1147982,100
276021,1586861507.6671011,41,-163,77,10357,275975,9,-1147982,100
276022,1586861507.6671011,12,-163,23,10070,275975,9,-1147982,100
276023,1586861507.6671011,63,-163,118,10007,275975,9,-1147982,2
276024,1586861507.6671011,42,-163,79,10144,275975,9,-1147982,100
276025,1586861507.6671011,5,-163,9,10177,275975,9,-1147982,100
276026,1586861507.7081242,53,-204,98,10392,275976,7,-1148023,100
276027,1586861507.7081242,54,-204,101,10162,275976,7,-1148023,100
276028,1586861507.7081242,61,-204,114,10028,275976,7,-1148023,100
276029,1586861507.7081242,63,-204,118,10017,275976,7,-1148023,100
276030,1586861507.7081242,27,-204,50,10252,275976,7,-1148023,100
276031,1586861507.7081242,79,-204,147,10006,275976,7,-1148023,0
276032,1586861507.7081242,370,-204,690,10022,275976,7,-1148023,63
276033,1586861507.7081242,102,-204,191,10019,275976,7,-1148023,100
276034,1586861507.7081242,128,-204,238,10008,275976,7,-1148023,100
276035,1586861507.7081242,96,-204,179,10161,275976,7,-1148023,100
276036,1586861507.7081242,57,-204,107,10057,275976,7,-1148023,100
276037,1586861507.7081242,76,-204,142,10169,275976,7,-1148023,100
276038,1586861507.7081242,310,-204,578,11276,275976,7,-1148023,100
276039,1586861507.7081242,31,-204,57,10721,275976,7,-1148023,100
276040,1586861507.7081242,17,-204,31,10166,275976,7,-1148023,100
276041,1586861507.7081242,560,-204,1045,10032,275976,7,-1148023,20
276042,1586861507.7081242,135,-204,252,10103,275976,7,-1148023,100
276043,1586861507.7081242,129,-204,240,10338,275976,7,-1148023,100
276044,1586861507.7081242,88,-204,164,10163,275976,7,-1148023,100
276045,1586861507.7081242,124,-204,231,10357,275976,7,-1148023,100
276046,1586861507.7081242,37,-204,69,10070,275976,7,-1148023,100
276047,1586861507.7081242,190,-204,355,10007,275976,7,-1148023,2
276048,1586861507.7081242,128,-204,239,10144,275976,7,-1148023,100
276049,1586861507.7081242,15,-204,28,10177,275976,7,-1148023,100
276050,1586861507.7622843,55,-258,102,10002,275983,2,-1148077,0
276051,1586861507.7814212,7,-277,13,10392,275993,2,-1148096,100
276052,1586861507.7814212,7,-277,13,10162,275993,2,-1148096,100
276053,1586861507.7814212,8,-277,15,10028,275993,2,-1148096,100
276054,1586861507.7814212,9,-277,16,10017,275993,2,-1148096,100
276055,1586861507.7814212,4,-277,7,10252,275993,2,-1148096,100
276056,1586861507.7814212,10,-277,19,10006,275993,2,-1148096,0
276057,1586861507.7814212,49,-277,91,10022,275993,2,-1148096,63
276058,1586861507.7814212,13,-277,25,10019,275993,2,-1148096,100
276059,1586861507.7814212,17,-277,31,10008,275993,2,-1148096,100
276060,1586861507.7814212,13,-277,24,10161,275993,2,-1148096,100
276061,1586861507.7814212,8,-277,14,10057,275993,2,-1148096,100
276062,1586861507.7814212,10,-277,19,10169,275993,2,-1148096,100
276063,1586861507.7814212,41,-277,76,11276,275993,2,-1148096,100
276064,1586861507.7814212,4,-277,8,10721,275993,2,-1148096,100
276065,1586861507.7814212,2,-277,4,10166,275993,2,-1148096,100
276066,1586861507.7814212,18,-277,33,10103,275993,2,-1148096,100
276067,1586861507.7814212,17,-277,32,10338,275993,2,-1148096,100
276068,1586861507.7814212,12,-277,22,10163,275993,2,-1148096,100
276069,1586861507.7814212,16,-277,30,10357,275993,2,-1148096,100
276070,1586861507.7814212,5,-277,9,10070,275993,2,-1148096,100
276071,1586861507.7814212,25,-277,47,10007,275993,2,-1148096,2
276072,1586861507.7814212,17,-277,32,10144,275993,2,-1148096,100
276073,1586861507.7814212,2,-277,4,10177,275993,2,-1148096,100
276074,1586861507.7877212,13,-1038515,24,10005,275999,2,-1148103,100
276075,1586861507.7877212,117,-283,218,10005,275999,2,-1013878,100
276076,1586861507.7897253,26,-285,49,10002,276007,9,-1148105,0
276077,1586861507.7980533,3,-294,6,10392,276017,9,-1148113,100
276078,1586861507.7980533,3,-294,6,10162,276017,9,-1148113,100
276079,1586861507.7980533,4,-294,7,10028,276017,9,-1148113,100
276080,1586861507.7980533,4,-294,7,10017,276017,9,-1148113,100
276081,1586861507.7980533,2,-294,3,10252,276017,9,-1148113,100
276082,1586861507.7980533,5,-294,9,10006,276017,9,-1148113,0
276083,1586861507.7980533,23,-294,43,10022,276017,9,-1148113,63
276084,1586861507.7980533,6,-294,12,10019,276017,9,-1148113,100
276085,1586861507.7980533,8,-294,15,10008,276017,9,-1148113,100
276086,1586861507.7980533,6,-294,11,10161,276017,9,-1148113,100
276087,1586861507.7980533,4,-294,7,10057,276017,9,-1148113,100
276088,1586861507.7980533,5,-294,9,10169,276017,9,-1148113,100
276089,1586861507.7980533,19,-294,36,11276,276017,9,-1148113,100
276090,1586861507.7980533,2,-294,4,10721,276017,9,-1148113,100
276091,1586861507.7980533,1,-294,2,10166,276017,9,-1148113,100
276092,1586861507.7980533,9,-294,16,10103,276017,9,-1148113,100
276093,1586861507.7980533,8,-294,15,10338,276017,9,-1148113,100
276094,1586861507.7980533,5,-294,10,10163,276017,9,-1148113,100
276095,1586861507.7980533,8,-294,15,10357,276017,9,-1148113,100
276096,1586861507.7980533,2,-294,4,10070,276017,9,-1148113,100
276097,1586861507.7980533,12,-294,22,10007,276017,9,-1148113,2
276098,1586861507.7980533,8,-294,15,10144,276017,9,-1148113,100
276099,1586861507.7980533,1,-294,2,10177,276017,9,-1148113,100
276100,1586861507.8059962,6,-1038533,11,10005,276023,9,-1148121,100
276101,1586861507.8059962,56,-302,104,10005,276023,9,-1013896,100
276102,1586861507.811181,79,-307,147,10002,276031,7,-1148126,0
276103,1586861508.0717921,1629,-265,3040,53,0,53,-1148233,100
276104,1586861507.8267083,10,-322,19,10392,276041,7,-1148142,100
276105,1586861507.8267083,10,-322,19,10162,276041,7,-1148142,100
276106,1586861507.8267083,12,-322,22,10028,276041,7,-1148142,100
276107,1586861507.8267083,12,-322,22,10017,276041,7,-1148142,100
276108,1586861507.8267083,5,-322,9,10252,276041,7,-1148142,100
276109,1586861507.8267083,15,-322,28,10006,276041,7,-1148142,0
276110,1586861507.8267083,70,-322,131,10022,276041,7,-1148142,63
276111,1586861507.8267083,19,-322,36,10019,276041,7,-1148142,100
276112,1586861507.8267083,24,-322,45,10008,276041,7,-1148142,100
276113,1586861507.8267083,18,-322,34,10161,276041,7,-1148142,100
276114,1586861507.8267083,11,-322,20,10057,276041,7,-1148142,100
276115,1586861507.8267083,14,-322,27,10169,276041,7,-1148142,100
276116,1586861507.8267083,59,-322,110,11276,276041,7,-1148142,100
276117,1586861507.8267083,6,-322,11,10721,276041,7,-1148142,100
276118,1586861507.8267083,3,-322,6,10166,276041,7,-1148142,100
276119,1586861507.8267083,26,-322,48,10103,276041,7,-1148142,100
276120,1586861507.8267083,25,-322,46,10338,276041,7,-1148142,100
276121,1586861507.8267083,17,-322,31,10163,276041,7,-1148142,100
276122,1586861507.8267083,24,-322,44,10357,276041,7,-1148142,100
276123,1586861507.8267083,7,-322,13,10070,276041,7,-1148142,100
276124,1586861507.8267083,36,-322,67,10007,276041,7,-1148142,2
276125,1586861507.8267083,24,-322,45,10144,276041,7,-1148142,100
276126,1586861507.8267083,3,-322,5,10177,276041,7,-1148142,100
276127,1586861507.83501,18,-1038562,34,10005,276047,7,-1148150,100
276128,1586861507.83501,168,-331,313,10005,276047,7,-1013925,100
276129,1586861507.8362522,55,-332,102,10003,276050,2,-1148151,100
276130,1586861507.837711,10,-333,19,10002,276056,2,-1148153,0
276131,1586861508.053771,2,-1038781,4,10005,276071,2,-1148369,100
276132,1586861508.053771,23,-550,42,10005,276071,2,-1014144,100
276133,1586861508.055192,26,-551,49,10003,276076,9,-1148370,100
276134,1586861508.055911,3500,-426,6532,11276,275977,54,-1148333,100
