ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
25350,1586916334.908608,1586916910.990961,4136802,0,0,,4066478,70324,0,0,0,1586916305.703,31,4051854,3635058820,,0,0,1,7,0,0,3896613,240181,3896613,240181,4,0,,,,,,,,,3036,6,4136809,0,3630922026,4136794,0,0,0,0,0,218780,0,245360,243531,0,0,0,160,3622698,1175,15101,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3625638,11576,0,78927,161698,169886,89069,0,0,3585224,149,0,0,4136794,0,6,,,4062622,74180,3868438,238520,29844
25351,1586916347.5116081,1586916910.9952474,412737,0,0,,337133,75604,0,0,0,1586916318.306,33,267182,3635471775,,0,1,0,10,0,0,70080,342645,70080,342645,4,0,,,,,,,,,3036,6,412727,0,3635059050,412725,0,0,0,0,0,140486,0,348634,346795,0,0,0,7,28068,1229,13320,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29655,8999,0,138849,54573,46573,134076,0,0,24561,6,0,0,412725,0,6,,,338505,74232,0,311340,101397
25352,1586916567.8906078,1586916911.0329702,7220495,0,0,,7210226,10269,0,0,0,1586916538.685,4,7206321,3642692313,,0,0,0,0,0,0,7220466,0,7220466,0,4,0,,,,,,,,,3036,6,7220531,0,3635471847,7220466,0,0,0,0,0,546983,0,0,0,0,0,0,359,6544208,3084,10321,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6552609,12812,0,1978,694,390886,261487,0,0,6472775,353,0,0,7220466,0,6,,,7207432,13063,7209950,0,10545
25353,1586916686.006608,1586916911.0386453,3869937,0,0,,3817246,52691,0,0,0,1586916656.801,5,3805219,3646562380,,0,0,0,0,0,0,3869924,0,3869924,0,4,0,,,,,,,,,3036,6,3869935,0,3642692456,3869924,0,0,0,0,0,322777,0,0,0,0,0,0,198,3432355,1642,5597,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3437665,45378,0,1235,345,244760,140541,0,0,3385836,195,0,0,3869924,0,6,,,3840953,28984,3720851,91294,57792
25354,1586916686.0116081,1586916911.0529413,81,0,0,,0,81,0,0,0,1586916656.806,0,0,3646562506,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,81,0,3646562462,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,81,0,0,81
25355,1586916734.861608,1586916911.0599623,1600470,0,0,,1559914,40556,0,0,0,1586916705.656,18,1462359,3648163073,,0,0,0,0,0,0,1600466,0,1600466,0,4,0,,,,,,,,,3036,6,1600489,0,3646562607,1600466,0,0,0,0,0,240968,0,0,0,0,0,0,115,1244965,1569,2428,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263060,11641,0,764,15,246822,78164,0,0,1212095,100,0,0,1600466,0,6,,,1561677,38793,748321,727289,124860
25356,1586916734.8726082,1586916911.0623631,218,0,0,,15,203,0,0,0,1586916705.667,0,0,3648163419,,0,0,0,0,0,0,221,0,221,0,4,0,,,,,,,,,3036,6,249,0,3648163198,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,221,0,6,,,0,218,0,0,218
25357,1586916746.0836082,1586916911.0646234,367197,0,0,,338743,28454,0,0,0,1586916716.878,4,318580,3648530726,,0,0,0,0,0,0,367190,0,367190,0,4,0,,,,,,,,,3036,6,367229,0,3648163536,367190,0,0,0,0,0,27453,0,0,0,0,0,0,27,298882,193,783,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300784,15088,0,165,1634,15826,33693,0,0,281478,20,0,0,367190,0,6,,,336046,31151,265201,60925,41071
25358,1586916746.0896082,1586916911.0826392,72,0,0,,0,72,0,0,0,1586916716.884,0,0,3648530929,,0,0,0,0,0,0,61,0,61,0,4,0,,,,,,,,,3036,6,74,0,3648530868,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,61,0,6,,,0,72,0,0,72
25359,1586916910.7526078,1586917237.354785,5395041,0,0,,5352405,42636,0,0,0,1586916881.547,15,5272899,3653926058,,0,0,0,0,0,0,5395017,0,5395017,0,4,0,,,,,,,,,3036,6,5395027,0,3648531041,5395017,0,0,0,0,0,315581,0,0,0,0,0,0,227,4917705,1711,7801,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4930711,22328,0,1913,350,257584,182131,0,0,4859820,214,0,0,5395017,0,6,,,5353830,41211,4747169,541363,106509
25360,1586916941.855608,1586917237.374419,1018953,0,0,,982365,36588,0,0,0,1586916912.65,12,897547,3654945141,,0,0,0,0,0,0,1018921,0,1018921,0,4,0,,,,,,,,,3036,6,1018953,0,3653926220,1018921,0,0,0,0,0,75884,0,0,0,0,0,0,59,826675,421,1595,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833299,26511,0,2407,57,69284,87363,0,0,803138,47,0,0,1018921,0,6,,,984053,34900,509357,396591,113005
25361,1586916941.8586082,1586917237.3783479,58,0,0,,0,58,0,0,0,1586916912.653,0,0,3654945257,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,55,0,3654945225,32,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,58,0,0,58
25362,1586916979.0486078,1586917237.3874722,1218390,0,0,,1185178,33212,0,0,0,1586916949.843,10,1120298,3656163717,,0,0,0,0,0,0,1218387,0,1218387,0,4,0,,,,,,,,,3036,6,1218438,0,3654945330,1218387,0,0,0,0,0,169542,0,0,0,0,0,0,75,998066,1110,1876,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001318,8688,1670,1065,0,126905,77093,0,1648,974409,70,0,0,1218387,0,6,,,1184218,34172,1052342,73162,92886
25363,1586916979.0546079,1586917237.390233,97,0,0,,0,97,0,0,0,1586916949.849,0,0,3656163907,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,101,0,3656163852,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,97,0,0,97
25364,1586917148.860608,1586917237.4019341,5563546,0,0,,5524784,38762,0,0,0,1586917119.655,16,5475378,3661727579,,0,0,0,0,0,0,5563535,0,5563535,0,4,0,,,,,,,,,3036,6,5563526,9,3656164044,5563535,0,0,0,0,0,506974,0,0,0,0,0,0,310,4917817,2945,8054,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4930030,13379,0,3056,696,349751,264976,0,1647,4848579,304,0,0,5563535,0,6,,,5531579,31967,5333061,151951,78534
25365,1586917148.863608,1586917237.403832,34,0,0,,0,34,0,0,0,1586917119.658,0,0,3661727672,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,35,0,3661727639,33,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,33,0,6,,,0,34,0,0,34
25366,1586917152.079608,1586917237.409115,105290,0,0,,90700,14590,0,0,0,1586917122.874,2,82143,3661833009,,0,0,0,0,0,0,105285,0,105285,0,4,0,,,,,,,,,3036,6,105317,0,3661727724,105285,0,0,0,0,0,7508,0,0,0,0,0,0,7,80569,61,110,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81411,679,0,73,0,21112,2010,0,0,77902,4,0,0,105285,0,6,,,90866,14424,0,83796,21494
25367,1586917199.847608,1586917237.412541,1565003,0,0,,1548783,16220,0,0,0,1586917170.642,3,1548421,3663398095,,0,0,0,0,0,0,1564974,0,1564974,0,4,0,,,,,,,,,3036,6,1565011,0,3661833121,1564974,0,0,0,0,0,97587,0,0,0,0,0,0,66,1444201,467,2556,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445539,5914,0,392,0,66351,46778,0,0,1420178,64,0,0,1564974,0,6,,,1553296,11707,1554967,0,10036
25368,1586917236.9126081,1586917740.90977,1214316,0,0,,1182846,31470,0,0,0,1586917207.707,3,1177491,3664612532,,0,0,0,0,0,0,1214311,0,1214311,0,4,0,,,,,,,,,3036,6,1214323,0,3663398221,1214311,0,0,0,0,0,23562,0,0,0,0,0,0,43,1171471,158,1901,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172263,8996,0,460,0,32592,0,0,0,1145359,31,0,0,1214311,0,6,,,1178443,35873,1111094,82473,20749
25369,1586917361.650608,1586917740.91573,4086684,0,0,,4055792,30892,0,0,0,1586917332.445,5,4052278,3668699515,,0,0,0,0,0,0,4086676,0,4086676,0,4,0,,,,,,,,,3036,6,4086687,0,3664612839,4086676,0,0,0,0,0,123300,0,0,0,0,0,0,112,3917733,651,6140,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3921245,15982,0,6633,0,122643,20173,0,0,3884311,111,0,0,4086676,0,6,,,4060231,26453,3984383,74628,27673
25370,1586917361.656608,1586917740.9195802,70,0,0,,0,70,0,0,0,1586917332.451,0,0,3668699679,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,96,0,3668699621,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,70,0,0,70
25371,1586917393.847608,1586917740.9273543,1054631,0,0,,1026218,28413,0,0,0,1586917364.642,4,1013695,3669754428,,0,0,0,0,0,0,1054623,0,1054623,0,4,0,,,,,,,,,3036,6,1054635,0,3668699805,1054623,0,0,0,0,0,53980,0,0,0,0,0,0,49,963657,312,1687,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965627,20016,0,3509,212,42843,22416,0,0,939111,42,0,0,1054623,0,6,,,1023680,30951,744581,280928,29122
25372,1586917393.8586082,1586917740.930499,228,0,0,,14,214,0,0,0,1586917364.653,0,0,3669754740,,0,0,0,0,0,0,199,0,199,0,4,0,,,,,,,,,3036,6,245,0,3669754541,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,199,0,6,,,0,228,0,0,228
25373,1586917597.8856082,1586917740.9386783,6684735,0,0,,6592598,92137,0,0,0,1586917568.68,49,6560484,3676439595,,0,0,1,9,0,0,6358660,326061,6358660,326061,4,0,,,,,,,,,3036,6,6684750,0,3669754874,6684721,0,0,0,0,0,390837,0,331258,329421,0,0,0,259,5856974,2073,22044,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5866662,22214,0,154123,153077,298506,190139,0,0,5794190,248,0,0,6684721,0,6,,,6598723,86012,6071436,549192,64107
25374,1586917597.894608,1586917740.9407532,198,0,0,,0,198,0,0,0,1586917568.689,0,0,3676439893,,0,0,0,0,0,0,173,0,173,0,4,0,,,,,,,,,3036,6,205,0,3676439720,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,173,0,6,,,0,198,0,0,198
25375,1586917726.678608,1586917740.9558442,4219506,0,0,,4141075,78431,0,0,0,1586917697.473,65,3835279,3680659506,,0,0,0,0,0,0,4219492,0,4219492,0,4,0,,,,,,,,,3036,6,4219487,5,3676440014,4219492,0,0,0,0,0,664539,0,0,0,0,0,0,251,3232847,4026,6146,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3295630,29479,0,8907,288,542061,341477,0,1650,3168842,251,0,0,4219492,0,6,,,4161326,58180,882162,2980425,356919
25376,1586917726.6816082,1586917740.95777,33,0,0,,0,33,0,0,0,1586917697.476,0,0,3680659600,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,37,0,3680659568,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,33,0,0,33
25377,1586917740.637608,1586918343.373403,457163,0,0,,413168,43995,0,0,0,1586917711.432,15,375177,3681116807,,0,0,0,0,0,0,457153,0,457153,0,4,0,,,,,,,,,3036,6,457197,0,3680659654,457153,0,0,0,0,0,133176,0,0,0,0,0,0,45,290369,743,923,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303951,4385,0,3795,13,19780,125229,0,0,267881,38,0,0,457153,0,6,,,418979,38184,97097,289309,70757
25378,1586917865.0426078,1586918343.377709,4075801,0,0,,4042482,33319,0,0,0,1586917835.837,14,3984407,3685192861,,0,0,0,0,0,0,4075757,0,4075757,0,4,0,,,,,,,,,3036,6,4075802,0,3681117104,4075757,0,0,0,0,0,385042,0,0,0,0,0,0,224,3551449,2083,5876,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3565845,16449,0,597,463,301330,189427,0,1646,3499704,220,0,0,4075757,0,6,,,4042285,33516,3595244,397519,83038
25379,1586917865.047608,1586918343.381858,63,0,0,,0,63,0,0,0,1586917835.842,0,0,3685193059,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,68,0,3685193004,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,63,0,0,63
25380,1586917958.8986082,1586918343.386089,3074873,0,0,,3037274,37599,0,0,0,1586917929.693,8,3005331,3688268023,,0,0,0,0,0,0,3074864,0,3074864,0,4,0,,,,,,,,,3036,6,3074891,0,3685193159,3074864,0,0,0,0,0,251761,0,0,0,0,0,0,165,2715025,1330,4542,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2725719,32091,0,877,116,182445,133616,0,0,2667445,155,0,0,3074864,0,6,,,3043641,31232,2644693,374868,55312
25381,1586917958.9036078,1586918343.389236,59,0,0,,0,59,0,0,0,1586917929.698,0,0,3688268204,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,69,0,3688268150,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,59,0,0,59
25382,1586918108.8336082,1586918343.3957691,4912235,0,0,,4885447,26788,0,0,0,1586918079.628,8,4850753,3693180592,,0,0,0,0,0,0,4912287,0,4912287,0,4,0,,,,,,,,,3036,6,4912295,0,3688268305,4912287,0,0,0,0,0,444557,0,0,0,0,0,0,256,4346598,2260,7208,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4356348,21508,0,1150,525,346808,185948,0,0,4291889,249,0,0,4912287,0,6,,,4884845,27390,4620923,235643,55669
25383,1586918108.8456082,1586918343.398071,335,0,0,,0,335,0,0,0,1586918079.64,0,0,3693181009,,0,0,0,0,0,0,339,0,339,0,4,0,,,,,,,,,3036,6,343,0,3693180670,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,339,0,6,,,0,335,0,0,335
25384,1586918141.8446078,1586918343.402001,1081094,0,0,,1056254,24840,0,0,0,1586918112.639,4,1045448,3694262164,,0,0,0,0,0,0,1081084,0,1081084,0,4,0,,,,,,,,,3036,6,1081115,0,3693181080,1081084,0,0,0,0,0,88641,0,0,0,0,0,0,61,952268,437,1639,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957685,5634,0,463,114,74910,42278,0,0,931620,50,0,0,1081084,0,6,,,1054356,26738,834267,216855,29972
25385,1586918141.8516078,1586918343.405877,63,0,0,,0,63,0,0,0,1586918112.646,0,0,3694262358,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,79,0,3694262301,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,63,0,0,63
25386,1586918343.1026082,1586919534.2550583,6593807,0,0,,6562597,31210,0,0,0,1586918313.897,8,6546273,3700856311,,0,0,0,0,0,0,6593805,0,6593805,0,4,0,,,,,,,,,3036,6,6593814,0,3694262506,6593805,0,0,0,0,0,367536,0,0,0,0,0,0,259,6117874,1963,9636,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6125283,18128,0,1404,175,307316,141499,0,0,6058374,254,0,0,6593805,0,6,,,6567798,26009,6467973,87404,38430
25387,1586918764.2146082,1586919534.284264,13797362,0,0,,13620820,176542,0,0,0,1586918735.009,159,12513496,3714653787,,0,0,0,0,0,0,13797277,0,13797277,0,4,0,,,,,,,,,3036,6,13797350,0,3700856510,13797277,0,0,0,0,0,939658,0,0,0,0,0,0,532,11630906,5487,19752,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11730512,106156,0,14467,273,1119798,826071,0,0,11518731,507,0,0,13797277,0,6,,,13678277,119085,0,12543990,1253372
25388,1586919002.8706079,1586919534.2986772,7819291,0,0,,7759922,59369,0,0,0,1586918973.665,42,7495115,3722473280,,0,0,0,0,0,0,7819358,0,7819358,0,4,0,,,,,,,,,3036,6,7819366,0,3714653922,7819358,0,0,0,0,0,598940,0,0,0,0,0,0,378,6826713,3373,11246,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6849020,37397,0,3252,2275,489607,437807,0,0,6750394,371,0,0,7819358,0,6,,,7779145,40146,5494974,2013411,310906
25389,1586919002.873608,1586919534.302102,53,0,0,,0,53,0,0,0,1586918973.668,0,0,3722473380,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,53,0,3722473347,33,0,0,0,0,0,34,0,0,0,0,0,0,0,0,33,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,53,0,0,53
25390,1586919173.880608,1586919534.311399,5602904,0,0,,5558561,44343,0,0,0,1586919144.675,25,5484763,3728076348,,0,0,0,0,0,0,5602893,0,5602893,0,4,0,,,,,,,,,3036,6,5602901,0,3722473455,5602893,0,0,0,0,0,562539,0,0,0,0,0,0,334,4863901,3675,8070,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4886821,19735,0,1480,870,456756,237231,0,0,4785212,317,0,0,5602893,0,6,,,5557648,45256,5066575,437197,99132
25391,1586919173.8836079,1586919534.3132012,67,0,0,,13,54,0,0,0,1586919144.678,0,0,3728076440,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,64,0,3728076407,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,33,0,6,,,0,67,0,0,67
25392,1586919207.8136082,1586919534.338016,1111558,0,0,,1077946,33612,0,0,0,1586919178.608,5,1068950,3729188066,,0,0,0,0,0,0,1111546,0,1111546,0,4,0,,,,,,,,,3036,6,1111607,0,3728076520,1111546,0,0,0,0,0,77265,0,0,0,0,0,0,66,994652,424,1710,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996449,3835,0,2070,174,47969,61049,0,0,967429,55,0,0,1111546,0,6,,,1082424,29134,996361,86415,28782
25393,1586919207.8196082,1586919534.3411102,98,0,0,,0,98,0,0,0,1586919178.614,0,0,3729188274,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,105,0,3729188211,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,98,0,0,98
25394,1586919533.841608,1586920144.2991571,10681852,0,0,,10647441,34411,0,0,0,1586919504.636,8,10646468,3739870244,,0,0,0,0,0,0,10681838,0,10681838,0,4,0,,,,,,,,,3036,6,10681858,0,3729188406,10681838,0,0,0,0,0,410375,0,0,0,0,0,0,323,10178598,2257,15703,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10185625,14847,0,7315,0,369371,104680,0,0,10104273,315,0,0,10681838,0,6,,,10651383,30469,10567218,94996,19638
25395,1586919600.6876082,1586920144.317532,2189822,0,0,,2149171,40651,0,0,0,1586919571.482,13,2074845,3742060441,,0,0,0,0,0,0,2189815,0,2189815,0,4,0,,,,,,,,,3036,6,2189823,0,3739870626,2189815,0,0,0,0,0,181327,0,0,0,0,0,0,111,1881954,876,3215,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1894405,26997,0,2354,57,165005,100997,0,0,1849139,102,0,0,2189815,0,6,,,2149159,40663,1329314,754533,105975
25396,1586919600.691608,1586920144.322588,58,0,0,,0,58,0,0,0,1586919571.486,0,0,3742060581,,0,0,0,0,0,0,50,0,50,0,4,0,,,,,,,,,3036,6,62,0,3742060531,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,6,,,0,58,0,0,58
25397,1586919612.591608,1586920144.330513,389803,0,0,,369211,20592,0,0,0,1586919583.386,2,361339,3742450461,,0,0,0,0,0,0,389791,0,389791,0,4,0,,,,,,,,,3036,6,389821,0,3742060670,389791,0,0,0,0,0,37652,0,0,0,0,0,0,24,318629,183,600,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328018,9806,0,605,0,42820,8542,0,0,306065,19,0,0,389791,0,6,,,369026,20777,0,371127,18676
25398,1586919761.973608,1586920144.3404582,4894354,0,0,,4887095,7259,0,0,0,1586919732.768,4,4883299,3747344909,,0,0,0,0,0,0,4894328,0,4894328,0,4,0,,,,,,,,,3036,6,4894336,0,3742450581,4894328,0,0,0,0,0,242974,0,0,0,0,0,0,164,4601277,1398,7218,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4605044,5482,0,1582,0,199131,83089,0,0,4571539,165,0,0,4894328,0,6,,,4884373,9981,4883827,0,10527
