ROWID,correlation,object,provenance
1366,15017,14175,1
1367,15017,14579,1
1368,15017,13691,1
1369,15017,14952,1
1370,15017,14542,1
1371,15017,14826,1
1372,15017,13572,1
1373,15017,14023,1
1374,15017,13198,1
1375,15017,13333,1
1376,15017,13703,1
1377,15017,14458,1
1378,15017,14982,1
1379,15017,13722,1
1380,15017,14337,1
1381,15017,14161,1
1382,15017,14851,1
1383,15017,13810,1
1384,15017,13187,1
1385,15017,14908,1
1386,15017,14875,1
1387,15017,14578,1
1388,15017,14146,1
1389,15017,13815,1
1390,15017,13517,1
1391,15017,13664,1
1392,15017,13274,1
1393,15017,14760,1
1394,15017,14818,1
1395,15017,13434,1
1396,15017,14841,1
1397,15017,14176,1
1398,15017,14625,1
1399,15017,13465,1
1400,15017,14338,1
1401,15017,14642,1
1402,15017,14053,1
1403,15017,14868,1
1404,15017,13728,1
1405,15017,14274,1
1406,15017,13307,1
1407,15017,13254,1
1408,15017,14697,1
1409,15017,14062,1
1410,15017,15001,1
1411,15017,13172,1
1412,15017,14558,1
1413,15017,13377,1
1414,15017,14635,1
1415,15017,13335,1
1416,15017,14020,1
1417,15017,13446,1
1418,15017,13783,1
1419,15017,13275,1
1420,15017,14427,1
1421,15017,13433,1
1422,15017,14583,1
1423,15017,13259,1
1424,15017,14849,1
1425,15017,14354,1
1426,15017,14232,1
1427,15017,14780,1
1428,15017,13736,1
1429,15017,14187,1
1430,15017,14258,1
1431,15017,14376,1
1432,15017,13328,1
1433,15017,13444,1
1434,15017,13265,1
1435,15017,13616,1
1436,15017,13653,1
1437,15017,13878,1
1438,15017,14852,1
1439,15017,13863,1
1440,15017,13849,1
1441,15017,13832,1
1442,15017,13176,1
1443,15017,13507,1
1444,15017,13207,1
1445,15017,13759,1
1446,15017,13658,1
1447,15017,14650,1
1448,15017,14711,1
1449,15017,14901,1
1450,15017,13866,1
1451,15017,13775,1
1452,15017,14885,1
1453,15017,13953,1
1454,15017,14095,1
1455,15017,14414,1
1456,15017,14126,1
1457,15017,14473,1
1458,15017,14730,1
1459,15017,13670,1
1460,15017,14830,1
1461,15017,14082,1
1462,15017,14883,1
1463,15017,14273,1
1464,15017,13357,1
1465,15017,13270,1
1466,15017,14184,1
1467,15017,14884,1
1468,15017,13656,1
1469,15017,14980,1
1470,15017,13888,1
1471,15017,13625,1
1472,15017,13413,1
1473,15017,13222,1
1474,15017,13200,1
1475,15017,14553,1
1476,15017,13342,1
1477,15017,14663,1
1478,15017,14964,1
1479,15017,14682,1
1480,15017,13630,1
1481,15017,13258,1
1482,15017,13802,1
1483,15017,14149,1
1484,15017,14573,1
1485,15017,14418,1
1486,15017,14560,1
1487,15017,13182,1
1488,15017,13356,1
1489,15017,13876,1
1490,15017,14556,1
1491,15017,14213,1
1492,15017,13581,1
1493,15017,13902,1
1494,15017,14687,1
1495,15017,13663,1
1496,15017,14007,1
1497,15017,13601,1
1498,15017,13499,1
1499,15017,14494,1
1500,15017,13683,1
1501,15017,14637,1
1502,15017,14134,1
1503,15017,14297,1
1504,15017,14347,1
1505,15017,14054,1
1506,15017,13211,1
1507,15017,14710,1
1508,15017,14476,1
1509,15017,14071,1
1510,15017,13592,1
1511,15017,14504,1
1512,15017,13677,1
1513,15017,14092,1
1514,15017,14601,1
1515,15017,13904,1
1516,15017,14262,1
1517,15017,13851,1
1518,15017,14060,1
1519,15017,13386,1
1520,15017,14225,1
1521,15017,13872,1
1522,15017,13170,1
1523,15017,13693,1
1524,15017,13550,1
1525,15017,13988,1
1526,15017,14816,1
1527,15017,13195,1
1528,15017,13290,1
1529,15017,14167,1
1530,15017,14037,1
1531,15017,14792,1
1532,15017,13900,1
1533,15017,14802,1
1534,15017,13383,1
1535,15017,14706,1
1536,15017,13285,1
1537,15017,13598,1
1538,15017,13404,1
1539,15017,14996,1
1540,15017,13602,1
1541,15017,14328,1
1542,15017,14424,1
1543,15017,14739,1
1544,15017,13786,1
1545,15017,13789,1
1546,15017,14098,1
1547,15017,14351,1
1548,15017,14979,1
1549,15017,14259,1
1550,15017,14552,1
1551,15017,14703,1
1552,15017,13396,1
1553,15017,14757,1
1554,15017,14899,1
1555,15017,13381,1
1556,15017,14628,1
1557,15017,14421,1
1558,15017,14348,1
1559,15017,14251,1
1560,15017,14195,1
1561,15017,13599,1
1562,15017,13271,1
1563,15017,14312,1
1564,15017,14272,1
1565,15017,13349,1
1566,15017,13699,1
1567,15017,13678,1
1568,15017,13348,1
1569,15017,14467,1
1570,15017,14548,1
1571,15017,14944,1
1572,15017,13898,1
1573,15017,14519,1
1574,15017,14124,1
1575,15017,13362,1
1576,15017,14260,1
1577,15017,14874,1
1578,15017,13768,1
1579,15017,14995,1
1580,15017,13992,1
1581,15017,14180,1
1582,15017,13782,1
1583,15017,13597,1
1584,15017,13826,1
1585,15017,14508,1
1586,15017,13688,1
1587,15017,14050,1
1588,15017,13579,1
1589,15017,13555,1
1590,15017,13352,1
1591,15017,14895,1
1592,15017,14276,1
1593,15017,14215,1
1594,15017,14346,1
1595,15017,14446,1
1596,15017,13804,1
1597,15017,14925,1
1598,15017,13372,1
1599,15017,14690,1
1600,15017,13763,1
1601,15017,14588,1
1602,15017,14109,1
1603,15017,13197,1
1604,15017,14008,1
1605,15017,13506,1
1606,15017,14211,1
1607,15017,14076,1
1608,15017,14216,1
1609,15017,14156,1
1610,15017,13414,1
1611,15017,13667,1
1612,15017,14587,1
1613,15017,14723,1
1614,15017,14741,1
1615,15017,14323,1
1616,15017,13196,1
1617,15017,14163,1
1618,15017,14787,1
1619,15017,13752,1
1620,15017,14722,1
1621,15017,13428,1
1622,15017,13264,1
1623,15017,13638,1
1624,15017,14820,1
1625,15017,14108,1
1626,15017,14411,1
1627,15017,13843,1
1628,15017,13525,1
1629,15017,13382,1
1630,15017,14011,1
1631,15017,14807,1
1632,15017,14133,1
1633,15017,13609,1
1634,15017,14138,1
1635,15017,14814,1
1636,15017,13516,1
1637,15017,13570,1
1638,15017,14084,1
1639,15017,14836,1
1640,15017,14329,1
1641,15017,13966,1
1642,15017,13990,1
1643,15017,14436,1
1644,15017,13936,1
1645,15017,13681,1
1646,15017,13962,1
1647,15017,13429,1
1648,15017,14857,1
1649,15017,13967,1
1650,15017,13964,1
1651,15017,13822,1
1652,15017,14809,1
1653,15017,13618,1
1654,15017,13239,1
1655,15017,13402,1
1656,15017,14886,1
1657,15017,14527,1
1658,15017,14235,1
1659,15017,14915,1
1660,15017,13520,1
1661,15017,13393,1
1662,15017,14511,1
1663,15017,13321,1
1664,15017,13972,1
1665,15017,13255,1
1666,15017,13812,1
1667,15017,14375,1
1668,15017,13679,1
1669,15017,14431,1
1670,15017,14350,1
1671,15017,14190,1
1672,15017,14475,1
1673,15017,14636,1
1674,15017,14845,1
1675,15017,13629,1
1676,15017,13838,1
1677,15017,13809,1
1678,15017,13368,1
1679,15017,14626,1
1680,15017,13924,1
1681,15017,14599,1
1682,15017,13661,1
1683,15017,14253,1
1684,15017,14720,1
1685,15017,13359,1
1686,15017,14292,1
1687,15017,14426,1
1688,15017,13347,1
1689,15017,14950,1
1690,15017,14417,1
1691,15017,14724,1
1692,15017,13845,1
1693,15017,13171,1
1694,15017,13584,1
1695,15017,14520,1
1696,15017,13874,1
1697,15017,13727,1
1698,15017,13257,1
1699,15017,14460,1
1700,15017,14960,1
1701,15017,13399,1
1702,15017,13392,1
1703,15017,13279,1
1704,15017,14371,1
1705,15017,14102,1
1706,15017,13773,1
1707,15017,14469,1
1708,15017,14183,1
1709,15017,14893,1
1710,15017,14624,1
1711,15017,13325,1
1712,15017,14120,1
1713,15017,13472,1
1714,15017,14340,1
1715,15017,14310,1
1716,15017,14270,1
1717,15017,14569,1
1718,15017,14298,1
1719,15017,13735,1
1720,15017,14716,1
1721,15017,14380,1
1722,15017,14967,1
1723,15017,14712,1
1724,15017,13308,1
1725,15017,14775,1
1726,15017,14282,1
1727,15017,14657,1
1728,15017,14074,1
1729,15017,14686,1
1730,15017,14597,1
1731,15017,14575,1
1732,15017,13294,1
1733,15017,14729,1
1734,15017,14046,1
1735,15017,15011,1
1736,15017,14246,1
1737,15017,13571,1
1738,15017,14817,1
1739,15017,13398,1
1740,15017,14547,1
1741,15017,14409,1
1742,15017,14055,1
1743,15017,13394,1
1744,15017,14125,1
1745,15017,14129,1
1746,15017,13772,1
1747,15017,14456,1
1748,15017,13437,1
1749,15017,13175,1
1750,15017,14896,1
1751,15017,13928,1
1752,15017,13889,1
1753,15017,14465,1
1754,15017,13890,1
1755,15017,13457,1
1756,15017,14763,1
1757,15017,14566,1
1758,15017,14407,1
1759,15017,14123,1
1760,15017,14461,1
1761,15017,14798,1
1762,15017,13173,1
1763,15017,13455,1
1764,15017,15003,1
1765,15017,14823,1
1766,15017,14063,1
1767,15017,14662,1
1768,15017,13319,1
1769,15017,14593,1
1770,15017,13824,1
1771,15017,13363,1
1772,15017,13897,1
1773,15017,14147,1
1774,15017,15010,1
1775,15017,13559,1
1776,15017,14430,1
1777,15017,14393,1
1778,15017,13167,1
1779,15017,14765,1
1780,15017,14914,1
1781,15017,14001,1
1782,15017,14535,1
1783,15017,14737,1
1784,15017,14676,1
1785,15017,13640,1
1786,15017,14336,1
1787,15017,13417,1
1788,15017,14228,1
1789,15017,14546,1
1790,15017,14227,1
1791,15017,13376,1
1792,15017,14514,1
1793,15017,13940,1
1794,15017,14067,1
1795,15017,13415,1
1796,15017,13504,1
1797,15017,13760,1
1798,15017,14154,1
1799,15017,13346,1
1800,15017,13840,1
1801,15017,14029,1
1802,15017,13569,1
1803,15017,13476,1
1804,15017,14016,1
1805,15017,14382,1
1806,15017,14069,1
1807,15017,14921,1
1808,15017,13229,1
1809,15017,13192,1
1810,15017,14200,1
1811,15017,14616,1
1812,15017,13675,1
1813,15017,14920,1
1814,15017,13502,1
1815,15017,13690,1
1816,15017,14725,1
1817,15017,14562,1
1818,15017,13232,1
1819,15017,13474,1
1820,15017,13436,1
1821,15017,14051,1
1822,15017,14629,1
1823,15017,14660,1
1824,15017,14510,1
1825,15017,13443,1
1826,15017,14905,1
1827,15017,13384,1
1828,15017,13212,1
1829,15017,14869,1
1830,15017,14607,1
1831,15017,14122,1
1832,15017,13233,1
1833,15017,13903,1
1834,15017,13960,1
1835,15017,13639,1
1836,15017,13215,1
1837,15017,13375,1
1838,15017,13841,1
1839,15017,14242,1
1840,15017,13957,1
1841,15017,13303,1
1842,15017,14357,1
1843,15017,13487,1
1845,15017,15673,0
1846,15789,15767,1
1847,15942,15934,1
1848,16163,16121,1
1849,18146,17475,1
1850,18146,17685,1
1851,18146,17896,1
1852,18146,17868,1
1853,18146,17310,1
1854,18146,16826,1
1855,18146,16945,1
1856,18146,18122,1
1857,18146,17917,1
1858,18146,17805,1
1859,18146,16926,1
1860,18146,17813,1
1861,18146,16838,1
1862,18146,16475,1
1863,18146,17582,1
1864,18146,16959,1
1865,18146,17505,1
1866,18146,16896,1
1867,18146,16699,1
1868,18146,16805,1
1869,18146,16621,1
1870,18146,17193,1
1871,18146,16468,1
1872,18146,17358,1
1873,18146,16476,1
1874,18146,18045,1
1875,18146,17381,1
1876,18146,17605,1
1877,18146,17426,1
1878,18146,17418,1
1879,18146,17879,1
1880,18146,17462,1
1881,18146,17900,1
1882,18146,17213,1
1883,18146,17459,1
1884,18146,17735,1
1885,18146,17942,1
1886,18146,17506,1
1887,18146,17866,1
1888,18146,16960,1
1889,18146,18014,1
1890,18146,18100,1
1891,18146,17308,1
1892,18146,17590,1
1893,18146,17498,1
1894,18146,17635,1
1895,18146,17628,1
1896,18146,17496,1
1897,18146,17957,1
1898,18146,17995,1
1899,18146,17945,1
1900,18146,17108,1
1901,18146,18065,1
1902,18146,16495,1
1903,18146,17856,1
1904,18146,18110,1
1905,18146,17583,1
1906,18146,17728,1
1907,18146,16599,1
1908,18146,16689,1
1909,18146,16502,1
1910,18146,16738,1
1911,18146,17031,1
1912,18146,17259,1
1913,18146,17294,1
1914,18146,16581,1
1915,18146,16665,1
1916,18146,17344,1
1917,18146,17411,1
1918,18146,17545,1
1919,18146,16831,1
1920,18146,18057,1
1921,18146,17776,1
1922,18146,16905,1
1923,18146,17761,1
1924,18146,16880,1
1925,18146,17200,1
1926,18146,17922,1
1927,18146,16764,1
1928,18146,16726,1
1929,18146,17596,1
1930,18146,17261,1
1931,18146,17313,1
1932,18146,16745,1
1933,18146,16977,1
1934,18146,17185,1
1935,18146,17954,1
1936,18146,16897,1
1937,18146,17604,1
1938,18146,16569,1
1939,18146,16835,1
1940,18146,17309,1
1941,18146,17402,1
1942,18146,16602,1
1943,18146,17990,1
1944,18146,16703,1
1945,18146,17465,1
1946,18146,16881,1
1947,18146,17015,1
1948,18146,18017,1
1949,18146,17146,1
1950,18146,16714,1
1951,18146,16498,1
1952,18146,17390,1
1953,18146,16746,1
1954,18146,17499,1
1955,18146,17461,1
1956,18146,16593,1
1957,18146,18048,1
1958,18146,17880,1
1959,18146,17838,1
1960,18146,16920,1
1961,18146,18012,1
1962,18146,17878,1
1963,18146,17232,1
1964,18146,17852,1
1965,18146,17230,1
1966,18146,16660,1
1967,18146,16944,1
1968,18146,16985,1
1969,18146,17389,1
1970,18146,17120,1
1971,18146,17062,1
1972,18146,17488,1
1973,18146,17749,1
1974,18146,17227,1
1975,18146,17338,1
1976,18146,18069,1
1977,18146,17177,1
1978,18146,16561,1
1979,18146,17916,1
1980,18146,16864,1
1981,18146,17786,1
1982,18146,17689,1
1983,18146,17037,1
1984,18146,17524,1
1985,18146,16604,1
1986,18146,16731,1
1987,18146,17720,1
1988,18146,17958,1
1989,18146,17865,1
1990,18146,17858,1
1991,18146,17523,1
1992,18146,18018,1
1993,18146,16607,1
1994,18146,17014,1
1995,18146,17373,1
1996,18146,18111,1
1997,18146,17119,1
1998,18146,16930,1
1999,18146,17113,1
2000,18146,17137,1
2001,18146,18085,1
2002,18146,16511,1
2003,18146,17019,1
2004,18146,16587,1
2005,18146,17316,1
2006,18146,18108,1
2007,18146,17392,1
2008,18146,17601,1
2009,18146,17690,1
2010,18146,17514,1
2011,18146,17775,1
2012,18146,16550,1
2013,18146,16700,1
2014,18146,17143,1
2015,18146,16691,1
2016,18146,16996,1
2017,18146,17076,1
2018,18146,18025,1
2019,18146,17987,1
2020,18146,17383,1
2021,18146,17782,1
2022,18146,17283,1
2023,18146,17102,1
2024,18146,17239,1
2025,18146,17848,1
2026,18146,16744,1
2027,18146,16810,1
2028,18146,17910,1
2029,18146,17164,1
2030,18146,17561,1
2031,18146,17449,1
2032,18146,17477,1
2033,18146,17802,1
2034,18146,16549,1
2035,18146,17236,1
2036,18146,17013,1
2037,18146,18060,1
2038,18146,17771,1
2039,18146,17700,1
2040,18146,17529,1
2041,18146,17056,1
2042,18146,16869,1
2043,18146,16969,1
2044,18146,17269,1
2045,18146,16620,1
2046,18146,16954,1
2047,18146,17905,1
2048,18146,16499,1
2049,18146,16568,1
2050,18146,17280,1
2051,18146,17951,1
2052,18146,17206,1
2053,18146,17180,1
2054,18146,17767,1
2055,18146,16662,1
2056,18146,17830,1
2057,18146,17270,1
2058,18146,17328,1
2059,18146,16462,1
2060,18146,16705,1
2061,18146,17731,1
2062,18146,17654,1
2063,18146,18050,1
2064,18146,16583,1
2065,18146,17964,1
2066,18146,16655,1
2067,18146,16519,1
2068,18146,18040,1
2069,18146,17266,1
2070,18146,17742,1
2071,18146,16532,1
2072,18146,17533,1
2073,18146,18082,1
2074,18146,17795,1
2075,18146,17833,1
2076,18146,17793,1
2077,18146,17194,1
2078,18146,17715,1
2079,18146,17433,1
2080,18146,17888,1
2081,18146,16538,1
2082,18146,17684,1
2083,18146,17893,1
2084,18146,17876,1
2085,18146,17584,1
2086,18146,18136,1
2087,18146,16771,1
2088,18146,17380,1
2089,18146,16544,1
2090,18146,17223,1
2091,18146,17672,1
2092,18146,17417,1
2093,18146,17274,1
2094,18146,17967,1
2095,18146,17260,1
2096,18146,17081,1
2097,18146,16875,1
2098,18146,16493,1
2099,18146,16850,1
2100,18146,16576,1
2101,18146,16578,1
2102,18146,18080,1
2103,18146,17814,1
2104,18146,16829,1
2105,18146,16980,1
2106,18146,17121,1
2107,18146,17412,1
2108,18146,16888,1
2109,18146,17527,1
2110,18146,17914,1
2111,18146,16490,1
2112,18146,16758,1
2113,18146,16566,1
2114,18146,18062,1
2115,18146,16728,1
2116,18146,17436,1
2117,18146,16848,1
2118,18146,17781,1
2119,18146,17290,1
2120,18146,17070,1
2121,18146,16706,1
2122,18146,16504,1
2123,18146,16447,1
2124,18146,16580,1
2125,18146,17072,1
2126,18146,16735,1
2127,18146,16635,1
2128,18146,16709,1
2129,18146,18054,1
2130,18146,17528,1
2131,18146,16773,1
2132,18146,17707,1
2133,18146,17276,1
2134,18146,17985,1
2135,18146,18134,1
2136,18146,18036,1
2137,18146,16801,1
2138,18146,16803,1
2139,18146,16458,1
2140,18146,16739,1
2141,18146,16680,1
2142,18146,16521,1
2143,18146,18104,1
2144,18146,16610,1
2145,18146,16693,1
2146,18146,17350,1
2147,18146,16871,1
2148,18146,16719,1
2149,18146,16762,1
2150,18146,16859,1
2151,18146,17569,1
2152,18146,17191,1
2153,18146,16765,1
2154,18146,17650,1
2155,18146,17289,1
2156,18146,17440,1
2157,18146,17535,1
2158,18146,16466,1
2159,18146,16654,1
2160,18146,16508,1
2161,18146,17955,1
2162,18146,17485,1
2163,18146,17800,1
2164,18146,17821,1
2165,18146,17823,1
2166,18146,16797,1
2167,18146,17154,1
2168,18146,17302,1
2169,18146,17342,1
2170,18146,17242,1
2171,18146,16986,1
2172,18146,17094,1
2173,18146,17520,1
2174,18146,16664,1
2175,18146,18073,1
2176,18146,16605,1
2177,18146,17048,1
2178,18146,17998,1
2179,18146,17330,1
2180,18146,16522,1
2181,18146,16601,1
2182,18146,17934,1
2183,18146,16883,1
2184,18146,17873,1
2185,18146,16483,1
2186,18146,16941,1
2187,18146,17777,1
2188,18146,17827,1
2189,18146,16824,1
2190,18146,17463,1
2191,18146,16767,1
2192,18146,18042,1
2193,18146,17078,1
2194,18146,17198,1
2195,18146,16766,1
2196,18146,17281,1
2197,18146,16793,1
2198,18146,17428,1
2199,18146,16943,1
2200,18146,18052,1
2201,18146,17956,1
2202,18146,16949,1
2203,18146,17211,1
2204,18146,18107,1
2205,18146,17931,1
2206,18146,16676,1
2207,18146,17011,1
2208,18146,17476,1
2209,18146,17513,1
2210,18146,17068,1
2211,18146,17077,1
2212,18146,17359,1
2213,18146,17645,1
2214,18146,16582,1
2215,18146,16936,1
2216,18146,17346,1
2217,18146,17005,1
2218,18146,17637,1
2219,18146,18131,1
2220,18146,16976,1
2221,18146,17470,1
2222,18146,18092,1
2223,18146,17864,1
2224,18146,18112,1
2225,18146,17029,1
2226,18146,17099,1
2227,18146,17306,1
2228,18146,17004,1
2229,18146,17890,1
2230,18146,17892,1
2231,18146,17287,1
2232,18146,17558,1
2233,18146,17414,1
2234,18146,16481,1
2235,18146,17603,1
2236,18146,17902,1
2237,18146,16844,1
2238,18146,17636,1
2239,18146,16874,1
2240,18146,17646,1
2241,18146,17394,1
2242,18146,16763,1
2243,18146,17515,1
2244,18146,17918,1
2245,18146,17379,1
2246,18146,17339,1
2247,18146,17948,1
2248,18146,18033,1
2249,18146,17660,1
2250,18146,17218,1
2251,18146,16496,1
2252,18146,16704,1
2253,18146,16732,1
2254,18146,17091,1
2255,18146,16834,1
2256,18146,16836,1
2257,18146,17570,1
2258,18146,17592,1
2259,18146,16770,1
2260,18146,16892,1
2261,18146,16656,1
2262,18146,17263,1
2263,18146,17034,1
2264,18146,17837,1
2265,18146,16860,1
2266,18146,17664,1
2267,18146,17704,1
2268,18146,16748,1
2269,18146,16540,1
2270,18146,16479,1
2271,18146,17785,1
2272,18146,16811,1
2273,18146,18021,1
2274,18146,16671,1
2275,18146,16640,1
2276,18146,16667,1
2277,18146,17925,1
2278,18146,16911,1
2279,18146,18075,1
2280,18146,16815,1
2281,18146,17936,1
2282,18146,16542,1
2283,18146,17234,1
2284,18146,17399,1
2285,18146,17537,1
2286,18146,16666,1
2287,18146,16914,1
2288,18146,17410,1
2289,18146,16990,1
2290,18146,17050,1
2291,18146,17571,1
2292,18146,16757,1
2293,18146,17085,1
2294,18146,16717,1
2295,18146,17054,1
2296,18146,16668,1
2297,18146,16918,1
2298,18146,18127,1
2299,18146,17694,1
2300,18146,17430,1
2301,18146,16968,1
2302,18146,17723,1
2303,18146,17504,1
2304,18146,17711,1
2305,18146,17547,1
2306,18146,17405,1
2307,18146,17127,1
2308,18146,16548,1
2309,18146,17128,1
2310,18146,16608,1
2311,18146,16463,1
2312,18146,17241,1
2313,18146,17421,1
2314,18146,18074,1
2315,18146,16684,1
2316,18146,17691,1
2317,18146,16818,1
2318,18146,17162,1
2319,18146,18078,1
2320,18146,17039,1
2321,18146,16533,1
2322,18146,16912,1
2323,18146,17950,1
2324,18146,17142,1
2325,18146,16564,1
2326,18146,16963,1
2327,18146,16681,1
2328,18146,17546,1
2329,18146,16867,1
2330,18146,17671,1
2331,18146,16613,1
2332,18146,16922,1
2333,18146,17319,1
2334,18146,16951,1
2335,18146,17208,1
2336,18146,16789,1
2337,18146,17971,1
2338,18146,17021,1
2339,18146,17755,1
2340,18146,17460,1
2341,18146,17924,1
2342,18146,16596,1
2343,18146,16799,1
2344,18146,16965,1
2345,18146,17688,1
2346,18146,17502,1
2347,18146,18124,1
2348,18146,17729,1
2349,18146,16924,1
2350,18146,16556,1
2351,18146,17168,1
2352,18146,16904,1
2353,18146,16842,1
2354,18146,17589,1
2355,18146,17207,1
2356,18146,16595,1
2357,18146,17240,1
2358,18146,16823,1
2359,18146,17612,1
2360,18146,17382,1
2361,18146,17855,1
2362,18146,17573,1
2363,18146,16998,1
2364,18146,17189,1
2365,18146,17679,1
2366,18146,17627,1
2367,18146,16970,1
2368,18146,17217,1
2369,18146,16527,1
2370,18146,16983,1
2371,18146,17576,1
2372,18146,16517,1
2373,18146,17750,1
2374,18146,16523,1
2375,18146,17559,1
2376,18146,17839,1
2377,18146,17825,1
2378,18146,17730,1
2379,18146,16992,1
2380,18146,17734,1
2381,18146,17253,1
2382,18146,16501,1
2383,18146,17065,1
2384,18146,16825,1
2385,18146,17397,1
2386,18146,17201,1
2387,18146,17702,1
2388,18146,17756,1
2389,18146,17744,1
2390,18146,17923,1
2391,18146,16471,1
2392,18146,17384,1
2393,18146,16737,1
2394,18146,17974,1
2395,18146,16641,1
2396,18146,17036,1
2397,18146,17210,1
2398,18146,18032,1
2399,18146,17844,1
2400,18146,17490,1
2401,18146,16736,1
2402,18146,17493,1
2403,18146,17064,1
2404,18146,16489,1
2405,18146,17385,1
2406,18146,17063,1
2407,18146,17509,1
2408,18146,18072,1
2409,18146,17045,1
2410,18146,17407,1
2411,18146,17074,1
2412,18146,18137,1
2413,18146,17794,1
2414,18146,18009,1
2415,18146,16659,1
2416,18146,18019,1
2417,18146,17125,1
2418,18146,17740,1
2419,18146,17233,1
2420,18146,16616,1
2421,18146,18055,1
2422,18146,18079,1
2423,18146,16637,1
2424,18146,18105,1
2425,18146,17055,1
2426,18146,17516,1
2427,18146,16827,1
2428,18146,17943,1
2429,18146,16741,1
2430,18146,17148,1
2431,18146,17320,1
